---------- Players ----------
Player 0: reviewers
Player 1: spot
Player 2: on.
Player 3: i've
Player 4: seen
Player 5: many
Player 6: bad
Player 7: films
Player 8: years,
Player 9: believe
Player 10: me,
Player 11: beats
Player 12: lot!
Player 13: bad
Player 14: good
Player 15: "
Player 16: exploiter
Player 17: waste
Player 18: time,
Player 19: genuine,
Player 20: hilarious,
Player 21: movie
Player 22: atrocity.
Player 23: check
Player 24: white
Player 25: furry
Player 26: monster
Player 27: type
Player 28: thing!
Player 29: wet
Player 30: laughing
Player 31: thom
Player 32: christopher's
Player 33: " spell - weaving
Player 34: "
Player 35: acting!
Player 36: gape
Player 37: sheer
Player 38: e - clenching
Player 39: disbelief!
Player 40: threadbare
Player 41: sets!
Player 42: one
Player 43: " european
Player 44: co - productions
Player 45: ".
Player 46: wonder
Player 47: many
Player 48: wars.
Player 49: swear,
Player 50: people
Player 51: taking
Player 52: part
Player 53: ' wizards
Player 54: lost
Player 55: kingdom '
Player 56: actually
Player 57: aware
Player 58: appearing
Player 59: film!
Player 60: fact!
Player 61: originally
Player 62: watched
Player 63: movie
Player 64: htv
Player 65: wales
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 3.8742215633392334	 ([waste][time,])
I(0,13): -0.2927079200744629	 ([reviewers][bad])
I(14,24): 0.29221731424331665	 ([good][white])
I(19,33): 0.29203319549560547	 ([genuine,][" spell - weaving])
I(18,21): -0.29184865951538086	 ([time,][movie])
I(29,33): 0.2917189598083496	 ([wet][" spell - weaving])
I(1,54): -0.29062318801879883	 ([spot][lost])
I(24,25): -0.2901150584220886	 ([white][furry])
I(49,54): 0.2894923686981201	 ([swear,][lost])
I(20,53): 0.2889009118080139	 ([hilarious,][' wizards])
I(45,55): -0.2885701656341553	 ([".][kingdom '])
I(48,62): -0.28852057456970215	 ([wars.][watched])
I(9,50): -0.28782206773757935	 ([believe][people])
I(36,40): 0.2877594530582428	 ([gape][threadbare])
I(25,28): 0.2875225841999054	 ([furry][thing!])
I(38,54): 0.287029504776001	 ([e - clenching][lost])
I(49,56): 0.2858584523200989	 ([swear,][actually])
I(11,22): 0.2856711149215698	 ([beats][atrocity.])
I(2,14): 0.28540176153182983	 ([on.][good])
I(20,26): -0.28539538383483887	 ([hilarious,][monster])
I(26,60): -0.28521084785461426	 ([monster][fact!])
I(6,49): -0.28490400314331055	 ([bad][swear,])
I(6,50): -0.2847480773925781	 ([bad][people])
I(36,64): 0.2846640944480896	 ([gape][htv])
I(42,53): -0.28369075059890747	 ([one][' wizards])
I(5,19): -0.2834939956665039	 ([many][genuine,])
I(36,38): 0.2807890474796295	 ([gape][e - clenching])
I(17,56): 0.2803746461868286	 ([waste][actually])
I(35,45): -0.28013622760772705	 ([acting!][".])
I(23,32): 0.27960920333862305	 ([check][christopher's])
I(7,30): -0.2786882519721985	 ([films][laughing])
I(43,44): 0.27790290117263794	 ([" european][co - productions])
I(2,39): 0.2777690291404724	 ([on.][disbelief!])
I(13,45): -0.2749295234680176	 ([bad][".])
I(29,30): 0.27431315183639526	 ([wet][laughing])
I(8,63): -0.2742180824279785	 ([years,][movie])
I(24,27): 0.2741566300392151	 ([white][type])
I(28,49): 0.27308377623558044	 ([thing!][swear,])
I(39,59): 0.27286529541015625	 ([disbelief!][film!])
I(60,63): -0.27244579792022705	 ([fact!][movie])
I(23,49): 0.2722426652908325	 ([check][swear,])
I(26,30): -0.27215200662612915	 ([monster][laughing])
I(6,56): 0.27124500274658203	 ([bad][actually])
I(8,47): -0.271142840385437	 ([years,][many])
I(12,46): -0.26925379037857056	 ([lot!][wonder])
I(7,60): -0.26916682720184326	 ([films][fact!])
I(9,64): 0.2687463164329529	 ([believe][htv])
I(26,51): -0.26843512058258057	 ([monster][taking])
I(37,53): 0.2683505713939667	 ([sheer][' wizards])
I(17,28): -0.26750537753105164	 ([waste][thing!])
I(12,31): 0.2673828601837158	 ([lot!][thom])
I(1,44): -0.26721853017807007	 ([spot][co - productions])
I(0,22): 0.2665720582008362	 ([reviewers][atrocity.])
I(10,13): -0.2652623653411865	 ([me,][bad])
I(26,43): -0.2652113437652588	 ([monster][" european])
I(46,51): 0.26501142978668213	 ([wonder][taking])
I(1,11): -0.2643246650695801	 ([spot][beats])
I(45,51): -0.2635691165924072	 ([".][taking])
I(47,64): -0.26354560256004333	 ([many][htv])
I(40,41): 0.26346758008003235	 ([threadbare][sets!])
I(39,41): -0.26344627141952515	 ([disbelief!][sets!])
I(6,8): 0.26198768615722656	 ([bad][years,])
I(23,37): 0.26163244247436523	 ([check][sheer])
I(17,29): -0.2615777850151062	 ([waste][wet])
I(11,14): 0.2610025405883789	 ([beats][good])
I(7,36): 0.2609749436378479	 ([films][gape])
I(23,28): -0.26036569476127625	 ([check][thing!])
I(24,37): -0.2603150010108948	 ([white][sheer])
I(44,45): -0.25998151302337646	 ([co - productions][".])
I(18,24): 0.259543240070343	 ([time,][white])
I(38,53): 0.2587815523147583	 ([e - clenching][' wizards])
I(28,60): 0.25874704122543335	 ([thing!][fact!])
I(7,21): -0.25858891010284424	 ([films][movie])
I(44,63): -0.2585480809211731	 ([co - productions][movie])
I(41,54): 0.25831812620162964	 ([sets!][lost])
I(7,18): -0.25752758979797363	 ([films][time,])
I(19,29): 0.25735026597976685	 ([genuine,][wet])
I(55,60): 0.2572370171546936	 ([kingdom '][fact!])
I(24,41): 0.25721442699432373	 ([white][sets!])
I(23,31): 0.25702184438705444	 ([check][thom])
I(18,49): 0.25691723823547363	 ([time,][swear,])
I(13,51): 0.2564663887023926	 ([bad][taking])
I(43,50): -0.2564554214477539	 ([" european][people])
I(20,49): 0.2559722661972046	 ([hilarious,][swear,])
I(33,37): -0.25573647022247314	 ([" spell - weaving][sheer])
I(26,52): 0.255456805229187	 ([monster][part])
I(37,45): -0.2546837329864502	 ([sheer][".])
I(40,64): 0.25350531935691833	 ([threadbare][htv])
I(13,52): 0.253385066986084	 ([bad][part])
I(0,48): -0.2531764507293701	 ([reviewers][wars.])
I(30,38): 0.252838134765625	 ([laughing][e - clenching])
I(16,60): -0.2525547742843628	 ([exploiter][fact!])
I(18,38): 0.25226902961730957	 ([time,][e - clenching])
I(16,57): -0.25220149755477905	 ([exploiter][aware])
I(14,43): -0.25159120559692383	 ([good][" european])
I(3,18): 0.25143301486968994	 ([i've][time,])
I(19,26): -0.2511330842971802	 ([genuine,][monster])
I(31,60): 0.2510458827018738	 ([thom][fact!])
I(60,65): 0.2502232789993286	 ([fact!][wales])
I(38,64): 0.24952822923660278	 ([e - clenching][htv])
I(18,33): 0.24941444396972656	 ([time,][" spell - weaving])
I(8,11): -0.24927854537963867	 ([years,][beats])
I(19,51): 0.24883854389190674	 ([genuine,][taking])
I(14,15): 0.2486562728881836	 ([good]["])
I(19,57): -0.24850910902023315	 ([genuine,][aware])
I(37,38): -0.24808263778686523	 ([sheer][e - clenching])
I(22,59): 0.24805742502212524	 ([atrocity.][film!])
I(21,54): -0.2466602325439453	 ([movie][lost])
I(42,50): 0.24658262729644775	 ([one][people])
I(1,8): -0.2458878755569458	 ([spot][years,])
I(17,59): 0.24567413330078125	 ([waste][film!])
I(1,6): 0.24556684494018555	 ([spot][bad])
I(30,51): 0.24524760246276855	 ([laughing][taking])
I(23,55): -0.24492835998535156	 ([check][kingdom '])
I(9,13): 0.24467730522155762	 ([believe][bad])
I(12,18): 0.24461936950683594	 ([lot!][time,])
I(6,29): -0.24362152814865112	 ([bad][wet])
I(33,62): 0.24328738451004028	 ([" spell - weaving][watched])
I(39,53): -0.2432105541229248	 ([disbelief!][' wizards])
I(4,48): -0.24318528175354004	 ([seen][wars.])
I(10,53): 0.24306342005729675	 ([me,][' wizards])
I(1,14): -0.24276065826416016	 ([spot][good])
I(16,59): 0.2427072525024414	 ([exploiter][film!])
I(12,20): -0.2421703338623047	 ([lot!][hilarious,])
I(47,51): -0.24174678325653076	 ([many][taking])
I(0,50): -0.24161550402641296	 ([reviewers][people])
I(23,63): -0.24135887622833252	 ([check][movie])
I(8,60): 0.2411578893661499	 ([years,][fact!])
I(50,52): -0.24112385511398315	 ([people][part])
I(26,47): -0.2410285472869873	 ([monster][many])
I(21,64): -0.24096333980560303	 ([movie][htv])
I(46,65): 0.24059516191482544	 ([wonder][wales])
I(17,49): 0.24033641815185547	 ([waste][swear,])
I(11,59): -0.24026864767074585	 ([beats][film!])
I(55,65): 0.24001437425613403	 ([kingdom '][wales])
I(6,55): -0.23975658416748047	 ([bad][kingdom '])
I(37,51): -0.23968887329101562	 ([sheer][taking])
I(22,36): -0.23896494507789612	 ([atrocity.][gape])
I(16,36): -0.2383134365081787	 ([exploiter][gape])
I(17,38): 0.23801308870315552	 ([waste][e - clenching])
I(0,1): -0.23787927627563477	 ([reviewers][spot])
I(11,32): -0.23768162727355957	 ([beats][christopher's])
I(10,23): 0.2372274398803711	 ([me,][check])
I(40,54): 0.2370530366897583	 ([threadbare][lost])
I(12,59): -0.23676323890686035	 ([lot!][film!])
I(33,53): 0.2367118000984192	 ([" spell - weaving][' wizards])
I(41,65): 0.2358032464981079	 ([sets!][wales])
I(16,29): 0.23532086610794067	 ([exploiter][wet])
I(32,51): 0.23505157232284546	 ([christopher's][taking])
I(20,24): 0.23501962423324585	 ([hilarious,][white])
I(1,18): -0.23499488830566406	 ([spot][time,])
I(18,32): 0.23427271842956543	 ([time,][christopher's])
I(44,56): -0.2342386692762375	 ([co - productions][actually])
I(17,61): -0.23277953267097473	 ([waste][originally])
I(4,7): -0.2324409782886505	 ([seen][films])
I(8,65): 0.23206889629364014	 ([years,][wales])
I(14,42): -0.23193645477294922	 ([good][one])
I(17,60): 0.23159122467041016	 ([waste][fact!])
I(33,38): 0.2315365970134735	 ([" spell - weaving][e - clenching])
I(2,45): 0.23134338855743408	 ([on.][".])
I(21,53): -0.2311563491821289	 ([movie][' wizards])
I(19,42): -0.23102891445159912	 ([genuine,][one])
I(30,45): 0.23075276613235474	 ([laughing][".])
I(25,54): -0.22995102405548096	 ([furry][lost])
I(23,39): 0.22981810569763184	 ([check][disbelief!])
I(45,56): 0.22967755794525146	 ([".][actually])
I(23,45): 0.22967350482940674	 ([check][".])
I(32,45): 0.22919237613677979	 ([christopher's][".])
I(20,40): 0.22911974787712097	 ([hilarious,][threadbare])
I(0,2): 0.22876113653182983	 ([reviewers][on.])
I(44,46): -0.2286292314529419	 ([co - productions][wonder])
I(16,55): -0.22847586870193481	 ([exploiter][kingdom '])
I(3,49): 0.22809794545173645	 ([i've][swear,])
I(2,16): 0.228085458278656	 ([on.][exploiter])
I(30,44): 0.22793233394622803	 ([laughing][co - productions])
I(52,59): 0.22760117053985596	 ([part][film!])
I(27,28): 0.22750645875930786	 ([type][thing!])
I(12,54): 0.22725272178649902	 ([lot!][lost])
I(7,57): -0.22705891728401184	 ([films][aware])
I(3,48): -0.22668594121932983	 ([i've][wars.])
I(59,60): -0.22541481256484985	 ([film!][fact!])
I(28,46): 0.22514817118644714	 ([thing!][wonder])
I(16,49): 0.22486233711242676	 ([exploiter][swear,])
I(25,59): 0.22484302520751953	 ([furry][film!])
I(2,26): 0.22444111108779907	 ([on.][monster])
I(33,43): 0.22436338663101196	 ([" spell - weaving][" european])
I(7,32): -0.22360342741012573	 ([films][christopher's])
I(28,38): 0.22325599193572998	 ([thing!][e - clenching])
I(17,57): -0.22305744886398315	 ([waste][aware])
I(23,60): 0.22291851043701172	 ([check][fact!])
I(52,53): 0.22265487909317017	 ([part][' wizards])
I(11,19): -0.2226107120513916	 ([beats][genuine,])
I(25,52): 0.2224278748035431	 ([furry][part])
I(33,42): -0.22237467765808105	 ([" spell - weaving][one])
I(5,12): -0.22236478328704834	 ([many][lot!])
I(19,58): 0.22218750417232513	 ([genuine,][appearing])
I(11,57): -0.22136616706848145	 ([beats][aware])
I(14,20): -0.22132492065429688	 ([good][hilarious,])
I(14,32): 0.2202768325805664	 ([good][christopher's])
I(8,49): 0.2200767993927002	 ([years,][swear,])
I(5,62): -0.21963326632976532	 ([many][watched])
I(55,57): -0.21863307058811188	 ([kingdom '][aware])
I(23,62): 0.21856582164764404	 ([check][watched])
I(32,41): 0.2183852195739746	 ([christopher's][sets!])
I(50,62): -0.21748384833335876	 ([people][watched])
I(13,24): 0.21691393852233887	 ([bad][white])
I(11,51): 0.21562230587005615	 ([beats][taking])
I(22,47): 0.21467530727386475	 ([atrocity.][many])
I(35,41): 0.21445809304714203	 ([acting!][sets!])
I(14,48): -0.21393489837646484	 ([good][wars.])
I(28,31): 0.2138080894947052	 ([thing!][thom])
I(29,36): 0.21364614367485046	 ([wet][gape])
I(19,52): 0.21292400360107422	 ([genuine,][part])
I(26,57): -0.21290171146392822	 ([monster][aware])
I(8,57): -0.21236997842788696	 ([years,][aware])
I(22,55): 0.2119123339653015	 ([atrocity.][kingdom '])
I(13,21): 0.21088624000549316	 ([bad][movie])
I(48,61): -0.2107255756855011	 ([wars.][originally])
I(52,54): 0.21065771579742432	 ([part][lost])
I(29,64): 0.2093878984451294	 ([wet][htv])
I(32,43): 0.20908191800117493	 ([christopher's][" european])
I(12,44): -0.2090611457824707	 ([lot!][co - productions])
I(49,65): 0.2087646722793579	 ([swear,][wales])
I(11,39): -0.20870113372802734	 ([beats][disbelief!])
I(2,49): 0.20834583044052124	 ([on.][swear,])
I(0,49): 0.20816105604171753	 ([reviewers][swear,])
I(19,50): 0.2081146240234375	 ([genuine,][people])
I(1,12): -0.20765376091003418	 ([spot][lot!])
I(46,59): 0.20746731758117676	 ([wonder][film!])
I(4,47): -0.2074209451675415	 ([seen][many])
I(14,35): 0.20714282989501953	 ([good][acting!])
I(46,53): 0.20638537406921387	 ([wonder][' wizards])
I(14,33): 0.20635652542114258	 ([good][" spell - weaving])
I(46,60): 0.20549136400222778	 ([wonder][fact!])
I(22,32): 0.20516741275787354	 ([atrocity.][christopher's])
I(15,22): 0.20508170127868652	 (["][atrocity.])
I(22,45): -0.20464909076690674	 ([atrocity.][".])
I(1,46): -0.20430481433868408	 ([spot][wonder])
I(58,63): 0.20421625673770905	 ([appearing][movie])
I(50,64): 0.20306241512298584	 ([people][htv])
I(49,63): 0.20235419273376465	 ([swear,][movie])
I(41,63): 0.20224004983901978	 ([sets!][movie])
I(18,35): 0.20166563987731934	 ([time,][acting!])
I(28,65): 0.20135989785194397	 ([thing!][wales])
I(39,65): 0.20114004611968994	 ([disbelief!][wales])
I(16,50): -0.20111405849456787	 ([exploiter][people])
I(12,38): 0.20082783699035645	 ([lot!][e - clenching])
I(0,26): -0.20080804824829102	 ([reviewers][monster])
I(28,45): -0.2006826400756836	 ([thing!][".])
I(3,22): 0.19997555017471313	 ([i've][atrocity.])
I(33,49): 0.19976183772087097	 ([" spell - weaving][swear,])
I(31,35): 0.1993633508682251	 ([thom][acting!])
I(8,39): 0.19912004470825195	 ([years,][disbelief!])
I(41,46): 0.19911587238311768	 ([sets!][wonder])
I(6,28): -0.19903898239135742	 ([bad][thing!])
I(19,43): 0.1973477602005005	 ([genuine,][" european])
I(1,7): -0.1968490332365036	 ([spot][films])
I(21,24): -0.1968342661857605	 ([movie][white])
I(21,29): -0.1965819001197815	 ([movie][wet])
I(59,62): 0.1964273452758789	 ([film!][watched])
I(38,39): 0.19622445106506348	 ([e - clenching][disbelief!])
I(25,65): -0.19620072841644287	 ([furry][wales])
I(18,58): 0.19599317014217377	 ([time,][appearing])
I(8,41): 0.19584441184997559	 ([years,][sets!])
I(51,52): 0.1955563724040985	 ([taking][part])
I(32,59): 0.19545990228652954	 ([christopher's][film!])
I(20,30): -0.1954481601715088	 ([hilarious,][laughing])
I(20,57): -0.19539356231689453	 ([hilarious,][aware])
I(7,14): -0.19533395767211914	 ([films][good])
I(33,50): 0.1951204538345337	 ([" spell - weaving][people])
I(9,16): -0.19434857368469238	 ([believe][exploiter])
I(25,31): 0.19316697120666504	 ([furry][thom])
I(7,13): 0.19290566444396973	 ([films][bad])
I(48,59): 0.19230079650878906	 ([wars.][film!])
I(32,37): 0.19043642282485962	 ([christopher's][sheer])
I(46,64): 0.18882852792739868	 ([wonder][htv])
I(21,23): -0.18807268142700195	 ([movie][check])
I(38,41): 0.18806242942810059	 ([e - clenching][sets!])
I(25,48): -0.18799567222595215	 ([furry][wars.])
I(36,46): 0.18783241510391235	 ([gape][wonder])
I(45,54): -0.18734920024871826	 ([".][lost])
I(0,37): -0.18727660179138184	 ([reviewers][sheer])
I(2,47): 0.18686312437057495	 ([on.][many])
I(22,43): 0.18624603748321533	 ([atrocity.][" european])
I(13,23): -0.1858997344970703	 ([bad][check])
I(13,46): 0.18570870161056519	 ([bad][wonder])
I(43,59): 0.18550896644592285	 ([" european][film!])
I(12,33): 0.18462109565734863	 ([lot!][" spell - weaving])
I(16,53): -0.18452095985412598	 ([exploiter][' wizards])
I(24,26): -0.18440783023834229	 ([white][monster])
I(7,49): 0.1841682493686676	 ([films][swear,])
I(53,55): 0.18365180492401123	 ([' wizards][kingdom '])
I(1,19): -0.18349885940551758	 ([spot][genuine,])
I(15,17): 0.1828761100769043	 (["][waste])
I(18,42): -0.18226921558380127	 ([time,][one])
I(30,64): 0.18217474222183228	 ([laughing][htv])
I(38,42): -0.18217438459396362	 ([e - clenching][one])
I(16,24): 0.1817215085029602	 ([exploiter][white])
I(3,30): 0.18159300088882446	 ([i've][laughing])
I(28,44): 0.1811981052160263	 ([thing!][co - productions])
I(51,63): 0.18039971590042114	 ([taking][movie])
I(50,59): 0.18021953105926514	 ([people][film!])
I(17,43): -0.18003761768341064	 ([waste][" european])
I(19,45): 0.17970609664916992	 ([genuine,][".])
I(44,62): 0.17956805229187012	 ([co - productions][watched])
I(14,55): 0.17944574356079102	 ([good][kingdom '])
I(19,55): 0.17858195304870605	 ([genuine,][kingdom '])
I(1,16): 0.1785421371459961	 ([spot][exploiter])
I(12,40): 0.17825818061828613	 ([lot!][threadbare])
I(1,65): -0.177665114402771	 ([spot][wales])
I(29,35): 0.17764437198638916	 ([wet][acting!])
I(2,22): 0.17753934860229492	 ([on.][atrocity.])
I(31,47): -0.177514910697937	 ([thom][many])
I(0,20): -0.1774810552597046	 ([reviewers][hilarious,])
I(39,40): 0.17743244767189026	 ([disbelief!][threadbare])
I(6,40): -0.17736196517944336	 ([bad][threadbare])
I(29,32): -0.17711764574050903	 ([wet][christopher's])
I(5,11): -0.17699503898620605	 ([many][beats])
I(20,38): 0.17636394500732422	 ([hilarious,][e - clenching])
I(12,63): -0.1763080358505249	 ([lot!][movie])
I(18,61): 0.17627760767936707	 ([time,][originally])
I(11,60): 0.17599844932556152	 ([beats][fact!])
I(0,25): -0.17547833919525146	 ([reviewers][furry])
I(38,43): 0.1747218668460846	 ([e - clenching][" european])
I(18,41): 0.17417937517166138	 ([time,][sets!])
I(35,65): 0.17391519248485565	 ([acting!][wales])
I(0,17): -0.17385625839233398	 ([reviewers][waste])
I(8,26): 0.1732875108718872	 ([years,][monster])
I(17,33): 0.17326641082763672	 ([waste][" spell - weaving])
I(2,65): 0.1727634072303772	 ([on.][wales])
I(29,38): 0.17260366678237915	 ([wet][e - clenching])
I(10,11): -0.17256903648376465	 ([me,][beats])
I(0,8): 0.17209070920944214	 ([reviewers][years,])
I(37,42): -0.1717158555984497	 ([sheer][one])
I(20,39): -0.17154145240783691	 ([hilarious,][disbelief!])
I(40,48): -0.17144092917442322	 ([threadbare][wars.])
I(39,50): -0.17010438442230225	 ([disbelief!][people])
I(17,24): 0.17004090547561646	 ([waste][white])
I(45,49): 0.1699742078781128	 ([".][swear,])
I(3,28): 0.16986137628555298	 ([i've][thing!])
I(26,36): -0.169266939163208	 ([monster][gape])
I(4,8): 0.16924583911895752	 ([seen][years,])
I(14,50): 0.1683673858642578	 ([good][people])
I(37,48): -0.16822171211242676	 ([sheer][wars.])
I(24,44): 0.1678033024072647	 ([white][co - productions])
I(1,43): -0.16765552759170532	 ([spot][" european])
I(23,64): -0.16712260246276855	 ([check][htv])
I(25,55): -0.16701370477676392	 ([furry][kingdom '])
I(24,60): 0.16671448945999146	 ([white][fact!])
I(20,42): -0.16654765605926514	 ([hilarious,][one])
I(14,52): 0.16640138626098633	 ([good][part])
I(1,30): -0.16624832153320312	 ([spot][laughing])
I(49,55): 0.1659885048866272	 ([swear,][kingdom '])
I(37,50): 0.16580075025558472	 ([sheer][people])
I(20,35): 0.16568152606487274	 ([hilarious,][acting!])
I(1,23): -0.16567528247833252	 ([spot][check])
I(3,61): -0.1656610667705536	 ([i've][originally])
I(13,42): 0.1655961275100708	 ([bad][one])
I(40,45): -0.16499292850494385	 ([threadbare][".])
I(30,39): -0.16463607549667358	 ([laughing][disbelief!])
I(0,21): 0.16417169570922852	 ([reviewers][movie])
I(26,35): -0.16395938396453857	 ([monster][acting!])
I(1,50): -0.16383813321590424	 ([spot][people])
I(38,50): 0.16378530859947205	 ([e - clenching][people])
I(10,39): 0.16373920440673828	 ([me,][disbelief!])
I(51,53): -0.1635662317276001	 ([taking][' wizards])
I(36,52): 0.1635446548461914	 ([gape][part])
I(28,32): 0.16302266716957092	 ([thing!][christopher's])
I(4,46): -0.1628395915031433	 ([seen][wonder])
I(9,25): -0.16265225410461426	 ([believe][furry])
I(6,20): -0.1623120903968811	 ([bad][hilarious,])
I(26,32): 0.16213810443878174	 ([monster][christopher's])
I(21,60): -0.16190028190612793	 ([movie][fact!])
I(9,33): 0.16167563199996948	 ([believe][" spell - weaving])
I(8,38): 0.16155791282653809	 ([years,][e - clenching])
I(22,56): 0.16105185449123383	 ([atrocity.][actually])
I(28,54): 0.16100966930389404	 ([thing!][lost])
I(36,62): -0.16078022122383118	 ([gape][watched])
I(47,65): -0.16063565015792847	 ([many][wales])
I(19,37): -0.16025304794311523	 ([genuine,][sheer])
I(18,57): -0.16017121076583862	 ([time,][aware])
I(2,62): -0.15985196828842163	 ([on.][watched])
I(38,49): 0.159706711769104	 ([e - clenching][swear,])
I(30,32): 0.15932053327560425	 ([laughing][christopher's])
I(10,49): 0.1592576801776886	 ([me,][swear,])
I(42,62): 0.1588059663772583	 ([one][watched])
I(42,46): -0.15864026546478271	 ([one][wonder])
I(35,39): -0.15853404998779297	 ([acting!][disbelief!])
I(38,65): 0.15836948156356812	 ([e - clenching][wales])
I(7,56): -0.1579461544752121	 ([films][actually])
I(57,60): 0.1578255295753479	 ([aware][fact!])
I(16,33): 0.15781879425048828	 ([exploiter][" spell - weaving])
I(2,60): 0.15766876935958862	 ([on.][fact!])
I(4,43): -0.15752816200256348	 ([seen][" european])
I(43,46): -0.15750741958618164	 ([" european][wonder])
I(24,36): -0.15744107961654663	 ([white][gape])
I(3,44): -0.15716834366321564	 ([i've][co - productions])
I(38,60): 0.15680170059204102	 ([e - clenching][fact!])
I(23,54): 0.1566622257232666	 ([check][lost])
I(53,63): 0.15623778104782104	 ([' wizards][movie])
I(25,47): -0.1561521291732788	 ([furry][many])
I(11,28): 0.1560249626636505	 ([beats][thing!])
I(12,30): -0.1555766463279724	 ([lot!][laughing])
I(8,28): 0.15466871857643127	 ([years,][thing!])
I(3,62): 0.1542907953262329	 ([i've][watched])
I(24,39): 0.15382415056228638	 ([white][disbelief!])
I(16,52): 0.15381717681884766	 ([exploiter][part])
I(48,50): -0.15353000164031982	 ([wars.][people])
I(8,10): -0.15312620997428894	 ([years,][me,])
I(11,35): 0.1529262661933899	 ([beats][acting!])
I(24,65): 0.15272045135498047	 ([white][wales])
I(49,64): 0.15167713165283203	 ([swear,][htv])
I(53,61): -0.15166285634040833	 ([' wizards][originally])
I(19,36): 0.15151429176330566	 ([genuine,][gape])
I(37,49): 0.15134143829345703	 ([sheer][swear,])
I(7,41): 0.15112438797950745	 ([films][sets!])
I(27,31): 0.15085262060165405	 ([type][thom])
I(54,63): -0.15080583095550537	 ([lost][movie])
I(33,60): 0.15036940574645996	 ([" spell - weaving][fact!])
I(19,41): 0.15031248331069946	 ([genuine,][sets!])
I(1,55): -0.15026748180389404	 ([spot][kingdom '])
I(13,61): -0.14996981620788574	 ([bad][originally])
I(30,60): 0.14989179372787476	 ([laughing][fact!])
I(21,38): -0.1498546004295349	 ([movie][e - clenching])
I(11,50): -0.14958703517913818	 ([beats][people])
I(28,62): 0.14922404289245605	 ([thing!][watched])
I(35,60): 0.14918643236160278	 ([acting!][fact!])
I(22,63): 0.1490183174610138	 ([atrocity.][movie])
I(21,40): -0.14855161309242249	 ([movie][threadbare])
I(3,47): -0.14840269088745117	 ([i've][many])
I(9,48): -0.14831256866455078	 ([believe][wars.])
I(23,25): 0.14824196696281433	 ([check][furry])
I(36,50): -0.14817559719085693	 ([gape][people])
I(20,58): 0.1480885148048401	 ([hilarious,][appearing])
I(25,50): -0.14795875549316406	 ([furry][people])
I(56,62): 0.14792263507843018	 ([actually][watched])
I(13,57): -0.1478900909423828	 ([bad][aware])
I(22,24): 0.14757025241851807	 ([atrocity.][white])
I(7,46): -0.1475500464439392	 ([films][wonder])
I(18,40): 0.14729419350624084	 ([time,][threadbare])
I(46,50): -0.1472046971321106	 ([wonder][people])
I(30,63): -0.14692455530166626	 ([laughing][movie])
I(2,40): 0.14688926935195923	 ([on.][threadbare])
I(11,42): -0.14667987823486328	 ([beats][one])
I(42,57): 0.14645087718963623	 ([one][aware])
I(28,57): -0.14618739485740662	 ([thing!][aware])
I(17,41): 0.1456647515296936	 ([waste][sets!])
I(11,21): -0.1456437110900879	 ([beats][movie])
I(8,35): 0.14550428092479706	 ([years,][acting!])
I(46,58): 0.1453639268875122	 ([wonder][appearing])
I(50,55): 0.14513042569160461	 ([people][kingdom '])
I(7,26): -0.14485538005828857	 ([films][monster])
I(42,52): -0.14410290122032166	 ([one][part])
I(0,28): 0.14387160539627075	 ([reviewers][thing!])
I(21,62): 0.14350676536560059	 ([movie][watched])
I(36,44): 0.1434854120016098	 ([gape][co - productions])
I(11,52): 0.143379807472229	 ([beats][part])
I(10,54): 0.1431593894958496	 ([me,][lost])
I(49,52): 0.14280793070793152	 ([swear,][part])
I(8,48): 0.14278674125671387	 ([years,][wars.])
I(18,44): -0.14269904792308807	 ([time,][co - productions])
I(58,65): 0.14269453287124634	 ([appearing][wales])
I(10,33): 0.1425323486328125	 ([me,][" spell - weaving])
I(7,51): 0.14245018362998962	 ([films][taking])
I(43,58): 0.14237666130065918	 ([" european][appearing])
I(60,64): 0.14234590530395508	 ([fact!][htv])
I(7,52): 0.1420086920261383	 ([films][part])
I(12,64): 0.1419661045074463	 ([lot!][htv])
I(21,52): 0.14166855812072754	 ([movie][part])
I(35,38): 0.14130914211273193	 ([acting!][e - clenching])
I(1,10): -0.14117906987667084	 ([spot][me,])
I(19,39): -0.14095820486545563	 ([genuine,][disbelief!])
I(3,19): -0.14070582389831543	 ([i've][genuine,])
I(29,62): 0.13959568738937378	 ([wet][watched])
I(39,49): 0.13930249214172363	 ([disbelief!][swear,])
I(20,37): -0.1390899419784546	 ([hilarious,][sheer])
I(22,51): -0.13883230090141296	 ([atrocity.][taking])
I(29,41): 0.13839390873908997	 ([wet][sets!])
I(40,46): 0.1382485330104828	 ([threadbare][wonder])
I(1,51): 0.1380138397216797	 ([spot][taking])
I(6,41): 0.13787364959716797	 ([bad][sets!])
I(9,54): -0.13785521686077118	 ([believe][lost])
I(57,65): -0.13781267404556274	 ([aware][wales])
I(21,26): -0.13764214515686035	 ([movie][monster])
I(11,45): 0.13761544227600098	 ([beats][".])
I(1,61): 0.13756930828094482	 ([spot][originally])
I(9,51): -0.13749085366725922	 ([believe][taking])
I(12,52): 0.13734722137451172	 ([lot!][part])
I(24,49): 0.13734257221221924	 ([white][swear,])
I(52,62): 0.13723325729370117	 ([part][watched])
I(4,20): -0.1372227668762207	 ([seen][hilarious,])
I(11,31): 0.13695192337036133	 ([beats][thom])
I(2,28): 0.13676339387893677	 ([on.][thing!])
