---------- Players ----------
Player 0: movie
Player 1: one
Player 2: reason
Player 3: imdb
Player 4: allow
Player 5: vote
Player 6: 0
Player 7: 10.
Player 8: acting
Player 9: awful,
Player 10: even
Player 11: lauded,
Player 12: carpathia
Player 13: character!
Player 14: script
Player 15: looks
Player 16: like
Player 17: written
Player 18: haste.
Player 19: one
Player 20: scene,
Player 21: black
Player 22: preacher
Player 23: left
Player 24: behind,
Player 25: asked
Player 26: buck
Player 27: dan7
Player 28: "
Player 29: computer
Player 30: graphic
Player 31: meant,
Player 32: said,
Player 33: " daniel
Player 34: 7,
Player 35: chapter
Player 36: 24.
Player 37: "
Player 38: probably
Player 39: meant
Player 40: verse
Player 41: 24,
Player 42: film
Player 43: makers
Player 44: missed
Player 45: slip
Player 46: up.
Player 47: perhaps
Player 48: worst
Player 49: part
Player 50: film's
Player 51: eschatological
Player 52: position
Player 53: biblically
Player 54: unsound.
Player 55: many
Player 56: christians
Player 57: espoused
Player 58: film's
Player 59: interpretation
Player 60: end - time
Player 61: events,
Player 62: interpretation,
Player 63: opinion
Player 64: ,
Player 65: faulty.
Player 66: understand
Player 67: flaws,
Player 68: read
Player 69: " christians
---------- AND Interactions (Pairwise Only) ----------
I(45,48): -2.147244930267334	 ([slip][worst])
I(5,51): 0.12745264172554016	 ([vote][eschatological])
I(41,44): 0.1273621916770935	 ([24,][missed])
I(22,59): -0.12696436047554016	 ([preacher][interpretation])
I(38,42): -0.12669020891189575	 ([probably][film])
I(17,39): 0.1264486312866211	 ([written][meant])
I(30,35): 0.12613537907600403	 ([graphic][chapter])
I(18,32): -0.12608188390731812	 ([haste.][said,])
I(30,57): 0.1258774995803833	 ([graphic][espoused])
I(3,52): -0.12554636597633362	 ([imdb][position])
I(35,44): -0.1253502070903778	 ([chapter][missed])
I(34,60): 0.1252145767211914	 ([7,][end - time])
I(25,57): -0.12518727779388428	 ([asked][espoused])
I(30,50): -0.12492573261260986	 ([graphic][film's])
I(8,48): -0.1248633861541748	 ([acting][worst])
I(42,47): -0.12457472085952759	 ([film][perhaps])
I(31,48): -0.12453320622444153	 ([meant,][worst])
I(29,54): -0.12409871816635132	 ([computer][unsound.])
I(0,17): -0.12399902939796448	 ([movie][written])
I(38,66): -0.12395566701889038	 ([probably][understand])
I(8,56): -0.12393224239349365	 ([acting][christians])
I(12,14): -0.12385934591293335	 ([carpathia][script])
I(51,69): 0.12369060516357422	 ([eschatological][" christians])
I(32,35): 0.1233072578907013	 ([said,][chapter])
I(51,65): 0.12220576405525208	 ([eschatological][faulty.])
I(44,63): 0.12174096703529358	 ([missed][opinion])
I(24,44): 0.12171489000320435	 ([behind,][missed])
I(6,65): -0.12146413326263428	 ([0][faulty.])
I(51,52): -0.12137722969055176	 ([eschatological][position])
I(3,7): -0.12118306756019592	 ([imdb][10.])
I(24,42): 0.12102794647216797	 ([behind,][film])
I(19,48): -0.12081480026245117	 ([one][worst])
I(25,67): -0.1207200288772583	 ([asked][flaws,])
I(0,5): 0.1206175684928894	 ([movie][vote])
I(32,61): -0.11988610029220581	 ([said,][events,])
I(27,42): -0.11982220411300659	 ([dan7][film])
I(31,42): -0.11981424689292908	 ([meant,][film])
I(52,54): -0.11966994404792786	 ([position][unsound.])
I(7,48): 0.11951684951782227	 ([10.][worst])
I(12,31): -0.11902192234992981	 ([carpathia][meant,])
I(15,60): -0.11871922016143799	 ([looks][end - time])
I(4,29): -0.11855685710906982	 ([allow][computer])
I(26,41): 0.1184280514717102	 ([buck][24,])
I(22,23): 0.11842721700668335	 ([preacher][left])
I(55,63): -0.11819177865982056	 ([many][opinion])
I(8,44): 0.11802130937576294	 ([acting][missed])
I(52,67): 0.11757469177246094	 ([position][flaws,])
I(43,60): 0.11730825901031494	 ([makers][end - time])
I(5,68): 0.11653745174407959	 ([vote][read])
I(22,44): -0.11651456356048584	 ([preacher][missed])
I(35,51): 0.11616867780685425	 ([chapter][eschatological])
I(38,44): 0.11606943607330322	 ([probably][missed])
I(30,61): -0.11574363708496094	 ([graphic][events,])
I(18,65): 0.11572539806365967	 ([haste.][faulty.])
I(1,45): 0.1154322624206543	 ([one][slip])
I(3,38): -0.1154206395149231	 ([imdb][probably])
I(63,66): 0.1153641939163208	 ([opinion][understand])
I(47,50): -0.11522042751312256	 ([perhaps][film's])
I(6,29): -0.11486649513244629	 ([0][computer])
I(6,58): 0.11458343267440796	 ([0][film's])
I(26,46): -0.11446976661682129	 ([buck][up.])
I(7,62): 0.11396640539169312	 ([10.][interpretation,])
I(5,26): -0.11358153820037842	 ([vote][buck])
I(15,69): 0.1135716438293457	 ([looks][" christians])
I(26,48): -0.11345434188842773	 ([buck][worst])
I(22,63): 0.11340087652206421	 ([preacher][opinion])
I(0,46): 0.11339497566223145	 ([movie][up.])
I(12,60): 0.11337840557098389	 ([carpathia][end - time])
I(58,66): -0.11336451768875122	 ([film's][understand])
I(1,19): 0.11334395408630371	 ([one][one])
I(12,58): 0.11314231157302856	 ([carpathia][film's])
I(14,17): 0.11307916045188904	 ([script][written])
I(9,35): -0.11299288272857666	 ([awful,][chapter])
I(30,67): 0.11277890205383301	 ([graphic][flaws,])
I(5,13): 0.11254832148551941	 ([vote][character!])
I(0,30): -0.11239105463027954	 ([movie][graphic])
I(4,61): -0.11233830451965332	 ([allow][events,])
I(28,44): -0.11200636625289917	 (["][missed])
I(8,22): 0.11196810007095337	 ([acting][preacher])
I(24,45): 0.11181163787841797	 ([behind,][slip])
I(32,45): -0.11178302764892578	 ([said,][slip])
I(53,66): 0.1115044355392456	 ([biblically][understand])
I(20,59): -0.1114363968372345	 ([scene,][interpretation])
I(17,32): 0.11099746823310852	 ([written][said,])
I(13,61): -0.11096018552780151	 ([character!][events,])
I(26,47): 0.11091732978820801	 ([buck][perhaps])
I(18,34): -0.11087769269943237	 ([haste.][7,])
I(11,57): -0.11067003011703491	 ([lauded,][espoused])
I(34,58): 0.11066555976867676	 ([7,][film's])
I(60,64): 0.11054027080535889	 ([end - time][,])
I(8,29): -0.11022967100143433	 ([acting][computer])
I(23,45): -0.11014127731323242	 ([left][slip])
I(5,53): 0.11001241207122803	 ([vote][biblically])
I(4,69): 0.10954403877258301	 ([allow][" christians])
I(30,60): -0.10945296287536621	 ([graphic][end - time])
I(22,68): 0.10918158292770386	 ([preacher][read])
I(42,62): -0.10909223556518555	 ([film][interpretation,])
I(18,50): 0.10902965068817139	 ([haste.][film's])
I(7,12): -0.10882076621055603	 ([10.][carpathia])
I(41,60): 0.10806357860565186	 ([24,][end - time])
I(4,50): 0.10789644718170166	 ([allow][film's])
I(25,66): -0.10766500234603882	 ([asked][understand])
I(17,41): -0.10756796598434448	 ([written][24,])
I(47,58): -0.10716664791107178	 ([perhaps][film's])
I(0,22): 0.10701203346252441	 ([movie][preacher])
I(2,46): -0.10696780681610107	 ([reason][up.])
I(39,50): -0.10689884424209595	 ([meant][film's])
I(12,69): -0.10673117637634277	 ([carpathia][" christians])
I(24,51): -0.10671254992485046	 ([behind,][eschatological])
I(28,42): -0.10661041736602783	 (["][film])
I(20,55): -0.10636633634567261	 ([scene,][many])
I(14,30): 0.10606521368026733	 ([script][graphic])
I(13,31): 0.10568749904632568	 ([character!][meant,])
I(62,68): 0.10494935512542725	 ([interpretation,][read])
I(36,67): 0.10489320755004883	 ([24.][flaws,])
I(3,61): 0.10479438304901123	 ([imdb][events,])
I(30,63): 0.10429695248603821	 ([graphic][opinion])
I(5,15): -0.10429388284683228	 ([vote][looks])
I(12,22): -0.10424357652664185	 ([carpathia][preacher])
I(26,31): -0.10394600033760071	 ([buck][meant,])
I(17,61): -0.10391569137573242	 ([written][events,])
I(49,57): 0.10391443967819214	 ([part][espoused])
I(2,60): 0.1038275957107544	 ([reason][end - time])
I(15,24): 0.1037139892578125	 ([looks][behind,])
I(7,34): 0.10369372367858887	 ([10.][7,])
I(13,46): -0.10360768437385559	 ([character!][up.])
I(17,69): 0.10324952006340027	 ([written][" christians])
I(32,50): -0.10301059484481812	 ([said,][film's])
I(55,61): 0.10297936201095581	 ([many][events,])
I(5,12): -0.1029326319694519	 ([vote][carpathia])
I(17,62): 0.10278069972991943	 ([written][interpretation,])
I(29,65): -0.10277032852172852	 ([computer][faulty.])
I(17,30): 0.10275962948799133	 ([written][graphic])
I(16,61): -0.1027255654335022	 ([like][events,])
I(42,53): -0.10244882106781006	 ([film][biblically])
I(27,53): 0.10209739208221436	 ([dan7][biblically])
I(2,18): 0.10176777839660645	 ([reason][haste.])
I(0,2): -0.10156738758087158	 ([movie][reason])
I(9,51): -0.10156106948852539	 ([awful,][eschatological])
I(46,63): -0.10151928663253784	 ([up.][opinion])
I(15,65): -0.1013253927230835	 ([looks][faulty.])
I(23,39): 0.10081267356872559	 ([left][meant])
I(32,39): 0.100603848695755	 ([said,][meant])
I(43,55): -0.1002490222454071	 ([makers][many])
I(26,53): 0.1002281904220581	 ([buck][biblically])
I(41,48): 0.10011088848114014	 ([24,][worst])
I(18,59): 0.09974464774131775	 ([haste.][interpretation])
I(11,31): -0.0997249186038971	 ([lauded,][meant,])
I(23,25): 0.09953734278678894	 ([left][asked])
I(33,36): 0.09940969944000244	 ([" daniel][24.])
I(13,58): -0.09934943914413452	 ([character!][film's])
I(36,42): 0.09929943084716797	 ([24.][film])
I(13,39): 0.09925371408462524	 ([character!][meant])
I(16,67): 0.09908604621887207	 ([like][flaws,])
I(46,56): -0.09845709800720215	 ([up.][christians])
I(8,24): 0.0979263186454773	 ([acting][behind,])
I(36,41): 0.09775057435035706	 ([24.][24,])
I(36,58): 0.0976560115814209	 ([24.][film's])
I(25,58): 0.09759974479675293	 ([asked][film's])
I(31,68): 0.09755215048789978	 ([meant,][read])
I(44,59): -0.09734910726547241	 ([missed][interpretation])
I(7,46): -0.09730497002601624	 ([10.][up.])
I(24,55): -0.09688284993171692	 ([behind,][many])
I(26,66): 0.09676527976989746	 ([buck][understand])
I(9,68): 0.09668856859207153	 ([awful,][read])
I(29,67): 0.09656119346618652	 ([computer][flaws,])
I(27,46): 0.09652727842330933	 ([dan7][up.])
I(0,44): 0.09635519981384277	 ([movie][missed])
I(43,51): 0.09610205888748169	 ([makers][eschatological])
I(3,55): -0.09578102827072144	 ([imdb][many])
I(54,62): 0.09569898247718811	 ([unsound.][interpretation,])
I(11,55): -0.09555476903915405	 ([lauded,][many])
I(16,45): 0.09523272514343262	 ([like][slip])
I(39,43): 0.09511411190032959	 ([meant][makers])
I(20,63): -0.09485417604446411	 ([scene,][opinion])
I(4,51): -0.09482467174530029	 ([allow][eschatological])
I(32,63): 0.09480148553848267	 ([said,][opinion])
I(32,33): -0.0945730209350586	 ([said,][" daniel])
I(3,51): -0.09451642632484436	 ([imdb][eschatological])
I(11,24): -0.09441781044006348	 ([lauded,][behind,])
I(20,39): 0.09437066316604614	 ([scene,][meant])
I(17,68): 0.0943358838558197	 ([written][read])
I(50,51): -0.09414353966712952	 ([film's][eschatological])
I(24,46): 0.09379488229751587	 ([behind,][up.])
I(7,8): 0.09364649653434753	 ([10.][acting])
I(32,46): 0.09364187717437744	 ([said,][up.])
I(3,35): -0.09355047345161438	 ([imdb][chapter])
I(54,63): 0.09355044364929199	 ([unsound.][opinion])
I(35,61): -0.09332573413848877	 ([chapter][events,])
I(39,57): 0.0932314395904541	 ([meant][espoused])
I(62,64): -0.09317722916603088	 ([interpretation,][,])
I(7,36): 0.09314075112342834	 ([10.][24.])
I(33,50): 0.0931086540222168	 ([" daniel][film's])
I(52,65): -0.09300175309181213	 ([position][faulty.])
I(21,58): 0.09264308214187622	 ([black][film's])
I(10,67): 0.09230092167854309	 ([even][flaws,])
I(10,48): 0.09220471978187561	 ([even][worst])
I(14,61): -0.09197568893432617	 ([script][events,])
I(19,23): 0.09197288751602173	 ([one][left])
I(21,22): -0.0918017029762268	 ([black][preacher])
I(20,61): -0.09177106618881226	 ([scene,][events,])
I(20,26): -0.09165334701538086	 ([scene,][buck])
I(25,31): 0.09153863787651062	 ([asked][meant,])
I(20,41): -0.09140735864639282	 ([scene,][24,])
I(41,61): 0.09132218360900879	 ([24,][events,])
I(12,46): 0.09122896194458008	 ([carpathia][up.])
I(24,60): -0.0912179946899414	 ([behind,][end - time])
I(20,22): -0.09112530946731567	 ([scene,][preacher])
I(31,62): 0.09099382162094116	 ([meant,][interpretation,])
I(36,63): -0.09095358848571777	 ([24.][opinion])
I(27,33): 0.0909392237663269	 ([dan7][" daniel])
I(48,52): 0.09085360169410706	 ([worst][position])
I(7,51): 0.09083038568496704	 ([10.][eschatological])
I(44,62): 0.09081938862800598	 ([missed][interpretation,])
I(12,42): 0.09069621562957764	 ([carpathia][film])
I(50,53): 0.09058189392089844	 ([film's][biblically])
I(53,61): -0.09055554866790771	 ([biblically][events,])
I(24,39): 0.09053337574005127	 ([behind,][meant])
I(30,58): -0.09051090478897095	 ([graphic][film's])
I(28,34): -0.0902073085308075	 (["][7,])
I(29,39): -0.09011304378509521	 ([computer][meant])
I(18,33): 0.0900874137878418	 ([haste.][" daniel])
I(18,24): 0.08998578786849976	 ([haste.][behind,])
I(4,47): -0.08986985683441162	 ([allow][perhaps])
I(7,41): 0.0897550880908966	 ([10.][24,])
I(35,49): -0.08966264128684998	 ([chapter][part])
I(24,50): 0.08932989835739136	 ([behind,][film's])
I(24,32): -0.08931902050971985	 ([behind,][said,])
I(10,62): 0.08929020166397095	 ([even][interpretation,])
I(53,60): 0.08923590183258057	 ([biblically][end - time])
Sum: -10.150342792272568
==================================================
