---------- AND Interactions ----------
I(WX): 3.349871873855591	 ([john's][loss])
I(b}): -0.3035960793495178	 ([hour][show])
I(~): 0.30252861976623535	 ([matured][rewarded])
I(h): -0.30218005180358887	 ([home][rewarded])
I(d): -0.30196118354797363	 ([john's][rewarded])
I(Ft): -0.30032408237457275	 ([veterans][abc])
I(`z): -0.30025070905685425	 ([professional][john's])
I(Oi): -0.30019569396972656	 ([show][me.])
I(N): -0.299786776304245	 ([first,][rewarded])
I(T]): -0.299216628074646	 ([ritter][kids])
I(Kj): 0.2980884313583374	 ([join][lost])
I(_d): -0.29762065410614014	 ([solid][john's])
I(`|): -0.2972402572631836	 ([professional][wish.])
I(bj): -0.2963441014289856	 ([hour][lost])
I(R): 0.29597020149230957	 ([predictable][impossible])
I(SY): -0.2955406904220581	 ([john][shocked])
I(Z): -0.2943277955055237	 ([world.][developed])
I(HU): -0.2941249907016754	 ([garner][katey])
I(AJ): 0.29375243186950684	 ([abc][spade])
I(Hi): 0.2933238744735718	 ([garner][me.])
I(a): -0.2930556535720825	 ([cast.][circumstances.])
I(Su): -0.29288768768310547	 ([john][proud])
I(iq): -0.29229867458343506	 ([me.][understand])
I(M[): -0.292036235332489	 ([show.][katey])
I(As): -0.29146069288253784	 ([abc][agony.])
I(Ck): -0.29136574268341064	 ([show][father])
I(qz): -0.2904857397079468	 ([understand][john's])
I(BE): -0.29042690992355347	 ([done][television])
I(PR): -0.2893350124359131	 ([watchable][predictable])
I(my): -0.28902506828308105	 ([years][preserve])
I(c): -0.28830885887145996	 ([lesson][rewarded])
I(FX): 0.28804194927215576	 ([veterans][loss])
I(Rp): -0.28735923767089844	 ([predictable][sympathize])
I(A]): -0.28729915618896484	 ([abc][kids])
I(d): -0.28688758611679077	 ([john's][developed])
I(EN): 0.28677573800086975	 ([television][first,])
I(Av): -0.28661441802978516	 ([abc][maintain])
I(]): -0.2863353490829468	 ([kids][rewarded])
I(EF): -0.2857619524002075	 ([television][veterans])
I(Kq): -0.28571903705596924	 ([join][understand])
I(]}): 0.2855640649795532	 ([kids][show])
I(\`): -0.2855144143104553	 ([three][professional])
I(t~): -0.28539687395095825	 ([abc][matured])
I(BK): -0.2852855920791626	 ([done][join])
I(AI): 0.2848018407821655	 ([abc][david])
I(DZ): -0.28478848934173584	 ([allowing][world.])
I(Tc): -0.2843233346939087	 ([ritter][lesson])
I(X): 0.28378307819366455	 ([loss][circumstances.])
I(TW): -0.28268003463745117	 ([ritter][john's])
I(Fy): 0.2825934886932373	 ([veterans][preserve])
I(^q): 0.28246212005615234	 ([really][understand])
I(_m): -0.2817274332046509	 ([solid][years])
I(qv): -0.2816147804260254	 ([understand][maintain])
I(Cd): -0.2814674377441406	 ([show][john's])
I(ER): -0.2812396287918091	 ([television][predictable])
I(AT): -0.2806284427642822	 ([abc][ritter])
I(Yr): 0.28050923347473145	 ([shocked][pain])
I(a|): 0.28008806705474854	 ([cast.][wish.])
I(LO): 0.2782782316207886	 ([cast][show])
I(ir): -0.2779937982559204	 ([me.][pain])
I(Nk): -0.2778353691101074	 ([first,][father])
I(Ug): 0.27758654952049255	 ([katey][struck])
I(Rr): -0.27590620517730713	 ([predictable][pain])
I(CL): 0.2757382392883301	 ([show][cast])
I(Y}): -0.27539849281311035	 ([shocked][show])
I(]h): -0.27505600452423096	 ([kids][home])
I(S|): -0.27473318576812744	 ([john][wish.])
I(Af): -0.27472829818725586	 ([abc][real - life])
I(eu): -0.2746849060058594	 ([death][proud])
I(Mb): -0.274161696434021	 ([show.][hour])
I(]|): -0.2735224962234497	 ([kids][wish.])
I(Dj): -0.2731744050979614	 ([allowing][lost])
I(]): -0.27311205863952637	 ([kids][impossible])
I(M}): 0.2730891704559326	 ([show.][show])
I(N~): 0.27213096618652344	 ([first,][matured])
I(q~): 0.27170252799987793	 ([understand][matured])
I(R): -0.2715906500816345	 ([predictable][rewarded])
I(X]): 0.2713872194290161	 ([loss][kids])
I(lm): 0.2708892822265625	 ([17][years])
I(Bb): -0.2702353000640869	 ([done][hour])
I(L`): 0.26982569694519043	 ([cast][professional])
I(Y^): -0.2697807550430298	 ([shocked][really])
I(_e): 0.269573450088501	 ([solid][death])
I(Eb): -0.2690299153327942	 ([television][hour])
I(GY): -0.2682431936264038	 ([james][shocked])
I(jn): 0.2673945724964142	 ([lost][old])
I(Er): 0.267076700925827	 ([television][pain])
I(t}): -0.266571044921875	 ([abc][show])
I(): -0.2661564350128174	 ([circumstances.][rewarded])
I(_i): -0.26520657539367676	 ([solid][me.])
I(_v): -0.26502031087875366	 ([solid][maintain])
I(i): -0.26479798555374146	 ([me.][developed])
I(JT): -0.2645578682422638	 ([spade][ritter])
I(c|): -0.26446008682250977	 ([lesson][wish.])
I(Ky): -0.26440465450286865	 ([join][preserve])
I(RT): -0.2643698453903198	 ([predictable][ritter])
I(]w): 0.2640531659126282	 ([kids][show])
I(Lk): -0.26377880573272705	 ([cast][father])
I(Dm): -0.26247382164001465	 ([allowing][years])
I(Jj): -0.26181745529174805	 ([spade][lost])
I(ac): 0.26094239950180054	 ([cast.][lesson])
I(gw): 0.26052379608154297	 ([struck][show])
I(p): 0.26040998101234436	 ([sympathize][circumstances.])
I(Lv): 0.2603517770767212	 ([cast][maintain])
I(Kf): -0.2602512836456299	 ([join][real - life])
I(Db): -0.2596625089645386	 ([allowing][hour])
I(Fa): -0.25867176055908203	 ([veterans][cast.])
I(Uj): -0.25766563415527344	 ([katey][lost])
I(Xv): 0.2576190233230591	 ([loss][maintain])
I(Kp): -0.25745654106140137	 ([join][sympathize])
I(H[): -0.2568527162075043	 ([garner][katey])
I(kr): -0.25649094581604004	 ([father][pain])
I(F): -0.25548601150512695	 ([veterans][circumstances.])
I(N|): -0.25524818897247314	 ([first,][wish.])
I(_): -0.2551605701446533	 ([solid][developed])
I(R~): -0.25491297245025635	 ([predictable][matured])
I(Sj): -0.2546820640563965	 ([john][lost])
I(Bk): -0.25433945655822754	 ([done][father])
I(Em): 0.25409555435180664	 ([television][years])
I(B]): -0.2539812922477722	 ([done][kids])
I(_s): -0.25372976064682007	 ([solid][agony.])
I(ky): -0.2537267208099365	 ([father][preserve])
I(Kb): -0.25370222330093384	 ([join][hour])
I(Dt): -0.2536066770553589	 ([allowing][abc])
I(sw): 0.25350135564804077	 ([agony.][show])
I(hs): 0.25339388847351074	 ([home][agony.])
I(DN): 0.2532068192958832	 ([allowing][first,])
I(P]): -0.2528105676174164	 ([watchable][kids])
I([_): 0.2527574300765991	 ([katey][solid])
I(Z): -0.25249242782592773	 ([world.][impossible])
I(Ev): 0.25246530771255493	 ([television][maintain])
I(s): 0.25216013193130493	 ([agony.][developed])
I(Bu): -0.2520170211791992	 ([done][proud])
I(F]): 0.25020700693130493	 ([veterans][kids])
I(e|): -0.25002074241638184	 ([death][wish.])
I(QR): -0.24998891353607178	 ([even][predictable])
I(Ps): -0.24981987476348877	 ([watchable][agony.])
I(H]): 0.24955356121063232	 ([garner][kids])
I(Rs): -0.24952757358551025	 ([predictable][agony.])
I(JM): 0.24932923913002014	 ([spade][show.])
I(Ji): -0.24878159165382385	 ([spade][me.])
I(BD): -0.24833273887634277	 ([done][allowing])
I(js): 0.24820375442504883	 ([lost][agony.])
I(PT): -0.24815410375595093	 ([watchable][ritter])
I(jv): 0.24772924184799194	 ([lost][maintain])
I(Zt): -0.24754571914672852	 ([world.][abc])
I(SX): 0.2474428415298462	 ([john][loss])
I(Ha): -0.2473936676979065	 ([garner][cast.])
I(s): -0.24721896648406982	 ([agony.][rewarded])
I(Fv): 0.24687302112579346	 ([veterans][maintain])
I(CG): -0.2462570071220398	 ([show][james])
I(g}): 0.24609041213989258	 ([struck][show])
I(t): -0.2451130747795105	 ([abc][developed])
I(Xt): 0.2450425624847412	 ([loss][abc])
I(is): -0.2445436716079712	 ([me.][agony.])
I(n): 0.2441713511943817	 ([old])
I(DK): 0.2439379096031189	 ([allowing][join])
I(Gd): -0.243166983127594	 ([james][john's])
I(Dh): -0.24307513236999512	 ([allowing][home])
I(CF): -0.24278748035430908	 ([show][veterans])
I(]s): -0.2425346076488495	 ([kids][agony.])
I(Xm): 0.24250364303588867	 ([loss][years])
I(Ds): -0.24228549003601074	 ([allowing][agony.])
I(r}): 0.24164670705795288	 ([pain][show])
I(qw): 0.24158644676208496	 ([understand][show])
I(g): 0.24103045463562012	 ([struck][impossible])
I(DS): -0.24069029092788696	 ([allowing][john])
I(n|): -0.24057447910308838	 ([old][wish.])
I(ux): -0.24034905433654785	 ([proud][even])
I(Nd): -0.2398059070110321	 ([first,][john's])
I(Pu): -0.2397627830505371	 ([watchable][proud])
I(RU): -0.2396927773952484	 ([predictable][katey])
I(dq): -0.23962020874023438	 ([john's][understand])
I({): 0.23959016799926758	 ([final][impossible])
I(cq): -0.23935747146606445	 ([lesson][understand])
I(`m): -0.23887956142425537	 ([professional][years])
I(X_): 0.23873841762542725	 ([loss][solid])
I(fn): -0.23830708861351013	 ([real - life][old])
I(E_): 0.23802030086517334	 ([television][solid])
I(J): -0.23801863193511963	 ([spade][impossible])
I(\_): -0.23765510320663452	 ([three][solid])
I(MR): -0.2373700737953186	 ([show.][predictable])
I(eh): -0.23735761642456055	 ([death][home])
I(ep): 0.23640871047973633	 ([death][sympathize])
I(hp): -0.2349778413772583	 ([home][sympathize])
I(MO): -0.23468506336212158	 ([show.][show])
I(\a): 0.2341039776802063	 ([three][cast.])
I(t): -0.23344779014587402	 ([abc][rewarded])
I(gm): -0.2333928346633911	 ([struck][years])
I(CY): -0.2327026128768921	 ([show][shocked])
I(GT): -0.23259204626083374	 ([james][ritter])
I(ht): -0.23243975639343262	 ([home][abc])
I(Ya): -0.2316572666168213	 ([shocked][cast.])
I(DL): -0.23162448406219482	 ([allowing][cast])
I(Q|): -0.23136472702026367	 ([even][wish.])
I(iw): 0.23122084140777588	 ([me.][show])
I(CK): 0.23117494583129883	 ([show][join])
I(\k): -0.23113751411437988	 ([three][father])
I(EU): 0.2306268811225891	 ([television][katey])
I(`k): -0.23018300533294678	 ([professional][father])
I(mt): -0.2300037145614624	 ([years][abc])
I(UV): -0.22993269562721252	 ([katey][sagal.])
I(IN): 0.22952768206596375	 ([david][first,])
I(dr): -0.2288690209388733	 ([john's][pain])
I(A`): -0.2284175157546997	 ([abc][professional])
I(Jq): -0.22825777530670166	 ([spade][understand])
I(CS): -0.22808682918548584	 ([show][john])
I(bv): -0.22753006219863892	 ([hour][maintain])
I(HK): 0.22684502601623535	 ([garner][join])
I(A[): -0.2267446517944336	 ([abc][katey])
I(]f): -0.22658205032348633	 ([kids][real - life])
I(W`): -0.22647714614868164	 ([john's][professional])
I(F_): 0.22643637657165527	 ([veterans][solid])
I(vz): -0.22615021467208862	 ([maintain][john's])
I(o|): -0.22598648071289062	 ([could][wish.])
I(Z[): -0.22573918104171753	 ([world.][katey])
I(Dw): -0.22568225860595703	 ([allowing][show])
I(F~): 0.22565340995788574	 ([veterans][matured])
I(gr): -0.22540271282196045	 ([struck][pain])
I(S}): -0.22417175769805908	 ([john][show])
I(E): -0.22368431091308594	 ([television][circumstances.])
I(gs): -0.22299575805664062	 ([struck][agony.])
I(Dd): -0.22254419326782227	 ([allowing][john's])
I(ks): -0.22199523448944092	 ([father][agony.])
I(B): -0.2218639850616455	 ([done][developed])
I(`t): -0.2218347191810608	 ([professional][abc])
I(K): -0.2217981219291687	 ([join][rewarded])
I(au): 0.22159051895141602	 ([cast.][proud])
I(aq): 0.2215532660484314	 ([cast.][understand])
I(ix): -0.2214522361755371	 ([me.][even])
I(BZ): -0.22140860557556152	 ([done][world.])
I(Qu): -0.22069430351257324	 ([even][proud])
I(D): -0.2205725908279419	 ([allowing][developed])
I(^): -0.22041714191436768	 ([really][rewarded])
I(Pb): -0.22005313634872437	 ([watchable][hour])
I(_f): 0.21914958953857422	 ([solid][real - life])
I(BU): -0.2191218137741089	 ([done][katey])
I(_g): -0.21882402896881104	 ([solid][struck])
I(j{): 0.21865278482437134	 ([lost][final])
I(z): -0.21828597784042358	 ([john's][developed])
I(Fb): -0.21775168180465698	 ([veterans][hour])
I(K[): -0.2174447774887085	 ([join][katey])
I(QY): -0.21682679653167725	 ([even][shocked])
I(u): 0.21624994277954102	 ([proud][circumstances.])
I(x}): 0.2161962389945984	 ([even][show])
I(G|): -0.2160642147064209	 ([james][wish.])
I(A): -0.21597003936767578	 ([abc][rewarded])
I(Ew): 0.21565592288970947	 ([television][show])
I(IT): -0.2154557704925537	 ([david][ritter])
I(Sm): -0.2148650884628296	 ([john][years])
I(Ec): 0.21485912799835205	 ([television][lesson])
I(it): -0.2148045301437378	 ([me.][abc])
I(Md): -0.2147914171218872	 ([show.][john's])
I(C~): 0.21439480781555176	 ([show][matured])
I(Iw): 0.21326029300689697	 ([david][show])
I(J_): -0.21321427822113037	 ([spade][solid])
I(Li): 0.2130277156829834	 ([cast][me.])
I(Si): -0.2130030393600464	 ([john][me.])
I(Xc): -0.21291935443878174	 ([loss][lesson])
I(T): 0.21274614334106445	 ([ritter][rewarded])
I(PZ): 0.21240651607513428	 ([watchable][world.])
I(dn): -0.2111113965511322	 ([john's][old])
I(Id): -0.21096855401992798	 ([david][john's])
I(M): 0.21064239740371704	 ([show.])
I(QX): -0.21027624607086182	 ([even][loss])
I(gu): -0.2097938060760498	 ([struck][proud])
I(p|): -0.2095048427581787	 ([sympathize][wish.])
I(C): 0.2093592882156372	 ([show][rewarded])
I(`w): 0.2087724208831787	 ([professional][show])
I(Rh): -0.2084946632385254	 ([predictable][home])
I(Q): -0.2084733247756958	 ([even][rewarded])
I(Gz): -0.2082962989807129	 ([james][john's])
I(Cq): 0.20818817615509033	 ([show][understand])
I(Jk): -0.20769071578979492	 ([spade][father])
I(x): -0.20744091272354126	 ([even][rewarded])
I(Jy): -0.20741704106330872	 ([spade][preserve])
I(Mq): 0.20737093687057495	 ([show.][understand])
I(Ee): 0.20672857761383057	 ([television][death])
I(n~): -0.20665937662124634	 ([old][matured])
I(_w): 0.2063523530960083	 ([solid][show])
I(DT): -0.20634675025939941	 ([allowing][ritter])
I(Mm): 0.2061934471130371	 ([show.][years])
I(`{): -0.20578867197036743	 ([professional][final])
I(jo): 0.20539045333862305	 ([lost][could])
I(nz): -0.20531180500984192	 ([old][john's])
I([j): -0.20429211854934692	 ([katey][lost])
I(G): -0.20418980717658997	 ([james][circumstances.])
I(BJ): -0.2039232850074768	 ([done][spade])
I(Sw): -0.2035374641418457	 ([john][show])
I(kp): -0.20348942279815674	 ([father][sympathize])
I(S): -0.2032252550125122	 ([john][rewarded])
I(O^): -0.202926367521286	 ([show][really])
I(U): -0.20232471823692322	 ([katey][impossible])
I(NR): 0.20213201642036438	 ([first,][predictable])
I(Ip): -0.20188897848129272	 ([david][sympathize])
I(Bj): -0.20130151510238647	 ([done][lost])
I(g): -0.20100021362304688	 ([struck][circumstances.])
I(DU): -0.20066037774085999	 ([allowing][katey])
I(NZ): -0.20050153136253357	 ([first,][world.])
I(i): 0.19902026653289795	 ([me.][circumstances.])
I(j|): 0.19901442527770996	 ([lost][wish.])
I(Az): -0.19846832752227783	 ([abc][john's])
I(qx): -0.19819051027297974	 ([understand][even])
I(Zj): -0.19791650772094727	 ([world.][lost])
I(F): 0.19738799333572388	 ([veterans][developed])
I(bz): -0.19709134101867676	 ([hour][john's])
I(L): 0.19618988037109375	 ([cast][rewarded])
I(bp): 0.19598430395126343	 ([hour][sympathize])
I(a{): -0.19572347402572632	 ([cast.][final])
I(IR): -0.19528013467788696	 ([david][predictable])
I(F{): -0.195173442363739	 ([veterans][final])
I(KR): 0.19505858421325684	 ([join][predictable])
I(A}): -0.19459158182144165	 ([abc][show])
I(in): -0.19438394904136658	 ([me.][old])
I(S): 0.1941736936569214	 ([john])
I(y): -0.19413810968399048	 ([preserve][developed])
I(Gs): -0.19400355219841003	 ([james][agony.])
I(H): 0.1938098669052124	 ([garner][rewarded])
I(HX): 0.193595290184021	 ([garner][loss])
I(uv): 0.19316768646240234	 ([proud][maintain])
I(Hw): 0.19297295808792114	 ([garner][show])
I(AP): -0.1929624080657959	 ([abc][watchable])
I(Rv): -0.19257515668869019	 ([predictable][maintain])
I(py): -0.19225555658340454	 ([sympathize][preserve])
I(i~): -0.1921154260635376	 ([me.][matured])
I(JU): 0.192082017660141	 ([spade][katey])
I(KY): 0.19185423851013184	 ([join][shocked])
I(ET): 0.19170105457305908	 ([television][ritter])
I(P|): -0.1911780834197998	 ([watchable][wish.])
I(PX): -0.191045880317688	 ([watchable][loss])
I(\u): -0.19043272733688354	 ([three][proud])
I(M`): 0.19040942192077637	 ([show.][professional])
I(K\): -0.18999093770980835	 ([join][three])
I(`e): -0.1897188127040863	 ([professional][death])
I(Nb): -0.18941083550453186	 ([first,][hour])
I(`g): -0.189300537109375	 ([professional][struck])
I(Xh): 0.18898487091064453	 ([loss][home])
I(Gt): -0.1885761022567749	 ([james][abc])
I(I~): 0.18831110000610352	 ([david][matured])
I(Am): -0.1878809928894043	 ([abc][years])
I(FS): -0.18786776065826416	 ([veterans][john])
I(pv): -0.18761980533599854	 ([sympathize][maintain])
I(DH): -0.18745028972625732	 ([allowing][garner])
I(I): -0.18739765882492065	 ([david][impossible])
I(fv): -0.1872560977935791	 ([real - life][maintain])
I(UX): 0.18677186965942383	 ([katey][loss])
I(pq): -0.18675553798675537	 ([sympathize][understand])
I(Wm): -0.18675470352172852	 ([john's][years])
I(cv): -0.18654441833496094	 ([lesson][maintain])
I(W[): -0.18617355823516846	 ([john's][katey])
I(C[): -0.1861143708229065	 ([show][katey])
I(Ef): 0.1858971118927002	 ([television][real - life])
I(CO): 0.1854819655418396	 ([show][show])
I(Yy): 0.1854008436203003	 ([shocked][preserve])
I(Sf): -0.18523931503295898	 ([john][real - life])
I(Np): 0.18491700291633606	 ([first,][sympathize])
I(AC): -0.18471068143844604	 ([abc][show])
I(SW): -0.18425601720809937	 ([john][john's])
I(Qx): -0.18367606401443481	 ([even][even])
I(M\): -0.18366461992263794	 ([show.][three])
I(T_): -0.18327724933624268	 ([ritter][solid])
I(fx): -0.18307256698608398	 ([real - life][even])
I(b|): -0.1829240322113037	 ([hour][wish.])
I(P}): -0.1829129457473755	 ([watchable][show])
I(fp): -0.18277275562286377	 ([real - life][sympathize])
I(EO): 0.1827242374420166	 ([television][show])
I(JN): -0.1826881766319275	 ([spade][first,])
I(gy): -0.18253806233406067	 ([struck][preserve])
I(`s): -0.18237197399139404	 ([professional][agony.])
I(Wk): -0.1818981170654297	 ([john's][father])
I({): -0.180913507938385	 ([final])
I(Oy): 0.1807878017425537	 ([show][preserve])
I(bd): -0.1806715726852417	 ([hour][john's])
I(Ae): -0.18022990226745605	 ([abc][death])
I([f): -0.1801026463508606	 ([katey][real - life])
I(M_): -0.18008750677108765	 ([show.][solid])
I(BG): -0.17973023653030396	 ([done][james])
I(Yk): -0.1797177791595459	 ([shocked][father])
I(G): -0.17948901653289795	 ([james][developed])
I(S`): -0.17937219142913818	 ([john][professional])
I(BY): 0.17927801609039307	 ([done][shocked])
I(e): 0.17925935983657837	 ([death][circumstances.])
I(Tq): -0.17833781242370605	 ([ritter][understand])
I(N^): 0.17824414372444153	 ([first,][really])
I(FY): 0.1778472661972046	 ([veterans][shocked])
I(Iy): 0.17745733261108398	 ([david][preserve])
I(Ek): 0.17735981941223145	 ([television][father])
I(Mz): -0.17681652307510376	 ([show.][john's])
I(Jh): -0.176667720079422	 ([spade][home])
I(KX): 0.1760193109512329	 ([join][loss])
I(dv): -0.17589616775512695	 ([john's][maintain])
I(S_): -0.17584967613220215	 ([john][solid])
I(FR): -0.1756988763809204	 ([veterans][predictable])
I(e~): 0.17538535594940186	 ([death][matured])
I(op): 0.17534351348876953	 ([could][sympathize])
I(JX): -0.17525914311408997	 ([spade][loss])
I(Ut): -0.17487215995788574	 ([katey][abc])
I(FZ): 0.17394304275512695	 ([veterans][world.])
I(_): -0.17385530471801758	 ([solid][circumstances.])
I(Br): 0.17360293865203857	 ([done][pain])
I(CR): -0.17330420017242432	 ([show][predictable])
I(jx): -0.17307507991790771	 ([lost][even])
I(Es): 0.17292988300323486	 ([television][agony.])
I(p): -0.1726682186126709	 ([sympathize])
I(R}): -0.17264628410339355	 ([predictable][show])
I(Dr): -0.17218327522277832	 ([allowing][pain])
I(OZ): -0.1720423698425293	 ([show][world.])
I(GO): -0.17183798551559448	 ([james][show])
I(Pa): -0.17156028747558594	 ([watchable][cast.])
I(\i): -0.171556293964386	 ([three][me.])
I(N`): 0.17132845520973206	 ([first,][professional])
I(R|): 0.17116522789001465	 ([predictable][wish.])
I(O}): 0.17100614309310913	 ([show][show])
I(FL): -0.17068660259246826	 ([veterans][cast])
I(FW): -0.17064499855041504	 ([veterans][john's])
I(Tg): -0.17038121819496155	 ([ritter][struck])
I(Yq): 0.170212984085083	 ([shocked][understand])
I(R): 0.17010432481765747	 ([predictable][developed])
I(q): -0.16983473300933838	 ([understand][impossible])
I(Ph): -0.16971421241760254	 ([watchable][home])
I(CH): 0.16965121030807495	 ([show][garner])
I(f): 0.16958045959472656	 ([real - life][circumstances.])
I(t|): -0.16934490203857422	 ([abc][wish.])
I(E{): 0.16934055089950562	 ([television][final])
I(C): 0.1687757968902588	 ([show][developed])
I(Qj): -0.16856729984283447	 ([even][lost])
I(I]): 0.16849076747894287	 ([david][kids])
I(JZ): -0.16806697845458984	 ([spade][world.])
I(\~): -0.16742390394210815	 ([three][matured])
I(F|): 0.16736745834350586	 ([veterans][wish.])
I(HI): 0.16734862327575684	 ([garner][david])
I(s|): 0.16718077659606934	 ([agony.][wish.])
I(hn): -0.16717931628227234	 ([home][old])
I(R): -0.16635990142822266	 ([predictable][circumstances.])
I(S~): -0.16625285148620605	 ([john][matured])
I(): -0.1661493182182312	 ([developed][rewarded])
I(vy): -0.16570335626602173	 ([maintain][preserve])
I(]r): -0.1656591296195984	 ([kids][pain])
I(e): -0.16538798809051514	 ([death][rewarded])
I(]y): -0.16532886028289795	 ([kids][preserve])
I(g{): 0.16488128900527954	 ([struck][final])
I(O`): -0.1648169755935669	 ([show][professional])
I(L]): -0.164534330368042	 ([cast][kids])
I(`~): 0.16377878189086914	 ([professional][matured])
I(O_): 0.16353249549865723	 ([show][solid])
I(r|): -0.16345572471618652	 ([pain][wish.])
I(Nv): 0.16319355368614197	 ([first,][maintain])
I(Sp): -0.16227763891220093	 ([john][sympathize])
I(E[): -0.16125494241714478	 ([television][katey])
I(FH): -0.16082042455673218	 ([veterans][garner])
I(Y): -0.16061627864837646	 ([shocked][circumstances.])
I(Kw): 0.16057872772216797	 ([join][show])
I(Gu): -0.16027307510375977	 ([james][proud])
I(Zp): 0.1598517894744873	 ([world.][sympathize])
I(Yo): 0.15964627265930176	 ([shocked][could])
I(ao): 0.15957176685333252	 ([cast.][could])
I(Oc): -0.15957045555114746	 ([show][lesson])
I(Ze): -0.15946447849273682	 ([world.][death])
I(Bm): -0.15922093391418457	 ([done][years])
I(dy): -0.1589829921722412	 ([john's][preserve])
I(ft): -0.15893244743347168	 ([real - life][abc])
I(^u): -0.15867018699645996	 ([really][proud])
I(n): -0.1586143672466278	 ([old][impossible])
I(SZ): -0.15856528282165527	 ([john][world.])
I([a): -0.158558189868927	 ([katey][cast.])
I(OW): -0.15853255987167358	 ([show][john's])
I(BS): -0.15851348638534546	 ([done][john])
I(a~): -0.15845370292663574	 ([cast.][matured])
I(EM): -0.15830224752426147	 ([television][show.])
I(^): 0.15829110145568848	 ([really])
I([m): -0.15811991691589355	 ([katey][years])
I(Ri): -0.15788555145263672	 ([predictable][me.])
I(kx): -0.1574239730834961	 ([father][even])
I(Lx): 0.15701210498809814	 ([cast][even])
I(MZ): -0.15690559148788452	 ([show.][world.])
I(Ah): -0.15661859512329102	 ([abc][home])
I(AK): -0.156413733959198	 ([abc][join])
I(Jr): -0.15632688999176025	 ([spade][pain])
I(N): 0.1563195288181305	 ([first,][circumstances.])
I(IX): -0.15559852123260498	 ([david][loss])
I(tz): -0.15548747777938843	 ([abc][john's])
I(Kz): -0.15534907579421997	 ([join][john's])
I(QZ): -0.15507614612579346	 ([even][world.])
I(Kr): -0.15482720732688904	 ([join][pain])
I(R_): 0.15467560291290283	 ([predictable][solid])
I(By): -0.15402698516845703	 ([done][preserve])
I(NO): -0.15364179015159607	 ([first,][show])
I(bk): 0.1535334587097168	 ([hour][father])
I(bi): -0.15346908569335938	 ([hour][me.])
I(K}): 0.15344059467315674	 ([join][show])
I(\): 0.15327519178390503	 ([three])
I(I): 0.15262049436569214	 ([david])
I(K): 0.15252459049224854	 ([join][impossible])
I(): 0.15243160724639893	 ([circumstances.])
I(S): -0.152418315410614	 ([john][developed])
I(Sh): -0.152366042137146	 ([john][home])
I(Pt): -0.15197360515594482	 ([watchable][abc])
I(Rj): 0.1519482135772705	 ([predictable][lost])
I(B`): -0.15183645486831665	 ([done][professional])
I(v): -0.15180754661560059	 ([maintain][developed])
I(Dg): -0.1516810655593872	 ([allowing][struck])
I(Jm): -0.1512507200241089	 ([spade][years])
I(Y{): 0.15095406770706177	 ([shocked][final])
I(Ka): -0.15078365802764893	 ([join][cast.])
I(L): 0.15051400661468506	 ([cast][impossible])
I(Vd): -0.15040093660354614	 ([sagal.][john's])
I(b): -0.14990586042404175	 ([hour][impossible])
I(^s): -0.14971816539764404	 ([really][agony.])
I(Hu): 0.14969581365585327	 ([garner][proud])
I(E): 0.14933407306671143	 ([television][rewarded])
I(Ta): -0.1492348313331604	 ([ritter][cast.])
I(X\): 0.14923053979873657	 ([loss][three])
I(CP): -0.14883732795715332	 ([show][watchable])
I(Uc): 0.14847517013549805	 ([katey][lesson])
I(_o): -0.14841222763061523	 ([solid][could])
I(I): -0.1476912498474121	 ([david][circumstances.])
I(Ml): -0.14748775959014893	 ([show.][17])
I(^j): -0.14740538597106934	 ([really][lost])
I(V[): -0.14632201194763184	 ([sagal.][katey])
I(AN): 0.14600908756256104	 ([abc][first,])
I(bu): -0.14591026306152344	 ([hour][proud])
I(P): -0.14584481716156006	 ([watchable][rewarded])
I(c~): 0.14569032192230225	 ([lesson][matured])
I(K`): -0.14561700820922852	 ([join][professional])
I(Zx): -0.1455059051513672	 ([world.][even])
I(Rg): 0.14545929431915283	 ([predictable][struck])
I([^): -0.14528930187225342	 ([katey][really])
I(Nf): -0.14525100588798523	 ([first,][real - life])
I(P): -0.14490032196044922	 ([watchable][impossible])
I(Lb): -0.14485901594161987	 ([cast][hour])
I(Lh): -0.14437055587768555	 ([cast][home])
I(Fs): -0.14399504661560059	 ([veterans][agony.])
I(R`): -0.14375841617584229	 ([predictable][professional])
I(o}): -0.14355015754699707	 ([could][show])
I(b~): -0.1433548927307129	 ([hour][matured])
I(Ms): 0.14318355917930603	 ([show.][agony.])
I({): -0.14289021492004395	 ([final][rewarded])
I(AG): -0.14264535903930664	 ([abc][james])
I(Bg): -0.14256709814071655	 ([done][struck])
I([t): -0.14240574836730957	 ([katey][abc])
I(nu): -0.14238330721855164	 ([old][proud])
I(H}): 0.14173096418380737	 ([garner][show])
I(m~): -0.14156866073608398	 ([years][matured])
I(_k): 0.14154541492462158	 ([solid][father])
I(]{): -0.1414465606212616	 ([kids][final])
I(Vk): -0.14134812355041504	 ([sagal.][father])
I(]^): 0.14120113849639893	 ([kids][really])
I(SV): -0.1411968469619751	 ([john][sagal.])
I(EW): -0.1400763988494873	 ([television][john's])
I(]): -0.13972264528274536	 ([kids][developed])
I(Aq): -0.1397106647491455	 ([abc][understand])
I(l): 0.1396937370300293	 ([17])
I(_b): 0.13938629627227783	 ([solid][hour])
I(Wh): -0.13935160636901855	 ([john's][home])
I(w): 0.13923943042755127	 ([show][developed])
I(Ao): -0.13918161392211914	 ([abc][could])
