---------- AND Interactions ----------
I(16,17): 4.582961082458496	 ([never][dull.])
I(26,42): -0.26844894886016846	 ([performances][ten])
I(34,37): -0.2677990794181824	 ([great.][got])
I(6,50): -0.2675970196723938	 ([gay][performers])
I(8,35): -0.2673684358596802	 ([great][10])
I(27,28): -0.2667906880378723	 ([amazing.][find])
I(17,25): 0.2664564847946167	 ([dull.][matter.])
I(36,59): -0.2658851146697998	 ([10.][filmmaker])
I(37,58): -0.265478253364563	 ([got][ghetto.])
I(42,44): 0.2654414772987366	 ([ten][ago])
I(19,47): 0.2638987600803375	 ([access.][interviews])
I(18,23): -0.26375818252563477	 ([great][interest])
I(1,31): 0.26326197385787964	 ([films][still])
I(11,37): -0.2620636820793152	 ([likes][got])
I(23,47): 0.2617454528808594	 ([interest][interviews])
I(50,52): -0.2611786425113678	 ([performers][heavy -])
I(29,36): -0.2602754831314087	 ([film][10.])
I(17,40): -0.2592094838619232	 ([dull.][doco])
I(4,24): -0.2589414119720459	 ([recommend][subject])
I(0,6): 0.25891441106796265	 ([yeah][gay])
I(57): 0.258648157119751	 ([way])
I(3,16): 0.2586404085159302	 ([cant][never])
I(4,6): -0.25815194845199585	 ([recommend][gay])
I(22,36): -0.25731468200683594	 ([passion][10.])
I(8,36): -0.25685858726501465	 ([great][10.])
I(23,36): -0.2568567395210266	 ([interest][10.])
I(36,40): 0.25542232394218445	 ([10.][doco])
I(34,42): 0.2553727626800537	 ([great.][ten])
I(10,16): 0.25509577989578247	 ([anyone][never])
I(6,23): -0.25217872858047485	 ([gay][interest])
I(19,55): 0.2520918846130371	 ([access.][trying])
I(29,38): -0.2517279088497162	 ([film][see])
I(49,53): 0.2514103055000305	 ([egos][weight])
I(30,58): -0.25125551223754883	 ([vhs][ghetto.])
I(18,49): -0.25109636783599854	 ([great][egos])
I(17,44): -0.24872690439224243	 ([dull.][ago])
I(18,58): -0.2477179765701294	 ([great][ghetto.])
I(27,43): 0.2475447654724121	 ([amazing.][years])
I(12,55): -0.24720704555511475	 ([film.][trying])
I(21,25): -0.24708247184753418	 ([made][matter.])
I(3,10): 0.24690812826156616	 ([cant][anyone])
I(12,40): -0.24678254127502441	 ([film.][doco])
I(7,50): -0.2451796531677246	 ([strait][performers])
I(35,37): -0.24437636137008667	 ([10][got])
I(32,52): 0.24431607127189636	 ([worth][heavy -])
I(2,56): 0.24375438690185547	 ([tops.][punch])
I(28,29): 0.24366861581802368	 ([find][film])
I(9,22): -0.24066966772079468	 ([doco][passion])
I(15,35): -0.24061739444732666	 ([interesting.][10])
I(3,6): 0.24000883102416992	 ([cant][gay])
I(8,24): -0.23993730545043945	 ([great][subject])
I(12,56): -0.23992979526519775	 ([film.][punch])
I(34,50): 0.2398538589477539	 ([great.][performers])
I(17,18): 0.23934996128082275	 ([dull.][great])
I(35): 0.23912322521209717	 ([10])
I(30,46): 0.23887157440185547	 ([vhs][watching.])
I(4,27): -0.2380659580230713	 ([recommend][amazing.])
I(21,45): -0.2379622459411621	 ([made][understand])
I(33,35): -0.23790085315704346	 ([watching.][10])
I(39,47): -0.2373182773590088	 ([part][interviews])
I(3,22): 0.23698711395263672	 ([cant][passion])
I(5): 0.23674935102462769	 ([more.])
I(34,39): 0.2357189655303955	 ([great.][part])
I(4,40): 0.2353082001209259	 ([recommend][doco])
I(12,23): 0.23525744676589966	 ([film.][interest])
I(14,16): 0.2345823347568512	 ([sad][never])
I(0,40): -0.23378875851631165	 ([yeah][doco])
I(20,55): -0.23365604877471924	 ([film][trying])
I(0,56): 0.23308134078979492	 ([yeah][punch])
I(44,59): 0.23295354843139648	 ([ago][filmmaker])
I(23,34): 0.23264360427856445	 ([interest][great.])
I(38,40): -0.23257488012313843	 ([see][doco])
I(11,32): -0.2322184443473816	 ([likes][worth])
I(8,58): 0.23194432258605957	 ([great][ghetto.])
I(36,56): 0.23085522651672363	 ([10.][punch])
I(15,46): 0.22994357347488403	 ([interesting.][watching.])
I(11,58): -0.22994261980056763	 ([likes][ghetto.])
I(0,8): 0.22986316680908203	 ([yeah][great])
I(17,28): -0.22955399751663208	 ([dull.][find])
I(43,48): -0.2289031744003296	 ([years][revealing])
I(1,28): 0.22885316610336304	 ([films][find])
I(18,43): -0.22825300693511963	 ([great][years])
I(32,50): -0.22797727584838867	 ([worth][performers])
I(10,48): -0.22787994146347046	 ([anyone][revealing])
I(47,55): -0.22756481170654297	 ([interviews][trying])
I(2,26): 0.22745585441589355	 ([tops.][performances])
I(37,59): 0.2271825671195984	 ([got][filmmaker])
I(8,26): 0.22715485095977783	 ([great][performances])
I(38,48): -0.22689640522003174	 ([see][revealing])
I(51): -0.22686097025871277	 ([like])
I(21,33): 0.22601434588432312	 ([made][watching.])
I(40,50): -0.22578859329223633	 ([doco][performers])
I(18,41): -0.22558581829071045	 ([great][years])
I(40,55): -0.2253173291683197	 ([doco][trying])
I(17,57): -0.2250962257385254	 ([dull.][way])
I(33,36): -0.22481843829154968	 ([watching.][10.])
I(5,30): -0.22413086891174316	 ([more.][vhs])
I(17,27): -0.22412681579589844	 ([dull.][amazing.])
I(19,41): -0.2230978012084961	 ([access.][years])
I(26,54): -0.2225850224494934	 ([performances][boxers])
I(7,19): -0.2224721908569336	 ([strait][access.])
I(13,34): -0.22233843803405762	 ([funny,][great.])
I(22,24): -0.22207117080688477	 ([passion][subject])
I(36,43): 0.22193694114685059	 ([10.][years])
I(44,48): -0.22142666578292847	 ([ago][revealing])
I(5,15): -0.22132152318954468	 ([more.][interesting.])
I(26,35): -0.22070562839508057	 ([performances][10])
I(11,57): -0.22044861316680908	 ([likes][way])
I(4,35): -0.21993565559387207	 ([recommend][10])
I(45,54): -0.21991419792175293	 ([understand][boxers])
I(20,31): 0.21953803300857544	 ([film][still])
I(3,37): 0.2192668914794922	 ([cant][got])
I(25,43): -0.21724474430084229	 ([matter.][years])
I(12,30): 0.2172384262084961	 ([film.][vhs])
I(25,47): 0.2167607545852661	 ([matter.][interviews])
I(27,41): -0.21669888496398926	 ([amazing.][years])
I(2,41): -0.21631872653961182	 ([tops.][years])
I(13,24): -0.21563827991485596	 ([funny,][subject])
I(1,50): 0.21528589725494385	 ([films][performers])
I(15,48): -0.21517276763916016	 ([interesting.][revealing])
I(1,21): 0.21490085124969482	 ([films][made])
I(16,55): 0.2148963212966919	 ([never][trying])
I(42,50): -0.2147616147994995	 ([ten][performers])
I(12,31): 0.2144799828529358	 ([film.][still])
I(7,34): -0.21433782577514648	 ([strait][great.])
I(20,24): -0.21387815475463867	 ([film][subject])
I(25,31): -0.21381843090057373	 ([matter.][still])
I(52): -0.21361872553825378	 ([heavy -])
I(3,41): 0.2131725549697876	 ([cant][years])
I(22,43): -0.21316123008728027	 ([passion][years])
I(11,46): -0.21301168203353882	 ([likes][watching.])
I(17,58): -0.21292614936828613	 ([dull.][ghetto.])
I(33,49): -0.21237367391586304	 ([watching.][egos])
I(22,57): 0.21223115921020508	 ([passion][way])
I(24,28): -0.21178555488586426	 ([subject][find])
I(39): 0.21174907684326172	 ([part])
I(6,57): -0.21168214082717896	 ([gay][way])
I(11,40): -0.21163710951805115	 ([likes][doco])
I(4,17): 0.2111886739730835	 ([recommend][dull.])
I(41,45): -0.21007788181304932	 ([years][understand])
I(5,26): 0.2096116542816162	 ([more.][performances])
I(16,26): -0.20850586891174316	 ([never][performances])
I(28,43): -0.2083008885383606	 ([find][years])
I(6,12): -0.20819824934005737	 ([gay][film.])
I(15,36): -0.2080749273300171	 ([interesting.][10.])
I(25,58): -0.2080535888671875	 ([matter.][ghetto.])
I(4,45): -0.2077016830444336	 ([recommend][understand])
I(5,20): 0.20763948559761047	 ([more.][film])
I(17,31): 0.20732808113098145	 ([dull.][still])
I(8,43): -0.20715546607971191	 ([great][years])
I(38,50): -0.20711398124694824	 ([see][performers])
I(30,57): -0.20686793327331543	 ([vhs][way])
I(6,32): 0.20647525787353516	 ([gay][worth])
I(2,15): -0.20639944076538086	 ([tops.][interesting.])
I(2,22): -0.20501136779785156	 ([tops.][passion])
I(1,56): -0.20497775077819824	 ([films][punch])
I(3,20): -0.2041867971420288	 ([cant][film])
I(7,25): -0.20411032438278198	 ([strait][matter.])
I(7,41): -0.2036290168762207	 ([strait][years])
I(13,46): -0.20352202653884888	 ([funny,][watching.])
I(23,30): -0.2034761905670166	 ([interest][vhs])
I(25,41): -0.20338034629821777	 ([matter.][years])
I(28,45): 0.20334815979003906	 ([find][understand])
I(1,44): 0.20318269729614258	 ([films][ago])
I(2,45): -0.20303583145141602	 ([tops.][understand])
I(5,17): -0.20280545949935913	 ([more.][dull.])
I(12,57): -0.20230543613433838	 ([film.][way])
I(28,44): -0.20152032375335693	 ([find][ago])
I(19,45): -0.20138812065124512	 ([access.][understand])
I(34,51): 0.20099040865898132	 ([great.][like])
I(15,52): 0.20037078857421875	 ([interesting.][heavy -])
I(16,20): -0.20028787851333618	 ([never][film])
I(46,49): -0.19973379373550415	 ([watching.][egos])
I(28,56): -0.1995566487312317	 ([find][punch])
I(26,28): 0.19953256845474243	 ([performances][find])
I(36,46): -0.1993235945701599	 ([10.][watching.])
I(1,11): -0.19899606704711914	 ([films][likes])
I(50,51): -0.19895192980766296	 ([performers][like])
I(3,59): -0.1987626552581787	 ([cant][filmmaker])
I(35,57): -0.19869548082351685	 ([10][way])
I(22,31): -0.1980760097503662	 ([passion][still])
I(23,48): -0.1980677843093872	 ([interest][revealing])
I(46,55): -0.1980239748954773	 ([watching.][trying])
I(40): -0.19734111428260803	 ([doco])
I(51,55): -0.19647467136383057	 ([like][trying])
I(5,48): -0.19567173719406128	 ([more.][revealing])
I(41,42): -0.19536012411117554	 ([years][ten])
I(26,47): -0.19431579113006592	 ([performances][interviews])
I(29,40): -0.19421297311782837	 ([film][doco])
I(23,37): -0.19415920972824097	 ([interest][got])
I(33,41): 0.1940326690673828	 ([watching.][years])
I(41,46): -0.19384080171585083	 ([years][watching.])
I(25,55): 0.1936091184616089	 ([matter.][trying])
I(3,11): 0.19351214170455933	 ([cant][likes])
I(27,56): -0.19330835342407227	 ([amazing.][punch])
I(3,40): -0.19252240657806396	 ([cant][doco])
I(19,23): -0.19246631860733032	 ([access.][interest])
I(6,27): 0.19203925132751465	 ([gay][amazing.])
I(15,33): -0.19203269481658936	 ([interesting.][watching.])
I(15,54): 0.19189929962158203	 ([interesting.][boxers])
I(10,55): 0.19176477193832397	 ([anyone][trying])
I(42,46): -0.19167953729629517	 ([ten][watching.])
I(15,49): -0.1915501356124878	 ([interesting.][egos])
I(18,24): -0.19112610816955566	 ([great][subject])
I(6,48): -0.19083952903747559	 ([gay][revealing])
I(16,37): 0.1906273066997528	 ([never][got])
I(53,59): -0.19053864479064941	 ([weight][filmmaker])
I(13,33): -0.19019198417663574	 ([funny,][watching.])
I(21,30): 0.18950271606445312	 ([made][vhs])
I(41,49): -0.1894090175628662	 ([years][egos])
I(20,43): 0.18926596641540527	 ([film][years])
I(25,48): -0.189109206199646	 ([matter.][revealing])
I(6,53): 0.18905681371688843	 ([gay][weight])
I(2,37): -0.18890690803527832	 ([tops.][got])
I(23,35): -0.18882572650909424	 ([interest][10])
I(2,8): -0.18831026554107666	 ([tops.][great])
I(30,36): -0.18796992301940918	 ([vhs][10.])
I(30,50): -0.18783020973205566	 ([vhs][performers])
I(10,45): 0.18774986267089844	 ([anyone][understand])
I(4,28): -0.18746107816696167	 ([recommend][find])
I(18,37): -0.18710410594940186	 ([great][got])
I(18,40): 0.18654382228851318	 ([great][doco])
I(54,58): -0.18614882230758667	 ([boxers][ghetto.])
I(4,52): 0.18558228015899658	 ([recommend][heavy -])
I(40,48): -0.18539997935295105	 ([doco][revealing])
I(12,25): -0.18534821271896362	 ([film.][matter.])
I(12,48): 0.18524110317230225	 ([film.][revealing])
I(20,36): -0.1851755678653717	 ([film][10.])
I(22,52): 0.18428468704223633	 ([passion][heavy -])
I(13,40): -0.18398404121398926	 ([funny,][doco])
I(8,31): -0.18391180038452148	 ([great][still])
I(44,45): 0.1834844946861267	 ([ago][understand])
I(1,33): -0.18338948488235474	 ([films][watching.])
I(0,46): -0.1833605170249939	 ([yeah][watching.])
I(33,55): 0.18327713012695312	 ([watching.][trying])
I(11,18): -0.1828743815422058	 ([likes][great])
I(28,53): -0.182752788066864	 ([find][weight])
I(57,58): 0.1825401782989502	 ([way][ghetto.])
I(5,55): 0.18252038955688477	 ([more.][trying])
I(2,30): -0.1824188232421875	 ([tops.][vhs])
I(9,11): -0.1822761595249176	 ([doco][likes])
I(34,38): 0.18169376254081726	 ([great.][see])
I(3,49): 0.18137657642364502	 ([cant][egos])
I(7,9): -0.18113577365875244	 ([strait][doco])
I(49): 0.18063494563102722	 ([egos])
I(18,50): -0.18050897121429443	 ([great][performers])
I(52,59): -0.17997169494628906	 ([heavy -][filmmaker])
I(28,49): -0.17978593707084656	 ([find][egos])
I(4,36): -0.17958569526672363	 ([recommend][10.])
I(13,53): 0.17957687377929688	 ([funny,][weight])
I(31,50): 0.17948156595230103	 ([still][performers])
I(16,56): 0.17940974235534668	 ([never][punch])
I(3,36): 0.17931866645812988	 ([cant][10.])
I(7,29): 0.17896869778633118	 ([strait][film])
I(1,35): -0.17875176668167114	 ([films][10])
I(11,43): -0.1785922646522522	 ([likes][years])
I(15,34): -0.17855501174926758	 ([interesting.][great.])
I(36,48): -0.17780029773712158	 ([10.][revealing])
I(52,54): 0.17658910155296326	 ([heavy -][boxers])
I(4,31): -0.17560362815856934	 ([recommend][still])
I(32,44): -0.17545181512832642	 ([worth][ago])
I(38,56): -0.17522525787353516	 ([see][punch])
I(22,35): -0.17519712448120117	 ([passion][10])
I(3,13): 0.17462241649627686	 ([cant][funny,])
I(5,45): 0.17309808731079102	 ([more.][understand])
I(30,53): -0.17221665382385254	 ([vhs][weight])
I(0,3): 0.17200183868408203	 ([yeah][cant])
I(0,11): 0.1719818115234375	 ([yeah][likes])
I(17,41): 0.17184710502624512	 ([dull.][years])
I(37,40): -0.17169490456581116	 ([got][doco])
I(0,48): -0.1711137294769287	 ([yeah][revealing])
I(50,57): -0.17098850011825562	 ([performers][way])
I(16,58): 0.17098376154899597	 ([never][ghetto.])
I(27,54): 0.1708667278289795	 ([amazing.][boxers])
I(12,46): 0.17037922143936157	 ([film.][watching.])
I(24,59): 0.16968518495559692	 ([subject][filmmaker])
I(43,55): -0.1694551706314087	 ([years][trying])
I(7,12): -0.16918641328811646	 ([strait][film.])
I(4,38): -0.16889992356300354	 ([recommend][see])
I(52,57): -0.16877612471580505	 ([heavy -][way])
I(15,25): -0.16843175888061523	 ([interesting.][matter.])
I(17,43): -0.16741108894348145	 ([dull.][years])
I(11,50): -0.16729941964149475	 ([likes][performers])
I(5,46): 0.16697239875793457	 ([more.][watching.])
I(23,49): -0.16679784655570984	 ([interest][egos])
I(43,56): -0.16678357124328613	 ([years][punch])
I(19,46): -0.16648107767105103	 ([access.][watching.])
I(16,47): -0.16638481616973877	 ([never][interviews])
I(0,17): -0.16571974754333496	 ([yeah][dull.])
I(4,49): -0.1655651330947876	 ([recommend][egos])
I(4,13): -0.1653691530227661	 ([recommend][funny,])
I(19,31): -0.16524815559387207	 ([access.][still])
I(12,44): 0.1651504635810852	 ([film.][ago])
I(16,48): 0.1651092767715454	 ([never][revealing])
I(42,47): 0.16457641124725342	 ([ten][interviews])
I(18,31): -0.1637634038925171	 ([great][still])
I(19,43): -0.16339755058288574	 ([access.][years])
I(33,53): 0.16307738423347473	 ([watching.][weight])
I(27,40): 0.1628713607788086	 ([amazing.][doco])
I(30,35): -0.16274499893188477	 ([vhs][10])
I(27,53): 0.1627182960510254	 ([amazing.][weight])
I(18,35): -0.16253578662872314	 ([great][10])
I(5,40): 0.1622125208377838	 ([more.][doco])
I(19,37): -0.16153264045715332	 ([access.][got])
I(11,45): -0.1614997386932373	 ([likes][understand])
I(22,50): -0.16148614883422852	 ([passion][performers])
I(19,21): -0.1612151861190796	 ([access.][made])
I(42,53): 0.16106337308883667	 ([ten][weight])
I(4,9): -0.16007405519485474	 ([recommend][doco])
I(0,1): -0.15994203090667725	 ([yeah][films])
I(45,58): -0.15930604934692383	 ([understand][ghetto.])
I(29,47): 0.15915673971176147	 ([film][interviews])
I(12,54): 0.15902402997016907	 ([film.][boxers])
I(8,16): -0.1587618589401245	 ([great][never])
I(3,28): 0.15807241201400757	 ([cant][find])
I(0,4): 0.15782177448272705	 ([yeah][recommend])
I(26,46): -0.15772360563278198	 ([performances][watching.])
I(29,50): -0.15764707326889038	 ([film][performers])
I(14,34): -0.15734601020812988	 ([sad][great.])
I(20,23): -0.15725386142730713	 ([film][interest])
I(24,26): -0.1572115421295166	 ([subject][performances])
I(1,36): -0.1569732427597046	 ([films][10.])
I(18,26): 0.15694046020507812	 ([great][performances])
I(24,46): 0.15657252073287964	 ([subject][watching.])
I(29,58): -0.15597468614578247	 ([film][ghetto.])
I(36,57): -0.15581649541854858	 ([10.][way])
I(3,46): 0.15555614233016968	 ([cant][watching.])
I(20,29): 0.15449926257133484	 ([film][film])
I(26,36): -0.15441954135894775	 ([performances][10.])
I(12,28): 0.15414512157440186	 ([film.][find])
I(13,31): -0.15399432182312012	 ([funny,][still])
I(8,13): -0.15390849113464355	 ([great][funny,])
I(44,53): 0.15277433395385742	 ([ago][weight])
I(30,38): -0.15225696563720703	 ([vhs][see])
I(49,55): 0.15218842029571533	 ([egos][trying])
I(13,50): 0.15216350555419922	 ([funny,][performers])
I(7,33): -0.1518298089504242	 ([strait][watching.])
I(47,53): 0.15175366401672363	 ([interviews][weight])
I(19,29): -0.1515868902206421	 ([access.][film])
I(3,33): 0.15153515338897705	 ([cant][watching.])
I(20,35): -0.15118029713630676	 ([film][10])
I(7,32): -0.15106725692749023	 ([strait][worth])
I(25,37): -0.15078872442245483	 ([matter.][got])
I(3,9): 0.15027081966400146	 ([cant][doco])
I(31,41): -0.1501747965812683	 ([still][years])
I(6,37): -0.1495797336101532	 ([gay][got])
I(14,32): -0.14950934052467346	 ([sad][worth])
I(12,21): 0.14887666702270508	 ([film.][made])
I(4,54): 0.14837902784347534	 ([recommend][boxers])
I(5,41): -0.14834892749786377	 ([more.][years])
I(12,45): -0.14829206466674805	 ([film.][understand])
I(21,28): -0.14804673194885254	 ([made][find])
I(20,47): 0.14783096313476562	 ([film][interviews])
I(23,53): 0.1474023461341858	 ([interest][weight])
I(26,38): -0.1473921537399292	 ([performances][see])
I(5,56): 0.1472184658050537	 ([more.][punch])
I(35,48): -0.147072434425354	 ([10][revealing])
I(13,43): -0.14668560028076172	 ([funny,][years])
I(12,36): -0.14637964963912964	 ([film.][10.])
I(23,59): 0.14625489711761475	 ([interest][filmmaker])
I(8,27): -0.14623045921325684	 ([great][amazing.])
I(41,56): -0.14612889289855957	 ([years][punch])
I(38,41): -0.14605045318603516	 ([see][years])
I(7,18): -0.14579534530639648	 ([strait][great])
I(7,10): -0.14503061771392822	 ([strait][anyone])
I(28,31): -0.14390504360198975	 ([find][still])
I(5,23): 0.14343339204788208	 ([more.][interest])
I(13,35): -0.14328110218048096	 ([funny,][10])
I(20,40): -0.143182635307312	 ([film][doco])
I(3,48): 0.1424330770969391	 ([cant][revealing])
I(7,43): -0.1423187255859375	 ([strait][years])
I(16,21): -0.14206740260124207	 ([never][made])
I(11,21): -0.1420454978942871	 ([likes][made])
I(19,49): -0.14163249731063843	 ([access.][egos])
I(27,49): -0.14156410098075867	 ([amazing.][egos])
I(48,53): 0.14086711406707764	 ([revealing][weight])
I(52,55): -0.14082980155944824	 ([heavy -][trying])
I(31,56): -0.14040249586105347	 ([still][punch])
I(13,56): 0.14032268524169922	 ([funny,][punch])
I(13,52): 0.1402798891067505	 ([funny,][heavy -])
I(5,34): 0.13977956771850586	 ([more.][great.])
I(8,25): 0.13961899280548096	 ([great][matter.])
I(39,48): -0.13930845260620117	 ([part][revealing])
I(6,54): -0.13927286863327026	 ([gay][boxers])
I(13,14): 0.13915309309959412	 ([funny,][sad])
I(9,48): -0.1386306881904602	 ([doco][revealing])
I(0,18): 0.13828033208847046	 ([yeah][great])
I(8,46): -0.13774806261062622	 ([great][watching.])
I(30,42): -0.13762784004211426	 ([vhs][ten])
I(0,37): -0.13719046115875244	 ([yeah][got])
I(33,50): -0.13710066676139832	 ([watching.][performers])
I(10,28): -0.1370641589164734	 ([anyone][find])
I(16,28): -0.13705885410308838	 ([never][find])
I(11,24): -0.1368095874786377	 ([likes][subject])
I(5,25): -0.13649582862854004	 ([more.][matter.])
I(9,10): 0.13609886169433594	 ([doco][anyone])
I(40,49): -0.13601425290107727	 ([doco][egos])
I(0,47): 0.13569045066833496	 ([yeah][interviews])
I(32,40): 0.1346828043460846	 ([worth][doco])
I(16,33): 0.1345190703868866	 ([never][watching.])
I(10,24): -0.134416401386261	 ([anyone][subject])
I(18,52): 0.13389945030212402	 ([great][heavy -])
I(22,42): -0.1334836483001709	 ([passion][ten])
I(12,29): 0.133084237575531	 ([film.][film])
I(28,38): 0.13300645351409912	 ([find][see])
I(0,20): -0.13299772143363953	 ([yeah][film])
I(51,52): -0.13258224725723267	 ([like][heavy -])
I(1,42): -0.13235145807266235	 ([films][ten])
I(23,50): 0.1322154998779297	 ([interest][performers])
I(23,38): -0.13221457600593567	 ([interest][see])
I(38,44): -0.1321524977684021	 ([see][ago])
I(5,6): 0.13209030032157898	 ([more.][gay])
I(7,46): -0.13191962242126465	 ([strait][watching.])
I(22,39): -0.13167238235473633	 ([passion][part])
I(0,54): 0.13166838884353638	 ([yeah][boxers])
I(16,45): 0.13160669803619385	 ([never][understand])
I(3,21): -0.13129419088363647	 ([cant][made])
I(2,25): -0.1309691071510315	 ([tops.][matter.])
I(7,28): -0.13080143928527832	 ([strait][find])
I(42,58): -0.13034576177597046	 ([ten][ghetto.])
I(33,42): -0.13029611110687256	 ([watching.][ten])
I(16,49): 0.13024958968162537	 ([never][egos])
I(25,33): -0.12971767783164978	 ([matter.][watching.])
I(30,52): -0.129425048828125	 ([vhs][heavy -])
I(43,57): -0.12870657444000244	 ([years][way])
I(11,41): -0.12846779823303223	 ([likes][years])
I(20,49): -0.1282641887664795	 ([film][egos])
I(7,35): -0.1281335949897766	 ([strait][10])
I(21,41): -0.1280817985534668	 ([made][years])
I(2,46): 0.12808114290237427	 ([tops.][watching.])
I(1,52): -0.1278367042541504	 ([films][heavy -])
I(26,58): -0.12753188610076904	 ([performances][ghetto.])
I(8,30): -0.12748003005981445	 ([great][vhs])
I(3,51): 0.12728261947631836	 ([cant][like])
I(11,53): 0.12709182500839233	 ([likes][weight])
I(2,40): 0.1265724003314972	 ([tops.][doco])
I(1,57): -0.12646731734275818	 ([films][way])
I(12,49): -0.12619733810424805	 ([film.][egos])
I(15,22): 0.12616348266601562	 ([interesting.][passion])
I(4,21): -0.12596255540847778	 ([recommend][made])
I(31,33): 0.12577277421951294	 ([still][watching.])
I(8,28): -0.12548691034317017	 ([great][find])
I(20,42): -0.12531161308288574	 ([film][ten])
I(11,56): 0.1252949833869934	 ([likes][punch])
I(16,29): -0.125271737575531	 ([never][film])
I(3,12): -0.12492477893829346	 ([cant][film.])
I(36,42): 0.12485897541046143	 ([10.][ten])
I(0,27): 0.12430286407470703	 ([yeah][amazing.])
I(19,24): -0.12384861707687378	 ([access.][subject])
I(7,23): -0.12372660636901855	 ([strait][interest])
I(9,19): -0.12369060516357422	 ([doco][access.])
I(8,52): 0.12356805801391602	 ([great][heavy -])
I(12,42): -0.12341809272766113	 ([film.][ten])
I(43,45): -0.12337684631347656	 ([years][understand])
I(9,43): -0.12304055690765381	 ([doco][years])
I(20,46): -0.12291115522384644	 ([film][watching.])
I(26,49): -0.12241017818450928	 ([performances][egos])
I(27,51): 0.12235760688781738	 ([amazing.][like])
I(26,57): -0.12230300903320312	 ([performances][way])
I(12,24): -0.12200307846069336	 ([film.][subject])
I(12,14): 0.12184149026870728	 ([film.][sad])
I(9,58): -0.12181532382965088	 ([doco][ghetto.])
I(6,43): -0.12094259262084961	 ([gay][years])
I(24,41): -0.12064874172210693	 ([subject][years])
I(7,24): -0.12052828073501587	 ([strait][subject])
I(25,35): -0.12043207883834839	 ([matter.][10])
I(46,50): -0.12032932043075562	 ([watching.][performers])
I(26,39): 0.11990809440612793	 ([performances][part])
I(38,55): -0.11956930160522461	 ([see][trying])
I(23,32): -0.11923766136169434	 ([interest][worth])
I(4,16): 0.1188352108001709	 ([recommend][never])
I(46,51): -0.11880761384963989	 ([watching.][like])
I(2,50): 0.11840188503265381	 ([tops.][performers])
I(20,44): 0.11829859018325806	 ([film][ago])
I(23,40): -0.11828622221946716	 ([interest][doco])
I(25,44): -0.118236243724823	 ([matter.][ago])
I(6,7): -0.11806723475456238	 ([gay][strait])
I(25,26): -0.11801409721374512	 ([matter.][performances])
I(21,24): 0.11758536100387573	 ([made][subject])
I(18,33): 0.11749279499053955	 ([great][watching.])
I(26,51): -0.11745816469192505	 ([performances][like])
I(21,27): 0.11731863021850586	 ([made][amazing.])
I(15,18): -0.11711335182189941	 ([interesting.][great])
I(21,54): 0.11683869361877441	 ([made][boxers])
I(47,52): -0.11664152145385742	 ([interviews][heavy -])
I(30,51): -0.11597657203674316	 ([vhs][like])
I(44,47): 0.1159355640411377	 ([ago][interviews])
I(13,55): 0.1158609390258789	 ([funny,][trying])
I(16,31): 0.11576488614082336	 ([never][still])
I(29,39): 0.11547565460205078	 ([film][part])
I(10,46): 0.11526042222976685	 ([anyone][watching.])
I(9,13): -0.11516451835632324	 ([doco][funny,])
I(32,51): 0.11502647399902344	 ([worth][like])
I(11,14): -0.11488011479377747	 ([likes][sad])
I(24,32): -0.11469805240631104	 ([subject][worth])
Sum: -16.075396329164505
==================================================
