---------- Players ----------
Player 0: even
Player 1: big
Player 2: ramones
Player 3: fan,
Player 4: rock
Player 5: ' n '
Player 6: roll
Player 7: high
Player 8: school
Player 9: still
Player 10: greatest
Player 11: rock
Player 12: ' n '
Player 13: roll
Player 14: movie
Player 15: ever
Player 16: made.
Player 17: why?
Player 18: campiness,
Player 19: treats
Player 20: respect
Player 21: contempt
Player 22: loathing
Player 23: teens
Player 24: often
Player 25: feel
Player 26: ( and
Player 27: justifiably
Player 28: so )
Player 29: boring,
Player 30: stupid,
Player 31: fascist,
Player 32: establishment
Player 33: world
Player 34: adults.
Player 35: final
Player 36: scene
Player 37: one
Player 38: glorious
Player 39: uplifting
Player 40: final
Player 41: scenes
Player 42: movie
Player 43: ever
Player 44: seen.
Player 45: mine
Player 46: eyes
Player 47: seen
Player 48: glory
Player 49: the...
Player 50: "
Player 51: rock
Player 52: ' n '
Player 53: roll!
Player 54: "
---------- AND Interactions (Pairwise Only) ----------
I(38,48): -2.6285810470581055	 ([glorious][glory])
I(33,41): 0.15850520133972168	 ([world][scenes])
I(10,22): -0.15823721885681152	 ([greatest][loathing])
I(19,41): 0.1580749750137329	 ([treats][scenes])
I(35,47): 0.15710747241973877	 ([final][seen])
I(2,45): 0.1570529341697693	 ([ramones][mine])
I(9,29): 0.1566486358642578	 ([still][boring,])
I(8,34): -0.15649521350860596	 ([school][adults.])
I(14,41): -0.15635991096496582	 ([movie][scenes])
I(12,51): 0.15632200241088867	 ([' n '][rock])
I(15,30): 0.15555095672607422	 ([ever][stupid,])
I(10,13): -0.1554708480834961	 ([greatest][roll])
I(11,51): -0.15538018941879272	 ([rock][rock])
I(19,24): -0.15523970127105713	 ([treats][often])
I(35,37): -0.15516746044158936	 ([final][one])
I(3,12): -0.1549404263496399	 ([fan,][' n '])
I(8,49): 0.1549208164215088	 ([school][the...])
I(40,48): 0.15443307161331177	 ([final][glory])
I(20,36): 0.15413689613342285	 ([respect][scene])
I(27,34): -0.15411925315856934	 ([justifiably][adults.])
I(4,12): 0.15376311540603638	 ([rock][' n '])
I(47,49): 0.1533222198486328	 ([seen][the...])
I(0,34): 0.15305650234222412	 ([even][adults.])
I(38,50): 0.15275979042053223	 ([glorious]["])
I(10,32): -0.1525285243988037	 ([greatest][establishment])
I(4,8): -0.1521052122116089	 ([rock][school])
I(6,37): -0.15205705165863037	 ([roll][one])
I(7,22): 0.15144169330596924	 ([high][loathing])
I(14,25): 0.15139663219451904	 ([movie][feel])
I(0,48): -0.1510603427886963	 ([even][glory])
I(11,12): 0.15061384439468384	 ([rock][' n '])
I(20,51): 0.1504541039466858	 ([respect][rock])
I(21,46): 0.15037888288497925	 ([contempt][eyes])
I(0,41): 0.15021121501922607	 ([even][scenes])
I(44,51): 0.149280846118927	 ([seen.][rock])
I(3,8): -0.1490861177444458	 ([fan,][school])
I(26,41): 0.1484585404396057	 ([( and][scenes])
I(4,38): 0.14830470085144043	 ([rock][glorious])
I(38,52): -0.14830398559570312	 ([glorious][' n '])
I(13,49): 0.14823341369628906	 ([roll][the...])
I(34,41): -0.1479053497314453	 ([adults.][scenes])
I(35,36): -0.14789831638336182	 ([final][scene])
I(3,17): -0.14785772562026978	 ([fan,][why?])
I(21,48): 0.1478414535522461	 ([contempt][glory])
I(6,11): -0.14692223072052002	 ([roll][rock])
I(15,37): -0.14669585227966309	 ([ever][one])
I(0,1): 0.14606517553329468	 ([even][big])
I(27,48): 0.14590716361999512	 ([justifiably][glory])
I(21,39): -0.14588260650634766	 ([contempt][uplifting])
I(45,51): -0.14547264575958252	 ([mine][rock])
I(16,42): 0.14500939846038818	 ([made.][movie])
I(3,14): -0.1446284055709839	 ([fan,][movie])
I(2,27): -0.14455580711364746	 ([ramones][justifiably])
I(22,29): 0.14454030990600586	 ([loathing][boring,])
I(22,31): 0.14447283744812012	 ([loathing][fascist,])
I(11,41): 0.14400362968444824	 ([rock][scenes])
I(27,30): 0.14391303062438965	 ([justifiably][stupid,])
I(3,23): -0.1437358260154724	 ([fan,][teens])
I(42,49): -0.1436915397644043	 ([movie][the...])
I(36,53): -0.1431254744529724	 ([scene][roll!])
I(24,42): 0.14305591583251953	 ([often][movie])
I(17,47): -0.14241677522659302	 ([why?][seen])
I(38,53): 0.14215445518493652	 ([glorious][roll!])
I(23,36): -0.14182591438293457	 ([teens][scene])
I(14,42): 0.14165425300598145	 ([movie][movie])
I(3,46): -0.14154821634292603	 ([fan,][eyes])
I(24,45): 0.14153504371643066	 ([often][mine])
I(7,43): -0.14147984981536865	 ([high][ever])
I(23,37): 0.14137619733810425	 ([teens][one])
I(14,48): 0.14042198657989502	 ([movie][glory])
I(22,24): -0.14014947414398193	 ([loathing][often])
I(33,51): 0.13995862007141113	 ([world][rock])
I(4,23): 0.13942348957061768	 ([rock][teens])
I(30,40): 0.13941431045532227	 ([stupid,][final])
I(3,39): 0.13933563232421875	 ([fan,][uplifting])
I(31,53): 0.1391647458076477	 ([fascist,][roll!])
I(15,31): 0.13844388723373413	 ([ever][fascist,])
I(27,37): -0.1384420394897461	 ([justifiably][one])
I(11,44): -0.138350248336792	 ([rock][seen.])
I(13,36): -0.1381899118423462	 ([roll][scene])
I(18,51): 0.13793474435806274	 ([campiness,][rock])
I(42,50): -0.1378430724143982	 ([movie]["])
I(26,31): 0.13769900798797607	 ([( and][fascist,])
I(1,42): -0.13767880201339722	 ([big][movie])
I(39,52): -0.13751935958862305	 ([uplifting][' n '])
I(18,32): -0.13665735721588135	 ([campiness,][establishment])
I(13,39): -0.13654255867004395	 ([roll][uplifting])
I(3,19): 0.13650214672088623	 ([fan,][treats])
I(9,41): 0.13613653182983398	 ([still][scenes])
I(2,24): 0.13563883304595947	 ([ramones][often])
I(8,25): 0.13554227352142334	 ([school][feel])
I(43,49): -0.13545668125152588	 ([ever][the...])
I(5,8): -0.13463985919952393	 ([' n '][school])
I(11,36): -0.1345463991165161	 ([rock][scene])
I(25,41): 0.13453459739685059	 ([feel][scenes])
I(26,39): -0.13427376747131348	 ([( and][uplifting])
I(14,39): 0.1341787576675415	 ([movie][uplifting])
I(26,53): 0.134069561958313	 ([( and][roll!])
I(31,47): -0.13375717401504517	 ([fascist,][seen])
I(21,54): 0.13353991508483887	 ([contempt]["])
I(32,45): -0.1334930658340454	 ([establishment][mine])
I(0,46): -0.13337057828903198	 ([even][eyes])
I(11,22): -0.13327670097351074	 ([rock][loathing])
I(16,19): 0.13265728950500488	 ([made.][treats])
I(34,46): -0.13264697790145874	 ([adults.][eyes])
I(17,23): -0.13246524333953857	 ([why?][teens])
I(9,16): -0.1324305534362793	 ([still][made.])
I(27,33): 0.1321558952331543	 ([justifiably][world])
I(18,30): -0.1316211223602295	 ([campiness,][stupid,])
I(1,21): -0.13126778602600098	 ([big][contempt])
I(20,46): -0.1308472752571106	 ([respect][eyes])
I(17,43): -0.13075166940689087	 ([why?][ever])
I(4,6): 0.1306629180908203	 ([rock][roll])
I(6,33): -0.13062846660614014	 ([roll][world])
I(21,50): -0.13017559051513672	 ([contempt]["])
I(46,48): -0.1300864815711975	 ([eyes][glory])
I(11,30): -0.12966680526733398	 ([rock][stupid,])
I(33,46): -0.12929707765579224	 ([world][eyes])
I(3,47): -0.12920892238616943	 ([fan,][seen])
I(2,14): -0.12874078750610352	 ([ramones][movie])
I(31,41): 0.12848907709121704	 ([fascist,][scenes])
I(3,43): 0.12810206413269043	 ([fan,][ever])
I(31,52): -0.12797755002975464	 ([fascist,][' n '])
I(45,47): 0.12774336338043213	 ([mine][seen])
I(8,33): -0.12744057178497314	 ([school][world])
I(4,31): -0.12700927257537842	 ([rock][fascist,])
I(3,45): -0.12673914432525635	 ([fan,][mine])
I(42,46): 0.1265529990196228	 ([movie][eyes])
I(25,27): 0.1264636516571045	 ([feel][justifiably])
I(20,24): -0.12609827518463135	 ([respect][often])
I(17,18): 0.12584573030471802	 ([why?][campiness,])
I(26,54): 0.1256687045097351	 ([( and]["])
I(0,53): -0.1255347728729248	 ([even][roll!])
I(2,49): 0.12527060508728027	 ([ramones][the...])
I(31,54): 0.12513577938079834	 ([fascist,]["])
I(32,41): 0.12494540214538574	 ([establishment][scenes])
I(8,43): 0.12492978572845459	 ([school][ever])
I(10,24): -0.12488806247711182	 ([greatest][often])
I(44,49): -0.12417495250701904	 ([seen.][the...])
I(6,46): 0.12390375137329102	 ([roll][eyes])
I(28,39): 0.12381559610366821	 ([so )][uplifting])
I(45,52): 0.12301516532897949	 ([mine][' n '])
I(18,36): -0.12282347679138184	 ([campiness,][scene])
I(19,46): 0.1224166750907898	 ([treats][eyes])
I(34,52): -0.12230134010314941	 ([adults.][' n '])
I(5,34): -0.12215757369995117	 ([' n '][adults.])
I(2,23): -0.1220276951789856	 ([ramones][teens])
I(29,32): 0.12197399139404297	 ([boring,][establishment])
I(4,42): 0.12193143367767334	 ([rock][movie])
I(42,47): 0.12137365341186523	 ([movie][seen])
I(2,47): -0.1212996244430542	 ([ramones][seen])
I(8,15): -0.1212015151977539	 ([school][ever])
I(12,43): -0.12104648351669312	 ([' n '][ever])
I(30,52): 0.1205596923828125	 ([stupid,][' n '])
I(28,48): 0.12055736780166626	 ([so )][glory])
I(12,47): -0.12048107385635376	 ([' n '][seen])
I(16,33): 0.11966538429260254	 ([made.][world])
I(2,26): 0.1194426417350769	 ([ramones][( and])
I(4,20): 0.11942243576049805	 ([rock][respect])
I(2,32): -0.11932086944580078	 ([ramones][establishment])
I(6,21): 0.11874628067016602	 ([roll][contempt])
I(2,39): -0.11811327934265137	 ([ramones][uplifting])
I(0,28): -0.11771100759506226	 ([even][so )])
I(7,9): -0.11753213405609131	 ([high][still])
I(20,30): -0.11725616455078125	 ([respect][stupid,])
I(23,32): 0.11721032857894897	 ([teens][establishment])
I(17,21): 0.11690640449523926	 ([why?][contempt])
I(25,36): 0.11632132530212402	 ([feel][scene])
I(7,33): -0.11597192287445068	 ([high][world])
I(13,22): -0.11596238613128662	 ([roll][loathing])
I(15,22): -0.11580824851989746	 ([ever][loathing])
I(4,7): -0.11557018756866455	 ([rock][high])
I(12,45): 0.11548632383346558	 ([' n '][mine])
I(4,47): 0.11535179615020752	 ([rock][seen])
I(10,15): -0.11520683765411377	 ([greatest][ever])
I(18,41): -0.11510920524597168	 ([campiness,][scenes])
I(1,5): 0.11503398418426514	 ([big][' n '])
I(20,54): -0.11495625972747803	 ([respect]["])
I(26,37): -0.11438673734664917	 ([( and][one])
I(42,45): 0.11429154872894287	 ([movie][mine])
I(22,47): -0.11419904232025146	 ([loathing][seen])
I(14,15): -0.11387419700622559	 ([movie][ever])
I(31,49): 0.1138225793838501	 ([fascist,][the...])
I(14,34): -0.1136549711227417	 ([movie][adults.])
I(15,51): 0.11336690187454224	 ([ever][rock])
I(2,15): -0.11325418949127197	 ([ramones][ever])
I(26,47): -0.11307293176651001	 ([( and][seen])
I(0,42): 0.113067626953125	 ([even][movie])
I(50,52): -0.11253589391708374	 (["][' n '])
I(7,16): 0.11249184608459473	 ([high][made.])
I(27,31): -0.11212623119354248	 ([justifiably][fascist,])
I(20,22): 0.11192059516906738	 ([respect][loathing])
I(27,41): -0.11155414581298828	 ([justifiably][scenes])
I(1,8): 0.11055058240890503	 ([big][school])
I(4,49): -0.11030858755111694	 ([rock][the...])
I(10,47): 0.11030471324920654	 ([greatest][seen])
I(6,48): -0.10974442958831787	 ([roll][glory])
I(8,16): -0.10951399803161621	 ([school][made.])
I(12,15): -0.1090816855430603	 ([' n '][ever])
I(11,15): -0.10894715785980225	 ([rock][ever])
I(30,49): -0.10891342163085938	 ([stupid,][the...])
I(5,10): -0.1081467866897583	 ([' n '][greatest])
I(20,49): -0.1078261137008667	 ([respect][the...])
I(2,8): -0.10775840282440186	 ([ramones][school])
I(19,45): 0.10723662376403809	 ([treats][mine])
I(20,44): -0.1066431999206543	 ([respect][seen.])
I(27,32): -0.10661697387695312	 ([justifiably][establishment])
I(18,54): -0.10653233528137207	 ([campiness,]["])
I(8,23): 0.10594958066940308	 ([school][teens])
I(15,36): 0.10587131977081299	 ([ever][scene])
I(19,32): -0.10578477382659912	 ([treats][establishment])
I(1,14): -0.10572695732116699	 ([big][movie])
I(43,53): -0.10543382167816162	 ([ever][roll!])
I(3,20): -0.10521936416625977	 ([fan,][respect])
I(16,52): -0.105019211769104	 ([made.][' n '])
I(0,12): 0.10444897413253784	 ([even][' n '])
I(12,25): 0.10419362783432007	 ([' n '][feel])
I(35,44): -0.10408949851989746	 ([final][seen.])
I(15,20): -0.10399329662322998	 ([ever][respect])
I(28,53): 0.10389471054077148	 ([so )][roll!])
I(20,34): 0.10386848449707031	 ([respect][adults.])
I(17,19): -0.10345596075057983	 ([why?][treats])
I(44,45): 0.10302180051803589	 ([seen.][mine])
I(14,18): -0.10301434993743896	 ([movie][campiness,])
I(46,49): 0.1029583215713501	 ([eyes][the...])
I(7,27): -0.10293877124786377	 ([high][justifiably])
I(32,53): -0.10291457176208496	 ([establishment][roll!])
I(40,54): 0.10284870862960815	 ([final]["])
I(14,16): 0.10283613204956055	 ([movie][made.])
I(37,45): -0.10273420810699463	 ([one][mine])
I(47,50): -0.10270637273788452	 ([seen]["])
I(11,20): -0.10223555564880371	 ([rock][respect])
I(40,51): 0.10213083028793335	 ([final][rock])
I(32,42): -0.1016319990158081	 ([establishment][movie])
I(5,16): -0.10146945714950562	 ([' n '][made.])
I(23,53): 0.10146474838256836	 ([teens][roll!])
I(22,54): 0.10139381885528564	 ([loathing]["])
I(19,31): 0.10132032632827759	 ([treats][fascist,])
I(29,46): -0.10065728425979614	 ([boring,][eyes])
I(43,50): -0.10038113594055176	 ([ever]["])
I(9,25): 0.10013628005981445	 ([still][feel])
I(9,48): -0.09997320175170898	 ([still][glory])
I(12,38): 0.0999569296836853	 ([' n '][glorious])
I(14,23): -0.09947401285171509	 ([movie][teens])
I(22,33): -0.09935998916625977	 ([loathing][world])
I(10,40): 0.09925270080566406	 ([greatest][final])
I(34,47): -0.09924185276031494	 ([adults.][seen])
I(40,52): 0.09899020195007324	 ([final][' n '])
I(28,42): 0.09895318746566772	 ([so )][movie])
I(9,18): -0.09882164001464844	 ([still][campiness,])
I(35,43): -0.09880173206329346	 ([final][ever])
I(25,54): -0.09877359867095947	 ([feel]["])
I(20,32): -0.09852814674377441	 ([respect][establishment])
I(35,41): -0.09835207462310791	 ([final][scenes])
I(6,38): 0.09804558753967285	 ([roll][glorious])
I(2,28): 0.09735780954360962	 ([ramones][so )])
I(19,49): 0.09712409973144531	 ([treats][the...])
I(32,36): 0.09681737422943115	 ([establishment][scene])
I(26,44): 0.09645122289657593	 ([( and][seen.])
I(17,48): 0.09610891342163086	 ([why?][glory])
I(10,41): 0.09594130516052246	 ([greatest][scenes])
I(0,23): -0.095650315284729	 ([even][teens])
I(22,50): -0.09562599658966064	 ([loathing]["])
I(31,37): 0.09560567140579224	 ([fascist,][one])
I(20,47): 0.09560549259185791	 ([respect][seen])
I(7,12): 0.09549194574356079	 ([high][' n '])
I(16,27): -0.09530031681060791	 ([made.][justifiably])
Sum: 13.691709280014038
==================================================
