---------- AND Interactions ----------
I(39): 6.2765960693359375	 ([amateurish.])
I(44,52): 0.2112433910369873	 ([employed][market])
I(3,42): -0.21118491888046265	 ([exploitation][worthwhile])
I(3,63): -0.21051180362701416	 ([exploitation][barely])
I(0,40): -0.2104194164276123	 ([slick][production's])
I(45,46): -0.20981252193450928	 ([practically][dozen])
I(10,60): 0.2095455527305603	 ([privilege.][kitt ),])
I(2,50): 0.2094753384590149	 ([sexual][employed])
I(10,30): 0.20898890495300293	 ([privilege.][hack])
I(25,32): 0.20872825384140015	 ([good][rice.])
I(16,35): -0.20828217267990112	 ([belly][melodramatic])
I(6,8): -0.2080458402633667	 ([women][men])
I(1,10): -0.20791441202163696	 ([romanticizing][privilege.])
I(1,27): -0.2078365683555603	 ([romanticizing][adapted])
I(10,53): 0.20726245641708374	 ([privilege.][( jasmine])
I(25,35): 0.20646703243255615	 ([good][melodramatic])
I(28,39): -0.20592409372329712	 ([book][amateurish.])
I(2,15): 0.20546692609786987	 ([sexual][then,])
I(3,14): -0.20537173748016357	 ([exploitation][well,])
I(4,51): 0.20526498556137085	 ([neworleans][today's])
I(51,62): 0.20520174503326416	 ([today's][faces])
I(19,62): -0.20496588945388794	 ([gorge][faces])
I(32,44): -0.20451796054840088	 ([rice.][employed])
I(27,47): -0.20439022779464722	 ([adapted][black])
I(2,18): 0.2037636637687683	 ([sexual][dvd])
I(3,53): -0.20335006713867188	 ([exploitation][( jasmine])
I(10,33): -0.20247220993041992	 ([privilege.][directing])
I(0,64): 0.20244532823562622	 ([slick][seen])
I(21,64): 0.20201849937438965	 ([trolling][seen])
I(37,48): -0.20175963640213013	 ([dialog.][actors,])
I(17,58): 0.20170414447784424	 ([vhs][grier,])
I(22,42): 0.2016710340976715	 ([seamy][worthwhile])
I(22,48): 0.20134237408638	 ([seamy][actors,])
I(37,40): -0.20131826400756836	 ([dialog.][production's])
I(12,26): -0.20127135515213013	 ([whet][measure,])
I(29,52): -0.20102715492248535	 ([celebrated][market])
I(48,58): 0.20082902908325195	 ([actors,][grier,])
I(0,50): -0.20077890157699585	 ([slick][employed])
I(18,58): 0.2004982829093933	 ([dvd][grier,])
I(11,17): -0.20028752088546753	 ([ooh.][vhs])
I(48,64): 0.20000624656677246	 ([actors,][seen])
I(32,48): -0.19991040229797363	 ([rice.][actors,])
I(56): -0.1998794674873352	 ([vereen,])
I(12,33): 0.19922316074371338	 ([whet][directing])
I(16,48): 0.19827604293823242	 ([belly][actors,])
I(1,54): 0.19825077056884766	 ([romanticizing][guy,])
I(10,32): 0.19813919067382812	 ([privilege.][rice.])
I(2,10): 0.19785815477371216	 ([sexual][privilege.])
I(35,43): 0.19766974449157715	 ([melodramatic][note])
I(18,38): 0.19743198156356812	 ([dvd][acting])
I(21,31): -0.19677519798278809	 ([trolling][anne])
I(25,40): 0.19664829969406128	 ([good][production's])
I(36,60): -0.19654744863510132	 ([cheesy][kitt ),])
I(19,40): 0.1962416172027588	 ([gorge][production's])
I(0,29): -0.1962074637413025	 ([slick][celebrated])
I(53,60): -0.19574791193008423	 ([( jasmine][kitt ),])
I(9,26): 0.19561415910720825	 ([power][measure,])
I(1,12): 0.1955193281173706	 ([romanticizing][whet])
I(40,45): -0.19551044702529907	 ([production's][practically])
I(17,36): 0.1954648494720459	 ([vhs][cheesy])
I(44,62): -0.19532400369644165	 ([employed][faces])
I(50,54): 0.19507211446762085	 ([employed][guy,])
I(13,40): -0.19492697715759277	 ([appetite?][production's])
I(20,53): 0.19474095106124878	 ([gratuitous][( jasmine])
I(16,22): 0.19307219982147217	 ([belly][seamy])
I(24,36): -0.19291412830352783	 ([history.][cheesy])
I(26,36): -0.19138175249099731	 ([measure,][cheesy])
I(7,30): 0.190055251121521	 ([white][hack])
I(9,44): 0.18990099430084229	 ([power][employed])
I(52,60): -0.18981724977493286	 ([market][kitt ),])
I(39,62): 0.18969476222991943	 ([amateurish.][faces])
I(7,19): -0.1895221471786499	 ([white][gorge])
I(19,34): -0.18948602676391602	 ([gorge][cloying])
I(4,19): -0.18882381916046143	 ([neworleans][gorge])
I(0,20): 0.18866634368896484	 ([slick][gratuitous])
I(6,54): 0.18853604793548584	 ([women][guy,])
I(8,48): 0.18843531608581543	 ([men][actors,])
I(20,31): 0.18825626373291016	 ([gratuitous][anne])
I(45): 0.18821364641189575	 ([practically])
I(34,59): -0.1879940629005432	 ([cloying][eartha])
I(19,42): 0.18797701597213745	 ([gorge][worthwhile])
I(39,63): 0.18721389770507812	 ([amateurish.][barely])
I(13,62): 0.18715548515319824	 ([appetite?][faces])
I(33,61): 0.18669092655181885	 ([directing][including])
I(28,44): -0.1866225302219391	 ([book][employed])
I(24,47): -0.18575644493103027	 ([history.][black])
I(7,39): -0.18450069427490234	 ([white][amateurish.])
I(28,32): -0.18437355756759644	 ([book][rice.])
I(29,53): 0.18388628959655762	 ([celebrated][( jasmine])
I(27): -0.18380588293075562	 ([adapted])
I(18,54): 0.18367469310760498	 ([dvd][guy,])
I(20,42): 0.1835070252418518	 ([gratuitous][worthwhile])
I(13,27): -0.18277674913406372	 ([appetite?][adapted])
I(15,16): -0.18226569890975952	 ([then,][belly])
I(7,33): -0.18196868896484375	 ([white][directing])
I(17,27): -0.18188995122909546	 ([vhs][adapted])
I(19,46): 0.181738018989563	 ([gorge][dozen])
I(30,48): -0.18151533603668213	 ([hack][actors,])
I(5,7): -0.18073171377182007	 ([black][white])
I(10,42): -0.18069934844970703	 ([privilege.][worthwhile])
I(18,29): 0.1797177791595459	 ([dvd][celebrated])
I(24,31): -0.1795823574066162	 ([history.][anne])
I(36,62): -0.17941462993621826	 ([cheesy][faces])
I(54,62): 0.17911088466644287	 ([guy,][faces])
I(34,47): 0.17880868911743164	 ([cloying][black])
I(31,40): -0.17861652374267578	 ([anne][production's])
I(3,56): -0.17855483293533325	 ([exploitation][vereen,])
I(51,58): -0.1784977912902832	 ([today's][grier,])
I(42,58): -0.17825818061828613	 ([worthwhile][grier,])
I(40,49): -0.17803525924682617	 ([production's][scarcely])
I(29,43): 0.17706918716430664	 ([celebrated][note])
I(18,28): 0.1770375370979309	 ([dvd][book])
I(11,52): -0.17698019742965698	 ([ooh.][market])
I(5,21): -0.17568397521972656	 ([black][trolling])
I(11,20): 0.1752813458442688	 ([ooh.][gratuitous])
I(10,48): -0.1752362847328186	 ([privilege.][actors,])
I(26,30): 0.1751878261566162	 ([measure,][hack])
I(10,19): -0.17485684156417847	 ([privilege.][gorge])
I(5): 0.1746724247932434	 ([black])
I(6,21): 0.17356127500534058	 ([women][trolling])
I(23,42): 0.1734287142753601	 ([segment][worthwhile])
I(35,47): 0.17271292209625244	 ([melodramatic][black])
I(17,52): 0.17152518033981323	 ([vhs][market])
I(28,51): 0.17131024599075317	 ([book][today's])
I(8,27): -0.17064720392227173	 ([men][adapted])
I(3,15): -0.16981256008148193	 ([exploitation][then,])
I(18,48): -0.1696782112121582	 ([dvd][actors,])
I(33,41): 0.16943079233169556	 ([directing][sole])
I(1,13): 0.1693992018699646	 ([romanticizing][appetite?])
I(1,19): 0.16898226737976074	 ([romanticizing][gorge])
I(0,45): -0.1688607931137085	 ([slick][practically])
I(17,61): -0.16873133182525635	 ([vhs][including])
I(35,53): 0.16860491037368774	 ([melodramatic][( jasmine])
I(38,62): -0.16846811771392822	 ([acting][faces])
I(6,42): -0.16839104890823364	 ([women][worthwhile])
I(10,50): 0.1681118607521057	 ([privilege.][employed])
I(15,26): -0.16808176040649414	 ([then,][measure,])
I(63,64): 0.16802185773849487	 ([barely][seen])
I(28,38): -0.1671387255191803	 ([book][acting])
I(39,58): -0.16693830490112305	 ([amateurish.][grier,])
I(26,62): -0.16676855087280273	 ([measure,][faces])
I(6,38): 0.16671228408813477	 ([women][acting])
I(19,61): 0.16631603240966797	 ([gorge][including])
I(21,53): 0.16628408432006836	 ([trolling][( jasmine])
I(23,35): 0.16626763343811035	 ([segment][melodramatic])
I(30,46): -0.16601049900054932	 ([hack][dozen])
I(42,54): 0.165915846824646	 ([worthwhile][guy,])
I(10,12): -0.16552138328552246	 ([privilege.][whet])
I(2,19): -0.16481637954711914	 ([sexual][gorge])
I(4,29): 0.16439366340637207	 ([neworleans][celebrated])
I(51,63): -0.16435104608535767	 ([today's][barely])
I(3,45): -0.16333609819412231	 ([exploitation][practically])
I(13,44): 0.163302481174469	 ([appetite?][employed])
I(1,4): -0.16304272413253784	 ([romanticizing][neworleans])
I(1,64): 0.1626574993133545	 ([romanticizing][seen])
I(1,14): -0.16259896755218506	 ([romanticizing][well,])
I(24,43): 0.16212797164916992	 ([history.][note])
I(4,39): 0.1616363525390625	 ([neworleans][amateurish.])
I(6,52): -0.16159647703170776	 ([women][market])
I(24,42): -0.1613936424255371	 ([history.][worthwhile])
I(4): -0.16093558073043823	 ([neworleans])
I(4,6): 0.16074728965759277	 ([neworleans][women])
I(40,60): -0.1606493592262268	 ([production's][kitt ),])
I(8,53): 0.16047334671020508	 ([men][( jasmine])
I(30,51): -0.16044020652770996	 ([hack][today's])
I(40,47): 0.16031122207641602	 ([production's][black])
I(1,53): -0.15994542837142944	 ([romanticizing][( jasmine])
I(39,55): 0.15984201431274414	 ([amateurish.][ben])
I(7,35): 0.159174382686615	 ([white][melodramatic])
I(29,55): 0.15905451774597168	 ([celebrated][ben])
I(9,63): 0.1588701605796814	 ([power][barely])
I(29,46): -0.15869343280792236	 ([celebrated][dozen])
I(4,16): -0.15839046239852905	 ([neworleans][belly])
I(20,27): 0.15778392553329468	 ([gratuitous][adapted])
I(15,62): -0.1576070785522461	 ([then,][faces])
I(4,42): 0.15702086687088013	 ([neworleans][worthwhile])
I(9,42): -0.1569521427154541	 ([power][worthwhile])
I(37): -0.15695077180862427	 ([dialog.])
Sum: 57.41621306538582
==================================================
