---------- Players ----------
Player 0: really
Player 1: going
Player 2: comment,
Player 3: figured
Player 4: something
Player 5: say.
Player 6: saw
Player 7: film
Player 8: two
Player 9: days
Player 10: ago
Player 11: and,
Player 12: although
Player 13: think
Player 14: complete
Player 15: waste
Player 16: time
Player 17: ( it
Player 18: might
Player 19: money
Player 20: though,
Player 21: producers ),
Player 22: obvious
Player 23: serious
Player 24: problems.
Player 25: got
Player 26: really
Player 27: good
Player 28: cinematography
Player 29: ( little
Player 30: but )
Player 31: nice
Player 32: music.
Player 33: lot
Player 34: said
Player 35: ana
Player 36: cristina
Player 37: oliveira
Player 38: but,
Player 39: let's
Player 40: honest,
Player 41: what?
Player 42: really
Player 43: actress
Player 44: balances
Player 45: permanently
Player 46: over - acting
Player 47: preposterous
Player 48: under - acting.
Player 49: performance
Player 50: passes
Player 51: good
Player 52: never
Player 53: anyone
Player 54: like
Player 55: odete
Player 56: film :
Player 57: crazy?
Player 58: sad?
Player 59: childlike?
Player 60: impostor?
Player 61: one
Player 62: knows,
Player 63: fellows.
---------- AND Interactions (Pairwise Only) ----------
I(26,27): -4.9467973709106445	 ([really][good])
I(31,43): -0.22338014841079712	 ([nice][actress])
I(11,31): -0.22327393293380737	 ([and,][nice])
I(40,50): 0.22305136919021606	 ([honest,][passes])
I(1,47): 0.2228255271911621	 ([going][preposterous])
I(18,32): 0.2227410078048706	 ([might][music.])
I(5,17): -0.22239947319030762	 ([say.][( it])
I(7,49): 0.2221059799194336	 ([film][performance])
I(36,52): -0.22170686721801758	 ([cristina][never])
I(18,38): 0.22125256061553955	 ([might][but,])
I(9,19): 0.22063076496124268	 ([days][money])
I(45,46): 0.22016191482543945	 ([permanently][over - acting])
I(3,28): -0.22003674507141113	 ([figured][cinematography])
I(0,47): 0.21926641464233398	 ([really][preposterous])
I(15,31): -0.21893846988677979	 ([waste][nice])
I(31,57): -0.21866756677627563	 ([nice][crazy?])
I(35,39): -0.21851718425750732	 ([ana][let's])
I(41,45): 0.2182164192199707	 ([what?][permanently])
I(44,53): 0.2177574634552002	 ([balances][anyone])
I(7,9): -0.21576333045959473	 ([film][days])
I(35,43): 0.21545147895812988	 ([ana][actress])
I(13,46): 0.2148146629333496	 ([think][over - acting])
I(2,46): 0.21477603912353516	 ([comment,][over - acting])
I(3,22): -0.21426105499267578	 ([figured][obvious])
I(14,28): -0.21405935287475586	 ([complete][cinematography])
I(5,59): 0.21397387981414795	 ([say.][childlike?])
I(24,43): -0.21373987197875977	 ([problems.][actress])
I(36,40): -0.21363329887390137	 ([cristina][honest,])
I(34,62): 0.21341300010681152	 ([said][knows,])
I(35,52): -0.21319174766540527	 ([ana][never])
I(25,49): -0.2125180959701538	 ([got][performance])
I(14,33): -0.21245402097702026	 ([complete][lot])
I(38,43): 0.21134686470031738	 ([but,][actress])
I(25,45): 0.2110757827758789	 ([got][permanently])
I(32,52): -0.21085667610168457	 ([music.][never])
I(40,59): 0.2103671431541443	 ([honest,][childlike?])
I(44,58): 0.21025705337524414	 ([balances][sad?])
I(5,49): 0.21002233028411865	 ([say.][performance])
I(24,55): 0.20935511589050293	 ([problems.][odete])
I(13,16): 0.2090001106262207	 ([think][time])
I(13,22): 0.20879685878753662	 ([think][obvious])
I(9,13): 0.20863771438598633	 ([days][think])
I(30,32): 0.20757466554641724	 ([but )][music.])
I(9,28): -0.20716261863708496	 ([days][cinematography])
I(43,62): 0.20711642503738403	 ([actress][knows,])
I(32,61): 0.20658338069915771	 ([music.][one])
I(7,29): -0.20640254020690918	 ([film][( little])
I(33,60): 0.20639276504516602	 ([lot][impostor?])
I(40,44): 0.20613688230514526	 ([honest,][balances])
I(31,44): 0.20613598823547363	 ([nice][balances])
I(34,46): -0.20581960678100586	 ([said][over - acting])
I(28,56): -0.2054901123046875	 ([cinematography][film :])
I(32,63): -0.2053208351135254	 ([music.][fellows.])
I(22,46): -0.20446157455444336	 ([obvious][over - acting])
I(4,10): 0.20149779319763184	 ([something][ago])
I(22,27): -0.20131969451904297	 ([obvious][good])
I(44,51): -0.2011069655418396	 ([balances][good])
I(10,57): -0.20073866844177246	 ([ago][crazy?])
I(35,59): 0.19986069202423096	 ([ana][childlike?])
I(30,33): 0.19974476099014282	 ([but )][lot])
I(4,53): 0.19971561431884766	 ([something][anyone])
I(9,25): 0.1994006633758545	 ([days][got])
I(27,31): -0.1993122100830078	 ([good][nice])
I(16,20): 0.19855153560638428	 ([time][though,])
I(56,60): 0.1985337734222412	 ([film :][impostor?])
I(49,52): -0.19852721691131592	 ([performance][never])
I(8,47): -0.19836044311523438	 ([two][preposterous])
I(6,46): 0.19823646545410156	 ([saw][over - acting])
I(34,57): 0.1981945037841797	 ([said][crazy?])
I(46,50): 0.1971266269683838	 ([over - acting][passes])
I(38,46): 0.1964719295501709	 ([but,][over - acting])
I(30,34): 0.1956908106803894	 ([but )][said])
I(22,30): -0.19526684284210205	 ([obvious][but )])
I(16,42): 0.19494092464447021	 ([time][really])
I(17,22): -0.19422471523284912	 ([( it][obvious])
I(22,34): -0.1937820315361023	 ([obvious][said])
I(20,36): 0.19343698024749756	 ([though,][cristina])
I(5,32): 0.19341504573822021	 ([say.][music.])
I(27,38): 0.19314336776733398	 ([good][but,])
I(17,25): 0.19305002689361572	 ([( it][got])
I(29,44): 0.1923435926437378	 ([( little][balances])
I(4,38): -0.1896660327911377	 ([something][but,])
I(19,49): 0.18960189819335938	 ([money][performance])
I(16,33): 0.18928098678588867	 ([time][lot])
I(5,46): 0.1891803741455078	 ([say.][over - acting])
I(1,44): 0.18900716304779053	 ([going][balances])
I(4,11): 0.18835556507110596	 ([something][and,])
I(6,25): 0.18820667266845703	 ([saw][got])
I(40,49): -0.18818145990371704	 ([honest,][performance])
I(25,42): -0.18814897537231445	 ([got][really])
I(22,35): 0.18814587593078613	 ([obvious][ana])
I(39,42): 0.18814462423324585	 ([let's][really])
I(43,48): 0.18802547454833984	 ([actress][under - acting.])
I(16,48): 0.1876136064529419	 ([time][under - acting.])
I(36,38): 0.18755686283111572	 ([cristina][but,])
I(1,16): 0.18747878074645996	 ([going][time])
I(16,17): -0.1872720718383789	 ([time][( it])
I(18,47): -0.1872241497039795	 ([might][preposterous])
I(5,40): 0.1870834231376648	 ([say.][honest,])
I(4,39): 0.18683862686157227	 ([something][let's])
I(41,51): -0.18656682968139648	 ([what?][good])
I(16,55): 0.18629491329193115	 ([time][odete])
I(17,31): 0.1860561966896057	 ([( it][nice])
I(11,13): 0.18584752082824707	 ([and,][think])
I(27,59): 0.18565154075622559	 ([good][childlike?])
I(25,31): 0.18563640117645264	 ([got][nice])
I(0,6): 0.18558764457702637	 ([really][saw])
I(5,61): 0.18557488918304443	 ([say.][one])
I(3,59): -0.18525755405426025	 ([figured][childlike?])
I(4,30): -0.185172438621521	 ([something][but )])
I(21,59): 0.1850224733352661	 ([producers ),][childlike?])
I(33,45): 0.1846410036087036	 ([lot][permanently])
I(4,40): 0.18454647064208984	 ([something][honest,])
I(20,28): -0.1844332218170166	 ([though,][cinematography])
I(1,24): 0.18410539627075195	 ([going][problems.])
I(33,63): -0.1837584376335144	 ([lot][fellows.])
I(52,62): 0.1836811900138855	 ([never][knows,])
I(4,49): 0.18350422382354736	 ([something][performance])
I(12,20): -0.18324661254882812	 ([although][though,])
I(21,33): -0.18315690755844116	 ([producers ),][lot])
I(43,56): -0.18314099311828613	 ([actress][film :])
I(22,52): 0.18296897411346436	 ([obvious][never])
I(15,61): -0.18282026052474976	 ([waste][one])
I(32,60): 0.1824570894241333	 ([music.][impostor?])
I(9,44): 0.18221580982208252	 ([days][balances])
I(14,38): -0.18207871913909912	 ([complete][but,])
I(8,28): 0.18206501007080078	 ([two][cinematography])
I(14,21): -0.18205666542053223	 ([complete][producers ),])
I(13,20): 0.1820462942123413	 ([think][though,])
I(53,62): 0.18197029829025269	 ([anyone][knows,])
I(22,36): 0.1816655397415161	 ([obvious][cristina])
I(56,62): -0.18132418394088745	 ([film :][knows,])
I(2,8): 0.18130528926849365	 ([comment,][two])
I(6,7): -0.18127083778381348	 ([saw][film])
I(50,51): 0.18034422397613525	 ([passes][good])
I(31,36): -0.17984598875045776	 ([nice][cristina])
I(19,43): -0.17935633659362793	 ([money][actress])
I(41,63): 0.17888277769088745	 ([what?][fellows.])
I(21,34): -0.1788594126701355	 ([producers ),][said])
I(9,29): 0.17883074283599854	 ([days][( little])
I(55,63): 0.17871332168579102	 ([odete][fellows.])
I(11,15): -0.17858511209487915	 ([and,][waste])
I(6,21): -0.17773640155792236	 ([saw][producers ),])
I(29,45): 0.1773052215576172	 ([( little][permanently])
I(40,45): 0.17710793018341064	 ([honest,][permanently])
I(4,56): -0.17692053318023682	 ([something][film :])
I(28,52): -0.1764148473739624	 ([cinematography][never])
I(28,58): 0.17608428001403809	 ([cinematography][sad?])
I(5,11): -0.17592108249664307	 ([say.][and,])
I(42,60): 0.1755690574645996	 ([really][impostor?])
I(21,38): 0.17533016204833984	 ([producers ),][but,])
I(29,41): 0.1747719645500183	 ([( little][what?])
I(16,49): 0.17425251007080078	 ([time][performance])
I(19,23): -0.17419123649597168	 ([money][serious])
I(21,50): 0.1733872890472412	 ([producers ),][passes])
I(5,39): 0.17294001579284668	 ([say.][let's])
I(27,46): 0.1728382110595703	 ([good][over - acting])
I(16,22): 0.1724611520767212	 ([time][obvious])
I(32,41): -0.1723594069480896	 ([music.][what?])
I(22,28): 0.17225003242492676	 ([obvious][cinematography])
I(39,59): 0.17178475856781006	 ([let's][childlike?])
I(16,28): 0.17083966732025146	 ([time][cinematography])
I(13,36): -0.170546293258667	 ([think][cristina])
I(4,51): 0.17037498950958252	 ([something][good])
I(3,39): 0.16953158378601074	 ([figured][let's])
I(6,48): 0.16951310634613037	 ([saw][under - acting.])
I(52,60): 0.16935694217681885	 ([never][impostor?])
I(18,19): 0.16854596138000488	 ([might][money])
I(53,55): -0.16750800609588623	 ([anyone][odete])
I(19,20): 0.16736841201782227	 ([money][though,])
I(27,62): 0.16689079999923706	 ([good][knows,])
I(36,60): 0.166603684425354	 ([cristina][impostor?])
I(59,63): 0.1665288209915161	 ([childlike?][fellows.])
I(4,58): 0.16641080379486084	 ([something][sad?])
I(0,25): 0.1662447452545166	 ([really][got])
I(2,15): -0.1659175157546997	 ([comment,][waste])
I(14,46): -0.1659088134765625	 ([complete][over - acting])
I(43,45): -0.1656014323234558	 ([actress][permanently])
I(5,53): 0.1650962233543396	 ([say.][anyone])
I(32,38): -0.164808988571167	 ([music.][but,])
I(15,59): 0.16470038890838623	 ([waste][childlike?])
I(2,59): 0.16269683837890625	 ([comment,][childlike?])
I(34,47): 0.16257119178771973	 ([said][preposterous])
I(5,58): 0.16239023208618164	 ([say.][sad?])
I(30,40): 0.16217178106307983	 ([but )][honest,])
I(22,39): 0.16205334663391113	 ([obvious][let's])
I(6,30): -0.16198408603668213	 ([saw][but )])
I(33,40): -0.16196972131729126	 ([lot][honest,])
I(9,41): 0.16168904304504395	 ([days][what?])
I(6,13): -0.16161680221557617	 ([saw][think])
I(14,35): -0.16068118810653687	 ([complete][ana])
I(7,40): -0.16064685583114624	 ([film][honest,])
I(52,58): -0.16036808490753174	 ([never][sad?])
I(36,39): -0.1602916717529297	 ([cristina][let's])
I(25,57): 0.160180926322937	 ([got][crazy?])
I(6,16): -0.15995681285858154	 ([saw][time])
I(16,52): 0.15990781784057617	 ([time][never])
I(4,45): 0.15873146057128906	 ([something][permanently])
I(15,46): -0.15832853317260742	 ([waste][over - acting])
I(1,60): 0.15801048278808594	 ([going][impostor?])
I(14,18): -0.15747082233428955	 ([complete][might])
I(16,61): 0.15727722644805908	 ([time][one])
I(25,53): -0.15708613395690918	 ([got][anyone])
I(27,52): -0.15619325637817383	 ([good][never])
I(28,63): -0.15599298477172852	 ([cinematography][fellows.])
I(28,36): -0.15582787990570068	 ([cinematography][cristina])
I(2,25): 0.15581881999969482	 ([comment,][got])
I(2,52): -0.15550780296325684	 ([comment,][never])
I(9,61): 0.15545237064361572	 ([days][one])
I(28,62): -0.15530532598495483	 ([cinematography][knows,])
I(45,56): -0.1552843451499939	 ([permanently][film :])
I(25,60): 0.15488505363464355	 ([got][impostor?])
I(4,43): 0.15459895133972168	 ([something][actress])
I(20,49): 0.1545085906982422	 ([though,][performance])
I(2,19): 0.15444648265838623	 ([comment,][money])
I(6,41): -0.15431785583496094	 ([saw][what?])
I(2,3): 0.15283751487731934	 ([comment,][figured])
I(56,59): 0.152532696723938	 ([film :][childlike?])
I(9,32): 0.15217852592468262	 ([days][music.])
I(20,48): 0.152099609375	 ([though,][under - acting.])
I(3,7): -0.15179920196533203	 ([figured][film])
I(8,56): 0.15174388885498047	 ([two][film :])
I(47,56): 0.15159916877746582	 ([preposterous][film :])
I(49,61): 0.15155816078186035	 ([performance][one])
I(1,19): 0.15130555629730225	 ([going][money])
I(16,25): 0.15119051933288574	 ([time][got])
I(43,51): 0.15104436874389648	 ([actress][good])
I(28,48): 0.1509110927581787	 ([cinematography][under - acting.])
I(34,43): 0.15068745613098145	 ([said][actress])
I(51,59): 0.15067696571350098	 ([good][childlike?])
I(13,56): -0.15063822269439697	 ([think][film :])
I(41,59): 0.15055423974990845	 ([what?][childlike?])
I(6,53): -0.15031719207763672	 ([saw][anyone])
I(18,31): 0.15012019872665405	 ([might][nice])
I(20,62): -0.14991343021392822	 ([though,][knows,])
I(15,49): -0.14985769987106323	 ([waste][performance])
I(24,45): 0.1498315930366516	 ([problems.][permanently])
I(16,36): -0.1497647762298584	 ([time][cristina])
I(20,30): -0.14952266216278076	 ([though,][but )])
I(32,34): -0.14924317598342896	 ([music.][said])
I(2,31): -0.1491563320159912	 ([comment,][nice])
I(31,35): -0.14866679906845093	 ([nice][ana])
I(35,41): -0.14862781763076782	 ([ana][what?])
I(11,16): 0.14841413497924805	 ([and,][time])
I(17,39): 0.1482158899307251	 ([( it][let's])
I(39,55): 0.14803647994995117	 ([let's][odete])
I(6,29): 0.14714062213897705	 ([saw][( little])
I(44,56): -0.146942138671875	 ([balances][film :])
I(4,35): -0.1459977626800537	 ([something][ana])
I(23,42): -0.14597177505493164	 ([serious][really])
I(15,18): -0.14543086290359497	 ([waste][might])
I(19,35): 0.14539217948913574	 ([money][ana])
I(20,47): 0.1450352668762207	 ([though,][preposterous])
I(4,29): 0.1448671817779541	 ([something][( little])
I(21,45): -0.1448003649711609	 ([producers ),][permanently])
I(23,54): -0.1444389820098877	 ([serious][like])
I(38,63): -0.14441585540771484	 ([but,][fellows.])
I(58,61): -0.1438755989074707	 ([sad?][one])
I(36,44): 0.14386630058288574	 ([cristina][balances])
I(8,46): -0.14383316040039062	 ([two][over - acting])
I(47,61): -0.14330720901489258	 ([preposterous][one])
I(12,47): -0.1432797908782959	 ([although][preposterous])
I(2,39): 0.1428467035293579	 ([comment,][let's])
I(17,29): 0.14239394664764404	 ([( it][( little])
I(19,59): 0.14183175563812256	 ([money][childlike?])
I(6,34): -0.14148825407028198	 ([saw][said])
I(0,5): 0.1413707137107849	 ([really][say.])
I(34,63): -0.14131850004196167	 ([said][fellows.])
I(11,14): 0.1412895917892456	 ([and,][complete])
I(45,62): 0.14095962047576904	 ([permanently][knows,])
I(41,56): -0.1409507393836975	 ([what?][film :])
I(52,59): -0.14082366228103638	 ([never][childlike?])
I(12,60): -0.14027094841003418	 ([although][impostor?])
I(25,39): -0.139853835105896	 ([got][let's])
I(5,43): 0.13976573944091797	 ([say.][actress])
I(28,49): -0.1385037899017334	 ([cinematography][performance])
I(45,61): 0.13844537734985352	 ([permanently][one])
I(29,31): 0.13809633255004883	 ([( little][nice])
I(26,39): 0.13777011632919312	 ([really][let's])
I(40,61): 0.13770288228988647	 ([honest,][one])
I(26,32): 0.13756954669952393	 ([really][music.])
I(2,47): 0.13738346099853516	 ([comment,][preposterous])
I(51,55): 0.13718116283416748	 ([good][odete])
I(14,39): 0.13700604438781738	 ([complete][let's])
I(2,44): 0.13687610626220703	 ([comment,][balances])
I(22,63): -0.13669395446777344	 ([obvious][fellows.])
I(54,57): -0.1365811824798584	 ([like][crazy?])
I(15,45): 0.13652873039245605	 ([waste][permanently])
I(49,62): -0.13652604818344116	 ([performance][knows,])
I(34,56): -0.1364244818687439	 ([said][film :])
I(26,48): 0.13638591766357422	 ([really][under - acting.])
I(31,50): 0.13636428117752075	 ([nice][passes])
I(25,56): -0.1362670660018921	 ([got][film :])
I(0,57): 0.1360783576965332	 ([really][crazy?])
I(9,36): -0.13566064834594727	 ([days][cristina])
I(16,53): 0.1355043649673462	 ([time][anyone])
I(21,52): -0.13550293445587158	 ([producers ),][never])
I(4,41): 0.1352388858795166	 ([something][what?])
I(9,15): 0.1348177194595337	 ([days][waste])
I(3,43): -0.13439035415649414	 ([figured][actress])
I(20,43): 0.13437867164611816	 ([though,][actress])
I(20,29): 0.1343526840209961	 ([though,][( little])
I(0,28): -0.13420701026916504	 ([really][cinematography])
I(0,27): 0.13408029079437256	 ([really][good])
I(6,11): -0.1340421438217163	 ([saw][and,])
I(15,63): 0.13359040021896362	 ([waste][fellows.])
I(2,22): 0.13356399536132812	 ([comment,][obvious])
I(2,56): -0.13354063034057617	 ([comment,][film :])
I(48,59): 0.13351190090179443	 ([under - acting.][childlike?])
I(32,50): 0.13347578048706055	 ([music.][passes])
I(16,31): 0.1333911418914795	 ([time][nice])
I(14,40): 0.1333819031715393	 ([complete][honest,])
I(4,34): 0.13335347175598145	 ([something][said])
I(33,56): -0.1333169937133789	 ([lot][film :])
I(52,63): -0.13247859477996826	 ([never][fellows.])
I(17,46): 0.13203907012939453	 ([( it][over - acting])
I(21,28): -0.13191604614257812	 ([producers ),][cinematography])
I(33,61): 0.13187092542648315	 ([lot][one])
I(9,34): 0.13117098808288574	 ([days][said])
I(12,24): 0.13108229637145996	 ([although][problems.])
I(29,32): -0.13096928596496582	 ([( little][music.])
I(13,43): 0.1307147741317749	 ([think][actress])
I(15,42): -0.13037699460983276	 ([waste][really])
I(9,54): 0.12987399101257324	 ([days][like])
I(38,40): 0.1293843388557434	 ([but,][honest,])
I(35,36): -0.12929761409759521	 ([ana][cristina])
I(30,43): -0.12898743152618408	 ([but )][actress])
I(47,62): 0.12868672609329224	 ([preposterous][knows,])
I(28,51): 0.12817347049713135	 ([cinematography][good])
I(6,63): 0.12779736518859863	 ([saw][fellows.])
I(32,36): -0.12751507759094238	 ([music.][cristina])
I(25,52): -0.12723946571350098	 ([got][never])
I(38,47): 0.12654471397399902	 ([but,][preposterous])
I(9,31): 0.12654244899749756	 ([days][nice])
I(24,49): 0.1264810562133789	 ([problems.][performance])
I(31,38): -0.12639695405960083	 ([nice][but,])
I(24,59): 0.12627971172332764	 ([problems.][childlike?])
I(33,57): 0.1259002685546875	 ([lot][crazy?])
I(9,11): 0.12582814693450928	 ([days][and,])
I(5,23): 0.12496423721313477	 ([say.][serious])
I(6,44): -0.12485599517822266	 ([saw][balances])
I(18,46): -0.12470126152038574	 ([might][over - acting])
I(16,38): 0.1246943473815918	 ([time][but,])
I(13,25): 0.12410855293273926	 ([think][got])
I(8,21): 0.12405180931091309	 ([two][producers ),])
I(40,51): 0.12402695417404175	 ([honest,][good])
I(37,43): -0.12393105030059814	 ([oliveira][actress])
I(31,60): 0.12368279695510864	 ([nice][impostor?])
Sum: 65.8007100224495
==================================================
