---------- Players ----------
Player 0: movie
Player 1: outstanding
Player 2: brilliance
Player 3: poignant
Player 4: unusual
Player 5: love
Player 6: story,
Player 7: luzhin
Player 8: defence
Player 9: charts
Player 10: intense
Player 11: attraction
Player 12: eccentric
Player 13: genius
Player 14: woman
Player 15: beauty,
Player 16: depth
Player 17: character.
Player 18: gives
Player 19: john
Player 20: turturro
Player 21: probably
Player 22: finest
Player 23: role
Player 24: date
Player 25: ( thank
Player 26: goodness
Player 27: give
Player 28: ralph
Player 29: fiennes,
Player 30: would
Player 31: murdered
Player 32: it. )
Player 33: similarly,
Player 34: emily
Player 35: watson
Player 36: shows
Player 37: wealth
Player 38: experience
Player 39: ( from
Player 40: outstanding
Player 41: background
Player 42: stage ).
Player 43: reach
Player 44: tortured
Player 45: chess
Player 46: master
Player 47: ( turturro )
Player 48: character
Player 49: display
Player 50: intelligence
Player 51: well
Player 52: woman's
Player 53: love.
Player 54: watson
Player 55: portray
Player 56: beauty - pageant
Player 57: sexuality,
Player 58: brings
Player 59: parts
Player 60: self - awareness
Player 61: alluring.
Player 62: chance
Player 63: meeting
Player 64: natalia
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 6.826606750488281	 ([movie][outstanding])
I(13,15): -0.2487812042236328	 ([genius][beauty,])
I(8,27): -0.2485983669757843	 ([defence][give])
I(4,9): 0.24857938289642334	 ([unusual][charts])
I(0,58): 0.24840909242630005	 ([movie][brings])
I(54,55): -0.2481670379638672	 ([watson][portray])
I(52,56): -0.24783724546432495	 ([woman's][beauty - pageant])
I(17,21): -0.2476327121257782	 ([character.][probably])
I(40,61): -0.24732613563537598	 ([outstanding][alluring.])
I(27,29): 0.2467368245124817	 ([give][fiennes,])
I(6,8): 0.24646806716918945	 ([story,][defence])
I(3,33): -0.24644994735717773	 ([poignant][similarly,])
I(6,20): -0.24592959880828857	 ([story,][turturro])
I(37,42): -0.24576807022094727	 ([wealth][stage ).])
I(36,42): -0.24574881792068481	 ([shows][stage ).])
I(24,49): 0.24459433555603027	 ([date][display])
I(48,61): -0.24425935745239258	 ([character][alluring.])
I(55,57): 0.24416881799697876	 ([portray][sexuality,])
I(47,55): 0.24347776174545288	 ([( turturro )][portray])
I(2,11): 0.24330273270606995	 ([brilliance][attraction])
I(11,26): 0.24187809228897095	 ([attraction][goodness])
I(26,45): -0.24184846878051758	 ([goodness][chess])
I(1,25): 0.24018073081970215	 ([outstanding][( thank])
I(6,7): -0.24001264572143555	 ([story,][luzhin])
I(32,39): 0.239700585603714	 ([it. )][( from])
I(0,55): -0.23840796947479248	 ([movie][portray])
I(23,41): 0.23812013864517212	 ([role][background])
I(56,62): 0.23797476291656494	 ([beauty - pageant][chance])
I(30,48): -0.23775845766067505	 ([would][character])
I(21,30): -0.23771655559539795	 ([probably][would])
I(1,59): 0.23762208223342896	 ([outstanding][parts])
I(49,51): 0.23717737197875977	 ([display][well])
I(22,25): 0.23709535598754883	 ([finest][( thank])
I(50,57): 0.23590707778930664	 ([intelligence][sexuality,])
I(15,25): -0.2347865104675293	 ([beauty,][( thank])
I(57,64): 0.23468995094299316	 ([sexuality,][natalia])
I(3,54): -0.23415863513946533	 ([poignant][watson])
I(53,57): 0.2339315414428711	 ([love.][sexuality,])
I(10,57): -0.23376703262329102	 ([intense][sexuality,])
I(31,42): -0.23376613855361938	 ([murdered][stage ).])
I(7,11): 0.23371955752372742	 ([luzhin][attraction])
I(20,58): -0.2335590124130249	 ([turturro][brings])
I(23,45): 0.23322415351867676	 ([role][chess])
I(24,29): 0.2328663468360901	 ([date][fiennes,])
I(18,53): -0.23212885856628418	 ([gives][love.])
I(1,29): 0.23209458589553833	 ([outstanding][fiennes,])
I(7,45): -0.23193895816802979	 ([luzhin][chess])
I(10,55): -0.2315812110900879	 ([intense][portray])
I(22,47): 0.231214702129364	 ([finest][( turturro )])
I(34,40): 0.2311723232269287	 ([emily][outstanding])
I(33,34): -0.2308778464794159	 ([similarly,][emily])
I(25,38): -0.23064184188842773	 ([( thank][experience])
I(27,53): -0.23032855987548828	 ([give][love.])
I(6,64): 0.23024702072143555	 ([story,][natalia])
I(38,42): -0.23022383451461792	 ([experience][stage ).])
I(20,27): -0.23005545139312744	 ([turturro][give])
I(13,50): -0.229847252368927	 ([genius][intelligence])
I(1,34): 0.2296772599220276	 ([outstanding][emily])
I(13,61): -0.22958087921142578	 ([genius][alluring.])
I(3,30): -0.22956955432891846	 ([poignant][would])
I(31,54): -0.2289784550666809	 ([murdered][watson])
I(49,61): -0.22783362865447998	 ([display][alluring.])
I(10,22): 0.22781968116760254	 ([intense][finest])
I(8,11): 0.22772380709648132	 ([defence][attraction])
I(1,43): -0.22709614038467407	 ([outstanding][reach])
I(55,56): -0.22691744565963745	 ([portray][beauty - pageant])
I(17,61): -0.22687244415283203	 ([character.][alluring.])
I(38,61): -0.22626924514770508	 ([experience][alluring.])
I(20,21): -0.22591635584831238	 ([turturro][probably])
I(44,49): -0.22538161277770996	 ([tortured][display])
I(49,64): 0.22505700588226318	 ([display][natalia])
I(27,62): -0.22501146793365479	 ([give][chance])
I(27,58): -0.22494518756866455	 ([give][brings])
I(44,56): -0.22476714849472046	 ([tortured][beauty - pageant])
I(40,59): 0.22395282983779907	 ([outstanding][parts])
I(1,23): 0.22367173433303833	 ([outstanding][role])
I(13,56): -0.22246640920639038	 ([genius][beauty - pageant])
I(15,45): -0.22225487232208252	 ([beauty,][chess])
I(33,61): -0.2219407558441162	 ([similarly,][alluring.])
I(5,50): -0.22169965505599976	 ([love][intelligence])
I(31,43): -0.22153884172439575	 ([murdered][reach])
I(8,59): -0.22138571739196777	 ([defence][parts])
I(10,33): -0.22122123837471008	 ([intense][similarly,])
I(20,55): 0.22114551067352295	 ([turturro][portray])
I(41,56): -0.22074097394943237	 ([background][beauty - pageant])
I(2,48): -0.2202354073524475	 ([brilliance][character])
I(11,49): -0.22013381123542786	 ([attraction][display])
I(6,22): 0.22013378143310547	 ([story,][finest])
I(37,50): -0.2200281023979187	 ([wealth][intelligence])
I(45,47): -0.21963489055633545	 ([chess][( turturro )])
I(7,17): -0.2194347381591797	 ([luzhin][character.])
I(9,23): 0.21929305791854858	 ([charts][role])
I(32,60): -0.21916994452476501	 ([it. )][self - awareness])
I(20,43): -0.21887916326522827	 ([turturro][reach])
I(49,55): 0.21770095825195312	 ([display][portray])
I(20,40): -0.217537522315979	 ([turturro][outstanding])
I(36,64): 0.21695470809936523	 ([shows][natalia])
I(3,37): -0.21687543392181396	 ([poignant][wealth])
I(20,35): -0.2167125940322876	 ([turturro][watson])
I(1,63): -0.21592652797698975	 ([outstanding][meeting])
I(32,62): -0.21583792567253113	 ([it. )][chance])
I(6,14): 0.2146013379096985	 ([story,][woman])
I(7,55): 0.2137615978717804	 ([luzhin][portray])
I(59,63): 0.21347659826278687	 ([parts][meeting])
I(14,24): -0.21322253346443176	 ([woman][date])
I(28,30): -0.2129165530204773	 ([ralph][would])
I(18,49): 0.21286022663116455	 ([gives][display])
I(8,47): 0.2127159833908081	 ([defence][( turturro )])
I(26,53): -0.21261033415794373	 ([goodness][love.])
I(41,61): -0.21241974830627441	 ([background][alluring.])
I(20,49): 0.21195119619369507	 ([turturro][display])
I(28,49): -0.21178066730499268	 ([ralph][display])
I(29,58): -0.2117101550102234	 ([fiennes,][brings])
I(34,38): 0.21146893501281738	 ([emily][experience])
I(2,62): -0.21134692430496216	 ([brilliance][chance])
I(31,39): -0.21039849519729614	 ([murdered][( from])
I(3,35): -0.20993614196777344	 ([poignant][watson])
I(5,37): -0.20962166786193848	 ([love][wealth])
I(0,62): 0.20951753854751587	 ([movie][chance])
I(17,53): -0.20951461791992188	 ([character.][love.])
I(11,30): -0.20909738540649414	 ([attraction][would])
I(29,60): -0.20904749631881714	 ([fiennes,][self - awareness])
I(22,53): 0.20880699157714844	 ([finest][love.])
I(19,64): -0.20791472494602203	 ([john][natalia])
I(11,61): 0.2077319622039795	 ([attraction][alluring.])
I(31,61): 0.20746630430221558	 ([murdered][alluring.])
I(23,46): 0.20714780688285828	 ([role][master])
I(42,54): -0.2068992257118225	 ([stage ).][watson])
I(11,28): -0.2062419354915619	 ([attraction][ralph])
I(48,62): -0.20619910955429077	 ([character][chance])
I(37,52): -0.2059260606765747	 ([wealth][woman's])
I(20,48): -0.20526033639907837	 ([turturro][character])
I(47,50): -0.2052462100982666	 ([( turturro )][intelligence])
I(6,38): -0.20509910583496094	 ([story,][experience])
I(1,45): -0.20495545864105225	 ([outstanding][chess])
I(31,34): -0.20443588495254517	 ([murdered][emily])
I(9,22): 0.20424765348434448	 ([charts][finest])
I(28,62): 0.20350897312164307	 ([ralph][chance])
I(11,14): -0.20325696468353271	 ([attraction][woman])
I(8,38): -0.202964186668396	 ([defence][experience])
I(6,37): -0.2029205560684204	 ([story,][wealth])
I(19,53): -0.20206165313720703	 ([john][love.])
I(30,53): -0.20202600955963135	 ([would][love.])
I(2,14): 0.20201408863067627	 ([brilliance][woman])
I(7,48): -0.201679527759552	 ([luzhin][character])
I(55,64): -0.20157676935195923	 ([portray][natalia])
I(5,15): -0.20130705833435059	 ([love][beauty,])
I(21,64): -0.20122945308685303	 ([probably][natalia])
I(30,45): -0.20101666450500488	 ([would][chess])
I(7,40): -0.20095372200012207	 ([luzhin][outstanding])
I(32,55): 0.2006039321422577	 ([it. )][portray])
I(24,41): 0.20032024383544922	 ([date][background])
I(3,19): -0.2003176212310791	 ([poignant][john])
I(38,56): 0.20020252466201782	 ([experience][beauty - pageant])
I(3,13): 0.1999368667602539	 ([poignant][genius])
I(22,39): -0.1997183859348297	 ([finest][( from])
I(5,61): -0.1994943618774414	 ([love][alluring.])
I(5,22): -0.19928717613220215	 ([love][finest])
I(18,21): -0.19877564907073975	 ([gives][probably])
I(22,61): 0.1987297534942627	 ([finest][alluring.])
I(5,13): -0.19861388206481934	 ([love][genius])
I(9,61): -0.1983577013015747	 ([charts][alluring.])
I(2,23): 0.1975642442703247	 ([brilliance][role])
I(52,58): -0.19755256175994873	 ([woman's][brings])
I(26,38): -0.1974097192287445	 ([goodness][experience])
I(7,58): -0.19740581512451172	 ([luzhin][brings])
I(10,53): -0.1972639560699463	 ([intense][love.])
I(8,25): -0.19685184955596924	 ([defence][( thank])
I(1,54): 0.19671833515167236	 ([outstanding][watson])
I(7,38): -0.1964728832244873	 ([luzhin][experience])
I(45,58): -0.19603049755096436	 ([chess][brings])
I(0,20): 0.19585749506950378	 ([movie][turturro])
I(39,61): -0.19558990001678467	 ([( from][alluring.])
I(8,9): 0.19539940357208252	 ([defence][charts])
I(41,60): -0.19521546363830566	 ([background][self - awareness])
I(20,34): -0.19500601291656494	 ([turturro][emily])
I(41,62): -0.1947384476661682	 ([background][chance])
I(3,43): -0.194629967212677	 ([poignant][reach])
I(1,52): 0.1943117380142212	 ([outstanding][woman's])
I(17,27): -0.19426363706588745	 ([character.][give])
I(4,62): -0.1941295862197876	 ([unusual][chance])
I(24,56): 0.1941109299659729	 ([date][beauty - pageant])
I(7,31): 0.19389843940734863	 ([luzhin][murdered])
I(11,47): 0.19380104541778564	 ([attraction][( turturro )])
I(29,57): 0.1926756501197815	 ([fiennes,][sexuality,])
I(4,16): 0.19225966930389404	 ([unusual][depth])
I(13,44): -0.19212159514427185	 ([genius][tortured])
I(45,50): -0.19188624620437622	 ([chess][intelligence])
I(47,56): -0.19186782836914062	 ([( turturro )][beauty - pageant])
I(11,44): 0.19181427359580994	 ([attraction][tortured])
I(2,57): 0.1909542679786682	 ([brilliance][sexuality,])
I(40,48): 0.19075942039489746	 ([outstanding][character])
I(26,30): -0.19061219692230225	 ([goodness][would])
I(13,22): -0.19058960676193237	 ([genius][finest])
I(47,52): -0.19031929969787598	 ([( turturro )][woman's])
I(1,32): 0.1902545690536499	 ([outstanding][it. )])
I(54,62): -0.1899702548980713	 ([watson][chance])
I(17,45): -0.18908166885375977	 ([character.][chess])
I(28,52): -0.18887490034103394	 ([ralph][woman's])
I(7,43): -0.18882590532302856	 ([luzhin][reach])
I(7,25): -0.1887037754058838	 ([luzhin][( thank])
I(3,55): 0.18863242864608765	 ([poignant][portray])
I(40,47): -0.18829941749572754	 ([outstanding][( turturro )])
I(41,46): 0.18829858303070068	 ([background][master])
I(52,60): -0.18817496299743652	 ([woman's][self - awareness])
I(17,58): -0.18816351890563965	 ([character.][brings])
I(3,63): 0.18797016143798828	 ([poignant][meeting])
I(10,20): -0.1877821683883667	 ([intense][turturro])
I(39,53): -0.187727689743042	 ([( from][love.])
I(21,62): -0.187630295753479	 ([probably][chance])
I(0,34): -0.1874411702156067	 ([movie][emily])
I(24,47): -0.18703925609588623	 ([date][( turturro )])
I(7,44): 0.18698668479919434	 ([luzhin][tortured])
I(5,10): 0.18676185607910156	 ([love][intense])
I(9,15): 0.18672311305999756	 ([charts][beauty,])
I(0,41): -0.1865786612033844	 ([movie][background])
I(5,46): -0.18629980087280273	 ([love][master])
I(2,59): 0.18605810403823853	 ([brilliance][parts])
I(34,49): -0.1860036849975586	 ([emily][display])
I(13,54): 0.18569982051849365	 ([genius][watson])
I(2,16): 0.1855883002281189	 ([brilliance][depth])
I(8,54): -0.1850033402442932	 ([defence][watson])
I(63,64): 0.1849941611289978	 ([meeting][natalia])
I(22,34): 0.18483421206474304	 ([finest][emily])
I(9,24): -0.18481165170669556	 ([charts][date])
I(28,61): 0.18456077575683594	 ([ralph][alluring.])
I(33,60): -0.18440866470336914	 ([similarly,][self - awareness])
I(30,32): -0.1843491792678833	 ([would][it. )])
I(6,62): -0.18377697467803955	 ([story,][chance])
I(20,37): -0.18346190452575684	 ([turturro][wealth])
I(26,32): -0.183280348777771	 ([goodness][it. )])
I(34,55): -0.183275043964386	 ([emily][portray])
I(1,11): 0.18293318152427673	 ([outstanding][attraction])
I(5,63): -0.18288809061050415	 ([love][meeting])
I(11,13): 0.18262267112731934	 ([attraction][genius])
I(8,58): -0.18201524019241333	 ([defence][brings])
I(42,59): -0.1816052794456482	 ([stage ).][parts])
I(9,59): -0.18129727244377136	 ([charts][parts])
I(16,63): 0.18109053373336792	 ([depth][meeting])
I(17,38): -0.18007326126098633	 ([character.][experience])
I(0,9): 0.17983883619308472	 ([movie][charts])
I(25,36): -0.17953670024871826	 ([( thank][shows])
I(16,22): 0.1795203685760498	 ([depth][finest])
I(6,43): 0.17934030294418335	 ([story,][reach])
I(37,41): 0.17896723747253418	 ([wealth][background])
I(27,59): -0.1789138913154602	 ([give][parts])
I(50,62): -0.1786760687828064	 ([intelligence][chance])
I(49,56): 0.17755109071731567	 ([display][beauty - pageant])
I(26,39): -0.17739620804786682	 ([goodness][( from])
I(5,56): -0.1769942343235016	 ([love][beauty - pageant])
I(40,46): -0.17696475982666016	 ([outstanding][master])
I(7,42): 0.17693942785263062	 ([luzhin][stage ).])
I(45,63): -0.1768907904624939	 ([chess][meeting])
I(38,52): -0.1761857271194458	 ([experience][woman's])
I(44,61): 0.17609500885009766	 ([tortured][alluring.])
I(25,43): -0.17593461275100708	 ([( thank][reach])
I(10,12): -0.17539143562316895	 ([intense][eccentric])
I(19,25): -0.17526233196258545	 ([john][( thank])
I(22,38): 0.1752333641052246	 ([finest][experience])
I(9,17): 0.17510592937469482	 ([charts][character.])
I(10,27): 0.17492961883544922	 ([intense][give])
I(38,58): 0.17478609085083008	 ([experience][brings])
I(21,26): -0.17453578114509583	 ([probably][goodness])
I(3,50): -0.1743907928466797	 ([poignant][intelligence])
I(10,19): -0.17436492443084717	 ([intense][john])
I(6,25): -0.17418861389160156	 ([story,][( thank])
I(13,28): -0.17405235767364502	 ([genius][ralph])
I(24,45): -0.1738131046295166	 ([date][chess])
I(2,21): -0.17348209023475647	 ([brilliance][probably])
I(1,53): 0.17298030853271484	 ([outstanding][love.])
I(17,29): -0.17245560884475708	 ([character.][fiennes,])
I(39,42): 0.17233827710151672	 ([( from][stage ).])
I(28,39): -0.17155221104621887	 ([ralph][( from])
I(8,30): -0.17114317417144775	 ([defence][would])
I(29,31): -0.17100036144256592	 ([fiennes,][murdered])
Sum: 18.9412100315094
==================================================
