---------- AND Interactions ----------
I(33): -2.3195905685424805	 ([actors])
I(35,41): 0.1475604772567749	 ([spall,][" brian])
I(30,48): 0.14720070362091064	 ([to.][classic])
I(60,68): -0.14704585075378418	 ([burns][british])
I(20,27): -0.14673054218292236	 ([" sex,][band])
I(18,30): -0.14641296863555908	 ([wanted][to.])
I(6,20): -0.14620888233184814	 ([rock][" sex,])
I(17,29): -0.1456531286239624	 ([people][alluding])
I(29,48): 0.14551961421966553	 ([alluding][classic])
I(14,19): -0.14545345306396484	 ([unique,][see])
I(15,65): 0.1449284553527832	 ([although][mexico,])
I(57,59): 0.14489197731018066	 ([" the][still])
I(26,30): 0.14446449279785156	 ([vices][to.])
I(64,69): -0.1444605588912964	 ([hails][language])
I(68): 0.14384675025939941	 ([british])
I(6,14): 0.1433473825454712	 ([rock][unique,])
I(1,30): 0.14245855808258057	 ([reviews][to.])
I(5,33): -0.14219868183135986	 ([followed][actors])
I(32,69): -0.14193058013916016	 ([knew][language])
I(16,54): -0.14137399196624756	 ([feel][i'll])
I(1,3): 0.14118444919586182	 ([reviews][read,])
I(12,66): 0.1411212682723999	 ([etc. )][follow])
I(45): 0.14061081409454346	 ([zifferedi's])
I(5,65): 0.1404651403427124	 ([followed][mexico,])
I(35,58): 0.14032328128814697	 ([spall,][flame])
I(2,56): -0.1401747465133667	 ([i've][next.])
I(38,44): -0.14006340503692627	 ([rea.][robinson])
I(53,55): 0.13984739780426025	 ([guess][rent])
I(13,45): 0.13953030109405518	 ([story][zifferedi's])
I(48,56): -0.13943397998809814	 ([classic][next.])
I(26,68): -0.13906478881835938	 ([vices][british])
I(56,58): -0.13903844356536865	 ([next.][flame])
I(53,54): 0.13861727714538574	 ([guess][i'll])
I(10,55): 0.13841736316680908	 ([tap][rent])
I(16,70): -0.13821852207183838	 ([feel][well,])
I(6,16): 0.13817870616912842	 ([rock][feel])
I(4,30): 0.13793253898620605	 ([feel][to.])
I(39,58): 0.13792622089385986	 ([surprised][flame])
I(26,66): 0.13726270198822021	 ([vices][follow])
I(1,54): 0.1371070146560669	 ([reviews][i'll])
I(3,12): 0.1368657350540161	 ([read,][etc. )])
I(26,72): 0.1367741823196411	 ([vices][jokes])
I(33,42): 0.13667142391204834	 ([actors]["])
I(24,65): 0.13632380962371826	 ([roll][mexico,])
I(71,72): -0.13622677326202393	 ([missed][jokes])
I(63,72): -0.13617634773254395	 ([wife,][jokes])
I(41,54): 0.1357898712158203	 ([" brian][i'll])
I(36,44): -0.1357191801071167	 ([connelly][robinson])
I(3,35): -0.13520753383636475	 ([read,][spall,])
I(66): -0.13502466678619385	 ([follow])
I(23,47): -0.13476252555847168	 ([rock][sp? )])
I(39,52): -0.134735107421875	 ([surprised][".])
I(33,58): -0.13457906246185303	 ([actors][flame])
I(19,56): -0.13437378406524658	 ([see][next.])
I(58,63): 0.13428032398223877	 ([flame][wife,])
I(29,65): -0.1340557336807251	 ([alluding][mexico,])
I(45,56): 0.13382947444915771	 ([zifferedi's][next.])
I(17,55): -0.13353168964385986	 ([people][rent])
I(19,24): -0.132834792137146	 ([see][roll])
I(16,27): -0.13223421573638916	 ([feel][band])
I(6,54): 0.1317366361618042	 ([rock][i'll])
I(29,30): -0.13168561458587646	 ([alluding][to.])
I(0,39): -0.13165724277496338	 ([contrary][surprised])
I(7,36): -0.13145935535430908	 ([movies][connelly])
I(11,63): -0.13107061386108398	 ([",][wife,])
I(27,71): 0.1309514045715332	 ([band][missed])
I(20,66): -0.1305462121963501	 ([" sex,][follow])
I(34,35): 0.1304311752319336	 ([-][spall,])
I(59): 0.13025116920471191	 ([still])
I(9,41): 0.1295841932296753	 ([spinal][" brian])
I(0,26): 0.12954938411712646	 ([contrary][vices])
I(4,33): -0.12931692600250244	 ([feel][actors])
I(31,64): -0.12916743755340576	 ([american,][hails])
I(24,64): 0.12910711765289307	 ([roll][hails])
I(29,72): 0.12904036045074463	 ([alluding][jokes])
I(8,44): -0.12839317321777344	 ([(][robinson])
I(39,40): 0.12835955619812012	 ([surprised][find])
I(31,70): -0.1279442310333252	 ([american,][well,])
I(16,68): -0.12777197360992432	 ([feel][british])
I(3,20): -0.12720811367034912	 ([read,][" sex,])
I(57,63): -0.12705159187316895	 ([" the][wife,])
I(14,24): 0.1269932985305786	 ([unique,][roll])
I(53,56): -0.12677013874053955	 ([guess][next.])
I(9,68): 0.1267094612121582	 ([spinal][british])
I(0,20): -0.1266554594039917	 ([contrary][" sex,])
I(2,27): 0.12630462646484375	 ([i've][band])
I(46,56): 0.125471830368042	 ([(][next.])
I(24,53): 0.1253899335861206	 ([roll][guess])
I(39,46): -0.12530291080474854	 ([surprised][(])
I(42,43): 0.12490212917327881	 (["][bruce])
I(20,57): -0.12448370456695557	 ([" sex,][" the])
I(24,38): 0.12430238723754883	 ([roll][rea.])
I(35,43): 0.12412989139556885	 ([spall,][bruce])
I(7,71): 0.12412154674530029	 ([movies][missed])
I(23): 0.12409710884094238	 ([rock])
I(5,44): 0.12405991554260254	 ([followed][robinson])
I(18,44): -0.12332534790039062	 ([wanted][robinson])
I(5,56): -0.12322533130645752	 ([followed][next.])
I(2,12): -0.12299215793609619	 ([i've][etc. )])
I(6,9): 0.12297332286834717	 ([rock][spinal])
I(30,39): 0.12235414981842041	 ([to.][surprised])
I(28,69): -0.1222834587097168	 ([kept][language])
I(13,70): -0.12223982810974121	 ([story][well,])
I(55,62): -0.1222386360168457	 ([rent][-])
I(5,32): 0.12201321125030518	 ([followed][knew])
I(33,65): -0.12185192108154297	 ([actors][mexico,])
I(13,29): -0.12181973457336426	 ([story][alluding])
I(12,16): 0.121573805809021	 ([etc. )][feel])
I(19,65): -0.12148129940032959	 ([see][mexico,])
I(16,39): -0.12114131450653076	 ([feel][surprised])
I(14,55): 0.12094247341156006	 ([unique,][rent])
I(7,18): 0.12074577808380127	 ([movies][wanted])
I(12,30): 0.12067723274230957	 ([etc. )][to.])
I(3,29): 0.12008011341094971	 ([read,][alluding])
I(46): 0.11973118782043457	 ([(])
I(39): 0.11964499950408936	 ([surprised])
I(0,4): -0.11953127384185791	 ([contrary][feel])
I(47,70): 0.11889946460723877	 ([sp? )][well,])
I(32,56): 0.11888790130615234	 ([knew][next.])
I(1,70): -0.11884534358978271	 ([reviews][well,])
I(20,31): -0.11857914924621582	 ([" sex,][american,])
I(50,51): 0.11846911907196045	 ([&][juliet])
I(4,14): 0.11821162700653076	 ([feel][unique,])
I(27,70): 0.11808454990386963	 ([band][well,])
I(18,39): -0.11802232265472412	 ([wanted][surprised])
I(39,69): -0.11796534061431885	 ([surprised][language])
I(9,26): 0.11793506145477295	 ([spinal][vices])
I(5,11): -0.11788296699523926	 ([followed][",])
I(16,67): -0.1178668737411499	 ([feel][english])
I(45,58): -0.11779677867889404	 ([zifferedi's][flame])
I(32,35): -0.1176595687866211	 ([knew][spall,])
I(26,38): 0.11757349967956543	 ([vices][rea.])
I(46,55): 0.1174464225769043	 ([(][rent])
I(5,17): 0.11724042892456055	 ([followed][people])
I(47,65): -0.11719882488250732	 ([sp? )][mexico,])
I(13,38): -0.11719536781311035	 ([story][rea.])
I(3,45): 0.11718153953552246	 ([read,][zifferedi's])
I(10,11): -0.11713993549346924	 ([tap][",])
I(24,51): 0.11708271503448486	 ([roll][juliet])
I(0,17): -0.11699068546295166	 ([contrary][people])
I(18,24): -0.11688768863677979	 ([wanted][roll])
I(11,32): 0.11665201187133789	 ([",][knew])
I(4,55): -0.11660277843475342	 ([feel][rent])
I(12,64): 0.1165229082107544	 ([etc. )][hails])
I(24,41): 0.1162945032119751	 ([roll][" brian])
I(36,64): 0.11629307270050049	 ([connelly][hails])
I(13,31): 0.11615777015686035	 ([story][american,])
I(4,17): 0.11601805686950684	 ([feel][people])
I(31,71): 0.11577939987182617	 ([american,][missed])
I(61,63): -0.11575007438659668	 (["][wife,])
I(33,43): -0.11568582057952881	 ([actors][bruce])
I(39,67): -0.11563324928283691	 ([surprised][english])
I(7,17): 0.11513698101043701	 ([movies][people])
I(29,47): 0.11508715152740479	 ([alluding][sp? )])
I(16,33): -0.11502552032470703	 ([feel][actors])
I(17,35): -0.11481964588165283	 ([people][spall,])
I(36,38): -0.11480545997619629	 ([connelly][rea.])
I(26,48): 0.11463773250579834	 ([vices][classic])
I(33,48): 0.1144404411315918	 ([actors][classic])
I(12,67): -0.11430764198303223	 ([etc. )][english])
I(16,29): -0.11411821842193604	 ([feel][alluding])
I(28,72): 0.11402523517608643	 ([kept][jokes])
I(6,33): 0.11400020122528076	 ([rock][actors])
I(30,44): 0.11398947238922119	 ([to.][robinson])
I(45,69): -0.11394453048706055	 ([zifferedi's][language])
I(40,46): -0.1138463020324707	 ([find][(])
I(7,68): 0.11362910270690918	 ([movies][british])
I(1,12): 0.11359965801239014	 ([reviews][etc. )])
I(1,35): -0.11354959011077881	 ([reviews][spall,])
I(22): -0.11345207691192627	 ([&])
I(47,55): 0.11337316036224365	 ([sp? )][rent])
I(39,66): -0.11285531520843506	 ([surprised][follow])
I(6,8): 0.11283218860626221	 ([rock][(])
I(54,64): 0.1126554012298584	 ([i'll][hails])
I(24,30): 0.11248862743377686	 ([roll][to.])
I(18,52): -0.11244726181030273	 ([wanted][".])
I(36,67): 0.11242592334747314	 ([connelly][english])
I(24,69): -0.11225426197052002	 ([roll][language])
I(27,63): 0.11218571662902832	 ([band][wife,])
I(1,39): 0.11190330982208252	 ([reviews][surprised])
I(14,66): 0.11189889907836914	 ([unique,][follow])
I(60,69): -0.11152017116546631	 ([burns][language])
I(30): 0.11141955852508545	 ([to.])
I(43,51): 0.11127626895904541	 ([bruce][juliet])
I(5,66): -0.11100888252258301	 ([followed][follow])
I(10,72): 0.11099064350128174	 ([tap][jokes])
I(43,48): 0.11076200008392334	 ([bruce][classic])
I(33,53): 0.11059749126434326	 ([actors][guess])
I(54,63): 0.11023485660552979	 ([i'll][wife,])
I(13,40): -0.10979437828063965	 ([story][find])
I(7,42): 0.10972845554351807	 ([movies]["])
I(28,52): 0.10958170890808105	 ([kept][".])
I(20,54): -0.10954880714416504	 ([" sex,][i'll])
I(3,70): -0.10908162593841553	 ([read,][well,])
I(23,60): 0.10894083976745605	 ([rock][burns])
I(35,71): -0.1089400053024292	 ([spall,][missed])
I(41,53): 0.10883581638336182	 ([" brian][guess])
I(59,64): 0.10883021354675293	 ([still][hails])
I(5,54): -0.10881257057189941	 ([followed][i'll])
I(26,65): -0.10858619213104248	 ([vices][mexico,])
I(8,33): 0.10850048065185547	 ([(][actors])
I(55,60): 0.10820353031158447	 ([rent][burns])
I(13,36): 0.10810279846191406	 ([story][connelly])
I(2,71): 0.10797178745269775	 ([i've][missed])
I(9,38): -0.1078042984008789	 ([spinal][rea.])
I(39,47): -0.10723888874053955	 ([surprised][sp? )])
I(3,27): 0.10715591907501221	 ([read,][band])
I(16,24): -0.10691976547241211	 ([feel][roll])
I(11,20): -0.10686099529266357	 ([",][" sex,])
I(14,56): -0.1067202091217041	 ([unique,][next.])
I(1,14): 0.10661256313323975	 ([reviews][unique,])
I(17,24): 0.10626959800720215	 ([people][roll])
I(30,64): 0.1062462329864502	 ([to.][hails])
I(20,30): 0.10622763633728027	 ([" sex,][to.])
I(0,67): -0.10606420040130615	 ([contrary][english])
I(32,38): 0.1060326099395752	 ([knew][rea.])
I(40,72): -0.1060183048248291	 ([find][jokes])
I(49,72): 0.10595047473907471	 ([" romeo][jokes])
I(27,60): -0.10557997226715088	 ([band][burns])
I(3,24): 0.10543370246887207	 ([read,][roll])
I(23,30): 0.10537874698638916	 ([rock][to.])
I(3,28): 0.10536324977874756	 ([read,][kept])
I(45,61): 0.10497629642486572	 ([zifferedi's]["])
I(53,60): 0.10492169857025146	 ([guess][burns])
I(1,47): 0.10486376285552979	 ([reviews][sp? )])
I(5,45): 0.10478734970092773	 ([followed][zifferedi's])
I(21,56): -0.10466659069061279	 ([drugs][next.])
I(36,48): 0.10461676120758057	 ([connelly][classic])
I(7,60): -0.10412466526031494	 ([movies][burns])
I(19,29): -0.10406458377838135	 ([see][alluding])
I(23,70): 0.1040339469909668	 ([rock][well,])
I(12,60): -0.10396754741668701	 ([etc. )][burns])
I(22,24): 0.10379183292388916	 ([&][roll])
I(0,27): -0.1035529375076294	 ([contrary][band])
I(8,65): -0.10349750518798828	 ([(][mexico,])
I(36,51): 0.10309064388275146	 ([connelly][juliet])
I(2,21): -0.10282933712005615	 ([i've][drugs])
I(9,56): -0.10266315937042236	 ([spinal][next.])
I(1,42): 0.10214293003082275	 ([reviews]["])
I(31,59): 0.10208845138549805	 ([american,][still])
I(3,30): 0.10200560092926025	 ([read,][to.])
I(19,44): -0.1019749641418457	 ([see][robinson])
I(48,63): 0.10177993774414062	 ([classic][wife,])
I(12,54): -0.10163986682891846	 ([etc. )][i'll])
I(32,66): -0.10153675079345703	 ([knew][follow])
I(51,72): 0.10142576694488525	 ([juliet][jokes])
I(4,20): -0.10139214992523193	 ([feel][" sex,])
I(67,71): 0.10121452808380127	 ([english][missed])
I(15,31): 0.10119032859802246	 ([although][american,])
I(7,44): 0.1009969711303711	 ([movies][robinson])
I(61): -0.10070788860321045	 (["])
I(2,18): -0.10044276714324951	 ([i've][wanted])
I(67,68): 0.09995472431182861	 ([english][british])
I(0,40): -0.09982597827911377	 ([contrary][find])
I(0,35): 0.09973156452178955	 ([contrary][spall,])
I(6,11): -0.0996161699295044	 ([rock][",])
I(2,55): 0.0995408296585083	 ([i've][rent])
I(20,56): -0.09952962398529053	 ([" sex,][next.])
I(44,62): -0.09946084022521973	 ([robinson][-])
I(13,58): 0.09925603866577148	 ([story][flame])
I(56,69): -0.09888303279876709	 ([next.][language])
I(37,38): -0.09879207611083984	 ([&][rea.])
I(40,67): -0.09876513481140137	 ([find][english])
I(12,26): 0.09862148761749268	 ([etc. )][vices])
I(18,68): -0.09825873374938965	 ([wanted][british])
I(27,57): -0.098136305809021	 ([band][" the])
I(28,36): -0.09802114963531494	 ([kept][connelly])
I(48,51): 0.09795773029327393	 ([classic][juliet])
I(40,60): 0.09779882431030273	 ([find][burns])
I(20,22): -0.09759843349456787	 ([" sex,][&])
I(38,55): -0.09754610061645508	 ([rea.][rent])
I(26,51): 0.09752285480499268	 ([vices][juliet])
I(20,26): 0.09750473499298096	 ([" sex,][vices])
I(40,54): -0.09749996662139893	 ([find][i'll])
I(41,70): 0.09737956523895264	 ([" brian][well,])
I(17,56): 0.09724545478820801	 ([people][next.])
I(40,47): -0.09716272354125977	 ([find][sp? )])
I(0,33): 0.09710073471069336	 ([contrary][actors])
I(45,60): -0.09707534313201904	 ([zifferedi's][burns])
I(46,54): -0.0969839096069336	 ([(][i'll])
I(27,66): -0.09671080112457275	 ([band][follow])
I(16,47): -0.09658682346343994	 ([feel][sp? )])
I(14,63): 0.09624886512756348	 ([unique,][wife,])
I(5,26): 0.0961829423904419	 ([followed][vices])
I(28,67): -0.09618175029754639	 ([kept][english])
I(5,20): -0.09613573551177979	 ([followed][" sex,])
I(3,17): -0.09606528282165527	 ([read,][people])
I(39,53): -0.09593021869659424	 ([surprised][guess])
I(6,41): 0.0958627462387085	 ([rock][" brian])
I(16,23): -0.09585154056549072	 ([feel][rock])
I(11,53): -0.0958179235458374	 ([",][guess])
I(33,70): 0.09578812122344971	 ([actors][well,])
I(6,43): 0.09573972225189209	 ([rock][bruce])
I(24,56): -0.09572708606719971	 ([roll][next.])
I(5,16): 0.09556186199188232	 ([followed][feel])
I(7,53): 0.09543454647064209	 ([movies][guess])
I(24,44): 0.09536933898925781	 ([roll][robinson])
I(27,59): 0.09518861770629883	 ([band][still])
I(62,65): 0.09496510028839111	 ([-][mexico,])
I(26,43): 0.0949472188949585	 ([vices][bruce])
I(32,65): -0.0949167013168335	 ([knew][mexico,])
I(53,65): -0.09483706951141357	 ([guess][mexico,])
I(64,68): -0.09481120109558105	 ([hails][british])
I(12,68): 0.09460735321044922	 ([etc. )][british])
I(46,51): 0.09437298774719238	 ([(][juliet])
I(5,72): -0.09419333934783936	 ([followed][jokes])
I(5,63): 0.09387969970703125	 ([followed][wife,])
I(30,47): -0.09384167194366455	 ([to.][sp? )])
I(2): 0.09380853176116943	 ([i've])
I(13,67): -0.09378468990325928	 ([story][english])
I(41,43): 0.09375536441802979	 ([" brian][bruce])
I(23,58): 0.09368789196014404	 ([rock][flame])
I(4,7): 0.0933295488357544	 ([feel][movies])
I(47,72): -0.09331309795379639	 ([sp? )][jokes])
I(6,36): 0.0931171178817749	 ([rock][connelly])
I(48,66): -0.09298098087310791	 ([classic][follow])
I(8,26): -0.09281778335571289	 ([(][vices])
I(54,68): 0.09277546405792236	 ([i'll][british])
I(23,64): 0.09270787239074707	 ([rock][hails])
I(35,49): -0.0924140214920044	 ([spall,][" romeo])
I(41,51): 0.09225904941558838	 ([" brian][juliet])
I(28,40): 0.092246413230896	 ([kept][find])
I(16,20): 0.09217548370361328	 ([feel][" sex,])
I(2,20): -0.09210717678070068	 ([i've][" sex,])
I(14,35): -0.09204161167144775	 ([unique,][spall,])
I(7,21): 0.09185802936553955	 ([movies][drugs])
I(25,33): 0.09171533584594727	 (["][actors])
I(26,55): 0.09167015552520752	 ([vices][rent])
I(44,58): -0.0916299819946289	 ([robinson][flame])
I(41,69): -0.09150922298431396	 ([" brian][language])
I(11,28): 0.09135425090789795	 ([",][kept])
I(7,51): 0.09129774570465088	 ([movies][juliet])
I(12,20): -0.09118008613586426	 ([etc. )][" sex,])
I(20,39): -0.09112584590911865	 ([" sex,][surprised])
I(12,55): 0.09104049205780029	 ([etc. )][rent])
I(29,45): 0.09103024005889893	 ([alluding][zifferedi's])
I(11,30): 0.0909569263458252	 ([",][to.])
I(49,55): 0.09083998203277588	 ([" romeo][rent])
I(56,61): -0.09070026874542236	 ([next.]["])
I(31,51): 0.09068632125854492	 ([american,][juliet])
I(48,55): 0.09059250354766846	 ([classic][rent])
I(9,24): 0.09030282497406006	 ([spinal][roll])
I(0,15): 0.09029829502105713	 ([contrary][although])
I(27,35): 0.09026587009429932	 ([band][spall,])
I(45,57): 0.09015512466430664	 ([zifferedi's][" the])
I(10,68): 0.08997547626495361	 ([tap][british])
I(13,41): 0.08995246887207031	 ([story][" brian])
I(3,36): 0.08986246585845947	 ([read,][connelly])
I(27,49): 0.08978688716888428	 ([band][" romeo])
I(12,71): 0.08949649333953857	 ([etc. )][missed])
I(31,60): -0.08913862705230713	 ([american,][burns])
I(43,47): 0.0888904333114624	 ([bruce][sp? )])
I(6,49): 0.08885204792022705	 ([rock][" romeo])
I(51,55): 0.08881151676177979	 ([juliet][rent])
I(40,66): -0.0887901782989502	 ([find][follow])
I(16,55): -0.08875453472137451	 ([feel][rent])
I(28,58): 0.08866524696350098	 ([kept][flame])
I(1,59): 0.08847880363464355	 ([reviews][still])
I(14,21): -0.08802628517150879	 ([unique,][drugs])
I(26,69): -0.0879899263381958	 ([vices][language])
I(39,68): -0.08790898323059082	 ([surprised][british])
I(0,64): 0.08790004253387451	 ([contrary][hails])
I(36,63): 0.0878293514251709	 ([connelly][wife,])
I(27,67): -0.08767879009246826	 ([band][english])
I(54,69): -0.08753800392150879	 ([i'll][language])
I(0,65): 0.08720731735229492	 ([contrary][mexico,])
I(12,41): -0.08705461025238037	 ([etc. )][" brian])
I(10,56): -0.0868903398513794	 ([tap][next.])
I(13,44): -0.08682632446289062	 ([story][robinson])
I(2,33): -0.08679771423339844	 ([i've][actors])
I(52,65): 0.08674061298370361	 ([".][mexico,])
I(27,51): 0.08654284477233887	 ([band][juliet])
I(1,66): -0.08651983737945557	 ([reviews][follow])
I(11,13): 0.08647263050079346	 ([",][story])
I(32,52): 0.08605921268463135	 ([knew][".])
I(13,42): -0.085929274559021	 ([story]["])
I(26,53): 0.08587992191314697	 ([vices][guess])
I(20,64): -0.08574211597442627	 ([" sex,][hails])
I(43,64): 0.08571374416351318	 ([bruce][hails])
I(13,64): 0.08563196659088135	 ([story][hails])
I(23,56): -0.0855410099029541	 ([rock][next.])
I(15,20): -0.08532023429870605	 ([although][" sex,])
I(15,52): 0.08519506454467773	 ([although][".])
I(2,65): 0.08516180515289307	 ([i've][mexico,])
I(2,41): 0.08512604236602783	 ([i've][" brian])
I(0,28): -0.08507990837097168	 ([contrary][kept])
I(4,64): -0.08489501476287842	 ([feel][hails])
I(20,52): -0.08482599258422852	 ([" sex,][".])
I(10,14): 0.08478069305419922	 ([tap][unique,])
I(30,43): -0.08476698398590088	 ([to.][bruce])
I(31,65): -0.08456361293792725	 ([american,][mexico,])
I(21,50): 0.08453357219696045	 ([drugs][&])
I(47,54): -0.08434057235717773	 ([sp? )][i'll])
I(31,66): -0.08414995670318604	 ([american,][follow])
I(27,43): 0.08409178256988525	 ([band][bruce])
I(5,15): -0.08403325080871582	 ([followed][although])
I(33,56): -0.08371341228485107	 ([actors][next.])
I(14,71): 0.08362936973571777	 ([unique,][missed])
I(6,59): 0.08352947235107422	 ([rock][still])
I(40,52): -0.0834726095199585	 ([find][".])
I(16,44): -0.08341324329376221	 ([feel][robinson])
I(16,63): 0.0834038257598877	 ([feel][wife,])
I(26,49): 0.08335220813751221	 ([vices][" romeo])
I(49,70): 0.08317553997039795	 ([" romeo][well,])
I(41,65): -0.08306825160980225	 ([" brian][mexico,])
I(58): -0.08303415775299072	 ([flame])
I(6,64): 0.08283483982086182	 ([rock][hails])
I(30,38): 0.08276164531707764	 ([to.][rea.])
I(35,67): 0.08271467685699463	 ([spall,][english])
I(27,32): -0.08223569393157959	 ([band][knew])
I(3,54): -0.08219504356384277	 ([read,][i'll])
I(17,67): -0.082122802734375	 ([people][english])
I(16,56): 0.08211863040924072	 ([feel][next.])
I(18,41): 0.08211624622344971	 ([wanted][" brian])
I(20,28): 0.08196675777435303	 ([" sex,][kept])
I(27,39): 0.08191967010498047	 ([band][surprised])
I(37): -0.08191168308258057	 ([&])
I(17,38): -0.08179318904876709	 ([people][rea.])
I(64,66): 0.08178269863128662	 ([hails][follow])
I(18,33): -0.08151817321777344	 ([wanted][actors])
I(4,28): -0.08145415782928467	 ([feel][kept])
I(29,70): 0.08144938945770264	 ([alluding][well,])
I(39,43): -0.08141958713531494	 ([surprised][bruce])
I(10,17): 0.08121442794799805	 ([tap][people])
I(20,35): 0.08116114139556885	 ([" sex,][spall,])
I(2,11): -0.08112287521362305	 ([i've][",])
I(36,72): 0.08103930950164795	 ([connelly][jokes])
I(18,55): 0.08101022243499756	 ([wanted][rent])
I(30,69): -0.08084166049957275	 ([to.][language])
I(26,36): 0.08065474033355713	 ([vices][connelly])
I(8,17): -0.08052361011505127	 ([(][people])
I(5,64): 0.0804905891418457	 ([followed][hails])
I(32,34): -0.08036661148071289	 ([knew][-])
I(6,39): 0.08034157752990723	 ([rock][surprised])
I(18,67): -0.08013021945953369	 ([wanted][english])
I(71): -0.07994377613067627	 ([missed])
I(43,69): -0.07988452911376953	 ([bruce][language])
I(20,48): -0.0798724889755249	 ([" sex,][classic])
I(41,72): 0.07985818386077881	 ([" brian][jokes])
I(15,54): 0.07977175712585449	 ([although][i'll])
I(35,69): 0.07966184616088867	 ([spall,][language])
I(68,72): 0.07944560050964355	 ([british][jokes])
I(52,53): -0.0792844295501709	 ([".][guess])
I(49,54): -0.07904744148254395	 ([" romeo][i'll])
I(3,15): 0.07899737358093262	 ([read,][although])
I(38,58): 0.07897114753723145	 ([rea.][flame])
I(0,69): -0.07893002033233643	 ([contrary][language])
I(3,67): -0.07863306999206543	 ([read,][english])
I(35,37): 0.07855045795440674	 ([spall,][&])
I(26,59): 0.07848036289215088	 ([vices][still])
I(44,60): -0.0784069299697876	 ([robinson][burns])
I(18,47): 0.07817041873931885	 ([wanted][sp? )])
I(0,44): -0.07808852195739746	 ([contrary][robinson])
I(6,23): -0.0780491828918457	 ([rock][rock])
I(5,14): 0.07802248001098633	 ([followed][unique,])
I(9,49): -0.07792890071868896	 ([spinal][" romeo])
I(4,27): -0.07772624492645264	 ([feel][band])
I(24,71): 0.077675461769104	 ([roll][missed])
I(17,68): -0.0775078535079956	 ([people][british])
I(21,41): 0.07737123966217041	 ([drugs][" brian])
I(54,62): 0.07727420330047607	 ([i'll][-])
I(11,31): 0.07715260982513428	 ([",][american,])
I(4,70): -0.07706034183502197	 ([feel][well,])
I(51,53): 0.07692849636077881	 ([juliet][guess])
I(14,41): -0.07685971260070801	 ([unique,][" brian])
I(35,47): 0.0766674280166626	 ([spall,][sp? )])
I(7,25): 0.07664668560028076	 ([movies]["])
I(47,53): 0.07663381099700928	 ([sp? )][guess])
I(47,68): 0.07653355598449707	 ([sp? )][british])
I(35,51): 0.07642495632171631	 ([spall,][juliet])
I(18,26): 0.07627105712890625	 ([wanted][vices])
I(1,13): 0.07622051239013672	 ([reviews][story])
I(16,35): -0.07605326175689697	 ([feel][spall,])
I(39,45): -0.07599914073944092	 ([surprised][zifferedi's])
I(21,31): 0.07599508762359619	 ([drugs][american,])
I(0,56): 0.07550394535064697	 ([contrary][next.])
I(14,32): -0.07539856433868408	 ([unique,][knew])
I(54,56): -0.0752112865447998	 ([i'll][next.])
I(10,21): -0.07509982585906982	 ([tap][drugs])
I(11,70): -0.07491767406463623	 ([",][well,])
I(52): -0.07422590255737305	 ([".])
I(29,40): 0.07412934303283691	 ([alluding][find])
I(40,51): -0.07411730289459229	 ([find][juliet])
I(11,65): 0.07410097122192383	 ([",][mexico,])
I(31,56): -0.07398843765258789	 ([american,][next.])
I(23,51): 0.07395100593566895	 ([rock][juliet])
I(43,70): 0.07377278804779053	 ([bruce][well,])
I(2,38): -0.07369852066040039	 ([i've][rea.])
I(11,60): -0.07367956638336182	 ([",][burns])
I(21,62): -0.0735321044921875	 ([drugs][-])
I(9,18): 0.07350599765777588	 ([spinal][wanted])
I(48,64): 0.0734328031539917	 ([classic][hails])
I(21,49): 0.073189377784729	 ([drugs][" romeo])
I(47,57): 0.07316148281097412	 ([sp? )][" the])
I(0,47): 0.07314765453338623	 ([contrary][sp? )])
I(16,69): -0.07313001155853271	 ([feel][language])
I(35,64): -0.07312119007110596	 ([spall,][hails])
I(47,49): 0.07294118404388428	 ([sp? )][" romeo])
I(20,32): -0.0729137659072876	 ([" sex,][knew])
I(19,52): -0.07278776168823242	 ([see][".])
I(4,45): -0.07273519039154053	 ([feel][zifferedi's])
I(43,53): 0.07260310649871826	 ([bruce][guess])
I(14,39): 0.07255566120147705	 ([unique,][surprised])
I(5,47): -0.07250916957855225	 ([followed][sp? )])
I(40,59): -0.07246971130371094	 ([find][still])
I(4,38): -0.07242321968078613	 ([feel][rea.])
I(30,67): -0.07241928577423096	 ([to.][english])
I(46,64): 0.07239258289337158	 ([(][hails])
I(65,72): -0.07233750820159912	 ([mexico,][jokes])
I(53,67): 0.07232666015625	 ([guess][english])
I(39,65): -0.07222521305084229	 ([surprised][mexico,])
I(60,72): 0.07185256481170654	 ([burns][jokes])
I(29,60): 0.07180464267730713	 ([alluding][burns])
I(10,33): 0.07179105281829834	 ([tap][actors])
I(48,68): 0.07175803184509277	 ([classic][british])
I(0,14): 0.07172346115112305	 ([contrary][unique,])
I(8,28): -0.0716477632522583	 ([(][kept])
I(38,49): 0.07149362564086914	 ([rea.][" romeo])
I(28,64): 0.07144773006439209	 ([kept][hails])
I(47,67): 0.07139432430267334	 ([sp? )][english])
I(15,17): -0.07134342193603516	 ([although][people])
I(38): -0.07129168510437012	 ([rea.])
I(3,43): 0.07125484943389893	 ([read,][bruce])
I(4,29): -0.07118833065032959	 ([feel][alluding])
I(6,32): -0.07112479209899902	 ([rock][knew])
I(0,55): 0.07097113132476807	 ([contrary][rent])
I(38,68): -0.07094919681549072	 ([rea.][british])
I(26,33): 0.07068490982055664	 ([vices][actors])
I(31,40): -0.07059383392333984	 ([american,][find])
