---------- AND Interactions ----------
I(0): -4.998496055603027	 ([classic])
I(7,18): 0.20763838291168213	 ([country][ambitious])
I(25,31): -0.20752203464508057	 ([families][comedians])
I(18,52): 0.20749104022979736	 ([ambitious][sweetheart,])
I(2,18): -0.20746421813964844	 ([much][ambitious])
I(3,53): 0.20686566829681396	 ([patriotism.][he's])
I(1,29): 0.20662260055541992	 ([case][movies])
I(5,29): 0.20644855499267578	 ([live][movies])
I(32,47): -0.20587801933288574	 ([everybody][director])
I(4,25): 0.20579981803894043	 ([happens][families])
I(31,34): 0.20562958717346191	 ([comedians][obliged])
I(16,40): -0.20549559593200684	 ([come][reviews])
I(3,60): 0.20528674125671387	 ([patriotism.][band.])
I(10,23): -0.20505845546722412	 ([none,][struggling])
I(10,19): 0.2048584222793579	 ([none,][film])
I(4,18): 0.20425200462341309	 ([happens][ambitious])
I(7,58): 0.20398056507110596	 ([country][popular])
I(23,56): -0.20380020141601562	 ([struggling][lead])
I(49,64): -0.20329546928405762	 ([film]["])
I(38,39): -0.20313358306884766	 ([spread][favorable])
I(28,59): -0.2031257152557373	 ([slapstick][rock])
I(7,25): 0.203110933303833	 ([country][families])
I(9,11): 0.20311081409454346	 ([( next][even )])
I(29,62): 0.20295727252960205	 ([movies][wind])
I(2,27): -0.2015848159790039	 ([much][feature])
I(10,16): 0.20104968547821045	 ([none,][come])
I(20,30): -0.20103740692138672	 ([project][local])
I(42,61): 0.20094513893127441	 ([countries '][way])
I(34): -0.2001025676727295	 ([obliged])
I(2,44): 0.19876861572265625	 ([much][especially])
I(3,10): 0.19861066341400146	 ([patriotism.][none,])
I(12,31): -0.19826817512512207	 ([cinema][comedians])
I(2,16): -0.19814682006835938	 ([much][come])
I(32,39): -0.1981196403503418	 ([everybody][favorable])
I(23,31): 0.19683122634887695	 ([struggling][comedians])
I(25,63): 0.1965574026107788	 ([families][blows])
I(5,27): 0.19614601135253906	 ([live][feature])
I(2,50): -0.19576573371887207	 ([much][already])
I(10,38): -0.19549286365509033	 ([none,][spread])
I(60,61): 0.19507479667663574	 ([band.][way])
I(22,38): -0.1950368881225586	 ([dramas][spread])
I(42,53): 0.1945711374282837	 ([countries '][he's])
I(4,15): -0.1943833827972412	 ([happens][somebody])
I(49,56): 0.19303679466247559	 ([film][lead])
I(31,60): 0.19282913208007812	 ([comedians][band.])
I(25,55): 0.19204497337341309	 ([families][founder])
I(15,57): 0.19166159629821777	 ([somebody][singer])
I(1,20): 0.19115138053894043	 ([case][project])
I(28,48): -0.19112932682037354	 ([slapstick][particular])
I(40,44): -0.19094371795654297	 ([reviews][especially])
I(10,43): -0.19089210033416748	 ([none,][borders.])
I(4,55): 0.1903001070022583	 ([happens][founder])
I(35,44): -0.19021224975585938	 ([love][especially])
I(47,55): -0.19016313552856445	 ([director][founder])
I(56,64): -0.18983864784240723	 ([lead]["])
I(42,55): 0.1895308494567871	 ([countries '][founder])
I(3,33): -0.1895287036895752	 ([patriotism.][feels])
I(11,43): 0.18946874141693115	 ([even )][borders.])
I(6,40): 0.1894230842590332	 ([small][reviews])
I(33,47): 0.18906986713409424	 ([feels][director])
I(15,18): -0.1887505054473877	 ([somebody][ambitious])
I(25,35): -0.18813586235046387	 ([families][love])
I(1,33): 0.1879972219467163	 ([case][feels])
I(5,61): 0.18782854080200195	 ([live][way])
I(60,62): 0.18766391277313232	 ([band.][wind])
I(27,38): -0.18750667572021484	 ([feature][spread])
I(25,40): -0.18664193153381348	 ([families][reviews])
I(34,39): -0.1865377426147461	 ([obliged][favorable])
I(13,56): 0.18651080131530762	 ([history.][lead])
I(13,19): -0.18644750118255615	 ([history.][film])
I(19,31): -0.18637943267822266	 ([film][comedians])
I(13,28): 0.18573081493377686	 ([history.][slapstick])
I(42,56): 0.18503689765930176	 ([countries '][lead])
I(14,46): 0.1849813461303711	 ([whenever][writer])
I(15,30): 0.18496227264404297	 ([somebody][local])
I(20,28): -0.18483972549438477	 ([project][slapstick])
I(31,44): -0.18425822257995605	 ([comedians][especially])
I(57,58): 0.18296480178833008	 ([singer][popular])
I(9,46): 0.18290209770202637	 ([( next][writer])
I(13,41): 0.1826092004776001	 ([history.][across])
I(4,23): -0.18256139755249023	 ([happens][struggling])
I(17,20): -0.1824040412902832	 ([slightly][project])
I(15,40): -0.18151021003723145	 ([somebody][reviews])
I(1,39): 0.18125414848327637	 ([case][favorable])
I(35,58): 0.18100833892822266	 ([love][popular])
I(11,14): 0.18042147159576416	 ([even )][whenever])
I(13,57): -0.1800546646118164	 ([history.][singer])
I(45): -0.18000316619873047	 ([case])
I(10,12): 0.17949092388153076	 ([none,][cinema])
I(24,55): 0.17948269844055176	 ([farmer][founder])
I(13,62): 0.17811870574951172	 ([history.][wind])
I(20,53): 0.17733025550842285	 ([project][he's])
I(25,61): 0.17718887329101562	 ([families][way])
I(55,58): 0.17694449424743652	 ([founder][popular])
I(4,13): 0.17677128314971924	 ([happens][history.])
I(48,62): 0.17674243450164795	 ([particular][wind])
I(43,49): -0.17627370357513428	 ([borders.][film])
I(10,11): -0.1748814582824707	 ([none,][even )])
I(10,63): -0.1745835542678833	 ([none,][blows])
I(59,63): -0.17444157600402832	 ([rock][blows])
I(12,28): -0.17440438270568848	 ([cinema][slapstick])
I(17,52): 0.17412352561950684	 ([slightly][sweetheart,])
I(48,53): 0.17390596866607666	 ([particular][he's])
I(22,61): 0.17389941215515137	 ([dramas][way])
I(51,57): 0.1734844446182251	 ([nation's][singer])
I(3,62): 0.1734330654144287	 ([patriotism.][wind])
I(7,45): 0.1730210781097412	 ([country][case])
I(45,46): 0.1730118989944458	 ([case][writer])
I(4,28): -0.1727135181427002	 ([happens][slapstick])
I(14,37): -0.17235863208770752	 ([whenever][responsible])
I(19,37): 0.17235708236694336	 ([film][responsible])
I(13,34): 0.17173314094543457	 ([history.][obliged])
I(11,62): 0.17156100273132324	 ([even )][wind])
I(19,56): 0.1714010238647461	 ([film][lead])
I(6,62): 0.17114710807800293	 ([small][wind])
I(22,64): 0.17084598541259766	 ([dramas]["])
I(25,59): -0.1703357696533203	 ([families][rock])
I(23,30): 0.1692521572113037	 ([struggling][local])
I(1,18): 0.16923213005065918	 ([case][ambitious])
I(23,60): 0.1690676212310791	 ([struggling][band.])
I(21,42): -0.1687464714050293	 ([usual][countries '])
I(40,46): -0.1687326431274414	 ([reviews][writer])
I(22,30): 0.1686570644378662	 ([dramas][local])
I(29,57): -0.16841959953308105	 ([movies][singer])
I(16,62): 0.1679821014404297	 ([come][wind])
I(19,58): -0.1676466464996338	 ([film][popular])
I(5,47): 0.16676926612854004	 ([live][director])
I(24,51): 0.16654205322265625	 ([farmer][nation's])
I(1,58): 0.16610503196716309	 ([case][popular])
I(1,4): 0.16579484939575195	 ([case][happens])
I(2,28): -0.16572046279907227	 ([much][slapstick])
I(33,45): 0.16528403759002686	 ([feels][case])
I(23,37): -0.16477012634277344	 ([struggling][responsible])
I(23,55): 0.16470122337341309	 ([struggling][founder])
I(13,53): 0.16372525691986084	 ([history.][he's])
I(52,64): 0.16360175609588623	 ([sweetheart,]["])
I(16,57): 0.16347146034240723	 ([come][singer])
I(23,64): -0.1633133888244629	 ([struggling]["])
I(30,61): 0.16318607330322266	 ([local][way])
I(16,29): -0.16318583488464355	 ([come][movies])
I(28,34): 0.1630871295928955	 ([slapstick][obliged])
I(1,59): 0.16306114196777344	 ([case][rock])
I(5,10): -0.162939190864563	 ([live][none,])
I(43,47): -0.1624976396560669	 ([borders.][director])
I(13,51): 0.16246306896209717	 ([history.][nation's])
I(15,46): 0.16222190856933594	 ([somebody][writer])
I(10,58): 0.1621912717819214	 ([none,][popular])
I(47,56): -0.16214418411254883	 ([director][lead])
I(2,51): 0.16186010837554932	 ([much][nation's])
I(3,24): -0.16167521476745605	 ([patriotism.][farmer])
I(1,43): 0.1613396406173706	 ([case][borders.])
I(17,19): -0.1612718105316162	 ([slightly][film])
I(1,48): 0.1610487699508667	 ([case][particular])
I(50,57): 0.16097235679626465	 ([already][singer])
I(5,41): 0.16092193126678467	 ([live][across])
I(16,25): -0.16088879108428955	 ([come][families])
I(6,13): 0.16085243225097656	 ([small][history.])
I(21,29): 0.1608283519744873	 ([usual][movies])
I(24,29): -0.16076970100402832	 ([farmer][movies])
I(12,58): -0.16048645973205566	 ([cinema][popular])
I(32,64): -0.16048073768615723	 ([everybody]["])
I(40,60): -0.16022777557373047	 ([reviews][band.])
I(1,25): 0.1592869758605957	 ([case][families])
I(28,44): -0.15922856330871582	 ([slapstick][especially])
I(0,37): -0.15916728973388672	 ([classic][responsible])
I(45,51): 0.15910840034484863	 ([case][nation's])
I(2,11): -0.1585402488708496	 ([much][even )])
I(53,54): 0.15848278999328613	 ([he's][also])
I(20,58): -0.15807700157165527	 ([project][popular])
I(35,50): 0.15789198875427246	 ([love][already])
I(13,22): 0.15767526626586914	 ([history.][dramas])
I(5,18): 0.15751361846923828	 ([live][ambitious])
I(20,27): -0.1573657989501953	 ([project][feature])
I(33,39): -0.15697026252746582	 ([feels][favorable])
I(3,40): -0.15688955783843994	 ([patriotism.][reviews])
I(45,55): 0.15679311752319336	 ([case][founder])
I(11,52): 0.1558818817138672	 ([even )][sweetheart,])
I(19,25): -0.15574216842651367	 ([film][families])
I(40,42): -0.15539240837097168	 ([reviews][countries '])
I(8,18): 0.15507829189300537	 ([little][ambitious])
I(48,60): 0.15496230125427246	 ([particular][band.])
I(45,49): -0.1547408103942871	 ([case][film])
I(6,22): 0.15463578701019287	 ([small][dramas])
I(13,44): -0.1532125473022461	 ([history.][especially])
I(6,17): -0.15315616130828857	 ([small][slightly])
I(8,22): 0.15280890464782715	 ([little][dramas])
I(2,25): 0.15275883674621582	 ([much][families])
I(27,47): -0.152634859085083	 ([feature][director])
I(3,41): 0.15256822109222412	 ([patriotism.][across])
I(3,44): 0.15253591537475586	 ([patriotism.][especially])
I(3,42): 0.15186667442321777	 ([patriotism.][countries '])
I(39,52): 0.15166997909545898	 ([favorable][sweetheart,])
I(6,18): 0.15129899978637695	 ([small][ambitious])
I(53,58): 0.15119528770446777	 ([he's][popular])
I(23,49): -0.15117812156677246	 ([struggling][film])
I(1,12): 0.15111422538757324	 ([case][cinema])
I(1,24): 0.15091943740844727	 ([case][farmer])
I(41,52): 0.15076303482055664	 ([across][sweetheart,])
I(27,49): -0.15070247650146484	 ([feature][film])
I(22,25): 0.15052616596221924	 ([dramas][families])
I(7,55): 0.1505187749862671	 ([country][founder])
I(6,30): 0.15048551559448242	 ([small][local])
I(4,47): -0.15036869049072266	 ([happens][director])
I(3,50): 0.15032875537872314	 ([patriotism.][already])
I(16,60): 0.15029311180114746	 ([come][band.])
I(28,64): -0.1501476764678955	 ([slapstick]["])
I(36,40): 0.14985644817352295	 ([even][reviews])
I(25,39): 0.14947712421417236	 ([families][favorable])
I(7,59): -0.14921510219573975	 ([country][rock])
I(15,28): -0.1490333080291748	 ([somebody][slapstick])
I(15,47): -0.1489849090576172	 ([somebody][director])
I(2,60): -0.1488492488861084	 ([much][band.])
I(51,59): 0.14884889125823975	 ([nation's][rock])
I(6,31): 0.1480848789215088	 ([small][comedians])
I(53): 0.1479201316833496	 ([he's])
I(16,34): 0.14690923690795898	 ([come][obliged])
I(51,61): 0.1465834379196167	 ([nation's][way])
I(29,46): -0.1463184356689453	 ([movies][writer])
I(16,63): 0.1458752155303955	 ([come][blows])
I(5,38): -0.14554738998413086	 ([live][spread])
I(5,28): 0.1452503204345703	 ([live][slapstick])
I(20,61): 0.1448671817779541	 ([project][way])
I(59,61): 0.14407777786254883	 ([rock][way])
I(8): -0.14404451847076416	 ([little])
I(5,48): 0.14401781558990479	 ([live][particular])
I(37,48): 0.14391958713531494	 ([responsible][particular])
I(37,43): -0.14390456676483154	 ([responsible][borders.])
I(1,15): -0.14382410049438477	 ([case][somebody])
I(32,56): -0.14373016357421875	 ([everybody][lead])
I(20,51): 0.14354419708251953	 ([project][nation's])
I(44,47): 0.14343047142028809	 ([especially][director])
I(2,48): 0.143424391746521	 ([much][particular])
I(1,27): -0.14307475090026855	 ([case][feature])
I(5,37): -0.1429687738418579	 ([live][responsible])
I(24,47): -0.14264631271362305	 ([farmer][director])
I(2,49): -0.14223241806030273	 ([much][film])
I(21,52): 0.14222204685211182	 ([usual][sweetheart,])
I(8,15): -0.1421128511428833	 ([little][somebody])
I(33,62): -0.1415015459060669	 ([feels][wind])
I(19,24): 0.1414475440979004	 ([film][farmer])
I(4,45): 0.14119434356689453	 ([happens][case])
I(31,61): 0.14074921607971191	 ([comedians][way])
I(8,63): -0.1405872106552124	 ([little][blows])
I(27,30): -0.14057207107543945	 ([feature][local])
I(38,61): 0.14050817489624023	 ([spread][way])
I(20,31): -0.1405014991760254	 ([project][comedians])
I(18,47): -0.14042115211486816	 ([ambitious][director])
I(37,57): 0.14042067527770996	 ([responsible][singer])
I(21,37): -0.14038825035095215	 ([usual][responsible])
I(3,63): 0.1403365135192871	 ([patriotism.][blows])
I(47,60): -0.14023399353027344	 ([director][band.])
I(37,63): -0.1397256851196289	 ([responsible][blows])
I(30,38): -0.1395857334136963	 ([local][spread])
I(59): 0.13950848579406738	 ([rock])
I(6,46): 0.13922584056854248	 ([small][writer])
I(19,45): -0.13891839981079102	 ([film][case])
I(22,53): 0.13852834701538086	 ([dramas][he's])
I(13,43): 0.1383880376815796	 ([history.][borders.])
I(44,61): 0.13796210289001465	 ([especially][way])
I(31,53): 0.13796019554138184	 ([comedians][he's])
I(15,56): -0.1378774642944336	 ([somebody][lead])
I(54,55): -0.13775551319122314	 ([also][founder])
I(5,21): 0.13775396347045898	 ([live][usual])
I(29,60): -0.1377260684967041	 ([movies][band.])
I(25,33): 0.13750731945037842	 ([families][feels])
I(3,39): -0.13741445541381836	 ([patriotism.][favorable])
I(25,46): 0.1372232437133789	 ([families][writer])
I(1,40): 0.1368248462677002	 ([case][reviews])
I(15,43): 0.13671362400054932	 ([somebody][borders.])
I(45,50): -0.1366562843322754	 ([case][already])
I(1,30): 0.13590455055236816	 ([case][local])
I(10,47): 0.13589346408843994	 ([none,][director])
I(43,44): -0.13566923141479492	 ([borders.][especially])
I(9,10): 0.1355454921722412	 ([( next][none,])
I(10,14): 0.13512110710144043	 ([none,][whenever])
I(4,49): -0.1351149082183838	 ([happens][film])
I(5,59): -0.1343322992324829	 ([live][rock])
I(11,60): 0.1342473030090332	 ([even )][band.])
I(0,17): 0.13419055938720703	 ([classic][slightly])
I(16,21): -0.13405466079711914	 ([come][usual])
I(45,59): 0.13377141952514648	 ([case][rock])
I(14,43): -0.13361608982086182	 ([whenever][borders.])
I(13,30): -0.13333570957183838	 ([history.][local])
I(6,58): 0.13327980041503906	 ([small][popular])
I(23,57): 0.13326525688171387	 ([struggling][singer])
I(41): 0.13311052322387695	 ([across])
I(13,27): 0.13291716575622559	 ([history.][feature])
I(48,49): -0.1321936845779419	 ([particular][film])
I(42,47): 0.13188743591308594	 ([countries '][director])
I(18,19): -0.1317152976989746	 ([ambitious][film])
I(33,57): -0.13169646263122559	 ([feels][singer])
I(7,22): 0.13128662109375	 ([country][dramas])
I(21,30): -0.13101720809936523	 ([usual][local])
I(25,58): -0.13048577308654785	 ([families][popular])
I(43,62): 0.1301637887954712	 ([borders.][wind])
I(30,48): 0.12985670566558838	 ([local][particular])
I(8,47): 0.1297701597213745	 ([little][director])
I(3,15): 0.1296231746673584	 ([patriotism.][somebody])
I(25,30): 0.12955307960510254	 ([families][local])
I(9,48): 0.12945091724395752	 ([( next][particular])
I(18,62): 0.1292259693145752	 ([ambitious][wind])
I(1,64): -0.12893962860107422	 ([case]["])
I(16,38): 0.1288743019104004	 ([come][spread])
I(50,51): -0.12853968143463135	 ([already][nation's])
I(54,60): 0.1272735595703125	 ([also][band.])
I(13,52): -0.12677335739135742	 ([history.][sweetheart,])
I(13,60): 0.126731276512146	 ([history.][band.])
I(15,63): -0.12665200233459473	 ([somebody][blows])
I(50,60): 0.12660455703735352	 ([already][band.])
I(27,31): 0.12655019760131836	 ([feature][comedians])
I(20,22): 0.1263972520828247	 ([project][dramas])
I(5,42): 0.12637972831726074	 ([live][countries '])
I(9,19): -0.1262373924255371	 ([( next][film])
I(52,55): 0.12616896629333496	 ([sweetheart,][founder])
I(41,42): -0.12616276741027832	 ([across][countries '])
I(7,56): 0.12612521648406982	 ([country][lead])
I(33,38): -0.12611830234527588	 ([feels][spread])
I(8,57): 0.12609660625457764	 ([little][singer])
I(37,41): -0.1260058879852295	 ([responsible][across])
I(27,33): -0.1256922483444214	 ([feature][feels])
I(36,39): 0.12568652629852295	 ([even][favorable])
I(35,38): 0.12567830085754395	 ([love][spread])
I(42,46): 0.1256422996520996	 ([countries '][writer])
I(46,62): 0.12558984756469727	 ([writer][wind])
I(11,47): 0.12555789947509766	 ([even )][director])
I(24,25): 0.12500333786010742	 ([farmer][families])
Sum: 39.2170432806015
==================================================
