---------- Players ----------
Player 0: would
Player 1: help
Player 2: know
Player 3: took
Player 4: long
Player 5: book
Player 6: movie - ready '
Player 7: house
Player 8: next
Player 9: door
Player 10: "
Player 11: adapted
Player 12: film
Player 13: television.
Player 14: book
Player 15: copyrighted
Player 16: 1978.
Player 17: one
Player 18: reason
Player 19: could
Player 20: problems
Player 21: designing
Player 22: ' the
Player 23: house '.
Player 24: house
Player 25: lifetime
Player 26: film
Player 27: really
Player 28: ugly
Player 29: can't
Player 30: imagine
Player 31: anyone
Player 32: buying
Player 33: it.
Player 34: fact
Player 35: ugly
Player 36: someone
Player 37: would
Player 38: probably
Player 39: come
Player 40: destroyed
Player 41: soon
Player 42: built.
Player 43: i'm
Player 44: crazy
Player 45: horror
Player 46: genre
Player 47: books,
Player 48: one
Player 49: hard
Player 50: put
Player 51: came
Player 52: across
Player 53: around
Player 54: ten
Player 55: years
Player 56: ago.
Player 57: main
Player 58: characters
Player 59: kind
Player 60: people
Player 61: look
---------- AND Interactions (Pairwise Only) ----------
I(28,35): -3.9852371215820312	 ([ugly][ugly])
I(0,3): 0.13996270298957825	 ([would][took])
I(9,32): -0.13969725370407104	 ([door][buying])
I(39,50): -0.13865381479263306	 ([come][put])
I(0,37): 0.13760390877723694	 ([would][would])
I(51,54): 0.1370503306388855	 ([came][ten])
I(12,43): 0.13641095161437988	 ([film][i'm])
I(30,56): 0.13580548763275146	 ([imagine][ago.])
I(52,58): 0.13574784994125366	 ([across][characters])
I(40,56): 0.13568627834320068	 ([destroyed][ago.])
I(14,29): 0.13567662239074707	 ([book][can't])
I(30,49): 0.13542863726615906	 ([imagine][hard])
I(40,47): 0.13525760173797607	 ([destroyed][books,])
I(6,48): -0.13476800918579102	 ([movie - ready '][one])
I(30,48): 0.13471370935440063	 ([imagine][one])
I(21,43): -0.13454777002334595	 ([designing][i'm])
I(9,44): -0.13425296545028687	 ([door][crazy])
I(11,26): -0.13421785831451416	 ([adapted][film])
I(48,61): 0.134077250957489	 ([one][look])
I(58,61): 0.13399291038513184	 ([characters][look])
I(16,51): 0.13351118564605713	 ([1978.][came])
I(43,56): -0.1330212950706482	 ([i'm][ago.])
I(15,59): -0.13302022218704224	 ([copyrighted][kind])
I(13,32): -0.13297295570373535	 ([television.][buying])
I(5,26): -0.13258248567581177	 ([book][film])
I(25,61): -0.13257533311843872	 ([lifetime][look])
I(35,54): 0.13232485949993134	 ([ugly][ten])
I(24,29): 0.13168179988861084	 ([house][can't])
I(18,22): -0.13129132986068726	 ([reason][' the])
I(20,48): -0.1311960220336914	 ([problems][one])
I(1,23): 0.1311330497264862	 ([help][house '.])
I(16,56): -0.1310880184173584	 ([1978.][ago.])
I(12,35): -0.13096880912780762	 ([film][ugly])
I(7,15): 0.13093715906143188	 ([house][copyrighted])
I(24,31): 0.13087597489356995	 ([house][anyone])
I(16,29): 0.13019144535064697	 ([1978.][can't])
I(28,38): -0.1299428939819336	 ([ugly][probably])
I(1,28): 0.1295757293701172	 ([help][ugly])
I(39,42): 0.12934881448745728	 ([come][built.])
I(29,61): -0.1291760802268982	 ([can't][look])
I(29,56): 0.12910377979278564	 ([can't][ago.])
I(31,33): 0.12910225987434387	 ([anyone][it.])
I(42,48): -0.1289932131767273	 ([built.][one])
I(34,43): -0.1286270022392273	 ([fact][i'm])
I(0,61): 0.12780839204788208	 ([would][look])
I(32,42): -0.12771666049957275	 ([buying][built.])
I(17,20): 0.1276913583278656	 ([one][problems])
I(37,49): 0.12709492444992065	 ([would][hard])
I(52,56): 0.126903235912323	 ([across][ago.])
I(3,46): 0.12676626443862915	 ([took][genre])
I(15,57): -0.12662839889526367	 ([copyrighted][main])
I(25,57): 0.12648439407348633	 ([lifetime][main])
I(50,53): 0.12647533416748047	 ([put][around])
I(13,44): -0.12644338607788086	 ([television.][crazy])
I(2,60): 0.12630847096443176	 ([know][people])
I(44,57): -0.12588199973106384	 ([crazy][main])
I(1,59): 0.12585130333900452	 ([help][kind])
I(44,52): -0.12567847967147827	 ([crazy][across])
I(24,32): 0.12559199333190918	 ([house][buying])
I(0,16): 0.1254572868347168	 ([would][1978.])
I(37,42): 0.1254001259803772	 ([would][built.])
I(43,48): -0.12518662214279175	 ([i'm][one])
I(5,15): 0.12457966804504395	 ([book][copyrighted])
I(9,26): -0.12369352579116821	 ([door][film])
I(25,54): 0.12363982200622559	 ([lifetime][ten])
I(15,30): 0.1236276626586914	 ([copyrighted][imagine])
I(32,55): 0.12336915731430054	 ([buying][years])
I(0,25): 0.12274885177612305	 ([would][lifetime])
I(7,55): 0.12262582778930664	 ([house][years])
I(48,57): -0.12245374917984009	 ([one][main])
I(32,37): 0.12200117111206055	 ([buying][would])
I(42,44): -0.12200009822845459	 ([built.][crazy])
I(4,25): 0.12157940864562988	 ([long][lifetime])
I(9,28): -0.12150883674621582	 ([door][ugly])
I(21,34): -0.12145686149597168	 ([designing][fact])
I(35,59): -0.12137889862060547	 ([ugly][kind])
I(50,60): -0.12121120095252991	 ([put][people])
I(27,36): 0.1211768388748169	 ([really][someone])
I(47,49): -0.12110364437103271	 ([books,][hard])
I(37,57): 0.12102088332176208	 ([would][main])
I(52,53): -0.1209048181772232	 ([across][around])
I(37,50): -0.12083366513252258	 ([would][put])
I(39,61): 0.12060767412185669	 ([come][look])
I(42,50): -0.12042546272277832	 ([built.][put])
I(45,57): -0.1202096939086914	 ([horror][main])
I(7,47): 0.11941039562225342	 ([house][books,])
I(33,49): 0.1189003586769104	 ([it.][hard])
I(14,21): -0.11871176958084106	 ([book][designing])
I(25,32): 0.1185070276260376	 ([lifetime][buying])
I(15,20): -0.11829185485839844	 ([copyrighted][problems])
I(25,31): 0.1174170970916748	 ([lifetime][anyone])
Sum: -23.97022920846939
==================================================
