---------- Players ----------
Player 0: second
Player 1: alternate
Player 2: gundam
Player 3: universe
Player 4: tale
Player 5: ( g - gundam
Player 6: first ),
Player 7: gundam
Player 8: wing
Player 9: yet
Player 10: another
Player 11: different
Player 12: view
Player 13: gundam
Player 14: verse.
Player 15: familiar
Player 16: elements
Player 17: found
Player 18: gundam
Player 19: wing
Player 20: actually
Player 21: different
Player 22: counterparts.
Player 23: biggest
Player 24: gundams
Player 25: nothing
Player 26: terrorists
Player 27: combating
Player 28: one
Player 29: lone
Player 30: organization.
Player 31: truth,
Player 32: series
Player 33: really
Player 34: become
Player 35: show
Player 36: war
Player 37: episode
Player 38: 7
Player 39: truth
Player 40: real
Player 41: conflict,
Player 42: eve
Player 43: wars,
Player 44: happen
Player 45: later
Player 46: episodes.
Player 47: greatest
Player 48: positives
Player 49: series
Player 50: characters.
Player 51: main
Player 52: characters
Player 53: fleshed
Player 54: throughout
Player 55: 49
Player 56: episode
Player 57: run
Player 58: really
Player 59: sympathize
Player 60: roles
Player 61: put
Player 62: in.
Player 63: another
Player 64: great
Player 65: plus
---------- AND Interactions (Pairwise Only) ----------
I(5,24): -2.6370627880096436	 ([( g - gundam][gundams])
I(7,12): 0.15595075488090515	 ([gundam][view])
I(53,64): 0.1558513641357422	 ([fleshed][great])
I(8,46): -0.15576806664466858	 ([wing][episodes.])
I(24,53): 0.155670166015625	 ([gundams][fleshed])
I(19,24): -0.15517520904541016	 ([wing][gundams])
I(18,53): 0.15515053272247314	 ([gundam][fleshed])
I(16,64): -0.15453076362609863	 ([elements][great])
I(12,15): 0.15444537997245789	 ([view][familiar])
I(37,62): 0.15412375330924988	 ([episode][in.])
I(15,60): 0.15394186973571777	 ([familiar][roles])
I(30,65): -0.1539178192615509	 ([organization.][plus])
I(46,55): -0.15384963154792786	 ([episodes.][49])
I(30,53): 0.15377774834632874	 ([organization.][fleshed])
I(36,62): 0.1537615954875946	 ([war][in.])
I(8,13): -0.1535489559173584	 ([wing][gundam])
I(16,65): -0.15349841117858887	 ([elements][plus])
I(35,62): 0.1533930003643036	 ([show][in.])
I(27,35): -0.15327149629592896	 ([combating][show])
I(12,56): 0.153095543384552	 ([view][episode])
I(5,65): -0.15308880805969238	 ([( g - gundam][plus])
I(5,53): 0.1522817611694336	 ([( g - gundam][fleshed])
I(7,15): 0.15170884132385254	 ([gundam][familiar])
I(19,46): -0.15167230367660522	 ([wing][episodes.])
I(22,64): -0.15158236026763916	 ([counterparts.][great])
I(5,15): 0.15133452415466309	 ([( g - gundam][familiar])
I(14,19): -0.15079784393310547	 ([verse.][wing])
I(26,28): -0.15075889229774475	 ([terrorists][one])
I(53,57): -0.15041521191596985	 ([fleshed][run])
I(12,24): -0.15040424466133118	 ([view][gundams])
I(18,63): 0.1501455307006836	 ([gundam][another])
I(18,51): 0.15003883838653564	 ([gundam][main])
I(13,55): -0.14927935600280762	 ([gundam][49])
I(43,65): -0.14915084838867188	 ([wars,][plus])
I(2,65): -0.14903318881988525	 ([gundam][plus])
I(51,60): -0.14864063262939453	 ([main][roles])
I(43,48): -0.14847111701965332	 ([wars,][positives])
I(33,47): 0.1477002203464508	 ([really][greatest])
I(24,35): 0.1476001739501953	 ([gundams][show])
I(27,29): -0.14746978878974915	 ([combating][lone])
I(43,55): -0.14730560779571533	 ([wars,][49])
I(35,55): -0.14715802669525146	 ([show][49])
I(2,56): -0.14713728427886963	 ([gundam][episode])
I(7,62): -0.14659848809242249	 ([gundam][in.])
I(24,38): -0.1463608741760254	 ([gundams][7])
I(37,46): 0.14625787734985352	 ([episode][episodes.])
I(4,64): 0.1461275815963745	 ([tale][great])
I(38,64): -0.14572849869728088	 ([7][great])
I(7,22): -0.1450672149658203	 ([gundam][counterparts.])
I(40,42): 0.1444602608680725	 ([real][eve])
I(18,21): 0.1443629264831543	 ([gundam][different])
I(12,30): 0.1442558467388153	 ([view][organization.])
I(7,56): -0.14401152729988098	 ([gundam][episode])
I(14,61): -0.14331793785095215	 ([verse.][put])
I(5,16): -0.14330530166625977	 ([( g - gundam][elements])
I(35,45): 0.1430479884147644	 ([show][later])
I(26,36): 0.1414797306060791	 ([terrorists][war])
I(27,61): -0.14089837670326233	 ([combating][put])
I(8,50): -0.14058414101600647	 ([wing][characters.])
I(32,52): -0.14055418968200684	 ([series][characters])
I(16,62): -0.14046427607536316	 ([elements][in.])
I(22,60): -0.14021027088165283	 ([counterparts.][roles])
I(55,65): -0.13962772488594055	 ([49][plus])
I(9,12): 0.13859277963638306	 ([yet][view])
I(4,49): 0.13791382312774658	 ([tale][series])
I(52,54): 0.13776066899299622	 ([characters][throughout])
I(14,55): -0.1373535394668579	 ([verse.][49])
I(55,57): 0.13709065318107605	 ([49][run])
I(48,50): -0.1370410919189453	 ([positives][characters.])
I(31,42): 0.13697177171707153	 ([truth,][eve])
I(3,56): -0.13677135109901428	 ([universe][episode])
I(39,40): 0.13673314452171326	 ([truth][real])
I(50,58): 0.13670450448989868	 ([characters.][really])
I(48,65): -0.13669884204864502	 ([positives][plus])
I(55,60): -0.13648474216461182	 ([49][roles])
I(25,56): -0.13616198301315308	 ([nothing][episode])
I(1,46): -0.13570594787597656	 ([alternate][episodes.])
I(12,61): -0.13510391116142273	 ([view][put])
I(1,12): -0.13508957624435425	 ([alternate][view])
I(18,54): 0.1345381736755371	 ([gundam][throughout])
I(14,36): 0.1344372034072876	 ([verse.][war])
I(42,52): -0.13413488864898682	 ([eve][characters])
I(52,63): 0.13402202725410461	 ([characters][another])
I(49,53): -0.13371562957763672	 ([series][fleshed])
I(2,39): -0.13306868076324463	 ([gundam][truth])
I(21,49): -0.13306722044944763	 ([different][series])
I(12,37): 0.1329859495162964	 ([view][episode])
I(2,51): -0.13252794742584229	 ([gundam][main])
I(26,63): -0.13244783878326416	 ([terrorists][another])
I(15,37): 0.13209712505340576	 ([familiar][episode])
I(11,15): 0.13194802403450012	 ([different][familiar])
I(22,52): -0.13166677951812744	 ([counterparts.][characters])
I(35,54): 0.13161909580230713	 ([show][throughout])
I(3,15): 0.13156425952911377	 ([universe][familiar])
I(16,26): 0.1315077543258667	 ([elements][terrorists])
I(18,56): -0.1309906542301178	 ([gundam][episode])
I(24,57): -0.13085928559303284	 ([gundams][run])
I(49,59): -0.1308121681213379	 ([series][sympathize])
I(27,47): -0.13078558444976807	 ([combating][greatest])
I(39,64): -0.13067114353179932	 ([truth][great])
I(43,60): -0.13054466247558594	 ([wars,][roles])
I(31,41): -0.13028064370155334	 ([truth,][conflict,])
I(23,55): -0.12999162077903748	 ([biggest][49])
I(2,42): -0.1297205686569214	 ([gundam][eve])
I(6,18): 0.12971144914627075	 ([first ),][gundam])
I(9,21): 0.12863695621490479	 ([yet][different])
I(30,42): 0.12847289443016052	 ([organization.][eve])
I(41,56): -0.12844771146774292	 ([conflict,][episode])
I(46,59): -0.12831199169158936	 ([episodes.][sympathize])
I(35,48): -0.12818074226379395	 ([show][positives])
I(5,22): -0.12782764434814453	 ([( g - gundam][counterparts.])
I(49,57): 0.12759515643119812	 ([series][run])
I(34,50): 0.12739789485931396	 ([become][characters.])
I(47,49): 0.1273174285888672	 ([greatest][series])
I(33,49): 0.12723493576049805	 ([really][series])
I(21,26): 0.12715303897857666	 ([different][terrorists])
I(25,64): -0.12689974904060364	 ([nothing][great])
I(37,65): 0.1266622543334961	 ([episode][plus])
I(3,41): -0.12650778889656067	 ([universe][conflict,])
I(30,61): -0.12612178921699524	 ([organization.][put])
I(2,15): 0.12609922885894775	 ([gundam][familiar])
I(8,55): -0.12598279118537903	 ([wing][49])
I(42,60): 0.12597203254699707	 ([eve][roles])
I(31,52): -0.1257466971874237	 ([truth,][characters])
I(60,64): -0.12570905685424805	 ([roles][great])
I(33,36): 0.12555360794067383	 ([really][war])
I(1,30): -0.1255427896976471	 ([alternate][organization.])
I(5,27): 0.12530982494354248	 ([( g - gundam][combating])
I(1,49): -0.12516963481903076	 ([alternate][series])
I(16,49): -0.12514996528625488	 ([elements][series])
I(27,55): -0.12506112456321716	 ([combating][49])
I(26,54): 0.12499332427978516	 ([terrorists][throughout])
I(53,62): -0.12497204542160034	 ([fleshed][in.])
I(19,35): 0.12497001886367798	 ([wing][show])
I(2,63): 0.12435805797576904	 ([gundam][another])
I(17,53): -0.1242290735244751	 ([found][fleshed])
I(57,62): -0.12400099635124207	 ([run][in.])
I(51,65): -0.12380775809288025	 ([main][plus])
I(3,35): -0.12375879287719727	 ([universe][show])
I(36,49): 0.12365031242370605	 ([war][series])
I(13,35): -0.12354350090026855	 ([gundam][show])
I(14,53): 0.12266719341278076	 ([verse.][fleshed])
I(3,25): -0.1226060688495636	 ([universe][nothing])
I(3,21): 0.12257519364356995	 ([universe][different])
I(23,49): 0.12225261330604553	 ([biggest][series])
I(13,42): 0.12224936485290527	 ([gundam][eve])
I(33,58): 0.12190520763397217	 ([really][really])
I(48,52): -0.12186539173126221	 ([positives][characters])
I(5,60): -0.12177622318267822	 ([( g - gundam][roles])
I(4,14): -0.12173008918762207	 ([tale][verse.])
I(13,58): 0.12163692712783813	 ([gundam][really])
I(0,42): 0.1209072470664978	 ([second][eve])
I(35,49): 0.12066245079040527	 ([show][series])
I(16,17): -0.12065094709396362	 ([elements][found])
I(5,40): -0.120526522397995	 ([( g - gundam][real])
I(3,53): 0.12016439437866211	 ([universe][fleshed])
I(11,12): 0.11994338035583496	 ([different][view])
I(4,55): -0.11984822154045105	 ([tale][49])
I(47,57): -0.11977019906044006	 ([greatest][run])
I(0,18): 0.11974608898162842	 ([second][gundam])
I(6,43): 0.11970001459121704	 ([first ),][wars,])
I(24,29): 0.11961650848388672	 ([gundams][lone])
I(27,48): -0.11918047070503235	 ([combating][positives])
I(38,50): -0.1191202700138092	 ([7][characters.])
I(15,46): 0.11909353733062744	 ([familiar][episodes.])
I(13,46): -0.11902880668640137	 ([gundam][episodes.])
I(4,15): 0.11856475472450256	 ([tale][familiar])
I(30,56): -0.1182296872138977	 ([organization.][episode])
I(30,31): 0.11820051074028015	 ([organization.][truth,])
I(14,51): -0.11808323860168457	 ([verse.][main])
I(64,65): 0.11787474155426025	 ([great][plus])
I(27,49): -0.11769294738769531	 ([combating][series])
I(2,38): -0.11760807037353516	 ([gundam][7])
I(17,30): -0.11751967668533325	 ([found][organization.])
I(13,22): -0.11749911308288574	 ([gundam][counterparts.])
I(39,42): 0.11743080615997314	 ([truth][eve])
I(5,12): -0.1168079674243927	 ([( g - gundam][view])
I(24,55): -0.11677932739257812	 ([gundams][49])
I(37,57): 0.11671137809753418	 ([episode][run])
I(42,48): -0.11653757095336914	 ([eve][positives])
I(41,63): 0.11643242835998535	 ([conflict,][another])
I(26,55): -0.11635792255401611	 ([terrorists][49])
I(14,38): -0.11633849143981934	 ([verse.][7])
I(3,8): -0.11605134606361389	 ([universe][wing])
I(8,65): -0.11503174901008606	 ([wing][plus])
I(24,40): -0.11468219757080078	 ([gundams][real])
I(41,55): -0.11467823386192322	 ([conflict,][49])
I(25,31): 0.11444553732872009	 ([nothing][truth,])
I(36,38): -0.11397567391395569	 ([war][7])
I(5,55): -0.11392569541931152	 ([( g - gundam][49])
I(37,48): 0.11388811469078064	 ([episode][positives])
I(53,58): -0.1138266921043396	 ([fleshed][really])
I(13,40): -0.11374878883361816	 ([gundam][real])
I(23,30): -0.11371311545372009	 ([biggest][organization.])
I(27,63): -0.11320948600769043	 ([combating][another])
I(31,60): -0.11308872699737549	 ([truth,][roles])
I(3,65): -0.11279094219207764	 ([universe][plus])
I(8,56): -0.11261528730392456	 ([wing][episode])
I(15,43): 0.11196744441986084	 ([familiar][wars,])
I(29,31): 0.11192739009857178	 ([lone][truth,])
I(3,36): -0.11183810234069824	 ([universe][war])
I(7,38): -0.11171829700469971	 ([gundam][7])
I(8,60): -0.11164438724517822	 ([wing][roles])
I(22,48): -0.11150562763214111	 ([counterparts.][positives])
I(51,54): 0.1114940345287323	 ([main][throughout])
I(8,48): -0.11132493615150452	 ([wing][positives])
I(19,43): -0.11102414131164551	 ([wing][wars,])
I(34,59): 0.11047455668449402	 ([become][sympathize])
I(36,55): -0.10957255959510803	 ([war][49])
I(55,62): -0.10888049006462097	 ([49][in.])
I(16,30): -0.10885065793991089	 ([elements][organization.])
I(25,55): -0.10878172516822815	 ([nothing][49])
I(32,35): -0.10857987403869629	 ([series][show])
I(16,43): -0.10825550556182861	 ([elements][wars,])
I(14,63): 0.10817766189575195	 ([verse.][another])
I(7,39): -0.10765767097473145	 ([gundam][truth])
I(36,57): -0.1073555052280426	 ([war][run])
I(14,40): -0.10718879103660583	 ([verse.][real])
I(1,24): -0.10668563842773438	 ([alternate][gundams])
I(14,49): -0.1066124439239502	 ([verse.][series])
I(5,45): -0.10648468136787415	 ([( g - gundam][later])
I(57,64): 0.10621270537376404	 ([run][great])
I(12,60): 0.10605525970458984	 ([view][roles])
I(3,23): 0.10557487607002258	 ([universe][biggest])
I(42,63): 0.10553205013275146	 ([eve][another])
I(8,16): -0.10545143485069275	 ([wing][elements])
I(41,57): -0.10536310076713562	 ([conflict,][run])
I(13,53): 0.1053006649017334	 ([gundam][fleshed])
I(35,63): -0.10527193546295166	 ([show][another])
I(45,60): -0.10515668988227844	 ([later][roles])
I(37,45): 0.10497099161148071	 ([episode][later])
I(12,48): -0.10466435551643372	 ([view][positives])
I(0,11): -0.1044396460056305	 ([second][different])
I(12,41): -0.10443693399429321	 ([view][conflict,])
I(15,18): 0.1043403148651123	 ([familiar][gundam])
I(55,59): -0.10378122329711914	 ([49][sympathize])
I(55,56): -0.10345309972763062	 ([49][episode])
I(31,32): 0.10334944725036621	 ([truth,][series])
I(56,64): -0.10324454307556152	 ([episode][great])
I(12,54): 0.10322573781013489	 ([view][throughout])
I(8,27): 0.10279494524002075	 ([wing][combating])
I(36,42): 0.10260218381881714	 ([war][eve])
I(22,65): -0.10219216346740723	 ([counterparts.][plus])
I(16,41): -0.10204476118087769	 ([elements][conflict,])
I(16,23): 0.10196274518966675	 ([elements][biggest])
I(31,53): 0.10184729099273682	 ([truth,][fleshed])
I(5,39): -0.1017308235168457	 ([( g - gundam][truth])
I(38,60): -0.10142254829406738	 ([7][roles])
I(7,48): -0.10136580467224121	 ([gundam][positives])
I(39,44): 0.10123160481452942	 ([truth][happen])
I(46,52): -0.10107171535491943	 ([episodes.][characters])
I(32,51): -0.10084140300750732	 ([series][main])
I(0,22): -0.10067075490951538	 ([second][counterparts.])
I(45,46): 0.10046541690826416	 ([later][episodes.])
I(13,38): -0.10033059120178223	 ([gundam][7])
I(0,13): 0.10007381439208984	 ([second][gundam])
I(18,25): -0.09984412789344788	 ([gundam][nothing])
I(27,40): -0.09870442748069763	 ([combating][real])
I(17,41): -0.09862715005874634	 ([found][conflict,])
I(5,54): 0.0985260009765625	 ([( g - gundam][throughout])
I(49,63): 0.09820997714996338	 ([series][another])
I(1,47): -0.09803888201713562	 ([alternate][greatest])
I(53,59): -0.09803605079650879	 ([fleshed][sympathize])
I(14,25): -0.0979456901550293	 ([verse.][nothing])
I(39,53): 0.09776341915130615	 ([truth][fleshed])
I(12,27): 0.09775030612945557	 ([view][combating])
I(20,25): -0.09752210974693298	 ([actually][nothing])
I(5,11): -0.09741231799125671	 ([( g - gundam][different])
I(23,52): 0.09734699130058289	 ([biggest][characters])
I(30,43): -0.09730342030525208	 ([organization.][wars,])
I(32,63): 0.09718787670135498	 ([series][another])
I(18,35): 0.09708571434020996	 ([gundam][show])
I(49,51): 0.09661364555358887	 ([series][main])
I(7,40): -0.09652397036552429	 ([gundam][real])
I(0,64): -0.09648501873016357	 ([second][great])
I(0,21): -0.09646892547607422	 ([second][different])
I(21,50): -0.09646174311637878	 ([different][characters.])
I(15,64): 0.09645438194274902	 ([familiar][great])
I(22,62): -0.09605473279953003	 ([counterparts.][in.])
I(18,58): 0.0956299901008606	 ([gundam][really])
I(22,37): 0.09548750519752502	 ([counterparts.][episode])
I(15,56): 0.0953759253025055	 ([familiar][episode])
I(21,64): -0.0953650176525116	 ([different][great])
I(29,47): 0.09512567520141602	 ([lone][greatest])
I(2,10): -0.09512436389923096	 ([gundam][another])
I(25,51): -0.09489867091178894	 ([nothing][main])
I(58,62): -0.09451723098754883	 ([really][in.])
I(46,57): 0.09436249732971191	 ([episodes.][run])
I(54,60): 0.09417665004730225	 ([throughout][roles])
I(40,60): -0.09414434432983398	 ([real][roles])
I(16,48): -0.09402704238891602	 ([elements][positives])
I(4,22): 0.09401199221611023	 ([tale][counterparts.])
I(41,60): -0.09375643730163574	 ([conflict,][roles])
I(26,45): 0.0937250554561615	 ([terrorists][later])
I(57,63): -0.09342947602272034	 ([run][another])
I(3,40): -0.09336468577384949	 ([universe][real])
I(5,51): 0.09290170669555664	 ([( g - gundam][main])
I(5,61): -0.09271171689033508	 ([( g - gundam][put])
I(7,63): 0.09253978729248047	 ([gundam][another])
I(30,48): -0.09246709942817688	 ([organization.][positives])
I(10,51): 0.09225639700889587	 ([another][main])
I(1,7): -0.09209716320037842	 ([alternate][gundam])
I(37,58): 0.09161204099655151	 ([episode][really])
I(4,53): 0.0915093719959259	 ([tale][fleshed])
I(3,46): -0.09146296977996826	 ([universe][episodes.])
I(15,16): 0.09146144986152649	 ([familiar][elements])
I(31,35): 0.09143602848052979	 ([truth,][show])
I(14,39): -0.09134817123413086	 ([verse.][truth])
I(17,57): -0.0910133421421051	 ([found][run])
I(43,57): -0.09065639972686768	 ([wars,][run])
I(12,46): 0.09063923358917236	 ([view][episodes.])
I(6,42): 0.09044528007507324	 ([first ),][eve])
I(30,57): 0.09028249979019165	 ([organization.][run])
I(47,55): -0.09023073315620422	 ([greatest][49])
I(18,22): 0.09022641181945801	 ([gundam][counterparts.])
I(15,53): 0.09004104137420654	 ([familiar][fleshed])
I(23,65): 0.08991050720214844	 ([biggest][plus])
I(14,42): -0.08985292911529541	 ([verse.][eve])
I(7,35): 0.08973288536071777	 ([gundam][show])
I(8,22): -0.08973056077957153	 ([wing][counterparts.])
I(13,19): 0.08972454071044922	 ([gundam][wing])
I(42,51): 0.08910578489303589	 ([eve][main])
I(26,61): -0.08910492062568665	 ([terrorists][put])
I(55,61): -0.08880946040153503	 ([49][put])
I(43,61): -0.0887715220451355	 ([wars,][put])
I(37,59): -0.08875501155853271	 ([episode][sympathize])
I(47,52): -0.08874773979187012	 ([greatest][characters])
I(29,53): 0.08843520283699036	 ([lone][fleshed])
I(25,43): -0.08805668354034424	 ([nothing][wars,])
I(48,58): 0.0880022644996643	 ([positives][really])
I(12,18): -0.08797350525856018	 ([view][gundam])
I(8,42): -0.08785080909729004	 ([wing][eve])
I(38,46): -0.08783292770385742	 ([7][episodes.])
I(6,46): 0.08780771493911743	 ([first ),][episodes.])
I(49,62): -0.08772042393684387	 ([series][in.])
I(26,59): -0.08760595321655273	 ([terrorists][sympathize])
I(1,65): -0.08683609962463379	 ([alternate][plus])
I(4,31): 0.08665859699249268	 ([tale][truth,])
I(25,39): 0.0864153504371643	 ([nothing][truth])
I(29,32): 0.086151123046875	 ([lone][series])
I(6,53): 0.08586046099662781	 ([first ),][fleshed])
I(8,64): -0.0858331024646759	 ([wing][great])
I(19,60): -0.08576703071594238	 ([wing][roles])
I(48,60): -0.08574235439300537	 ([positives][roles])
I(50,59): -0.08566868305206299	 ([characters.][sympathize])
I(21,47): -0.08561348915100098	 ([different][greatest])
I(23,43): 0.08549940586090088	 ([biggest][wars,])
I(48,56): -0.08542349934577942	 ([positives][episode])
I(4,52): -0.08529239892959595	 ([tale][characters])
I(22,55): -0.08526721596717834	 ([counterparts.][49])
I(19,55): -0.08519187569618225	 ([wing][49])
I(44,46): 0.08458292484283447	 ([happen][episodes.])
I(1,25): -0.08457472920417786	 ([alternate][nothing])
I(21,23): 0.08439412713050842	 ([different][biggest])
I(20,59): -0.08404660224914551	 ([actually][sympathize])
I(26,39): 0.08383595943450928	 ([terrorists][truth])
I(17,60): 0.08372783660888672	 ([found][roles])
I(18,42): 0.08350574970245361	 ([gundam][eve])
I(22,40): -0.0833590030670166	 ([counterparts.][real])
I(8,17): -0.08335548639297485	 ([wing][found])
I(25,52): -0.08319103717803955	 ([nothing][characters])
I(23,63): -0.08318933844566345	 ([biggest][another])
I(19,38): -0.08312919735908508	 ([wing][7])
I(21,41): -0.08292186260223389	 ([different][conflict,])
I(37,44): -0.08245930075645447	 ([episode][happen])
I(8,19): -0.08229175209999084	 ([wing][wing])
I(2,40): -0.08216702938079834	 ([gundam][real])
I(12,50): -0.08202758431434631	 ([view][characters.])
I(42,43): -0.0818934440612793	 ([eve][wars,])
I(18,55): -0.08186820149421692	 ([gundam][49])
Sum: -67.43632450699806
==================================================
