---------- Players ----------
Player 0: seldom
Player 1: see
Player 2: short
Player 3: comments
Player 4: written
Player 5: imdb
Player 6: filmgoers.
Player 7: perhaps
Player 8: lightweight
Player 9: dark
Player 10: comedy
Player 11: entertains
Player 12: pleases
Player 13: without
Player 14: depth,
Player 15: missing
Player 16: something?
Player 17: i'd
Player 18: watch
Player 19: incentive.
Player 20: what's
Player 21: happenstance?
Player 22: french
Player 23: le
Player 24: battement
Player 25: d'ailes
Player 26: du
Player 27: papillon
Player 28: "
Player 29: serendipity?
Player 30: fate?
Player 31: perhaps
Player 32: event
Player 33: culmination
Player 34: series
Player 35: random
Player 36: happenings.
Player 37: we've
Player 38: ( it's
Player 39: called
Player 40: life )
Player 41: looked
Player 42: way,
Player 43: begin
Player 44: get
Player 45: feeling
Player 46: " random
Player 47: "
Player 48: might
Player 49: like
Player 50: " fated.
Player 51: "
Player 52: ' happenstance '
Player 53: film
Player 54: might
Player 55: occurrence
Player 56: minor
Player 57: knocking
Player 58: leaves
Player 59: lettuce
---------- AND Interactions (Pairwise Only) ----------
I(8,12): 3.904590606689453	 ([lightweight][pleases])
I(14,59): 0.1403409242630005	 ([depth,][lettuce])
I(29,56): -0.13909471035003662	 ([serendipity?][minor])
I(38,45): -0.13896703720092773	 ([( it's][feeling])
I(6,55): 0.13893496990203857	 ([filmgoers.][occurrence])
I(14,24): 0.13872218132019043	 ([depth,][battement])
I(22,37): -0.13832640647888184	 ([french][we've])
I(8,59): 0.13633453845977783	 ([lightweight][lettuce])
I(28,51): 0.13581478595733643	 (["]["])
I(53,55): 0.13576745986938477	 ([film][occurrence])
I(20,34): 0.13549768924713135	 ([what's][series])
I(5,45): -0.13544118404388428	 ([imdb][feeling])
I(14,15): 0.1351926326751709	 ([depth,][missing])
I(16,58): -0.1351410150527954	 ([something?][leaves])
I(10,43): 0.13494277000427246	 ([comedy][begin])
I(16,33): -0.13445639610290527	 ([something?][culmination])
I(2,3): -0.13373923301696777	 ([short][comments])
I(5,10): 0.13300299644470215	 ([imdb][comedy])
I(29,35): 0.13298535346984863	 ([serendipity?][random])
I(22,31): -0.13267230987548828	 ([french][perhaps])
I(0,9): 0.1326357126235962	 ([seldom][dark])
I(5,9): 0.13223016262054443	 ([imdb][dark])
I(7,8): 0.1321624517440796	 ([perhaps][lightweight])
I(20,41): 0.1321491003036499	 ([what's][looked])
I(32,42): -0.13212478160858154	 ([event][way,])
I(37,42): 0.13197076320648193	 ([we've][way,])
I(9,13): 0.13192200660705566	 ([dark][without])
I(30,55): -0.13168740272521973	 ([fate?][occurrence])
I(39,40): -0.13154542446136475	 ([called][life )])
I(29,36): -0.13143837451934814	 ([serendipity?][happenings.])
I(11,38): -0.13143253326416016	 ([entertains][( it's])
I(4,35): -0.1309252381324768	 ([written][random])
I(24,56): 0.13011956214904785	 ([battement][minor])
I(42,59): 0.1291300654411316	 ([way,][lettuce])
I(27,58): -0.12911772727966309	 ([papillon][leaves])
I(53,54): -0.12906861305236816	 ([film][might])
I(12,59): -0.12892258167266846	 ([pleases][lettuce])
I(22,44): -0.12862658500671387	 ([french][get])
I(15,56): -0.12848138809204102	 ([missing][minor])
I(10,59): 0.12821805477142334	 ([comedy][lettuce])
I(2,53): 0.12818515300750732	 ([short][film])
I(11,53): 0.1278209686279297	 ([entertains][film])
I(34,53): -0.1277012825012207	 ([series][film])
I(29,52): -0.12769269943237305	 ([serendipity?][' happenstance '])
I(3,33): -0.12747740745544434	 ([comments][culmination])
I(0,30): -0.12688785791397095	 ([seldom][fate?])
I(45,53): 0.1267690658569336	 ([feeling][film])
I(42,43): -0.12620079517364502	 ([way,][begin])
I(37,44): -0.12577438354492188	 ([we've][get])
I(30,39): -0.12567377090454102	 ([fate?][called])
I(0,14): 0.12542319297790527	 ([seldom][depth,])
I(23,40): -0.1253875494003296	 ([le][life )])
I(15,21): 0.12534785270690918	 ([missing][happenstance?])
I(10,38): 0.1251959204673767	 ([comedy][( it's])
I(43,52): 0.12519323825836182	 ([begin][' happenstance '])
I(17,45): -0.12496030330657959	 ([i'd][feeling])
I(4,21): -0.12390697002410889	 ([written][happenstance?])
I(30,56): -0.12389135360717773	 ([fate?][minor])
I(4,40): -0.12349408864974976	 ([written][life )])
I(48,53): 0.12289285659790039	 ([might][film])
I(50,54): 0.1225806474685669	 ([" fated.][might])
I(16,30): 0.12257599830627441	 ([something?][fate?])
I(9,43): 0.1223759651184082	 ([dark][begin])
I(4,57): 0.1223444938659668	 ([written][knocking])
I(30,58): -0.1222841739654541	 ([fate?][leaves])
I(22,50): -0.1222524642944336	 ([french][" fated.])
I(21,53): 0.12200409173965454	 ([happenstance?][film])
I(11,46): -0.12087368965148926	 ([entertains][" random])
I(18,20): 0.12019777297973633	 ([watch][what's])
I(1,40): -0.11983144283294678	 ([see][life )])
I(1,19): -0.11944282054901123	 ([see][incentive.])
I(20,33): 0.11917304992675781	 ([what's][culmination])
I(9,50): -0.11886048316955566	 ([dark][" fated.])
I(37,52): -0.11867392063140869	 ([we've][' happenstance '])
I(2,19): -0.11864840984344482	 ([short][incentive.])
I(25,27): -0.11828052997589111	 ([d'ailes][papillon])
I(1,5): 0.11810672283172607	 ([see][imdb])
I(9,23): -0.11771655082702637	 ([dark][le])
I(29,40): 0.11748546361923218	 ([serendipity?][life )])
I(4,33): -0.11742639541625977	 ([written][culmination])
I(17,52): -0.11702048778533936	 ([i'd][' happenstance '])
I(5,34): 0.11700081825256348	 ([imdb][series])
I(33,41): -0.11662471294403076	 ([culmination][looked])
I(4,41): -0.11649692058563232	 ([written][looked])
I(34,35): -0.11630058288574219	 ([series][random])
I(8,37): -0.11583352088928223	 ([lightweight][we've])
I(29,33): -0.11570334434509277	 ([serendipity?][culmination])
I(24,32): -0.11527776718139648	 ([battement][event])
I(8,44): 0.11524856090545654	 ([lightweight][get])
I(6,46): -0.11514973640441895	 ([filmgoers.][" random])
I(16,56): -0.11506718397140503	 ([something?][minor])
I(10,55): 0.11488783359527588	 ([comedy][occurrence])
I(16,36): -0.11485159397125244	 ([something?][happenings.])
I(10,53): 0.11465048789978027	 ([comedy][film])
I(15,19): 0.11416304111480713	 ([missing][incentive.])
I(7,14): 0.11415767669677734	 ([perhaps][depth,])
I(18,43): -0.11407750844955444	 ([watch][begin])
I(5,7): -0.11384427547454834	 ([imdb][perhaps])
I(32,59): 0.11383426189422607	 ([event][lettuce])
I(47,50): 0.11368179321289062	 (["][" fated.])
I(38,39): 0.11362922191619873	 ([( it's][called])
I(0,22): -0.11359930038452148	 ([seldom][french])
I(14,58): 0.11346769332885742	 ([depth,][leaves])
I(51,56): 0.11278879642486572	 (["][minor])
I(31,35): -0.1123276948928833	 ([perhaps][random])
I(29,38): 0.11207830905914307	 ([serendipity?][( it's])
I(48,58): -0.11101830005645752	 ([might][leaves])
I(20,45): -0.11097347736358643	 ([what's][feeling])
I(32,52): -0.11091125011444092	 ([event][' happenstance '])
I(15,42): -0.11055552959442139	 ([missing][way,])
I(4,16): -0.1102566123008728	 ([written][something?])
I(1,37): -0.11012673377990723	 ([see][we've])
I(11,47): -0.10999155044555664	 ([entertains]["])
I(18,36): 0.10992646217346191	 ([watch][happenings.])
I(10,49): -0.10975241661071777	 ([comedy][like])
I(22,46): -0.1090853214263916	 ([french][" random])
I(6,56): -0.10882651805877686	 ([filmgoers.][minor])
I(25,42): -0.10865908861160278	 ([d'ailes][way,])
I(25,52): -0.10830724239349365	 ([d'ailes][' happenstance '])
I(15,25): 0.10821962356567383	 ([missing][d'ailes])
I(7,33): 0.10792946815490723	 ([perhaps][culmination])
I(0,44): -0.10782873630523682	 ([seldom][get])
I(23,30): -0.10775154829025269	 ([le][fate?])
I(34,46): 0.10713040828704834	 ([series][" random])
I(8,55): 0.10702300071716309	 ([lightweight][occurrence])
I(17,59): -0.10684502124786377	 ([i'd][lettuce])
I(27,45): 0.10676908493041992	 ([papillon][feeling])
I(30,41): -0.10661464929580688	 ([fate?][looked])
Sum: -6.645730018615723
==================================================
