---------- Players ----------
Player 0: look,
Player 1: third
Player 2: one,
Player 3: already
Player 4: know
Player 5: bad.
Player 6: maniac
Player 7: cop
Player 8: "
Player 9: good
Player 10: enough
Player 11: warrant
Player 12: second
Player 13: installment,
Player 14: know
Player 15: even
Player 16: worse.
Player 17: much
Player 18: worse?
Player 19: awful,
Player 20: approaching
Player 21: god - awful.
Player 22: maniac
Player 23: cop
Player 24: goes
Player 25: killing
Player 26: spree,
Player 27: reporter
Player 28: exclaims,
Player 29: " what
Player 30: happened
Player 31: described
Player 32: black
Player 33: rainbow
Player 34: death.
Player 35: "
Player 36: 1 - -
Player 37: rainbows
Player 38: black,
Player 39: never
Player 40: be.
Player 41: 2 - -
Player 42: rainbows
Player 43: harmless,
Player 44: never
Player 45: inflict
Player 46: pain
Player 47: death.
Player 48: 3 - -
Player 49: news
Player 50: reporter,
Player 51: one
Player 52: valuable
Player 53: agency,
Player 54: might
Player 55: find
Player 56: another
Player 57: way
Player 58: describe
Player 59: aftermath
Player 60: killing
Player 61: spree.
Player 62: " a
Player 63: black
Player 64: rainbow
Player 65: death
Player 66: "
Player 67: way
Player 68: describe
---------- AND Interactions (Pairwise Only) ----------
I(19,21): -4.048563003540039	 ([awful,][god - awful.])
I(30,34): 0.21743983030319214	 ([happened][death.])
I(50,64): -0.2173830270767212	 ([reporter,][rainbow])
I(43,48): 0.21605455875396729	 ([harmless,][3 - -])
I(20,59): -0.21519917249679565	 ([approaching][aftermath])
I(0,61): 0.21503746509552002	 ([look,][spree.])
I(55,60): -0.21395659446716309	 ([find][killing])
I(17,23): 0.21364247798919678	 ([much][cop])
I(23,63): -0.21277546882629395	 ([cop][black])
I(60,62): 0.2119264304637909	 ([killing][" a])
I(18,64): 0.2103273868560791	 ([worse?][rainbow])
I(6,61): -0.20988774299621582	 ([maniac][spree.])
I(21,68): 0.2097063958644867	 ([god - awful.][describe])
I(17,47): 0.20951420068740845	 ([much][death.])
I(37,65): 0.2087363600730896	 ([rainbows][death])
I(16,28): -0.20858865976333618	 ([worse.][exclaims,])
I(1,18): 0.20828795433044434	 ([third][worse?])
I(41,48): 0.20762088894844055	 ([2 - -][3 - -])
I(3,19): 0.20689749717712402	 ([already][awful,])
I(20,57): 0.2057185173034668	 ([approaching][way])
I(28,50): -0.20570480823516846	 ([exclaims,][reporter,])
I(37,60): 0.20568716526031494	 ([rainbows][killing])
I(9,31): -0.205552339553833	 ([good][described])
I(17,65): 0.20527148246765137	 ([much][death])
I(30,43): 0.20511078834533691	 ([happened][harmless,])
I(57,65): 0.20495104789733887	 ([way][death])
I(46,65): -0.20459067821502686	 ([pain][death])
I(17,43): 0.20428252220153809	 ([much][harmless,])
I(53,60): 0.20369839668273926	 ([agency,][killing])
I(22,42): 0.20367306470870972	 ([maniac][rainbows])
I(23,30): 0.20359492301940918	 ([cop][happened])
I(11,19): -0.20313692092895508	 ([warrant][awful,])
I(20,27): -0.20291078090667725	 ([approaching][reporter])
I(50,59): 0.20290780067443848	 ([reporter,][aftermath])
I(42,65): 0.20289897918701172	 ([rainbows][death])
I(9,27): -0.20222854614257812	 ([good][reporter])
I(37,68): -0.2006649374961853	 ([rainbows][describe])
I(61,63): -0.20008587837219238	 ([spree.][black])
I(34,63): -0.19972297549247742	 ([death.][black])
I(52,58): -0.1989140510559082	 ([valuable][describe])
I(50,51): 0.19880664348602295	 ([reporter,][one])
I(40,52): -0.19836503267288208	 ([be.][valuable])
I(49,52): -0.19779753684997559	 ([news][valuable])
I(8,16): 0.19735223054885864	 (["][worse.])
I(4,5): 0.1972029209136963	 ([know][bad.])
I(58,60): 0.19681048393249512	 ([describe][killing])
I(23,65): -0.19678211212158203	 ([cop][death])
I(18,63): -0.19624614715576172	 ([worse?][black])
I(65,68): -0.1957726776599884	 ([death][describe])
I(22,41): 0.195582777261734	 ([maniac][2 - -])
I(9,37): 0.1954178810119629	 ([good][rainbows])
I(31,37): -0.19503384828567505	 ([described][rainbows])
I(62,66): -0.1949664056301117	 ([" a]["])
I(14,17): -0.19446724653244019	 ([know][much])
I(25,63): -0.19440332055091858	 ([killing][black])
I(21,57): -0.19395232200622559	 ([god - awful.][way])
I(53,54): 0.1937621831893921	 ([agency,][might])
I(64,67): 0.19307124614715576	 ([rainbow][way])
I(4,21): 0.1930379867553711	 ([know][god - awful.])
I(27,28): 0.1928057074546814	 ([reporter][exclaims,])
I(42,68): -0.19202905893325806	 ([rainbows][describe])
I(0,59): 0.19200783967971802	 ([look,][aftermath])
I(5,54): -0.1917746663093567	 ([bad.][might])
I(57,64): 0.1914844512939453	 ([way][rainbow])
I(26,50): -0.19032955169677734	 ([spree,][reporter,])
I(0,16): 0.189741849899292	 ([look,][worse.])
I(17,57): -0.18929123878479004	 ([much][way])
I(26,47): -0.18913018703460693	 ([spree,][death.])
I(11,59): 0.18910843133926392	 ([warrant][aftermath])
I(17,25): 0.18909040093421936	 ([much][killing])
I(19,49): -0.18887391686439514	 ([awful,][news])
I(32,37): 0.18875861167907715	 ([black][rainbows])
I(23,52): 0.18847858905792236	 ([cop][valuable])
I(4,60): 0.18830668926239014	 ([know][killing])
I(16,41): -0.18736395239830017	 ([worse.][2 - -])
I(10,58): -0.18719646334648132	 ([enough][describe])
I(6,31): 0.18711310625076294	 ([maniac][described])
I(47,49): 0.18679991364479065	 ([death.][news])
I(43,55): -0.18677425384521484	 ([harmless,][find])
I(4,22): 0.18675494194030762	 ([know][maniac])
I(16,29): 0.18622910976409912	 ([worse.][" what])
I(8,18): 0.1862073540687561	 (["][worse?])
I(7,16): 0.18611353635787964	 ([cop][worse.])
I(31,42): -0.18572086095809937	 ([described][rainbows])
I(24,50): 0.18496239185333252	 ([goes][reporter,])
I(20,64): 0.18492507934570312	 ([approaching][rainbow])
I(17,21): 0.18491792678833008	 ([much][god - awful.])
I(9,36): -0.1847519874572754	 ([good][1 - -])
I(1,21): -0.1847362518310547	 ([third][god - awful.])
I(10,11): -0.18415704369544983	 ([enough][warrant])
I(52,55): 0.18409916758537292	 ([valuable][find])
I(33,65): -0.18387889862060547	 ([rainbow][death])
I(7,22): -0.18366265296936035	 ([cop][maniac])
I(9,38): 0.18344783782958984	 ([good][black,])
I(25,30): -0.18318477272987366	 ([killing][happened])
I(61,62): 0.18213316798210144	 ([spree.][" a])
I(3,5): -0.18201708793640137	 ([already][bad.])
I(38,63): 0.18176770210266113	 ([black,][black])
I(46,48): 0.18089443445205688	 ([pain][3 - -])
I(20,33): 0.18088912963867188	 ([approaching][rainbow])
I(17,64): -0.18081635236740112	 ([much][rainbow])
I(30,42): 0.18074679374694824	 ([happened][rainbows])
I(5,32): 0.18073797225952148	 ([bad.][black])
I(24,45): -0.1805182695388794	 ([goes][inflict])
I(27,43): -0.18027138710021973	 ([reporter][harmless,])
I(38,57): 0.18016237020492554	 ([black,][way])
I(23,57): -0.18014812469482422	 ([cop][way])
I(3,21): -0.1798996925354004	 ([already][god - awful.])
I(21,59): -0.17937898635864258	 ([god - awful.][aftermath])
I(22,34): -0.17894840240478516	 ([maniac][death.])
I(6,41): 0.17873945832252502	 ([maniac][2 - -])
I(5,17): 0.17853403091430664	 ([bad.][much])
I(11,67): 0.17847293615341187	 ([warrant][way])
I(0,24): 0.17844098806381226	 ([look,][goes])
I(11,43): -0.1780555248260498	 ([warrant][harmless,])
I(16,45): -0.1774631142616272	 ([worse.][inflict])
I(25,46): -0.17697501182556152	 ([killing][pain])
I(40,44): -0.176311194896698	 ([be.][never])
I(52,59): 0.1761804223060608	 ([valuable][aftermath])
I(22,47): -0.1758406162261963	 ([maniac][death.])
I(43,67): -0.17566561698913574	 ([harmless,][way])
I(2,19): 0.17529630661010742	 ([one,][awful,])
I(47,64): 0.17456144094467163	 ([death.][rainbow])
I(6,52): 0.17451590299606323	 ([maniac][valuable])
I(0,23): -0.174385666847229	 ([look,][cop])
I(10,34): -0.1740621030330658	 ([enough][death.])
I(26,34): -0.17402315139770508	 ([spree,][death.])
I(39,47): -0.17370110750198364	 ([never][death.])
I(18,27): -0.17360639572143555	 ([worse?][reporter])
I(18,40): -0.17341232299804688	 ([worse?][be.])
I(0,2): -0.17340970039367676	 ([look,][one,])
I(17,19): 0.17278075218200684	 ([much][awful,])
I(1,13): -0.1726294755935669	 ([third][installment,])
I(0,9): 0.1725928783416748	 ([look,][good])
I(2,4): -0.17210161685943604	 ([one,][know])
I(54,60): -0.17098486423492432	 ([might][killing])
I(5,44): -0.17032045125961304	 ([bad.][never])
I(53,65): 0.16948342323303223	 ([agency,][death])
I(13,24): 0.1694566011428833	 ([installment,][goes])
I(22,31): 0.16945147514343262	 ([maniac][described])
I(40,59): 0.1694238781929016	 ([be.][aftermath])
I(6,29): 0.16931664943695068	 ([maniac][" what])
I(17,49): -0.16920512914657593	 ([much][news])
I(31,47): 0.16896772384643555	 ([described][death.])
I(59,63): -0.16890019178390503	 ([aftermath][black])
I(1,9): 0.16706252098083496	 ([third][good])
I(9,53): 0.16671371459960938	 ([good][agency,])
I(19,32): -0.1663062572479248	 ([awful,][black])
I(18,44): -0.16606378555297852	 ([worse?][never])
I(6,64): 0.16578134894371033	 ([maniac][rainbow])
I(29,42): 0.16497576236724854	 ([" what][rainbows])
I(20,24): -0.16472864151000977	 ([approaching][goes])
I(2,50): -0.16470766067504883	 ([one,][reporter,])
I(20,52): 0.16470247507095337	 ([approaching][valuable])
I(33,52): 0.16441798210144043	 ([rainbow][valuable])
I(0,67): 0.16441023349761963	 ([look,][way])
I(63,64): 0.16426688432693481	 ([black][rainbow])
I(58,68): -0.16416659951210022	 ([describe][describe])
I(6,17): 0.16392195224761963	 ([maniac][much])
I(32,59): -0.16305607557296753	 ([black][aftermath])
I(5,27): -0.1621568202972412	 ([bad.][reporter])
I(28,55): -0.16212758421897888	 ([exclaims,][find])
I(57,62): 0.1620287001132965	 ([way][" a])
I(38,45): -0.16194283962249756	 ([black,][inflict])
I(5,56): -0.16190755367279053	 ([bad.][another])
I(63,65): -0.16190746426582336	 ([black][death])
I(14,22): 0.1616295576095581	 ([know][maniac])
I(17,58): -0.1612740159034729	 ([much][describe])
I(23,55): -0.160660982131958	 ([cop][find])
I(29,59): -0.1604706048965454	 ([" what][aftermath])
I(33,67): 0.15990424156188965	 ([rainbow][way])
I(27,63): -0.15973639488220215	 ([reporter][black])
I(2,27): -0.1597118377685547	 ([one,][reporter])
I(11,28): -0.15954336524009705	 ([warrant][exclaims,])
I(32,47): 0.15937858819961548	 ([black][death.])
I(19,54): -0.15932178497314453	 ([awful,][might])
I(27,58): 0.15865397453308105	 ([reporter][describe])
I(50,68): -0.15862810611724854	 ([reporter,][describe])
I(49,55): -0.15857604146003723	 ([news][find])
I(17,22): 0.15846621990203857	 ([much][maniac])
I(25,47): -0.15838444232940674	 ([killing][death.])
I(31,58): -0.1583448052406311	 ([described][describe])
I(13,60): 0.15792906284332275	 ([installment,][killing])
I(5,29): 0.15791666507720947	 ([bad.][" what])
I(6,48): 0.15777277946472168	 ([maniac][3 - -])
I(2,23): -0.15700995922088623	 ([one,][cop])
I(1,61): -0.15690040588378906	 ([third][spree.])
I(7,19): -0.1568758487701416	 ([cop][awful,])
I(1,53): -0.1566675305366516	 ([third][agency,])
I(18,55): -0.15663576126098633	 ([worse?][find])
I(39,44): -0.15655016899108887	 ([never][never])
I(22,36): 0.15651774406433105	 ([maniac][1 - -])
I(29,50): -0.1563851237297058	 ([" what][reporter,])
I(19,55): -0.15594816207885742	 ([awful,][find])
I(10,61): -0.1558849811553955	 ([enough][spree.])
I(40,61): -0.1555464267730713	 ([be.][spree.])
I(24,57): -0.15553927421569824	 ([goes][way])
I(38,50): -0.15552279353141785	 ([black,][reporter,])
I(21,51): -0.1553821563720703	 ([god - awful.][one])
I(37,43): -0.15528488159179688	 ([rainbows][harmless,])
I(57,61): 0.15514659881591797	 ([way][spree.])
I(17,42): -0.1549118161201477	 ([much][rainbows])
I(25,49): -0.15488219261169434	 ([killing][news])
I(0,64): 0.15484529733657837	 ([look,][rainbow])
I(66,67): -0.1548445224761963	 (["][way])
I(11,13): 0.1544196605682373	 ([warrant][installment,])
I(22,58): 0.15398043394088745	 ([maniac][describe])
I(33,62): 0.15335384011268616	 ([rainbow][" a])
I(14,60): 0.15318775177001953	 ([know][killing])
I(34,68): -0.15265077352523804	 ([death.][describe])
I(24,28): -0.15257450938224792	 ([goes][exclaims,])
I(28,29): 0.15247857570648193	 ([exclaims,][" what])
I(6,25): -0.15239140391349792	 ([maniac][killing])
I(21,28): 0.1523756980895996	 ([god - awful.][exclaims,])
I(49,51): -0.15236473083496094	 ([news][one])
I(19,42): -0.1522533893585205	 ([awful,][rainbows])
I(63,68): 0.1507447361946106	 ([black][describe])
I(27,47): -0.14989924430847168	 ([reporter][death.])
I(6,8): 0.14988070726394653	 ([maniac]["])
I(15,17): -0.14947742223739624	 ([even][much])
I(28,63): -0.14920544624328613	 ([exclaims,][black])
I(37,51): -0.14918285608291626	 ([rainbows][one])
I(34,35): -0.14808130264282227	 ([death.]["])
I(8,21): 0.14772802591323853	 (["][god - awful.])
I(19,39): -0.14741039276123047	 ([awful,][never])
I(52,65): 0.14681726694107056	 ([valuable][death])
I(20,30): -0.14671540260314941	 ([approaching][happened])
I(34,66): -0.14596068859100342	 ([death.]["])
I(25,28): -0.14482179284095764	 ([killing][exclaims,])
I(40,43): -0.14465618133544922	 ([be.][harmless,])
I(23,46): -0.14463788270950317	 ([cop][pain])
I(9,58): -0.14417225122451782	 ([good][describe])
I(19,36): -0.14381623268127441	 ([awful,][1 - -])
I(37,58): -0.1438140869140625	 ([rainbows][describe])
I(62,68): -0.14374908804893494	 ([" a][describe])
I(0,46): 0.14353519678115845	 ([look,][pain])
I(33,36): -0.14346027374267578	 ([rainbow][1 - -])
I(42,58): -0.14335191249847412	 ([rainbows][describe])
I(31,55): -0.1430765986442566	 ([described][find])
I(11,34): -0.14302000403404236	 ([warrant][death.])
I(24,55): -0.143013596534729	 ([goes][find])
I(28,64): 0.1428855061531067	 ([exclaims,][rainbow])
I(39,46): -0.1423088014125824	 ([never][pain])
I(0,18): 0.14164471626281738	 ([look,][worse?])
I(17,20): 0.1409868597984314	 ([much][approaching])
I(2,57): 0.14079976081848145	 ([one,][way])
I(0,57): 0.14077883958816528	 ([look,][way])
I(52,56): 0.14074158668518066	 ([valuable][another])
I(9,32): -0.14046263694763184	 ([good][black])
I(37,48): -0.13964295387268066	 ([rainbows][3 - -])
I(24,49): 0.13942664861679077	 ([goes][news])
I(20,55): -0.13930171728134155	 ([approaching][find])
I(50,62): -0.13883140683174133	 ([reporter,][" a])
I(18,32): -0.13813447952270508	 ([worse?][black])
I(11,12): 0.1380501389503479	 ([warrant][second])
I(16,33): -0.13777470588684082	 ([worse.][rainbow])
I(57,68): -0.13759589195251465	 ([way][describe])
I(39,43): -0.13756108283996582	 ([never][harmless,])
I(7,21): 0.13753461837768555	 ([cop][god - awful.])
I(0,1): -0.13750427961349487	 ([look,][third])
I(1,43): 0.13700151443481445	 ([third][harmless,])
I(9,41): -0.13683319091796875	 ([good][2 - -])
I(50,67): 0.13682305812835693	 ([reporter,][way])
I(2,43): 0.1365184783935547	 ([one,][harmless,])
I(32,45): -0.13647907972335815	 ([black][inflict])
I(16,49): -0.1363985538482666	 ([worse.][news])
I(11,27): -0.1359555721282959	 ([warrant][reporter])
I(45,55): -0.13536828756332397	 ([inflict][find])
I(6,57): -0.13414764404296875	 ([maniac][way])
I(5,51): -0.13414740562438965	 ([bad.][one])
I(50,63): -0.13405084609985352	 ([reporter,][black])
I(34,55): -0.1340409219264984	 ([death.][find])
I(33,63): 0.13328683376312256	 ([rainbow][black])
I(6,38): -0.13327953219413757	 ([maniac][black,])
I(24,53): 0.1319206953048706	 ([goes][agency,])
I(9,49): -0.13169598579406738	 ([good][news])
I(47,63): -0.13156840205192566	 ([death.][black])
I(32,42): 0.13132882118225098	 ([black][rainbows])
I(34,58): 0.13075095415115356	 ([death.][describe])
I(30,53): 0.13068461418151855	 ([happened][agency,])
I(65,67): 0.13056805729866028	 ([death][way])
I(9,20): -0.13016510009765625	 ([good][approaching])
I(27,37): 0.13011491298675537	 ([reporter][rainbows])
I(22,33): 0.1300584077835083	 ([maniac][rainbow])
I(22,44): -0.12995094060897827	 ([maniac][never])
I(26,32): 0.1292581558227539	 ([spree,][black])
I(0,17): 0.12892788648605347	 ([look,][much])
I(6,13): -0.12885957956314087	 ([maniac][installment,])
I(27,54): -0.12882161140441895	 ([reporter][might])
I(18,52): -0.12872576713562012	 ([worse?][valuable])
I(42,49): 0.1284441351890564	 ([rainbows][news])
I(20,25): 0.12789654731750488	 ([approaching][killing])
I(19,62): 0.1277885138988495	 ([awful,][" a])
I(11,52): -0.12771731615066528	 ([warrant][valuable])
I(53,58): 0.12767601013183594	 ([agency,][describe])
I(27,62): 0.12745735049247742	 ([reporter][" a])
I(28,65): -0.12723755836486816	 ([exclaims,][death])
I(22,32): -0.12720680236816406	 ([maniac][black])
I(1,19): -0.12678933143615723	 ([third][awful,])
I(23,35): -0.12664830684661865	 ([cop]["])
I(6,36): 0.12639236450195312	 ([maniac][1 - -])
I(58,64): -0.1263575553894043	 ([describe][rainbow])
I(20,67): 0.1261746883392334	 ([approaching][way])
I(9,57): -0.12581729888916016	 ([good][way])
I(24,64): 0.12581539154052734	 ([goes][rainbow])
I(21,40): -0.1257610321044922	 ([god - awful.][be.])
I(16,44): -0.12570089101791382	 ([worse.][never])
I(27,40): -0.12538957595825195	 ([reporter][be.])
I(32,57): 0.1253519058227539	 ([black][way])
I(32,34): 0.12497711181640625	 ([black][death.])
I(39,52): -0.12396609783172607	 ([never][valuable])
I(23,54): -0.12396597862243652	 ([cop][might])
I(1,64): -0.12392139434814453	 ([third][rainbow])
I(11,60): -0.12383270263671875	 ([warrant][killing])
I(58,63): 0.12355303764343262	 ([describe][black])
I(51,62): -0.12347593903541565	 ([one][" a])
I(5,41): -0.12294968962669373	 ([bad.][2 - -])
I(10,17): -0.12281432747840881	 ([enough][much])
I(33,68): -0.12279784679412842	 ([rainbow][describe])
I(11,25): -0.12257310748100281	 ([warrant][killing])
I(1,34): -0.12240129709243774	 ([third][death.])
I(3,43): -0.1222609281539917	 ([already][harmless,])
I(37,67): 0.12213045358657837	 ([rainbows][way])
I(17,28): 0.12162160873413086	 ([much][exclaims,])
I(33,59): 0.12146538496017456	 ([rainbow][aftermath])
I(17,30): 0.12131953239440918	 ([much][happened])
I(43,54): -0.12118029594421387	 ([harmless,][might])
I(9,30): -0.12102174758911133	 ([good][happened])
I(24,40): -0.12072485685348511	 ([goes][be.])
I(47,55): -0.12049543857574463	 ([death.][find])
I(14,23): 0.1204599142074585	 ([know][cop])
I(49,67): 0.12033694982528687	 ([news][way])
I(13,55): 0.12021395564079285	 ([installment,][find])
I(33,60): 0.1201326847076416	 ([rainbow][killing])
I(25,58): 0.12008079886436462	 ([killing][describe])
I(13,47): 0.12005960941314697	 ([installment,][death.])
I(17,67): -0.11996245384216309	 ([much][way])
I(6,12): 0.11995762586593628	 ([maniac][second])
I(13,23): 0.11992830038070679	 ([installment,][cop])
I(27,46): -0.11985665559768677	 ([reporter][pain])
I(30,32): 0.11977791786193848	 ([happened][black])
I(38,60): -0.11945044994354248	 ([black,][killing])
I(9,50): 0.1192317008972168	 ([good][reporter,])
I(27,48): 0.11916816234588623	 ([reporter][3 - -])
I(53,59): 0.11915415525436401	 ([agency,][aftermath])
I(4,67): 0.11893254518508911	 ([know][way])
I(16,42): -0.11860805749893188	 ([worse.][rainbows])
I(11,58): -0.11859732866287231	 ([warrant][describe])
I(18,42): -0.11846017837524414	 ([worse?][rainbows])
I(1,58): -0.11795568466186523	 ([third][describe])
I(26,68): -0.11776173114776611	 ([spree,][describe])
I(17,59): 0.1173439621925354	 ([much][aftermath])
I(20,47): 0.1172594428062439	 ([approaching][death.])
I(17,68): -0.11712267994880676	 ([much][describe])
I(18,67): -0.1166987419128418	 ([worse?][way])
I(23,42): -0.11645108461380005	 ([cop][rainbows])
I(66,68): -0.11637553572654724	 (["][describe])
I(1,27): 0.11629414558410645	 ([third][reporter])
I(9,54): -0.1161496639251709	 ([good][might])
I(2,67): 0.11612319946289062	 ([one,][way])
I(17,38): 0.11592462658882141	 ([much][black,])
I(44,61): -0.11553144454956055	 ([never][spree.])
I(42,67): 0.11538451910018921	 ([rainbows][way])
I(64,66): -0.11527866125106812	 ([rainbow]["])
I(17,33): -0.11488145589828491	 ([much][rainbow])
I(31,65): 0.11480861902236938	 ([described][death])
I(4,6): 0.11476290225982666	 ([know][maniac])
I(21,66): -0.11475563049316406	 ([god - awful.]["])
I(16,54): -0.11424332857131958	 ([worse.][might])
I(54,55): 0.11401921510696411	 ([might][find])
I(0,42): 0.11394786834716797	 ([look,][rainbows])
I(54,61): -0.11363697052001953	 ([might][spree.])
I(3,22): -0.11343085765838623	 ([already][maniac])
I(54,59): -0.11342895030975342	 ([might][aftermath])
I(7,59): -0.11260664463043213	 ([cop][aftermath])
I(37,50): -0.1124945878982544	 ([rainbows][reporter,])
I(21,56): 0.11237573623657227	 ([god - awful.][another])
I(7,17): 0.11230045557022095	 ([cop][much])
I(6,49): 0.11212742328643799	 ([maniac][news])
I(42,45): 0.11211913824081421	 ([rainbows][inflict])
I(52,63): -0.11204975843429565	 ([valuable][black])
I(30,52): 0.11179637908935547	 ([happened][valuable])
I(62,65): 0.11143550276756287	 ([" a][death])
I(27,34): -0.11139798164367676	 ([reporter][death.])
I(56,67): 0.11137616634368896	 ([another][way])
I(45,53): 0.11136215925216675	 ([inflict][agency,])
I(53,64): -0.11129701137542725	 ([agency,][rainbow])
I(6,20): 0.11118996143341064	 ([maniac][approaching])
I(28,52): 0.1109393835067749	 ([exclaims,][valuable])
I(9,68): -0.11092400550842285	 ([good][describe])
I(49,59): 0.11072704195976257	 ([news][aftermath])
I(16,48): -0.1102149486541748	 ([worse.][3 - -])
I(26,54): -0.110004723072052	 ([spree,][might])
I(4,23): 0.10964930057525635	 ([know][cop])
I(1,6): 0.10954141616821289	 ([third][maniac])
I(34,47): -0.10889387130737305	 ([death.][death.])
I(44,60): -0.10878872871398926	 ([never][killing])
I(16,27): -0.10813069343566895	 ([worse.][reporter])
I(51,57): 0.10790950059890747	 ([one][way])
I(0,27): -0.10770928859710693	 ([look,][reporter])
I(47,68): -0.10754460096359253	 ([death.][describe])
Sum: -109.05128249526024
==================================================
