---------- AND Interactions ----------
I(1): 2.944291591644287	 ([great])
I(19,55): -0.11829602718353271	 ([difference][did.])
I(15,27): 0.11822029948234558	 ([farm][kansas.])
I(38,45): 0.11820276081562042	 ([connections][younger])
I(1,37): 0.11796116828918457	 ([great][values])
I(50,60): -0.1174783706665039	 ([away][home])
I(31,50): 0.1172175407409668	 ([would][away])
I(34,41): -0.11716198921203613	 ([movie][time])
I(8): -0.11700817942619324	 ([etc. )])
I(15,50): -0.11665242910385132	 ([farm][away])
I(15,32): 0.1165894865989685	 ([farm][remain])
I(2,18): -0.11654713749885559	 ([film][makes])
I(2,7): 0.11643359065055847	 ([film][setting,])
I(17,26): -0.11572444438934326	 ([setting.][place])
I(59,60): 0.11571735143661499	 ([close][home])
I(28,36): -0.11553937196731567	 ([story][family])
I(11,15): -0.11551585793495178	 ([movie][farm])
I(40,43): 0.11503928899765015	 ([audience,][youthful])
I(7,48): -0.11480903625488281	 ([setting,][watches])
I(39): 0.11462032794952393	 ([older])
I(31,34): 0.1144818663597107	 ([would][movie])
I(17,53): -0.11413830518722534	 ([setting.][personally,])
I(39,55): 0.11402356624603271	 ([older][did.])
I(28,52): -0.1139330267906189	 ([story][touched])
I(26,51): -0.11392185091972351	 ([place][something])
I(4,57): -0.11348450183868408	 ([cinematography][hits])
I(29,59): 0.11335241794586182	 ([messages][close])
I(3,39): 0.11288219690322876	 ([basic][older])
I(12,46): -0.11227777600288391	 ([could][viewers.])
I(39,54): -0.11223959922790527	 ([older][know])
I(56,57): 0.11218219995498657	 ([ending][hits])
I(24,27): -0.11202694475650787	 ([would][kansas.])
I(31,37): -0.11191517114639282	 ([would][values])
I(7,28): -0.11177068948745728	 ([setting,][story])
I(0,61): 0.11168885231018066	 ([movie][burst])
I(3,35): 0.11152765154838562	 ([basic][shows])
I(21,35): -0.11131113767623901	 ([takes][shows])
I(58): 0.11087298393249512	 ([way])
I(37,54): -0.11044949293136597	 ([values][know])
I(20,48): -0.1104370653629303	 ([movie][watches])
I(43,54): 0.1103515625	 ([youthful][know])
I(11,28): -0.11009430885314941	 ([movie][story])
I(43): -0.11008799076080322	 ([youthful])
I(27,60): 0.10980784893035889	 ([kansas.][home])
I(40,52): 0.10966461896896362	 ([audience,][touched])
I(15,60): -0.10914063453674316	 ([farm][home])
I(31,46): -0.10907992720603943	 ([would][viewers.])
I(7,56): -0.10889577865600586	 ([setting,][ending])
I(46,61): 0.10868746042251587	 ([viewers.][burst])
I(21,37): -0.10859090089797974	 ([takes][values])
I(5,56): 0.10852444171905518	 ([( screenplay,][ending])
I(34,51): 0.1082814633846283	 ([movie][something])
I(12,50): -0.10808277130126953	 ([could][away])
I(36,39): -0.10800772905349731	 ([family][older])
I(5,45): -0.10788168013095856	 ([( screenplay,][younger])
I(45,51): -0.10750472545623779	 ([younger][something])
I(32,49): -0.10748672485351562	 ([remain][walk])
I(7,38): -0.10747677087783813	 ([setting,][connections])
I(0,60): 0.10737216472625732	 ([movie][home])
I(14,51): -0.10718607902526855	 ([place][something])
I(3,23): -0.10685822367668152	 ([basic][louisiana])
I(39,45): -0.10626928508281708	 ([older][younger])
I(10,49): 0.10602426528930664	 ([realism.][walk])
I(10,54): -0.10597753524780273	 ([realism.][know])
I(3,32): 0.1057300865650177	 ([basic][remain])
I(20,54): 0.10565727949142456	 ([movie][know])
I(12,29): 0.10528826713562012	 ([could][messages])
I(28,32): 0.10526520013809204	 ([story][remain])
I(6,23): -0.10522675514221191	 ([acting,][louisiana])
I(30,52): -0.10517764091491699	 ([includes][touched])
I(4,59): 0.10511153936386108	 ([cinematography][close])
I(33,40): -0.10400384664535522	 ([same.][audience,])
I(11,52): 0.10397326946258545	 ([movie][touched])
I(6,38): 0.10392439365386963	 ([acting,][connections])
I(30,46): 0.10382533073425293	 ([includes][viewers.])
I(55,61): -0.10354244709014893	 ([did.][burst])
I(15,44): -0.10294502973556519	 ([farm][behavior])
I(2,56): -0.10291209816932678	 ([film][ending])
I(37,45): 0.10282666981220245	 ([values][younger])
I(25,50): 0.10269930958747864	 ([take][away])
I(28,31): -0.10267558693885803	 ([story][would])
I(12,32): 0.10217225551605225	 ([could][remain])
I(29,54): -0.10216587781906128	 ([messages][know])
I(16,40): 0.10211828351020813	 ([rural][audience,])
I(33,55): -0.10203135013580322	 ([same.][did.])
I(17,56): -0.10156860947608948	 ([setting.][ending])
I(49,54): -0.10141003131866455	 ([walk][know])
I(29,36): -0.10118579864501953	 ([messages][family])
I(4,43): 0.1010282039642334	 ([cinematography][youthful])
I(0,28): -0.10101661086082458	 ([movie][story])
I(29,48): -0.10081958770751953	 ([messages][watches])
I(41,55): 0.10066711902618408	 ([time][did.])
I(34,58): 0.10064870119094849	 ([movie][way])
I(22,51): -0.10064083337783813	 ([place][something])
I(7,54): -0.10039472579956055	 ([setting,][know])
I(7,20): -0.10021916031837463	 ([setting,][movie])
I(39,50): -0.10014259815216064	 ([older][away])
I(35,57): 0.10012233257293701	 ([shows][hits])
I(20,52): 0.09978151321411133	 ([movie][touched])
I(23,28): -0.09952518343925476	 ([louisiana][story])
I(17,61): -0.09911012649536133	 ([setting.][burst])
I(14,29): -0.0991048812866211	 ([place][messages])
I(25): -0.09904554486274719	 ([take])
I(2,16): 0.09900045394897461	 ([film][rural])
I(5,58): -0.09895572066307068	 ([( screenplay,][way])
I(16,34): -0.09877151250839233	 ([rural][movie])
I(43,58): 0.09863555431365967	 ([youthful][way])
I(37,60): -0.09841275215148926	 ([values][home])
I(7,8): 0.09836065769195557	 ([setting,][etc. )])
I(32,56): -0.09800618886947632	 ([remain][ending])
I(12,27): 0.09716413915157318	 ([could][kansas.])
I(28,33): 0.09705555438995361	 ([story][same.])
I(3,37): 0.09696340560913086	 ([basic][values])
I(18,23): -0.09671103954315186	 ([makes][louisiana])
I(11,20): -0.09614673256874084	 ([movie][movie])
I(15,17): -0.09614115953445435	 ([farm][setting.])
I(10,34): -0.0956382155418396	 ([realism.][movie])
I(31,59): -0.09518805146217346	 ([would][close])
I(55,60): -0.09509444236755371	 ([did.][home])
I(21,45): 0.09498007595539093	 ([takes][younger])
I(14,31): -0.09485632181167603	 ([place][would])
I(11,61): 0.09469234943389893	 ([movie][burst])
I(49,61): -0.09464430809020996	 ([walk][burst])
I(3,50): -0.09416642785072327	 ([basic][away])
I(6,51): 0.09405404329299927	 ([acting,][something])
I(23,36): -0.09403282403945923	 ([louisiana][family])
I(40,46): -0.09399294853210449	 ([audience,][viewers.])
I(27,36): -0.09388959407806396	 ([kansas.][family])
I(19,47): 0.09362602233886719	 ([difference][everyone])
I(11,19): 0.09340494871139526	 ([movie][difference])
I(3,56): 0.09321370720863342	 ([basic][ending])
I(10,21): -0.09319639205932617	 ([realism.][takes])
I(49,56): 0.09317252039909363	 ([walk][ending])
I(15,43): 0.09304079413414001	 ([farm][youthful])
I(3,8): 0.0929739773273468	 ([basic][etc. )])
I(8,61): -0.09291154146194458	 ([etc. )][burst])
I(19,44): -0.09277093410491943	 ([difference][behavior])
I(3,29): 0.09276080131530762	 ([basic][messages])
I(23,47): 0.09264767169952393	 ([louisiana][everyone])
I(15,56): -0.09242889285087585	 ([farm][ending])
I(4,33): 0.09238654375076294	 ([cinematography][same.])
I(5,12): -0.09237134456634521	 ([( screenplay,][could])
I(11,50): -0.09230530261993408	 ([movie][away])
I(19,31): -0.09227338433265686	 ([difference][would])
I(21,46): -0.09218817949295044	 ([takes][viewers.])
I(21,59): -0.09218117594718933	 ([takes][close])
I(27,30): -0.0919627696275711	 ([kansas.][includes])
I(1,42): 0.09158217906951904	 ([great][shows])
I(5,43): -0.0915784239768982	 ([( screenplay,][youthful])
I(26,52): -0.0915285050868988	 ([place][touched])
I(7,40): 0.09141010046005249	 ([setting,][audience,])
I(0,57): 0.09136024117469788	 ([movie][hits])
I(21,22): -0.091359943151474	 ([takes][place])
I(18,49): -0.09131324291229248	 ([makes][walk])
I(15,46): 0.09105029702186584	 ([farm][viewers.])
I(33,36): -0.0909680724143982	 ([same.][family])
I(49,58): 0.09057492017745972	 ([walk][way])
I(29,42): 0.09033840894699097	 ([messages][shows])
I(35,47): 0.0900721549987793	 ([shows][everyone])
I(46): -0.09000438451766968	 ([viewers.])
I(6,29): 0.08988094329833984	 ([acting,][messages])
I(31,36): -0.08986061811447144	 ([would][family])
I(4,45): -0.08985625207424164	 ([cinematography][younger])
I(4,21): -0.08972537517547607	 ([cinematography][takes])
I(37,55): -0.08970746397972107	 ([values][did.])
I(5,14): -0.08903440833091736	 ([( screenplay,][place])
I(41,47): 0.0890122652053833	 ([time][everyone])
I(4,12): -0.08893132209777832	 ([cinematography][could])
I(19,28): 0.08887630701065063	 ([difference][story])
I(37,38): -0.08881974220275879	 ([values][connections])
I(34,53): 0.08877900242805481	 ([movie][personally,])
I(0,46): -0.08876755833625793	 ([movie][viewers.])
I(30,40): -0.0887102484703064	 ([includes][audience,])
I(4,30): 0.08844751119613647	 ([cinematography][includes])
I(15,40): 0.08844441175460815	 ([farm][audience,])
I(14,53): -0.0883948802947998	 ([place][personally,])
I(16,32): 0.0883064866065979	 ([rural][remain])
I(14,32): -0.08811867237091064	 ([place][remain])
I(51,59): 0.08803635835647583	 ([something][close])
I(38,55): -0.0877159833908081	 ([connections][did.])
I(44,61): -0.08762305974960327	 ([behavior][burst])
I(6,61): 0.08743470907211304	 ([acting,][burst])
I(12,54): 0.0872909426689148	 ([could][know])
I(10,18): -0.0871208906173706	 ([realism.][makes])
I(41,59): 0.08702579140663147	 ([time][close])
I(14,27): 0.08701002597808838	 ([place][kansas.])
I(22,56): -0.08696228265762329	 ([place][ending])
I(6,49): 0.08674538135528564	 ([acting,][walk])
I(19,24): -0.08634662628173828	 ([difference][would])
I(29,60): -0.08631205558776855	 ([messages][home])
I(13,49): 0.08625727891921997	 ([take][walk])
I(11,38): 0.08621636033058167	 ([movie][connections])
I(11,23): -0.08605453372001648	 ([movie][louisiana])
I(3,34): -0.08605077862739563	 ([basic][movie])
I(0,56): -0.08592119812965393	 ([movie][ending])
I(43,47): 0.08587819337844849	 ([youthful][everyone])
I(35,52): 0.08576762676239014	 ([shows][touched])
I(3,53): 0.08572739362716675	 ([basic][personally,])
I(15,55): -0.08567816019058228	 ([farm][did.])
I(10,46): -0.08564859628677368	 ([realism.][viewers.])
I(16,56): -0.08558738231658936	 ([rural][ending])
I(14,38): -0.08544588088989258	 ([place][connections])
I(13,43): 0.08519807457923889	 ([take][youthful])
I(0,7): 0.08513972163200378	 ([movie][setting,])
I(23,57): -0.08493244647979736	 ([louisiana][hits])
I(16,35): 0.08489668369293213	 ([rural][shows])
I(10,30): -0.08447599411010742	 ([realism.][includes])
I(24,48): 0.08447235822677612	 ([would][watches])
I(1,45): 0.08445115387439728	 ([great][younger])
I(29,34): 0.08416938781738281	 ([messages][movie])
I(21,44): 0.08403059840202332	 ([takes][behavior])
I(12,34): -0.08366167545318604	 ([could][movie])
I(39,61): 0.08342528343200684	 ([older][burst])
I(2,61): 0.08342266082763672	 ([film][burst])
I(28,47): -0.08332949876785278	 ([story][everyone])
I(22,52): -0.0832173228263855	 ([place][touched])
I(18,41): -0.08321571350097656	 ([makes][time])
I(24,25): -0.08320805430412292	 ([would][take])
I(11,21): -0.08307409286499023	 ([movie][takes])
I(26,28): 0.08278515934944153	 ([place][story])
I(13,54): 0.08262574672698975	 ([take][know])
I(14,21): -0.08254951238632202	 ([place][takes])
I(26,56): -0.08254215121269226	 ([place][ending])
I(33,56): -0.08251616358757019	 ([same.][ending])
I(20,26): -0.08224314451217651	 ([movie][place])
I(19,43): 0.08203953504562378	 ([difference][youthful])
I(16,19): 0.08200669288635254	 ([rural][difference])
I(7,49): -0.08193594217300415	 ([setting,][walk])
I(5,60): 0.08159923553466797	 ([( screenplay,][home])
I(30,32): -0.0812762975692749	 ([includes][remain])
I(16,42): 0.08125114440917969	 ([rural][shows])
I(44,57): 0.08119082450866699	 ([behavior][hits])
I(11,13): -0.08097612857818604	 ([movie][take])
I(17,36): -0.0809749960899353	 ([setting.][family])
I(16,27): 0.08013331890106201	 ([rural][kansas.])
I(20,31): -0.08011683821678162	 ([movie][would])
I(24,46): -0.08001726865768433	 ([would][viewers.])
I(19,45): 0.07994021475315094	 ([difference][younger])
I(14,54): 0.07987052202224731	 ([place][know])
I(15,26): -0.07961529493331909	 ([farm][place])
I(17,45): 0.07957993447780609	 ([setting.][younger])
I(17,37): -0.07957112789154053	 ([setting.][values])
I(3,46): 0.0794285237789154	 ([basic][viewers.])
I(11,57): 0.07926222681999207	 ([movie][hits])
I(12,31): 0.07862991094589233	 ([could][would])
I(2,20): 0.07860541343688965	 ([film][movie])
I(8,18): -0.07847288250923157	 ([etc. )][makes])
I(3,54): -0.07841438055038452	 ([basic][know])
I(31,35): 0.07837653160095215	 ([would][shows])
I(42,46): -0.07824790477752686	 ([shows][viewers.])
I(12,47): 0.07816195487976074	 ([could][everyone])
I(10,36): -0.078125	 ([realism.][family])
I(28,61): 0.07784217596054077	 ([story][burst])
I(29,32): 0.07780563831329346	 ([messages][remain])
I(21,49): -0.07761561870574951	 ([takes][walk])
I(22,28): 0.07755851745605469	 ([place][story])
I(30,33): -0.07747107744216919	 ([includes][same.])
I(13,53): 0.07746320962905884	 ([take][personally,])
I(29,37): -0.07729935646057129	 ([messages][values])
I(36,38): -0.07705450057983398	 ([family][connections])
I(10,38): 0.07699036598205566	 ([realism.][connections])
I(1,61): 0.07690799236297607	 ([great][burst])
I(27,54): 0.07681012153625488	 ([kansas.][know])
I(6,21): 0.0766758918762207	 ([acting,][takes])
I(26,49): -0.07656535506248474	 ([place][walk])
I(4,41): -0.07650876045227051	 ([cinematography][time])
I(19,39): -0.07627469301223755	 ([difference][older])
I(17,48): -0.07602035999298096	 ([setting.][watches])
I(36,55): 0.07586395740509033	 ([family][did.])
I(26,29): -0.07583388686180115	 ([place][messages])
I(45,54): -0.07581548392772675	 ([younger][know])
I(30,49): -0.07556039094924927	 ([includes][walk])
I(23,54): 0.07542502880096436	 ([louisiana][know])
I(19,22): -0.07537990808486938	 ([difference][place])
I(20,38): 0.07530450820922852	 ([movie][connections])
I(41,49): 0.07527947425842285	 ([time][walk])
I(10,51): 0.07525777816772461	 ([realism.][something])
I(2,60): 0.07519090175628662	 ([film][home])
I(33,35): 0.07505249977111816	 ([same.][shows])
I(20,36): -0.07494008541107178	 ([movie][family])
I(39,59): -0.07471853494644165	 ([older][close])
I(17,31): -0.07460549473762512	 ([setting.][would])
I(5,25): 0.0745374858379364	 ([( screenplay,][take])
I(19,57): -0.07449543476104736	 ([difference][hits])
I(14,37): -0.07436871528625488	 ([place][values])
I(37,42): 0.07429230213165283	 ([values][shows])
I(23,25): 0.07378663122653961	 ([louisiana][take])
Sum: 12.847664847970009
==================================================
