---------- Players ----------
Player 0: okay,
Player 1: sorry,
Player 2: loved
Player 3: movie.
Player 4: love
Player 5: whole
Player 6: 80's
Player 7: genre
Player 8: kind
Player 9: movies,
Player 10: see
Player 11: many
Player 12: like
Player 13: one
Player 14: anymore!
Player 15: want
Player 16: ask
Player 17: people
Player 18: say
Player 19: movie
Player 20: rip - off,
Player 21: cheesy
Player 22: imitation,
Player 23: imitating?
Player 24: i've
Player 25: never
Player 26: seen
Player 27: another
Player 28: movie
Player 29: like
Player 30: one,
Player 31: well,
Player 32: horror
Player 33: anyway.
Player 34: basically
Player 35: popular
Player 36: group
Player 37: school,
Player 38: like
Player 39: make
Player 40: everyones
Player 41: lives
Player 42: living
Player 43: hell,
Player 44: decided
Player 45: pick
Player 46: nerdy
Player 47: boy
Player 48: named
Player 49: marty.
Player 50: turns
Player 51: fatal
Player 52: really
Player 53: gets
Player 54: hurt
Player 55: one
Player 56: little
Player 57: pranks.
Player 58: so,
Player 59: like
Player 60: 10
Player 61: years
Player 62: later,
Player 63: group
---------- AND Interactions (Pairwise Only) ----------
I(2,4): -4.750367164611816	 ([loved][love])
I(59,61): -0.21141314506530762	 ([like][years])
I(7,11): 0.21132630109786987	 ([genre][many])
I(3,50): -0.21062254905700684	 ([movie.][turns])
I(32,41): -0.21051383018493652	 ([horror][lives])
I(23,54): -0.2104933261871338	 ([imitating?][hurt])
I(19,54): -0.20948487520217896	 ([movie][hurt])
I(52,53): 0.20874819159507751	 ([really][gets])
I(54,57): -0.2072649598121643	 ([hurt][pranks.])
I(45,57): 0.20628753304481506	 ([pick][pranks.])
I(4,7): -0.20534420013427734	 ([love][genre])
I(9,28): 0.2047812044620514	 ([movies,][movie])
I(36,59): -0.20449891686439514	 ([group][like])
I(4,24): -0.20383119583129883	 ([love][i've])
I(2,10): -0.20333418250083923	 ([loved][see])
I(41,49): -0.20309704542160034	 ([lives][marty.])
I(19,48): 0.20298528671264648	 ([movie][named])
I(16,30): 0.20286408066749573	 ([ask][one,])
I(5,43): -0.20259714126586914	 ([whole][hell,])
I(2,53): 0.20230361819267273	 ([loved][gets])
I(1,44): 0.20094454288482666	 ([sorry,][decided])
I(23,29): 0.20089519023895264	 ([imitating?][like])
I(9,37): 0.19978272914886475	 ([movies,][school,])
I(7,21): 0.19808268547058105	 ([genre][cheesy])
I(18,39): 0.1976109743118286	 ([say][make])
I(29,46): 0.19740915298461914	 ([like][nerdy])
I(14,16): 0.19708046317100525	 ([anymore!][ask])
I(7,45): -0.19706827402114868	 ([genre][pick])
I(51,55): -0.1968577802181244	 ([fatal][one])
I(2,55): 0.19629588723182678	 ([loved][one])
I(2,5): 0.19619697332382202	 ([loved][whole])
I(37,54): -0.19581380486488342	 ([school,][hurt])
I(8,29): 0.19543731212615967	 ([kind][like])
I(4,54): 0.19539833068847656	 ([love][hurt])
I(23,48): 0.19453275203704834	 ([imitating?][named])
I(22,56): -0.19427597522735596	 ([imitation,][little])
I(2,36): -0.19396400451660156	 ([loved][group])
I(28,31): -0.1935408115386963	 ([movie][well,])
I(3,61): -0.19343101978302002	 ([movie.][years])
I(18,34): 0.19333815574645996	 ([say][basically])
I(9,34): -0.1930747628211975	 ([movies,][basically])
I(15,32): 0.19264784455299377	 ([want][horror])
I(8,15): 0.1926419734954834	 ([kind][want])
I(46,62): 0.19197559356689453	 ([nerdy][later,])
I(41,56): -0.19141781330108643	 ([lives][little])
I(18,41): -0.19138526916503906	 ([say][lives])
I(7,18): -0.19099485874176025	 ([genre][say])
I(15,57): -0.1909257471561432	 ([want][pranks.])
I(30,33): -0.19049331545829773	 ([one,][anyway.])
I(30,46): 0.1898508071899414	 ([one,][nerdy])
I(1,49): -0.18978643417358398	 ([sorry,][marty.])
I(35,40): 0.18955525755882263	 ([popular][everyones])
I(18,30): 0.18939971923828125	 ([say][one,])
I(19,46): 0.18931055068969727	 ([movie][nerdy])
I(0,4): -0.18926000595092773	 ([okay,][love])
I(31,44): 0.1879260540008545	 ([well,][decided])
I(33,38): -0.18760836124420166	 ([anyway.][like])
I(4,37): 0.18733930587768555	 ([love][school,])
I(36,52): -0.1872064769268036	 ([group][really])
I(55,56): -0.18694865703582764	 ([one][little])
I(0,37): -0.18605542182922363	 ([okay,][school,])
I(14,21): 0.1858970820903778	 ([anymore!][cheesy])
I(15,35): -0.18571791052818298	 ([want][popular])
I(2,26): 0.18543460965156555	 ([loved][seen])
I(4,60): 0.18436956405639648	 ([love][10])
I(49,55): -0.18417823314666748	 ([marty.][one])
I(26,43): 0.1836031973361969	 ([seen][hell,])
I(41,61): -0.18242311477661133	 ([lives][years])
I(44,59): 0.18236219882965088	 ([decided][like])
I(29,43): -0.1819285750389099	 ([like][hell,])
I(20,40): -0.18183955550193787	 ([rip - off,][everyones])
I(46,60): 0.18053007125854492	 ([nerdy][10])
I(3,40): -0.17969226837158203	 ([movie.][everyones])
I(18,51): 0.17916136980056763	 ([say][fatal])
I(12,57): 0.17892006039619446	 ([like][pranks.])
I(23,32): -0.17818832397460938	 ([imitating?][horror])
I(22,45): 0.17768454551696777	 ([imitation,][pick])
I(35,57): -0.17763587832450867	 ([popular][pranks.])
I(37,52): -0.17742973566055298	 ([school,][really])
I(5,6): -0.17687323689460754	 ([whole][80's])
I(1,4): 0.17659282684326172	 ([sorry,][love])
I(26,57): 0.17612239718437195	 ([seen][pranks.])
I(7,37): 0.17519080638885498	 ([genre][school,])
I(23,43): -0.17483562231063843	 ([imitating?][hell,])
I(23,53): 0.17483413219451904	 ([imitating?][gets])
I(9,17): -0.17402291297912598	 ([movies,][people])
I(9,51): -0.1736810803413391	 ([movies,][fatal])
I(24,45): -0.1731778383255005	 ([i've][pick])
I(28,35): -0.17290329933166504	 ([movie][popular])
I(28,39): -0.1727827787399292	 ([movie][make])
I(30,41): -0.17230868339538574	 ([one,][lives])
I(15,41): -0.17212402820587158	 ([want][lives])
I(26,29): -0.1721135675907135	 ([seen][like])
I(17,44): 0.1707693338394165	 ([people][decided])
I(21,27): 0.1707010269165039	 ([cheesy][another])
I(52,55): -0.16968798637390137	 ([really][one])
I(8,59): 0.16967988014221191	 ([kind][like])
I(2,38): -0.16949516534805298	 ([loved][like])
I(41,59): -0.16899311542510986	 ([lives][like])
I(15,30): 0.1686943769454956	 ([want][one,])
I(41,62): -0.16788342595100403	 ([lives][later,])
I(21,43): 0.16714930534362793	 ([cheesy][hell,])
I(22,25): -0.1669989824295044	 ([imitation,][never])
I(20,54): 0.16679483652114868	 ([rip - off,][hurt])
I(2,35): -0.16678524017333984	 ([loved][popular])
I(40,45): 0.16639786958694458	 ([everyones][pick])
I(23,25): 0.16588103771209717	 ([imitating?][never])
I(18,29): -0.16527298092842102	 ([say][like])
I(30,49): 0.16514497995376587	 ([one,][marty.])
I(22,28): -0.16476976871490479	 ([imitation,][movie])
I(2,54): 0.16470056772232056	 ([loved][hurt])
I(36,46): -0.16457891464233398	 ([group][nerdy])
I(9,10): 0.16411235928535461	 ([movies,][see])
I(41,51): -0.1640338897705078	 ([lives][fatal])
I(16,23): 0.16371166706085205	 ([ask][imitating?])
I(0,2): 0.16354036331176758	 ([okay,][loved])
I(12,39): 0.1635218858718872	 ([like][make])
I(21,24): 0.16332769393920898	 ([cheesy][i've])
I(31,43): -0.1633167862892151	 ([well,][hell,])
I(26,31): 0.16303077340126038	 ([seen][well,])
I(29,44): 0.16295671463012695	 ([like][decided])
I(3,51): -0.16292524337768555	 ([movie.][fatal])
I(22,42): -0.1623353362083435	 ([imitation,][living])
I(42,44): 0.16232073307037354	 ([living][decided])
I(23,49): 0.16218304634094238	 ([imitating?][marty.])
I(48,51): 0.16208267211914062	 ([named][fatal])
I(24,29): 0.16147541999816895	 ([i've][like])
I(1,10): 0.16131386160850525	 ([sorry,][see])
I(9,22): -0.1613091230392456	 ([movies,][imitation,])
I(35,61): -0.1609935760498047	 ([popular][years])
I(15,50): 0.16095459461212158	 ([want][turns])
I(28,34): -0.16083967685699463	 ([movie][basically])
I(7,51): -0.1601860523223877	 ([genre][fatal])
I(9,53): -0.16001075506210327	 ([movies,][gets])
I(48,53): 0.15922033786773682	 ([named][gets])
I(13,20): -0.15900617837905884	 ([one][rip - off,])
I(22,35): 0.15855085849761963	 ([imitation,][popular])
I(4,26): 0.15842151641845703	 ([love][seen])
I(16,31): 0.15813711285591125	 ([ask][well,])
Sum: 14.33068561553955
==================================================
