---------- Players ----------
Player A: really
Player B: watch
Player C: movie
Player D: girlfriend
Player E: romantic
Player F: mood,
Player G: let
Player H: boy.
Player I: prepare
Player J: bringing
Player K: hp
Player L: comes
Player M: radio.
Player N: watched
Player O: good
Player P: movie
Player Q: arisan
Player R: ( 2003 ),
Player S: terrible
Player T: see
Player U: come
Player V: indonesia.
Player W: seems
Player X: idea
Player Y: make
Player Z: money,
Player [: one
Player \: seems
Player ]: seriously
Player ^: work
Player _: image
Player `: indonesia
Player a: world
Player b: entertainment.
Player c: ' global '
Player d: world
Player e: seem
Player f: come
Player g: minds
Player h: make
Player i: movies
Player j: indonesia.
Player k: since
Player l: indonesian
Player m: public
Player n: swallows
Player o: everything
Player p: presented
---------- AND Interactions (Pairwise Only) ----------
I(DN): 1.1622207164764404	 ([girlfriend][watched])
I(Bj): -0.08402407169342041	 ([watch][indonesia.])
I(ET): -0.08394443988800049	 ([romantic][see])
I(Ua): -0.0837019681930542	 ([come][world])
I(Uk): 0.0833745002746582	 ([come][since])
I(bi): 0.08322608470916748	 ([entertainment.][movies])
I(Hn): -0.08310425281524658	 ([boy.][swallows])
I(]g): 0.08288788795471191	 ([seriously][minds])
I(Z_): -0.08271229267120361	 ([money,][image])
I(NU): -0.08246481418609619	 ([watched][come])
I(Q]): -0.08232367038726807	 ([arisan][seriously])
I(dm): -0.08230865001678467	 ([world][public])
I(ko): 0.08226490020751953	 ([since][everything])
I(UY): 0.08224523067474365	 ([come][make])
I(Y]): 0.08223533630371094	 ([make][seriously])
I(Mi): 0.08178669214248657	 ([radio.][movies])
I(IS): 0.08145952224731445	 ([prepare][terrible])
I(Vp): 0.08124113082885742	 ([indonesia.][presented])
I(T\): 0.08123910427093506	 ([see][seems])
I(DF): -0.08099675178527832	 ([girlfriend][mood,])
I(Cp): -0.08092796802520752	 ([movie][presented])
I(Yo): -0.08052051067352295	 ([make][everything])
I(Wm): 0.08023440837860107	 ([seems][public])
I([d): -0.08010733127593994	 ([one][world])
I(LS): -0.07991504669189453	 ([comes][terrible])
I(\a): 0.07987570762634277	 ([seems][world])
I(Vm): 0.0794607400894165	 ([indonesia.][public])
I(Fl): 0.07932329177856445	 ([mood,][indonesian])
I(U_): 0.07926678657531738	 ([come][image])
I(V[): -0.07910764217376709	 ([indonesia.][one])
I(fm): 0.07894229888916016	 ([come][public])
I(]i): 0.07871890068054199	 ([seriously][movies])
I(Ef): -0.07817649841308594	 ([romantic][come])
I(kl): 0.0781015157699585	 ([since][indonesian])
I(FK): -0.0780874490737915	 ([mood,][hp])
I(hl): -0.07796621322631836	 ([make][indonesian])
I(^d): 0.07787621021270752	 ([work][world])
I(Hc): -0.07778334617614746	 ([boy.][' global '])
I(Ml): 0.07774955034255981	 ([radio.][indonesian])
I(Hk): -0.07771086692810059	 ([boy.][since])
I(Mh): 0.07765620946884155	 ([radio.][make])
I(V_): 0.07706689834594727	 ([indonesia.][image])
I(AE): -0.07702910900115967	 ([really][romantic])
I(Qh): -0.07676148414611816	 ([arisan][make])
I(BE): 0.07652819156646729	 ([watch][romantic])
I(C`): 0.07646071910858154	 ([movie][indonesia])
I(Dk): -0.07631385326385498	 ([girlfriend][since])
I(Fm): 0.07631194591522217	 ([mood,][public])
I(CQ): -0.07626998424530029	 ([movie][arisan])
I(EU): -0.07619607448577881	 ([romantic][come])
I(S`): -0.07618677616119385	 ([terrible][indonesia])
I(EL): -0.07541263103485107	 ([romantic][comes])
I(]m): 0.07523202896118164	 ([seriously][public])
I(FQ): 0.07503056526184082	 ([mood,][arisan])
I(Wn): 0.07500207424163818	 ([seems][swallows])
I(^j): 0.07499611377716064	 ([work][indonesia.])
I(HM): 0.07480871677398682	 ([boy.][radio.])
I(Dj): 0.07469218969345093	 ([girlfriend][indonesia.])
I(BV): -0.07467818260192871	 ([watch][indonesia.])
I(Zd): 0.0745542049407959	 ([money,][world])
I(HZ): 0.07433414459228516	 ([boy.][money,])
I(Kk): -0.07433390617370605	 ([hp][since])
I(HU): 0.07430243492126465	 ([boy.][come])
I(O^): -0.07420921325683594	 ([good][work])
I(Cb): 0.07372057437896729	 ([movie][entertainment.])
I(Yl): 0.07343864440917969	 ([make][indonesian])
I(Jp): 0.07326364517211914	 ([bringing][presented])
I(fi): 0.0732429027557373	 ([come][movies])
I([e): -0.0730631947517395	 ([one][seem])
I(Pb): -0.07303166389465332	 ([movie][entertainment.])
I(Il): -0.07284200191497803	 ([prepare][indonesian])
I(Ec): 0.07270896434783936	 ([romantic][' global '])
I(Jo): 0.07242178916931152	 ([bringing][everything])
I(Cj): 0.07167565822601318	 ([movie][indonesia.])
I(Rj): 0.07147347927093506	 ([( 2003 ),][indonesia.])
I(CP): -0.07132315635681152	 ([movie][movie])
I(J_): 0.07095205783843994	 ([bringing][image])
I(bo): 0.07052481174468994	 ([entertainment.][everything])
I(`p): 0.07045114040374756	 ([indonesia][presented])
I(L`): -0.07039749622344971	 ([comes][indonesia])
I(CO): -0.0703437328338623	 ([movie][good])
I([]): 0.07001769542694092	 ([one][seriously])
I(ao): 0.06995904445648193	 ([world][everything])
I(_h): -0.0698096752166748	 ([image][make])
I(Ug): 0.06980109214782715	 ([come][minds])
I(Io): -0.06976437568664551	 ([prepare][everything])
I(D^): -0.06962496042251587	 ([girlfriend][work])
I(EJ): -0.06939172744750977	 ([romantic][bringing])
I(U`): 0.06912410259246826	 ([come][indonesia])
I(A`): 0.06906354427337646	 ([really][indonesia])
I(\m): 0.06887829303741455	 ([seems][public])
I(La): 0.06882107257843018	 ([comes][world])
I(Zn): -0.06878089904785156	 ([money,][swallows])
I(VY): 0.06814253330230713	 ([indonesia.][make])
I(PU): -0.06814110279083252	 ([movie][come])
I(KY): 0.06807398796081543	 ([hp][make])
I(Hb): -0.06807029247283936	 ([boy.][entertainment.])
I(_j): 0.06776094436645508	 ([image][indonesia.])
I(OS): -0.0677492618560791	 ([good][terrible])
I(Ti): 0.0676645040512085	 ([see][movies])
I(_n): 0.06712889671325684	 ([image][swallows])
I([m): -0.06689703464508057	 ([one][public])
I(Dl): 0.06673425436019897	 ([girlfriend][indonesian])
I(Oh): 0.06654632091522217	 ([good][make])
I(Xp): -0.06629759073257446	 ([idea][presented])
I(_f): 0.06605744361877441	 ([image][come])
I(FO): -0.06602168083190918	 ([mood,][good])
I(Gp): 0.06595289707183838	 ([let][presented])
I(He): -0.0658649206161499	 ([boy.][seem])
I(GN): -0.06575840711593628	 ([let][watched])
I(J^): 0.06558012962341309	 ([bringing][work])
I(NY): -0.06553077697753906	 ([watched][make])
I(Ie): -0.0653887391090393	 ([prepare][seem])
I(N^): -0.06509542465209961	 ([watched][work])
I(Zh): 0.06494224071502686	 ([money,][make])
I(Q_): 0.06471025943756104	 ([arisan][image])
I(el): 0.06351757049560547	 ([seem][indonesian])
I(Q[): -0.06347024440765381	 ([arisan][one])
I(V\): 0.06336212158203125	 ([indonesia.][seems])
I(Cm): 0.06332790851593018	 ([movie][public])
I(Ue): 0.06303679943084717	 ([come][seem])
I(Gc): 0.06289541721343994	 ([let][' global '])
I(an): -0.06281661987304688	 ([world][swallows])
I(BK): -0.06257641315460205	 ([watch][hp])
I(L[): 0.06250083446502686	 ([comes][one])
I(Oa): 0.06230759620666504	 ([good][world])
I(Cg): 0.0621410608291626	 ([movie][minds])
I(Qm): -0.06211042404174805	 ([arisan][public])
I(Om): -0.061681509017944336	 ([good][public])
I(Fd): 0.06162559986114502	 ([mood,][world])
I(H]): 0.061231374740600586	 ([boy.][seriously])
I(Sh): 0.06122386455535889	 ([terrible][make])
I(Ad): -0.06120431423187256	 ([really][world])
I(JW): 0.06101334095001221	 ([bringing][seems])
I(Pd): -0.060835957527160645	 ([movie][world])
I(Lk): 0.06082940101623535	 ([comes][since])
I(FX): -0.06077617406845093	 ([mood,][idea])
I(K[): 0.06072282791137695	 ([hp][one])
I(FH): 0.060498952865600586	 ([mood,][boy.])
I(F_): 0.06041359901428223	 ([mood,][image])
I(CF): 0.06040799617767334	 ([movie][mood,])
I(LV): -0.05991208553314209	 ([comes][indonesia.])
I(_g): 0.05980122089385986	 ([image][minds])
I(P[): 0.05954575538635254	 ([movie][one])
I(Cf): -0.059375643730163574	 ([movie][come])
I(bh): -0.05926775932312012	 ([entertainment.][make])
I(Wh): 0.05923616886138916	 ([seems][make])
I(CK): -0.0589909553527832	 ([movie][hp])
I(fj): 0.058745622634887695	 ([come][indonesia.])
I(]e): 0.05873405933380127	 ([seriously][seem])
I(Ph): 0.058318138122558594	 ([movie][make])
I(H[): 0.05820882320404053	 ([boy.][one])
I(Mn): -0.05818384885787964	 ([radio.][swallows])
I(cf): 0.058152198791503906	 ([' global '][come])
I(CL): -0.05781996250152588	 ([movie][comes])
I(Qb): -0.0577085018157959	 ([arisan][entertainment.])
I(Ig): -0.05768561363220215	 ([prepare][minds])
I(Ia): -0.057364583015441895	 ([prepare][world])
I(WY): 0.0573272705078125	 ([seems][make])
I(N]): 0.05676424503326416	 ([watched][seriously])
I(Tf): -0.056725502014160156	 ([see][come])
I(co): -0.05642998218536377	 ([' global '][everything])
I(bn): -0.056317806243896484	 ([entertainment.][swallows])
I(X_): 0.05608707666397095	 ([idea][image])
I(dk): 0.05572617053985596	 ([world][since])
I(BO): 0.055579304695129395	 ([watch][good])
I(U[): -0.05548202991485596	 ([come][one])
I(Yf): 0.055310964584350586	 ([make][come])
I(np): -0.055283308029174805	 ([swallows][presented])
I(Lo): 0.0551685094833374	 ([comes][everything])
I([i): 0.055112242698669434	 ([one][movies])
I(Hf): 0.054940104484558105	 ([boy.][come])
I(hp): 0.05489492416381836	 ([make][presented])
I(OU): -0.05479717254638672	 ([good][come])
I(R\): 0.05475783348083496	 ([( 2003 ),][seems])
I(GM): 0.0545923113822937	 ([let][radio.])
I(Bm): 0.05434215068817139	 ([watch][public])
I(CH): 0.05431783199310303	 ([movie][boy.])
I(Zm): -0.05419158935546875	 ([money,][public])
I(FR): 0.05412137508392334	 ([mood,][( 2003 ),])
I(A^): 0.05406630039215088	 ([really][work])
I(Qc): 0.0540163516998291	 ([arisan][' global '])
I(Yb): 0.05388534069061279	 ([make][entertainment.])
I(OY): 0.0536729097366333	 ([good][make])
I(FM): 0.05341297388076782	 ([mood,][radio.])
I(P]): 0.05338859558105469	 ([movie][seriously])
I(Qg): -0.05333101749420166	 ([arisan][minds])
I(Bh): 0.05308288335800171	 ([watch][make])
I(W_): 0.052782416343688965	 ([seems][image])
I(AC): 0.0525895357131958	 ([really][movie])
I(F]): 0.0524977445602417	 ([mood,][seriously])
I(T[): 0.05248117446899414	 ([see][one])
I(Tj): -0.0522083044052124	 ([see][indonesia.])
I(DW): 0.051925599575042725	 ([girlfriend][seems])
I(Wd): -0.051917314529418945	 ([seems][world])
I(Gf): 0.05159032344818115	 ([let][come])
I(gl): -0.05125224590301514	 ([minds][indonesian])
I(HV): 0.051084280014038086	 ([boy.][indonesia.])
I(LY): 0.0508730411529541	 ([comes][make])
I(On): 0.05028975009918213	 ([good][swallows])
I(GL): 0.05015242099761963	 ([let][comes])
I(JM): 0.04967421293258667	 ([bringing][radio.])
I(E]): 0.04963409900665283	 ([romantic][seriously])
I(Li): -0.049576640129089355	 ([comes][movies])
I(Tk): -0.04943680763244629	 ([see][since])
I(D]): 0.0492740273475647	 ([girlfriend][seriously])
I(G[): -0.049191832542419434	 ([let][one])
I(N\): 0.049001216888427734	 ([watched][seems])
I(Ln): 0.04890120029449463	 ([comes][swallows])
I(Bl): 0.04890084266662598	 ([watch][indonesian])
I(T_): 0.048810482025146484	 ([see][image])
I(Eg): 0.04853463172912598	 ([romantic][minds])
I(^f): 0.04851078987121582	 ([work][come])
I(Ge): -0.0484921932220459	 ([let][seem])
I(B_): -0.048465192317962646	 ([watch][image])
I(Pl): 0.04843723773956299	 ([movie][indonesian])
I(jm): 0.04828536510467529	 ([indonesia.][public])
I(Xj): -0.047990381717681885	 ([idea][indonesia.])
I(Mk): -0.047927916049957275	 ([radio.][since])
I(OZ): -0.04740333557128906	 ([good][money,])
I(GJ): -0.04727745056152344	 ([let][bringing])
I(Jh): -0.04711353778839111	 ([bringing][make])
I(ah): 0.04683876037597656	 ([world][make])
I(Ke): -0.0467228889465332	 ([hp][seem])
I(Ao): -0.0467073917388916	 ([really][everything])
I(Wf): 0.046607136726379395	 ([seems][come])
I(GV): 0.046607136726379395	 ([let][indonesia.])
I(AB): -0.04650473594665527	 ([really][watch])
I(Ce): 0.04618257284164429	 ([movie][seem])
I(BJ): -0.04603707790374756	 ([watch][bringing])
I(V]): 0.04585421085357666	 ([indonesia.][seriously])
I(Lj): -0.04580700397491455	 ([comes][indonesia.])
I(HQ): -0.04577815532684326	 ([boy.][arisan])
I(AY): 0.0455319881439209	 ([really][make])
I(Sc): -0.045518457889556885	 ([terrible][' global '])
I(LZ): 0.045285582542419434	 ([comes][money,])
I(CU): -0.045224785804748535	 ([movie][come])
I(A[): 0.04508674144744873	 ([really][one])
I(BR): 0.04494929313659668	 ([watch][( 2003 ),])
I(CG): -0.04494643211364746	 ([movie][let])
I(Oo): -0.044875383377075195	 ([good][everything])
I(_e): 0.04469883441925049	 ([image][seem])
I(ch): -0.04468727111816406	 ([' global '][make])
I(T`): -0.044605135917663574	 ([see][indonesia])
I(AJ): 0.04425358772277832	 ([really][bringing])
I(AH): 0.04391813278198242	 ([really][boy.])
I(Kf): 0.043738365173339844	 ([hp][come])
I(Ji): -0.04349052906036377	 ([bringing][movies])
I(Wa): 0.04343819618225098	 ([seems][world])
I(Pg): 0.043241024017333984	 ([movie][minds])
I(Wl): 0.043179869651794434	 ([seems][indonesian])
I(GH): 0.043149352073669434	 ([let][boy.])
I(EG): -0.04311954975128174	 ([romantic][let])
I(MW): 0.043040335178375244	 ([radio.][seems])
I(VW): 0.042999267578125	 ([indonesia.][seems])
I(R_): 0.042938232421875	 ([( 2003 ),][image])
I(en): -0.042936861515045166	 ([seem][swallows])
I(Oc): -0.042675018310546875	 ([good][' global '])
I(UW): -0.04261946678161621	 ([come][seems])
I(Ic): -0.042540669441223145	 ([prepare][' global '])
I(Vg): 0.04204273223876953	 ([indonesia.][minds])
I(ik): 0.04190552234649658	 ([movies][since])
I(Rk): -0.04185354709625244	 ([( 2003 ),][since])
I(gk): 0.04175710678100586	 ([minds][since])
I(H\): 0.04172635078430176	 ([boy.][seems])
I(Al): 0.04159581661224365	 ([really][indonesian])
I(I_): 0.0414576530456543	 ([prepare][image])
I(DL): -0.041403234004974365	 ([girlfriend][comes])
I(IZ): 0.0413355827331543	 ([prepare][money,])
I(Gl): -0.04127240180969238	 ([let][indonesian])
I(Uf): -0.04125642776489258	 ([come][come])
Sum: 33.34236419200897
==================================================
