---------- Players ----------
Player 0: read
Player 1: schneebaum's
Player 2: book
Player 3: ( same
Player 4: title
Player 5: film )
Player 6: first
Player 7: published
Player 8: deeply
Player 9: moved
Player 10: ability
Player 11: see
Player 12: many
Player 13: ways
Player 14: otherness
Player 15: "
Player 16: ( his
Player 17: people
Player 18: amazon
Player 19: lived
Player 20: loved )
Player 21: way
Player 22: living
Player 23: decent
Player 24: life.
Player 25: subsequent
Player 26: books
Player 27: powerful,
Player 28: showed
Player 29: continuing
Player 30: quest.
Player 31: description
Player 32: sexual
Player 33: relations
Player 34: men
Player 35: tribe
Player 36: way
Player 37: ahead
Player 38: time
Player 39: early
Player 40: 60's,
Player 41: honesty
Player 42: openness
Player 43: welcome.
Player 44: movie
Player 45: beautifully
Player 46: conveys
Player 47: quirkiness
Player 48: generosity
Player 49: man,
Player 50: also
Player 51: provides
Player 52: glimpse
Player 53: inevitable
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 3.03102970123291	 ([movie][beautifully])
I(0,37): -0.1365499496459961	 ([read][ahead])
I(13,14): -0.13628339767456055	 ([ways][otherness])
I(1,37): -0.13608145713806152	 ([schneebaum's][ahead])
I(33,34): -0.13601040840148926	 ([relations][men])
I(11,48): -0.13594985008239746	 ([see][generosity])
I(14,43): -0.13585805892944336	 ([otherness][welcome.])
I(11,22): 0.13568615913391113	 ([see][living])
I(43,47): 0.1355428695678711	 ([welcome.][quirkiness])
I(49,51): -0.13503336906433105	 ([man,][provides])
I(37,47): 0.13501501083374023	 ([ahead][quirkiness])
I(21,36): -0.13479852676391602	 ([way][way])
I(19,21): 0.1345921754837036	 ([lived][way])
I(24,49): -0.13425827026367188	 ([life.][man,])
I(11,23): -0.13394570350646973	 ([see][decent])
I(9,35): -0.1338735818862915	 ([moved][tribe])
I(0,3): 0.1333940029144287	 ([read][( same])
I(37,40): 0.13312757015228271	 ([ahead][60's,])
I(18,32): 0.13304471969604492	 ([amazon][sexual])
I(21,32): -0.13231217861175537	 ([way][sexual])
I(14,16): -0.1321488618850708	 ([otherness][( his])
I(8,36): 0.13203930854797363	 ([deeply][way])
I(33,35): -0.13190901279449463	 ([relations][tribe])
I(18,40): 0.1317347288131714	 ([amazon][60's,])
I(26,47): -0.13097739219665527	 ([books][quirkiness])
I(0,44): -0.13093256950378418	 ([read][movie])
I(11,17): 0.13086938858032227	 ([see][people])
I(7,37): 0.13066887855529785	 ([published][ahead])
I(10,39): 0.13036811351776123	 ([ability][early])
I(18,31): -0.13028156757354736	 ([amazon][description])
I(16,19): -0.12991297245025635	 ([( his][lived])
I(6,11): 0.12969231605529785	 ([first][see])
I(32,52): -0.12961208820343018	 ([sexual][glimpse])
I(9,40): 0.12948429584503174	 ([moved][60's,])
I(12,42): 0.129408597946167	 ([many][openness])
I(33,40): -0.1287369728088379	 ([relations][60's,])
I(3,8): -0.12854409217834473	 ([( same][deeply])
I(0,13): -0.12775039672851562	 ([read][ways])
I(2,48): -0.12766575813293457	 ([book][generosity])
I(23,28): 0.12755930423736572	 ([decent][showed])
I(1,8): -0.12752389907836914	 ([schneebaum's][deeply])
I(35,45): -0.12724173069000244	 ([tribe][beautifully])
I(4,13): -0.1269611120223999	 ([title][ways])
I(8,30): -0.12636470794677734	 ([deeply][quest.])
I(2,4): -0.12609267234802246	 ([book][title])
I(16,48): -0.12498533725738525	 ([( his][generosity])
I(8,24): -0.12442708015441895	 ([deeply][life.])
I(38,48): -0.1241767406463623	 ([time][generosity])
I(26,35): 0.12379395961761475	 ([books][tribe])
I(12,52): 0.12363791465759277	 ([many][glimpse])
I(0,11): -0.12354731559753418	 ([read][see])
I(1,16): -0.12324440479278564	 ([schneebaum's][( his])
I(17,34): -0.12305545806884766	 ([people][men])
I(11,26): -0.1228177547454834	 ([see][books])
I(35,53): -0.12263381481170654	 ([tribe][inevitable])
I(35,36): -0.12223684787750244	 ([tribe][way])
I(6,45): 0.12179279327392578	 ([first][beautifully])
I(11,19): 0.12158524990081787	 ([see][lived])
I(17,38): -0.1213386058807373	 ([people][time])
I(31,34): 0.12128472328186035	 ([description][men])
I(25,44): -0.12105822563171387	 ([subsequent][movie])
I(11,53): 0.12049078941345215	 ([see][inevitable])
I(13,17): -0.12045073509216309	 ([ways][people])
I(0,34): -0.12033486366271973	 ([read][men])
I(14,19): -0.11968076229095459	 ([otherness][lived])
I(8,21): -0.11931562423706055	 ([deeply][way])
I(7,41): 0.1192471981048584	 ([published][honesty])
I(26,33): -0.11878824234008789	 ([books][relations])
I(40,47): -0.11844795942306519	 ([60's,][quirkiness])
I(9,32): 0.11827456951141357	 ([moved][sexual])
I(20,32): -0.1177821159362793	 ([loved )][sexual])
I(4,49): 0.1175384521484375	 ([title][man,])
I(4,40): 0.11728453636169434	 ([title][60's,])
I(10,17): 0.11721396446228027	 ([ability][people])
I(18,53): 0.11697924137115479	 ([amazon][inevitable])
I(17,20): -0.11692929267883301	 ([people][loved )])
I(9,49): -0.11692476272583008	 ([moved][man,])
I(5,26): -0.11610174179077148	 ([film )][books])
I(14,34): -0.11604738235473633	 ([otherness][men])
I(11,35): -0.11550498008728027	 ([see][tribe])
I(30,37): -0.11527466773986816	 ([quest.][ahead])
I(6,25): -0.11505603790283203	 ([first][subsequent])
I(16,33): -0.11480724811553955	 ([( his][relations])
I(22,52): -0.11452865600585938	 ([living][glimpse])
I(6,42): 0.11438798904418945	 ([first][openness])
I(1,34): -0.11420655250549316	 ([schneebaum's][men])
I(9,19): -0.11416947841644287	 ([moved][lived])
I(28,35): 0.11398863792419434	 ([showed][tribe])
I(3,37): -0.11395299434661865	 ([( same][ahead])
I(36,42): 0.11376261711120605	 ([way][openness])
I(28,48): -0.11321377754211426	 ([showed][generosity])
I(22,53): -0.11254239082336426	 ([living][inevitable])
I(11,32): -0.11236143112182617	 ([see][sexual])
I(2,45): -0.11228156089782715	 ([book][beautifully])
I(28,50): 0.11205053329467773	 ([showed][also])
I(2,35): 0.11170434951782227	 ([book][tribe])
I(42,50): -0.11153817176818848	 ([openness][also])
I(10,29): 0.1111760139465332	 ([ability][continuing])
I(0,22): -0.11101245880126953	 ([read][living])
I(25,52): 0.11085700988769531	 ([subsequent][glimpse])
I(34,52): -0.11070823669433594	 ([men][glimpse])
I(40,51): 0.110565185546875	 ([60's,][provides])
I(22,35): -0.10991108417510986	 ([living][tribe])
I(5,31): -0.10941386222839355	 ([film )][description])
I(23,43): -0.10882997512817383	 ([decent][welcome.])
I(11,15): -0.10854756832122803	 ([see]["])
I(10,47): 0.10851669311523438	 ([ability][quirkiness])
I(4,14): -0.10840857028961182	 ([title][otherness])
I(31,44): -0.10838758945465088	 ([description][movie])
I(10,14): -0.1082918643951416	 ([ability][otherness])
I(8,20): -0.10826301574707031	 ([deeply][loved )])
I(2,42): -0.1080014705657959	 ([book][openness])
I(18,46): -0.10790073871612549	 ([amazon][conveys])
I(33,47): -0.10785865783691406	 ([relations][quirkiness])
I(22,37): 0.10773205757141113	 ([living][ahead])
I(31,39): -0.10768187046051025	 ([description][early])
I(33,43): -0.10759902000427246	 ([relations][welcome.])
I(16,27): -0.10757839679718018	 ([( his][powerful,])
I(31,48): 0.10736608505249023	 ([description][generosity])
I(9,30): -0.10733342170715332	 ([moved][quest.])
I(5,15): -0.107269287109375	 ([film )]["])
I(26,38): -0.10717177391052246	 ([books][time])
I(25,31): -0.10714197158813477	 ([subsequent][description])
I(18,34): -0.10705029964447021	 ([amazon][men])
I(35,48): -0.1069406270980835	 ([tribe][generosity])
I(24,38): -0.10646510124206543	 ([life.][time])
I(37,53): -0.10598349571228027	 ([ahead][inevitable])
I(0,18): -0.10596263408660889	 ([read][amazon])
I(36,43): -0.10569024085998535	 ([way][welcome.])
I(14,46): -0.10551643371582031	 ([otherness][conveys])
I(45,47): 0.1055135726928711	 ([beautifully][quirkiness])
I(27,29): -0.10547053813934326	 ([powerful,][continuing])
I(9,41): -0.10545659065246582	 ([moved][honesty])
I(6,41): 0.1050100326538086	 ([first][honesty])
I(12,46): 0.10500431060791016	 ([many][conveys])
I(11,38): 0.10472965240478516	 ([see][time])
I(9,39): 0.10471916198730469	 ([moved][early])
I(8,18): -0.10457289218902588	 ([deeply][amazon])
I(16,21): -0.10407793521881104	 ([( his][way])
I(24,32): 0.10383045673370361	 ([life.][sexual])
I(36,52): -0.10383009910583496	 ([way][glimpse])
I(10,16): -0.10375607013702393	 ([ability][( his])
I(23,40): -0.10371279716491699	 ([decent][60's,])
I(38,51): 0.10346841812133789	 ([time][provides])
I(5,44): 0.1033405065536499	 ([film )][movie])
I(2,18): -0.10324609279632568	 ([book][amazon])
I(11,20): 0.10320687294006348	 ([see][loved )])
I(23,48): 0.10319304466247559	 ([decent][generosity])
I(49,53): 0.10234928131103516	 ([man,][inevitable])
I(19,51): 0.10211944580078125	 ([lived][provides])
I(27,46): -0.10190415382385254	 ([powerful,][conveys])
I(3,22): 0.10177826881408691	 ([( same][living])
I(13,51): 0.10130095481872559	 ([ways][provides])
I(46,47): -0.10107588768005371	 ([conveys][quirkiness])
I(18,33): -0.10043394565582275	 ([amazon][relations])
I(9,17): -0.10032534599304199	 ([moved][people])
I(23,27): 0.10005784034729004	 ([decent][powerful,])
I(8,38): 0.09978818893432617	 ([deeply][time])
I(18,51): -0.09969460964202881	 ([amazon][provides])
I(35,50): -0.09953653812408447	 ([tribe][also])
I(9,47): 0.0994415283203125	 ([moved][quirkiness])
I(14,32): -0.09936833381652832	 ([otherness][sexual])
I(25,27): 0.09882354736328125	 ([subsequent][powerful,])
I(37,44): -0.09759747982025146	 ([ahead][movie])
I(4,30): -0.09743773937225342	 ([title][quest.])
I(8,13): -0.09694361686706543	 ([deeply][ways])
I(18,23): -0.09694135189056396	 ([amazon][decent])
I(40,49): -0.09648275375366211	 ([60's,][man,])
I(9,14): -0.0964813232421875	 ([moved][otherness])
I(17,33): -0.09646224975585938	 ([people][relations])
I(4,53): -0.09638869762420654	 ([title][inevitable])
I(11,46): -0.0963289737701416	 ([see][conveys])
I(10,26): -0.0959634780883789	 ([ability][books])
I(10,43): -0.09590768814086914	 ([ability][welcome.])
I(33,36): 0.0958247184753418	 ([relations][way])
I(12,43): 0.09579873085021973	 ([many][welcome.])
I(22,32): -0.09569680690765381	 ([living][sexual])
I(32,49): -0.09530496597290039	 ([sexual][man,])
I(7,9): -0.09530115127563477	 ([published][moved])
I(20,37): -0.09529304504394531	 ([loved )][ahead])
I(6,37): -0.09490823745727539	 ([first][ahead])
I(3,13): -0.09478890895843506	 ([( same][ways])
I(4,8): -0.09417951107025146	 ([title][deeply])
I(18,28): -0.09416460990905762	 ([amazon][showed])
I(14,40): 0.09381508827209473	 ([otherness][60's,])
I(34,46): 0.09376239776611328	 ([men][conveys])
I(24,26): -0.09355688095092773	 ([life.][books])
I(3,11): -0.0934898853302002	 ([( same][see])
I(8,31): 0.09313774108886719	 ([deeply][description])
I(17,48): -0.09283804893493652	 ([people][generosity])
I(46,50): 0.09272313117980957	 ([conveys][also])
I(1,4): 0.09270203113555908	 ([schneebaum's][title])
I(4,17): 0.09245455265045166	 ([title][people])
I(12,48): -0.0924065113067627	 ([many][generosity])
I(0,10): 0.09226107597351074	 ([read][ability])
I(13,16): -0.09211385250091553	 ([ways][( his])
I(4,21): -0.09198486804962158	 ([title][way])
I(31,51): -0.09163165092468262	 ([description][provides])
I(1,31): -0.09141755104064941	 ([schneebaum's][description])
I(31,43): 0.09140920639038086	 ([description][welcome.])
I(22,39): -0.09140598773956299	 ([living][early])
I(16,31): -0.09140264987945557	 ([( his][description])
I(24,31): 0.09119677543640137	 ([life.][description])
I(12,17): -0.0911862850189209	 ([many][people])
I(17,35): -0.09117400646209717	 ([people][tribe])
I(14,37): -0.0911705493927002	 ([otherness][ahead])
I(19,47): -0.09096884727478027	 ([lived][quirkiness])
I(24,40): 0.09068536758422852	 ([life.][60's,])
I(23,26): -0.09052920341491699	 ([decent][books])
I(15,16): 0.09011995792388916	 (["][( his])
I(5,11): 0.09005975723266602	 ([film )][see])
I(39,47): 0.08984076976776123	 ([early][quirkiness])
I(6,34): 0.08932280540466309	 ([first][men])
I(11,28): -0.08779144287109375	 ([see][showed])
I(1,2): 0.0876927375793457	 ([schneebaum's][book])
I(0,48): -0.08747076988220215	 ([read][generosity])
I(19,50): 0.08740675449371338	 ([lived][also])
I(6,21): 0.08740592002868652	 ([first][way])
I(3,16): 0.08736789226531982	 ([( same][( his])
I(17,19): -0.0869605541229248	 ([people][lived])
I(11,39): 0.08640408515930176	 ([see][early])
I(2,49): -0.08614563941955566	 ([book][man,])
I(19,41): 0.08605849742889404	 ([lived][honesty])
I(35,37): -0.08600258827209473	 ([tribe][ahead])
I(36,44): -0.08589649200439453	 ([way][movie])
I(0,25): -0.08585453033447266	 ([read][subsequent])
I(36,40): -0.08582603931427002	 ([way][60's,])
I(9,38): 0.08577108383178711	 ([moved][time])
I(25,45): 0.08548641204833984	 ([subsequent][beautifully])
I(39,40): 0.08547937870025635	 ([early][60's,])
I(25,37): -0.08495426177978516	 ([subsequent][ahead])
I(0,16): 0.08467137813568115	 ([read][( his])
I(19,33): 0.0845109224319458	 ([lived][relations])
I(14,45): -0.08417320251464844	 ([otherness][beautifully])
I(26,34): 0.08401942253112793	 ([books][men])
I(18,36): -0.08379042148590088	 ([amazon][way])
I(30,35): -0.08374583721160889	 ([quest.][tribe])
I(7,15): -0.08353853225708008	 ([published]["])
I(17,47): -0.08343148231506348	 ([people][quirkiness])
I(1,13): -0.08338046073913574	 ([schneebaum's][ways])
I(1,15): -0.08336210250854492	 ([schneebaum's]["])
I(3,6): -0.08335351943969727	 ([( same][first])
I(12,51): 0.08332324028015137	 ([many][provides])
I(7,49): 0.08299946784973145	 ([published][man,])
I(31,37): 0.08286452293395996	 ([description][ahead])
I(22,28): 0.08259963989257812	 ([living][showed])
I(6,49): 0.08234405517578125	 ([first][man,])
I(14,36): -0.08110356330871582	 ([otherness][way])
I(13,37): 0.08084607124328613	 ([ways][ahead])
I(0,38): -0.08071327209472656	 ([read][time])
I(15,42): -0.08020424842834473	 (["][openness])
I(7,27): 0.08006858825683594	 ([published][powerful,])
I(0,35): -0.07953262329101562	 ([read][tribe])
I(9,50): -0.07943964004516602	 ([moved][also])
I(1,29): 0.0793771743774414	 ([schneebaum's][continuing])
I(14,47): -0.07901382446289062	 ([otherness][quirkiness])
I(16,40): -0.07897019386291504	 ([( his][60's,])
I(26,49): -0.07890725135803223	 ([books][man,])
I(2,40): 0.07869255542755127	 ([book][60's,])
I(2,19): 0.07868731021881104	 ([book][lived])
I(32,47): 0.07865190505981445	 ([sexual][quirkiness])
I(25,40): -0.07862138748168945	 ([subsequent][60's,])
I(26,39): -0.07833719253540039	 ([books][early])
I(38,53): -0.07828402519226074	 ([time][inevitable])
I(10,21): -0.07793855667114258	 ([ability][way])
I(5,10): 0.0778498649597168	 ([film )][ability])
I(39,49): -0.07775139808654785	 ([early][man,])
I(9,48): -0.07762742042541504	 ([moved][generosity])
I(10,31): 0.07760310173034668	 ([ability][description])
I(28,40): 0.07742619514465332	 ([showed][60's,])
I(16,35): -0.07735216617584229	 ([( his][tribe])
I(22,31): -0.07703304290771484	 ([living][description])
I(9,24): 0.07695364952087402	 ([moved][life.])
I(1,50): -0.07679510116577148	 ([schneebaum's][also])
I(28,33): 0.07673835754394531	 ([showed][relations])
I(11,40): 0.0766303539276123	 ([see][60's,])
I(17,53): -0.07657241821289062	 ([people][inevitable])
I(16,26): -0.0764394998550415	 ([( his][books])
I(17,46): 0.07643651962280273	 ([people][conveys])
I(28,37): -0.07631552219390869	 ([showed][ahead])
I(3,35): 0.0762665867805481	 ([( same][tribe])
I(12,27): -0.07617330551147461	 ([many][powerful,])
I(4,36): -0.07608067989349365	 ([title][way])
I(16,34): -0.07601416110992432	 ([( his][men])
I(34,45): -0.0757894515991211	 ([men][beautifully])
Sum: -33.138650953769684
==================================================
