---------- AND Interactions ----------
I(13): 3.2512454986572266	 ([favorite])
I(9,14): 0.10494613647460938	 ([late][well])
I(3,8): -0.10469216108322144	 ([pickup][mid])
I(1,47): 0.10459303855895996	 ([know][aunt?])
I(5,41): 0.10441803932189941	 ([drove?][awesome,])
I(4,42): -0.10436379909515381	 ([john][acting])
I(15,41): 0.10423338413238525	 ([wife's.][awesome,])
I(27,44): -0.10407793521881104	 ([drove][lady])
I(26,34): 0.10402297973632812	 ([truck][like])
I(26,33): 0.1039954423904419	 ([truck][would])
I(36,43): 0.1039278507232666	 ([pick][great.])
I(0,5): 0.10376578569412231	 ([anyone][drove?])
I(24,28): 0.10331189632415771	 ([similar][recently])
I(6,34): 0.10321903228759766	 ([looks][like])
I(29,40): 0.10318434238433838	 ([found][music])
I(0,6): 0.10231488943099976	 ([anyone][looks])
I(4,45): -0.10229873657226562	 ([john][portrayed])
I(17,40): 0.1015462875366211	 ([memorable][music])
I(41,52): -0.10145318508148193	 ([awesome,][scene])
I(2,17): 0.10137933492660522	 ([kind][memorable])
I(5,37): -0.10095036029815674	 ([drove?][resemble])
I(25,41): -0.10037040710449219	 ([first][awesome,])
I(29,47): 0.10036134719848633	 ([found][aunt?])
I(7,42): -0.10026657581329346	 ([like][acting])
I(44,52): -0.10026133060455322	 ([lady][scene])
I(25,53): 0.09968400001525879	 ([first][tower])
I(5,22): 0.09926724433898926	 ([drove?][pick])
I(13,36): -0.0992422103881836	 ([favorite][pick])
I(20,44): -0.09921956062316895	 ([married][lady])
I(27,31): -0.09877920150756836	 ([drove][like])
I(20,35): -0.09823858737945557	 ([married][restore])
I(17,34): 0.09813261032104492	 ([memorable][like])
I(7,34): 0.09777939319610596	 ([like][like])
I(14,19): -0.09770560264587402	 ([well][saw])
I(18,49): -0.09741389751434326	 ([movie][john])
I(21,48): 0.09686887264251709	 ([couple.][also])
I(20,48): 0.09666621685028076	 ([married][also])
I(9,37): -0.09633660316467285	 ([late][resemble])
I(4,47): 0.09582483768463135	 ([john][aunt?])
I(6,10): -0.09569978713989258	 ([looks][70's])
I(18,37): -0.09534752368927002	 ([movie][resemble])
I(36,53): -0.09531605243682861	 ([pick][tower])
I(18,40): -0.09517848491668701	 ([movie][music])
I(34,50): 0.09479975700378418	 ([like][stunt])
I(33,34): -0.09446132183074951	 ([would][like])
I(22,46): 0.09406870603561401	 ([pick][john's])
I(31,34): 0.09378969669342041	 ([like][like])
I(8,18): -0.09366506338119507	 ([mid][movie])
I(23,29): -0.09365546703338623	 ([interest][found])
I(19,52): 0.09287023544311523	 ([saw][scene])
I(1,6): 0.09259617328643799	 ([know][looks])
I(18,36): 0.09258568286895752	 ([movie][pick])
I(48,51): 0.0924423336982727	 ([also][double])
I(10,23): 0.09222602844238281	 ([70's][interest])
I(5,18): -0.09160906076431274	 ([drove?][movie])
I(18,51): -0.09147429466247559	 ([movie][double])
I(15,26): 0.09132075309753418	 ([wife's.][truck])
I(28,41): -0.09129106998443604	 ([recently][awesome,])
I(24,34): 0.09125387668609619	 ([similar][like])
I(8,26): -0.0912521481513977	 ([mid][truck])
I(3,51): 0.09078359603881836	 ([pickup][double])
I(18,43): 0.09024691581726074	 ([movie][great.])
I(6,20): 0.09020215272903442	 ([looks][married])
I(3,26): -0.09003126621246338	 ([pickup][truck])
I(37,44): 0.08994919061660767	 ([resemble][lady])
I(11,37): 0.08971351385116577	 ([ford.][resemble])
I(8,45): -0.08968067169189453	 ([mid][portrayed])
I(1,49): 0.08967888355255127	 ([know][john])
I(15,18): -0.08908689022064209	 ([wife's.][movie])
I(35,36): -0.08900606632232666	 ([restore][pick])
I(3,37): 0.08893764019012451	 ([pickup][resemble])
I(15,46): 0.08859139680862427	 ([wife's.][john's])
I(34): -0.08849978446960449	 ([like])
I(8,40): -0.08847635984420776	 ([mid][music])
I(19,49): 0.08836889266967773	 ([saw][john])
I(8,15): 0.0880092978477478	 ([mid][wife's.])
I(19): -0.08768343925476074	 ([saw])
I(48,49): -0.08765852451324463	 ([also][john])
I(5,28): 0.08739936351776123	 ([drove?][recently])
I(0,46): 0.08725345134735107	 ([anyone][john's])
I(27,49): -0.08676493167877197	 ([drove][john])
I(0,43): -0.08655989170074463	 ([anyone][great.])
I(29,34): 0.08655440807342529	 ([found][like])
I(10,29): -0.08621346950531006	 ([70's][found])
I(10,16): -0.08619475364685059	 ([70's][first])
I(15,28): -0.08596110343933105	 ([wife's.][recently])
I(22,29): 0.08593463897705078	 ([pick][found])
I(0,10): -0.08578932285308838	 ([anyone][70's])
I(14,41): 0.0856848955154419	 ([well][awesome,])
I(32,44): -0.08563530445098877	 ([it.][lady])
I(6,52): 0.0852280855178833	 ([looks][scene])
I(7,23): 0.08467733860015869	 ([like][interest])
I(17,20): 0.08462989330291748	 ([memorable][married])
I(2,7): 0.0845978856086731	 ([kind][like])
I(3,41): 0.08446121215820312	 ([pickup][awesome,])
I(9,41): 0.08445167541503906	 ([late][awesome,])
I(0,15): -0.08439290523529053	 ([anyone][wife's.])
I(40,44): -0.08431470394134521	 ([music][lady])
I(5,27): -0.0842365026473999	 ([drove?][drove])
I(18,29): 0.08410155773162842	 ([movie][found])
I(45,50): -0.08390021324157715	 ([portrayed][stunt])
I(22,52): -0.08368515968322754	 ([pick][scene])
I(11,47): -0.08367776870727539	 ([ford.][aunt?])
I(9,25): 0.08352255821228027	 ([late][first])
I(22,24): -0.08324551582336426	 ([pick][similar])
I(20,29): 0.08322393894195557	 ([married][found])
I(3,38): -0.08320581912994385	 ([pickup][movie.])
I(0,11): 0.08305549621582031	 ([anyone][ford.])
I(12,22): 0.08295941352844238	 ([movie][pick])
I(2,10): -0.0829477310180664	 ([kind][70's])
I(35,46): 0.08276873826980591	 ([restore][john's])
I(11,52): -0.08267223834991455	 ([ford.][scene])
I(13,22): 0.08159923553466797	 ([favorite][pick])
Sum: 24.04706597328186
==================================================
