---------- AND Interactions ----------
I(I): 2.0545339584350586	 ([genre,])
I(Av): 0.05873703956604004	 ([let's][blind])
I(AI): 0.05872988700866699	 ([let's][genre,])
I(bi): -0.058685481548309326	 ([charming]["])
I(Hs): -0.058675527572631836	 ([redefine][even])
I(Y): 0.0586266815662384	 ([rachel]["...])
I(b): 0.05859339237213135	 ([charming][i'm])
I(BC): -0.05858391523361206	 ([set][one])
I(qs): 0.058560192584991455	 ([( who][even])
I(DX): -0.05854576826095581	 ([thing][characteristics ),])
I(J): 0.0584181547164917	 ([dr.][several])
I(o): -0.058305054903030396	 ([dog][i'm])
I(RT): 0.05827212333679199	 ([female][( can't])
I(Wv): 0.0582314133644104	 ([similar][blind])
I(TV): 0.05814927816390991	 ([( can't][comedy])
I(io): -0.05808189511299133	 (["][dog])
I(gy): 0.057920992374420166	 ([gals][assistant])
I(A}): 0.05788630247116089	 ([let's][touched])
I(]|): -0.057782769203186035	 ([snl][" hasn't])
I(w): -0.05777478218078613	 ([guy ),][clinton])
I(FM): 0.05764627456665039	 ([movie][frankenstein.])
I(kx): -0.05753868818283081	 ([still][posey])
I(K): 0.05740535259246826	 ([strangelove][one])
I(V|): 0.057390689849853516	 ([comedy][" hasn't])
I(AO): 0.057335495948791504	 ([let's][flick,])
I(Mt): -0.05733227729797363	 ([frankenstein.][get])
I(BP): 0.05718111991882324	 ([set][three])
I(B^): -0.05716913938522339	 ([set][indie])
I(Dt): 0.057090580463409424	 ([thing][get])
I(GR): 0.057082951068878174	 ([seek][female])
I(DZ): -0.056997835636138916	 ([thing][dracht])
I(r}): -0.056958913803100586	 ([can't][touched])
I(m): -0.05687996745109558	 ([it.][one])
I(\m): 0.05673849582672119	 ([poehler][it.])
I(Sd): 0.05649101734161377	 ([leads][story])
I(i): 0.0563560426235199	 (["][later...])
I(H): -0.05620938539505005	 ([redefine][one])
I(Fv): -0.056081295013427734	 ([movie][blind])
I(ms): -0.05599898099899292	 ([it.][even])
I(Uy): -0.05581235885620117	 ([remember][assistant])
I(Ux): 0.05581057071685791	 ([remember][posey])
I(): 0.055742084980010986	 ([catched][several])
I(B): -0.055633604526519775	 ([set]["...])
I(T_): -0.055397212505340576	 ([( can't][queen])
I(Ru): 0.05532121658325195	 ([female][date])
I(X): -0.055191993713378906	 ([characteristics ),][later...])
I({): -0.0551493763923645	 ([( who][clinton])
I(W): -0.05511969327926636	 ([similar][i'm])
I(): 0.054842203855514526	 ([office]["...])
I(LX): -0.05482357740402222	 ([young][characteristics ),])
I(cf): -0.054625749588012695	 ([ever.][three])
I(ox): 0.05461764335632324	 ([dog][posey])
I(tz): -0.05455946922302246	 ([get][senator])
I(N): 0.054516732692718506	 ([silly][later...])
I(JU): 0.05451476573944092	 ([dr.][remember])
I(^f): -0.054501622915267944	 ([indie][three])
I(C_): 0.05448240041732788	 ([one][queen])
I([a): 0.0543479323387146	 ([amy][posey,])
I(Bt): -0.05432283878326416	 ([set][get])
I(Wn): -0.054222285747528076	 ([similar][poehler])
I(C\): 0.05420684814453125	 ([one][poehler])
I(Y): 0.0541989803314209	 ([rachel][later...])
I(Ji): -0.05417913198471069	 ([dr.]["])
I(z): 0.054141342639923096	 ([senator][i'm])
I(J|): -0.05408608913421631	 ([dr.][" hasn't])
I(jo): 0.05399921536445618	 ([college,][dog])
I(O{): -0.05390000343322754	 ([flick,][( who])
I(E`): 0.05383944511413574	 ([straight :][parker])
I(Vf): 0.05378544330596924	 ([comedy][three])
I(Xo): -0.053754061460494995	 ([characteristics ),][dog])
I(go): -0.05369803309440613	 ([gals][dog])
I(HY): 0.053664326667785645	 ([redefine][rachel])
I(Ym): -0.053648024797439575	 ([rachel][it.])
I(Un): -0.05363035202026367	 ([remember][poehler])
I(Ty): 0.053504109382629395	 ([( can't][assistant])
I(ct): -0.053421974182128906	 ([ever.][get])
I(h): 0.053381145000457764	 ([losers][i'm])
I(Wp): 0.05337178707122803	 ([similar][trainer])
I(dl): 0.053295135498046875	 ([story][wards])
I(El): -0.05325692892074585	 ([straight :][wards])
I(Ep): -0.05320480465888977	 ([straight :][trainer])
I(Ki): -0.053166866302490234	 ([strangelove]["])
I(`b): 0.05308970808982849	 ([parker][charming])
I(L): -0.053004175424575806	 ([young][office])
I(v): -0.05297231674194336	 ([blind][i'm])
I(F): 0.05275958776473999	 ([movie][catched])
I(ls): -0.052618205547332764	 ([wards][even])
I(Lr): 0.052569031715393066	 ([young][can't])
I([s): 0.0525439977645874	 ([amy][even])
I(a}): -0.052359580993652344	 ([posey,][touched])
I(WY): -0.05216306447982788	 ([similar][rachel])
I(Ks): -0.05206882953643799	 ([strangelove][even])
I(U): -0.05190682411193848	 ([remember][one])
I(^r): -0.051900386810302734	 ([indie][can't])
I(D): -0.05186229944229126	 ([thing][clinton])
I(\^): -0.05172300338745117	 ([poehler][indie])
I(Yt): 0.05172175168991089	 ([rachel][get])
I(BU): -0.05169856548309326	 ([set][remember])
I(Am): -0.05168557167053223	 ([let's][it.])
Sum: -78.11460918188095
==================================================
