---------- AND Interactions ----------
I(x): -3.751760721206665	 ([mystery])
I(u): -0.199954092502594	 ([allure][covered])
I(K): 0.1996421217918396	 ([ads][covered])
I(n): -0.19915008544921875	 ([rare][emerged,])
I(Ou): 0.19893229007720947	 ([time][allure])
I(DF): -0.1976931095123291	 ([patriotic][slapped])
I(^): -0.19740694761276245	 ([guys][smiling,])
I(Ec): 0.1969173401594162	 ([category][rally])
I(Gw): -0.1966623067855835	 ([gorgeous][much])
I(`): -0.19661998748779297	 ([get][he'd])
I(Mq): -0.19634240865707397	 ([wait][turn.])
I(K^): -0.19631004333496094	 ([ads][guys])
I(hr): -0.1962491273880005	 ([sanders][however,])
I(Om): -0.19622211158275604	 ([time][witness])
I(Xt): -0.19592642784118652	 ([set][cabot's])
I(df): 0.19589996337890625	 ([face][i've])
I(Nc): 0.19540131092071533	 ([good][rally])
I(n): 0.1952851414680481	 ([rare][always])
I(v): -0.19517457485198975	 ([pretty][always])
I(FK): 0.194932758808136	 ([slapped][ads])
I(FR): 0.1946721076965332	 ([slapped][riding])
I(Ml): -0.1944485306739807	 ([wait][fun])
I(T): 0.19438636302947998	 ([camel][emerged,])
I(VW): 0.19385026395320892	 ([previously,][we've])
I(T): -0.19377732276916504	 ([camel][smiling,])
I(M]): -0.19358311593532562	 ([wait][desert])
I(bi): 0.19317007064819336	 ([must][many])
I(uz): -0.19308263063430786	 ([allure][he's])
I(Ni): 0.19303762912750244	 ([good][many])
I(v): -0.19279766082763672	 ([pretty][he'd])
I(S): 0.19275450706481934	 ([hollywoodized][covered])
I(su): -0.19273293018341064	 ([bruce][allure])
I(U}): -0.19268351793289185	 ([train.][comparison,])
I(BS): 0.1919865608215332	 ([b][hollywoodized])
I(c): -0.19188618659973145	 ([rally][he'd])
I(}~): 0.1918657422065735	 ([comparison,][i've])
I(^}): -0.19181299209594727	 ([guys][comparison,])
I(ct): -0.1915016621351242	 ([rally][cabot's])
I(PT): 0.19037944078445435	 ([glimpse][camel])
I(T_): -0.1899869441986084	 ([camel][barely])
I(U\): 0.18965762853622437	 ([train.][cabot])
I(O): 0.18914127349853516	 ([time][always])
I(Wq): 0.18870139122009277	 ([we've][turn.])
I(d): -0.18864339590072632	 ([face][car,])
I(Kb): -0.18764781951904297	 ([ads][must])
I(bv): -0.18745136260986328	 ([must][pretty])
I(\z): -0.18647944927215576	 ([cabot][he's])
I(_): -0.18631255626678467	 ([barely][grease])
I(AS): 0.18622756004333496	 ([early][hollywoodized])
I(Ue): 0.1857508420944214	 ([train.][attack.])
I(Ed): 0.18560980260372162	 ([category][face])
I(G^): 0.18540024757385254	 ([gorgeous][guys])
I(c}): -0.18520230054855347	 ([rally][comparison,])
I(Qh): -0.18514078855514526	 ([her,][sanders])
I(S~): 0.18508046865463257	 ([hollywoodized][i've])
I(Im): 0.18499357998371124	 ([gene][witness])
I(L): -0.1847023367881775	 ([posters,][emerged,])
I(ek): -0.18463659286499023	 ([attack.][cads])
I(QV): -0.18406006693840027	 ([her,][previously,])
I(): -0.18330872058868408	 ([car,][grease])
I(kx): 0.1831270456314087	 ([cads][mystery])
I(Z]): -0.18292748928070068	 ([sanders][desert])
I(f): -0.18289905786514282	 ([i've][emerged,])
I(n{): 0.18249094486236572	 ([rare][base])
I(X): 0.18227088451385498	 ([set][covered])
I(dq): -0.18190884590148926	 ([face][turn.])
I(N): -0.18132150173187256	 ([good][smiling,])
I(U~): -0.18129891157150269	 ([train.][i've])
I(HY): 0.18118393421173096	 ([young][george])
I(my): -0.18105393648147583	 ([witness][-])
I(MN): 0.18045026063919067	 ([wait][good])
I(s): 0.17987048625946045	 ([bruce][emerged,])
I(Pb): -0.17957738041877747	 ([glimpse][must])
I(cz): -0.17948156595230103	 ([rally][he's])
I(IK): -0.17931801080703735	 ([gene][ads])
I(vy): 0.17917166650295258	 ([pretty][-])
I(Q): -0.17910099029541016	 ([her,][always])
I(\g): -0.17873221635818481	 ([cabot][seen])
I(cg): -0.17846405506134033	 ([rally][seen])
I(DK): 0.17817777395248413	 ([patriotic][ads])
I(IL): -0.17815661430358887	 ([gene][posters,])
I(n): 0.17814141511917114	 ([rare][he'd])
I(R}): -0.1780451387166977	 ([riding][comparison,])
I(ae): 0.17772555351257324	 ([along,][attack.])
I(V): -0.17770981788635254	 ([previously,][grease])
I(dk): 0.17729222774505615	 ([face][cads])
I(Kk): 0.17728018760681152	 ([ads][cads])
I(N): 0.17722249031066895	 ([good][covered])
I(E}): -0.17704588174819946	 ([category][comparison,])
I(w): 0.17704153060913086	 ([much][he'd])
I(KS): -0.1769281029701233	 ([ads][hollywoodized])
I(`): -0.17655782401561737	 ([get][car,])
I(_z): -0.17623496055603027	 ([barely][he's])
I(Uw): -0.17596517503261566	 ([train.][much])
I(Td): -0.1758028268814087	 ([camel][face])
I(Go): 0.1753597855567932	 ([gorgeous][good])
I(`m): 0.1752232313156128	 ([get][witness])
I(Am): -0.17512531578540802	 ([early][witness])
I(b): -0.17496848106384277	 ([must][always])
I(X\): 0.17491620779037476	 ([set][cabot])
I(`): 0.1748616099357605	 ([get][emerged,])
I(Cb): -0.17429399490356445	 ([entry][must])
I(Mu): -0.17354893684387207	 ([wait][allure])
I(g): -0.17335796356201172	 ([seen][felt])
I(In): 0.17329275608062744	 ([gene][rare])
I(V`): -0.17315024137496948	 ([previously,][get])
I(}): -0.17268115282058716	 ([comparison,][grease])
I(go): -0.17228907346725464	 ([seen][good])
I(Oc): 0.17190539836883545	 ([time][rally])
I(J): 0.1718003749847412	 ([tierney][grease])
I(FW): 0.17160695791244507	 ([slapped][we've])
I(YZ): 0.17137295007705688	 ([george][sanders])
I(}): -0.17108196020126343	 ([comparison,][felt])
I(W_): -0.17102837562561035	 ([we've][barely])
I(q{): -0.17101189494132996	 ([turn.][base])
I(mr): 0.17078931629657745	 ([witness][however,])
I(XZ): 0.17060261964797974	 ([set][sanders])
I(R_): 0.17049717903137207	 ([riding][barely])
I(Wg): -0.1702955812215805	 ([we've][seen])
I(G_): 0.16996538639068604	 ([gorgeous][barely])
I(dn): 0.16984248161315918	 ([face][rare])
I(): -0.16976630687713623	 ([always][smiling,])
I(Px): 0.169464111328125	 ([glimpse][mystery])
I(kq): -0.16917729377746582	 ([cads][turn.])
I(^w): -0.16917212307453156	 ([guys][much])
I(Ju): -0.1690986156463623	 ([tierney][allure])
I(Vt): -0.16905958950519562	 ([previously,][cabot's])
I(g): -0.1687842607498169	 ([seen][grease])
I(Zx): -0.1687478870153427	 ([sanders][mystery])
I(^n): -0.1687173843383789	 ([guys][rare])
I(KO): 0.16860312223434448	 ([ads][time])
I(Q): 0.1685834676027298	 ([her,][emerged,])
I(D]): 0.16839957237243652	 ([patriotic][desert])
I(T\): -0.1681709885597229	 ([camel][cabot])
I(Sh): 0.1673746109008789	 ([hollywoodized][sanders])
I(Du): -0.16694986820220947	 ([patriotic][allure])
I(b): 0.16662639379501343	 ([must][smiling,])
I(f): -0.16651713848114014	 ([i've][car,])
I(lv): 0.16632147133350372	 ([fun][pretty])
I(W|): 0.16622412204742432	 ([we've][unsubtle])
I(l|): -0.16539132595062256	 ([fun][unsubtle])
I(V}): -0.16527387499809265	 ([previously,][comparison,])
I(it): -0.16514438390731812	 ([many][cabot's])
I(R): 0.16508960723876953	 ([riding][he'd])
I(ai): -0.16508589684963226	 ([along,][many])
I(_x): -0.1648237705230713	 ([barely][mystery])
I(QT): -0.16479188203811646	 ([her,][camel])
I(MV): -0.16402092576026917	 ([wait][previously,])
I(La): -0.16397809982299805	 ([posters,][along,])
I(ex): -0.16388344764709473	 ([attack.][mystery])
I(Rc): -0.1635625958442688	 ([riding][rally])
I(Mi): 0.16355496644973755	 ([wait][many])
I(ci): 0.16342180967330933	 ([rally][many])
I(]l): 0.16340911388397217	 ([desert][fun])
I(OS): 0.16337883472442627	 ([time][hollywoodized])
I(D[): 0.16287970542907715	 ([patriotic][bruce])
I(C|): 0.16267132759094238	 ([entry][unsubtle])
I(Di): 0.16184723377227783	 ([patriotic][many])
I(C]): 0.16120052337646484	 ([entry][desert])
I(Dp): 0.16086596250534058	 ([patriotic][guy])
I(e~): 0.16064733266830444	 ([attack.][i've])
I(m): -0.1604236215353012	 ([witness][smiling,])
I(x): 0.1601390838623047	 ([mystery][felt])
I(A\): 0.1599399447441101	 ([early][cabot])
I(EI): -0.1599021553993225	 ([category][gene])
I(V): -0.15984994173049927	 ([previously,][car,])
I(U): -0.15926694869995117	 ([train.][car,])
I(t): -0.1592566967010498	 ([cabot's][grease])
I(Tg): -0.15890085697174072	 ([camel][seen])
I(Gb): 0.15887373685836792	 ([gorgeous][must])
I(Ik): -0.1588609218597412	 ([gene][cads])
I(~): -0.1587347388267517	 ([i've][smiling,])
I(x): -0.15863709151744843	 ([mystery][car,])
I(or): 0.15831202268600464	 ([good][however,])
I(^c): -0.15817207098007202	 ([guys][rally])
I(So): 0.15799254179000854	 ([hollywoodized][good])
I(Hu): 0.15778695046901703	 ([young][allure])
I(UY): 0.15746724605560303	 ([train.][george])
I(NQ): -0.15731078386306763	 ([good][her,])
I(h): -0.15717458724975586	 ([sanders][always])
I(`}): -0.1570206880569458	 ([get][comparison,])
I(Xf): 0.15695717930793762	 ([set][i've])
I(|~): 0.15686506032943726	 ([unsubtle][i've])
I(NO): -0.15664929151535034	 ([good][time])
I(k): -0.15655463933944702	 ([cads][always])
I(Pa): -0.15625905990600586	 ([glimpse][along,])
I(Cf): 0.15610337257385254	 ([entry][i've])
I(Fv): -0.15599560737609863	 ([slapped][pretty])
I(PW): 0.15585172176361084	 ([glimpse][we've])
I(N_): -0.1555500030517578	 ([good][barely])
I(h): -0.15540683269500732	 ([sanders][grease])
I(UV): -0.15492242574691772	 ([train.][previously,])
I(Y): 0.1548748016357422	 ([george][smiling,])
I(DN): 0.15484941005706787	 ([patriotic][good])
I(i): 0.15440553426742554	 ([many][car,])
I(C): 0.15438520908355713	 ([entry][smiling,])
I(qt): -0.1543053835630417	 ([turn.][cabot's])
I(MQ): -0.1542719006538391	 ([wait][her,])
I(bm): -0.15418975055217743	 ([must][witness])
I(Yd): 0.1541520357131958	 ([george][face])
I(M}): -0.1541193723678589	 ([wait][comparison,])
I(h): -0.154097318649292	 ([sanders][smiling,])
I(FN): -0.15396207571029663	 ([slapped][good])
I(N]): -0.15386128425598145	 ([good][desert])
I(N`): -0.1537061333656311	 ([good][get])
I(QU): -0.15358632802963257	 ([her,][train.])
I(Ka): -0.15346330404281616	 ([ads][along,])
I(^i): 0.15345168113708496	 ([guys][many])
I(V]): 0.15338134765625	 ([previously,][desert])
I(r): 0.1532135009765625	 ([however,][he'd])
I(Sp): 0.15313410758972168	 ([hollywoodized][guy])
I(Nv): -0.15238261222839355	 ([good][pretty])
I(C\): 0.15204715728759766	 ([entry][cabot])
I(J): 0.15203167498111725	 ([tierney])
I(Rn): 0.15162396430969238	 ([riding][rare])
I(O|): 0.15155768394470215	 ([time][unsubtle])
I(z}): -0.15127289295196533	 ([he's][comparison,])
I(Mt): -0.15119731426239014	 ([wait][cabot's])
I(L]): 0.15091633796691895	 ([posters,][desert])
I(Ac): 0.15073388814926147	 ([early][rally])
I(Ga): -0.15032029151916504	 ([gorgeous][along,])
I(h|): -0.1502465009689331	 ([sanders][unsubtle])
I(vx): 0.14988183975219727	 ([pretty][mystery])
I(`f): 0.14978015422821045	 ([get][i've])
I(v): -0.14967167377471924	 ([pretty][felt])
I(Df): -0.1493237018585205	 ([patriotic][i've])
I(X]): 0.14919114112854004	 ([set][desert])
I(g): 0.14844202995300293	 ([seen][emerged,])
I(e): -0.1484299898147583	 ([attack.][smiling,])
I(Q}): -0.1477804183959961	 ([her,][comparison,])
I(Lr): 0.14764446020126343	 ([posters,][however,])
I(^): -0.14658427238464355	 ([guys][always])
I(ah): -0.14654609560966492	 ([along,][sanders])
I(s): 0.14632558822631836	 ([bruce][he'd])
I(Cu): 0.1462256908416748	 ([entry][allure])
I(Ld): -0.14618802070617676	 ([posters,][face])
I(s): 0.1456412672996521	 ([bruce][car,])
I(Id): 0.14558780193328857	 ([gene][face])
I(bk): 0.1454981565475464	 ([must][cads])
I(Np): 0.14533263444900513	 ([good][guy])
I(z): -0.1453278362751007	 ([he's][felt])
I(I^): -0.14529180526733398	 ([gene][guys])
I(ko): 0.14524638652801514	 ([cads][good])
I(i): -0.1447804570198059	 ([many][smiling,])
I(O): -0.144720196723938	 ([time][he'd])
I(st): -0.14470899105072021	 ([bruce][cabot's])
I(S[): 0.14439880847930908	 ([hollywoodized][bruce])
I(DR): 0.14429104328155518	 ([patriotic][riding])
I(Dv): -0.1442093849182129	 ([patriotic][pretty])
I(ER): 0.1441892832517624	 ([category][riding])
I(br): -0.14394313097000122	 ([must][however,])
I(Fi): 0.1437644362449646	 ([slapped][many])
I(p): -0.14368772506713867	 ([guy][he'd])
I(Ip): -0.14340925216674805	 ([gene][guy])
I(Ft): -0.14338314533233643	 ([slapped][cabot's])
I(f|): 0.14323711395263672	 ([i've][unsubtle])
I(Mg): -0.143060564994812	 ([wait][seen])
I(Lp): 0.14263427257537842	 ([posters,][guy])
I(^): -0.14223025739192963	 ([guys][car,])
I(AO): 0.1417364478111267	 ([early][time])
I(Um): 0.1416262537240982	 ([train.][witness])
I(hz): -0.14158225059509277	 ([sanders][he's])
I(EK): 0.14150267839431763	 ([category][ads])
I(Hb): 0.1413038820028305	 ([young][must])
I(AD): 0.14115214347839355	 ([early][patriotic])
I(b): -0.14107315242290497	 ([must][felt])
I(F): -0.14070427417755127	 ([slapped][he'd])
I(^v): -0.14060574769973755	 ([guys][pretty])
I(Ki): 0.1405453085899353	 ([ads][many])
I(Lx): 0.14038145542144775	 ([posters,][mystery])
I(ny): -0.14010965824127197	 ([rare][-])
I(P}): -0.1399613618850708	 ([glimpse][comparison,])
I(t): 0.13977555930614471	 ([cabot's][emerged,])
I(Tt): -0.13975542783737183	 ([camel][cabot's])
I(i): 0.13972049951553345	 ([many][emerged,])
I(Ix): -0.13967561721801758	 ([gene][mystery])
I(tw): -0.13903360068798065	 ([cabot's][much])
I(V~): -0.13856130838394165	 ([previously,][i've])
I(I): -0.13848334550857544	 ([gene][car,])
I(Yj): 0.13841968774795532	 ([george][enjoyable])
I(dr): 0.13839685916900635	 ([face][however,])
I(X[): 0.1382782757282257	 ([set][bruce])
I(LN): 0.13823753595352173	 ([posters,][good])
I(q): -0.13790977001190186	 ([turn.][always])
I(el): 0.1378173977136612	 ([attack.][fun])
I(p): -0.13776874542236328	 ([guy][always])
I(ly): -0.13724182546138763	 ([fun][-])
I(m): 0.1371995061635971	 ([witness])
I(U_): 0.13710594177246094	 ([train.][barely])
I(G|): 0.13708829879760742	 ([gorgeous][unsubtle])
I(CO): 0.13673651218414307	 ([entry][time])
I({): -0.13640671968460083	 ([base][covered])
I(E): -0.13631217181682587	 ([category])
I(Cx): -0.1362161636352539	 ([entry][mystery])
I(yz): 0.1360781043767929	 ([-][he's])
I(W`): 0.1360422968864441	 ([we've][get])
I(\): 0.13589394092559814	 ([cabot][grease])
I(Gp): 0.1354471892118454	 ([gorgeous][guy])
I(o): 0.13522100448608398	 ([good][emerged,])
I(ju): -0.13518273830413818	 ([enjoyable][allure])
I(KT): -0.13479560613632202	 ([ads][camel])
I(u): -0.13450419902801514	 ([allure][grease])
I(U): -0.1343717724084854	 ([train.][felt])
I(Zg): -0.1342848390340805	 ([sanders][seen])
I(EH): 0.13418786227703094	 ([category][young])
I(ns): -0.13414186239242554	 ([rare][bruce])
I(d}): 0.134008526802063	 ([face][comparison,])
I(hq): -0.1338791847229004	 ([sanders][turn.])
I(kl): -0.13367462158203125	 ([cads][fun])
I(Ce): 0.13365185260772705	 ([entry][attack.])
I(d): -0.13352835178375244	 ([face][grease])
I(\^): 0.13319605588912964	 ([cabot][guys])
I(LX): 0.1331568956375122	 ([posters,][set])
I(Ob): -0.13312172889709473	 ([time][must])
I(ak): -0.1327052116394043	 ([along,][cads])
I(mz): 0.13268430531024933	 ([witness][he's])
I(Si): 0.13249635696411133	 ([hollywoodized][many])
I([h): -0.1324792504310608	 ([bruce][sanders])
I(C}): -0.1322837471961975	 ([entry][comparison,])
I(Qt): -0.13174067437648773	 ([her,][cabot's])
I(Jn): 0.13171124458312988	 ([tierney][rare])
I(t): 0.13149712979793549	 ([cabot's])
I(X): 0.13131538033485413	 ([set][he'd])
I(P~): 0.1309308409690857	 ([glimpse][i've])
I(et): -0.1306394338607788	 ([attack.][cabot's])
I(lp): 0.1305599957704544	 ([fun][guy])
I(A): 0.13055038452148438	 ([early][covered])
I(N}): -0.13024497032165527	 ([good][comparison,])
I(Ya): 0.12990403175354004	 ([george][along,])
I(Wd): 0.12980987131595612	 ([we've][face])
I(r): -0.1295616626739502	 ([however,][grease])
I(gl): -0.12945972383022308	 ([seen][fun])
I(e): 0.12942266464233398	 ([attack.][felt])
I(k): -0.12940633296966553	 ([cads][smiling,])
I(IR): 0.12922200560569763	 ([gene][riding])
I(Ll): -0.1291898488998413	 ([posters,][fun])
I(cx): 0.12914490699768066	 ([rally][mystery])
I(WZ): 0.1291344314813614	 ([we've][sanders])
I(Pu): -0.12904071807861328	 ([glimpse][allure])
I(k{): -0.12898993492126465	 ([cads][base])
I(au): 0.12898945808410645	 ([along,][allure])
I(`g): -0.1285262107849121	 ([get][seen])
I(h): 0.1281893253326416	 ([sanders][he'd])
I(Wu): 0.1277374029159546	 ([we've][allure])
I(kz): -0.12746208906173706	 ([cads][he's])
I(rt): 0.12706035375595093	 ([however,][cabot's])
I(Lb): -0.1270589828491211	 ([posters,][must])
I(`n): -0.12705647945404053	 ([get][rare])
I(a): -0.12689369916915894	 ([along,][felt])
I(bs): -0.12678855657577515	 ([must][bruce])
I(t): 0.12662366032600403	 ([cabot's][car,])
I(Vz): -0.12648312747478485	 ([previously,][he's])
I(gr): -0.12643510103225708	 ([seen][however,])
I(ix): -0.1261090636253357	 ([many][mystery])
I(Uc): -0.1258382797241211	 ([train.][rally])
I(I`): -0.12567132711410522	 ([gene][get])
I(_}): -0.1255958080291748	 ([barely][comparison,])
I(GP): 0.12547004222869873	 ([gorgeous][glimpse])
I(N): 0.12539517879486084	 ([good][car,])
I(T): -0.12536263465881348	 ([camel][always])
I(\e): 0.12530940771102905	 ([cabot][attack.])
I(_~): -0.12529730796813965	 ([barely][i've])
I(Kw): -0.12529414892196655	 ([ads][much])
I(Nw): -0.12506499886512756	 ([good][much])
I(bz): -0.12503546476364136	 ([must][he's])
I(Lg): 0.12502628564834595	 ([posters,][seen])
I(nz): 0.12494248151779175	 ([rare][he's])
I(Vi): -0.12478247284889221	 ([previously,][many])
I(Ie): -0.12430346012115479	 ([gene][attack.])
I(e{): -0.12390433251857758	 ([attack.][base])
I(_i): -0.12389421463012695	 ([barely][many])
I(C): 0.1238102912902832	 ([entry][always])
I(CY): 0.12343800067901611	 ([entry][george])
I(S): 0.12335872650146484	 ([hollywoodized][he'd])
I(^u): -0.12333375215530396	 ([guys][allure])
I(A): 0.12324774265289307	 ([early][car,])
I(Wm): 0.12300600111484528	 ([we've][witness])
I(Rs): 0.12298962473869324	 ([riding][bruce])
I(dw): 0.12242531776428223	 ([face][much])
I(NR): -0.1221267580986023	 ([good][riding])
I(S|): 0.1220659613609314	 ([hollywoodized][unsubtle])
I(L): 0.12184405326843262	 ([posters,][grease])
I(|): -0.12183511257171631	 ([unsubtle][car,])
I(H|): 0.12168657779693604	 ([young][unsubtle])
I(Yb): 0.12159723043441772	 ([george][must])
I(Lo): 0.12128269672393799	 ([posters,][good])
I(Xe): -0.12124359607696533	 ([set][attack.])
I(KM): 0.12106865644454956	 ([ads][wait])
I(Le): 0.12105618417263031	 ([posters,][attack.])
I(K}): -0.12095224857330322	 ([ads][comparison,])
I([): 0.12077295780181885	 ([bruce][he'd])
I(Ge): -0.12074816226959229	 ([gorgeous][attack.])
I(Y|): 0.12057816982269287	 ([george][unsubtle])
I(DM): 0.12050729990005493	 ([patriotic][wait])
I(Ky): -0.12050449848175049	 ([ads][-])
I(gk): -0.12041604518890381	 ([seen][cads])
I(sx): -0.12019038200378418	 ([bruce][mystery])
I(Kd): -0.12011945247650146	 ([ads][face])
I(Lq): -0.12006402015686035	 ([posters,][turn.])
I(]`): 0.12005400657653809	 ([desert][get])
I(N~): 0.11994417011737823	 ([good][i've])
I(Bx): -0.11976933479309082	 ([b][mystery])
I(g}): -0.11969250440597534	 ([seen][comparison,])
I(z|): 0.1196858286857605	 ([he's][unsubtle])
I(K~): -0.11957889795303345	 ([ads][i've])
I(PV): -0.11957800388336182	 ([glimpse][previously,])
I(Yz): 0.11956679821014404	 ([george][he's])
I(v): -0.11948299407958984	 ([pretty][smiling,])
I(FP): 0.11931097507476807	 ([slapped][glimpse])
I(Zs): 0.1191980391740799	 ([sanders][bruce])
I(Hh): 0.1189807653427124	 ([young][sanders])
I(Gk): -0.11884927749633789	 ([gorgeous][cads])
I(PQ): -0.11880511045455933	 ([glimpse][her,])
I(l): -0.11866438388824463	 ([fun][smiling,])
I(J\): -0.11864477396011353	 ([tierney][cabot])
I(F]): 0.11863112449645996	 ([slapped][desert])
I(Q_): -0.11855220794677734	 ([her,][barely])
I(A^): 0.1184585690498352	 ([early][guys])
I(Y]): 0.11816871166229248	 ([george][desert])
I(nu): -0.11816161870956421	 ([rare][allure])
I(C~): 0.1177789568901062	 ([entry][i've])
I(p{): -0.11762599647045135	 ([guy][base])
I(fn): 0.11723297834396362	 ([i've][rare])
I(B): -0.11691093444824219	 ([b][he'd])
I(iv): 0.11677883565425873	 ([many][pretty])
I(k): 0.11665892601013184	 ([cads][emerged,])
I(BL): 0.11652272939682007	 ([b][posters,])
I(np): -0.11646527051925659	 ([rare][guy])
I(hj): -0.11609010398387909	 ([sanders][enjoyable])
I(W]): 0.1160050630569458	 ([we've][desert])
I(Qy): -0.11594313383102417	 ([her,][-])
I(px): 0.11591696739196777	 ([guy][mystery])
I(EN): 0.11588901281356812	 ([category][good])
I(hu): -0.11585795879364014	 ([sanders][allure])
I(C_): -0.11582756042480469	 ([entry][barely])
I(t): 0.11581659317016602	 ([cabot's][always])
I(Ym): -0.11573755741119385	 ([george][witness])
I(Yg): -0.11566054821014404	 ([george][seen])
I(CG): 0.115547776222229	 ([entry][gorgeous])
I(A`): 0.11550265550613403	 ([early][get])
I(m): -0.11537417769432068	 ([witness][car,])
I(Rw): -0.11534899473190308	 ([riding][much])
I(O): 0.1153101921081543	 ([time][car,])
I(Mw): -0.11530935764312744	 ([wait][much])
I(n): 0.11527210474014282	 ([rare][felt])
I(Mz): -0.11513102054595947	 ([wait][he's])
I(MX): 0.11504232883453369	 ([wait][set])
I(Y): 0.11491847038269043	 ([george][always])
I(hv): 0.11469972133636475	 ([sanders][pretty])
I(Vn): -0.11452728509902954	 ([previously,][rare])
I([]): -0.1143530011177063	 ([bruce][desert])
I(Vk): -0.11432826519012451	 ([previously,][cads])
I(AB): 0.11419741809368134	 ([early][b])
I(lq): -0.11409799754619598	 ([fun][turn.])
I(eu): 0.11402155458927155	 ([attack.][allure])
I(Z}): -0.11395823955535889	 ([sanders][comparison,])
I(MR): -0.11394953727722168	 ([wait][riding])
I(Uo): 0.11388266086578369	 ([train.][good])
I(y): -0.11365348100662231	 ([-][car,])
I(\): 0.11355805397033691	 ([cabot][always])
I(l): 0.11346253752708435	 ([fun][car,])
I(Iw): -0.11334294080734253	 ([gene][much])
I(Qu): -0.11322927474975586	 ([her,][allure])
I(s}): -0.11316871643066406	 ([bruce][comparison,])
I(R): 0.11305677890777588	 ([riding][smiling,])
I(El): -0.11300577223300934	 ([category][fun])
I(Gt): 0.11292994022369385	 ([gorgeous][cabot's])
I(u): -0.11280947923660278	 ([allure][car,])
I(e): 0.11230266094207764	 ([attack.][grease])
I(g~): -0.11226910352706909	 ([seen][i've])
I(Y`): 0.11223053932189941	 ([george][get])
I(jm): -0.11216416954994202	 ([enjoyable][witness])
I(FS): 0.11200082302093506	 ([slapped][hollywoodized])
I(W): -0.11176848411560059	 ([we've][always])
I(M`): -0.11173367500305176	 ([wait][get])
I(]): 0.11143839359283447	 ([desert][always])
I(Nm): 0.1110571026802063	 ([good][witness])
I(u}): -0.11089032888412476	 ([allure][comparison,])
I(Lf): -0.1107635498046875	 ([posters,][i've])
I({}): -0.11075282096862793	 ([base][comparison,])
I(On): -0.11074429750442505	 ([time][rare])
I(l): 0.11063410341739655	 ([fun][he'd])
I(h{): -0.11050973832607269	 ([sanders][base])
I(]u): 0.11049437522888184	 ([desert][allure])
I(Jt): -0.11045284569263458	 ([tierney][cabot's])
I(NY): 0.11039543151855469	 ([good][george])
I(v): -0.11021560430526733	 ([pretty][car,])
I(n~): 0.10952544212341309	 ([rare][i've])
I(Ua): 0.10952089726924896	 ([train.][along,])
I(Ul): 0.10905714333057404	 ([train.][fun])
I(TW): 0.10903492569923401	 ([camel][we've])
I(lw): -0.1087607741355896	 ([fun][much])
I(K|): -0.10872882604598999	 ([ads][unsubtle])
I(Z): 0.10871219635009766	 ([sanders][he'd])
I(cu): 0.10855937004089355	 ([rally][allure])
I(dg): -0.10841935873031616	 ([face][seen])
I(^b): -0.10831189155578613	 ([guys][must])
I(Q`): -0.10811126232147217	 ([her,][get])
I(c{): -0.10803686082363129	 ([rally][base])
I([d): 0.10803508758544922	 ([bruce][face])
I(Hn): 0.10803002119064331	 ([young][rare])
I(tu): -0.10792768001556396	 ([cabot's][allure])
I(dj): 0.10790200531482697	 ([face][enjoyable])
I(d): -0.10772013664245605	 ([face][covered])
I(MW): 0.10758978128433228	 ([wait][we've])
I(]): -0.10750854015350342	 ([desert][felt])
I(Bu): -0.10737413167953491	 ([b][allure])
I(FL): 0.10715150833129883	 ([slapped][posters,])
I(Ls): 0.1070968508720398	 ([posters,][bruce])
I(NT): -0.10698240995407104	 ([good][camel])
I(Ck): -0.10690522193908691	 ([entry][cads])
I(|): 0.10684001445770264	 ([unsubtle][grease])
I(m{): -0.1068183183670044	 ([witness][base])
I(T): -0.10677570104598999	 ([camel][felt])
I(Fy): -0.10653991997241974	 ([slapped][-])
I(D~): -0.10643833875656128	 ([patriotic][i've])
I(Nz): 0.10638552904129028	 ([good][he's])
I({): -0.10626938939094543	 ([base][car,])
I(BD): 0.10609066486358643	 ([b][patriotic])
I(Y{): 0.1059885025024414	 ([george][base])
I(Vd): 0.10575473308563232	 ([previously,][face])
I(HR): 0.10558807849884033	 ([young][riding])
I(Yl): 0.10551023483276367	 ([george][fun])
I(OP): 0.1054232120513916	 ([time][glimpse])
I(Pp): 0.10536932945251465	 ([glimpse][guy])
I(Md): -0.10526210069656372	 ([wait][face])
I(Yv): 0.10524415969848633	 ([george][pretty])
I(jx): -0.10514974594116211	 ([enjoyable][mystery])
I(P_): 0.10510861873626709	 ([glimpse][barely])
I(Mp): 0.1050882339477539	 ([wait][guy])
I(Vf): 0.10496018826961517	 ([previously,][i've])
I(az): 0.10470551252365112	 ([along,][he's])
I(RV): -0.10449275374412537	 ([riding][previously,])
I(X`): -0.1043156087398529	 ([set][get])
I(A): 0.1042214035987854	 ([early][always])
I(Iv): 0.10404258966445923	 ([gene][pretty])
I(ip): 0.10394436120986938	 ([many][guy])
I(Pm): 0.10356689989566803	 ([glimpse][witness])
I(nr): 0.10349655151367188	 ([rare][however,])
I(Wp): 0.10342344641685486	 ([we've][guy])
I(`h): -0.10341620445251465	 ([get][sanders])
I(P`): -0.10340273380279541	 ([glimpse][get])
I(qs): -0.10324829816818237	 ([turn.][bruce])
I(do): 0.10309302806854248	 ([face][good])
I(X): 0.10297957062721252	 ([set][felt])
I(T^): -0.10285061597824097	 ([camel][guys])
I(K): 0.1028069257736206	 ([ads][emerged,])
I(Y): 0.10267126560211182	 ([george][he'd])
