---------- AND Interactions ----------
I(50): 3.5698485374450684	 ([testament])
I(34,35): -0.13446760177612305	 ([( everyone][knows])
I(13,49): -0.13355553150177002	 ([things][suppose])
I(27,29): -0.13324245810508728	 ([note.][graveyard])
I(5,45): -0.13311690092086792	 ([lot][logic])
I(33,44): 0.13252979516983032	 ([yorick][done.])
I(25,31): 0.1321166753768921	 ([several][hamlet])
I(28,53): -0.13193756341934204	 ([one,][else.])
I(2,13): -0.1318289041519165	 ([movie - dramas][things])
I(5,30): 0.131708562374115	 ([lot][scene])
I(16,40): -0.13112246990203857	 ([highly][interaction])
I(35,37): -0.1305403709411621	 ([knows][going])
I(40,44): 0.13040640950202942	 ([interaction][done.])
I(1,13): -0.13009262084960938	 ([best][things])
I(36,42): -0.13005244731903076	 ([scene][extremely])
I(37,44): -0.1296817660331726	 ([going][done.])
I(22,37): 0.1289958953857422	 ([must][going])
I(0,27): 0.12899327278137207	 ([one][note.])
I(6,12): 0.1286434531211853	 ([acting][good])
I(25,32): 0.12844115495681763	 ([several][encounters])
I(7,18): 0.12836629152297974	 ([church][one,])
I(13,17): 0.12833094596862793	 ([things][recommend])
I(20,45): -0.1281624436378479	 ([interest][logic])
I(3,6): -0.12799042463302612	 ([ever][acting])
I(37,48): 0.12798571586608887	 ([going][tremendous - - i])
I(46,49): 0.1272435486316681	 ([used][suppose])
I(15,29): 0.12712404131889343	 ([work.][graveyard])
I(28,29): -0.12705335021018982	 ([one,][graveyard])
I(36): -0.12655755877494812	 ([scene])
I(20,39): -0.12601333856582642	 ([interest][school ),])
I(12,41): -0.1259821653366089	 ([good][skull])
I(33,35): -0.12570306658744812	 ([yorick][knows])
I(25,39): 0.1254609227180481	 ([several][school ),])
I(17,41): -0.1254594922065735	 ([recommend][skull])
I(2,50): -0.1252269744873047	 ([movie - dramas][testament])
I(22,33): 0.1251612901687622	 ([must][yorick])
I(39,44): 0.12423303723335266	 ([school ),][done.])
I(37,47): -0.12409761548042297	 ([going][scene])
I(4,5): -0.1238325834274292	 ([seen.][lot])
I(42,53): 0.12380647659301758	 ([extremely][else.])
I(19,21): -0.12373483180999756	 ([especially][acting,])
I(2,10): 0.1236158013343811	 ([movie - dramas][resource])
I(4,20): -0.12345093488693237	 ([seen.][interest])
I(20,37): -0.12336713075637817	 ([interest][going])
I(2,3): -0.12262392044067383	 ([movie - dramas][ever])
I(16,31): -0.12224531173706055	 ([highly][hamlet])
I(15,44): 0.12216421961784363	 ([work.][done.])
I(47,52): 0.12197616696357727	 ([scene][anything])
I(13,21): 0.12131595611572266	 ([things][acting,])
I(13,34): -0.12116348743438721	 ([things][( everyone])
I(27,39): 0.12109839916229248	 ([note.][school ),])
I(27,44): -0.12096887826919556	 ([note.][done.])
I(0,6): -0.12077382206916809	 ([one][acting])
I(13,39): -0.12062680721282959	 ([things][school ),])
I(15,45): -0.12030106782913208	 ([work.][logic])
I(2,40): -0.12012016773223877	 ([movie - dramas][interaction])
I(36,40): -0.11983814835548401	 ([scene][interaction])
I(32,44): -0.11933889985084534	 ([encounters][done.])
I(28,44): 0.11933353543281555	 ([one,][done.])
I(13,40): -0.11912953853607178	 ([things][interaction])
I(44,45): -0.11894619464874268	 ([done.][logic])
I(18,24): 0.11874055862426758	 ([one,]["])
I(18,25): 0.1186293363571167	 ([one,][several])
I(15,31): -0.1184237003326416	 ([work.][hamlet])
I(3,50): -0.11809313297271729	 ([ever][testament])
I(52): 0.11763352155685425	 ([anything])
I(16,26): 0.11739170551300049	 ([highly][scenes])
I(31,43): -0.11650383472442627	 ([hamlet][well])
I(22,42): 0.11625552177429199	 ([must][extremely])
I(16,42): 0.11581051349639893	 ([highly][extremely])
I(13,47): 0.11570596694946289	 ([things][scene])
I(1,46): -0.11556461453437805	 ([best][used])
I(2,33): 0.11548975110054016	 ([movie - dramas][yorick])
I(16,23): -0.11537909507751465	 ([highly][see.])
I(28,30): -0.11525082588195801	 ([one,][scene])
I(30,36): 0.11518123745918274	 ([scene][scene])
I(36,37): -0.11502543091773987	 ([scene][going])
I(10,47): -0.11489129066467285	 ([resource][scene])
I(14,27): 0.11474230885505676	 ([actors][note.])
I(21,29): 0.11451581120491028	 ([acting,][graveyard])
I(25,29): -0.11441454291343689	 ([several][graveyard])
I(10,51): -0.11431413888931274	 ([resource][shakespeare])
I(9,45): -0.11404871940612793	 ([used][logic])
I(16,35): -0.11380505561828613	 ([highly][knows])
I(7,33): 0.11365348100662231	 ([church][yorick])
I(1,35): -0.1136178970336914	 ([best][knows])
I(18,36): 0.11314931511878967	 ([one,][scene])
I(44,47): -0.11261814832687378	 ([done.][scene])
I(21,42): 0.11161196231842041	 ([acting,][extremely])
I(12,47): -0.11145174503326416	 ([good][scene])
I(41,49): 0.11141204833984375	 ([skull][suppose])
I(4,43): -0.11138772964477539	 ([seen.][well])
I(23,26): 0.11106622219085693	 ([see.][scenes])
I(34,51): -0.11081898212432861	 ([( everyone][shakespeare])
I(35,53): -0.1106787919998169	 ([knows][else.])
I(6,30): -0.11042028665542603	 ([acting][scene])
I(30,46): -0.11040875315666199	 ([scene][used])
I(27,43): 0.11038422584533691	 ([note.][well])
I(4,10): 0.11016756296157837	 ([seen.][resource])
I(41,45): -0.1101219654083252	 ([skull][logic])
I(19,33): 0.11006900668144226	 ([especially][yorick])
I(28,41): 0.10995733737945557	 ([one,][skull])
I(42,49): 0.10990780591964722	 ([extremely][suppose])
I(39,45): -0.10962522029876709	 ([school ),][logic])
I(27,34): -0.10959529876708984	 ([note.][( everyone])
I(6,20): -0.10955148935317993	 ([acting][interest])
I(18): 0.10948657989501953	 ([one,])
I(4,16): 0.10935819149017334	 ([seen.][highly])
I(13,16): 0.10901248455047607	 ([things][highly])
I(11,28): 0.10894536972045898	 ([highlights][one,])
I(33,47): -0.1086798906326294	 ([yorick][scene])
I(40,49): -0.10858997702598572	 ([interaction][suppose])
I(25,48): -0.10849857330322266	 ([several][tremendous - - i])
I(8,27): -0.10835921764373779	 ([one][note.])
I(0,15): -0.10784250497817993	 ([one][work.])
I(2,42): 0.10775667428970337	 ([movie - dramas][extremely])
I(35,46): 0.10757169127464294	 ([knows][used])
I(11,48): -0.1075667142868042	 ([highlights][tremendous - - i])
I(7,26): 0.1075240969657898	 ([church][scenes])
I(7,34): -0.10747718811035156	 ([church][( everyone])
I(1,25): -0.10704809427261353	 ([best][several])
I(0,50): 0.10693645477294922	 ([one][testament])
I(17,40): -0.10636460781097412	 ([recommend][interaction])
I(36,46): 0.10633516311645508	 ([scene][used])
I(22,32): 0.10606169700622559	 ([must][encounters])
I(15,49): -0.10604605078697205	 ([work.][suppose])
I(29,37): 0.1059393584728241	 ([graveyard][going])
I(34,36): -0.10589322447776794	 ([( everyone][scene])
I(22,35): -0.10545635223388672	 ([must][knows])
I(2,19): -0.1054527759552002	 ([movie - dramas][especially])
I(17,35): -0.10496294498443604	 ([recommend][knows])
I(20,49): -0.10475954413414001	 ([interest][suppose])
I(16,52): 0.10471910238265991	 ([highly][anything])
I(1,33): 0.1041635274887085	 ([best][yorick])
I(28,45): 0.10396742820739746	 ([one,][logic])
I(23,37): -0.103748619556427	 ([see.][going])
I(30,33): -0.1033758819103241	 ([scene][yorick])
I(5,28): 0.10317760705947876	 ([lot][one,])
I(23,25): 0.10306698083877563	 ([see.][several])
I(33,34): -0.10305353999137878	 ([yorick][( everyone])
I(1,17): -0.10289859771728516	 ([best][recommend])
I(6,46): 0.1025417149066925	 ([acting][used])
I(5,12): -0.10232621431350708	 ([lot][good])
I(7,20): -0.10226631164550781	 ([church][interest])
I(20,32): -0.1022043228149414	 ([interest][encounters])
I(22,36): 0.10202610492706299	 ([must][scene])
I(41,42): 0.1019824743270874	 ([skull][extremely])
I(18,28): -0.10155856609344482	 ([one,][one,])
I(50,53): -0.10151290893554688	 ([testament][else.])
I(13,26): -0.1010441780090332	 ([things][scenes])
I(35,45): -0.10055422782897949	 ([knows][logic])
I(5,51): -0.1004975438117981	 ([lot][shakespeare])
I(41,43): -0.10043197870254517	 ([skull][well])
I(29,35): -0.10032191872596741	 ([graveyard][knows])
I(4,6): 0.10019928216934204	 ([seen.][acting])
I(10,36): 0.10014757513999939	 ([resource][scene])
I(7,12): -0.10013037919998169	 ([church][good])
I(11,18): -0.10011374950408936	 ([highlights][one,])
I(2,29): 0.1000661551952362	 ([movie - dramas][graveyard])
I(15,25): 0.0999068021774292	 ([work.][several])
I(26,30): 0.09975409507751465	 ([scenes][scene])
I(13,33): 0.09956920146942139	 ([things][yorick])
I(2,18): -0.099270761013031	 ([movie - dramas][one,])
I(29,44): -0.09913235902786255	 ([graveyard][done.])
I(42,51): -0.09907019138336182	 ([extremely][shakespeare])
I(19,36): 0.09871986508369446	 ([especially][scene])
I(14,38): -0.09835085272789001	 ([actors][elementary])
I(9,46): 0.09824100136756897	 ([used][used])
I(4,12): 0.09816741943359375	 ([seen.][good])
I(2,8): -0.09811258316040039	 ([movie - dramas][one])
I(16,41): 0.09804952144622803	 ([highly][skull])
I(12,30): -0.09759676456451416	 ([good][scene])
I(10,14): 0.09751847386360168	 ([resource][actors])
I(8,50): -0.09735703468322754	 ([one][testament])
I(3,20): -0.0973137617111206	 ([ever][interest])
I(21,32): 0.09730646014213562	 ([acting,][encounters])
I(36,41): -0.09712588787078857	 ([scene][skull])
I(29,40): -0.09667971730232239	 ([graveyard][interaction])
I(13,36): 0.09646129608154297	 ([things][scene])
I(4,45): 0.09615069627761841	 ([seen.][logic])
I(38,46): 0.09521111845970154	 ([elementary][used])
I(18,27): -0.09503340721130371	 ([one,][note.])
I(5,22): 0.09480869770050049	 ([lot][must])
I(10,29): -0.09477534890174866	 ([resource][graveyard])
I(18,35): -0.09471499919891357	 ([one,][knows])
I(24,30): 0.09441924095153809	 (["][scene])
I(11,53): -0.09441554546356201	 ([highlights][else.])
I(36,51): 0.09427782893180847	 ([scene][shakespeare])
I(30,49): -0.0942351222038269	 ([scene][suppose])
I(26,43): 0.09403544664382935	 ([scenes][well])
I(6,16): -0.0938490629196167	 ([acting][highly])
I(1,41): -0.09334838390350342	 ([best][skull])
I(5,36): 0.09301111102104187	 ([lot][scene])
I(2,4): 0.09280204772949219	 ([movie - dramas][seen.])
I(12,18): 0.09276628494262695	 ([good][one,])
I(20,43): -0.092739999294281	 ([interest][well])
I(26,36): -0.09262624382972717	 ([scenes][scene])
I(32,46): 0.09246006608009338	 ([encounters][used])
I(9,12): -0.0922042727470398	 ([used][good])
I(0,49): 0.09197282791137695	 ([one][suppose])
I(5,31): -0.09186673164367676	 ([lot][hamlet])
I(30,32): -0.09181022644042969	 ([scene][encounters])
I(3,35): -0.09166789054870605	 ([ever][knows])
I(8,42): 0.09141004085540771	 ([one][extremely])
I(37,46): 0.09120997786521912	 ([going][used])
I(17,38): 0.09085381031036377	 ([recommend][elementary])
I(0,26): -0.09055823087692261	 ([one][scenes])
I(33,45): -0.0904076099395752	 ([yorick][logic])
I(4,51): -0.0904005765914917	 ([seen.][shakespeare])
I(15,26): 0.09032851457595825	 ([work.][scenes])
I(15,23): -0.09023571014404297	 ([work.][see.])
I(12,16): 0.08998715877532959	 ([good][highly])
I(30,40): -0.08974945545196533	 ([scene][interaction])
I(22,27): 0.08974289894104004	 ([must][note.])
I(7,28): 0.08964437246322632	 ([church][one,])
I(36,45): -0.08934974670410156	 ([scene][logic])
Sum: -0.18032872676849365
==================================================
