---------- Players ----------
Player 0: 11
Player 1: years
Player 2: old
Player 3: discovered
Player 4: full
Player 5: house
Player 6: five
Player 7: watched
Player 8: constantly
Player 9: seven.
Player 10: grew
Player 11: older
Player 12: figured
Player 13: full
Player 14: house
Player 15: could
Player 16: wait
Player 17: important
Player 18: "
Player 19: things
Player 20: do.
Player 21: plus
Player 22: also
Player 23: fact
Player 24: younger
Player 25: brother
Player 26: watched
Player 27: faithfully
Player 28: two
Player 29: years
Player 30: started
Player 31: dislike
Player 32: thinking
Player 33: " girly.
Player 34: "
Player 35: realized
Player 36: every
Player 37: afternoon
Player 38: five
Player 39: 23
Player 40: became
Player 41: addicted
Player 42: it.
Player 43: full
Player 44: house
Player 45: made
Player 46: laugh
Player 47: cry.
Player 48: made
Player 49: realize
Player 50: nice
Player 51: would
Player 52: world
Player 53: like
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 1.8726272583007812	 ([addicted][it.])
I(16,31): -0.06049549579620361	 ([wait][dislike])
I(11,36): 0.06035614013671875	 ([older][every])
I(5,7): -0.060269832611083984	 ([house][watched])
I(47,53): -0.060164690017700195	 ([cry.][like])
I(4,38): -0.06014132499694824	 ([full][five])
I(31,43): 0.06013691425323486	 ([dislike][full])
I(18,20): -0.06012272834777832	 (["][do.])
I(19,29): -0.060109615325927734	 ([things][years])
I(9,36): -0.06007790565490723	 ([seven.][every])
I(12,46): 0.05987405776977539	 ([figured][laugh])
I(35,40): 0.05980515480041504	 ([realized][became])
I(4,27): -0.05976390838623047	 ([full][faithfully])
I(24,51): 0.059587717056274414	 ([younger][would])
I(11,33): 0.05938243865966797	 ([older][" girly.])
I(9,25): -0.05937790870666504	 ([seven.][brother])
I(29,32): 0.05926406383514404	 ([years][thinking])
I(34,45): -0.05917954444885254	 (["][made])
I(2,10): -0.05905556678771973	 ([old][grew])
I(22,26): 0.05900216102600098	 ([also][watched])
I(28,32): -0.058820247650146484	 ([two][thinking])
I(19,40): 0.058728933334350586	 ([things][became])
I(21,25): 0.05854201316833496	 ([plus][brother])
I(3,45): -0.05850028991699219	 ([discovered][made])
I(27,44): -0.05818057060241699	 ([faithfully][house])
I(0,42): 0.05812978744506836	 ([11][it.])
I(17,38): -0.0579988956451416	 ([important][five])
I(17,26): -0.05797004699707031	 ([important][watched])
I(1,39): 0.057940006256103516	 ([years][23])
I(7,42): 0.05774116516113281	 ([watched][it.])
I(16,20): 0.05743288993835449	 ([wait][do.])
I(4,50): -0.05742645263671875	 ([full][nice])
I(12,23): -0.05729484558105469	 ([figured][fact])
I(20,38): -0.05702972412109375	 ([do.][five])
I(17,42): 0.057013511657714844	 ([important][it.])
I(24,52): 0.0568544864654541	 ([younger][world])
I(1,17): -0.05685091018676758	 ([years][important])
I(14,17): -0.05672407150268555	 ([house][important])
I(16,46): 0.05659794807434082	 ([wait][laugh])
I(20,39): -0.056560516357421875	 ([do.][23])
I(6,48): -0.056363582611083984	 ([five][made])
I(0,24): -0.055930137634277344	 ([11][younger])
I(39,52): -0.055852651596069336	 ([23][world])
I(7,49): -0.05570793151855469	 ([watched][realize])
I(17,25): -0.05540657043457031	 ([important][brother])
I(34,49): -0.05533266067504883	 (["][realize])
I(43,53): -0.05532670021057129	 ([full][like])
I(7,51): -0.05523061752319336	 ([watched][would])
I(10,26): -0.055094003677368164	 ([grew][watched])
I(30,37): -0.055078744888305664	 ([started][afternoon])
I(25,32): 0.054884910583496094	 ([brother][thinking])
I(9,53): -0.05481553077697754	 ([seven.][like])
I(15,26): -0.054740190505981445	 ([could][watched])
I(43,52): 0.054447174072265625	 ([full][world])
I(23,40): 0.05415534973144531	 ([fact][became])
I(43,46): 0.05410361289978027	 ([full][laugh])
I(22,41): 0.05407381057739258	 ([also][addicted])
I(9,24): -0.05394864082336426	 ([seven.][younger])
I(11,15): 0.05367755889892578	 ([older][could])
I(23,44): -0.053655147552490234	 ([fact][house])
I(3,43): -0.0534822940826416	 ([discovered][full])
I(28,48): 0.05343294143676758	 ([two][made])
I(5,49): 0.05321359634399414	 ([house][realize])
I(24,50): 0.05318760871887207	 ([younger][nice])
I(28,40): 0.053119659423828125	 ([two][became])
I(2,17): -0.052858829498291016	 ([old][important])
I(2,35): 0.052358388900756836	 ([old][realized])
I(9,31): -0.05233931541442871	 ([seven.][dislike])
I(44,49): 0.05232739448547363	 ([house][realize])
I(6,49): -0.052320003509521484	 ([five][realize])
I(7,37): -0.05226302146911621	 ([watched][afternoon])
I(0,32): -0.052251458168029785	 ([11][thinking])
I(13,38): -0.051897525787353516	 ([full][five])
I(2,4): -0.05182790756225586	 ([old][full])
I(0,48): -0.05172586441040039	 ([11][made])
I(41,49): 0.051711082458496094	 ([addicted][realize])
I(10,14): 0.05145692825317383	 ([grew][house])
I(8,45): 0.051441192626953125	 ([constantly][made])
I(18,50): -0.05124235153198242	 (["][nice])
I(8,16): 0.051107168197631836	 ([constantly][wait])
I(3,53): -0.051033735275268555	 ([discovered][like])
I(7,43): -0.050905466079711914	 ([watched][full])
I(16,38): -0.05060315132141113	 ([wait][five])
I(50,53): 0.050310611724853516	 ([nice][like])
I(30,36): -0.050184011459350586	 ([started][every])
I(36,48): 0.05015134811401367	 ([every][made])
I(18,38): -0.05011439323425293	 (["][five])
I(9,41): -0.049906015396118164	 ([seven.][addicted])
I(1,21): 0.04986882209777832	 ([years][plus])
I(15,20): -0.04973781108856201	 ([could][do.])
I(3,8): 0.04972553253173828	 ([discovered][constantly])
I(0,36): -0.04972124099731445	 ([11][every])
I(16,45): -0.04971933364868164	 ([wait][made])
I(21,35): -0.04967331886291504	 ([plus][realized])
I(4,23): -0.04951786994934082	 ([full][fact])
I(6,29): -0.049208641052246094	 ([five][years])
I(33,49): -0.04919600486755371	 ([" girly.][realize])
I(2,38): -0.04906415939331055	 ([old][five])
I(19,25): -0.04893636703491211	 ([things][brother])
I(42,46): 0.04848217964172363	 ([it.][laugh])
I(26,43): -0.04846334457397461	 ([watched][full])
I(24,45): 0.048438072204589844	 ([younger][made])
I(31,53): 0.04837632179260254	 ([dislike][like])
I(10,22): 0.04837393760681152	 ([grew][also])
I(16,28): -0.0483165979385376	 ([wait][two])
I(24,49): -0.04810762405395508	 ([younger][realize])
I(17,46): -0.0480046272277832	 ([important][laugh])
I(29,35): 0.04782295227050781	 ([years][realized])
I(28,36): -0.047714948654174805	 ([two][every])
I(2,21): 0.04767465591430664	 ([old][plus])
I(31,36): -0.04757881164550781	 ([dislike][every])
I(3,17): -0.04750967025756836	 ([discovered][important])
I(6,42): 0.04749155044555664	 ([five][it.])
I(7,21): -0.047478675842285156	 ([watched][plus])
I(8,35): 0.04744243621826172	 ([constantly][realized])
I(25,40): 0.04728412628173828	 ([brother][became])
I(5,21): 0.0470733642578125	 ([house][plus])
I(37,40): 0.04690432548522949	 ([afternoon][became])
Sum: 2.0736571550369263
==================================================
