---------- AND Interactions ----------
I(5): -5.0202741622924805	 ([wonderfully])
I(26,49): 0.25162458419799805	 ([playing][harry])
I(39,42): -0.25128185749053955	 ([one][shaw])
I(33,46): 0.2511897087097168	 ([kingsley][petunia])
I(51,55): 0.2502129077911377	 ([movies][play])
I(6,35): 0.2501246929168701	 ([delightful][knighthood])
I(42,57): -0.24980926513671875	 ([shaw][movie.])
I(7,12): 0.2497391700744629	 ([historical][garbage.])
I(24,40): 0.24959635734558105	 ([portrayal][projects.])
I(62,63): 0.24936902523040771	 ([kid][took])
I(5,51): -0.24817466735839844	 ([wonderfully][movies])
I(14,24): -0.2481139898300171	 ([confusing][portrayal])
I(3,35): 0.24764680862426758	 ([looked][knighthood])
I(2,48): 0.24720793962478638	 ([thinking][least])
I(19): -0.2465909719467163	 ([spot])
I(19,31): 0.24636459350585938	 ([spot][best.])
I(50,57): -0.24613332748413086	 ([potter][movie.])
I(60,64): 0.24251234531402588	 ([like][class])
I(44,58): 0.24188601970672607	 ([stick][cinematography])
I(60,61): 0.23798739910125732	 ([like][college])
I(42,48): 0.23753905296325684	 ([shaw][least])
I(8,40): -0.23631608486175537	 ([piece.][projects.])
I(26): -0.23510384559631348	 ([playing])
I(33,51): 0.23472726345062256	 ([kingsley][movies])
I(1,44): 0.23418748378753662	 ([movie,][stick])
I(48,54): 0.23409748077392578	 ([least][call])
I(7,26): 0.23408854007720947	 ([historical][playing])
I(23,54): -0.23403239250183105	 ([sorvino's][call])
I(35,64): 0.23322606086730957	 ([knighthood][class])
I(33,55): 0.2320317029953003	 ([kingsley][play])
I(40,48): 0.23167693614959717	 ([projects.][least])
I(2,63): 0.23160111904144287	 ([thinking][took])
I(20,33): 0.23112106323242188	 ([dreadful][kingsley])
I(26,40): -0.23084205389022827	 ([playing][projects.])
I(3,51): -0.23005998134613037	 ([looked][movies])
I(16,37): -0.2300426959991455	 ([choppy][considering])
I(2,10): 0.22969287633895874	 ([thinking][piece])
I(28,33): 0.22913837432861328	 ([male][kingsley])
I(16,51): -0.22789311408996582	 ([choppy][movies])
I(33,42): 0.22744357585906982	 ([kingsley][shaw])
I(7,45): 0.22733712196350098	 ([historical][playing])
I(34,65): 0.22714567184448242	 ([stripped][cinematography])
I(27,40): 0.22628045082092285	 ([young][projects.])
I(45,51): -0.22615587711334229	 ([playing][movies])
I(8,11): 0.22550559043884277	 ([piece.][pure])
I(12,19): 0.2253894805908203	 ([garbage.][spot])
I(12,51): 0.22474145889282227	 ([garbage.][movies])
I(40,50): -0.22435927391052246	 ([projects.][potter])
I(52,63): 0.22426986694335938	 ([entertaining][took])
I(12,63): -0.223785400390625	 ([garbage.][took])
I(45,49): -0.22376024723052979	 ([playing][harry])
I(5,14): 0.22311198711395264	 ([wonderfully][confusing])
I(40,62): 0.22247636318206787	 ([projects.][kid])
I(8,52): 0.22246456146240234	 ([piece.][entertaining])
I(14,57): -0.22200429439544678	 ([confusing][movie.])
I(42,44): 0.2216954231262207	 ([shaw][stick])
I(8,58): 0.22149443626403809	 ([piece.][cinematography])
I(16,60): -0.22126400470733643	 ([choppy][like])
I(9,30): 0.22091835737228394	 ([got][depressing])
I(41,47): -0.22022593021392822	 ([fiona][dursley ;])
I(9,62): 0.22008055448532104	 ([got][kid])
I(35,65): 0.2194889783859253	 ([knighthood][cinematography])
I(20,57): -0.21912920475006104	 ([dreadful][movie.])
I(10,58): 0.2175523042678833	 ([piece][cinematography])
I(2,51): -0.21749097108840942	 ([thinking][movies])
I(14,23): -0.21717631816864014	 ([confusing][sorvino's])
I(8,37): 0.21698546409606934	 ([piece.][considering])
I(0,10): -0.21661245822906494	 ([rented][piece])
I(18,19): -0.21659374237060547	 ([every][spot])
I(0,8): 0.2165238857269287	 ([rented][piece.])
I(20,50): 0.2161574363708496	 ([dreadful][potter])
I(6,25): 0.21606910228729248	 ([delightful][queen])
I(8,47): -0.21597236394882202	 ([piece.][dursley ;])
I(5,53): 0.21557092666625977	 ([wonderfully][thing])
I(60,62): -0.21523749828338623	 ([like][kid])
I(20,64): 0.21520662307739258	 ([dreadful][class])
I(1,27): 0.21500730514526367	 ([movie,][young])
I(57,60): -0.21481311321258545	 ([movie.][like])
I(15,34): 0.21456575393676758	 ([spots,][stripped])
I(14,40): 0.21404528617858887	 ([confusing][projects.])
I(47,55): -0.21359527111053467	 ([dursley ;][play])
I(0,47): -0.2132633924484253	 ([rented][dursley ;])
I(31,43): -0.2124767303466797	 ([best.][definitely])
I(9,50): 0.21242111921310425	 ([got][potter])
I(66): -0.21242058277130127	 ([101])
I(15,16): 0.21231746673583984	 ([spots,][choppy])
I(40,45): -0.21189606189727783	 ([projects.][playing])
I(33,34): -0.21171021461486816	 ([kingsley][stripped])
I(30,32): -0.21142464876174927	 ([depressing][ben])
I(21,58): 0.21131396293640137	 ([spots.][cinematography])
I(11,30): 0.21100199222564697	 ([pure][depressing])
I(6,44): 0.20996665954589844	 ([delightful][stick])
I(10,64): -0.20965039730072021	 ([piece][class])
I(30,50): 0.20962560176849365	 ([depressing][potter])
I(34,39): 0.20947444438934326	 ([stripped][one])
I(49,55): -0.20935869216918945	 ([harry][play])
I(25): -0.2091454267501831	 ([queen])
I(5,60): 0.2089301347732544	 ([wonderfully][like])
I(25,61): 0.20881640911102295	 ([queen][college])
I(9,51): -0.2083694338798523	 ([got][movies])
I(28,32): 0.20821315050125122	 ([male][ben])
I(53,55): 0.20795798301696777	 ([thing][play])
I(53,57): 0.2075566053390503	 ([thing][movie.])
I(16,55): -0.2070310115814209	 ([choppy][play])
I(14,37): -0.2064899206161499	 ([confusing][considering])
I(44,59): -0.20643460750579834	 ([stick][looks])
I(3,40): -0.20615899562835693	 ([looked][projects.])
I(38,61): 0.20599329471588135	 ([film][college])
I(28,35): 0.20581746101379395	 ([male][knighthood])
I(27,64): 0.20581138134002686	 ([young][class])
I(7,46): 0.20518672466278076	 ([historical][petunia])
I(0,20): -0.20497894287109375	 ([rented][dreadful])
I(0,45): -0.2045300006866455	 ([rented][playing])
I(2,49): 0.20433765649795532	 ([thinking][harry])
I(25,31): 0.20400094985961914	 ([queen][best.])
I(16,48): 0.20361864566802979	 ([choppy][least])
I(5,29): -0.2032928466796875	 ([wonderfully][scholar])
I(7,20): 0.20294427871704102	 ([historical][dreadful])
I(0,50): 0.20255208015441895	 ([rented][potter])
I(16,41): -0.20217108726501465	 ([choppy][fiona])
I(13,20): 0.2018566131591797	 ([movie][dreadful])
I(35,55): 0.20165765285491943	 ([knighthood][play])
I(25,50): 0.2012847661972046	 ([queen][potter])
I(28,62): -0.20100176334381104	 ([male][kid])
I(33,38): 0.200128436088562	 ([kingsley][film])
I(19,33): 0.19974863529205322	 ([spot][kingsley])
I(30,39): 0.19873535633087158	 ([depressing][one])
I(1,25): 0.19872629642486572	 ([movie,][queen])
I(8,55): 0.19752323627471924	 ([piece.][play])
I(35,54): 0.19750988483428955	 ([knighthood][call])
I(9,63): 0.19734954833984375	 ([got][took])
I(33,45): 0.19720208644866943	 ([kingsley][playing])
I(5,63): 0.1971111297607422	 ([wonderfully][took])
I(48,49): 0.19710326194763184	 ([least][harry])
I(27,37): 0.19583654403686523	 ([young][considering])
I(46,50): 0.19542253017425537	 ([petunia][potter])
I(3,6): -0.1948322057723999	 ([looked][delightful])
I(32,50): 0.19451189041137695	 ([ben][potter])
I(3,19): -0.1944800615310669	 ([looked][spot])
I(24,57): -0.19426429271697998	 ([portrayal][movie.])
I(9,10): 0.19412118196487427	 ([got][piece])
I(40,51): 0.19378197193145752	 ([projects.][movies])
I(4,23): 0.19372999668121338	 ([like][sorvino's])
I(39,52): -0.1934947967529297	 ([one][entertaining])
I(38,65): 0.19310271739959717	 ([film][cinematography])
I(0,58): -0.19302737712860107	 ([rented][cinematography])
I(49,62): -0.19291746616363525	 ([harry][kid])
I(50,53): 0.1928161382675171	 ([potter][thing])
I(26,32): 0.19254547357559204	 ([playing][ben])
I(10,50): -0.19214046001434326	 ([piece][potter])
I(3,47): -0.19206535816192627	 ([looked][dursley ;])
I(5,15): -0.19118595123291016	 ([wonderfully][spots,])
I(2,62): 0.19112998247146606	 ([thinking][kid])
I(48,64): 0.19084864854812622	 ([least][class])
I(38,49): 0.1907113790512085	 ([film][harry])
I(58,63): 0.190513014793396	 ([cinematography][took])
I(20,63): 0.1904010772705078	 ([dreadful][took])
I(47,61): -0.19019639492034912	 ([dursley ;][college])
I(4,12): -0.1898554563522339	 ([like][garbage.])
I(9,25): 0.18983536958694458	 ([got][queen])
I(15,58): 0.18967032432556152	 ([spots,][cinematography])
I(16,35): 0.1893317699432373	 ([choppy][knighthood])
I(7,33): 0.18918633460998535	 ([historical][kingsley])
I(9,19): 0.18882256746292114	 ([got][spot])
I(1,63): 0.18829965591430664	 ([movie,][took])
I(10,65): 0.18821263313293457	 ([piece][cinematography])
I(44,65): 0.18805301189422607	 ([stick][cinematography])
I(19,32): 0.18747317790985107	 ([spot][ben])
I(7,65): 0.18743085861206055	 ([historical][cinematography])
I(14,47): -0.18741333484649658	 ([confusing][dursley ;])
I(38,45): 0.18715274333953857	 ([film][playing])
I(33,40): 0.18681538105010986	 ([kingsley][projects.])
I(23,36): 0.18659162521362305	 ([sorvino's][even])
I(35,40): -0.18645918369293213	 ([knighthood][projects.])
I(3,7): 0.1862936019897461	 ([looked][historical])
I(42,65): 0.18623018264770508	 ([shaw][cinematography])
I(48,60): 0.18611407279968262	 ([least][like])
I(53,65): 0.18607831001281738	 ([thing][cinematography])
I(7,55): 0.18605446815490723	 ([historical][play])
I(9,37): 0.18573921918869019	 ([got][considering])
I(1,10): 0.18565428256988525	 ([movie,][piece])
I(32,40): 0.18549370765686035	 ([ben][projects.])
I(0,37): 0.18539369106292725	 ([rented][considering])
I(35,58): 0.18528670072555542	 ([knighthood][cinematography])
I(47): 0.18471086025238037	 ([dursley ;])
I(14,35): 0.18415629863739014	 ([confusing][knighthood])
I(2,50): 0.1840088963508606	 ([thinking][potter])
I(28,58): 0.18399131298065186	 ([male][cinematography])
I(44,54): -0.18338346481323242	 ([stick][call])
I(34,64): -0.1832733154296875	 ([stripped][class])
I(34,52): -0.18282651901245117	 ([stripped][entertaining])
I(31,42): 0.1827385425567627	 ([best.][shaw])
I(39,45): -0.1820765733718872	 ([one][playing])
I(12,47): -0.1820673942565918	 ([garbage.][dursley ;])
I(26,45): -0.18187224864959717	 ([playing][playing])
I(63,66): 0.18176472187042236	 ([took][101])
I(44,49): -0.18147194385528564	 ([stick][harry])
I(51,54): -0.18136608600616455	 ([movies][call])
I(1,8): 0.1813424825668335	 ([movie,][piece.])
I(52,53): 0.1805877685546875	 ([entertaining][thing])
I(4,16): -0.18057763576507568	 ([like][choppy])
I(8,25): 0.17968422174453735	 ([piece.][queen])
I(13,21): 0.17952954769134521	 ([movie][spots.])
I(27,30): -0.17947793006896973	 ([young][depressing])
I(1,23): -0.179304838180542	 ([movie,][sorvino's])
I(8,28): 0.17912793159484863	 ([piece.][male])
I(13,27): 0.17909562587738037	 ([movie][young])
I(59,63): 0.1789947748184204	 ([looks][took])
I(14,43): -0.17873871326446533	 ([confusing][definitely])
I(3,45): -0.17799818515777588	 ([looked][playing])
I(39,44): 0.17793214321136475	 ([one][stick])
I(1,58): 0.1778935194015503	 ([movie,][cinematography])
I(33,62): 0.17763078212738037	 ([kingsley][kid])
I(12,41): 0.17760300636291504	 ([garbage.][fiona])
I(37,53): 0.17742764949798584	 ([considering][thing])
I(33,54): -0.1774073839187622	 ([kingsley][call])
I(30,52): -0.17730796337127686	 ([depressing][entertaining])
I(5,11): 0.17727553844451904	 ([wonderfully][pure])
I(16,66): -0.17697465419769287	 ([choppy][101])
I(38,44): 0.17456591129302979	 ([film][stick])
I(13,35): 0.1745581030845642	 ([movie][knighthood])
I(34,45): 0.1743999719619751	 ([stripped][playing])
I(3,23): 0.17422640323638916	 ([looked][sorvino's])
I(43,59): -0.17414438724517822	 ([definitely][looks])
I(23,60): 0.17382633686065674	 ([sorvino's][like])
I(13,45): 0.1737368106842041	 ([movie][playing])
I(55,63): 0.17361962795257568	 ([play][took])
I(37,54): -0.17334973812103271	 ([considering][call])
I(21,65): 0.17325031757354736	 ([spots.][cinematography])
I(0,36): 0.17322063446044922	 ([rented][even])
I(26,29): 0.17313861846923828	 ([playing][scholar])
I(0,66): 0.17290258407592773	 ([rented][101])
I(5,61): 0.17282259464263916	 ([wonderfully][college])
I(2,54): 0.17260825634002686	 ([thinking][call])
I(26,47): -0.17243647575378418	 ([playing][dursley ;])
I(10,31): -0.17226028442382812	 ([piece][best.])
I(40,54): 0.17221838235855103	 ([projects.][call])
I(54,61): -0.17065906524658203	 ([call][college])
I(8,44): 0.1703956127166748	 ([piece.][stick])
I(27,38): 0.1703510284423828	 ([young][film])
I(6,57): 0.16919422149658203	 ([delightful][movie.])
I(41,46): -0.16916823387145996	 ([fiona][petunia])
I(12,66): -0.16887760162353516	 ([garbage.][101])
I(19,65): 0.16868412494659424	 ([spot][cinematography])
I(31,41): 0.16858363151550293	 ([best.][fiona])
I(1,34): 0.16857540607452393	 ([movie,][stripped])
I(15,37): 0.1685636043548584	 ([spots,][considering])
I(42,62): -0.16845965385437012	 ([shaw][kid])
I(14,39): 0.1682668924331665	 ([confusing][one])
I(34,50): -0.16823351383209229	 ([stripped][potter])
I(9,34): 0.16816037893295288	 ([got][stripped])
I(33,41): 0.1680433750152588	 ([kingsley][fiona])
I(30,42): 0.167222261428833	 ([depressing][shaw])
I(50,63): 0.1665862798690796	 ([potter][took])
I(6,61): 0.16652452945709229	 ([delightful][college])
I(1,11): 0.1664348840713501	 ([movie,][pure])
I(10,25): -0.16633641719818115	 ([piece][queen])
I(41,51): 0.16627144813537598	 ([fiona][movies])
I(10,15): 0.16613531112670898	 ([piece][spots,])
I(26,35): 0.16604983806610107	 ([playing][knighthood])
I(12,22): 0.16575384140014648	 ([garbage.][mira])
I(26,53): 0.1656970977783203	 ([playing][thing])
I(10,14): 0.1656283140182495	 ([piece][confusing])
I(33,49): -0.16559302806854248	 ([kingsley][harry])
I(37,61): 0.16423428058624268	 ([considering][college])
I(15,52): 0.16368842124938965	 ([spots,][entertaining])
I(57,59): 0.16340506076812744	 ([movie.][looks])
I(3,49): -0.16313636302947998	 ([looked][harry])
I(14,18): 0.16267168521881104	 ([confusing][every])
I(8,50): 0.16265785694122314	 ([piece.][potter])
I(37,59): -0.1624380350112915	 ([considering][looks])
I(6,45): -0.1624375581741333	 ([delightful][playing])
I(59,62): -0.16237366199493408	 ([looks][kid])
I(0,7): 0.16233301162719727	 ([rented][historical])
I(9,26): 0.16213923692703247	 ([got][playing])
I(13,61): 0.16211414337158203	 ([movie][college])
I(42,59): -0.16196060180664062	 ([shaw][looks])
I(20,55): 0.16181588172912598	 ([dreadful][play])
I(6,13): 0.16163122653961182	 ([delightful][movie])
I(30,46): -0.16138243675231934	 ([depressing][petunia])
I(28,38): 0.16123831272125244	 ([male][film])
I(35,41): 0.16120409965515137	 ([knighthood][fiona])
I(28,59): -0.16076290607452393	 ([male][looks])
I(9,33): 0.16074615716934204	 ([got][kingsley])
I(63): -0.16001498699188232	 ([took])
I(9,40): -0.15914005041122437	 ([got][projects.])
I(35,63): 0.15909135341644287	 ([knighthood][took])
I(56,63): 0.15847086906433105	 ([within][took])
I(11,58): 0.15815460681915283	 ([pure][cinematography])
I(24,52): -0.1581401824951172	 ([portrayal][entertaining])
I(12,38): 0.1581125259399414	 ([garbage.][film])
I(27,41): 0.1579521894454956	 ([young][fiona])
I(14,30): 0.15782201290130615	 ([confusing][depressing])
I(8,49): 0.15773892402648926	 ([piece.][harry])
I(4,9): 0.15769487619400024	 ([like][got])
I(28,34): -0.15766394138336182	 ([male][stripped])
I(0,63): 0.1567624807357788	 ([rented][took])
I(11,20): -0.15646564960479736	 ([pure][dreadful])
I(1,48): 0.1564558744430542	 ([movie,][least])
I(19,52): 0.15631818771362305	 ([spot][entertaining])
I(23,48): 0.15590643882751465	 ([sorvino's][least])
I(33,48): 0.1557043194770813	 ([kingsley][least])
I(1,45): -0.15566980838775635	 ([movie,][playing])
I(6,47): -0.15547549724578857	 ([delightful][dursley ;])
I(7,49): 0.15526413917541504	 ([historical][harry])
I(32,49): -0.15454095602035522	 ([ben][harry])
I(24,50): -0.1544492244720459	 ([portrayal][potter])
I(7,42): 0.1544264554977417	 ([historical][shaw])
I(19,40): -0.1543257236480713	 ([spot][projects.])
I(27): -0.15320968627929688	 ([young])
I(34,62): -0.15263736248016357	 ([stripped][kid])
I(22,33): 0.15258729457855225	 ([mira][kingsley])
I(10,40): -0.15240585803985596	 ([piece][projects.])
I(14,60): -0.15236961841583252	 ([confusing][like])
I(39,46): -0.15226364135742188	 ([one][petunia])
I(21,64): 0.15221118927001953	 ([spots.][class])
I(29): 0.15217971801757812	 ([scholar])
I(14,54): -0.15204358100891113	 ([confusing][call])
I(11,65): 0.1517568826675415	 ([pure][cinematography])
I(10,20): -0.15164077281951904	 ([piece][dreadful])
I(7,50): 0.15146803855895996	 ([historical][potter])
I(25,46): 0.15126609802246094	 ([queen][petunia])
I(1,42): -0.15125036239624023	 ([movie,][shaw])
I(27,52): 0.1511392593383789	 ([young][entertaining])
I(3,58): -0.15112531185150146	 ([looked][cinematography])
I(9,54): 0.15097332000732422	 ([got][call])
I(2,28): 0.1507224440574646	 ([thinking][male])
I(34,48): 0.15044844150543213	 ([stripped][least])
I(23,45): 0.15039384365081787	 ([sorvino's][playing])
I(1,21): 0.15016508102416992	 ([movie,][spots.])
I(15,63): 0.1500537395477295	 ([spots,][took])
I(37,39): 0.14998948574066162	 ([considering][one])
I(52,56): 0.14996135234832764	 ([entertaining][within])
I(24,32): 0.1499386429786682	 ([portrayal][ben])
I(7,32): 0.1497543454170227	 ([historical][ben])
I(25,28): -0.149664044380188	 ([queen][male])
I(37,64): 0.14936089515686035	 ([considering][class])
I(3,62): -0.14921724796295166	 ([looked][kid])
I(5,48): 0.14915180206298828	 ([wonderfully][least])
I(31,63): -0.14880895614624023	 ([best.][took])
I(40,59): 0.1483367681503296	 ([projects.][looks])
I(27,33): 0.14826726913452148	 ([young][kingsley])
I(0,1): -0.14810216426849365	 ([rented][movie,])
I(42): -0.14803528785705566	 ([shaw])
I(3,48): 0.1477731466293335	 ([looked][least])
I(10,63): -0.14749467372894287	 ([piece][took])
I(19,58): 0.14746463298797607	 ([spot][cinematography])
I(9,18): 0.14719372987747192	 ([got][every])
I(10,48): 0.14683055877685547	 ([piece][least])
I(2,52): -0.14638030529022217	 ([thinking][entertaining])
I(13,24): 0.1458735466003418	 ([movie][portrayal])
I(11,57): 0.1449512243270874	 ([pure][movie.])
I(2,25): 0.14449739456176758	 ([thinking][queen])
I(57,63): 0.14438927173614502	 ([movie.][took])
I(13,14): 0.14422297477722168	 ([movie][confusing])
I(30,41): 0.14416289329528809	 ([depressing][fiona])
I(9,45): 0.14411765336990356	 ([got][playing])
I(10,13): 0.14410138130187988	 ([piece][movie])
I(3,50): -0.14384615421295166	 ([looked][potter])
I(8,33): 0.1433638334274292	 ([piece.][kingsley])
I(3,42): -0.14308738708496094	 ([looked][shaw])
I(49,54): 0.14285635948181152	 ([harry][call])
I(15,45): -0.14278435707092285	 ([spots,][playing])
I(23,65): 0.14221429824829102	 ([sorvino's][cinematography])
I(63,65): 0.14205265045166016	 ([took][cinematography])
I(21,33): 0.14142107963562012	 ([spots.][kingsley])
I(1,20): 0.14134502410888672	 ([movie,][dreadful])
I(40,47): -0.14098775386810303	 ([projects.][dursley ;])
I(22,32): 0.14096611738204956	 ([mira][ben])
I(19,48): 0.14086806774139404	 ([spot][least])
I(5,62): 0.14073264598846436	 ([wonderfully][kid])
I(8,10): -0.14049482345581055	 ([piece.][piece])
I(26,37): -0.13993239402770996	 ([playing][considering])
I(16,27): -0.13960933685302734	 ([choppy][young])
I(9,44): 0.13954037427902222	 ([got][stick])
I(19,63): 0.13952970504760742	 ([spot][took])
I(14,44): -0.13885748386383057	 ([confusing][stick])
I(4,35): 0.1387137770652771	 ([like][knighthood])
I(11,34): -0.13850939273834229	 ([pure][stripped])
I(30,47): 0.13850367069244385	 ([depressing][dursley ;])
I(30,60): 0.13809549808502197	 ([depressing][like])
I(19,62): 0.1376572847366333	 ([spot][kid])
I(2,7): -0.13711005449295044	 ([thinking][historical])
I(38,47): -0.13708388805389404	 ([film][dursley ;])
I(5,36): 0.13672685623168945	 ([wonderfully][even])
I(33,47): -0.13656675815582275	 ([kingsley][dursley ;])
I(45,47): -0.13611245155334473	 ([playing][dursley ;])
I(35,53): 0.13604581356048584	 ([knighthood][thing])
I(8,34): 0.13604485988616943	 ([piece.][stripped])
I(11,51): 0.1354883909225464	 ([pure][movies])
I(39,51): -0.1348642110824585	 ([one][movies])
I(11,38): 0.13481581211090088	 ([pure][film])
I(6,66): 0.13476037979125977	 ([delightful][101])
I(27,32): 0.1346433162689209	 ([young][ben])
I(9,64): 0.1345844864845276	 ([got][class])
I(10,44): -0.13450562953948975	 ([piece][stick])
I(51,66): 0.13445055484771729	 ([movies][101])
I(42,55): -0.13412421941757202	 ([shaw][play])
I(21,40): -0.13398432731628418	 ([spots.][projects.])
I(33,50): 0.13382244110107422	 ([kingsley][potter])
I(7,25): 0.13344335556030273	 ([historical][queen])
I(32,46): 0.1332879662513733	 ([ben][petunia])
I(44,62): -0.13301336765289307	 ([stick][kid])
I(26,62): 0.132673978805542	 ([playing][kid])
I(7,31): 0.1321563720703125	 ([historical][best.])
I(40,41): -0.13212645053863525	 ([projects.][fiona])
I(28,44): -0.13203179836273193	 ([male][stick])
I(15,48): 0.13193166255950928	 ([spots,][least])
I(59,64): 0.13175177574157715	 ([looks][class])
I(10,21): 0.13161802291870117	 ([piece][spots.])
I(47,62): -0.13159644603729248	 ([dursley ;][kid])
I(0,25): 0.1315220594406128	 ([rented][queen])
I(8,65): 0.13147050142288208	 ([piece.][cinematography])
I(37,65): 0.13132882118225098	 ([considering][cinematography])
I(22,31): 0.13094711303710938	 ([mira][best.])
I(0,38): 0.13084185123443604	 ([rented][film])
I(50,62): 0.1306213140487671	 ([potter][kid])
I(33,61): 0.13059461116790771	 ([kingsley][college])
I(42,47): -0.13049781322479248	 ([shaw][dursley ;])
I(4,59): -0.1301189661026001	 ([like][looks])
I(26,46): 0.12993359565734863	 ([playing][petunia])
I(14,53): 0.12986576557159424	 ([confusing][thing])
I(34,35): -0.12978756427764893	 ([stripped][knighthood])
I(36,45): 0.12961530685424805	 ([even][playing])
I(51,53): 0.1295989751815796	 ([movies][thing])
I(8,63): 0.12893825769424438	 ([piece.][took])
I(6,40): -0.12891483306884766	 ([delightful][projects.])
I(8,12): 0.1281733512878418	 ([piece.][garbage.])
I(19,26): 0.12776589393615723	 ([spot][playing])
I(37,47): -0.12765944004058838	 ([considering][dursley ;])
I(31,60): 0.12740135192871094	 ([best.][like])
I(4,14): -0.12733161449432373	 ([like][confusing])
I(19,34): 0.12715530395507812	 ([spot][stripped])
I(9,24): 0.12700051069259644	 ([got][portrayal])
I(13,55): 0.1268092393875122	 ([movie][play])
I(2,15): -0.12669283151626587	 ([thinking][spots,])
I(34,42): -0.12665534019470215	 ([stripped][shaw])
I(53,58): 0.12658941745758057	 ([thing][cinematography])
I(1,35): 0.12652945518493652	 ([movie,][knighthood])
I(25,41): 0.12630295753479004	 ([queen][fiona])
I(6,28): 0.12628567218780518	 ([delightful][male])
I(26,63): 0.12626516819000244	 ([playing][took])
I(10,33): 0.12598645687103271	 ([piece][kingsley])
I(14,51): -0.12580907344818115	 ([confusing][movies])
Sum: 91.32408386468887
==================================================
