---------- Players ----------
Player 0: unexpected
Player 1: accident
Player 2: killed
Player 3: inexperienced
Player 4: climber
Player 5: ( michelle
Player 6: joyner ).
Player 7: eight
Player 8: months
Player 9: passed...
Player 10: rocky
Player 11: mountain
Player 12: rescue
Player 13: receive
Player 14: distress
Player 15: call
Player 16: set
Player 17: brilliant
Player 18: terrorist
Player 19: mastermind
Player 20: eric
Player 21: quaien
Player 22: ( john
Player 23: lithgow ).
Player 24: quaien
Player 25: lost
Player 26: three
Player 27: large
Player 28: cases
Player 29: millions
Player 30: dollars
Player 31: inside.
Player 32: two
Player 33: experienced
Player 34: climbers
Player 35: walker
Player 36: ( sylvester
Player 37: stallone )
Player 38: tucker
Player 39: ( micheal
Player 40: rooker )
Player 41: helicopter
Player 42: pilot
Player 43: ( janine
Player 44: turner )
Player 45: rescue
Player 46: set
Player 47: trap
Player 48: quaien
Player 49: men.
Player 50: two
Player 51: climbers
Player 52: pilot
Player 53: forced
Player 54: play
Player 55: deadly
Player 56: game
Player 57: hide
Player 58: seek.
Player 59: quaien
Player 60: trying
Player 61: find
Player 62: millions
Player 63: dollars
Player 64: kidnapped
Player 65: tucker
Player 66: find
Player 67: money.
Player 68: tucker
Player 69: finds
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.692798614501953	 ([( john][lithgow ).])
I(17,41): -0.2430098056793213	 ([brilliant][helicopter])
I(19,53): 0.2428838014602661	 ([mastermind][forced])
I(28,47): -0.24206581711769104	 ([cases][trap])
I(18,30): 0.24178192019462585	 ([terrorist][dollars])
I(13,19): 0.24124479293823242	 ([receive][mastermind])
I(14,29): -0.24067139625549316	 ([distress][millions])
I(12,53): 0.24056211113929749	 ([rescue][forced])
I(12,30): -0.23988959193229675	 ([rescue][dollars])
I(5,37): -0.23900175094604492	 ([( michelle][stallone )])
I(12,56): -0.2389286756515503	 ([rescue][game])
I(35,47): -0.23845010995864868	 ([walker][trap])
I(42,53): -0.2383621633052826	 ([pilot][forced])
I(1,11): 0.2382778525352478	 ([accident][mountain])
I(20,48): -0.2381088137626648	 ([eric][quaien])
I(21,36): -0.237897589802742	 ([quaien][( sylvester])
I(19,44): 0.23774564266204834	 ([mastermind][turner )])
I(2,42): 0.23746243119239807	 ([killed][pilot])
I(45,68): -0.23613905906677246	 ([rescue][tucker])
I(19,58): 0.23592624068260193	 ([mastermind][seek.])
I(10,64): -0.2357339859008789	 ([rocky][kidnapped])
I(36,42): 0.23525366187095642	 ([( sylvester][pilot])
I(5,23): 0.23494011163711548	 ([( michelle][lithgow ).])
I(53,62): -0.23475736379623413	 ([forced][millions])
I(10,45): 0.23436319828033447	 ([rocky][rescue])
I(29,42): -0.23414203524589539	 ([millions][pilot])
I(44,68): 0.23393899202346802	 ([turner )][tucker])
I(0,60): 0.2334378957748413	 ([unexpected][trying])
I(52,55): 0.23333966732025146	 ([pilot][deadly])
I(19,56): 0.2316882461309433	 ([mastermind][game])
I(9,56): -0.23131322860717773	 ([passed...][game])
I(6,66): 0.23040005564689636	 ([joyner ).][find])
I(14,54): -0.23010623455047607	 ([distress][play])
I(0,68): 0.22942844033241272	 ([unexpected][tucker])
I(29,51): -0.2291688621044159	 ([millions][climbers])
I(9,64): 0.228862464427948	 ([passed...][kidnapped])
I(6,9): 0.22875827550888062	 ([joyner ).][passed...])
I(4,41): -0.22875022888183594	 ([climber][helicopter])
I(31,38): 0.22823160886764526	 ([inside.][tucker])
I(10,56): -0.22816646099090576	 ([rocky][game])
I(41,55): -0.22756075859069824	 ([helicopter][deadly])
I(22,51): -0.22674912214279175	 ([( john][climbers])
I(17,65): -0.22655129432678223	 ([brilliant][tucker])
I(5,44): 0.22647401690483093	 ([( michelle][turner )])
I(12,41): -0.22637486457824707	 ([rescue][helicopter])
I(30,58): 0.22635802626609802	 ([dollars][seek.])
I(48,64): -0.22562527656555176	 ([quaien][kidnapped])
I(42,58): 0.2254089117050171	 ([pilot][seek.])
I(39,49): 0.22540318965911865	 ([( micheal][men.])
I(34,41): -0.22511005401611328	 ([climbers][helicopter])
I(58,68): 0.2250230610370636	 ([seek.][tucker])
I(0,57): 0.22471407055854797	 ([unexpected][hide])
I(46,60): 0.22461843490600586	 ([set][trying])
I(13,17): -0.22425761818885803	 ([receive][brilliant])
I(60,69): 0.22373414039611816	 ([trying][finds])
I(29,35): -0.22370514273643494	 ([millions][walker])
I(31,33): 0.2232368290424347	 ([inside.][experienced])
I(9,23): 0.2226637899875641	 ([passed...][lithgow ).])
I(5,39): -0.22209548950195312	 ([( michelle][( micheal])
I(49,62): -0.2220064103603363	 ([men.][millions])
I(49,53): 0.22183939814567566	 ([men.][forced])
I(0,51): -0.22176793217658997	 ([unexpected][climbers])
I(47,58): -0.22116798162460327	 ([trap][seek.])
I(33,54): -0.2210559844970703	 ([experienced][play])
I(2,4): 0.22098398208618164	 ([killed][climber])
I(10,35): 0.2199488878250122	 ([rocky][walker])
I(5,8): -0.21983423829078674	 ([( michelle][months])
I(8,41): -0.21969282627105713	 ([months][helicopter])
I(29,40): -0.2188015878200531	 ([millions][rooker )])
I(6,55): 0.21848678588867188	 ([joyner ).][deadly])
I(17,63): -0.2183549404144287	 ([brilliant][dollars])
I(57,59): -0.2182561755180359	 ([hide][quaien])
I(0,54): -0.2182399034500122	 ([unexpected][play])
I(16,46): -0.21750789880752563	 ([set][set])
I(10,61): 0.21733736991882324	 ([rocky][find])
I(34,54): -0.21659478545188904	 ([climbers][play])
I(51,65): -0.2161271572113037	 ([climbers][tucker])
I(9,28): 0.21585890650749207	 ([passed...][cases])
I(4,22): -0.2158331274986267	 ([climber][( john])
I(15,45): 0.21580159664154053	 ([call][rescue])
I(58,64): 0.21575817465782166	 ([seek.][kidnapped])
I(47,54): -0.21575117111206055	 ([trap][play])
I(6,18): 0.21554729342460632	 ([joyner ).][terrorist])
I(0,69): 0.21543821692466736	 ([unexpected][finds])
I(60,63): -0.21538782119750977	 ([trying][dollars])
I(47,64): 0.2152802050113678	 ([trap][kidnapped])
I(28,54): 0.2146182358264923	 ([cases][play])
I(11,28): -0.2145833671092987	 ([mountain][cases])
I(23,68): 0.21440231800079346	 ([lithgow ).][tucker])
I(14,51): 0.2128051519393921	 ([distress][climbers])
I(9,46): -0.21261626482009888	 ([passed...][set])
I(57,60): 0.21258878707885742	 ([hide][trying])
I(46,52): -0.21220168471336365	 ([set][pilot])
I(29,67): -0.21189263463020325	 ([millions][money.])
I(28,56): 0.21136528253555298	 ([cases][game])
I(29,44): -0.21135395765304565	 ([millions][turner )])
I(63,68): 0.21131816506385803	 ([dollars][tucker])
I(34,46): -0.2107490599155426	 ([climbers][set])
I(19,41): 0.21061229705810547	 ([mastermind][helicopter])
I(8,52): -0.20958757400512695	 ([months][pilot])
I(8,47): -0.20936840772628784	 ([months][trap])
I(46,47): 0.20886534452438354	 ([set][trap])
I(33,63): -0.20866820216178894	 ([experienced][dollars])
I(0,58): 0.20838263630867004	 ([unexpected][seek.])
I(41,61): -0.20771458745002747	 ([helicopter][find])
I(59,65): -0.2071133852005005	 ([quaien][tucker])
I(35,45): -0.20700180530548096	 ([walker][rescue])
I(10,30): -0.20664465427398682	 ([rocky][dollars])
I(29,39): -0.20654401183128357	 ([millions][( micheal])
I(4,46): -0.20606887340545654	 ([climber][set])
I(6,64): -0.20529627799987793	 ([joyner ).][kidnapped])
I(40,62): -0.20408231019973755	 ([rooker )][millions])
I(40,53): 0.20406782627105713	 ([rooker )][forced])
I(44,57): 0.20403751730918884	 ([turner )][hide])
I(9,51): -0.20402055978775024	 ([passed...][climbers])
I(29,41): -0.20402047038078308	 ([millions][helicopter])
I(10,28): -0.2027217149734497	 ([rocky][cases])
I(58,67): 0.20235663652420044	 ([seek.][money.])
I(9,48): -0.20171254873275757	 ([passed...][quaien])
I(53,56): -0.20128339529037476	 ([forced][game])
I(12,62): -0.20121866464614868	 ([rescue][millions])
I(17,28): 0.20087850093841553	 ([brilliant][cases])
I(3,45): -0.2008500099182129	 ([inexperienced][rescue])
I(39,44): 0.200840562582016	 ([( micheal][turner )])
I(47,69): -0.2000897228717804	 ([trap][finds])
I(8,37): -0.19985008239746094	 ([months][stallone )])
I(11,34): -0.19946721196174622	 ([mountain][climbers])
I(12,29): -0.19907882809638977	 ([rescue][millions])
I(6,67): -0.1990589201450348	 ([joyner ).][money.])
I(30,38): 0.19870182871818542	 ([dollars][tucker])
I(38,56): 0.1977211833000183	 ([tucker][game])
I(17,59): -0.19766545295715332	 ([brilliant][quaien])
I(2,24): 0.1968536078929901	 ([killed][quaien])
I(61,64): -0.19637861847877502	 ([find][kidnapped])
I(37,66): 0.19583511352539062	 ([stallone )][find])
I(17,48): -0.19543015956878662	 ([brilliant][quaien])
I(58,66): 0.19534704089164734	 ([seek.][find])
I(8,55): -0.19493186473846436	 ([months][deadly])
I(13,25): -0.19452521204948425	 ([receive][lost])
I(8,11): -0.19405043125152588	 ([months][mountain])
I(10,31): -0.19404685497283936	 ([rocky][inside.])
I(4,36): -0.19401350617408752	 ([climber][( sylvester])
I(10,44): 0.1938260793685913	 ([rocky][turner )])
I(43,56): -0.19366982579231262	 ([( janine][game])
I(0,65): 0.19359704852104187	 ([unexpected][tucker])
I(14,67): -0.19352340698242188	 ([distress][money.])
I(14,16): 0.19320446252822876	 ([distress][set])
I(17,46): -0.1929459571838379	 ([brilliant][set])
I(10,42): 0.19264185428619385	 ([rocky][pilot])
I(25,49): 0.19236063957214355	 ([lost][men.])
I(45,51): 0.1915450096130371	 ([rescue][climbers])
I(8,28): 0.19075557589530945	 ([months][cases])
I(48,61): -0.19044843316078186	 ([quaien][find])
I(20,45): -0.1902172565460205	 ([eric][rescue])
I(19,49): 0.18847200274467468	 ([mastermind][men.])
I(37,59): 0.1883392333984375	 ([stallone )][quaien])
I(49,52): 0.18783241510391235	 ([men.][pilot])
I(44,58): 0.18761420249938965	 ([turner )][seek.])
I(37,43): -0.1875874102115631	 ([stallone )][( janine])
I(18,63): -0.18745112419128418	 ([terrorist][dollars])
I(30,37): -0.18728092312812805	 ([dollars][stallone )])
I(10,65): -0.18711435794830322	 ([rocky][tucker])
I(6,10): 0.18704533576965332	 ([joyner ).][rocky])
I(18,68): 0.18699979782104492	 ([terrorist][tucker])
I(17,23): -0.186515212059021	 ([brilliant][lithgow ).])
I(54,65): 0.18638113141059875	 ([play][tucker])
I(61,67): -0.18614575266838074	 ([find][money.])
I(37,47): 0.18586015701293945	 ([stallone )][trap])
I(22,56): -0.1858406364917755	 ([( john][game])
I(4,54): -0.1856151819229126	 ([climber][play])
I(17,43): -0.1855558156967163	 ([brilliant][( janine])
I(10,25): 0.18553972244262695	 ([rocky][lost])
I(24,49): 0.1851135790348053	 ([quaien][men.])
I(2,43): -0.18504634499549866	 ([killed][( janine])
I(8,10): -0.1843198537826538	 ([months][rocky])
I(9,41): 0.18398180603981018	 ([passed...][helicopter])
I(19,42): 0.18392875790596008	 ([mastermind][pilot])
I(5,53): -0.18358349800109863	 ([( michelle][forced])
I(60,68): -0.18349432945251465	 ([trying][tucker])
I(8,54): -0.18262451887130737	 ([months][play])
I(66,67): -0.1822875440120697	 ([find][money.])
I(8,65): -0.1820623278617859	 ([months][tucker])
I(9,21): 0.18189048767089844	 ([passed...][quaien])
I(33,66): 0.18188780546188354	 ([experienced][find])
I(1,33): 0.18188491463661194	 ([accident][experienced])
I(35,44): 0.18184179067611694	 ([walker][turner )])
I(8,56): -0.18164652585983276	 ([months][game])
I(32,33): 0.18049129843711853	 ([two][experienced])
I(23,48): -0.17973551154136658	 ([lithgow ).][quaien])
I(1,23): 0.17953845858573914	 ([accident][lithgow ).])
I(14,35): 0.179351806640625	 ([distress][walker])
I(18,29): -0.17926594614982605	 ([terrorist][millions])
I(65,67): -0.1787835657596588	 ([tucker][money.])
I(7,8): 0.17877468466758728	 ([eight][months])
I(12,23): 0.17864105105400085	 ([rescue][lithgow ).])
I(19,59): 0.17825567722320557	 ([mastermind][quaien])
I(39,62): -0.17805784940719604	 ([( micheal][millions])
I(37,45): 0.1778261661529541	 ([stallone )][rescue])
I(0,64): 0.1776595115661621	 ([unexpected][kidnapped])
I(21,57): -0.17708733677864075	 ([quaien][hide])
I(34,55): -0.17699265480041504	 ([climbers][deadly])
I(52,60): 0.17696845531463623	 ([pilot][trying])
I(34,65): -0.1767481565475464	 ([climbers][tucker])
I(52,56): 0.17668455839157104	 ([pilot][game])
I(3,59): 0.1760922074317932	 ([inexperienced][quaien])
I(4,10): 0.17608219385147095	 ([climber][rocky])
I(58,61): 0.1759539246559143	 ([seek.][find])
I(22,68): 0.17500770092010498	 ([( john][tucker])
I(24,36): -0.17440131306648254	 ([quaien][( sylvester])
I(64,65): -0.1743870973587036	 ([kidnapped][tucker])
I(5,58): 0.17435267567634583	 ([( michelle][seek.])
I(52,64): -0.17399346828460693	 ([pilot][kidnapped])
I(45,61): -0.17377102375030518	 ([rescue][find])
I(23,24): 0.17376601696014404	 ([lithgow ).][quaien])
I(12,46): -0.1735842525959015	 ([rescue][set])
I(30,51): -0.17348721623420715	 ([dollars][climbers])
I(55,68): -0.17345774173736572	 ([deadly][tucker])
I(0,2): 0.17326867580413818	 ([unexpected][killed])
I(33,62): -0.1732049584388733	 ([experienced][millions])
I(51,57): 0.17317649722099304	 ([climbers][hide])
I(7,10): 0.17309057712554932	 ([eight][rocky])
I(5,21): -0.1730538308620453	 ([( michelle][quaien])
I(17,69): -0.1727510690689087	 ([brilliant][finds])
I(38,53): -0.1723909080028534	 ([tucker][forced])
I(57,65): 0.1722739040851593	 ([hide][tucker])
I(46,66): 0.17225831747055054	 ([set][find])
I(13,52): 0.17202472686767578	 ([receive][pilot])
I(13,47): -0.17134281992912292	 ([receive][trap])
I(1,68): 0.17115291953086853	 ([accident][tucker])
I(17,20): -0.1710343360900879	 ([brilliant][eric])
I(18,67): 0.1709902286529541	 ([terrorist][money.])
I(25,51): -0.17089813947677612	 ([lost][climbers])
I(8,39): -0.17076945304870605	 ([months][( micheal])
I(63,67): -0.17039430141448975	 ([dollars][money.])
I(19,43): -0.1702118217945099	 ([mastermind][( janine])
I(40,45): 0.1702028512954712	 ([rooker )][rescue])
I(30,36): 0.17007490992546082	 ([dollars][( sylvester])
I(34,53): -0.17006802558898926	 ([climbers][forced])
I(11,14): -0.1698840856552124	 ([mountain][distress])
I(5,13): 0.16900750994682312	 ([( michelle][receive])
I(12,57): 0.16867828369140625	 ([rescue][hide])
I(33,57): 0.16866257786750793	 ([experienced][hide])
I(60,65): -0.1685236394405365	 ([trying][tucker])
I(41,42): -0.16845867037773132	 ([helicopter][pilot])
I(9,59): 0.16789382696151733	 ([passed...][quaien])
I(17,38): -0.16773271560668945	 ([brilliant][tucker])
I(28,66): 0.16760924458503723	 ([cases][find])
I(21,39): -0.1673780083656311	 ([quaien][( micheal])
I(25,54): -0.16730326414108276	 ([lost][play])
I(52,63): -0.16708797216415405	 ([pilot][dollars])
I(37,68): 0.16663384437561035	 ([stallone )][tucker])
I(15,18): 0.16660690307617188	 ([call][terrorist])
I(5,52): 0.16642257571220398	 ([( michelle][pilot])
I(8,45): -0.16634774208068848	 ([months][rescue])
I(22,25): 0.16620922088623047	 ([( john][lost])
I(14,48): -0.1661897897720337	 ([distress][quaien])
I(59,67): 0.1661052703857422	 ([quaien][money.])
I(11,57): 0.16610482335090637	 ([mountain][hide])
I(0,13): 0.16582855582237244	 ([unexpected][receive])
I(1,35): 0.16558262705802917	 ([accident][walker])
I(8,25): -0.16555827856063843	 ([months][lost])
I(54,61): -0.16536670923233032	 ([play][find])
I(9,53): 0.16514918208122253	 ([passed...][forced])
I(3,55): 0.16505420207977295	 ([inexperienced][deadly])
I(20,37): -0.16488933563232422	 ([eric][stallone )])
I(29,46): 0.16446924209594727	 ([millions][set])
I(3,19): 0.16396713256835938	 ([inexperienced][mastermind])
I(6,60): 0.16348910331726074	 ([joyner ).][trying])
I(30,44): 0.16338098049163818	 ([dollars][turner )])
I(29,31): 0.16335955262184143	 ([millions][inside.])
I(0,1): -0.16321319341659546	 ([unexpected][accident])
I(4,7): -0.1623302698135376	 ([climber][eight])
I(34,35): -0.16196471452713013	 ([climbers][walker])
I(24,34): 0.16194573044776917	 ([quaien][climbers])
I(35,43): -0.16192661225795746	 ([walker][( janine])
I(15,64): -0.1613987684249878	 ([call][kidnapped])
I(9,12): 0.16136053204536438	 ([passed...][rescue])
I(5,49): -0.16128119826316833	 ([( michelle][men.])
I(47,63): -0.16124343872070312	 ([trap][dollars])
I(33,48): -0.16097378730773926	 ([experienced][quaien])
I(22,55): -0.16083574295043945	 ([( john][deadly])
I(24,65): -0.16070091724395752	 ([quaien][tucker])
I(3,41): -0.15941739082336426	 ([inexperienced][helicopter])
I(37,46): 0.15896224975585938	 ([stallone )][set])
I(54,56): -0.15883469581604004	 ([play][game])
I(49,55): 0.1588190793991089	 ([men.][deadly])
I(35,62): -0.15832792222499847	 ([walker][millions])
I(21,51): -0.15823936462402344	 ([quaien][climbers])
I(16,66): 0.15816080570220947	 ([set][find])
I(3,14): 0.15781748294830322	 ([inexperienced][distress])
I(48,49): -0.15747928619384766	 ([quaien][men.])
I(6,19): -0.15727296471595764	 ([joyner ).][mastermind])
I(22,66): 0.1569715440273285	 ([( john][find])
I(37,69): 0.15691184997558594	 ([stallone )][finds])
I(0,41): 0.1563650369644165	 ([unexpected][helicopter])
I(34,49): -0.1563621163368225	 ([climbers][men.])
I(24,45): 0.15627896785736084	 ([quaien][rescue])
I(29,55): -0.15626761317253113	 ([millions][deadly])
I(16,29): 0.15588125586509705	 ([set][millions])
I(28,30): 0.15573129057884216	 ([cases][dollars])
I(24,54): 0.15563681721687317	 ([quaien][play])
I(29,56): -0.1552535891532898	 ([millions][game])
I(30,62): -0.15510348975658417	 ([dollars][millions])
I(16,47): 0.15488290786743164	 ([set][trap])
I(5,22): 0.15423884987831116	 ([( michelle][( john])
I(33,49): -0.154076486825943	 ([experienced][men.])
I(52,67): -0.1540730893611908	 ([pilot][money.])
I(12,51): -0.15405604243278503	 ([rescue][climbers])
I(29,60): -0.15403303503990173	 ([millions][trying])
I(19,57): 0.15352270007133484	 ([mastermind][hide])
I(5,28): 0.1534023880958557	 ([( michelle][cases])
I(45,48): -0.15323638916015625	 ([rescue][quaien])
I(0,32): -0.15277227759361267	 ([unexpected][two])
I(31,47): -0.15271499752998352	 ([inside.][trap])
I(63,69): -0.15269693732261658	 ([dollars][finds])
I(6,23): 0.15258565545082092	 ([joyner ).][lithgow ).])
I(35,42): 0.15239843726158142	 ([walker][pilot])
I(37,38): -0.1522533893585205	 ([stallone )][tucker])
I(14,30): 0.15212953090667725	 ([distress][dollars])
I(4,29): -0.15200278162956238	 ([climber][millions])
I(1,34): 0.15181317925453186	 ([accident][climbers])
I(28,62): 0.15167170763015747	 ([cases][millions])
I(12,49): 0.15119805932044983	 ([rescue][men.])
I(34,56): -0.15085050463676453	 ([climbers][game])
I(39,42): -0.15078184008598328	 ([( micheal][pilot])
I(0,33): 0.15070605278015137	 ([unexpected][experienced])
I(1,38): 0.15060019493103027	 ([accident][tucker])
I(19,46): 0.15053653717041016	 ([mastermind][set])
I(17,27): -0.15044593811035156	 ([brilliant][large])
I(8,60): -0.15042388439178467	 ([months][trying])
I(1,57): 0.14978522062301636	 ([accident][hide])
I(40,58): 0.14949104189872742	 ([rooker )][seek.])
I(17,31): -0.14908051490783691	 ([brilliant][inside.])
I(22,45): 0.14905476570129395	 ([( john][rescue])
I(35,39): -0.14896517992019653	 ([walker][( micheal])
I(3,17): -0.1488673985004425	 ([inexperienced][brilliant])
I(19,48): -0.14878487586975098	 ([mastermind][quaien])
I(23,41): 0.14821016788482666	 ([lithgow ).][helicopter])
I(53,57): 0.14798280596733093	 ([forced][hide])
I(0,19): 0.1479506492614746	 ([unexpected][mastermind])
I(0,7): 0.14793336391448975	 ([unexpected][eight])
I(14,22): 0.1478751301765442	 ([distress][( john])
I(35,54): 0.14783674478530884	 ([walker][play])
I(2,16): -0.14773374795913696	 ([killed][set])
I(7,64): -0.1475754976272583	 ([eight][kidnapped])
I(13,64): -0.14749589562416077	 ([receive][kidnapped])
I(30,55): 0.14728614687919617	 ([dollars][deadly])
I(51,59): -0.14712834358215332	 ([climbers][quaien])
I(25,30): 0.14659753441810608	 ([lost][dollars])
I(0,42): 0.14655470848083496	 ([unexpected][pilot])
I(2,41): -0.14653527736663818	 ([killed][helicopter])
I(32,35): -0.14615347981452942	 ([two][walker])
I(35,67): -0.14601963758468628	 ([walker][money.])
I(16,18): 0.14583683013916016	 ([set][terrorist])
I(33,42): 0.14582505822181702	 ([experienced][pilot])
I(13,66): 0.14576387405395508	 ([receive][find])
I(19,66): -0.14570772647857666	 ([mastermind][find])
I(3,5): -0.14510053396224976	 ([inexperienced][( michelle])
I(1,59): 0.14454960823059082	 ([accident][quaien])
I(20,24): -0.14439243078231812	 ([eric][quaien])
I(15,17): -0.14429545402526855	 ([call][brilliant])
I(13,41): 0.14355915784835815	 ([receive][helicopter])
I(45,59): 0.14340126514434814	 ([rescue][quaien])
I(57,64): 0.14279019832611084	 ([hide][kidnapped])
I(17,61): -0.1427830457687378	 ([brilliant][find])
I(13,67): -0.14265483617782593	 ([receive][money.])
I(4,49): -0.14248868823051453	 ([climber][men.])
I(23,49): 0.14247313141822815	 ([lithgow ).][men.])
I(14,45): 0.14221417903900146	 ([distress][rescue])
I(36,68): 0.14197129011154175	 ([( sylvester][tucker])
I(27,45): -0.14157211780548096	 ([large][rescue])
I(58,62): 0.14150360226631165	 ([seek.][millions])
I(6,52): 0.1409744918346405	 ([joyner ).][pilot])
I(40,69): -0.13995420932769775	 ([rooker )][finds])
I(54,59): 0.13985270261764526	 ([play][quaien])
I(41,46): -0.1397697627544403	 ([helicopter][set])
I(55,63): -0.1396465301513672	 ([deadly][dollars])
I(18,21): 0.13962817192077637	 ([terrorist][quaien])
I(11,41): -0.13944101333618164	 ([mountain][helicopter])
I(43,52): -0.1393166482448578	 ([( janine][pilot])
I(6,54): 0.13927948474884033	 ([joyner ).][play])
I(15,23): 0.1391722857952118	 ([call][lithgow ).])
I(36,55): -0.13906538486480713	 ([( sylvester][deadly])
I(50,68): 0.13872110843658447	 ([two][tucker])
I(43,63): -0.13850507140159607	 ([( janine][dollars])
I(28,37): -0.13846230506896973	 ([cases][stallone )])
I(6,28): 0.1382840871810913	 ([joyner ).][cases])
I(28,55): -0.13824987411499023	 ([cases][deadly])
I(9,11): 0.13824224472045898	 ([passed...][mountain])
I(5,14): 0.13799941539764404	 ([( michelle][distress])
I(36,45): 0.13798439502716064	 ([( sylvester][rescue])
I(45,65): -0.13791465759277344	 ([rescue][tucker])
I(4,9): 0.1376989483833313	 ([climber][passed...])
I(19,23): 0.13755416870117188	 ([mastermind][lithgow ).])
I(55,59): -0.1373293399810791	 ([deadly][quaien])
I(44,59): -0.13725066184997559	 ([turner )][quaien])
I(6,56): 0.13690811395645142	 ([joyner ).][game])
I(4,57): 0.13684436678886414	 ([climber][hide])
I(41,57): -0.1367737054824829	 ([helicopter][hide])
I(8,57): -0.1365981101989746	 ([months][hide])
I(42,49): 0.13536211848258972	 ([pilot][men.])
I(13,15): -0.1352582573890686	 ([receive][call])
I(6,7): 0.13504725694656372	 ([joyner ).][eight])
I(0,37): -0.1350109577178955	 ([unexpected][stallone )])
I(32,60): -0.13500142097473145	 ([two][trying])
I(15,16): 0.13466107845306396	 ([call][set])
I(38,44): 0.13460683822631836	 ([tucker][turner )])
I(6,14): 0.13448107242584229	 ([joyner ).][distress])
I(25,64): 0.13423019647598267	 ([lost][kidnapped])
I(7,47): -0.13418668508529663	 ([eight][trap])
I(12,65): 0.13410821557044983	 ([rescue][tucker])
I(23,66): 0.1336226761341095	 ([lithgow ).][find])
I(45,54): -0.13321542739868164	 ([rescue][play])
I(45,46): -0.13318777084350586	 ([rescue][set])
I(5,31): 0.1331363022327423	 ([( michelle][inside.])
I(24,67): 0.13302674889564514	 ([quaien][money.])
I(5,25): 0.1326075792312622	 ([( michelle][lost])
I(51,61): -0.13252511620521545	 ([climbers][find])
I(38,52): -0.13242852687835693	 ([tucker][pilot])
I(10,15): 0.132035493850708	 ([rocky][call])
I(3,51): 0.1313563585281372	 ([inexperienced][climbers])
I(12,24): 0.13126114010810852	 ([rescue][quaien])
I(18,48): -0.13105320930480957	 ([terrorist][quaien])
I(49,51): -0.130987286567688	 ([men.][climbers])
I(5,65): 0.1309511959552765	 ([( michelle][tucker])
I(36,49): -0.13062670826911926	 ([( sylvester][men.])
I(38,41): -0.13055729866027832	 ([tucker][helicopter])
I(40,47): 0.1304779350757599	 ([rooker )][trap])
I(10,60): 0.13016211986541748	 ([rocky][trying])
I(46,57): -0.13015151023864746	 ([set][hide])
I(43,53): -0.13009348511695862	 ([( janine][forced])
I(14,47): 0.13002359867095947	 ([distress][trap])
I(11,48): -0.12960028648376465	 ([mountain][quaien])
I(32,47): -0.12954765558242798	 ([two][trap])
I(11,40): 0.12941336631774902	 ([mountain][rooker )])
I(17,66): 0.12935221195220947	 ([brilliant][find])
I(25,38): 0.12930911779403687	 ([lost][tucker])
I(21,38): -0.12921899557113647	 ([quaien][tucker])
I(17,68): 0.12917757034301758	 ([brilliant][tucker])
I(33,69): 0.12905940413475037	 ([experienced][finds])
I(5,24): -0.12887835502624512	 ([( michelle][quaien])
I(5,69): 0.12871012091636658	 ([( michelle][finds])
I(19,28): -0.1285001039505005	 ([mastermind][cases])
I(4,61): -0.128414124250412	 ([climber][find])
I(6,63): -0.12795501947402954	 ([joyner ).][dollars])
I(13,46): -0.12786725163459778	 ([receive][set])
I(42,44): 0.1278647482395172	 ([pilot][turner )])
I(36,52): 0.1278504729270935	 ([( sylvester][pilot])
I(46,54): -0.12775006890296936	 ([set][play])
I(33,55): -0.12773513793945312	 ([experienced][deadly])
I(46,55): -0.12746310234069824	 ([set][deadly])
I(43,64): -0.12741222977638245	 ([( janine][kidnapped])
I(24,38): -0.12681779265403748	 ([quaien][tucker])
I(2,36): -0.12667235732078552	 ([killed][( sylvester])
I(14,40): 0.12653934955596924	 ([distress][rooker )])
I(14,46): -0.1264864206314087	 ([distress][set])
I(35,63): -0.12637951970100403	 ([walker][dollars])
I(49,50): -0.12628889083862305	 ([men.][two])
I(33,65): 0.1262170672416687	 ([experienced][tucker])
I(12,33): -0.1258070468902588	 ([rescue][experienced])
I(25,34): -0.1256255805492401	 ([lost][climbers])
I(39,46): -0.12549519538879395	 ([( micheal][set])
I(33,36): 0.12523818016052246	 ([experienced][( sylvester])
I(48,60): -0.1251661777496338	 ([quaien][trying])
I(18,56): 0.12484002113342285	 ([terrorist][game])
I(25,26): 0.12450119853019714	 ([lost][three])
I(20,43): -0.12417909502983093	 ([eric][( janine])
I(28,52): 0.12411743402481079	 ([cases][pilot])
I(25,58): 0.12406808137893677	 ([lost][seek.])
I(42,46): -0.1237691342830658	 ([pilot][set])
I(45,67): 0.12364256381988525	 ([rescue][money.])
I(0,55): 0.12333917617797852	 ([unexpected][deadly])
I(20,67): -0.12323203682899475	 ([eric][money.])
I(1,43): -0.12311747670173645	 ([accident][( janine])
I(5,16): 0.12305444478988647	 ([( michelle][set])
I(4,52): -0.12281674146652222	 ([climber][pilot])
I(3,13): 0.1228121817111969	 ([inexperienced][receive])
I(3,34): 0.12280735373497009	 ([inexperienced][climbers])
I(10,33): 0.12275850772857666	 ([rocky][experienced])
I(14,65): 0.12264907360076904	 ([distress][tucker])
I(28,42): 0.12263968586921692	 ([cases][pilot])
I(23,30): 0.12262076139450073	 ([lithgow ).][dollars])
I(25,67): 0.12245959043502808	 ([lost][money.])
I(2,46): -0.12244787812232971	 ([killed][set])
I(51,53): 0.1224258542060852	 ([climbers][forced])
