---------- AND Interactions ----------
I(H): 2.53043794631958	 ([holds])
I(]b): -0.09459257125854492	 ([i'll][movie])
I(Ib): -0.0940706729888916	 ([i'm][movie])
I(Sd): 0.09395694732666016	 ([times.][hold])
I(Ns): -0.09392428398132324	 ([jokes][much])
I(AT): 0.09383487701416016	 ([one][never])
I(bl): -0.09370851516723633	 ([movie][even])
I(pr): -0.09359121322631836	 ([let][like])
I(Wf): 0.09341669082641602	 ([animals][heart.])
I(^h): 0.09294390678405762	 ([stand][animal])
I(Co): 0.09280014038085938	 ([family][with,])
I(Tl): -0.0927128791809082	 ([never][even])
I(At): 0.09253406524658203	 ([one][one.])
I(Ij): -0.09244489669799805	 ([i'm][think])
I(^g): 0.09221649169921875	 ([stand][live])
I(LO): 0.09202957153320312	 ([laugh][might])
I(Lo): -0.0919499397277832	 ([laugh][with,])
I(Sk): 0.09189414978027344	 ([times.][moment])
I(CX): -0.0917820930480957	 ([family][talking,])
I(Fk): -0.09127473831176758	 ([little][moment])
I(E]): 0.0910954475402832	 ([loved][i'll])
I(AR): 0.09107542037963867	 ([one][tear])
I(NR): 0.09087491035461426	 ([jokes][tear])
I(Zk): -0.09063172340393066	 ([un - animated][moment])
I(L\): -0.09030628204345703	 ([laugh][one])
I(OW): 0.09002518653869629	 ([might][animals])
I(AP): -0.09000921249389648	 ([one][even])
I(Fh): 0.08933329582214355	 ([little][animal])
I(Rd): 0.08895254135131836	 ([tear][hold])
I(Ix): 0.08894968032836914	 ([i'm][praise])
I(B]): 0.0889425277709961	 ([favorite][i'll])
I(E\): 0.0889129638671875	 ([loved][one])
I(Oa): 0.08887648582458496	 ([might][old])
I(_c): 0.08880949020385742	 ([for.][always])
I(fj): 0.08880329132080078	 ([heart.][think])
I(BR): -0.08871603012084961	 ([favorite][tear])
I(Vk): -0.0885763168334961	 ([cared][moment])
I(qt): 0.08843755722045898	 ([alone][one.])
I(DS): 0.08833026885986328	 ([movies.][times.])
I(ep): -0.08807778358459473	 ([place][let])
I(QV): -0.08773994445800781	 ([shed][cared])
I(Lk): -0.08755111694335938	 ([laugh][moment])
I(_i): 0.08748483657836914	 ([for.][movies])
I(dn): 0.08738470077514648	 ([hold][compare])
I(DY): -0.0873255729675293	 ([movies.][least])
I(Wp): 0.08724808692932129	 ([animals][let])
I(K]): 0.08723306655883789	 ([still][i'll])
I(_v): -0.08676600456237793	 ([for.][giving])
I(Jg): -0.08667755126953125	 ([older.][live])
I(Xa): -0.08663582801818848	 ([talking,][old])
I(Ot): 0.0865018367767334	 ([might][one.])
I(ft): -0.08640289306640625	 ([heart.][one.])
I(H[): -0.08636903762817383	 ([holds][ones])
I(VZ): 0.08625388145446777	 ([cared][un - animated])
I(Ju): -0.08581352233886719	 ([older.][might])
I(LU): 0.08566474914550781	 ([laugh][much])
I([h): 0.08560299873352051	 ([ones][animal])
I(EW): -0.08546209335327148	 ([loved][animals])
I(sv): 0.08542108535766602	 ([much][giving])
I(Yi): -0.08513402938842773	 ([least][movies])
I(EG): 0.0847330093383789	 ([loved][still])
I(Ie): 0.08431768417358398	 ([i'm][place])
I(Vl): -0.08415746688842773	 ([cared][even])
I(Jo): -0.08383560180664062	 ([older.][with,])
I(NS): 0.08382940292358398	 ([jokes][times.])
I(Vs): -0.08380270004272461	 ([cared][much])
I(Br): -0.0836637020111084	 ([favorite][like])
I(nq): 0.08345603942871094	 ([compare][alone])
I(Rp): 0.08331799507141113	 ([tear][let])
I(Pe): 0.08330965042114258	 ([even][place])
I(KO): 0.0827493667602539	 ([still][might])
I(Jt): 0.0826725959777832	 ([older.][one.])
I(mq): 0.08256864547729492	 ([could][alone])
I(Ck): 0.08254814147949219	 ([family][moment])
I(J]): 0.08248615264892578	 ([older.][i'll])
I(_e): 0.08247852325439453	 ([for.][place])
I(Fp): 0.08247590065002441	 ([little][let])
I(lw): 0.08229422569274902	 ([even][much])
I(ho): -0.0820615291595459	 ([animal][with,])
I(Kg): 0.08177423477172852	 ([still][live])
I(np): 0.08166122436523438	 ([compare][let])
I(lu): -0.08155274391174316	 ([even][might])
I(`i): 0.08146142959594727	 ([pretty][movies])
I(Gc): -0.08144140243530273	 ([still][always])
I(Os): -0.08136773109436035	 ([might][much])
I(N^): -0.08127403259277344	 ([jokes][stand])
I(Ji): 0.08102798461914062	 ([older.][movies])
I(Tt): -0.08090686798095703	 ([never][one.])
I(an): -0.08084440231323242	 ([old][compare])
I(FT): -0.08081769943237305	 ([little][never])
I(JW): 0.0805506706237793	 ([older.][animals])
I(UY): 0.0801401138305664	 ([much][least])
I(TW): -0.08010530471801758	 ([never][animals])
I(LT): 0.07982110977172852	 ([laugh][never])
I(]q): 0.07961320877075195	 ([i'll][alone])
I(Mx): -0.07849645614624023	 ([old][praise])
I(]v): -0.07845640182495117	 ([i'll][giving])
I(Wa): 0.0784149169921875	 ([animals][old])
I(RV): 0.0780177116394043	 ([tear][cared])
I(P): -0.07799148559570312	 ([even])
I(T[): 0.07795524597167969	 ([never][ones])
I(go): 0.07792186737060547	 ([live][with,])
I(gv): 0.07785320281982422	 ([live][giving])
I(Xx): -0.07767677307128906	 ([talking,][praise])
I(DI): -0.07766962051391602	 ([movies.][i'm])
I(Yw): -0.07759833335876465	 ([least][much])
I(FW): -0.07747745513916016	 ([little][animals])
I(ls): 0.07735586166381836	 ([even][much])
I(Od): 0.0773000717163086	 ([might][hold])
I(_f): 0.07683134078979492	 ([for.][heart.])
I(Qv): 0.07666587829589844	 ([shed][giving])
I(tx): -0.0766143798828125	 ([one.][praise])
I(mx): 0.07660627365112305	 ([could][praise])
I(df): 0.07660627365112305	 ([hold][heart.])
I(_o): -0.07650566101074219	 ([for.][with,])
I(QS): -0.07640504837036133	 ([shed][times.])
I(Oo): -0.07633304595947266	 ([might][with,])
I(Yg): -0.07619667053222656	 ([least][live])
I(Lt): 0.07617044448852539	 ([laugh][one.])
I(IO): 0.07603311538696289	 ([i'm][might])
I(GJ): 0.07593774795532227	 ([still][older.])
I(Lq): 0.07590913772583008	 ([laugh][alone])
I(A_): -0.07582592964172363	 ([one][for.])
I(MT): -0.0758066177368164	 ([old][never])
I(dr): -0.0756065845489502	 ([hold][like])
I(Nx): -0.07558679580688477	 ([jokes][praise])
I(Kc): -0.07551908493041992	 ([still][always])
I(`e): -0.07521963119506836	 ([pretty][place])
I(gm): 0.0751185417175293	 ([live][could])
I(Rb): 0.07491779327392578	 ([tear][movie])
I(X]): 0.07464480400085449	 ([talking,][i'll])
I(Ak): -0.07425785064697266	 ([one][moment])
I(Tm): -0.07360982894897461	 ([never][could])
I(Td): 0.07357263565063477	 ([never][hold])
I(^p): 0.0733788013458252	 ([stand][let])
I(KT): -0.07301568984985352	 ([still][never])
I(WZ): 0.0729219913482666	 ([animals][un - animated])
I(bs): -0.0729207992553711	 ([movie][much])
I(U`): -0.07281064987182617	 ([much][pretty])
I(Yx): 0.072662353515625	 ([least][praise])
I(Wj): -0.07255911827087402	 ([animals][think])
I(cv): 0.07244610786437988	 ([always][giving])
I(HO): 0.07231569290161133	 ([holds][might])
I(Jf): 0.07212114334106445	 ([older.][heart.])
I(`r): 0.07159018516540527	 ([pretty][like])
I(Qp): 0.07154393196105957	 ([shed][let])
I(Ra): 0.07134771347045898	 ([tear][old])
I(\m): -0.0713038444519043	 ([one][could])
I(DK): -0.07114934921264648	 ([movies.][still])
I(Xc): 0.07114887237548828	 ([talking,][always])
I(ds): -0.07111597061157227	 ([hold][much])
I(Gt): -0.07107210159301758	 ([still][one.])
I(QW): -0.07104301452636719	 ([shed][animals])
I(Y^): 0.07092905044555664	 ([least][stand])
I(FS): -0.07070112228393555	 ([little][times.])
I(Rq): 0.07065057754516602	 ([tear][alone])
I(Fv): 0.07062196731567383	 ([little][giving])
I(SW): 0.07054376602172852	 ([times.][animals])
I(dw): 0.07027816772460938	 ([hold][much])
I(W_): 0.07027697563171387	 ([animals][for.])
I(Cc): -0.07019853591918945	 ([family][always])
I(`u): 0.07009506225585938	 ([pretty][might])
I(V\): -0.07004117965698242	 ([cared][one])
I(Uc): 0.07003211975097656	 ([much][always])
I(LW): 0.06971931457519531	 ([laugh][animals])
I(ax): 0.06971597671508789	 ([old][praise])
I(OQ): 0.06959915161132812	 ([might][shed])
I(ku): -0.0695350170135498	 ([moment][might])
I(\j): -0.0695333480834961	 ([one][think])
I(B^): -0.06942367553710938	 ([favorite][stand])
I(Xs): -0.06939363479614258	 ([talking,][much])
I(Vg): 0.0691683292388916	 ([cared][live])
I(JY): -0.06908750534057617	 ([older.][least])
I(Hs): 0.06905269622802734	 ([holds][much])
I(Ig): 0.06904029846191406	 ([i'm][live])
I(J[): 0.06901693344116211	 ([older.][ones])
I(HM): -0.06899833679199219	 ([holds][old])
I(]f): 0.06883382797241211	 ([i'll][heart.])
I(LY): -0.06872200965881348	 ([laugh][least])
I(Ol): 0.0681614875793457	 ([might][even])
I(BW): 0.0680537223815918	 ([favorite][animals])
I(D\): -0.06777143478393555	 ([movies.][one])
I(gq): 0.06746530532836914	 ([live][alone])
I(N\): 0.06744003295898438	 ([jokes][one])
I(V`): 0.06741809844970703	 ([cared][pretty])
I(JV): -0.06713676452636719	 ([older.][cared])
I(W^): -0.06680822372436523	 ([animals][stand])
I(Li): 0.06672048568725586	 ([laugh][movies])
I(Np): 0.06663823127746582	 ([jokes][let])
I(Pj): -0.06662106513977051	 ([even][think])
I(\k): -0.06642699241638184	 ([one][moment])
I(Zg): -0.06638884544372559	 ([un - animated][live])
I(CU): 0.06637382507324219	 ([family][much])
I(Iu): -0.06627917289733887	 ([i'm][might])
I(Z\): 0.06609702110290527	 ([un - animated][one])
I(ae): -0.06592941284179688	 ([old][place])
I(IW): -0.06557846069335938	 ([i'm][animals])
I(Eo): 0.06531572341918945	 ([loved][with,])
I(NX): -0.06523323059082031	 ([jokes][talking,])
I(`p): 0.06508803367614746	 ([pretty][let])
I(KR): 0.064788818359375	 ([still][tear])
I(Of): 0.06478691101074219	 ([might][heart.])
I(Kv): 0.06470918655395508	 ([still][giving])
I(BP): 0.06457281112670898	 ([favorite][even])
I(Zu): -0.06433939933776855	 ([un - animated][might])
I(O_): -0.06433677673339844	 ([might][for.])
I(WX): -0.06432676315307617	 ([animals][talking,])
I(kp): 0.06430983543395996	 ([moment][let])
I(ks): -0.06426191329956055	 ([moment][much])
I(kr): -0.06425118446350098	 ([moment][like])
I(AX): -0.0641026496887207	 ([one][talking,])
I(An): 0.06387209892272949	 ([one][compare])
I(Hq): -0.0636444091796875	 ([holds][alone])
I(lv): -0.06363296508789062	 ([even][giving])
I(Zr): 0.06349682807922363	 ([un - animated][like])
Sum: 13.301237344741821
==================================================
