---------- AND Interactions ----------
I(0): 5.179008483886719	 ([fun])
I(4,61): -0.2161632776260376	 ([due][success,])
I(30,46): 0.21589064598083496	 ([celebrity][celebrity])
I(13,32): -0.21456646919250488	 ([comedy][paying])
I(18): 0.21448227763175964	 ([london])
I(52,63): -0.21446961164474487	 ([puts][true])
I(16,47): -0.21434074640274048	 ([dead][himself.])
I(6,67): 0.2135246992111206	 ([pegg,][formulaic])
I(49,59): 0.21293818950653076	 ([funny,][along])
I(2,38): 0.21292245388031006	 ([movie,][writing])
I(25,53): 0.21231281757354736	 ([mogul][impressive])
I(32,38): -0.2118564248085022	 ([paying][writing])
I(37,46): 0.2113891839981079	 ([celebrity][celebrity])
I(38,57): 0.21084177494049072	 ([writing][publicity])
I(42): 0.2101593017578125	 ([room])
I(2,41): 0.21000272035598755	 ([movie,][seventh])
I(12,25): 0.20973163843154907	 ([draw][mogul])
I(55,61): -0.20946425199508667	 ([role][success,])
I(43,46): -0.2087840437889099	 ([" ),][celebrity])
I(0,36): 0.2079787254333496	 ([fun][echelons])
I(44,63): -0.2078479528427124	 ([gets][true])
I(33,36): -0.20765253901481628	 ([dues,][echelons])
I(18,48): 0.2070390284061432	 ([london][storyline])
I(41,57): 0.2067127227783203	 ([seventh][publicity])
I(27,56): -0.20661652088165283	 ([bridges,][cutthroat])
I(60,66): -0.2062821388244629	 ([way][etc.])
I(23,28): 0.20535892248153687	 ([nyc][writer,])
I(18,42): 0.20473328232765198	 ([london][room])
I(30,32): -0.20408475399017334	 ([celebrity][paying])
I(19,32): -0.20404571294784546	 ([publishing][paying])
I(63,68): 0.20371615886688232	 ([true][plot])
I(7,15): 0.2035447359085083	 ([quickly][hired])
I(6,14): -0.20348459482192993	 ([pegg,][films.])
I(4): -0.20253151655197144	 ([due])
I(22,25): 0.2023712396621704	 ([shot][mogul])
I(54,56): -0.20222878456115723	 ([supporting][cutthroat])
I(8,28): 0.20222753286361694	 ([become][writer,])
I(38): 0.20184946060180664	 ([writing])
I(37,67): -0.20167261362075806	 ([celebrity][formulaic])
I(36,42): -0.2014053463935852	 ([echelons][room])
I(39,61): -0.2008708119392395	 ([hackdom][success,])
I(8,15): 0.20023488998413086	 ([become][hired])
I(2,30): 0.200140118598938	 ([movie,][celebrity])
I(15,30): -0.20011425018310547	 ([hired][celebrity])
I(39,52): 0.2000333070755005	 ([hackdom][puts])
I(18,37): 0.19946187734603882	 ([london][celebrity])
I(13,22): 0.1991274356842041	 ([comedy][shot])
I(2,39): 0.19887471199035645	 ([movie,][hackdom])
I(6,12): 0.19820213317871094	 ([pegg,][draw])
I(36,65): 0.1980973482131958	 ([echelons][love,])
I(1,35): -0.19754493236541748	 ([watching][higher])
I(15,58): 0.19726967811584473	 ([hired][agent.])
I(27,44): -0.19694948196411133	 ([bridges,][gets])
I(14,19): 0.1967623233795166	 ([films.][publishing])
I(31,50): -0.19653856754302979	 ([rags.][gillian])
I(2,9): 0.19615116715431213	 ([movie,][solid])
I(30): -0.1960841417312622	 ([celebrity])
I(36,63): 0.1948319673538208	 ([echelons][true])
I(16,69): 0.19460368156433105	 ([dead][aside,])
I(4,7): -0.1944400668144226	 ([due][quickly])
I(22,30): 0.19402706623077393	 ([shot][celebrity])
I(6,53): -0.19397318363189697	 ([pegg,][impressive])
I(27,34): -0.19396460056304932	 ([bridges,][makes])
I(1,63): -0.1936725378036499	 ([watching][true])
I(13,68): -0.19363832473754883	 ([comedy][plot])
I(54,65): -0.19317293167114258	 ([supporting][love,])
I(12,65): 0.19258373975753784	 ([draw][love,])
I(21,24): -0.1924600601196289	 ([big][media])
I(58,68): 0.19237494468688965	 ([agent.][plot])
I(24,27): 0.19235992431640625	 ([media][bridges,])
I(7,12): 0.19228479266166687	 ([quickly][draw])
I(58,67): 0.19218206405639648	 ([agent.][formulaic])
I(21,48): -0.1921306848526001	 ([big][storyline])
I(9,20): 0.19187024235725403	 ([solid][job])
I(12,27): -0.19165056943893433	 ([draw][bridges,])
I(22,38): 0.1908102035522461	 ([shot][writing])
I(46,65): -0.19053101539611816	 ([celebrity][love,])
I(35,39): 0.1901431679725647	 ([higher][hackdom])
I(19,35): -0.1899992823600769	 ([publishing][higher])
I(11,48): 0.18870806694030762	 ([office][storyline])
I(31,34): -0.1885353922843933	 ([rags.][makes])
I(12,68): 0.1885250210762024	 ([draw][plot])
I(34,63): -0.18849682807922363	 ([makes][true])
I(3,56): 0.18836474418640137	 ([mainly][cutthroat])
I(24,49): 0.18826258182525635	 ([media][funny,])
I(12,18): 0.18812885880470276	 ([draw][london])
I(63,65): -0.18782007694244385	 ([true][love,])
I(6,56): -0.18775904178619385	 ([pegg,][cutthroat])
I(2,58): -0.1877056360244751	 ([movie,][agent.])
I(38,52): 0.1873847246170044	 ([writing][puts])
I(41,43): 0.1873476803302765	 ([seventh][" ),])
I(45,47): 0.18729442358016968	 ([minor][himself.])
I(34,62): -0.18716594576835632	 ([makes][finds])
I(40,45): 0.18714886903762817	 ([( the][minor])
I(1,4): -0.1864936351776123	 ([watching][due])
I(19,48): 0.18640482425689697	 ([publishing][storyline])
I(4,32): 0.18619894981384277	 ([due][paying])
I(52,58): 0.1861124038696289	 ([puts][agent.])
I(27,29): 0.1860753297805786	 ([bridges,][one])
I(5,7): -0.1860063672065735	 ([simon][quickly])
I(37,69): -0.18598824739456177	 ([celebrity][aside,])
I(12,44): -0.18566077947616577	 ([draw][gets])
I(0,9): -0.18564844131469727	 ([fun][solid])
I(5,14): -0.18503731489181519	 ([simon][films.])
I(16,32): -0.18442988395690918	 ([dead][paying])
I(34,35): -0.1842687726020813	 ([makes][higher])
I(2,8): 0.18418586254119873	 ([movie,][become])
I(40,52): 0.18357598781585693	 ([( the][puts])
I(20,32): 0.1834496259689331	 ([job][paying])
I(24,56): -0.18317079544067383	 ([media][cutthroat])
I(0,29): 0.1825745701789856	 ([fun][one])
I(2,51): -0.18218636512756348	 ([movie,][anderson])
I(49,64): 0.1818636655807495	 ([funny,][meaning])
I(35,40): -0.18184155225753784	 ([higher][( the])
I(5,26): -0.18177223205566406	 ([simon][jeff])
I(1,67): 0.18169879913330078	 ([watching][formulaic])
I(36,62): -0.18151375651359558	 ([echelons][finds])
I(44,54): -0.1811780333518982	 ([gets][supporting])
I(13,48): -0.1809970736503601	 ([comedy][storyline])
I(6,9): -0.18033501505851746	 ([pegg,][solid])
I(19,34): -0.1802048683166504	 ([publishing][makes])
I(37,62): -0.17961660027503967	 ([celebrity][finds])
I(46,52): 0.17914140224456787	 ([celebrity][puts])
I(39,62): -0.17901870608329773	 ([hackdom][finds])
I(10,22): 0.17893561720848083	 ([box][shot])
I(10,15): -0.17853859066963196	 ([box][hired])
I(8,12): 0.17848283052444458	 ([become][draw])
I(44,56): -0.17807519435882568	 ([gets][cutthroat])
I(18,22): 0.17799806594848633	 ([london][shot])
I(22,26): 0.17671513557434082	 ([shot][jeff])
I(40,63): -0.17661511898040771	 ([( the][true])
I(41,68): 0.1765410304069519	 ([seventh][plot])
I(56,68): -0.17649900913238525	 ([cutthroat][plot])
I(21,23): 0.1764916181564331	 ([big][nyc])
I(31,48): -0.17648029327392578	 ([rags.][storyline])
I(31,39): 0.17641913890838623	 ([rags.][hackdom])
I(1,41): 0.17620915174484253	 ([watching][seventh])
I(15,57): 0.17610156536102295	 ([hired][publicity])
I(8,65): -0.1759859323501587	 ([become][love,])
I(0,18): 0.17565202713012695	 ([fun][london])
I(66,68): -0.17553067207336426	 ([etc.][plot])
I(35,48): 0.1753932237625122	 ([higher][storyline])
I(19,27): 0.17500972747802734	 ([publishing][bridges,])
I(5,60): -0.1746983528137207	 ([simon][way])
I(1,13): -0.17418265342712402	 ([watching][comedy])
I(9,49): 0.17405954003334045	 ([solid][funny,])
I(31,63): -0.17396485805511475	 ([rags.][true])
I(30,67): -0.17383170127868652	 ([celebrity][formulaic])
I(1,23): -0.1738119125366211	 ([watching][nyc])
I(5,67): 0.17367768287658691	 ([simon][formulaic])
I(20,27): 0.17345452308654785	 ([job][bridges,])
I(53,61): -0.17253702878952026	 ([impressive][success,])
I(46,63): 0.17218172550201416	 ([celebrity][true])
I(19): -0.17158442735671997	 ([publishing])
I(39,68): 0.17138659954071045	 ([hackdom][plot])
I(44,60): -0.17120563983917236	 ([gets][way])
I(39,47): 0.17084583640098572	 ([hackdom][himself.])
I(5,6): 0.17080605030059814	 ([simon][pegg,])
I(14,27): 0.17068922519683838	 ([films.][bridges,])
I(34,46): -0.1705227494239807	 ([makes][celebrity])
I(16,66): -0.17029565572738647	 ([dead][etc.])
I(62,68): 0.17016327381134033	 ([finds][plot])
I(3,15): 0.16992461681365967	 ([mainly][hired])
I(49,56): -0.16974550485610962	 ([funny,][cutthroat])
I(27,67): -0.16911405324935913	 ([bridges,][formulaic])
I(37,52): 0.1689428687095642	 ([celebrity][puts])
I(31,55): 0.16876304149627686	 ([rags.][role])
I(12,62): 0.16804096102714539	 ([draw][finds])
I(4,68): -0.16788709163665771	 ([due][plot])
I(20,31): 0.16786813735961914	 ([job][rags.])
I(31,51): -0.16773033142089844	 ([rags.][anderson])
I(50,55): -0.16747987270355225	 ([gillian][role])
I(36,37): 0.16739320755004883	 ([echelons][celebrity])
I(33,55): 0.16736289858818054	 ([dues,][role])
I(13,39): -0.16732919216156006	 ([comedy][hackdom])
I(15,62): -0.16732022166252136	 ([hired][finds])
I(24,67): 0.16721022129058838	 ([media][formulaic])
I(42,47): -0.16689661145210266	 ([room][himself.])
I(30,54): -0.16682827472686768	 ([celebrity][supporting])
I(9,56): -0.1665945053100586	 ([solid][cutthroat])
I(22,41): 0.1664525866508484	 ([shot][seventh])
I(31,69): 0.1661205291748047	 ([rags.][aside,])
I(8,37): -0.1656528115272522	 ([become][celebrity])
I(11,20): 0.16560333967208862	 ([office][job])
I(25,65): 0.1652432680130005	 ([mogul][love,])
I(13,14): 0.16489571332931519	 ([comedy][films.])
I(18,25): 0.16487088799476624	 ([london][mogul])
I(1,43): -0.16482025384902954	 ([watching][" ),])
I(32,36): -0.164514422416687	 ([paying][echelons])
I(31,60): -0.1639159917831421	 ([rags.][way])
I(1,54): -0.1638040542602539	 ([watching][supporting])
I(0,10): -0.16366592049598694	 ([fun][box])
I(50,54): -0.16308724880218506	 ([gillian][supporting])
I(5,63): -0.16301727294921875	 ([simon][true])
I(40,54): 0.16299504041671753	 ([( the][supporting])
I(41,42): -0.16287022829055786	 ([seventh][room])
I(27,39): -0.16282141208648682	 ([bridges,][hackdom])
I(0,54): -0.16280794143676758	 ([fun][supporting])
I(28,69): 0.16261577606201172	 ([writer,][aside,])
I(14,25): -0.16230612993240356	 ([films.][mogul])
I(4,31): 0.16220957040786743	 ([due][rags.])
I(10,68): 0.16211816668510437	 ([box][plot])
I(14,33): 0.161992609500885	 ([films.][dues,])
I(25,63): 0.16173863410949707	 ([mogul][true])
I(22,46): 0.16170477867126465	 ([shot][celebrity])
I(2,31): -0.16148805618286133	 ([movie,][rags.])
I(35,42): -0.16112643480300903	 ([higher][room])
I(37,54): -0.16108375787734985	 ([celebrity][supporting])
I(37,51): 0.16078269481658936	 ([celebrity][anderson])
I(23,66): 0.16076594591140747	 ([nyc][etc.])
I(6,52): 0.16057288646697998	 ([pegg,][puts])
I(30,37): 0.16036981344223022	 ([celebrity][celebrity])
I(33,63): -0.1601477861404419	 ([dues,][true])
I(46,53): -0.16012859344482422	 ([celebrity][impressive])
I(39,69): 0.15987348556518555	 ([hackdom][aside,])
I(18,21): 0.1597341001033783	 ([london][big])
I(9,52): 0.15939676761627197	 ([solid][puts])
I(2,65): 0.15852147340774536	 ([movie,][love,])
I(31,45): -0.15846455097198486	 ([rags.][minor])
I(43): 0.15836602449417114	 ([" ),])
I(34,54): 0.1580725908279419	 ([makes][supporting])
I(35,65): -0.15797466039657593	 ([higher][love,])
I(43,56): 0.15796512365341187	 ([" ),][cutthroat])
I(19,42): -0.15795093774795532	 ([publishing][room])
I(58,63): -0.15793246030807495	 ([agent.][true])
I(4,10): -0.15737643837928772	 ([due][box])
I(3,5): -0.1569245457649231	 ([mainly][simon])
I(16,22): -0.15685522556304932	 ([dead][shot])
I(16,45): -0.15682250261306763	 ([dead][minor])
I(2,28): -0.1568102240562439	 ([movie,][writer,])
I(38,44): -0.1566237211227417	 ([writing][gets])
I(27,60): -0.1563030481338501	 ([bridges,][way])
I(14,29): 0.1558476686477661	 ([films.][one])
I(36,54): 0.15576601028442383	 ([echelons][supporting])
I(34,60): -0.15576565265655518	 ([makes][way])
I(41,56): 0.15567362308502197	 ([seventh][cutthroat])
I(23,33): 0.15541335940361023	 ([nyc][dues,])
I(15,21): 0.15495848655700684	 ([hired][big])
I(5,34): -0.15450537204742432	 ([simon][makes])
I(3,58): 0.15435242652893066	 ([mainly][agent.])
I(29): -0.1536005139350891	 ([one])
I(31,44): -0.15348732471466064	 ([rags.][gets])
I(40,43): -0.1532607078552246	 ([( the][" ),])
I(50): -0.1530066728591919	 ([gillian])
I(5,55): -0.1529778242111206	 ([simon][role])
I(16,49): -0.15252423286437988	 ([dead][funny,])
I(20,37): -0.15248006582260132	 ([job][celebrity])
I(28,58): 0.15233373641967773	 ([writer,][agent.])
I(25,36): 0.15209650993347168	 ([mogul][echelons])
I(8,11): -0.1518704891204834	 ([become][office])
I(25,33): 0.15159541368484497	 ([mogul][dues,])
I(6,24): -0.1515246033668518	 ([pegg,][media])
I(5,33): -0.15150493383407593	 ([simon][dues,])
I(9,22): 0.15136516094207764	 ([solid][shot])
I(16,60): -0.15134978294372559	 ([dead][way])
I(32,53): 0.15097904205322266	 ([paying][impressive])
I(4,63): 0.15024399757385254	 ([due][true])
I(32,63): -0.15014028549194336	 ([paying][true])
I(6,39): -0.15010571479797363	 ([pegg,][hackdom])
I(15,50): -0.14996981620788574	 ([hired][gillian])
I(44,58): -0.1496637463569641	 ([gets][agent.])
I(34,57): 0.14955401420593262	 ([makes][publicity])
I(41,44): -0.14930212497711182	 ([seventh][gets])
I(9,35): -0.14915111660957336	 ([solid][higher])
I(5,56): -0.14910948276519775	 ([simon][cutthroat])
I(37,40): -0.14909374713897705	 ([celebrity][( the])
I(17,19): 0.1490192413330078	 ([end][publishing])
I(9,61): 0.1489219069480896	 ([solid][success,])
I(48,64): 0.14852547645568848	 ([storyline][meaning])
I(2,4): -0.14837437868118286	 ([movie,][due])
I(40,46): 0.1481991410255432	 ([( the][celebrity])
I(48,61): 0.14805388450622559	 ([storyline][success,])
I(3,9): -0.14767596125602722	 ([mainly][solid])
I(20,69): 0.14764487743377686	 ([job][aside,])
I(31,42): -0.147560715675354	 ([rags.][room])
I(24,31): -0.1472032070159912	 ([media][rags.])
I(27,65): -0.14691162109375	 ([bridges,][love,])
I(5,35): -0.14662474393844604	 ([simon][higher])
I(23,46): 0.14661037921905518	 ([nyc][celebrity])
I(12,32): -0.146223783493042	 ([draw][paying])
I(22,34): 0.1460188627243042	 ([shot][makes])
I(17,20): 0.14593982696533203	 ([end][job])
I(46,56): -0.1458221673965454	 ([celebrity][cutthroat])
I(15,19): 0.1452246904373169	 ([hired][publishing])
I(12,16): 0.14520102739334106	 ([draw][dead])
I(6,30): 0.1451008915901184	 ([pegg,][celebrity])
I(49,62): -0.1448812186717987	 ([funny,][finds])
I(5,47): -0.14488083124160767	 ([simon][himself.])
I(16,68): -0.14397287368774414	 ([dead][plot])
I(47,56): -0.1439274549484253	 ([himself.][cutthroat])
I(48,59): -0.14376193284988403	 ([storyline][along])
I(45,63): -0.14367753267288208	 ([minor][true])
I(8,67): 0.14358079433441162	 ([become][formulaic])
I(39,43): 0.14314240217208862	 ([hackdom][" ),])
I(25,35): 0.14292514324188232	 ([mogul][higher])
I(14,18): 0.1429246962070465	 ([films.][london])
I(30,57): -0.14273560047149658	 ([celebrity][publicity])
I(16,27): -0.14273536205291748	 ([dead][bridges,])
I(7,8): -0.14227008819580078	 ([quickly][become])
I(3,53): 0.14188241958618164	 ([mainly][impressive])
I(4,33): 0.14175307750701904	 ([due][dues,])
I(61,64): 0.14168578386306763	 ([success,][meaning])
I(23,30): 0.14117217063903809	 ([nyc][celebrity])
I(46,67): -0.14117145538330078	 ([celebrity][formulaic])
I(15,68): -0.14110064506530762	 ([hired][plot])
I(27,52): 0.1408066749572754	 ([bridges,][puts])
I(49,69): -0.14049720764160156	 ([funny,][aside,])
I(6,68): 0.14046728610992432	 ([pegg,][plot])
I(14,50): -0.140333354473114	 ([films.][gillian])
I(14,67): 0.14029592275619507	 ([films.][formulaic])
I(23,58): 0.13977372646331787	 ([nyc][agent.])
I(33,67): -0.13971561193466187	 ([dues,][formulaic])
I(21,39): 0.1396808624267578	 ([big][hackdom])
I(6,37): 0.1394345760345459	 ([pegg,][celebrity])
I(32,65): -0.13935065269470215	 ([paying][love,])
I(54,60): -0.13905715942382812	 ([supporting][way])
I(8,30): -0.1390155553817749	 ([become][celebrity])
I(12,53): 0.13891738653182983	 ([draw][impressive])
I(5,20): -0.13883227109909058	 ([simon][job])
I(60,63): 0.1386934518814087	 ([way][true])
I(9,48): 0.1386881172657013	 ([solid][storyline])
I(2,18): 0.13862097263336182	 ([movie,][london])
I(24,63): 0.13852214813232422	 ([media][true])
I(18,32): -0.13849881291389465	 ([london][paying])
I(16,57): 0.13837826251983643	 ([dead][publicity])
I(13,45): 0.13819557428359985	 ([comedy][minor])
I(15,66): 0.13739144802093506	 ([hired][etc.])
I(15,46): -0.13733279705047607	 ([hired][celebrity])
I(10,27): -0.13709750771522522	 ([box][bridges,])
I(1,52): 0.1369948387145996	 ([watching][puts])
I(18,56): -0.13663935661315918	 ([london][cutthroat])
I(25,26): -0.13656222820281982	 ([mogul][jeff])
I(12,55): -0.1365407109260559	 ([draw][role])
I(32,69): 0.1354442834854126	 ([paying][aside,])
I(13,21): 0.13536906242370605	 ([comedy][big])
I(2,57): -0.135248064994812	 ([movie,][publicity])
I(0,13): 0.13517141342163086	 ([fun][comedy])
I(15,23): -0.13465285301208496	 ([hired][nyc])
I(37,61): 0.13438987731933594	 ([celebrity][success,])
I(3,69): 0.1343069076538086	 ([mainly][aside,])
I(3,22): 0.13429975509643555	 ([mainly][shot])
I(14,64): 0.13388395309448242	 ([films.][meaning])
I(9,11): 0.13349682092666626	 ([solid][office])
I(23,67): 0.1334909200668335	 ([nyc][formulaic])
I(2,25): -0.1332796812057495	 ([movie,][mogul])
I(55,68): -0.13295388221740723	 ([role][plot])
I(19,44): -0.13249963521957397	 ([publishing][gets])
I(52,66): 0.1324671506881714	 ([puts][etc.])
I(12,54): -0.13210278749465942	 ([draw][supporting])
I(35,46): -0.13194197416305542	 ([higher][celebrity])
I(36,61): 0.13176357746124268	 ([echelons][success,])
I(33,47): -0.13157308101654053	 ([dues,][himself.])
I(50,67): -0.13130831718444824	 ([gillian][formulaic])
I(37,38): 0.13120388984680176	 ([celebrity][writing])
I(49,66): -0.13054025173187256	 ([funny,][etc.])
I(17,22): 0.1300755739212036	 ([end][shot])
I(5,30): -0.12974798679351807	 ([simon][celebrity])
I(2,42): -0.12973642349243164	 ([movie,][room])
I(14,39): -0.12965959310531616	 ([films.][hackdom])
I(22,32): 0.12947595119476318	 ([shot][paying])
Sum: 13.465562343597412
==================================================
