---------- Players ----------
Player A: tiempo
Player B: de
Player C: valientes
Player D: fits
Player E: snugly
Player F: buddy
Player G: action
Player H: movie
Player I: genre,
Player J: transcends
Player K: roots
Player L: thanks
Player M: excellent
Player N: casting,
Player O: tremendous
Player P: rapport
Player Q: leads,
Player R: outstanding
Player S: photography.
Player T: diego
Player U: peretti
Player V: stars
Player W: dr.
Player X: silverstein,
Player Y: shrink
Player Z: assigned
Player [: ride
Player \: shotgun
Player ]: detective
Player ^: diaz
Player _: ( luis
Player `: luque ),
Player a: who's
Player b: assigned
Player c: investigate
Player d: murder
Player e: two
Player f: minor
Player g: hoods
Player h: seem
Player i: involved
Player j: arms
Player k: smuggling
Player l: conspiracy.
Player m: diaz
Player n: suspended
Player o: duty,
Player p: he's
Player q: best
Player r: man
Player s: job
Player t: must
Player u: professional
Player v: psychiatric
Player w: help
Player x: order
Player y: reinstated.
Player z: silverstein
Player {: diaz
Player |: soon
Player }: find
Player ~: enmeshed
Player : conspiracy
Player : involving
Player : argentina's
Player : intelligence
Player : community
Player : uranium,
Player : film
Player : separates
---------- AND Interactions (Pairwise Only) ----------
I(yz): 6.176782608032227	 ([reinstated.][silverstein])
I(J): -0.20640158653259277	 ([transcends][film])
I(b): 0.20631533861160278	 ([assigned][argentina's])
I(Sp): -0.20588672161102295	 ([photography.][he's])
I(ty): 0.20567750930786133	 ([must][reinstated.])
I(): 0.2055680751800537	 ([conspiracy][uranium,])
I(Gu): 0.20508086681365967	 ([action][professional])
I(]a): -0.20484566688537598	 ([detective][who's])
I(A): -0.20448803901672363	 ([tiempo][argentina's])
I(Zl): 0.2044506072998047	 ([assigned][conspiracy.])
I(EH): 0.20430779457092285	 ([snugly][movie])
I(g}): -0.2042301893234253	 ([hoods][find])
I(i): 0.20361816883087158	 ([involved][argentina's])
I(en): -0.20291996002197266	 ([two][suspended])
I(gz): -0.20273816585540771	 ([hoods][silverstein])
I(\~): -0.20264697074890137	 ([shotgun][enmeshed])
I(ux): -0.20157670974731445	 ([professional][order])
I(b): 0.20077145099639893	 ([assigned][involving])
I(an): 0.19972944259643555	 ([who's][suspended])
I(cy): 0.19953560829162598	 ([investigate][reinstated.])
I(n~): 0.19948768615722656	 ([suspended][enmeshed])
I(am): -0.1993159055709839	 ([who's][diaz])
I(dm): 0.19887232780456543	 ([murder][diaz])
I(fm): -0.19774246215820312	 ([minor][diaz])
I(KZ): -0.1976940631866455	 ([roots][assigned])
I(G): -0.19723737239837646	 ([action][argentina's])
I(J): 0.19687676429748535	 ([transcends][involving])
I(sz): -0.19668066501617432	 ([job][silverstein])
I(`b): 0.19626867771148682	 ([luque ),][assigned])
I(X\): -0.1960364580154419	 ([silverstein,][shotgun])
I(Wn): 0.1954028606414795	 ([dr.][suspended])
I(fq): -0.19520092010498047	 ([minor][best])
I(J}): 0.19431030750274658	 ([transcends][find])
I(z): -0.19414544105529785	 ([silverstein][involving])
I(DL): -0.1930820345878601	 ([fits][thanks])
I(v): 0.1930093765258789	 ([psychiatric][conspiracy])
I(Is): 0.19251537322998047	 ([genre,][job])
I(dz): -0.19205594062805176	 ([murder][silverstein])
I(AP): 0.19189953804016113	 ([tiempo][rapport])
I([a): 0.19184893369674683	 ([ride][who's])
I(k{): -0.19168579578399658	 ([smuggling][diaz])
I(Cv): -0.19163042306900024	 ([valientes][psychiatric])
I(]}): -0.1915222406387329	 ([detective][find])
I(W[): -0.19048452377319336	 ([dr.][ride])
I(HW): -0.19028472900390625	 ([movie][dr.])
I(r): -0.18924111127853394	 ([man][argentina's])
I(SU): -0.1892024278640747	 ([photography.][peretti])
I(SZ): 0.18888795375823975	 ([photography.][assigned])
I([t): 0.1888139247894287	 ([ride][must])
I(Z): 0.18880200386047363	 ([assigned][separates])
I(Fy): 0.18827342987060547	 ([buddy][reinstated.])
I(`q): 0.18729948997497559	 ([luque ),][best])
I(io): 0.18712472915649414	 ([involved][duty,])
I(r~): -0.18678045272827148	 ([man][enmeshed])
I(Kz): 0.18658864498138428	 ([roots][silverstein])
I(VZ): 0.1865442395210266	 ([stars][assigned])
I(\): 0.18652629852294922	 ([shotgun][uranium,])
I(fl): -0.18651318550109863	 ([minor][conspiracy.])
I(z): -0.18614858388900757	 ([silverstein][community])
I(b): 0.18570148944854736	 ([assigned][uranium,])
I(S): -0.18550443649291992	 ([photography.][involving])
I(K}): 0.18543201684951782	 ([roots][find])
I(^l): 0.18542814254760742	 ([diaz][conspiracy.])
I(N\): 0.18533849716186523	 ([casting,][shotgun])
I(s): -0.18506908416748047	 ([job][intelligence])
I(PQ): 0.1850069761276245	 ([rapport][leads,])
I(~): -0.1849825382232666	 ([enmeshed][uranium,])
I(Q): 0.18497496843338013	 ([leads,][community])
I(\y): 0.1848134994506836	 ([shotgun][reinstated.])
I(bn): 0.18345892429351807	 ([assigned][suspended])
I(P{): 0.18338364362716675	 ([rapport][diaz])
I(C{): 0.1832088828086853	 ([valientes][diaz])
I(jy): 0.1820542812347412	 ([arms][reinstated.])
I(Jz): 0.18201923370361328	 ([transcends][silverstein])
I({): -0.1818864345550537	 ([diaz][involving])
I(Ss): -0.1817314624786377	 ([photography.][job])
I(P\): -0.18114519119262695	 ([rapport][shotgun])
I(\i): 0.1811084747314453	 ([shotgun][involved])
I(Ho): 0.1808640956878662	 ([movie][duty,])
I(K): -0.18077635765075684	 ([roots][separates])
I(LX): 0.18072330951690674	 ([thanks][silverstein,])
I(X): -0.18036770820617676	 ([silverstein,][argentina's])
I(KN): -0.18036305904388428	 ([roots][casting,])
I(LP): -0.18007010221481323	 ([thanks][rapport])
I(Vp): -0.17997658252716064	 ([stars][he's])
I(d{): -0.17979788780212402	 ([murder][diaz])
I(G): -0.17978477478027344	 ([action][film])
I([): -0.17967480421066284	 ([ride][community])
I(fy): 0.1796259880065918	 ([minor][reinstated.])
I(Go): 0.17932415008544922	 ([action][duty,])
I(iy): 0.17896819114685059	 ([involved][reinstated.])
I(Eb): 0.17888939380645752	 ([snugly][assigned])
I(Vu): -0.17882347106933594	 ([stars][professional])
I(F): -0.17881321907043457	 ([buddy][involving])
I(PW): 0.1787116527557373	 ([rapport][dr.])
I(ag): -0.17836666107177734	 ([who's][hoods])
I(FQ): -0.1779329776763916	 ([buddy][leads,])
I(F\): -0.17783617973327637	 ([buddy][shotgun])
I(Ca): 0.17771363258361816	 ([valientes][who's])
I(gk): -0.17746686935424805	 ([hoods][smuggling])
I(EP): 0.17744773626327515	 ([snugly][rapport])
I(IZ): 0.17743289470672607	 ([genre,][assigned])
I(}): 0.1768280267715454	 ([find][conspiracy])
I(P~): 0.17671066522598267	 ([rapport][enmeshed])
I(FZ): 0.1766161322593689	 ([buddy][assigned])
I(P[): 0.17660123109817505	 ([rapport][ride])
I(Yg): 0.17648530006408691	 ([shrink][hoods])
I(j): 0.17539739608764648	 ([arms][involving])
I(Zo): 0.17527031898498535	 ([assigned][duty,])
I([\): -0.17526531219482422	 ([ride][shotgun])
I(I): -0.17502617835998535	 ([genre,][community])
I(Kc): 0.17477238178253174	 ([roots][investigate])
I(sv): -0.17470407485961914	 ([job][psychiatric])
I(]g): 0.17442750930786133	 ([detective][hoods])
I(Yt): 0.17380082607269287	 ([shrink][must])
I(f{): -0.17374521493911743	 ([minor][diaz])
I(DH): 0.17339342832565308	 ([fits][movie])
I(I~): 0.17293381690979004	 ([genre,][enmeshed])
I(m): -0.172501802444458	 ([diaz][uranium,])
I(bi): 0.17242133617401123	 ([assigned][involved])
I(DW): 0.17240303754806519	 ([fits][dr.])
I(FJ): 0.1717655062675476	 ([buddy][transcends])
I(dw): -0.17175936698913574	 ([murder][help])
I(D): 0.1716887354850769	 ([fits][uranium,])
I([_): 0.17168211936950684	 ([ride][( luis])
I(~): 0.17155957221984863	 ([enmeshed][argentina's])
I(KR): 0.17146074771881104	 ([roots][outstanding])
I(~): 0.1712867021560669	 ([enmeshed][intelligence])
I(Hv): 0.17121505737304688	 ([movie][psychiatric])
I(M{): -0.17087745666503906	 ([excellent][diaz])
I(lx): 0.17026066780090332	 ([conspiracy.][order])
I(Ng): 0.1701868772506714	 ([casting,][hoods])
I(E{): -0.16963732242584229	 ([snugly][diaz])
I(DS): 0.16954684257507324	 ([fits][photography.])
I(AJ): 0.1694319248199463	 ([tiempo][transcends])
I(): 0.16902732849121094	 ([argentina's][film])
I(Y): 0.16895031929016113	 ([shrink][involving])
I(JN): -0.16821682453155518	 ([transcends][casting,])
I(PY): 0.16818171739578247	 ([rapport][shrink])
I(kw): -0.16817545890808105	 ([smuggling][help])
I(Wc): 0.16789865493774414	 ([dr.][investigate])
I(QX): -0.16733777523040771	 ([leads,][silverstein,])
I(gm): 0.16720223426818848	 ([hoods][diaz])
I(Ac): 0.16696691513061523	 ([tiempo][investigate])
I(Jo): 0.16683846712112427	 ([transcends][duty,])
I(gs): 0.16658055782318115	 ([hoods][job])
I(U`): -0.1663532257080078	 ([peretti][luque ),])
I(v): 0.1659412384033203	 ([psychiatric][involving])
I([s): -0.16541630029678345	 ([ride][job])
I(H}): -0.1650935411453247	 ([movie][find])
I(Xc): -0.1648954153060913	 ([silverstein,][investigate])
I(\r): -0.16481053829193115	 ([shotgun][man])
I(y): -0.16471290588378906	 ([reinstated.][film])
I(CU): 0.16451787948608398	 ([valientes][peretti])
I(K): 0.16444289684295654	 ([roots][involving])
I(U): 0.1643463373184204	 ([peretti][argentina's])
I(ru): -0.16429924964904785	 ([man][professional])
I([): -0.1642703413963318	 ([ride][intelligence])
I(a): -0.16423583030700684	 ([who's][film])
I(Fr): -0.1639852523803711	 ([buddy][man])
I(S): 0.16381984949111938	 ([photography.][argentina's])
I(AU): -0.16377604007720947	 ([tiempo][peretti])
I({): 0.16366267204284668	 ([diaz][conspiracy])
I(D}): 0.16352158784866333	 ([fits][find])
I(R): -0.16317081451416016	 ([outstanding][uranium,])
I(]u): 0.1630803346633911	 ([detective][professional])
I(hm): -0.16294002532958984	 ([seem][diaz])
I(ku): -0.16273236274719238	 ([smuggling][professional])
I(Gy): 0.16267156600952148	 ([action][reinstated.])
I(Fb): 0.16260212659835815	 ([buddy][assigned])
I(Lh): -0.16251397132873535	 ([thanks][seem])
I(Mm): -0.16236889362335205	 ([excellent][diaz])
I(Do): 0.16226285696029663	 ([fits][duty,])
I(Z): 0.16208678483963013	 ([assigned][argentina's])
I(L): -0.16182154417037964	 ([thanks][intelligence])
I(IQ): 0.16132289171218872	 ([genre,][leads,])
I(br): -0.16110074520111084	 ([assigned][man])
I(E): -0.1607828140258789	 ([snugly][uranium,])
I(au): -0.16076862812042236	 ([who's][professional])
I(Dz): 0.16002100706100464	 ([fits][silverstein])
I(A): -0.15963512659072876	 ([tiempo][intelligence])
I(KQ): 0.15960204601287842	 ([roots][leads,])
I(Wi): 0.15947818756103516	 ([dr.][involved])
I(Wj): 0.15930819511413574	 ([dr.][arms])
I(~): -0.1592423915863037	 ([enmeshed][film])
I(n): 0.1592329740524292	 ([suspended][argentina's])
I(QW): -0.1589829921722412	 ([leads,][dr.])
I(}): -0.1589604616165161	 ([find][film])
I(w~): 0.15876531600952148	 ([help][enmeshed])
I(N[): -0.15831917524337769	 ([casting,][ride])
I(Gn): 0.15819287300109863	 ([action][suspended])
I(L): -0.15808701515197754	 ([thanks][separates])
I(GP): 0.15783149003982544	 ([action][rapport])
I(n): 0.15756756067276	 ([suspended][community])
I(Sa): -0.15724587440490723	 ([photography.][who's])
I(GS): -0.1571335792541504	 ([action][photography.])
I(Q{): -0.1571190357208252	 ([leads,][diaz])
I(eq): -0.15690767765045166	 ([two][best])
I(ay): 0.15668177604675293	 ([who's][reinstated.])
I(Kn): 0.1565612554550171	 ([roots][suspended])
I(FW): 0.15651798248291016	 ([buddy][dr.])
I(t): -0.15624284744262695	 ([must][intelligence])
I(ns): 0.15620386600494385	 ([suspended][job])
I(L): 0.15607786178588867	 ([thanks][community])
I(Hd): -0.1559906005859375	 ([movie][murder])
I(Vz): 0.1559772491455078	 ([stars][silverstein])
I(jo): 0.15597540140151978	 ([arms][duty,])
I(D]): 0.15595418214797974	 ([fits][detective])
I(Po): 0.155597984790802	 ([rapport][duty,])
I(El): -0.15559148788452148	 ([snugly][conspiracy.])
I(BC): -0.15533417463302612	 ([de][valientes])
I(PZ): 0.15507596731185913	 ([rapport][assigned])
I(y): 0.15484189987182617	 ([reinstated.][uranium,])
I(kn): -0.15471601486206055	 ([smuggling][suspended])
I(Ru): 0.15452659130096436	 ([outstanding][professional])
Sum: 15.921525835990906
==================================================
