---------- AND Interactions ----------
I(1): 5.5496296882629395	 ([great])
I(23,32): -0.1645042896270752	 ([homosexuality.][loved])
I(23,50): 0.16392922401428223	 ([homosexuality.][heroine.])
I(9,40): 0.16266971826553345	 ([ways][t. v.])
I(29,58): -0.162558913230896	 ([saddens][love])
I(10,40): 0.16205614805221558	 ([jews][t. v.])
I(12,50): -0.1613020896911621	 ([hiding, the][heroine.])
I(39,55): -0.16117334365844727	 ([re - release][help])
I(10,54): -0.16100192070007324	 ([jews][power])
I(27,30): -0.16008222103118896	 ([violante,][me.])
I(16,31): 0.15961599349975586	 ([african][desperate])
I(12,40): 0.15910768508911133	 ([hiding, the][t. v.])
I(10,26): -0.1585448980331421	 ([jews][intertwined])
I(9,26): -0.1584615707397461	 ([ways][intertwined])
I(17,49): -0.15823769569396973	 ([gods,][become])
I(31,50): -0.15819334983825684	 ([desperate][heroine.])
I(42,57): -0.15799039602279663	 ([although][it.])
I(29): -0.15747344493865967	 ([saddens])
I(25,31): 0.15691423416137695	 ([characters][desperate])
I(25,32): -0.15657949447631836	 ([characters][loved])
I(27,51): -0.15643441677093506	 ([violante,][look])
I(21,40): 0.1555214524269104	 ([daughters.][t. v.])
I(21,49): -0.15470600128173828	 ([daughters.][become])
I(9,51): -0.1543210744857788	 ([ways][look])
I(5,49): -0.15427732467651367	 ([slavery, the][become])
I(49,58): -0.15427005290985107	 ([become][love])
I(23,52): -0.1535961627960205	 ([homosexuality.][way])
I(9,14): 0.15357542037963867	 ([ways][belief])
I(19): -0.15356653928756714	 ([women])
I(8,11): -0.15331119298934937	 ([religion,][sent])
I(5,34): 0.152876615524292	 ([slavery, the][everyone])
I(26,27): 0.1527574062347412	 ([intertwined][violante,])
I(4,11): -0.15266674757003784	 ([everything][sent])
I(33,50): -0.15250086784362793	 ([destroys][heroine.])
I(4,54): -0.15244460105895996	 ([everything][power])
I(9,47): -0.15235257148742676	 ([ways][version.])
I(23,40): 0.15193188190460205	 ([homosexuality.][t. v.])
I(1,16): -0.15181303024291992	 ([great][african])
I(7,16): 0.1518065333366394	 ([treated,][african])
I(33,40): 0.15100598335266113	 ([destroys][t. v.])
I(6,14): 0.15086466073989868	 ([way][belief])
I(40,52): 0.15068203210830688	 ([t. v.][way])
I(14,44): -0.15048348903656006	 ([belief][love])
I(43,47): -0.15027296543121338	 ([would][version.])
I(19,33): 0.14996802806854248	 ([women][destroys])
I(17,56): -0.1491231918334961	 ([gods,][seek])
I(13,39): -0.14834117889404297	 ([inquisition,][re - release])
I(39,40): 0.14794886112213135	 ([re - release][t. v.])
I(0,17): 0.147671639919281	 ([show][gods,])
I(9,15): -0.14747345447540283	 ([ways][orisha])
I(16,32): -0.14725744724273682	 ([african][loved])
I(5,8): -0.14667809009552002	 ([slavery, the][religion,])
I(18,50): -0.14614474773406982	 ([way][heroine.])
I(0,26): 0.14590704441070557	 ([show][intertwined])
I(32,40): 0.14585918188095093	 ([loved][t. v.])
I(4,47): 0.14583313465118408	 ([everything][version.])
I(23,24): 0.1457061767578125	 ([homosexuality.][way])
I(10,55): -0.14548885822296143	 ([jews][help])
I(14,49): -0.14536833763122559	 ([belief][become])
I(27,55): -0.1452428102493286	 ([violante,][help])
I(18,27): -0.14519083499908447	 ([way][violante,])
I(7,23): -0.14504915475845337	 ([treated,][homosexuality.])
I(24,49): -0.14502811431884766	 ([way][become])
I(3,7): 0.14502346515655518	 ([story.][treated,])
I(26,35): 0.14474046230316162	 ([intertwined][around])
I(9,48): -0.1442580223083496	 ([ways][xica])
I(7,58): -0.144126296043396	 ([treated,][love])
I(13,55): -0.14385056495666504	 ([inquisition,][help])
I(26,48): -0.14379358291625977	 ([intertwined][xica])
I(12,14): -0.14346706867218018	 ([hiding, the][belief])
I(19,27): -0.14342445135116577	 ([women][violante,])
I(30,52): -0.14316248893737793	 ([me.][way])
I(8,14): -0.14312314987182617	 ([religion,][belief])
I(20): 0.1427546739578247	 ([treated, including])
I(7,31): 0.14266741275787354	 ([treated,][desperate])
I(0,28): -0.14210402965545654	 ([show][character])
I(20,52): -0.1420992612838745	 ([treated, including][way])
I(12,52): -0.1419306993484497	 ([hiding, the][way])
I(15,24): -0.14182066917419434	 ([orisha][way])
I(40,42): -0.14109623432159424	 ([t. v.][although])
I(8,38): 0.14030009508132935	 ([religion,][decided])
I(6,13): 0.14026349782943726	 ([way][inquisition,])
I(1,46): 0.14001888036727905	 ([great][unedited])
I(2,16): 0.1393120288848877	 ([history][african])
I(26,30): -0.13926279544830322	 ([intertwined][me.])
I(8,47): -0.13920629024505615	 ([religion,][version.])
I(14,55): -0.13903117179870605	 ([belief][help])
I(0,51): -0.13876157999038696	 ([show][look])
Sum: -18.016814827919006
==================================================
