---------- Players ----------
Player A: cheese.
Player B: want
Player C: video
Player D: game,
Player E: complete
Player F: look
Player G: like
Player H: straight - from - the - computer
Player I: cutaway
Player J: sequences
Player K: action
Player L: film
Player M: cheap
Player N: actually
Player O: make
Player P: special
Player Q: effects
Player R: for,
Player S: it.
Player T: friend
Player U: actually
Player V: great
Player W: time
Player X: seeing
Player Y: it,
Player Z: since
Player [: theatre
Player \: mostly
Player ]: empty
Player ^: could
Player _: heckle
Player `: bit.
Player a: movie
Player b: really
Player c: requires
Player d: heckling.
Player e: plot?
Player f: plot?
Player g: ok,
Player h: stupid
Player i: college
Player j: later
Player k: types
Player l: get
Player m: invited
Player n: rave
Player o: year
Player p: "
Player q: go
Player r: one
Player s: san
Player t: juan
Player u: islands
Player v: (
Player w: " if
Player x: they'd
Player y: stayed
Player z: back
Player {: seattle,
Player |: would
Player }: survived.
Player ~: "
Player : -
Player : direct
Player : quote,
Player : nearly. )
Player : attend.
Player : get
---------- AND Interactions (Pairwise Only) ----------
I(VX): -2.22637939453125	 ([great][seeing])
I(cf): -0.16010189056396484	 ([requires][plot?])
I(\^): 0.15992587804794312	 ([mostly][could])
I(K^): -0.15982681512832642	 ([action][could])
I(Ha): 0.15969324111938477	 ([straight - from - the - computer][movie])
I(]y): 0.15953075885772705	 ([empty][stayed])
I(P): -0.15947580337524414	 ([special][attend.])
I(Wj): 0.158562570810318	 ([time][later])
I(MV): -0.15833497047424316	 ([cheap][great])
I(T`): 0.15811163187026978	 ([friend][bit.])
I(Mk): -0.15803396701812744	 ([cheap][types])
I(U}): 0.1579599380493164	 ([actually][survived.])
I(We): 0.15775877237319946	 ([time][plot?])
I(NQ): -0.1576693058013916	 ([actually][effects])
I(os): 0.1571037769317627	 ([year][san])
I(Ks): -0.15664881467819214	 ([action][san])
I(Ms): -0.15661436319351196	 ([cheap][san])
I(MT): -0.15652251243591309	 ([cheap][friend])
I(xz): 0.15594786405563354	 ([they'd][back])
I(UV): 0.15591633319854736	 ([actually][great])
I(KM): 0.15567922592163086	 ([action][cheap])
I(c): 0.15529713034629822	 ([requires][attend.])
I(TV): -0.15527057647705078	 ([friend][great])
I(Qs): -0.15510797500610352	 ([effects][san])
I(H^): -0.15479516983032227	 ([straight - from - the - computer][could])
I(FM): -0.15443521738052368	 ([look][cheap])
I(ly): 0.15430328249931335	 ([get][stayed])
I([y): -0.15314412117004395	 ([theatre][stayed])
I(Bq): -0.1530073583126068	 ([want][go])
I(Bf): -0.15298056602478027	 ([want][plot?])
I(Q}): -0.15291690826416016	 ([effects][survived.])
I(q}): 0.15232467651367188	 ([go][survived.])
I(q|): 0.1522490680217743	 ([go][would])
I(P}): 0.15212714672088623	 ([special][survived.])
I(Tm): 0.15162816643714905	 ([friend][invited])
I(Uh): 0.15099668502807617	 ([actually][stupid])
I(V): 0.15097534656524658	 ([great][nearly. )])
I(Mi): -0.1508522629737854	 ([cheap][college])
I(G_): -0.15039360523223877	 ([like][heckle])
I(Dd): -0.15037241578102112	 ([game,][heckling.])
I(BJ): 0.15028893947601318	 ([want][sequences])
I(aj): -0.14952754974365234	 ([movie][later])
I(^`): -0.14902901649475098	 ([could][bit.])
I(Gd): -0.1489732265472412	 ([like][heckling.])
I(Bn): 0.14876309037208557	 ([want][rave])
I(MN): 0.14854294061660767	 ([cheap][actually])
I(H): -0.14844179153442383	 ([straight - from - the - computer][quote,])
I(Q^): -0.14839839935302734	 ([effects][could])
I(S): -0.14838790893554688	 ([it.][attend.])
I(Qt): -0.1475255787372589	 ([effects][juan])
I(Wq): 0.14744353294372559	 ([time][go])
I(}): -0.1472635269165039	 ([survived.][attend.])
I(KT): 0.14726221561431885	 ([action][friend])
I(ln): 0.14706924557685852	 ([get][rave])
I(\): 0.1469491720199585	 ([mostly][get])
I(M_): -0.1468983292579651	 ([cheap][heckle])
I(Ue): 0.1468653678894043	 ([actually][plot?])
I(Q): 0.14681409299373627	 ([effects][get])
I(z): 0.14660179615020752	 ([back][quote,])
I(n): 0.14650797843933105	 ([rave][get])
I(Sy): 0.14622461795806885	 ([it.][stayed])
I(fv): 0.1462029218673706	 ([plot?][(])
I(L[): -0.14574718475341797	 ([film][theatre])
I(Vr): 0.14522182941436768	 ([great][one])
I(fg): 0.14493012428283691	 ([plot?][ok,])
I(nu): -0.14463603496551514	 ([rave][islands])
I(m): 0.1440945863723755	 ([invited][nearly. )])
I(Au): 0.14408451318740845	 ([cheese.][islands])
I(ot): 0.1436348557472229	 ([year][juan])
I(HT): 0.1429828405380249	 ([straight - from - the - computer][friend])
I(Xm): -0.14278119802474976	 ([seeing][invited])
I(_n): -0.14265644550323486	 ([heckle][rave])
I(k}): 0.14235031604766846	 ([types][survived.])
I(KV): -0.1423298716545105	 ([action][great])
I(KX): -0.1421152949333191	 ([action][seeing])
I(Wc): 0.14182889461517334	 ([time][requires])
I(If): -0.1415034532546997	 ([cutaway][plot?])
I(DS): -0.14095115661621094	 ([game,][it.])
I(]): 0.14090311527252197	 ([empty][nearly. )])
I(bd): 0.14083552360534668	 ([really][heckling.])
I(P): 0.14039969444274902	 ([special][nearly. )])
I(BH): 0.14037597179412842	 ([want][straight - from - the - computer])
I(oq): 0.14036542177200317	 ([year][go])
I(z): 0.14006710052490234	 ([back][nearly. )])
I(S): 0.13992267847061157	 ([it.][get])
I(v): 0.13977330923080444	 ([(][nearly. )])
I(I[): 0.1396026611328125	 ([cutaway][theatre])
I(_z): 0.13958585262298584	 ([heckle][back])
I(L): 0.1394176483154297	 ([film][get])
I(CR): 0.13938939571380615	 ([video][for,])
I(o): 0.13926398754119873	 ([year][attend.])
I(Dy): 0.13921892642974854	 ([game,][stayed])
I(Tz): 0.1390012502670288	 ([friend][back])
I(Vy): -0.13887906074523926	 ([great][stayed])
I(^}): 0.13881796598434448	 ([could][survived.])
I(L\): 0.13878482580184937	 ([film][mostly])
I(): 0.13854223489761353	 ([quote,][nearly. )])
I({): 0.13850659132003784	 ([seattle,][quote,])
I(jk): -0.13840115070343018	 ([later][types])
I(Qi): -0.13837650418281555	 ([effects][college])
I(Ps): 0.1383000612258911	 ([special][san])
I(Km): -0.13829770684242249	 ([action][invited])
I(T[): 0.13758325576782227	 ([friend][theatre])
I(M^): -0.13745665550231934	 ([cheap][could])
I(Pf): 0.1372079849243164	 ([special][plot?])
I(Tt): 0.13706731796264648	 ([friend][juan])
I(hz): 0.13665413856506348	 ([stupid][back])
I(Bl): -0.13622885942459106	 ([want][get])
I(n): -0.1356881558895111	 ([rave][attend.])
I(B^): -0.13560545444488525	 ([want][could])
I(L): -0.1355774700641632	 ([film][nearly. )])
I(S): 0.13557559251785278	 ([it.][nearly. )])
I(fj): -0.1353747844696045	 ([plot?][later])
I(fk): -0.13501715660095215	 ([plot?][types])
I(JS): 0.13488662242889404	 ([sequences][it.])
I(Bm): -0.1346081793308258	 ([want][invited])
I(\h): -0.13459205627441406	 ([mostly][stupid])
I(W{): 0.13427799940109253	 ([time][seattle,])
I(cx): 0.13424590229988098	 ([requires][they'd])
I(Cw): 0.1339200735092163	 ([video][" if])
I(Ux): 0.1336786150932312	 ([actually][they'd])
I(B[): -0.13340801000595093	 ([want][theatre])
I(Lj): -0.1332876980304718	 ([film][later])
I(Zy): 0.1331658959388733	 ([since][stayed])
I(\w): 0.1329156458377838	 ([mostly][" if])
I(NT): 0.1328478455543518	 ([actually][friend])
I(ES): -0.13278710842132568	 ([complete][it.])
I(Df): 0.1326606273651123	 ([game,][plot?])
I(t{): 0.13203930854797363	 ([juan][seattle,])
I(Qo): -0.13202553987503052	 ([effects][year])
I(^y): 0.13199660181999207	 ([could][stayed])
I(Dz): 0.13186419010162354	 ([game,][back])
I(r): 0.131666898727417	 ([one][get])
I(\f): 0.13132333755493164	 ([mostly][plot?])
I(S): 0.13123595714569092	 ([it.][quote,])
I(Pu): 0.13113629817962646	 ([special][islands])
I(uy): 0.13101065158843994	 ([islands][stayed])
I(gv): 0.13089114427566528	 ([ok,][(])
I(Ts): 0.13049054145812988	 ([friend][san])
I(Bu): -0.13040387630462646	 ([want][islands])
I(Ua): -0.13020038604736328	 ([actually][movie])
I(iq): -0.12995269894599915	 ([college][go])
I(C_): 0.129835844039917	 ([video][heckle])
I(T): 0.12972384691238403	 ([friend][attend.])
I(L^): -0.12958461046218872	 ([film][could])
I(WX): -0.12885111570358276	 ([time][seeing])
I(Bg): -0.12854766845703125	 ([want][ok,])
I(cy): 0.1285347044467926	 ([requires][stayed])
I(X): -0.12850144505500793	 ([seeing][quote,])
I(\): 0.12805557250976562	 ([mostly][nearly. )])
I(rz): 0.12751954793930054	 ([one][back])
I(Dp): 0.12744688987731934	 ([game,]["])
I(y{): 0.12737923860549927	 ([stayed][seattle,])
I(a): 0.12734955549240112	 ([movie][attend.])
I(Of): -0.12731575965881348	 ([make][plot?])
I(my): 0.12684187293052673	 ([invited][stayed])
I(j): 0.12671241164207458	 ([later][get])
I(Nn): 0.12646010518074036	 ([actually][rave])
I(y): 0.12635713815689087	 ([stayed][attend.])
I(A): 0.126231849193573	 ([cheese.][nearly. )])
I(]_): -0.12579256296157837	 ([empty][heckle])
I(ce): 0.1255854368209839	 ([requires][plot?])
I(R}): 0.12547802925109863	 ([for,][survived.])
I(_x): 0.12532365322113037	 ([heckle][they'd])
I(l): -0.1247071623802185	 ([get][direct])
I(Sz): 0.1237790584564209	 ([it.][back])
I(ru): -0.12356585264205933	 ([one][islands])
I(Me): -0.12347757816314697	 ([cheap][plot?])
I(Wl): 0.12324893474578857	 ([time][get])
I(AM): -0.12312740087509155	 ([cheese.][cheap])
I(A{): 0.12224090099334717	 ([cheese.][seattle,])
I(z|): 0.12199434638023376	 ([back][would])
I(Io): -0.12183117866516113	 ([cutaway][year])
I(]a): 0.12176108360290527	 ([empty][movie])
I(Sv): 0.12159806489944458	 ([it.][(])
I(el): 0.12139171361923218	 ([plot?][get])
I(X\): 0.12131482362747192	 ([seeing][mostly])
I(BT): 0.1212446391582489	 ([want][friend])
I(]x): 0.12116816639900208	 ([empty][they'd])
I(HZ): -0.12101835012435913	 ([straight - from - the - computer][since])
I(DH): -0.1207285225391388	 ([game,][straight - from - the - computer])
I(jq): 0.12037894129753113	 ([later][go])
I(Tq): 0.11983263492584229	 ([friend][go])
I(Cg): 0.1196674108505249	 ([video][ok,])
I(B|): -0.11957576870918274	 ([want][would])
I(Ya): -0.11949381232261658	 ([it,][movie])
I(Un): 0.11942973732948303	 ([actually][rave])
I(\x): 0.11923396587371826	 ([mostly][they'd])
I(j): 0.11880990862846375	 ([later][attend.])
I(f): 0.11871707439422607	 ([plot?][get])
I(R): 0.11853757500648499	 ([for,][attend.])
I(ht): 0.11806392669677734	 ([stupid][juan])
I(jz): 0.11764633655548096	 ([later][back])
I(dz): 0.117470383644104	 ([heckling.][back])
I(^{): 0.11726069450378418	 ([could][seattle,])
I(eo): -0.11712813377380371	 ([plot?][year])
I(FX): -0.11615994572639465	 ([look][seeing])
I(Tc): 0.11608672142028809	 ([friend][requires])
I(n): 0.1159757673740387	 ([rave][direct])
I(_|): 0.11575055122375488	 ([heckle][would])
I(ko): 0.1156454086303711	 ([types][year])
I(DU): 0.11537683010101318	 ([game,][actually])
I(Mq): -0.11512535810470581	 ([cheap][go])
I(Ck): -0.1149519681930542	 ([video][types])
I(RS): 0.11473703384399414	 ([for,][it.])
I(eq): 0.11429321765899658	 ([plot?][go])
I(IP): -0.11424994468688965	 ([cutaway][special])
I(u): 0.11410099267959595	 ([islands][get])
I(is): 0.11388739943504333	 ([college][san])
I(i): 0.11382672190666199	 ([college][attend.])
I(fs): -0.11374801397323608	 ([plot?][san])
I(\g): -0.1135208010673523	 ([mostly][ok,])
I(Xe): -0.11350047588348389	 ([seeing][plot?])
I(v): 0.11341291666030884	 ([(][get])
I(Vb): -0.11330127716064453	 ([great][really])
I(Be): 0.11320781707763672	 ([want][plot?])
I(\l): 0.11312627792358398	 ([mostly][get])
I(Dl): 0.11293751001358032	 ([game,][get])
I(Hs): 0.11274677515029907	 ([straight - from - the - computer][san])
I(Xa): -0.11271315813064575	 ([seeing][movie])
I(z{): 0.11257272958755493	 ([back][seattle,])
I(dn): 0.11211439967155457	 ([heckling.][rave])
I(Hh): -0.11201667785644531	 ([straight - from - the - computer][stupid])
I(P): 0.1118617057800293	 ([special][get])
I(Oh): -0.1118154525756836	 ([make][stupid])
I(CK): 0.11179190874099731	 ([video][action])
I([): -0.11128628253936768	 ([theatre][attend.])
I(\{): 0.11116594076156616	 ([mostly][seattle,])
I(LP): 0.1110343337059021	 ([film][special])
I(Yc): 0.11097481846809387	 ([it,][requires])
I(CN): 0.11094260215759277	 ([video][actually])
I(Ye): -0.11080977320671082	 ([it,][plot?])
I(Uw): 0.11077502369880676	 ([actually][" if])
I(Hx): 0.11057102680206299	 ([straight - from - the - computer][they'd])
I(Iu): -0.11053740978240967	 ([cutaway][islands])
I(X): 0.11021605134010315	 ([seeing][attend.])
I(DY): 0.11002731323242188	 ([game,][it,])
I([z): -0.10968905687332153	 ([theatre][back])
I(ez): 0.10958528518676758	 ([plot?][back])
I(jo): 0.10925883054733276	 ([later][year])
I(em): 0.1091674268245697	 ([plot?][invited])
I(BE): 0.10900932550430298	 ([want][complete])
I(P): 0.10893017053604126	 ([special][quote,])
I(O{): 0.10871326923370361	 ([make][seattle,])
I(_b): 0.10857677459716797	 ([heckle][really])
I(`): 0.10855388641357422	 ([bit.][get])
I(gz): 0.10816863179206848	 ([ok,][back])
I(MZ): -0.10815173387527466	 ([cheap][since])
I(Xs): -0.10792848467826843	 ([seeing][san])
I(m}): -0.10792434215545654	 ([invited][survived.])
I(Hk): -0.10764259099960327	 ([straight - from - the - computer][types])
I(Vv): 0.10732829570770264	 ([great][(])
I(Av): 0.10721480846405029	 ([cheese.][(])
I(Fh): -0.10700559616088867	 ([look][stupid])
I(o): 0.10672187805175781	 ([year][nearly. )])
I(HO): 0.10668182373046875	 ([straight - from - the - computer][make])
I(Fs): -0.10659852623939514	 ([look][san])
I(I): 0.10652172565460205	 ([cutaway][nearly. )])
I(r): 0.1062096357345581	 ([one][attend.])
I(^): 0.10594284534454346	 ([could][nearly. )])
I(aq): -0.10578709840774536	 ([movie][go])
I(a|): -0.10557103157043457	 ([movie][would])
I(`f): 0.10548833012580872	 ([bit.][plot?])
I(ry): 0.10546410083770752	 ([one][stayed])
I(DI): -0.10514014959335327	 ([game,][cutaway])
I(\i): 0.10498970746994019	 ([mostly][college])
I(|): 0.10493552684783936	 ([would][direct])
I(\a): 0.10490059852600098	 ([mostly][movie])
I(I}): -0.10473227500915527	 ([cutaway][survived.])
I(K[): 0.10470014810562134	 ([action][theatre])
I(FH): 0.10463762283325195	 ([look][straight - from - the - computer])
I(Xi): -0.10451599955558777	 ([seeing][college])
I(So): 0.10444122552871704	 ([it.][year])
I(tw): 0.10427737236022949	 ([juan][" if])
I(XZ): -0.10411912202835083	 ([seeing][since])
I(d}): 0.10400605201721191	 ([heckling.][survived.])
I(Kc): -0.10391974449157715	 ([action][requires])
I(n): 0.10378432273864746	 ([rave][quote,])
I(ei): 0.10374093055725098	 ([plot?][college])
I(BO): -0.10366523265838623	 ([want][make])
I(al): 0.10365593433380127	 ([movie][get])
I(U): 0.10352820158004761	 ([actually][nearly. )])
I(cq): 0.10347121953964233	 ([requires][go])
I(I): 0.1034584641456604	 ([cutaway][get])
I(g): 0.10324883460998535	 ([ok,][nearly. )])
I(`n): 0.10311776399612427	 ([bit.][rave])
I(At): 0.10308104753494263	 ([cheese.][juan])
I(P|): 0.10303112864494324	 ([special][would])
I(du): 0.10279184579849243	 ([heckling.][islands])
I(DF): 0.10268402099609375	 ([game,][look])
I(BF): 0.10268104076385498	 ([want][look])
I(Dc): 0.10260385274887085	 ([game,][requires])
I(Qy): -0.10259056091308594	 ([effects][stayed])
I(J_): -0.10246437788009644	 ([sequences][heckle])
I(Nb): -0.10229334235191345	 ([actually][really])
I(l{): -0.10201466083526611	 ([get][seattle,])
I(~): -0.10196009278297424	 (["][-])
I(AR): 0.10178303718566895	 ([cheese.][for,])
I(L|): -0.10157975554466248	 ([film][would])
I(\z): 0.10149645805358887	 ([mostly][back])
I(Bj): -0.10146728157997131	 ([want][later])
I(Sg): 0.10114309191703796	 ([it.][ok,])
I(KU): 0.10101824998855591	 ([action][actually])
I(Fd): 0.10089623928070068	 ([look][heckling.])
I(A|): 0.1006631851196289	 ([cheese.][would])
I(Vg): 0.10065886378288269	 ([great][ok,])
I(`h): 0.1005810797214508	 ([bit.][stupid])
I(CU): -0.10049843788146973	 ([video][actually])
I(Ih): -0.1004035472869873	 ([cutaway][stupid])
I(Wg): 0.10035061836242676	 ([time][ok,])
I(Ze): -0.10019952058792114	 ([since][plot?])
I(NP): -0.10011816024780273	 ([actually][special])
I(Qv): -0.09999904036521912	 ([effects][(])
I(Q]): -0.09976133704185486	 ([effects][empty])
I(My): 0.09958618879318237	 ([cheap][stayed])
I(or): -0.09958505630493164	 ([year][one])
I(op): 0.09938222169876099	 ([year]["])
I(Kk): -0.09933269023895264	 ([action][types])
I(q): 0.0993112325668335	 ([go][quote,])
I(Ll): 0.09888362884521484	 ([film][get])
I(Uq): 0.09864181280136108	 ([actually][go])
I(tu): -0.09854894876480103	 ([juan][islands])
I(Vt): 0.09837865829467773	 ([great][juan])
I(\v): 0.09825822710990906	 ([mostly][(])
I(Zd): 0.09800773859024048	 ([since][heckling.])
I(ow): -0.09767526388168335	 ([year][" if])
I(^): 0.09752967953681946	 ([could][attend.])
I(LU): -0.09745070338249207	 ([film][actually])
I([j): -0.09743234515190125	 ([theatre][later])
I(EM): -0.09742921590805054	 ([complete][cheap])
I(E): -0.09740006923675537	 ([complete][attend.])
I(o{): 0.09738743305206299	 ([year][seattle,])
I(B]): -0.09728312492370605	 ([want][empty])
I(FK): -0.09724575281143188	 ([look][action])
I(D): 0.09707188606262207	 ([game,][quote,])
I(T^): -0.09702914953231812	 ([friend][could])
I(km): 0.09698912501335144	 ([types][invited])
I(T): 0.09695148468017578	 ([friend][nearly. )])
I(BS): -0.0968008041381836	 ([want][it.])
I(Re): -0.09674084186553955	 ([for,][plot?])
I(Mn): 0.09645858407020569	 ([cheap][rave])
I(B{): -0.09643822908401489	 ([want][seattle,])
I(Dx): 0.09639620780944824	 ([game,][they'd])
I(Ie): -0.09629082679748535	 ([cutaway][plot?])
I(u): 0.09614908695220947	 ([islands][nearly. )])
I(Wr): 0.09553694725036621	 ([time][one])
I(Mf): -0.09551072120666504	 ([cheap][plot?])
I(U^): 0.09545353055000305	 ([actually][could])
I(Ar): 0.09473907947540283	 ([cheese.][one])
I(n|): 0.09472125768661499	 ([rave][would])
I(dy): 0.094698965549469	 ([heckling.][stayed])
I(Sq): 0.09463214874267578	 ([it.][go])
I(Ak): -0.09432578086853027	 ([cheese.][types])
I(Tj): 0.0943010151386261	 ([friend][later])
I(Um): 0.09417310357093811	 ([actually][invited])
I(Lw): 0.09394091367721558	 ([film][" if])
I(it): 0.09387639164924622	 ([college][juan])
I(Sh): 0.09377479553222656	 ([it.][stupid])
I(s): 0.09369122982025146	 ([san][get])
I(o|): 0.09364205598831177	 ([year][would])
I(G): 0.09356945753097534	 ([like][attend.])
I(Kl): -0.09352689981460571	 ([action][get])
I([k): -0.09336692094802856	 ([theatre][types])
I(Mz): -0.09325522184371948	 ([cheap][back])
I(ls): 0.09323304891586304	 ([get][san])
I(lt): 0.09294438362121582	 ([get][juan])
I(Su): 0.09289407730102539	 ([it.][islands])
I(^v): 0.09276556968688965	 ([could][(])
Sum: 65.25178538262844
==================================================
