---------- Players ----------
Player 0: woman
Player 1: ( sylvia
Player 2: kristel )
Player 3: seduces
Player 4: 15
Player 5: year
Player 6: old
Player 7: boy
Player 8: ( eric
Player 9: brown ).
Player 10: sex... but
Player 11: tied
Player 12: stupid
Player 13: plot
Player 14: something.
Player 15: easily
Player 16: one
Player 17: disturbing
Player 18: sex
Player 19: comedies
Player 20: ever.
Player 21: anyone
Player 22: realize
Player 23: movie
Player 24: making
Player 25: light
Player 26: child
Player 27: molestation?
Player 28: suppose
Player 29: ok
Player 30: cause
Player 31: teenage
Player 32: boy - - if
Player 33: one
Player 34: man
Player 35: seducing
Player 36: teenage
Player 37: girl
Player 38: would
Player 39: ( rightfully )
Player 40: outrage.
Player 41: sorry,
Player 42: done
Player 43: boy
Player 44: excuse
Player 45: it.
Player 46: still
Player 47: sick.
Player 48: realize
Player 49: brown
Player 50: age
Player 51: ( he
Player 52: actually
Player 53: 18
Player 54: made )
Player 55: looks
Player 56: 15.
Player 57: find
Player 58: disturbing
Player 59: people
Player 60: find
Player 61: ok.
Player 62: plot
Player 63: aside
Player 64: acting
---------- AND Interactions (Pairwise Only) ----------
I(24,25): -2.468540668487549	 ([making][light])
I(53,54): 0.20112216472625732	 ([18][made )])
I(3,44): -0.20042872428894043	 ([seduces][excuse])
I(35,56): -0.1991558074951172	 ([seducing][15.])
I(16,35): 0.1982572078704834	 ([one][seducing])
I(30,34): -0.19812536239624023	 ([cause][man])
I(33,37): 0.198073148727417	 ([one][girl])
I(29,64): 0.19797265529632568	 ([ok][acting])
I(3,59): 0.19794559478759766	 ([seduces][people])
I(3,47): -0.19717979431152344	 ([seduces][sick.])
I(18,45): -0.19684052467346191	 ([sex][it.])
I(36,56): -0.19632768630981445	 ([teenage][15.])
I(43,60): -0.1957482099533081	 ([boy][find])
I(28,39): 0.19568514823913574	 ([suppose][( rightfully )])
I(7,24): 0.19562649726867676	 ([boy][making])
I(5,39): 0.19546842575073242	 ([year][( rightfully )])
I(11,39): 0.19523727893829346	 ([tied][( rightfully )])
I(31,53): 0.19515740871429443	 ([teenage][18])
I(14,45): -0.1945195198059082	 ([something.][it.])
I(24,59): 0.1944591999053955	 ([making][people])
I(25,45): 0.19369423389434814	 ([light][it.])
I(12,38): -0.19349956512451172	 ([stupid][would])
I(28,57): -0.19339025020599365	 ([suppose][find])
I(3,60): 0.19280672073364258	 ([seduces][find])
I(18,55): -0.19269442558288574	 ([sex][looks])
I(42,60): 0.19235730171203613	 ([done][find])
I(37,51): 0.19213008880615234	 ([girl][( he])
I(5,41): 0.19208526611328125	 ([year][sorry,])
I(37,61): -0.1916501522064209	 ([girl][ok.])
I(20,42): 0.1915801763534546	 ([ever.][done])
I(57,62): 0.19028520584106445	 ([find][plot])
I(13,47): -0.18997478485107422	 ([plot][sick.])
I(34,48): -0.18967843055725098	 ([man][realize])
I(36,54): 0.18961691856384277	 ([teenage][made )])
I(9,62): -0.18946576118469238	 ([brown ).][plot])
I(22,39): 0.18721818923950195	 ([realize][( rightfully )])
I(26,28): 0.1862163543701172	 ([child][suppose])
I(26,50): 0.18583941459655762	 ([child][age])
I(35,50): 0.18513500690460205	 ([seducing][age])
I(20,61): -0.18509721755981445	 ([ever.][ok.])
I(36,37): -0.18441390991210938	 ([teenage][girl])
I(35,39): -0.18439459800720215	 ([seducing][( rightfully )])
I(47,60): 0.1838212013244629	 ([sick.][find])
I(31,61): -0.18369722366333008	 ([teenage][ok.])
I(52,53): -0.18272125720977783	 ([actually][18])
I(26,45): 0.1824415922164917	 ([child][it.])
I(36,41): -0.18220925331115723	 ([teenage][sorry,])
I(26,36): 0.18195688724517822	 ([child][teenage])
I(58,59): -0.18160486221313477	 ([disturbing][people])
I(33,36): 0.18090200424194336	 ([one][teenage])
I(25,29): -0.1808938980102539	 ([light][ok])
I(16,55): 0.1806502342224121	 ([one][looks])
I(3,39): -0.18054938316345215	 ([seduces][( rightfully )])
I(34,58): 0.17916178703308105	 ([man][disturbing])
I(49,54): 0.17913556098937988	 ([brown][made )])
I(48,52): 0.17908573150634766	 ([realize][actually])
I(9,47): -0.1789543628692627	 ([brown ).][sick.])
I(51,57): -0.17863869667053223	 ([( he][find])
I(25,32): -0.17856347560882568	 ([light][boy - - if])
I(3,58): -0.17853069305419922	 ([seduces][disturbing])
I(0,2): -0.1785130500793457	 ([woman][kristel )])
I(16,39): 0.17836987972259521	 ([one][( rightfully )])
I(28,49): -0.1779642105102539	 ([suppose][brown])
I(6,50): 0.17769181728363037	 ([old][age])
I(0,57): -0.1775808334350586	 ([woman][find])
I(11,57): -0.17757725715637207	 ([tied][find])
I(56,60): -0.17647004127502441	 ([15.][find])
I(51,56): -0.17608952522277832	 ([( he][15.])
I(32,34): 0.17562782764434814	 ([boy - - if][man])
I(19,29): -0.1750180721282959	 ([comedies][ok])
I(1,58): -0.1746683120727539	 ([( sylvia][disturbing])
I(53,55): 0.17422759532928467	 ([18][looks])
I(26,35): -0.17396152019500732	 ([child][seducing])
I(47,53): 0.17394626140594482	 ([sick.][18])
I(8,45): -0.17359280586242676	 ([( eric][it.])
I(56,57): -0.17309939861297607	 ([15.][find])
I(31,58): -0.17301177978515625	 ([teenage][disturbing])
I(35,61): 0.1729041337966919	 ([seducing][ok.])
I(23,35): 0.17290258407592773	 ([movie][seducing])
I(57,59): -0.17285633087158203	 ([find][people])
I(20,44): 0.1720343828201294	 ([ever.][excuse])
I(16,59): 0.17164671421051025	 ([one][people])
I(35,60): 0.17121028900146484	 ([seducing][find])
I(45,53): 0.1711214780807495	 ([it.][18])
I(11,41): 0.17058467864990234	 ([tied][sorry,])
I(10,30): 0.1704111099243164	 ([sex... but][cause])
I(39,60): 0.17033743858337402	 ([( rightfully )][find])
I(3,26): 0.17010462284088135	 ([seduces][child])
I(1,41): -0.17009520530700684	 ([( sylvia][sorry,])
I(34,56): 0.16997480392456055	 ([man][15.])
I(11,23): -0.1697988510131836	 ([tied][movie])
I(26,47): 0.1697298288345337	 ([child][sick.])
I(33,45): 0.16949796676635742	 ([one][it.])
I(17,26): 0.16873514652252197	 ([disturbing][child])
I(27,64): -0.16849398612976074	 ([molestation?][acting])
I(0,7): -0.16822147369384766	 ([woman][boy])
I(2,26): -0.1671537160873413	 ([kristel )][child])
I(27,39): -0.16651439666748047	 ([molestation?][( rightfully )])
I(13,16): 0.16635704040527344	 ([plot][one])
I(1,47): -0.16632771492004395	 ([( sylvia][sick.])
I(44,56): -0.1655409336090088	 ([excuse][15.])
I(53,64): 0.1653212308883667	 ([18][acting])
I(13,14): 0.1650991439819336	 ([plot][something.])
I(2,29): -0.16507995128631592	 ([kristel )][ok])
I(20,48): 0.16504013538360596	 ([ever.][realize])
I(35,44): -0.16483712196350098	 ([seducing][excuse])
I(29,57): -0.1647089719772339	 ([ok][find])
I(25,30): -0.16467177867889404	 ([light][cause])
I(25,39): 0.16418206691741943	 ([light][( rightfully )])
I(38,45): -0.16382932662963867	 ([would][it.])
I(10,39): 0.16378998756408691	 ([sex... but][( rightfully )])
I(23,32): -0.16348350048065186	 ([movie][boy - - if])
I(17,38): -0.16312408447265625	 ([disturbing][would])
I(51,55): 0.16300058364868164	 ([( he][looks])
I(32,56): 0.16259968280792236	 ([boy - - if][15.])
I(16,23): -0.16254889965057373	 ([one][movie])
I(39,59): 0.16245794296264648	 ([( rightfully )][people])
I(9,64): 0.16231751441955566	 ([brown ).][acting])
I(6,18): -0.16089677810668945	 ([old][sex])
I(42,54): -0.16067266464233398	 ([done][made )])
I(27,51): 0.16020584106445312	 ([molestation?][( he])
I(31,33): 0.15933752059936523	 ([teenage][one])
I(28,34): 0.1591014862060547	 ([suppose][man])
I(14,24): -0.15891456604003906	 ([something.][making])
I(2,17): -0.15877008438110352	 ([kristel )][disturbing])
I(39,64): -0.15866637229919434	 ([( rightfully )][acting])
I(36,40): 0.15859031677246094	 ([teenage][outrage.])
I(20,47): 0.15856707096099854	 ([ever.][sick.])
I(18,41): -0.15852880477905273	 ([sex][sorry,])
I(46,55): 0.15845072269439697	 ([still][looks])
I(10,40): 0.15836262702941895	 ([sex... but][outrage.])
I(0,23): 0.15791535377502441	 ([woman][movie])
I(0,31): 0.1577620506286621	 ([woman][teenage])
I(8,32): 0.15720093250274658	 ([( eric][boy - - if])
I(11,48): 0.15710437297821045	 ([tied][realize])
I(55,59): -0.1569995880126953	 ([looks][people])
I(18,64): 0.15680909156799316	 ([sex][acting])
I(29,45): -0.15664994716644287	 ([ok][it.])
I(27,37): -0.15649890899658203	 ([molestation?][girl])
I(1,11): 0.15644621849060059	 ([( sylvia][tied])
I(38,47): -0.15624022483825684	 ([would][sick.])
I(8,58): -0.15609288215637207	 ([( eric][disturbing])
I(30,41): -0.15604186058044434	 ([cause][sorry,])
I(5,31): 0.15590548515319824	 ([year][teenage])
I(26,56): 0.15527236461639404	 ([child][15.])
I(27,60): 0.15495514869689941	 ([molestation?][find])
I(22,27): 0.15465545654296875	 ([realize][molestation?])
I(54,57): 0.15452349185943604	 ([made )][find])
I(3,54): -0.1539309024810791	 ([seduces][made )])
I(29,59): 0.15376079082489014	 ([ok][people])
I(11,56): 0.15363383293151855	 ([tied][15.])
I(0,64): 0.1534280776977539	 ([woman][acting])
I(18,58): -0.15340113639831543	 ([sex][disturbing])
I(5,59): 0.15329766273498535	 ([year][people])
I(34,50): 0.15327227115631104	 ([man][age])
I(25,60): -0.1532047986984253	 ([light][find])
I(4,7): 0.15311980247497559	 ([15][boy])
I(3,37): -0.15305781364440918	 ([seduces][girl])
I(48,56): -0.15303397178649902	 ([realize][15.])
I(13,31): 0.1524181365966797	 ([plot][teenage])
I(38,50): 0.15220820903778076	 ([would][age])
I(39,57): 0.15216171741485596	 ([( rightfully )][find])
I(50,60): -0.15100932121276855	 ([age][find])
I(42,64): -0.15086817741394043	 ([done][acting])
I(5,10): 0.1507251262664795	 ([year][sex... but])
I(33,42): 0.15039563179016113	 ([one][done])
I(21,27): -0.1502361297607422	 ([anyone][molestation?])
I(17,39): -0.15021824836730957	 ([disturbing][( rightfully )])
I(10,29): 0.14989984035491943	 ([sex... but][ok])
I(6,8): -0.14976811408996582	 ([old][( eric])
I(12,52): -0.1490950584411621	 ([stupid][actually])
I(39,46): 0.1490168571472168	 ([( rightfully )][still])
I(16,42): 0.14861702919006348	 ([one][done])
I(13,49): -0.1483778953552246	 ([plot][brown])
I(20,58): 0.14819109439849854	 ([ever.][disturbing])
I(3,13): -0.14785146713256836	 ([seduces][plot])
I(5,64): 0.14729714393615723	 ([year][acting])
I(36,53): 0.14645135402679443	 ([teenage][18])
I(14,59): -0.14581942558288574	 ([something.][people])
I(42,44): -0.14572954177856445	 ([done][excuse])
I(3,61): 0.1456698179244995	 ([seduces][ok.])
I(11,40): 0.14541125297546387	 ([tied][outrage.])
I(31,55): -0.145233154296875	 ([teenage][looks])
I(37,54): 0.1449270248413086	 ([girl][made )])
I(7,55): -0.14469575881958008	 ([boy][looks])
I(34,46): -0.14465200901031494	 ([man][still])
I(36,58): -0.1445474624633789	 ([teenage][disturbing])
I(4,6): 0.14428281784057617	 ([15][old])
I(5,9): 0.1437690258026123	 ([year][brown ).])
I(18,56): -0.14352655410766602	 ([sex][15.])
I(9,17): -0.14347052574157715	 ([brown ).][disturbing])
I(16,61): -0.1433809995651245	 ([one][ok.])
I(1,55): -0.14325165748596191	 ([( sylvia][looks])
I(14,22): -0.14268136024475098	 ([something.][realize])
I(11,46): -0.14259684085845947	 ([tied][still])
I(25,27): 0.1425846815109253	 ([light][molestation?])
I(0,20): 0.14229238033294678	 ([woman][ever.])
I(35,38): -0.1420583724975586	 ([seducing][would])
I(10,51): 0.14188385009765625	 ([sex... but][( he])
I(30,61): 0.14168787002563477	 ([cause][ok.])
I(31,39): 0.14144611358642578	 ([teenage][( rightfully )])
I(2,43): -0.14125049114227295	 ([kristel )][boy])
I(43,51): 0.14119315147399902	 ([boy][( he])
I(43,45): -0.14108574390411377	 ([boy][it.])
I(14,47): -0.14093255996704102	 ([something.][sick.])
I(9,12): -0.1409142017364502	 ([brown ).][stupid])
I(13,24): -0.14072322845458984	 ([plot][making])
I(8,25): 0.14041268825531006	 ([( eric][light])
I(11,16): 0.14038097858428955	 ([tied][one])
I(5,50): 0.14025020599365234	 ([year][age])
I(52,59): -0.14012598991394043	 ([actually][people])
I(20,40): 0.14005613327026367	 ([ever.][outrage.])
I(59,64): 0.13970065116882324	 ([people][acting])
I(18,22): 0.13954377174377441	 ([sex][realize])
I(35,58): -0.1391916275024414	 ([seducing][disturbing])
I(26,41): 0.13866865634918213	 ([child][sorry,])
I(14,61): 0.13853871822357178	 ([something.][ok.])
I(9,49): 0.13844585418701172	 ([brown ).][brown])
I(25,57): -0.13830435276031494	 ([light][find])
I(9,25): 0.13816320896148682	 ([brown ).][light])
I(16,44): 0.13803648948669434	 ([one][excuse])
I(11,30): -0.138016939163208	 ([tied][cause])
I(9,26): -0.137861967086792	 ([brown ).][child])
I(1,40): -0.13781309127807617	 ([( sylvia][outrage.])
I(6,7): -0.13753008842468262	 ([old][boy])
I(1,32): 0.13751566410064697	 ([( sylvia][boy - - if])
I(10,57): 0.13741803169250488	 ([sex... but][find])
I(0,61): -0.13724517822265625	 ([woman][ok.])
I(39,53): 0.13693177700042725	 ([( rightfully )][18])
I(50,55): 0.13692247867584229	 ([age][looks])
I(1,56): -0.1363506317138672	 ([( sylvia][15.])
I(5,26): 0.13603413105010986	 ([year][child])
I(45,60): 0.1358637809753418	 ([it.][find])
I(20,38): 0.1353391408920288	 ([ever.][would])
I(49,62): -0.13529491424560547	 ([brown][plot])
I(23,59): -0.13525915145874023	 ([movie][people])
I(16,18): -0.1350398063659668	 ([one][sex])
I(12,48): -0.1349318027496338	 ([stupid][realize])
I(11,59): 0.13476788997650146	 ([tied][people])
I(37,49): 0.13461947441101074	 ([girl][brown])
I(16,24): 0.13419723510742188	 ([one][making])
I(18,23): 0.1340024471282959	 ([sex][movie])
I(52,56): -0.13397645950317383	 ([actually][15.])
I(13,55): -0.1333460807800293	 ([plot][looks])
I(14,34): 0.13271141052246094	 ([something.][man])
I(6,16): 0.13249564170837402	 ([old][one])
I(48,60): 0.1318514347076416	 ([realize][find])
I(59,60): -0.1316150426864624	 ([people][find])
I(52,54): 0.1311202049255371	 ([actually][made )])
I(3,38): -0.13105320930480957	 ([seduces][would])
I(42,56): -0.13103175163269043	 ([done][15.])
I(5,28): 0.1309950351715088	 ([year][suppose])
I(37,44): -0.13093781471252441	 ([girl][excuse])
I(26,42): 0.13041913509368896	 ([child][done])
I(11,27): 0.12995386123657227	 ([tied][molestation?])
I(21,29): -0.12976109981536865	 ([anyone][ok])
I(17,33): 0.12970590591430664	 ([disturbing][one])
I(6,45): -0.1293637752532959	 ([old][it.])
I(37,55): -0.12887167930603027	 ([girl][looks])
I(44,62): -0.1286163330078125	 ([excuse][plot])
I(29,49): -0.12847816944122314	 ([ok][brown])
I(13,26): -0.12829244136810303	 ([plot][child])
I(0,36): 0.1281569004058838	 ([woman][teenage])
I(22,35): 0.12811636924743652	 ([realize][seducing])
I(14,29): 0.12792742252349854	 ([something.][ok])
I(11,42): 0.12766361236572266	 ([tied][done])
I(22,28): 0.12761497497558594	 ([realize][suppose])
I(12,33): 0.12758159637451172	 ([stupid][one])
I(9,55): -0.12749648094177246	 ([brown ).][looks])
I(9,48): 0.12730050086975098	 ([brown ).][realize])
I(54,61): 0.12719738483428955	 ([made )][ok.])
I(5,45): 0.12717080116271973	 ([year][it.])
I(44,53): 0.12708985805511475	 ([excuse][18])
I(10,54): -0.12705516815185547	 ([sex... but][made )])
I(23,43): 0.126977801322937	 ([movie][boy])
I(36,55): -0.12687063217163086	 ([teenage][looks])
I(0,16): 0.12663352489471436	 ([woman][one])
I(7,37): -0.12643051147460938	 ([boy][girl])
I(35,43): 0.12637698650360107	 ([seducing][boy])
I(0,62): -0.12631630897521973	 ([woman][plot])
I(18,51): 0.1259167194366455	 ([sex][( he])
I(2,7): -0.12578368186950684	 ([kristel )][boy])
I(28,61): 0.12575888633728027	 ([suppose][ok.])
I(25,31): 0.12542378902435303	 ([light][teenage])
I(22,31): 0.12537097930908203	 ([realize][teenage])
I(44,54): -0.1253514289855957	 ([excuse][made )])
I(25,59): -0.12532925605773926	 ([light][people])
I(24,29): -0.1253284215927124	 ([making][ok])
I(14,44): -0.12525224685668945	 ([something.][excuse])
I(9,28): -0.12488675117492676	 ([brown ).][suppose])
I(10,14): 0.12456917762756348	 ([sex... but][something.])
I(19,25): 0.12450861930847168	 ([comedies][light])
I(2,34): -0.12445700168609619	 ([kristel )][man])
I(27,38): -0.12438654899597168	 ([molestation?][would])
I(10,27): -0.12436580657958984	 ([sex... but][molestation?])
I(40,62): -0.1237802505493164	 ([outrage.][plot])
I(10,46): -0.12353503704071045	 ([sex... but][still])
I(23,60): -0.12317156791687012	 ([movie][find])
I(27,62): -0.12283110618591309	 ([molestation?][plot])
I(41,53): 0.12272608280181885	 ([sorry,][18])
I(10,35): -0.12271809577941895	 ([sex... but][seducing])
I(28,35): -0.12235498428344727	 ([suppose][seducing])
I(39,45): -0.12226700782775879	 ([( rightfully )][it.])
I(31,60): -0.12218904495239258	 ([teenage][find])
I(20,36): 0.12151968479156494	 ([ever.][teenage])
I(3,31): 0.12093400955200195	 ([seduces][teenage])
I(19,49): -0.12071824073791504	 ([comedies][brown])
I(14,55): -0.12063455581665039	 ([something.][looks])
I(19,32): -0.12044954299926758	 ([comedies][boy - - if])
I(19,44): 0.12033629417419434	 ([comedies][excuse])
I(35,46): 0.12022197246551514	 ([seducing][still])
I(11,29): -0.12016582489013672	 ([tied][ok])
I(19,39): 0.1200556755065918	 ([comedies][( rightfully )])
I(17,23): -0.11980867385864258	 ([disturbing][movie])
I(19,38): 0.11976861953735352	 ([comedies][would])
I(11,55): 0.1195375919342041	 ([tied][looks])
I(10,49): 0.11936402320861816	 ([sex... but][brown])
I(6,20): 0.11913597583770752	 ([old][ever.])
I(41,54): 0.11901068687438965	 ([sorry,][made )])
I(39,61): 0.11899769306182861	 ([( rightfully )][ok.])
I(18,48): 0.1188807487487793	 ([sex][realize])
I(11,18): 0.11880111694335938	 ([tied][sex])
I(4,56): 0.1186976432800293	 ([15][15.])
I(3,23): 0.11860942840576172	 ([seduces][movie])
I(22,34): -0.11847245693206787	 ([realize][man])
I(1,57): 0.11812245845794678	 ([( sylvia][find])
I(5,57): -0.11809194087982178	 ([year][find])
I(37,45): -0.11780667304992676	 ([girl][it.])
I(6,10): -0.11759591102600098	 ([old][sex... but])
I(10,61): -0.11752831935882568	 ([sex... but][ok.])
I(3,4): 0.1175079345703125	 ([seduces][15])
I(25,44): 0.11734521389007568	 ([light][excuse])
I(16,38): 0.11715555191040039	 ([one][would])
I(22,25): -0.11706602573394775	 ([realize][light])
I(5,18): 0.116455078125	 ([year][sex])
I(12,60): -0.11636161804199219	 ([stupid][find])
I(29,56): 0.11627674102783203	 ([ok][15.])
I(6,13): -0.11627054214477539	 ([old][plot])
I(43,58): 0.11618936061859131	 ([boy][disturbing])
I(5,11): 0.11569011211395264	 ([year][tied])
I(52,64): 0.11556339263916016	 ([actually][acting])
I(12,23): -0.11536455154418945	 ([stupid][movie])
I(16,45): 0.11507844924926758	 ([one][it.])
I(26,64): -0.11504113674163818	 ([child][acting])
I(31,59): -0.11483550071716309	 ([teenage][people])
I(5,60): 0.11475241184234619	 ([year][find])
I(6,55): -0.11466574668884277	 ([old][looks])
I(26,51): 0.11461913585662842	 ([child][( he])
I(52,61): 0.11459469795227051	 ([actually][ok.])
I(0,54): -0.11451029777526855	 ([woman][made )])
I(13,56): -0.11449432373046875	 ([plot][15.])
I(38,58): -0.11448860168457031	 ([would][disturbing])
I(32,54): 0.11431849002838135	 ([boy - - if][made )])
I(23,50): 0.11416256427764893	 ([movie][age])
I(3,10): -0.11396574974060059	 ([seduces][sex... but])
I(7,40): 0.11388421058654785	 ([boy][outrage.])
I(25,54): 0.11374270915985107	 ([light][made )])
I(23,37): 0.11372828483581543	 ([movie][girl])
I(55,58): -0.11359453201293945	 ([looks][disturbing])
I(6,27): -0.11350727081298828	 ([old][molestation?])
I(16,48): 0.11349177360534668	 ([one][realize])
I(0,35): -0.11343955993652344	 ([woman][seducing])
I(28,64): -0.11324214935302734	 ([suppose][acting])
I(26,60): -0.11305129528045654	 ([child][find])
I(18,47): -0.11292910575866699	 ([sex][sick.])
I(7,22): 0.11281883716583252	 ([boy][realize])
I(5,20): 0.11280310153961182	 ([year][ever.])
I(2,24): 0.11274433135986328	 ([kristel )][making])
I(14,28): -0.11268258094787598	 ([something.][suppose])
I(34,44): 0.11187601089477539	 ([man][excuse])
I(11,43): -0.11165106296539307	 ([tied][boy])
I(37,59): -0.11163389682769775	 ([girl][people])
I(15,20): 0.11109638214111328	 ([easily][ever.])
I(7,36): 0.11108016967773438	 ([boy][teenage])
I(29,35): 0.1110612154006958	 ([ok][seducing])
I(36,39): 0.11100411415100098	 ([teenage][( rightfully )])
I(10,22): 0.11079597473144531	 ([sex... but][realize])
I(28,47): -0.11071300506591797	 ([suppose][sick.])
I(52,57): 0.110321044921875	 ([actually][find])
I(5,36): 0.11019277572631836	 ([year][teenage])
I(3,22): 0.11004376411437988	 ([seduces][realize])
I(51,52): 0.11004114151000977	 ([( he][actually])
I(34,36): 0.10975217819213867	 ([man][teenage])
I(50,59): 0.1095278263092041	 ([age][people])
I(37,56): -0.10939717292785645	 ([girl][15.])
I(21,25): 0.10930120944976807	 ([anyone][light])
I(46,49): 0.10900020599365234	 ([still][brown])
I(42,46): 0.10893881320953369	 ([done][still])
I(20,32): -0.10888516902923584	 ([ever.][boy - - if])
I(45,50): 0.10888397693634033	 ([it.][age])
I(39,44): -0.1087636947631836	 ([( rightfully )][excuse])
I(11,22): 0.10856711864471436	 ([tied][realize])
I(32,57): -0.10855269432067871	 ([boy - - if][find])
I(17,52): -0.10840511322021484	 ([disturbing][actually])
I(50,61): -0.10834431648254395	 ([age][ok.])
I(19,50): 0.10825026035308838	 ([comedies][age])
I(11,35): 0.10800957679748535	 ([tied][seducing])
I(38,44): -0.10780835151672363	 ([would][excuse])
I(33,49): 0.10770630836486816	 ([one][brown])
I(14,32): 0.10764968395233154	 ([something.][boy - - if])
I(48,64): -0.10744452476501465	 ([realize][acting])
I(20,28): 0.10692846775054932	 ([ever.][suppose])
I(1,6): -0.10679841041564941	 ([( sylvia][old])
I(1,42): -0.1066582202911377	 ([( sylvia][done])
I(5,48): 0.10613930225372314	 ([year][realize])
I(28,42): -0.10609555244445801	 ([suppose][done])
I(8,27): -0.10589456558227539	 ([( eric][molestation?])
I(8,20): 0.10573375225067139	 ([( eric][ever.])
I(10,38): -0.10571861267089844	 ([sex... but][would])
I(1,8): -0.10546660423278809	 ([( sylvia][( eric])
I(11,51): -0.10534787178039551	 ([tied][( he])
I(3,46): 0.10512888431549072	 ([seduces][still])
I(19,22): 0.10507965087890625	 ([comedies][realize])
I(6,58): -0.10501503944396973	 ([old][disturbing])
I(0,55): -0.10478067398071289	 ([woman][looks])
I(4,16): 0.10469377040863037	 ([15][one])
I(22,36): 0.104461669921875	 ([realize][teenage])
I(23,57): 0.10435843467712402	 ([movie][find])
I(6,62): -0.10427117347717285	 ([old][plot])
I(9,24): -0.10419726371765137	 ([brown ).][making])
I(1,7): -0.10349225997924805	 ([( sylvia][boy])
I(28,52): -0.10331869125366211	 ([suppose][actually])
I(0,3): -0.10312175750732422	 ([woman][seduces])
I(24,37): 0.10294079780578613	 ([making][girl])
I(0,6): -0.10278153419494629	 ([woman][old])
I(10,53): 0.10272872447967529	 ([sex... but][18])
I(9,41): 0.10248756408691406	 ([brown ).][sorry,])
I(1,51): 0.1019289493560791	 ([( sylvia][( he])
I(34,52): 0.10182487964630127	 ([man][actually])
I(43,53): 0.10179615020751953	 ([boy][18])
I(36,44): -0.10154366493225098	 ([teenage][excuse])
I(7,15): -0.1013326644897461	 ([boy][easily])
I(7,26): 0.10125195980072021	 ([boy][child])
I(23,30): -0.10125184059143066	 ([movie][cause])
I(4,12): -0.10114574432373047	 ([15][stupid])
I(6,26): 0.10092413425445557	 ([old][child])
I(32,44): 0.10090172290802002	 ([boy - - if][excuse])
I(9,59): -0.10084128379821777	 ([brown ).][people])
I(1,25): 0.10058224201202393	 ([( sylvia][light])
I(44,50): 0.10055410861968994	 ([excuse][age])
I(54,62): -0.10050368309020996	 ([made )][plot])
I(26,33): 0.10045850276947021	 ([child][one])
I(6,9): -0.10044479370117188	 ([old][brown ).])
I(0,11): -0.10036849975585938	 ([woman][tied])
I(34,55): 0.1002950668334961	 ([man][looks])
I(27,46): 0.10012233257293701	 ([molestation?][still])
I(2,12): -0.1000065803527832	 ([kristel )][stupid])
I(30,45): -0.09987640380859375	 ([cause][it.])
I(11,14): 0.09961223602294922	 ([tied][something.])
I(26,62): -0.09954392910003662	 ([child][plot])
I(3,45): -0.09943962097167969	 ([seduces][it.])
I(31,46): -0.09913027286529541	 ([teenage][still])
I(1,19): -0.09903740882873535	 ([( sylvia][comedies])
I(7,39): 0.09896206855773926	 ([boy][( rightfully )])
I(51,59): -0.09849703311920166	 ([( he][people])
I(5,27): 0.09844183921813965	 ([year][molestation?])
I(22,23): 0.09795761108398438	 ([realize][movie])
I(32,38): 0.09780395030975342	 ([boy - - if][would])
I(44,51): 0.09777164459228516	 ([excuse][( he])
I(38,64): -0.09772729873657227	 ([would][acting])
I(9,44): -0.09771490097045898	 ([brown ).][excuse])
I(40,64): -0.09757280349731445	 ([outrage.][acting])
I(36,38): -0.09728527069091797	 ([teenage][would])
I(17,48): 0.09702897071838379	 ([disturbing][realize])
I(33,47): 0.09694147109985352	 ([one][sick.])
I(48,53): 0.09682023525238037	 ([realize][18])
I(4,25): 0.09675633907318115	 ([15][light])
I(0,27): -0.09647345542907715	 ([woman][molestation?])
I(29,41): 0.09626853466033936	 ([ok][sorry,])
I(19,42): 0.09620523452758789	 ([comedies][done])
I(19,37): -0.09613466262817383	 ([comedies][girl])
I(45,61): -0.09588873386383057	 ([it.][ok.])
I(9,23): 0.09560227394104004	 ([brown ).][movie])
I(49,51): 0.09557175636291504	 ([brown][( he])
I(43,56): 0.09554517269134521	 ([boy][15.])
I(13,45): -0.09548807144165039	 ([plot][it.])
I(47,64): -0.0954446792602539	 ([sick.][acting])
I(18,30): 0.09523820877075195	 ([sex][cause])
I(20,59): 0.09518158435821533	 ([ever.][people])
I(3,53): 0.09459841251373291	 ([seduces][18])
I(35,64): -0.09447622299194336	 ([seducing][acting])
I(42,61): 0.0944756269454956	 ([done][ok.])
I(23,58): 0.09436678886413574	 ([movie][disturbing])
I(30,31): 0.09433650970458984	 ([cause][teenage])
I(44,61): 0.09427464008331299	 ([excuse][ok.])
I(18,61): 0.09399688243865967	 ([sex][ok.])
I(51,54): 0.09396171569824219	 ([( he][made )])
I(46,54): 0.09317946434020996	 ([still][made )])
I(16,56): 0.09298014640808105	 ([one][15.])
I(6,47): -0.09284329414367676	 ([old][sick.])
I(9,46): 0.09278762340545654	 ([brown ).][still])
I(8,11): 0.09274172782897949	 ([( eric][tied])
I(54,58): -0.09266972541809082	 ([made )][disturbing])
I(3,64): -0.09252738952636719	 ([seduces][acting])
I(1,2): 0.0925140380859375	 ([( sylvia][kristel )])
I(13,28): -0.0923771858215332	 ([plot][suppose])
I(16,41): 0.09231162071228027	 ([one][sorry,])
I(1,20): 0.09211814403533936	 ([( sylvia][ever.])
I(13,44): -0.09182000160217285	 ([plot][excuse])
I(31,57): -0.0917593240737915	 ([teenage][find])
I(6,35): -0.0916283130645752	 ([old][seducing])
I(24,62): -0.09158992767333984	 ([making][plot])
I(7,9): -0.09131002426147461	 ([boy][brown ).])
