---------- AND Interactions ----------
I(59): 2.227576494216919	 ([connect])
I(47,55): 0.19253206253051758	 ([initiated][adolescent])
I(35,51): -0.19203370809555054	 ([persona][react])
I(35,41): -0.1919892430305481	 ([persona][character])
I(7,30): -0.19179877638816833	 ([primordial][interested])
I(37,57): 0.19154280424118042	 ([archetypal][experienced])
I(24,48): -0.19141137599945068	 ([timeless][manner])
I(14,48): -0.19124126434326172	 ([mischievous][manner])
I(22,28): -0.19109058380126953	 ([elvira][individual])
I(0,21): -0.19106411933898926	 ([magnetism][character])
I(25,51): -0.1909710168838501	 ([appeal.][react])
I(0,31): -0.1908385157585144	 ([magnetism][structure])
I(27,28): 0.190759539604187	 ([folklorist][individual])
I(7,53): -0.19067168235778809	 ([primordial][represents])
I(32,48): -0.1903764009475708	 ([storytelling,][manner])
I(25,35): -0.1903519332408905	 ([appeal.][persona])
I(0,41): -0.19020015001296997	 ([magnetism][character])
I(13,19): 0.189960777759552	 ([innocuously][valley])
I(47,52): -0.1899208426475525	 ([initiated][her,])
I(12,34): -0.18940627574920654	 ([large - bust,][elvira])
I(14,41): -0.18883436918258667	 ([mischievous][character])
I(16,38): 0.18864935636520386	 ([grab - bag][elements])
I(3,24): -0.18816113471984863	 ([drawing][timeless])
I(5,43): 0.18733525276184082	 ([devoted][corny])
I(7,58): -0.18697652220726013	 ([primordial][woman])
I(38,58): 0.18669399619102478	 ([elements][woman])
I(1,14): -0.18639612197875977	 ([radiated][mischievous])
I(37,51): 0.18621432781219482	 ([archetypal][react])
I(42,56): -0.1861465573310852	 ([sum][fantasy])
I(23,31): -0.18602830171585083	 ([universal][structure])
I(21,27): -0.18602418899536133	 ([character][folklorist])
I(34,36): -0.1859263777732849	 ([elvira][certain])
I(13,58): -0.18590277433395386	 ([innocuously][woman])
I(19,55): 0.18584036827087402	 ([valley][adolescent])
I(3,57): 0.18414652347564697	 ([drawing][experienced])
I(3,12): -0.18399649858474731	 ([drawing][large - bust,])
I(8,41): -0.1835426688194275	 ([quality.][character])
I(20,54): -0.1833316683769226	 ([slang,][deep])
I(6,59): -0.1830611228942871	 ([admirers,][connect])
I(7,20): -0.18291211128234863	 ([primordial][slang,])
I(4,49): -0.18281418085098267	 ([legions][children])
I(51): 0.18233174085617065	 ([react])
I(22,30): -0.1822190284729004	 ([elvira][interested])
I(33,51): 0.18217933177947998	 ([evident][react])
I(9,10): 0.1819881796836853	 ([lengthy,][well - toned])
I(4,9): -0.18182581663131714	 ([legions][lengthy,])
I(46,48): -0.1814744472503662	 ([chest.][manner])
I(8,38): -0.1811671257019043	 ([quality.][elements])
I(10,38): 0.18075692653656006	 ([well - toned][elements])
I(21,23): -0.1800694465637207	 ([character][universal])
I(7,40): -0.17990702390670776	 ([primordial][make])
I(1,24): -0.1793529987335205	 ([radiated][timeless])
I(35,53): -0.17902594804763794	 ([persona][represents])
I(8,13): 0.17849725484848022	 ([quality.][innocuously])
I(34,40): -0.17814821004867554	 ([elvira][make])
I(21,53): -0.17794036865234375	 ([character][represents])
I(15,38): 0.1778886914253235	 ([attitude][elements])
I(38,51): 0.17752254009246826	 ([elements][react])
I(8,57): 0.17721164226531982	 ([quality.][experienced])
I(1,41): -0.17718398571014404	 ([radiated][character])
I(12,27): -0.17704492807388306	 ([large - bust,][folklorist])
I(14,38): -0.17640793323516846	 ([mischievous][elements])
I(22,46): -0.17601585388183594	 ([elvira][chest.])
I(1,44): -0.17590630054473877	 ([radiated][one - liners])
I(10,51): -0.17584747076034546	 ([well - toned][react])
I(1,38): -0.17556285858154297	 ([radiated][elements])
I(14,18): -0.17543107271194458	 ([mischievous][me - generation])
I(1,20): -0.17516517639160156	 ([radiated][slang,])
I(21,26): -0.17506861686706543	 ([character][aspiring])
I(32,44): -0.17496258020401	 ([storytelling,][one - liners])
I(37,42): -0.17454594373703003	 ([archetypal][sum])
I(11): -0.17413610219955444	 ([figure,])
I(34,50): -0.17400503158569336	 ([elvira][town])
I(0,4): -0.17274600267410278	 ([magnetism][legions])
I(18,38): 0.17263031005859375	 ([me - generation][elements])
I(43,59): 0.1725400686264038	 ([corny][connect])
I(5,22): -0.17216455936431885	 ([devoted][elvira])
I(20,46): 0.17213797569274902	 ([slang,][chest.])
I(25,36): 0.17208337783813477	 ([appeal.][certain])
I(25,50): 0.1717454493045807	 ([appeal.][town])
I(52,56): -0.17160743474960327	 ([her,][fantasy])
I(31,55): 0.17126798629760742	 ([structure][adolescent])
I(13,54): 0.17120224237442017	 ([innocuously][deep])
I(32,36): -0.17108553647994995	 ([storytelling,][certain])
I(16,49): 0.17082804441452026	 ([grab - bag][children])
I(7,42): -0.17075687646865845	 ([primordial][sum])
I(44,46): -0.17063498497009277	 ([one - liners][chest.])
I(0,55): 0.17059218883514404	 ([magnetism][adolescent])
I(5,14): -0.1703474521636963	 ([devoted][mischievous])
I(10,33): -0.17027556896209717	 ([well - toned][evident])
I(13,34): -0.16977280378341675	 ([innocuously][elvira])
I(3,9): -0.16968363523483276	 ([drawing][lengthy,])
I(22,42): -0.16861510276794434	 ([elvira][sum])
I(21,30): 0.16838857531547546	 ([character][interested])
I(20,30): 0.16838011145591736	 ([slang,][interested])
I(10,15): -0.16742664575576782	 ([well - toned][attitude])
I(30,40): -0.1669994294643402	 ([interested][make])
I(24,53): -0.16696596145629883	 ([timeless][represents])
I(3,41): -0.16692382097244263	 ([drawing][character])
I(15,32): 0.16660332679748535	 ([attitude][storytelling,])
I(4,48): -0.1659373641014099	 ([legions][manner])
I(38,56): -0.1656455397605896	 ([elements][fantasy])
I(17,38): -0.16547644138336182	 ([lexicon][elements])
I(21,28): -0.16478025913238525	 ([character][individual])
I(40,44): -0.16465812921524048	 ([make][one - liners])
I(13,16): -0.16432219743728638	 ([innocuously][grab - bag])
I(32,58): 0.16401037573814392	 ([storytelling,][woman])
I(27,41): -0.16379576921463013	 ([folklorist][character])
I(31,49): -0.1634482741355896	 ([structure][children])
I(16,56): 0.16325169801712036	 ([grab - bag][fantasy])
I(2,20): -0.16318535804748535	 ([elvira,][slang,])
I(10,27): -0.16312015056610107	 ([well - toned][folklorist])
I(26,37): -0.16269207000732422	 ([aspiring][archetypal])
I(24,26): -0.16256028413772583	 ([timeless][aspiring])
I(8,42): -0.16253036260604858	 ([quality.][sum])
I(8,46): -0.16196179389953613	 ([quality.][chest.])
I(16,27): 0.1619395613670349	 ([grab - bag][folklorist])
I(46,51): -0.16154861450195312	 ([chest.][react])
I(6,30): -0.16149219870567322	 ([admirers,][interested])
I(27,37): -0.16145312786102295	 ([folklorist][archetypal])
I(8,58): 0.1613992154598236	 ([quality.][woman])
I(49,50): -0.16129732131958008	 ([children][town])
I(14,39): -0.1612929105758667	 ([mischievous][help])
I(39,49): -0.16086077690124512	 ([help][children])
I(3,20): -0.16011136770248413	 ([drawing][slang,])
I(21,49): -0.15983539819717407	 ([character][children])
I(5,6): 0.15961790084838867	 ([devoted][admirers,])
I(41,53): -0.15954822301864624	 ([character][represents])
I(13,38): 0.15934813022613525	 ([innocuously][elements])
I(7,12): -0.1588849425315857	 ([primordial][large - bust,])
I(33,35): -0.15879541635513306	 ([evident][persona])
I(35,42): -0.15874868631362915	 ([persona][sum])
I(36,37): 0.1584283709526062	 ([certain][archetypal])
I(12,18): 0.15835708379745483	 ([large - bust,][me - generation])
I(0,19): -0.15822982788085938	 ([magnetism][valley])
I(12,23): -0.15807920694351196	 ([large - bust,][universal])
I(13,29): 0.15792053937911987	 ([innocuously][deeply])
I(4,50): -0.15754234790802002	 ([legions][town])
I(25,42): -0.15675407648086548	 ([appeal.][sum])
I(3,34): -0.15621018409729004	 ([drawing][elvira])
I(19,43): 0.15548110008239746	 ([valley][corny])
I(5,23): 0.15460121631622314	 ([devoted][universal])
I(0,9): -0.15453654527664185	 ([magnetism][lengthy,])
I(13,15): 0.1545029878616333	 ([innocuously][attitude])
I(31,56): -0.15422707796096802	 ([structure][fantasy])
I(6,12): 0.1541782021522522	 ([admirers,][large - bust,])
I(5,34): -0.1540313959121704	 ([devoted][elvira])
I(38,49): -0.1538238525390625	 ([elements][children])
I(4,28): -0.15378528833389282	 ([legions][individual])
I(4,26): -0.15373927354812622	 ([legions][aspiring])
I(22,45): 0.1535184383392334	 ([elvira][large])
I(1,59): -0.15350890159606934	 ([radiated][connect])
I(32,42): -0.1528659462928772	 ([storytelling,][sum])
I(8,39): -0.15274500846862793	 ([quality.][help])
I(5,12): 0.15221154689788818	 ([devoted][large - bust,])
I(10,18): -0.15165680646896362	 ([well - toned][me - generation])
I(36,41): -0.1516541838645935	 ([certain][character])
I(51,59): 0.15147161483764648	 ([react][connect])
I(19,31): -0.15130841732025146	 ([valley][structure])
I(14,54): -0.1503881812095642	 ([mischievous][deep])
I(36,55): 0.1503552794456482	 ([certain][adolescent])
I(1,39): -0.1501694917678833	 ([radiated][help])
I(43,56): 0.14964258670806885	 ([corny][fantasy])
I(10,21): 0.14885741472244263	 ([well - toned][character])
I(3,38): -0.14878857135772705	 ([drawing][elements])
I(0,6): -0.1486164927482605	 ([magnetism][admirers,])
I(15,39): 0.14861613512039185	 ([attitude][help])
I(12,55): 0.14835792779922485	 ([large - bust,][adolescent])
I(3,53): -0.1481040120124817	 ([drawing][represents])
I(11,58): 0.14787280559539795	 ([figure,][woman])
I(14,28): -0.1475428342819214	 ([mischievous][individual])
I(1,27): -0.14739060401916504	 ([radiated][folklorist])
I(43,57): -0.14709508419036865	 ([corny][experienced])
I(25,47): 0.14700591564178467	 ([appeal.][initiated])
I(32,52): -0.14670687913894653	 ([storytelling,][her,])
I(6,18): -0.14660298824310303	 ([admirers,][me - generation])
I(21,56): -0.14589786529541016	 ([character][fantasy])
I(18,51): -0.14578336477279663	 ([me - generation][react])
I(8,17): -0.14571881294250488	 ([quality.][lexicon])
I(6,38): 0.14571356773376465	 ([admirers,][elements])
I(14,21): -0.14560294151306152	 ([mischievous][character])
I(15,47): 0.145579993724823	 ([attitude][initiated])
I(34,42): -0.14506465196609497	 ([elvira][sum])
I(37,52): -0.1448778510093689	 ([archetypal][her,])
I(13,44): 0.14482569694519043	 ([innocuously][one - liners])
I(7,31): -0.14465999603271484	 ([primordial][structure])
I(15,35): 0.1445041298866272	 ([attitude][persona])
I(4,33): -0.14401549100875854	 ([legions][evident])
I(43,55): -0.14380884170532227	 ([corny][adolescent])
I(40,51): -0.143326997756958	 ([make][react])
I(27,51): -0.14303821325302124	 ([folklorist][react])
I(7,26): -0.14282017946243286	 ([primordial][aspiring])
I(25,48): -0.14252698421478271	 ([appeal.][manner])
I(35,44): -0.14248675107955933	 ([persona][one - liners])
I(28,30): 0.14204594492912292	 ([individual][interested])
I(28,57): 0.14171695709228516	 ([individual][experienced])
I(31,47): -0.1410776972770691	 ([structure][initiated])
I(24,52): 0.14014101028442383	 ([timeless][her,])
I(4,8): 0.14002925157546997	 ([legions][quality.])
I(20,53): -0.13998419046401978	 ([slang,][represents])
I(5,51): -0.13973665237426758	 ([devoted][react])
I(28,37): -0.1391979455947876	 ([individual][archetypal])
I(14,44): -0.13887715339660645	 ([mischievous][one - liners])
I(34,44): -0.13858896493911743	 ([elvira][one - liners])
I(22,44): -0.13853836059570312	 ([elvira][one - liners])
I(25,44): -0.13841784000396729	 ([appeal.][one - liners])
I(42): 0.1382020115852356	 ([sum])
I(12,56): 0.13754886388778687	 ([large - bust,][fantasy])
I(30,34): -0.13754037022590637	 ([interested][elvira])
I(6,20): -0.13743805885314941	 ([admirers,][slang,])
I(7,19): -0.13720154762268066	 ([primordial][valley])
I(36,43): 0.13696187734603882	 ([certain][corny])
I(1,8): -0.1368253231048584	 ([radiated][quality.])
I(3,16): -0.13643783330917358	 ([drawing][grab - bag])
I(47,53): -0.13640457391738892	 ([initiated][represents])
I(24,54): -0.1360466480255127	 ([timeless][deep])
I(17,39): -0.13574063777923584	 ([lexicon][help])
I(3,39): -0.1351407766342163	 ([drawing][help])
I(10,28): -0.13509094715118408	 ([well - toned][individual])
I(4,30): -0.13501614332199097	 ([legions][interested])
I(6,16): -0.13490504026412964	 ([admirers,][grab - bag])
I(14,42): -0.1348910927772522	 ([mischievous][sum])
I(3,25): -0.13416236639022827	 ([drawing][appeal.])
I(38,42): -0.1340603232383728	 ([elements][sum])
I(17,51): 0.13379687070846558	 ([lexicon][react])
I(3,28): -0.1335708498954773	 ([drawing][individual])
I(7,18): -0.13336396217346191	 ([primordial][me - generation])
I(39,50): 0.13322114944458008	 ([help][town])
I(8,16): 0.13257813453674316	 ([quality.][grab - bag])
I(20,33): -0.131483793258667	 ([slang,][evident])
I(2,38): -0.13143247365951538	 ([elvira,][elements])
I(41,47): -0.13139569759368896	 ([character][initiated])
I(25,29): 0.13128525018692017	 ([appeal.][deeply])
I(25,28): 0.13120055198669434	 ([appeal.][individual])
I(24,42): -0.13104277849197388	 ([timeless][sum])
I(3,26): -0.13075953722000122	 ([drawing][aspiring])
I(5,37): 0.13064444065093994	 ([devoted][archetypal])
I(4,37): -0.13021641969680786	 ([legions][archetypal])
I(1,49): -0.12991702556610107	 ([radiated][children])
I(31,41): -0.12951558828353882	 ([structure][character])
I(10,29): -0.12900853157043457	 ([well - toned][deeply])
I(3,31): -0.12889891862869263	 ([drawing][structure])
I(0,33): -0.12855041027069092	 ([magnetism][evident])
I(25,33): -0.12832552194595337	 ([appeal.][evident])
I(39,42): -0.12805229425430298	 ([help][sum])
I(37,44): -0.1275942325592041	 ([archetypal][one - liners])
I(52,58): 0.12733927369117737	 ([her,][woman])
I(3,27): -0.12698501348495483	 ([drawing][folklorist])
I(14,36): -0.12667614221572876	 ([mischievous][certain])
I(41,48): -0.1265023946762085	 ([character][manner])
I(10,50): 0.12646859884262085	 ([well - toned][town])
I(6,43): 0.12630468606948853	 ([admirers,][corny])
I(27,50): -0.1261516809463501	 ([folklorist][town])
I(12,54): -0.12589675188064575	 ([large - bust,][deep])
I(5,32): 0.12586557865142822	 ([devoted][storytelling,])
I(9,59): -0.12586379051208496	 ([lengthy,][connect])
I(35,48): -0.1258162260055542	 ([persona][manner])
I(40,54): 0.12563949823379517	 ([make][deep])
I(7,8): -0.1255090832710266	 ([primordial][quality.])
I(7,54): -0.12549972534179688	 ([primordial][deep])
I(21,24): -0.12528681755065918	 ([character][timeless])
I(18,30): -0.12515518069267273	 ([me - generation][interested])
I(16,18): 0.12483358383178711	 ([grab - bag][me - generation])
I(8,28): -0.12451696395874023	 ([quality.][individual])
I(2,31): -0.12446355819702148	 ([elvira,][structure])
I(43,50): 0.12407153844833374	 ([corny][town])
I(2,28): -0.12299984693527222	 ([elvira,][individual])
I(38,57): 0.12283128499984741	 ([elements][experienced])
I(20,31): -0.12268966436386108	 ([slang,][structure])
I(8,34): -0.12220793962478638	 ([quality.][elvira])
I(2,40): -0.12202638387680054	 ([elvira,][make])
I(31,33): 0.12184679508209229	 ([structure][evident])
I(6,11): 0.12180566787719727	 ([admirers,][figure,])
I(23,57): 0.12176573276519775	 ([universal][experienced])
I(25,30): -0.12173530459403992	 ([appeal.][interested])
I(40,41): -0.12103652954101562	 ([make][character])
I(19,27): -0.12053823471069336	 ([valley][folklorist])
I(6,27): -0.12040835618972778	 ([admirers,][folklorist])
I(1,23): -0.12019932270050049	 ([radiated][universal])
I(30,54): -0.11991313099861145	 ([interested][deep])
I(4,41): -0.11969906091690063	 ([legions][character])
I(14,29): -0.1196068525314331	 ([mischievous][deeply])
I(0,5): -0.11946344375610352	 ([magnetism][devoted])
I(27,30): -0.11945834755897522	 ([folklorist][interested])
I(1,47): -0.11932730674743652	 ([radiated][initiated])
I(25,46): -0.11894887685775757	 ([appeal.][chest.])
I(27,48): -0.11888539791107178	 ([folklorist][manner])
I(23,42): -0.11880326271057129	 ([universal][sum])
I(13,45): 0.11874520778656006	 ([innocuously][large])
I(6,26): -0.11870688199996948	 ([admirers,][aspiring])
I(16,25): 0.11866593360900879	 ([grab - bag][appeal.])
I(3,59): -0.11839079856872559	 ([drawing][connect])
I(45,56): 0.11835145950317383	 ([large][fantasy])
I(18,49): -0.11817067861557007	 ([me - generation][children])
I(33,56): -0.11778324842453003	 ([evident][fantasy])
I(18,47): -0.11761230230331421	 ([me - generation][initiated])
I(5,13): -0.11749988794326782	 ([devoted][innocuously])
I(50,54): -0.11744177341461182	 ([town][deep])
I(48,49): 0.11736583709716797	 ([manner][children])
I(1,43): 0.11699807643890381	 ([radiated][corny])
I(28,41): -0.11692661046981812	 ([individual][character])
I(1,26): -0.11686921119689941	 ([radiated][aspiring])
I(19,59): -0.11672425270080566	 ([valley][connect])
I(57,59): 0.11636900901794434	 ([experienced][connect])
I(24,58): 0.11616286635398865	 ([timeless][woman])
I(14,31): -0.11605995893478394	 ([mischievous][structure])
I(14,40): -0.1160542368888855	 ([mischievous][make])
I(16,58): -0.11583817005157471	 ([grab - bag][woman])
I(39,40): -0.11566787958145142	 ([help][make])
I(42,51): -0.11540186405181885	 ([sum][react])
I(20,45): 0.11502021551132202	 ([slang,][large])
I(46,55): 0.11450481414794922	 ([chest.][adolescent])
I(23,46): -0.11447924375534058	 ([universal][chest.])
I(3,30): -0.11433997750282288	 ([drawing][interested])
I(31,39): -0.11417323350906372	 ([structure][help])
I(34,48): -0.11412405967712402	 ([elvira][manner])
I(7,55): -0.11407595872879028	 ([primordial][adolescent])
I(8,31): -0.11399012804031372	 ([quality.][structure])
I(10,55): -0.11371272802352905	 ([well - toned][adolescent])
I(19,38): -0.11356508731842041	 ([valley][elements])
I(9,34): -0.1133231520652771	 ([lengthy,][elvira])
I(17,43): -0.11323118209838867	 ([lexicon][corny])
I(48,56): 0.11308538913726807	 ([manner][fantasy])
I(36,49): -0.11272352933883667	 ([certain][children])
I(53,58): 0.1122722327709198	 ([represents][woman])
I(6,47): -0.11226862668991089	 ([admirers,][initiated])
I(7,52): -0.11215496063232422	 ([primordial][her,])
I(26,41): -0.1118273138999939	 ([aspiring][character])
I(4,36): -0.11165589094161987	 ([legions][certain])
I(21,48): -0.1114758849143982	 ([character][manner])
I(13,35): 0.11145073175430298	 ([innocuously][persona])
I(5,38): 0.11121809482574463	 ([devoted][elements])
I(15,51): 0.11111462116241455	 ([attitude][react])
I(21,58): 0.1109398901462555	 ([character][woman])
I(26,32): -0.11085867881774902	 ([aspiring][storytelling,])
I(38,47): -0.11061084270477295	 ([elements][initiated])
I(13,26): -0.11057943105697632	 ([innocuously][aspiring])
I(20,48): -0.1102524995803833	 ([slang,][manner])
I(42,48): -0.10996663570404053	 ([sum][manner])
I(48,58): -0.10985273122787476	 ([manner][woman])
I(32,50): -0.10975134372711182	 ([storytelling,][town])
I(19,56): 0.10969114303588867	 ([valley][fantasy])
I(15,21): 0.10948324203491211	 ([attitude][character])
I(3,58): 0.10900804400444031	 ([drawing][woman])
I(14,19): -0.10893642902374268	 ([mischievous][valley])
I(14,53): -0.10892122983932495	 ([mischievous][represents])
I(9,22): -0.108897864818573	 ([lengthy,][elvira])
I(54,59): 0.10888296365737915	 ([deep][connect])
I(20,26): -0.10887593030929565	 ([slang,][aspiring])
I(48,54): 0.10866236686706543	 ([manner][deep])
I(33,42): -0.1083948016166687	 ([evident][sum])
I(9,32): -0.10835736989974976	 ([lengthy,][storytelling,])
I(0,12): 0.10820269584655762	 ([magnetism][large - bust,])
I(18,44): -0.10815650224685669	 ([me - generation][one - liners])
I(21,31): -0.10790538787841797	 ([character][structure])
I(21,22): -0.10790514945983887	 ([character][elvira])
I(30,47): -0.10780730843544006	 ([interested][initiated])
I(11,55): 0.10776752233505249	 ([figure,][adolescent])
I(27,40): -0.10738664865493774	 ([folklorist][make])
I(34,58): -0.10725465416908264	 ([elvira][woman])
I(39,41): 0.10716569423675537	 ([help][character])
I(8,43): 0.10713022947311401	 ([quality.][corny])
I(2,45): 0.10711199045181274	 ([elvira,][large])
I(19,21): -0.10710519552230835	 ([valley][character])
I(14,46): -0.10707759857177734	 ([mischievous][chest.])
I(11,44): 0.10685914754867554	 ([figure,][one - liners])
I(50,55): 0.10668909549713135	 ([town][adolescent])
I(53,55): 0.10653173923492432	 ([represents][adolescent])
I(5,59): 0.10642194747924805	 ([devoted][connect])
I(49,58): -0.1064055860042572	 ([children][woman])
I(32,33): -0.10621058940887451	 ([storytelling,][evident])
I(33,48): 0.10600703954696655	 ([evident][manner])
I(26,31): -0.10578948259353638	 ([aspiring][structure])
I(31,34): 0.10573190450668335	 ([structure][elvira])
I(16,53): 0.10562455654144287	 ([grab - bag][represents])
I(30,37): 0.10560020804405212	 ([interested][archetypal])
I(20,55): -0.10558271408081055	 ([slang,][adolescent])
I(10,16): -0.10549145936965942	 ([well - toned][grab - bag])
I(31,53): -0.1054762601852417	 ([structure][represents])
I(1,48): -0.10535389184951782	 ([radiated][manner])
I(25,53): 0.10516297817230225	 ([appeal.][represents])
I(46,49): 0.10481822490692139	 ([chest.][children])
I(6,53): 0.10470861196517944	 ([admirers,][represents])
I(47,58): 0.1045139729976654	 ([initiated][woman])
I(5,30): -0.1044948399066925	 ([devoted][interested])
I(23,50): -0.10443222522735596	 ([universal][town])
I(50,52): 0.1042710542678833	 ([town][her,])
I(12,15): 0.10404324531555176	 ([large - bust,][attitude])
I(1,9): -0.10397177934646606	 ([radiated][lengthy,])
I(17,59): 0.10326504707336426	 ([lexicon][connect])
I(32,57): 0.10321128368377686	 ([storytelling,][experienced])
I(14,20): -0.10320007801055908	 ([mischievous][slang,])
I(44,54): -0.10317724943161011	 ([one - liners][deep])
I(29,32): 0.10310232639312744	 ([deeply][storytelling,])
I(0,54): -0.10292381048202515	 ([magnetism][deep])
I(23,44): -0.10282117128372192	 ([universal][one - liners])
I(33,38): 0.10255163908004761	 ([evident][elements])
I(32,45): 0.10223299264907837	 ([storytelling,][large])
I(1,37): -0.10200870037078857	 ([radiated][archetypal])
I(21,57): 0.10161095857620239	 ([character][experienced])
I(22,57): -0.10129117965698242	 ([elvira][experienced])
I(7,44): -0.10126763582229614	 ([primordial][one - liners])
I(7,9): -0.10125106573104858	 ([primordial][lengthy,])
I(17,28): -0.10119074583053589	 ([lexicon][individual])
I(44,57): -0.10111582279205322	 ([one - liners][experienced])
I(6,25): -0.1009787917137146	 ([admirers,][appeal.])
I(48,57): 0.10071521997451782	 ([manner][experienced])
I(46,50): 0.10062992572784424	 ([chest.][town])
I(26,49): -0.10047805309295654	 ([aspiring][children])
I(1,21): -0.1003882884979248	 ([radiated][character])
I(4,51): -0.10022437572479248	 ([legions][react])
I(3,42): -0.1001787781715393	 ([drawing][sum])
I(7,11): 0.10001128911972046	 ([primordial][figure,])
I(24,41): -0.09969586133956909	 ([timeless][character])
I(23,28): 0.09957677125930786	 ([universal][individual])
I(0,17): -0.09934520721435547	 ([magnetism][lexicon])
I(50,57): -0.09933245182037354	 ([town][experienced])
I(12,32): 0.09918010234832764	 ([large - bust,][storytelling,])
I(2,5): -0.09813153743743896	 ([elvira,][devoted])
I(32,54): -0.0980345606803894	 ([storytelling,][deep])
I(26,51): -0.09771019220352173	 ([aspiring][react])
I(17,19): -0.09748178720474243	 ([lexicon][valley])
I(14,52): -0.0974690318107605	 ([mischievous][her,])
I(6,8): 0.09738415479660034	 ([admirers,][quality.])
I(4,6): 0.09718769788742065	 ([legions][admirers,])
I(11,14): -0.09713667631149292	 ([figure,][mischievous])
I(44,47): 0.09704828262329102	 ([one - liners][initiated])
I(11,15): 0.09678983688354492	 ([figure,][attitude])
I(13,49): -0.0964767336845398	 ([innocuously][children])
I(9,38): -0.09637826681137085	 ([lengthy,][elements])
I(12,41): -0.0963708758354187	 ([large - bust,][character])
I(28,53): -0.09594076871871948	 ([individual][represents])
I(33,59): -0.09551405906677246	 ([evident][connect])
I(42,59): -0.0952916145324707	 ([sum][connect])
I(41,55): 0.09513592720031738	 ([character][adolescent])
I(46): -0.09502279758453369	 ([chest.])
I(8,44): 0.09495890140533447	 ([quality.][one - liners])
I(38,52): -0.09473425149917603	 ([elements][her,])
I(46,53): 0.0946042537689209	 ([chest.][represents])
I(28,42): -0.09451276063919067	 ([individual][sum])
I(38,48): -0.0944819450378418	 ([elements][manner])
I(26,55): -0.09441497921943665	 ([aspiring][adolescent])
I(25,41): 0.094338059425354	 ([appeal.][character])
I(18,59): -0.09433746337890625	 ([me - generation][connect])
I(15,57): 0.09429866075515747	 ([attitude][experienced])
I(13,47): 0.09415292739868164	 ([innocuously][initiated])
I(31,36): -0.09385275840759277	 ([structure][certain])
I(4,18): 0.09384852647781372	 ([legions][me - generation])
I(28,32): 0.09327536821365356	 ([individual][storytelling,])
I(8,45): 0.09279555082321167	 ([quality.][large])
I(39,58): 0.09276852011680603	 ([help][woman])
I(10,34): -0.09270161390304565	 ([well - toned][elvira])
I(38,40): -0.0926465392112732	 ([elements][make])
I(28,51): 0.09255820512771606	 ([individual][react])
I(14,33): -0.09231221675872803	 ([mischievous][evident])
I(8,18): 0.09221303462982178	 ([quality.][me - generation])
I(11,23): -0.0920480489730835	 ([figure,][universal])
I(28,44): -0.09201335906982422	 ([individual][one - liners])
I(1,35): -0.09199225902557373	 ([radiated][persona])
I(12,47): 0.09173905849456787	 ([large - bust,][initiated])
I(0,51): 0.09169822931289673	 ([magnetism][react])
I(17,48): -0.09111136198043823	 ([lexicon][manner])
I(12,25): 0.09095710515975952	 ([large - bust,][appeal.])
I(12,48): -0.09062707424163818	 ([large - bust,][manner])
I(10,43): -0.09059250354766846	 ([well - toned][corny])
I(42,49): -0.0904659628868103	 ([sum][children])
I(20,51): -0.09044098854064941	 ([slang,][react])
I(6,13): -0.09021830558776855	 ([admirers,][innocuously])
I(10,37): -0.09021079540252686	 ([well - toned][archetypal])
I(17,49): -0.09007859230041504	 ([lexicon][children])
I(24,45): 0.08992534875869751	 ([timeless][large])
I(27,46): -0.0896761417388916	 ([folklorist][chest.])
I(5,54): 0.08936268091201782	 ([devoted][deep])
I(5,27): -0.0893433690071106	 ([devoted][folklorist])
I(45,47): 0.08931511640548706	 ([large][initiated])
I(18,48): -0.08928346633911133	 ([me - generation][manner])
I(15,30): 0.08926141262054443	 ([attitude][interested])
I(52): 0.08895283937454224	 ([her,])
I(6,21): 0.0887373685836792	 ([admirers,][character])
I(27,53): -0.08854657411575317	 ([folklorist][represents])
I(30,51): 0.08836475014686584	 ([interested][react])
I(41,46): 0.08827972412109375	 ([character][chest.])
I(17): -0.0882711410522461	 ([lexicon])
I(47,51): -0.08825844526290894	 ([initiated][react])
I(36,53): -0.08825278282165527	 ([certain][represents])
I(7,50): -0.08808577060699463	 ([primordial][town])
I(17,53): -0.08771955966949463	 ([lexicon][represents])
I(33,44): -0.08757030963897705	 ([evident][one - liners])
I(46,58): 0.08753776550292969	 ([chest.][woman])
I(38,45): 0.08735769987106323	 ([elements][large])
I(8,49): -0.08735549449920654	 ([quality.][children])
I(40,55): -0.08735209703445435	 ([make][adolescent])
I(2,57): -0.08721745014190674	 ([elvira,][experienced])
I(3,50): 0.08717978000640869	 ([drawing][town])
I(0,40): -0.08716732263565063	 ([magnetism][make])
I(39,56): -0.08701461553573608	 ([help][fantasy])
I(27,33): -0.08692300319671631	 ([folklorist][evident])
I(14,58): -0.08685487508773804	 ([mischievous][woman])
I(1): 0.08642065525054932	 ([radiated])
I(40,49): -0.08608180284500122	 ([make][children])
I(33,40): 0.08600926399230957	 ([evident][make])
I(11,43): 0.0859212875366211	 ([figure,][corny])
I(6,36): 0.08589059114456177	 ([admirers,][certain])
I(13,39): 0.08581417798995972	 ([innocuously][help])
I(5,26): -0.08581012487411499	 ([devoted][aspiring])
I(4,42): -0.08579981327056885	 ([legions][sum])
I(31,44): -0.08553677797317505	 ([structure][one - liners])
I(15,27): 0.08552485704421997	 ([attitude][folklorist])
I(23,54): -0.08548569679260254	 ([universal][deep])
