---------- AND Interactions ----------
I(54,55): 5.0077223777771	 ([nicolas][cage])
I(5,13): 0.15395057201385498	 ([actors][hardcase])
I(5,63): -0.1538379192352295	 ([actors][thought])
I(16,41): -0.1538224220275879	 ([bad][steal])
I(40,63): 0.15344715118408203	 ([believe][thought])
I(29,33): -0.1533668041229248	 ([plot.][theft])
I(27,41): 0.15334129333496094	 ([watch][steal])
I(28,49): -0.15324902534484863	 ([film][good])
I(16,58): 0.15281176567077637	 ([bad][role,])
I(11,55): -0.1522817611694336	 ([nonsense][cage])
I(43,56): -0.15194940567016602	 ([get][act])
I(12): -0.1518857479095459	 ([attitude])
I(11,33): -0.15187370777130127	 ([nonsense][theft])
I(51,55): -0.15172576904296875	 ([jail!][cage])
I(33,38): -0.15122997760772705	 ([theft][people])
I(4,36): 0.15097904205322266	 ([superb][crime ).])
I(51,61): -0.15071821212768555	 ([jail!][... sweeet.])
I(16,52): 0.1505340337753296	 ([bad][first])
I(41,43): 0.15029287338256836	 ([steal][get])
I(20,23): 0.15016329288482666	 ([flaws][poor])
I(8,58): -0.1500004529953003	 ([vinnie][role,])
I(27,55): 0.14990019798278809	 ([watch][cage])
I(17,21): 0.1498861312866211	 ([either....][film.])
I(8,17): -0.14988267421722412	 ([vinnie][either....])
I(38,41): -0.1498492956161499	 ([people][steal])
I(19,56): 0.14960217475891113	 ([slight][act])
I(31,37): -0.14919209480285645	 ([glorification][however])
I(2,23): 0.14867615699768066	 ([love][poor])
I(1,31): -0.1481541395187378	 ([cars][glorification])
I(3,13): 0.14805066585540771	 ([film!][hardcase])
I(37,54): 0.1478145718574524	 ([however][nicolas])
I(9,28): -0.1473989486694336	 ([jones,][film])
I(25,29): -0.14705264568328857	 ([however][plot.])
I(49,63): -0.1470404863357544	 ([good][thought])
I(60,61): -0.14656710624694824	 ([thought][... sweeet.])
I(4,7): 0.14653587341308594	 ([superb][especially])
I(6,55): 0.14635229110717773	 ([film,][cage])
I(17,33): 0.14555716514587402	 ([either....][theft])
I(24,50): 0.14536142349243164	 ([plot,][time])
I(42,43): -0.14534235000610352	 ([ferrari][get])
I(4,11): 0.14526867866516113	 ([superb][nonsense])
I(25,48): 0.14411842823028564	 ([however][hope])
I(16,21): 0.14350759983062744	 ([bad][film.])
I(8,47): -0.14345014095306396	 ([vinnie][them,])
I(13,61): -0.1433490514755249	 ([hardcase][... sweeet.])
I(2,11): -0.14287054538726807	 ([love][nonsense])
I(8,62): -0.1428377628326416	 ([vinnie][",])
I(27,32): -0.1425483226776123	 ([watch][grand])
I(16,54): 0.14233696460723877	 ([bad][nicolas])
I(36,44): 0.14152956008911133	 ([crime ).][away])
I(17,52): -0.1412895917892456	 ([either....][first])
I(14,42): -0.14119458198547363	 ([appearance. the][ferrari])
I(44,58): -0.14110839366912842	 ([away][role,])
I(50,58): -0.14081621170043945	 ([time][role,])
I(46,47): 0.14025211334228516	 ([look][them,])
I(3,26): 0.13981401920318604	 ([film!][people])
I(31,56): 0.13978981971740723	 ([glorification][act])
I(42,47): -0.13943493366241455	 ([ferrari][them,])
I(19,28): -0.13942217826843262	 ([slight][film])
I(21,55): 0.13931387662887573	 ([film.][cage])
I(27,44): -0.1392667293548584	 ([watch][away])
I(2,19): 0.13880538940429688	 ([love][slight])
I(0,27): 0.138671875	 ([like][watch])
I(29,61): -0.13850998878479004	 ([plot.][... sweeet.])
I(57,59): -0.13849955797195435	 ([main][first])
I(29,54): -0.1380167007446289	 ([plot.][nicolas])
I(42): 0.13783907890319824	 ([ferrari])
I(3,40): 0.13782107830047607	 ([film!][believe])
I(52,61): -0.1378096342086792	 ([first][... sweeet.])
I(7): 0.13777947425842285	 ([especially])
I(3,44): -0.13757753372192383	 ([film!][away])
I(49,54): 0.13736224174499512	 ([good][nicolas])
I(0,56): -0.13734984397888184	 ([like][act])
I(1): 0.13712263107299805	 ([cars])
I(0,20): 0.13665223121643066	 ([like][flaws])
I(11,23): -0.13642561435699463	 ([nonsense][poor])
I(0,60): -0.135933518409729	 ([like][thought])
I(8,54): -0.13484060764312744	 ([vinnie][nicolas])
I(12,50): 0.1348130702972412	 ([attitude][time])
I(2,12): 0.13431143760681152	 ([love][attitude])
I(6,45): -0.13407230377197266	 ([film,][good])
I(8,42): -0.1340630054473877	 ([vinnie][ferrari])
I(7,9): 0.13388025760650635	 ([especially][jones,])
I(14,18): 0.13377141952514648	 ([appearance. the][two])
I(14,26): -0.13374042510986328	 ([appearance. the][people])
I(53,54): 0.13358759880065918	 ([read][nicolas])
I(20,41): 0.1335608959197998	 ([flaws][steal])
I(24,45): -0.1335378885269165	 ([plot,][good])
I(54,57): 0.13341444730758667	 ([nicolas][main])
I(34,45): 0.13286185264587402	 ([auto][good])
I(35,51): 0.13279664516448975	 ([( car][jail!])
I(1,41): -0.1327836513519287	 ([cars][steal])
I(17,51): -0.13231754302978516	 ([either....][jail!])
I(9,26): 0.13221216201782227	 ([jones,][people])
I(27,59): -0.132182776927948	 ([watch][first])
I(25,27): -0.13196754455566406	 ([however][watch])
I(18,49): 0.13177108764648438	 ([two][good])
I(4,59): 0.13176637887954712	 ([superb][first])
I(1,54): 0.13169032335281372	 ([cars][nicolas])
I(18,22): 0.13108611106872559	 ([two][firstly,])
I(23,28): 0.13103795051574707	 ([poor][film])
I(30,54): 0.130987286567688	 ([secondly,][nicolas])
I(43,48): -0.13085651397705078	 ([get][hope])
I(8,30): -0.13046801090240479	 ([vinnie][secondly,])
I(5,20): -0.1303877830505371	 ([actors][flaws])
I(51,60): -0.1301708221435547	 ([jail!][thought])
I(20,53): 0.13016510009765625	 ([flaws][read])
I(5,44): -0.12987613677978516	 ([actors][away])
I(27,45): -0.12984180450439453	 ([watch][good])
I(16,56): -0.12969684600830078	 ([bad][act])
I(25,56): -0.12942194938659668	 ([however][act])
I(26,61): -0.1293284296989441	 ([people][... sweeet.])
I(21,62): 0.12913548946380615	 ([film.][",])
I(29,44): -0.12866663932800293	 ([plot.][away])
I(22,26): -0.12828552722930908	 ([firstly,][people])
I(42,59): 0.12828367948532104	 ([ferrari][first])
I(6,23): 0.1282029151916504	 ([film,][poor])
I(4,58): 0.12765514850616455	 ([superb][role,])
I(16,50): 0.12724781036376953	 ([bad][time])
I(23,35): -0.12718141078948975	 ([poor][( car])
I(15): 0.12695372104644775	 ([others])
I(6,54): 0.12690436840057373	 ([film,][nicolas])
I(35,63): 0.1267622709274292	 ([( car][thought])
I(42,53): 0.12610304355621338	 ([ferrari][read])
I(16,26): -0.1260015368461609	 ([bad][people])
I(21,52): 0.1259979009628296	 ([film.][first])
I(54,62): -0.12543314695358276	 ([nicolas][",])
I(44,49): 0.1252344846725464	 ([away][good])
I(21,24): -0.12519347667694092	 ([film.][plot,])
Sum: -8.164865612983704
==================================================
