---------- AND Interactions ----------
I(wx): 5.0077223777771	 ([nicolas][cage])
I(jl): 0.15029287338256836	 ([steal][get])
I(UX): 0.15016329288482666	 ([flaws][poor])
I(I{): -0.1500004529953003	 ([vinnie][role,])
I(\x): 0.14990019798278809	 ([watch][cage])
I(RV): 0.1498861312866211	 ([either....][film.])
I(IR): -0.14988267421722412	 ([vinnie][either....])
I(gj): -0.1498492956161499	 ([people][steal])
I(Ty): 0.14960217475891113	 ([slight][act])
I(`f): -0.14919209480285645	 ([glorification][however])
I(CX): 0.14867615699768066	 ([love][poor])
I(B`): -0.1481541395187378	 ([cars][glorification])
I(DN): 0.14805066585540771	 ([film!][hardcase])
I(fw): 0.1478145718574524	 ([however][nicolas])
I(J]): -0.1473989486694336	 ([jones,][film])
I(Z^): -0.14705264568328857	 ([however][plot.])
I(r): -0.1470404863357544	 ([good][thought])
I(}~): -0.14656710624694824	 ([thought][... sweeet.])
I(EH): 0.14653587341308594	 ([superb][especially])
I(Gx): 0.14635229110717773	 ([film,][cage])
I(Rb): 0.14555716514587402	 ([either....][theft])
I(Ys): 0.14536142349243164	 ([plot,][time])
I(kl): -0.14534235000610352	 ([ferrari][get])
I(EL): 0.14526867866516113	 ([superb][nonsense])
I(Zq): 0.14411842823028564	 ([however][hope])
I(QV): 0.14350759983062744	 ([bad][film.])
I(Ip): -0.14345014095306396	 ([vinnie][them,])
I(N~): -0.1433490514755249	 ([hardcase][... sweeet.])
I(CL): -0.14287054538726807	 ([love][nonsense])
I(I): -0.1428377628326416	 ([vinnie][",])
I(\a): -0.1425483226776123	 ([watch][grand])
I(Qw): 0.14233696460723877	 ([bad][nicolas])
I(em): 0.14152956008911133	 ([crime ).][away])
I(Ru): -0.1412895917892456	 ([either....][first])
I(Ok): -0.14119458198547363	 ([appearance. the][ferrari])
I(m{): -0.14110839366912842	 ([away][role,])
I(s{): -0.14081621170043945	 ([time][role,])
I(op): 0.14025211334228516	 ([look][them,])
I(D[): 0.13981401920318604	 ([film!][people])
I(`y): 0.13978981971740723	 ([glorification][act])
I(kp): -0.13943493366241455	 ([ferrari][them,])
I(T]): -0.13942217826843262	 ([slight][film])
I(Vx): 0.13931387662887573	 ([film.][cage])
I(\m): -0.1392667293548584	 ([watch][away])
I(CT): 0.13880538940429688	 ([love][slight])
I(A\): 0.138671875	 ([like][watch])
I(^~): -0.13850998878479004	 ([plot.][... sweeet.])
I(z|): -0.13849955797195435	 ([main][first])
I(^w): -0.1380167007446289	 ([plot.][nicolas])
I(k): 0.13783907890319824	 ([ferrari])
I(Di): 0.13782107830047607	 ([film!][believe])
I(u~): -0.1378096342086792	 ([first][... sweeet.])
I(H): 0.13777947425842285	 ([especially])
I(Dm): -0.13757753372192383	 ([film!][away])
I(rw): 0.13736224174499512	 ([good][nicolas])
I(Ay): -0.13734984397888184	 ([like][act])
I(B): 0.13712263107299805	 ([cars])
I(AU): 0.13665223121643066	 ([like][flaws])
I(LX): -0.13642561435699463	 ([nonsense][poor])
I(A}): -0.135933518409729	 ([like][thought])
I(Iw): -0.13484060764312744	 ([vinnie][nicolas])
I(Ms): 0.1348130702972412	 ([attitude][time])
I(CM): 0.13431143760681152	 ([love][attitude])
I(Gn): -0.13407230377197266	 ([film,][good])
I(Ik): -0.1340630054473877	 ([vinnie][ferrari])
I(HJ): 0.13388025760650635	 ([especially][jones,])
I(OS): 0.13377141952514648	 ([appearance. the][two])
I(O[): -0.13374042510986328	 ([appearance. the][people])
I(vw): 0.13358759880065918	 ([read][nicolas])
I(Uj): 0.1335608959197998	 ([flaws][steal])
I(Yn): -0.1335378885269165	 ([plot,][good])
I(wz): 0.13341444730758667	 ([nicolas][main])
I(cn): 0.13286185264587402	 ([auto][good])
I(dt): 0.13279664516448975	 ([( car][jail!])
I(Bj): -0.1327836513519287	 ([cars][steal])
I(Rt): -0.13231754302978516	 ([either....][jail!])
I(J[): 0.13221216201782227	 ([jones,][people])
I(\|): -0.132182776927948	 ([watch][first])
I(Z\): -0.13196754455566406	 ([however][watch])
I(Sr): 0.13177108764648438	 ([two][good])
I(E|): 0.13176637887954712	 ([superb][first])
I(Bw): 0.13169032335281372	 ([cars][nicolas])
I(SW): 0.13108611106872559	 ([two][firstly,])
I(X]): 0.13103795051574707	 ([poor][film])
I(_w): 0.130987286567688	 ([secondly,][nicolas])
I(lq): -0.13085651397705078	 ([get][hope])
I(I_): -0.13046801090240479	 ([vinnie][secondly,])
I(FU): -0.1303877830505371	 ([actors][flaws])
I(t}): -0.1301708221435547	 ([jail!][thought])
I(Uv): 0.13016510009765625	 ([flaws][read])
I(Fm): -0.12987613677978516	 ([actors][away])
I(\n): -0.12984180450439453	 ([watch][good])
I(Qy): -0.12969684600830078	 ([bad][act])
I(Zy): -0.12942194938659668	 ([however][act])
I([~): -0.1293284296989441	 ([people][... sweeet.])
I(V): 0.12913548946380615	 ([film.][",])
I(^m): -0.12866663932800293	 ([plot.][away])
I(W[): -0.12828552722930908	 ([firstly,][people])
I(k|): 0.12828367948532104	 ([ferrari][first])
I(GX): 0.1282029151916504	 ([film,][poor])
I(E{): 0.12765514850616455	 ([superb][role,])
I(Qs): 0.12724781036376953	 ([bad][time])
I(Xd): -0.12718141078948975	 ([poor][( car])
I(P): 0.12695372104644775	 ([others])
I(Gw): 0.12690436840057373	 ([film,][nicolas])
I(d): 0.1267622709274292	 ([( car][thought])
I(kv): 0.12610304355621338	 ([ferrari][read])
I(Q[): -0.1260015368461609	 ([bad][people])
I(Vu): 0.1259979009628296	 ([film.][first])
I(w): -0.12543314695358276	 ([nicolas][",])
I(mr): 0.1252344846725464	 ([away][good])
I(VY): -0.12519347667694092	 ([film.][plot,])
Sum: -8.164865612983704
==================================================
