---------- Players ----------
Player A: possibly
Player B: worst
Player C: fencing,
Player D: sword - fighting,
Player E: movie
Player F: ever
Player G: made.
Player H: called
Player I: sports
Player J: fencing
Player K: poor
Player L: plot,
Player M: characters
Player N: weak
Player O: they've
Player P: got
Player Q: throw
Player R: semi
Player S: nude
Player T: sex
Player U: scene
Player V: and,
Player W: later,
Player X: supposed
Player Y: group
Player Z: dancing
Player [: around
Player \: fencing
Player ]: scene
Player ^: fencing
Player _: club
Player `: trying,
Player a: suppose
Player b: maintain
Player c: audience
Player d: interest.
Player e: waste
Player f: f.
Player g: murray
Player h: abraham's
Player i: talents.
Player j: better
Player k: served
Player l: overblown
Player m: swashbuckling
Player n: movies
Player o: like
Player p: zorro,
Player q: scaramouche,
Player r: anything
Player s: basil
Player t: rathbone
Player u: villain.
Player v: fencer
Player w: recognize
Player x: near
Player y: impossibility
Player z: capturing
Player {: fencing
Player |: sport
Player }: film,
Player ~: ever
Player : happens
Player : got
Player : fresher,
Player : better
---------- AND Interactions (Pairwise Only) ----------
I(Be): -4.198291301727295	 ([worst][waste])
I(wz): 0.29151225090026855	 ([recognize][capturing])
I(Gl): 0.29089969396591187	 ([made.][overblown])
I(XZ): 0.2905609607696533	 ([supposed][dancing])
I([d): -0.2893558144569397	 ([around][interest.])
I([]): -0.2892463803291321	 ([around][scene])
I(GM): -0.2878766655921936	 ([made.][characters])
I(iw): -0.28773629665374756	 ([talents.][recognize])
I(W]): 0.28768861293792725	 ([later,][scene])
I(^~): 0.28684115409851074	 ([fencing][ever])
I(Dc): -0.28679990768432617	 ([sword - fighting,][audience])
I(ci): -0.2863069772720337	 ([audience][talents.])
I(}): 0.28596794605255127	 ([film,][fresher,])
I(a): -0.2858436107635498	 ([suppose][fresher,])
I(AE): 0.28500521183013916	 ([possibly][movie])
I(bw): -0.2849593162536621	 ([maintain][recognize])
I(q{): 0.28461647033691406	 ([scaramouche,][fencing])
I(Li): -0.2844463586807251	 ([plot,][talents.])
I(Ml): -0.28436195850372314	 ([characters][overblown])
I(q}): 0.28381502628326416	 ([scaramouche,][film,])
I(Wy): 0.28364455699920654	 ([later,][impossibility])
I(]y): 0.28360533714294434	 ([scene][impossibility])
I(Jt): -0.2832961082458496	 ([fencing][rathbone])
I(Lr): -0.28222936391830444	 ([plot,][anything])
I(Dn): 0.2819303274154663	 ([sword - fighting,][movies])
I(SU): 0.2818434238433838	 ([nude][scene])
I(dh): -0.28176748752593994	 ([interest.][abraham's])
I(G|): -0.2816871404647827	 ([made.][sport])
I(Ie): 0.28166818618774414	 ([sports][waste])
I(`o): -0.28122246265411377	 ([trying,][like])
I(PQ): 0.2809920907020569	 ([got][throw])
I(i): -0.28005242347717285	 ([talents.][got])
I(Xu): -0.27904415130615234	 ([supposed][villain.])
I(i): -0.27876847982406616	 ([talents.][happens])
I(r}): -0.27808719873428345	 ([anything][film,])
I(Dr): 0.2773243188858032	 ([sword - fighting,][anything])
I(]{): -0.27702993154525757	 ([scene][fencing])
I(tv): -0.2769206166267395	 ([rathbone][fencer])
I(gt): -0.2759002447128296	 ([murray][rathbone])
I(dx): -0.2752413749694824	 ([interest.][near])
I(B]): -0.27451276779174805	 ([worst][scene])
I(|): -0.2738392949104309	 ([sport][happens])
I(Q): -0.2720358371734619	 ([throw][better])
I(qy): -0.2718679904937744	 ([scaramouche,][impossibility])
I(Ps): -0.2712034583091736	 ([got][basil])
I(A]): 0.2709451913833618	 ([possibly][scene])
I(\i): 0.2704946994781494	 ([fencing][talents.])
I(dz): -0.270125150680542	 ([interest.][capturing])
I(r): -0.26998722553253174	 ([anything][happens])
I(st): -0.2694662809371948	 ([basil][rathbone])
I(^z): -0.2688910961151123	 ([fencing][capturing])
I(nv): 0.26763784885406494	 ([movies][fencer])
I(): -0.2671239376068115	 ([happens][fresher,])
I(d): 0.26645779609680176	 ([interest.][fresher,])
I(Cz): -0.2653803825378418	 ([fencing,][capturing])
I(]s): -0.2648892402648926	 ([scene][basil])
I(d}): 0.2642477750778198	 ([interest.][film,])
I(Jy): 0.26379919052124023	 ([fencing][impossibility])
I(w}): -0.2631314992904663	 ([recognize][film,])
I(_`): 0.26201653480529785	 ([club][trying,])
I(Qq): -0.2610743045806885	 ([throw][scaramouche,])
I(Lh): -0.2603161334991455	 ([plot,][abraham's])
I(ip): -0.26017284393310547	 ([talents.][zorro,])
I(y}): 0.2600756883621216	 ([impossibility][film,])
I(GI): -0.25968968868255615	 ([made.][sports])
I(Xy): -0.2594606876373291	 ([supposed][impossibility])
I(]`): -0.2582976818084717	 ([scene][trying,])
I(iv): 0.2577033042907715	 ([talents.][fencer])
I(Sf): 0.25712382793426514	 ([nude][f.])
I(Qs): -0.256195068359375	 ([throw][basil])
I(J~): 0.2560431957244873	 ([fencing][ever])
I(Sy): 0.2551344633102417	 ([nude][impossibility])
I(Lt): 0.2550443410873413	 ([plot,][rathbone])
I(q): -0.2550394535064697	 ([scaramouche,][happens])
I(fz): 0.2545126676559448	 ([f.][capturing])
I(Gc): -0.25423210859298706	 ([made.][audience])
I(cg): -0.25383567810058594	 ([audience][murray])
I(CV): 0.25282931327819824	 ([fencing,][and,])
I(MZ): 0.252210795879364	 ([characters][dancing])
I(fg): -0.25200414657592773	 ([f.][murray])
I(K): 0.2518553137779236	 ([poor][fresher,])
I(NT): -0.2518458366394043	 ([weak][sex])
I(u|): 0.251528263092041	 ([villain.][sport])
I(Jl): -0.25152039527893066	 ([fencing][overblown])
I(]): -0.25150060653686523	 ([scene][got])
I(z): 0.25107884407043457	 ([capturing][fresher,])
I(Kd): 0.25069183111190796	 ([poor][interest.])
I(_q): 0.2504920959472656	 ([club][scaramouche,])
I(GJ): 0.25007009506225586	 ([made.][fencing])
I(Np): 0.24998927116394043	 ([weak][zorro,])
I(KS): -0.2499268651008606	 ([poor][nude])
I(Qa): 0.24991774559020996	 ([throw][suppose])
I(Ul): 0.24988508224487305	 ([scene][overblown])
I(D^): 0.24959206581115723	 ([sword - fighting,][fencing])
I(Ar): -0.24805903434753418	 ([possibly][anything])
I(ch): -0.2480090856552124	 ([audience][abraham's])
I(A): -0.24762094020843506	 ([possibly][got])
I(fj): 0.24751126766204834	 ([f.][better])
I(PT): 0.247500479221344	 ([got][sex])
I(p): 0.24746942520141602	 ([zorro,][got])
I(Oa): 0.24746191501617432	 ([they've][suppose])
I(Z): 0.2473691701889038	 ([dancing][happens])
I(Tf): 0.2444906234741211	 ([sex][f.])
I(Z~): -0.2444063425064087	 ([dancing][ever])
I(Fe): 0.24409890174865723	 ([ever][waste])
I(Md): 0.24385249614715576	 ([characters][interest.])
I(AL): 0.24063551425933838	 ([possibly][plot,])
I(gl): 0.2394728660583496	 ([murray][overblown])
I(n}): -0.23939919471740723	 ([movies][film,])
I(LP): 0.23907750844955444	 ([plot,][got])
I(CW): 0.23883020877838135	 ([fencing,][later,])
I(dp): 0.23876214027404785	 ([interest.][zorro,])
I(MN): 0.23819637298583984	 ([characters][weak])
I(_c): -0.23785710334777832	 ([club][audience])
I(u): -0.23785066604614258	 ([villain.][better])
I(km): 0.23744487762451172	 ([served][swashbuckling])
I(a|): 0.2370525598526001	 ([suppose][sport])
I(_k): -0.23555678129196167	 ([club][served])
I(Uu): -0.2353968620300293	 ([scene][villain.])
I(m{): -0.23513901233673096	 ([swashbuckling][fencing])
I(Zs): -0.2344609498977661	 ([dancing][basil])
I(Q}): 0.23379909992218018	 ([throw][film,])
I(PR): 0.23345530033111572	 ([got][semi])
I(^r): 0.23344159126281738	 ([fencing][anything])
I(EF): 0.2333948016166687	 ([movie][ever])
I(ty): -0.23331522941589355	 ([rathbone][impossibility])
I(Cn): 0.2323455810546875	 ([fencing,][movies])
I(BE): -0.23228693008422852	 ([worst][movie])
I(d): -0.23157024383544922	 ([interest.][better])
I(Ll): 0.23131871223449707	 ([plot,][overblown])
I(b): -0.2305278778076172	 ([maintain][happens])
I(]j): 0.23044300079345703	 ([scene][better])
I(T}): 0.23011481761932373	 ([sex][film,])
I(d~): 0.22835326194763184	 ([interest.][ever])
I(cr): -0.2276681661605835	 ([audience][anything])
I(L): 0.2275533676147461	 ([plot,][fresher,])
I(hn): 0.2274230718612671	 ([abraham's][movies])
I(^a): 0.227000892162323	 ([fencing][suppose])
I(): -0.22670698165893555	 ([happens][better])
I(^`): -0.22656667232513428	 ([fencing][trying,])
I(`s): -0.22643589973449707	 ([trying,][basil])
I(N[): 0.22640842199325562	 ([weak][around])
I(h}): 0.22609484195709229	 ([abraham's][film,])
I(_}): 0.22603976726531982	 ([club][film,])
I(Zt): -0.22562813758850098	 ([dancing][rathbone])
I(Ca): 0.22555780410766602	 ([fencing,][suppose])
I(Ac): 0.22455668449401855	 ([possibly][audience])
I(lm): -0.22425556182861328	 ([overblown][swashbuckling])
I(N\): 0.22395038604736328	 ([weak][fencing])
I(rv): 0.22314119338989258	 ([anything][fencer])
I(Fs): -0.22296470403671265	 ([ever][basil])
I(Z`): -0.22236955165863037	 ([dancing][trying,])
I(^w): 0.22234076261520386	 ([fencing][recognize])
I(S`): -0.2222229242324829	 ([nude][trying,])
I(AQ): -0.22217130661010742	 ([possibly][throw])
I({): 0.22154724597930908	 ([fencing][got])
I(BV): 0.22056007385253906	 ([worst][and,])
I(Er): -0.22050440311431885	 ([movie][anything])
I(k): 0.22036200761795044	 ([served][fresher,])
I(fq): 0.21943533420562744	 ([f.][scaramouche,])
I(a}): -0.21881043910980225	 ([suppose][film,])
I(Ep): 0.21824121475219727	 ([movie][zorro,])
I(F): -0.21747201681137085	 ([ever][fresher,])
I(sz): -0.21731948852539062	 ([basil][capturing])
I(^}): -0.21728229522705078	 ([fencing][film,])
I(s|): -0.2170911431312561	 ([basil][sport])
I(Ch): -0.21663475036621094	 ([fencing,][abraham's])
I(MO): -0.21650058031082153	 ([characters][they've])
I(Sp): 0.21623122692108154	 ([nude][zorro,])
I(U`): -0.216086745262146	 ([scene][trying,])
I(az): -0.21585935354232788	 ([suppose][capturing])
I(K): -0.2156924605369568	 ([poor][better])
I(Cf): 0.21499192714691162	 ([fencing,][f.])
I(bl): 0.2147986888885498	 ([maintain][overblown])
I(RS): -0.21466541290283203	 ([semi][nude])
I(Ad): 0.2137584686279297	 ([possibly][interest.])
I(^y): 0.21370935440063477	 ([fencing][impossibility])
I(gj): 0.21316611766815186	 ([murray][better])
I(mx): 0.21271109580993652	 ([swashbuckling][near])
I(Qo): -0.21226370334625244	 ([throw][like])
I(Z{): 0.21216821670532227	 ([dancing][fencing])
I(af): 0.21188902854919434	 ([suppose][f.])
I(_y): 0.21138954162597656	 ([club][impossibility])
I({): 0.20951682329177856	 ([fencing][fresher,])
I(s): -0.20934104919433594	 ([basil][better])
I(BM): 0.20905637741088867	 ([worst][characters])
I(c): -0.20902228355407715	 ([audience][better])
I(NX): -0.20876002311706543	 ([weak][supposed])
I(Zn): -0.20840740203857422	 ([dancing][movies])
I(AK): 0.20819050073623657	 ([possibly][poor])
I(Nw): 0.20743680000305176	 ([weak][recognize])
I(JZ): 0.20672202110290527	 ([fencing][dancing])
I(z): -0.20622801780700684	 ([capturing][got])
I(^d): -0.2056117057800293	 ([fencing][interest.])
I(Z}): -0.20558780431747437	 ([dancing][film,])
I(Kq): 0.20552343130111694	 ([poor][scaramouche,])
I(Ej): 0.2052631378173828	 ([movie][better])
I(gk): 0.20514243841171265	 ([murray][served])
I(Dj): 0.20492029190063477	 ([sword - fighting,][better])
I(ko): 0.20449882745742798	 ([served][like])
I(`): -0.20435643196105957	 ([trying,][happens])
I(WX): 0.20385289192199707	 ([later,][supposed])
I(C): 0.20384228229522705	 ([fencing,][fresher,])
I(S}): -0.20370793342590332	 ([nude][film,])
I(A): 0.20312559604644775	 ([possibly][fresher,])
I(jm): -0.20271086692810059	 ([better][swashbuckling])
I(Ts): -0.20259404182434082	 ([sex][basil])
I(Jq): 0.2025841474533081	 ([fencing][scaramouche,])
I(Sj): 0.20251286029815674	 ([nude][better])
I(Am): 0.20240449905395508	 ([possibly][swashbuckling])
I(QT): 0.20204544067382812	 ([throw][sex])
I(Aw): 0.2019129991531372	 ([possibly][recognize])
I(Yi): 0.20032894611358643	 ([group][talents.])
I(xz): -0.19979357719421387	 ([near][capturing])
I(m): -0.19936513900756836	 ([swashbuckling][happens])
I(r|): 0.1984362006187439	 ([anything][sport])
I(bu): -0.19808578491210938	 ([maintain][villain.])
I(Wu): 0.19796991348266602	 ([later,][villain.])
I(I~): 0.1978645920753479	 ([sports][ever])
I(LT): 0.19741201400756836	 ([plot,][sex])
I(Yc): -0.19704759120941162	 ([group][audience])
I(k): 0.19603538513183594	 ([served][happens])
I(hl): -0.19599735736846924	 ([abraham's][overblown])
I(C^): 0.19595611095428467	 ([fencing,][fencing])
I(Gy): 0.19533604383468628	 ([made.][impossibility])
I(fk): 0.19525158405303955	 ([f.][served])
I(as): -0.19517987966537476	 ([suppose][basil])
I(Vg): -0.19484341144561768	 ([and,][murray])
I(M`): -0.19456541538238525	 ([characters][trying,])
I(\t): -0.19449925422668457	 ([fencing][rathbone])
I(bd): 0.1940174102783203	 ([maintain][interest.])
I(Lj): 0.19388866424560547	 ([plot,][better])
I(Bh): -0.19343233108520508	 ([worst][abraham's])
I(Lw): 0.1933438777923584	 ([plot,][recognize])
I(_i): -0.19308090209960938	 ([club][talents.])
I(IJ): -0.19265484809875488	 ([sports][fencing])
I(Ds): -0.1926131248474121	 ([sword - fighting,][basil])
I([q): 0.19079440832138062	 ([around][scaramouche,])
I(V`): 0.19068753719329834	 ([and,][trying,])
I(At): 0.19054889678955078	 ([possibly][rathbone])
I(Ob): 0.19050711393356323	 ([they've][maintain])
I(Cw): 0.19030356407165527	 ([fencing,][recognize])
I(Fc): -0.1898670196533203	 ([ever][audience])
I(C]): -0.18979525566101074	 ([fencing,][scene])
I(it): -0.189566969871521	 ([talents.][rathbone])
I(Mc): 0.18942582607269287	 ([characters][audience])
I(O): -0.18929702043533325	 ([they've][fresher,])
I(QY): 0.189214825630188	 ([throw][group])
I(iy): -0.18920683860778809	 ([talents.][impossibility])
I(a): -0.18920379877090454	 ([suppose][happens])
I(ru): -0.188812255859375	 ([anything][villain.])
I(qw): 0.1885838508605957	 ([scaramouche,][recognize])
I(su): -0.1885547637939453	 ([basil][villain.])
I(dt): 0.18813085556030273	 ([interest.][rathbone])
I(v): 0.1880626678466797	 ([fencer][fresher,])
I(OS): 0.18777674436569214	 ([they've][nude])
I(U): 0.1871713399887085	 ([scene][fresher,])
I(v): -0.18680131435394287	 ([fencer][got])
I(D\): 0.18648028373718262	 ([sword - fighting,][fencing])
I(Cm): -0.1863539218902588	 ([fencing,][swashbuckling])
I(Tj): 0.1863471269607544	 ([sex][better])
I(Qr): -0.18613207340240479	 ([throw][anything])
I(Dg): 0.18600183725357056	 ([sword - fighting,][murray])
I(gq): -0.18552827835083008	 ([murray][scaramouche,])
I(EZ): -0.18522107601165771	 ([movie][dancing])
I(L|): 0.18511533737182617	 ([plot,][sport])
I(Cj): 0.18507862091064453	 ([fencing,][better])
I(M]): 0.18490827083587646	 ([characters][scene])
I(Kv): -0.1841999888420105	 ([poor][fencer])
I(Pc): 0.18357521295547485	 ([got][audience])
I(ns): -0.18347930908203125	 ([movies][basil])
I(w|): -0.18322187662124634	 ([recognize][sport])
I(Xl): -0.18294620513916016	 ([supposed][overblown])
I(F): 0.1825878620147705	 ([ever][got])
I(Du): -0.18239068984985352	 ([sword - fighting,][villain.])
I(Ia): 0.18235599994659424	 ([sports][suppose])
I(MP): 0.1823464035987854	 ([characters][got])
I([k): 0.1821458339691162	 ([around][served])
I(D`): 0.18175852298736572	 ([sword - fighting,][trying,])
I(A_): 0.18170404434204102	 ([possibly][club])
I(Da): 0.18137097358703613	 ([sword - fighting,][suppose])
I(P^): 0.18074017763137817	 ([got][fencing])
I(`r): -0.18035829067230225	 ([trying,][anything])
I(d{): 0.17982053756713867	 ([interest.][fencing])
I(ft): -0.1792735457420349	 ([f.][rathbone])
I(`v): 0.1790168285369873	 ([trying,][fencer])
I(~): 0.1781623363494873	 ([ever][got])
I(N): 0.177720308303833	 ([weak][fresher,])
I(t{): -0.1775503158569336	 ([rathbone][fencing])
I(L}): 0.17730820178985596	 ([plot,][film,])
I(\r): 0.17701351642608643	 ([fencing][anything])
I(x|): 0.17674922943115234	 ([near][sport])
I(PW): 0.17619818449020386	 ([got][later,])
I(P]): 0.17597508430480957	 ([got][scene])
I(Wp): 0.17588317394256592	 ([later,][zorro,])
I(cm): -0.175126314163208	 ([audience][swashbuckling])
I(Zl): 0.1750349998474121	 ([dancing][overblown])
I(CK): 0.17470145225524902	 ([fencing,][poor])
I(w~): -0.17467772960662842	 ([recognize][ever])
I(i|): 0.1742681860923767	 ([talents.][sport])
I(SZ): 0.1740434169769287	 ([nude][dancing])
I(JU): -0.1739332675933838	 ([fencing][scene])
I(Pj): -0.17356598377227783	 ([got][better])
I(Uv): -0.17355525493621826	 ([scene][fencer])
I(JM): 0.17243504524230957	 ([fencing][characters])
I(kt): 0.1707811951637268	 ([served][rathbone])
I(EI): 0.17046517133712769	 ([movie][sports])
I(CZ): 0.16949737071990967	 ([fencing,][dancing])
I(ir): 0.16947364807128906	 ([talents.][anything])
I(]t): -0.16903340816497803	 ([scene][rathbone])
I(Ye): 0.16903316974639893	 ([group][waste])
I(O\): 0.16891789436340332	 ([they've][fencing])
I(co): -0.16861474514007568	 ([audience][like])
I(I`): -0.16818422079086304	 ([sports][trying,])
I(fu): -0.1681060791015625	 ([f.][villain.])
I(v~): 0.1679065227508545	 ([fencer][ever])
I(): -0.16780495643615723	 ([fresher,][better])
I(ah): 0.16745495796203613	 ([suppose][abraham's])
I(Ka): 0.16699570417404175	 ([poor][suppose])
I(_p): -0.16676795482635498	 ([club][zorro,])
I(m}): 0.16658854484558105	 ([swashbuckling][film,])
I(NR): -0.16603374481201172	 ([weak][semi])
I(x~): -0.16557800769805908	 ([near][ever])
I(s): -0.16532397270202637	 ([basil][happens])
I(K): 0.16521453857421875	 ([poor][happens])
I(k}): -0.1650415062904358	 ([served][film,])
I(W): 0.16421544551849365	 ([later,][got])
I(gr): 0.16321516036987305	 ([murray][anything])
I(ik): 0.16300898790359497	 ([talents.][served])
I(Kn): -0.16242891550064087	 ([poor][movies])
I(CI): 0.16225290298461914	 ([fencing,][sports])
I(U}): 0.16219520568847656	 ([scene][film,])
I(V): 0.1619499921798706	 ([and,][got])
I(NU): 0.16185522079467773	 ([weak][scene])
I(PX): 0.1614716649055481	 ([got][supposed])
I(AF): 0.16053515672683716	 ([possibly][ever])
I(KP): 0.1603373885154724	 ([poor][got])
I(fy): 0.1603323221206665	 ([f.][impossibility])
I(CL): -0.16030848026275635	 ([fencing,][plot,])
I({|): 0.1600465178489685	 ([fencing][sport])
I(GS): -0.1599922776222229	 ([made.][nude])
I(vx): 0.15998578071594238	 ([fencer][near])
I(X|): 0.15951794385910034	 ([supposed][sport])
I(a~): 0.15928435325622559	 ([suppose][ever])
I(Yn): -0.1588953733444214	 ([group][movies])
I(PZ): 0.15836912393569946	 ([got][dancing])
I(Ea): -0.15836256742477417	 ([movie][suppose])
I(bs): -0.15827524662017822	 ([maintain][basil])
I(EQ): 0.15796351432800293	 ([movie][throw])
I(`z): -0.1578991413116455	 ([trying,][capturing])
I(x): -0.15773355960845947	 ([near][happens])
I(gv): 0.15767812728881836	 ([murray][fencer])
I(c~): -0.157181978225708	 ([audience][ever])
I(AO): -0.15672308206558228	 ([possibly][they've])
I(ju): 0.15606045722961426	 ([better][villain.])
I(OP): 0.15593230724334717	 ([they've][got])
I(J`): -0.15590441226959229	 ([fencing][trying,])
I(kx): 0.15582269430160522	 ([served][near])
I(Ic): -0.1557735800743103	 ([sports][audience])
I(NY): -0.15543174743652344	 ([weak][group])
I(j}): 0.15529978275299072	 ([better][film,])
I(BO): 0.15516847372055054	 ([worst][they've])
I(Nf): 0.15470075607299805	 ([weak][f.])
I(]^): -0.15438318252563477	 ([scene][fencing])
I(L^): -0.1543196439743042	 ([plot,][fencing])
I(X_): 0.15401506423950195	 ([supposed][club])
I(Qw): -0.15387988090515137	 ([throw][recognize])
I(IL): 0.15381759405136108	 ([sports][plot,])
I(Lp): 0.1537799835205078	 ([plot,][zorro,])
I(M_): 0.15355217456817627	 ([characters][club])
I(b}): -0.15347743034362793	 ([maintain][film,])
I(G\): 0.1534055471420288	 ([made.][fencing])
I(Up): 0.1531456708908081	 ([scene][zorro,])
I(Sg): 0.15281009674072266	 ([nude][murray])
I(br): -0.15219634771347046	 ([maintain][anything])
I(Zf): 0.15219438076019287	 ([dancing][f.])
I(\~): 0.1521165370941162	 ([fencing][ever])
I(It): 0.1517753005027771	 ([sports][rathbone])
I(Nv): -0.1516103744506836	 ([weak][fencer])
I(Ky): 0.15158796310424805	 ([poor][impossibility])
I(]r): 0.15157270431518555	 ([scene][anything])
I(HJ): 0.15085971355438232	 ([called][fencing])
I(Os): -0.15066128969192505	 ([they've][basil])
I(T|): 0.1506597399711609	 ([sex][sport])
I(Tc): -0.15059590339660645	 ([sex][audience])
I(K{): -0.15054631233215332	 ([poor][fencing])
I(Sd): 0.15034723281860352	 ([nude][interest.])
I(F{): 0.15011286735534668	 ([ever][fencing])
I(bg): 0.15007221698760986	 ([maintain][murray])
I(Jf): 0.14990365505218506	 ([fencing][f.])
I([i): 0.14960187673568726	 ([around][talents.])
I(O): -0.1493893265724182	 ([they've][happens])
I(G[): -0.149208664894104	 ([made.][around])
I(B_): 0.14906597137451172	 ([worst][club])
I(DL): 0.1490534543991089	 ([sword - fighting,][plot,])
I(jy): -0.14902091026306152	 ([better][impossibility])
I(\g): 0.14888286590576172	 ([fencing][murray])
I(Vd): 0.1488133668899536	 ([and,][interest.])
I(^f): 0.14872968196868896	 ([fencing][f.])
I(^g): 0.1487080454826355	 ([fencing][murray])
I(_|): -0.14866608381271362	 ([club][sport])
I(Zz): 0.1486053466796875	 ([dancing][capturing])
I(Gq): 0.1482791304588318	 ([made.][scaramouche,])
I(cj): 0.14827537536621094	 ([audience][better])
I(Pl): 0.14809894561767578	 ([got][overblown])
I(R`): -0.148004412651062	 ([semi][trying,])
I(w): -0.14777052402496338	 ([recognize][better])
I(Tv): 0.14735853672027588	 ([sex][fencer])
I(k~): 0.1471615433692932	 ([served][ever])
I(M}): 0.14716124534606934	 ([characters][film,])
I([f): 0.14714914560317993	 ([around][f.])
I(oy): -0.14617526531219482	 ([like][impossibility])
I(_): 0.14591610431671143	 ([club][happens])
I(S): 0.14544308185577393	 ([nude][happens])
I(pr): 0.14496147632598877	 ([zorro,][anything])
I(bz): -0.14443254470825195	 ([maintain][capturing])
I(U{): -0.14424920082092285	 ([scene][fencing])
I(L[): -0.14419656991958618	 ([plot,][around])
I(F^): 0.14392119646072388	 ([ever][fencing])
I(Ir): 0.14388024806976318	 ([sports][anything])
I(_f): -0.14377331733703613	 ([club][f.])
I(DU): -0.14369499683380127	 ([sword - fighting,][scene])
I(ao): -0.14366215467453003	 ([suppose][like])
I(BK): -0.14363861083984375	 ([worst][poor])
I(\f): 0.14356154203414917	 ([fencing][f.])
I(U_): 0.1435016393661499	 ([scene][club])
I(IZ): 0.143263041973114	 ([sports][dancing])
I(Ve): 0.14324486255645752	 ([and,][waste])
I(t|): -0.14298421144485474	 ([rathbone][sport])
I(E{): 0.14258766174316406	 ([movie][fencing])
I(Qj): 0.142242431640625	 ([throw][better])
I(p): 0.14222455024719238	 ([zorro,][better])
I(xy): 0.14168453216552734	 ([near][impossibility])
I(TV): -0.1416412591934204	 ([sex][and,])
I(T~): 0.1415008306503296	 ([sex][ever])
I(DT): 0.14136075973510742	 ([sword - fighting,][sex])
I(ap): -0.14132392406463623	 ([suppose][zorro,])
I(Zd): -0.14130699634552002	 ([dancing][interest.])
I(lo): -0.14121830463409424	 ([overblown][like])
I(RT): 0.14116716384887695	 ([semi][sex])
I(]f): 0.14098656177520752	 ([scene][f.])
I(HI): 0.14030897617340088	 ([called][sports])
I(r): -0.14026415348052979	 ([anything][fresher,])
I(Rf): 0.14024323225021362	 ([semi][f.])
I(O^): 0.13973134756088257	 ([they've][fencing])
I(Zr): 0.13942617177963257	 ([dancing][anything])
I(E): 0.1392977237701416	 ([movie][got])
I(Cb): 0.13894450664520264	 ([fencing,][maintain])
I(GP): 0.13853120803833008	 ([made.][got])
I(T_): 0.1384894847869873	 ([sex][club])
I(\q): 0.13777709007263184	 ([fencing][scaramouche,])
I(_e): 0.13768291473388672	 ([club][waste])
I(IP): 0.13761663436889648	 ([sports][got])
I(o~): 0.13755881786346436	 ([like][ever])
I(KM): -0.1370503306388855	 ([poor][characters])
I(`~): 0.13703513145446777	 ([trying,][ever])
I(h~): -0.13699162006378174	 ([abraham's][ever])
I(Cl): -0.13659608364105225	 ([fencing,][overblown])
I(Ak): 0.13652199506759644	 ([possibly][served])
I(Q): -0.1361093521118164	 ([throw][fresher,])
I(\a): 0.13589102029800415	 ([fencing][suppose])
I(AU): 0.13572335243225098	 ([possibly][scene])
I(C[): 0.13562273979187012	 ([fencing,][around])
I(K~): -0.135178804397583	 ([poor][ever])
I(Y_): -0.13514763116836548	 ([group][club])
I(O`): 0.13512009382247925	 ([they've][trying,])
I(cw): -0.13468694686889648	 ([audience][recognize])
I(PV): 0.13450533151626587	 ([got][and,])
I(El): 0.134429931640625	 ([movie][overblown])
I(hp): 0.134421706199646	 ([abraham's][zorro,])
I(t): 0.13416659832000732	 ([rathbone][fresher,])
I(dg): 0.13394522666931152	 ([interest.][murray])
I(p): 0.13365578651428223	 ([zorro,][fresher,])
I(FJ): 0.1334131360054016	 ([ever][fencing])
I(K^): -0.1332576870918274	 ([poor][fencing])
I(\_): -0.13325423002243042	 ([fencing][club])
I(E): 0.13310909271240234	 ([movie][fresher,])
I(Ld): 0.13309264183044434	 ([plot,][interest.])
I(D]): -0.13298171758651733	 ([sword - fighting,][scene])
I(Ud): 0.13260936737060547	 ([scene][interest.])
I(jv): 0.1326007843017578	 ([better][fencer])
I(QX): -0.1319260597229004	 ([throw][supposed])
I(KN): -0.13186120986938477	 ([poor][weak])
I(Zg): -0.13180291652679443	 ([dancing][murray])
I(ex): 0.13173484802246094	 ([waste][near])
I(DS): 0.13167989253997803	 ([sword - fighting,][nude])
I(kp): 0.13136225938796997	 ([served][zorro,])
I(Y\): -0.13136059045791626	 ([group][fencing])
I(In): -0.13115334510803223	 ([sports][movies])
I(`): -0.13082528114318848	 ([trying,][better])
I(\d): -0.13063526153564453	 ([fencing][interest.])
I(c): -0.13029837608337402	 ([audience][happens])
I(Ip): 0.1302838921546936	 ([sports][zorro,])
I(Uw): -0.129860520362854	 ([scene][recognize])
I(Mu): 0.1295241117477417	 ([characters][villain.])
I(ax): 0.12942302227020264	 ([suppose][near])
I(U): 0.12939202785491943	 ([scene][happens])
I(EL): 0.1291346549987793	 ([movie][plot,])
I(n): -0.12898194789886475	 ([movies][fresher,])
I(\): 0.1289360523223877	 ([fencing][got])
I(oz): -0.12876570224761963	 ([like][capturing])
I(fs): -0.12874841690063477	 ([f.][basil])
I(Dt): -0.12861716747283936	 ([sword - fighting,][rathbone])
I(Bj): -0.12823104858398438	 ([worst][better])
I(|~): 0.12773984670639038	 ([sport][ever])
I(`j): -0.12670183181762695	 ([trying,][better])
I(I|): -0.1264520287513733	 ([sports][sport])
I(Ow): -0.12619692087173462	 ([they've][recognize])
I([): -0.1256731152534485	 ([around][fresher,])
I(Of): 0.1256456971168518	 ([they've][f.])
I(ET): 0.1254866123199463	 ([movie][sex])
I(_j): 0.1254705786705017	 ([club][better])
I(T): 0.12503385543823242	 ([sex][fresher,])
I(cy): -0.12495589256286621	 ([audience][impossibility])
I(SV): 0.12457174062728882	 ([nude][and,])
