---------- AND Interactions ----------
I(1): 4.758805751800537	 ([worst])
I(31,42): -0.2980177402496338	 ([trying,][served])
I(3,30): 0.2976696491241455	 ([sword - fighting,][club])
I(31,33): 0.2973811626434326	 ([trying,][maintain])
I(57,60): -0.2967867851257324	 ([capturing][film,])
I(8,60): 0.29633277654647827	 ([sports][film,])
I(1,33): -0.2955179214477539	 ([worst][maintain])
I(32,58): 0.2954368591308594	 ([suppose][fencing])
I(44,51): -0.29391252994537354	 ([swashbuckling][rathbone])
I(13,65): -0.29369592666625977	 ([weak][better])
I(42,63): 0.29368406534194946	 ([served][got])
I(0,13): -0.29346561431884766	 ([possibly][weak])
I(9,32): 0.2933868169784546	 ([fencing][suppose])
I(38,52): -0.2930469512939453	 ([murray][villain.])
I(20,56): 0.2925225496292114	 ([scene][impossibility])
I(15,20): 0.29175740480422974	 ([got][scene])
I(54,57): 0.29151225090026855	 ([recognize][capturing])
I(6,43): 0.29089969396591187	 ([made.][overblown])
I(23,25): 0.2905609607696533	 ([supposed][dancing])
I(26,35): -0.2893558144569397	 ([around][interest.])
I(26,28): -0.2892463803291321	 ([around][scene])
I(47): 0.288712739944458	 ([zorro,])
I(6,12): -0.2878766655921936	 ([made.][characters])
I(40,54): -0.28773629665374756	 ([talents.][recognize])
I(22,28): 0.28768861293792725	 ([later,][scene])
I(29,61): 0.28684115409851074	 ([fencing][ever])
I(3,34): -0.28679990768432617	 ([sword - fighting,][audience])
I(65): 0.2865109443664551	 ([better])
I(34,40): -0.2863069772720337	 ([audience][talents.])
I(60,64): 0.28596794605255127	 ([film,][fresher,])
I(32,64): -0.2858436107635498	 ([suppose][fresher,])
I(0,4): 0.28500521183013916	 ([possibly][movie])
I(33,54): -0.2849593162536621	 ([maintain][recognize])
I(48,58): 0.28461647033691406	 ([scaramouche,][fencing])
I(11,40): -0.2844463586807251	 ([plot,][talents.])
I(12,43): -0.28436195850372314	 ([characters][overblown])
I(48,60): 0.28381502628326416	 ([scaramouche,][film,])
I(22,56): 0.28364455699920654	 ([later,][impossibility])
I(28,56): 0.28360533714294434	 ([scene][impossibility])
I(9,51): -0.2832961082458496	 ([fencing][rathbone])
I(11,49): -0.28222936391830444	 ([plot,][anything])
I(3,45): 0.2819303274154663	 ([sword - fighting,][movies])
I(18,20): 0.2818434238433838	 ([nude][scene])
I(35,39): -0.28176748752593994	 ([interest.][abraham's])
I(6,59): -0.2816871404647827	 ([made.][sport])
I(8,36): 0.28166818618774414	 ([sports][waste])
I(31,46): -0.28122246265411377	 ([trying,][like])
I(15,16): 0.2809920907020569	 ([got][throw])
I(40,63): -0.28005242347717285	 ([talents.][got])
I(23,52): -0.27904415130615234	 ([supposed][villain.])
I(40,62): -0.27876847982406616	 ([talents.][happens])
I(49,60): -0.27808719873428345	 ([anything][film,])
I(3,49): 0.2773243188858032	 ([sword - fighting,][anything])
I(28,58): -0.27702993154525757	 ([scene][fencing])
I(51,53): -0.2769206166267395	 ([rathbone][fencer])
I(38,51): -0.2759002447128296	 ([murray][rathbone])
I(35,55): -0.2752413749694824	 ([interest.][near])
I(1,28): -0.27451276779174805	 ([worst][scene])
I(59,62): -0.2738392949104309	 ([sport][happens])
I(16,65): -0.2720358371734619	 ([throw][better])
I(48,56): -0.2718679904937744	 ([scaramouche,][impossibility])
I(15,50): -0.2712034583091736	 ([got][basil])
I(0,28): 0.2709451913833618	 ([possibly][scene])
I(27,40): 0.2704946994781494	 ([fencing][talents.])
I(35,57): -0.270125150680542	 ([interest.][capturing])
I(49,62): -0.26998722553253174	 ([anything][happens])
I(50,51): -0.2694662809371948	 ([basil][rathbone])
I(29,57): -0.2688910961151123	 ([fencing][capturing])
I(45,53): 0.26763784885406494	 ([movies][fencer])
I(62,64): -0.2671239376068115	 ([happens][fresher,])
I(35,64): 0.26645779609680176	 ([interest.][fresher,])
I(2,57): -0.2653803825378418	 ([fencing,][capturing])
I(28,50): -0.2648892402648926	 ([scene][basil])
I(35,60): 0.2642477750778198	 ([interest.][film,])
I(9,56): 0.26379919052124023	 ([fencing][impossibility])
I(54,60): -0.2631314992904663	 ([recognize][film,])
I(30,31): 0.26201653480529785	 ([club][trying,])
I(16,48): -0.2610743045806885	 ([throw][scaramouche,])
I(30): -0.26035118103027344	 ([club])
I(11,39): -0.2603161334991455	 ([plot,][abraham's])
I(40,47): -0.26017284393310547	 ([talents.][zorro,])
I(56,60): 0.2600756883621216	 ([impossibility][film,])
I(6,8): -0.25968968868255615	 ([made.][sports])
I(23,56): -0.2594606876373291	 ([supposed][impossibility])
I(28,31): -0.2582976818084717	 ([scene][trying,])
I(40,53): 0.2577033042907715	 ([talents.][fencer])
I(18,37): 0.25712382793426514	 ([nude][f.])
I(16,50): -0.256195068359375	 ([throw][basil])
I(9,61): 0.2560431957244873	 ([fencing][ever])
I(18,56): 0.2551344633102417	 ([nude][impossibility])
I(11,51): 0.2550443410873413	 ([plot,][rathbone])
I(48,62): -0.2550394535064697	 ([scaramouche,][happens])
I(37,57): 0.2545126676559448	 ([f.][capturing])
I(6,34): -0.25423210859298706	 ([made.][audience])
I(34,38): -0.25383567810058594	 ([audience][murray])
I(2,21): 0.25282931327819824	 ([fencing,][and,])
I(12,25): 0.252210795879364	 ([characters][dancing])
I(37,38): -0.25200414657592773	 ([f.][murray])
I(10,64): 0.2518553137779236	 ([poor][fresher,])
I(13,19): -0.2518458366394043	 ([weak][sex])
I(52,59): 0.251528263092041	 ([villain.][sport])
I(9,43): -0.25152039527893066	 ([fencing][overblown])
I(28,63): -0.25150060653686523	 ([scene][got])
I(57,64): 0.25107884407043457	 ([capturing][fresher,])
I(10,35): 0.25069183111190796	 ([poor][interest.])
I(30,48): 0.2504920959472656	 ([club][scaramouche,])
I(6,9): 0.25007009506225586	 ([made.][fencing])
I(13,47): 0.24998927116394043	 ([weak][zorro,])
I(10,18): -0.2499268651008606	 ([poor][nude])
I(16,32): 0.24991774559020996	 ([throw][suppose])
I(20,43): 0.24988508224487305	 ([scene][overblown])
I(3,29): 0.24959206581115723	 ([sword - fighting,][fencing])
I(0,49): -0.24805903434753418	 ([possibly][anything])
I(34,39): -0.2480090856552124	 ([audience][abraham's])
I(0,63): -0.24762094020843506	 ([possibly][got])
I(37,41): 0.24751126766204834	 ([f.][better])
I(15,19): 0.247500479221344	 ([got][sex])
I(47,63): 0.24746942520141602	 ([zorro,][got])
I(14,32): 0.24746191501617432	 ([they've][suppose])
I(25,62): 0.2473691701889038	 ([dancing][happens])
I(19,37): 0.2444906234741211	 ([sex][f.])
I(25,61): -0.2444063425064087	 ([dancing][ever])
I(5,36): 0.24409890174865723	 ([ever][waste])
I(12,35): 0.24385249614715576	 ([characters][interest.])
I(0,11): 0.24063551425933838	 ([possibly][plot,])
I(38,43): 0.2394728660583496	 ([murray][overblown])
I(45,60): -0.23939919471740723	 ([movies][film,])
I(11,15): 0.23907750844955444	 ([plot,][got])
I(2,22): 0.23883020877838135	 ([fencing,][later,])
I(35,47): 0.23876214027404785	 ([interest.][zorro,])
I(12,13): 0.23819637298583984	 ([characters][weak])
I(30,34): -0.23785710334777832	 ([club][audience])
I(52,65): -0.23785066604614258	 ([villain.][better])
I(42,44): 0.23744487762451172	 ([served][swashbuckling])
I(32,59): 0.2370525598526001	 ([suppose][sport])
I(30,42): -0.23555678129196167	 ([club][served])
I(20,52): -0.2353968620300293	 ([scene][villain.])
I(44,58): -0.23513901233673096	 ([swashbuckling][fencing])
I(25,50): -0.2344609498977661	 ([dancing][basil])
I(16,60): 0.23379909992218018	 ([throw][film,])
I(15,17): 0.23345530033111572	 ([got][semi])
I(29,49): 0.23344159126281738	 ([fencing][anything])
I(4,5): 0.2333948016166687	 ([movie][ever])
I(51,56): -0.23331522941589355	 ([rathbone][impossibility])
I(2,45): 0.2323455810546875	 ([fencing,][movies])
I(1,4): -0.23228693008422852	 ([worst][movie])
I(35,65): -0.23157024383544922	 ([interest.][better])
I(11,43): 0.23131871223449707	 ([plot,][overblown])
I(33,62): -0.2305278778076172	 ([maintain][happens])
I(28,41): 0.23044300079345703	 ([scene][better])
I(19,60): 0.23011481761932373	 ([sex][film,])
I(35,61): 0.22835326194763184	 ([interest.][ever])
I(34,49): -0.2276681661605835	 ([audience][anything])
I(11,64): 0.2275533676147461	 ([plot,][fresher,])
I(39,45): 0.2274230718612671	 ([abraham's][movies])
I(29,32): 0.227000892162323	 ([fencing][suppose])
I(62,65): -0.22670698165893555	 ([happens][better])
I(29,31): -0.22656667232513428	 ([fencing][trying,])
I(31,50): -0.22643589973449707	 ([trying,][basil])
I(13,26): 0.22640842199325562	 ([weak][around])
I(39,60): 0.22609484195709229	 ([abraham's][film,])
I(30,60): 0.22603976726531982	 ([club][film,])
I(25,51): -0.22562813758850098	 ([dancing][rathbone])
I(2,32): 0.22555780410766602	 ([fencing,][suppose])
I(0,34): 0.22455668449401855	 ([possibly][audience])
I(43,44): -0.22425556182861328	 ([overblown][swashbuckling])
I(13,27): 0.22395038604736328	 ([weak][fencing])
I(49,53): 0.22314119338989258	 ([anything][fencer])
I(5,50): -0.22296470403671265	 ([ever][basil])
I(25,31): -0.22236955165863037	 ([dancing][trying,])
I(29,54): 0.22234076261520386	 ([fencing][recognize])
I(18,31): -0.2222229242324829	 ([nude][trying,])
I(0,16): -0.22217130661010742	 ([possibly][throw])
I(58,63): 0.22154724597930908	 ([fencing][got])
I(1,21): 0.22056007385253906	 ([worst][and,])
I(4,49): -0.22050440311431885	 ([movie][anything])
I(42,64): 0.22036200761795044	 ([served][fresher,])
I(37,48): 0.21943533420562744	 ([f.][scaramouche,])
I(32,60): -0.21881043910980225	 ([suppose][film,])
I(4,47): 0.21824121475219727	 ([movie][zorro,])
I(5,64): -0.21747201681137085	 ([ever][fresher,])
I(50,57): -0.21731948852539062	 ([basil][capturing])
I(29,60): -0.21728229522705078	 ([fencing][film,])
I(50,59): -0.2170911431312561	 ([basil][sport])
I(2,39): -0.21663475036621094	 ([fencing,][abraham's])
I(12,14): -0.21650058031082153	 ([characters][they've])
I(18,47): 0.21623122692108154	 ([nude][zorro,])
I(20,31): -0.216086745262146	 ([scene][trying,])
I(32,57): -0.21585935354232788	 ([suppose][capturing])
I(10,65): -0.2156924605369568	 ([poor][better])
I(2,37): 0.21499192714691162	 ([fencing,][f.])
I(33,43): 0.2147986888885498	 ([maintain][overblown])
I(17,18): -0.21466541290283203	 ([semi][nude])
I(0,35): 0.2137584686279297	 ([possibly][interest.])
I(29,56): 0.21370935440063477	 ([fencing][impossibility])
I(38,41): 0.21316611766815186	 ([murray][better])
I(44,55): 0.21271109580993652	 ([swashbuckling][near])
I(16,46): -0.21226370334625244	 ([throw][like])
I(25,58): 0.21216821670532227	 ([dancing][fencing])
I(32,37): 0.21188902854919434	 ([suppose][f.])
I(30,56): 0.21138954162597656	 ([club][impossibility])
I(58,64): 0.20951682329177856	 ([fencing][fresher,])
I(50,65): -0.20934104919433594	 ([basil][better])
I(1,12): 0.20905637741088867	 ([worst][characters])
I(34,65): -0.20902228355407715	 ([audience][better])
I(13,23): -0.20876002311706543	 ([weak][supposed])
I(25,45): -0.20840740203857422	 ([dancing][movies])
I(0,10): 0.20819050073623657	 ([possibly][poor])
I(13,54): 0.20743680000305176	 ([weak][recognize])
I(9,25): 0.20672202110290527	 ([fencing][dancing])
I(57,63): -0.20622801780700684	 ([capturing][got])
I(29,35): -0.2056117057800293	 ([fencing][interest.])
I(25,60): -0.20558780431747437	 ([dancing][film,])
I(10,48): 0.20552343130111694	 ([poor][scaramouche,])
I(4,41): 0.2052631378173828	 ([movie][better])
I(38,42): 0.20514243841171265	 ([murray][served])
I(3,41): 0.20492029190063477	 ([sword - fighting,][better])
I(42,46): 0.20449882745742798	 ([served][like])
I(31,62): -0.20435643196105957	 ([trying,][happens])
I(22,23): 0.20385289192199707	 ([later,][supposed])
I(2,64): 0.20384228229522705	 ([fencing,][fresher,])
I(18,60): -0.20370793342590332	 ([nude][film,])
I(0,64): 0.20312559604644775	 ([possibly][fresher,])
I(41,44): -0.20271086692810059	 ([better][swashbuckling])
I(19,50): -0.20259404182434082	 ([sex][basil])
I(9,48): 0.2025841474533081	 ([fencing][scaramouche,])
I(18,41): 0.20251286029815674	 ([nude][better])
I(0,44): 0.20240449905395508	 ([possibly][swashbuckling])
I(16,19): 0.20204544067382812	 ([throw][sex])
I(0,54): 0.2019129991531372	 ([possibly][recognize])
I(24,40): 0.20032894611358643	 ([group][talents.])
I(55,57): -0.19979357719421387	 ([near][capturing])
I(44,62): -0.19936513900756836	 ([swashbuckling][happens])
I(49,59): 0.1984362006187439	 ([anything][sport])
I(33,52): -0.19808578491210938	 ([maintain][villain.])
I(22,52): 0.19796991348266602	 ([later,][villain.])
I(8,61): 0.1978645920753479	 ([sports][ever])
I(11,19): 0.19741201400756836	 ([plot,][sex])
I(24,34): -0.19704759120941162	 ([group][audience])
I(42,62): 0.19603538513183594	 ([served][happens])
I(39,43): -0.19599735736846924	 ([abraham's][overblown])
I(2,29): 0.19595611095428467	 ([fencing,][fencing])
I(42): -0.19589954614639282	 ([served])
I(6,56): 0.19533604383468628	 ([made.][impossibility])
I(37,42): 0.19525158405303955	 ([f.][served])
I(32,50): -0.19517987966537476	 ([suppose][basil])
I(21,38): -0.19484341144561768	 ([and,][murray])
I(12,31): -0.19456541538238525	 ([characters][trying,])
I(27,51): -0.19449925422668457	 ([fencing][rathbone])
I(33,35): 0.1940174102783203	 ([maintain][interest.])
I(11,41): 0.19388866424560547	 ([plot,][better])
I(1,39): -0.19343233108520508	 ([worst][abraham's])
I(11,54): 0.1933438777923584	 ([plot,][recognize])
I(30,40): -0.19308090209960938	 ([club][talents.])
I(8,9): -0.19265484809875488	 ([sports][fencing])
I(3,50): -0.1926131248474121	 ([sword - fighting,][basil])
I(26,48): 0.19079440832138062	 ([around][scaramouche,])
I(21,31): 0.19068753719329834	 ([and,][trying,])
I(0,51): 0.19054889678955078	 ([possibly][rathbone])
I(14,33): 0.19050711393356323	 ([they've][maintain])
I(2,54): 0.19030356407165527	 ([fencing,][recognize])
I(5,34): -0.1898670196533203	 ([ever][audience])
I(2,28): -0.18979525566101074	 ([fencing,][scene])
I(40,51): -0.189566969871521	 ([talents.][rathbone])
I(12,34): 0.18942582607269287	 ([characters][audience])
I(14,64): -0.18929702043533325	 ([they've][fresher,])
I(16,24): 0.189214825630188	 ([throw][group])
I(40,56): -0.18920683860778809	 ([talents.][impossibility])
I(32,62): -0.18920379877090454	 ([suppose][happens])
I(49,52): -0.188812255859375	 ([anything][villain.])
I(48,54): 0.1885838508605957	 ([scaramouche,][recognize])
I(50,52): -0.1885547637939453	 ([basil][villain.])
I(35,51): 0.18813085556030273	 ([interest.][rathbone])
I(53,64): 0.1880626678466797	 ([fencer][fresher,])
I(14,18): 0.18777674436569214	 ([they've][nude])
I(20,64): 0.1871713399887085	 ([scene][fresher,])
I(53,63): -0.18680131435394287	 ([fencer][got])
I(3,27): 0.18648028373718262	 ([sword - fighting,][fencing])
I(2,44): -0.1863539218902588	 ([fencing,][swashbuckling])
I(19,41): 0.1863471269607544	 ([sex][better])
I(16,49): -0.18613207340240479	 ([throw][anything])
I(3,38): 0.18600183725357056	 ([sword - fighting,][murray])
I(38,48): -0.18552827835083008	 ([murray][scaramouche,])
I(4,25): -0.18522107601165771	 ([movie][dancing])
I(11,59): 0.18511533737182617	 ([plot,][sport])
I(2,41): 0.18507862091064453	 ([fencing,][better])
I(12,28): 0.18490827083587646	 ([characters][scene])
I(10,53): -0.1841999888420105	 ([poor][fencer])
I(15,34): 0.18357521295547485	 ([got][audience])
I(45,50): -0.18347930908203125	 ([movies][basil])
I(54,59): -0.18322187662124634	 ([recognize][sport])
I(23,43): -0.18294620513916016	 ([supposed][overblown])
I(5,63): 0.1825878620147705	 ([ever][got])
I(3,52): -0.18239068984985352	 ([sword - fighting,][villain.])
I(8,32): 0.18235599994659424	 ([sports][suppose])
I(12,15): 0.1823464035987854	 ([characters][got])
I(26,42): 0.1821458339691162	 ([around][served])
I(3,31): 0.18175852298736572	 ([sword - fighting,][trying,])
I(0,30): 0.18170404434204102	 ([possibly][club])
I(3,32): 0.18137097358703613	 ([sword - fighting,][suppose])
I(15,29): 0.18074017763137817	 ([got][fencing])
I(31,49): -0.18035829067230225	 ([trying,][anything])
I(35,58): 0.17982053756713867	 ([interest.][fencing])
I(37,51): -0.1792735457420349	 ([f.][rathbone])
I(31,53): 0.1790168285369873	 ([trying,][fencer])
I(61,63): 0.1781623363494873	 ([ever][got])
I(13,64): 0.177720308303833	 ([weak][fresher,])
I(51,58): -0.1775503158569336	 ([rathbone][fencing])
I(11,60): 0.17730820178985596	 ([plot,][film,])
I(21): -0.17706453800201416	 ([and,])
I(27,49): 0.17701351642608643	 ([fencing][anything])
I(55,59): 0.17674922943115234	 ([near][sport])
I(15,22): 0.17619818449020386	 ([got][later,])
I(15,28): 0.17597508430480957	 ([got][scene])
I(22,47): 0.17588317394256592	 ([later,][zorro,])
I(34,44): -0.175126314163208	 ([audience][swashbuckling])
I(25,43): 0.1750349998474121	 ([dancing][overblown])
I(2,10): 0.17470145225524902	 ([fencing,][poor])
I(54,61): -0.17467772960662842	 ([recognize][ever])
I(40,59): 0.1742681860923767	 ([talents.][sport])
I(18,25): 0.1740434169769287	 ([nude][dancing])
I(9,20): -0.1739332675933838	 ([fencing][scene])
I(15,41): -0.17356598377227783	 ([got][better])
I(20,53): -0.17355525493621826	 ([scene][fencer])
I(9,12): 0.17243504524230957	 ([fencing][characters])
I(42,51): 0.1707811951637268	 ([served][rathbone])
I(4,8): 0.17046517133712769	 ([movie][sports])
I(2,25): 0.16949737071990967	 ([fencing,][dancing])
I(40,49): 0.16947364807128906	 ([talents.][anything])
I(28,51): -0.16903340816497803	 ([scene][rathbone])
I(24,36): 0.16903316974639893	 ([group][waste])
I(14,27): 0.16891789436340332	 ([they've][fencing])
I(34,46): -0.16861474514007568	 ([audience][like])
I(8,31): -0.16818422079086304	 ([sports][trying,])
I(37,52): -0.1681060791015625	 ([f.][villain.])
I(53,61): 0.1679065227508545	 ([fencer][ever])
I(64,65): -0.16780495643615723	 ([fresher,][better])
I(32,39): 0.16745495796203613	 ([suppose][abraham's])
I(10,32): 0.16699570417404175	 ([poor][suppose])
I(30,47): -0.16676795482635498	 ([club][zorro,])
I(44,60): 0.16658854484558105	 ([swashbuckling][film,])
I(13,17): -0.16603374481201172	 ([weak][semi])
I(55,61): -0.16557800769805908	 ([near][ever])
I(50,62): -0.16532397270202637	 ([basil][happens])
I(10,62): 0.16521453857421875	 ([poor][happens])
I(42,60): -0.1650415062904358	 ([served][film,])
I(22,63): 0.16421544551849365	 ([later,][got])
I(38,49): 0.16321516036987305	 ([murray][anything])
I(40,42): 0.16300898790359497	 ([talents.][served])
I(10,45): -0.16242891550064087	 ([poor][movies])
I(2,8): 0.16225290298461914	 ([fencing,][sports])
I(20,60): 0.16219520568847656	 ([scene][film,])
I(21,63): 0.1619499921798706	 ([and,][got])
I(13,20): 0.16185522079467773	 ([weak][scene])
I(15,23): 0.1614716649055481	 ([got][supposed])
I(0,5): 0.16053515672683716	 ([possibly][ever])
I(10,15): 0.1603373885154724	 ([poor][got])
I(37,56): 0.1603323221206665	 ([f.][impossibility])
I(2,11): -0.16030848026275635	 ([fencing,][plot,])
I(58,59): 0.1600465178489685	 ([fencing][sport])
I(6,18): -0.1599922776222229	 ([made.][nude])
I(53,55): 0.15998578071594238	 ([fencer][near])
I(23,59): 0.15951794385910034	 ([supposed][sport])
I(32,61): 0.15928435325622559	 ([suppose][ever])
I(24,45): -0.1588953733444214	 ([group][movies])
I(15,25): 0.15836912393569946	 ([got][dancing])
I(4,32): -0.15836256742477417	 ([movie][suppose])
I(33,50): -0.15827524662017822	 ([maintain][basil])
I(4,16): 0.15796351432800293	 ([movie][throw])
I(31,57): -0.1578991413116455	 ([trying,][capturing])
I(55,62): -0.15773355960845947	 ([near][happens])
I(38,53): 0.15767812728881836	 ([murray][fencer])
I(34,61): -0.157181978225708	 ([audience][ever])
I(0,14): -0.15672308206558228	 ([possibly][they've])
I(41,52): 0.15606045722961426	 ([better][villain.])
I(14,15): 0.15593230724334717	 ([they've][got])
I(9,31): -0.15590441226959229	 ([fencing][trying,])
I(42,55): 0.15582269430160522	 ([served][near])
I(8,34): -0.1557735800743103	 ([sports][audience])
I(13,24): -0.15543174743652344	 ([weak][group])
I(41,60): 0.15529978275299072	 ([better][film,])
I(1,14): 0.15516847372055054	 ([worst][they've])
I(13,37): 0.15470075607299805	 ([weak][f.])
I(28,29): -0.15438318252563477	 ([scene][fencing])
I(11,29): -0.1543196439743042	 ([plot,][fencing])
I(23,30): 0.15401506423950195	 ([supposed][club])
I(16,54): -0.15387988090515137	 ([throw][recognize])
I(8,11): 0.15381759405136108	 ([sports][plot,])
I(11,47): 0.1537799835205078	 ([plot,][zorro,])
I(12,30): 0.15355217456817627	 ([characters][club])
I(33,60): -0.15347743034362793	 ([maintain][film,])
I(6,27): 0.1534055471420288	 ([made.][fencing])
I(20,47): 0.1531456708908081	 ([scene][zorro,])
I(18,38): 0.15281009674072266	 ([nude][murray])
I(33,49): -0.15219634771347046	 ([maintain][anything])
I(25,37): 0.15219438076019287	 ([dancing][f.])
I(27,61): 0.1521165370941162	 ([fencing][ever])
I(8,51): 0.1517753005027771	 ([sports][rathbone])
I(13,53): -0.1516103744506836	 ([weak][fencer])
I(10,56): 0.15158796310424805	 ([poor][impossibility])
I(28,49): 0.15157270431518555	 ([scene][anything])
I(7,9): 0.15085971355438232	 ([called][fencing])
I(14,50): -0.15066128969192505	 ([they've][basil])
I(19,59): 0.1506597399711609	 ([sex][sport])
I(19,34): -0.15059590339660645	 ([sex][audience])
I(10,58): -0.15054631233215332	 ([poor][fencing])
I(18,35): 0.15034723281860352	 ([nude][interest.])
I(5,58): 0.15011286735534668	 ([ever][fencing])
I(33,38): 0.15007221698760986	 ([maintain][murray])
I(9,37): 0.14990365505218506	 ([fencing][f.])
I(26,40): 0.14960187673568726	 ([around][talents.])
I(14,62): -0.1493893265724182	 ([they've][happens])
I(6,26): -0.149208664894104	 ([made.][around])
I(1,30): 0.14906597137451172	 ([worst][club])
I(3,11): 0.1490534543991089	 ([sword - fighting,][plot,])
I(41,56): -0.14902091026306152	 ([better][impossibility])
I(27,38): 0.14888286590576172	 ([fencing][murray])
I(21,35): 0.1488133668899536	 ([and,][interest.])
I(29,37): 0.14872968196868896	 ([fencing][f.])
I(29,38): 0.1487080454826355	 ([fencing][murray])
I(30,59): -0.14866608381271362	 ([club][sport])
I(25,57): 0.1486053466796875	 ([dancing][capturing])
I(6,48): 0.1482791304588318	 ([made.][scaramouche,])
I(34,41): 0.14827537536621094	 ([audience][better])
I(15,43): 0.14809894561767578	 ([got][overblown])
I(17,31): -0.148004412651062	 ([semi][trying,])
I(54,65): -0.14777052402496338	 ([recognize][better])
I(19,53): 0.14735853672027588	 ([sex][fencer])
I(42,61): 0.1471615433692932	 ([served][ever])
I(12,60): 0.14716124534606934	 ([characters][film,])
I(26,37): 0.14714914560317993	 ([around][f.])
I(46,56): -0.14617526531219482	 ([like][impossibility])
I(30,62): 0.14591610431671143	 ([club][happens])
I(18,62): 0.14544308185577393	 ([nude][happens])
I(47,49): 0.14496147632598877	 ([zorro,][anything])
I(33,57): -0.14443254470825195	 ([maintain][capturing])
I(20,58): -0.14424920082092285	 ([scene][fencing])
I(11,26): -0.14419656991958618	 ([plot,][around])
I(5,29): 0.14392119646072388	 ([ever][fencing])
I(8,49): 0.14388024806976318	 ([sports][anything])
I(30,37): -0.14377331733703613	 ([club][f.])
I(3,20): -0.14369499683380127	 ([sword - fighting,][scene])
I(32,46): -0.14366215467453003	 ([suppose][like])
I(1,10): -0.14363861083984375	 ([worst][poor])
I(27,37): 0.14356154203414917	 ([fencing][f.])
I(20,30): 0.1435016393661499	 ([scene][club])
I(8,25): 0.143263041973114	 ([sports][dancing])
I(21,36): 0.14324486255645752	 ([and,][waste])
I(33): 0.14318716526031494	 ([maintain])
I(51,59): -0.14298421144485474	 ([rathbone][sport])
I(4,58): 0.14258766174316406	 ([movie][fencing])
I(16,41): 0.142242431640625	 ([throw][better])
I(47,65): 0.14222455024719238	 ([zorro,][better])
I(55,56): 0.14168453216552734	 ([near][impossibility])
I(19,21): -0.1416412591934204	 ([sex][and,])
I(19,61): 0.1415008306503296	 ([sex][ever])
I(3,19): 0.14136075973510742	 ([sword - fighting,][sex])
I(32,47): -0.14132392406463623	 ([suppose][zorro,])
I(25,35): -0.14130699634552002	 ([dancing][interest.])
I(43,46): -0.14121830463409424	 ([overblown][like])
I(17,19): 0.14116716384887695	 ([semi][sex])
I(28,37): 0.14098656177520752	 ([scene][f.])
I(7,8): 0.14030897617340088	 ([called][sports])
I(49,64): -0.14026415348052979	 ([anything][fresher,])
I(17,37): 0.14024323225021362	 ([semi][f.])
I(14,29): 0.13973134756088257	 ([they've][fencing])
I(25,49): 0.13942617177963257	 ([dancing][anything])
I(4,63): 0.1392977237701416	 ([movie][got])
I(2,33): 0.13894450664520264	 ([fencing,][maintain])
I(6,15): 0.13853120803833008	 ([made.][got])
I(19,30): 0.1384894847869873	 ([sex][club])
I(27,48): 0.13777709007263184	 ([fencing][scaramouche,])
I(30,36): 0.13768291473388672	 ([club][waste])
I(8,15): 0.13761663436889648	 ([sports][got])
I(46,61): 0.13755881786346436	 ([like][ever])
I(10,12): -0.1370503306388855	 ([poor][characters])
I(31,61): 0.13703513145446777	 ([trying,][ever])
I(39,61): -0.13699162006378174	 ([abraham's][ever])
I(2,43): -0.13659608364105225	 ([fencing,][overblown])
I(0,42): 0.13652199506759644	 ([possibly][served])
I(16,64): -0.1361093521118164	 ([throw][fresher,])
I(27,32): 0.13589102029800415	 ([fencing][suppose])
I(0,20): 0.13572335243225098	 ([possibly][scene])
I(2,26): 0.13562273979187012	 ([fencing,][around])
I(10,61): -0.135178804397583	 ([poor][ever])
I(24,30): -0.13514763116836548	 ([group][club])
I(14,31): 0.13512009382247925	 ([they've][trying,])
I(14): -0.13490670919418335	 ([they've])
I(34,54): -0.13468694686889648	 ([audience][recognize])
I(15,21): 0.13450533151626587	 ([got][and,])
I(4,43): 0.134429931640625	 ([movie][overblown])
I(39,47): 0.134421706199646	 ([abraham's][zorro,])
I(51,64): 0.13416659832000732	 ([rathbone][fresher,])
I(35,38): 0.13394522666931152	 ([interest.][murray])
I(47,64): 0.13365578651428223	 ([zorro,][fresher,])
I(5,9): 0.1334131360054016	 ([ever][fencing])
I(10,29): -0.1332576870918274	 ([poor][fencing])
I(27,30): -0.13325423002243042	 ([fencing][club])
I(4,64): 0.13310909271240234	 ([movie][fresher,])
I(11,35): 0.13309264183044434	 ([plot,][interest.])
I(3,28): -0.13298171758651733	 ([sword - fighting,][scene])
I(20,35): 0.13260936737060547	 ([scene][interest.])
I(41,53): 0.1326007843017578	 ([better][fencer])
I(16,23): -0.1319260597229004	 ([throw][supposed])
I(10,13): -0.13186120986938477	 ([poor][weak])
I(25,38): -0.13180291652679443	 ([dancing][murray])
I(36,55): 0.13173484802246094	 ([waste][near])
I(3,18): 0.13167989253997803	 ([sword - fighting,][nude])
I(42,47): 0.13136225938796997	 ([served][zorro,])
I(24,27): -0.13136059045791626	 ([group][fencing])
I(8,45): -0.13115334510803223	 ([sports][movies])
I(31,65): -0.13082528114318848	 ([trying,][better])
I(27,35): -0.13063526153564453	 ([fencing][interest.])
I(34,62): -0.13029837608337402	 ([audience][happens])
I(8,47): 0.1302838921546936	 ([sports][zorro,])
I(20,54): -0.129860520362854	 ([scene][recognize])
I(12,52): 0.1295241117477417	 ([characters][villain.])
I(32,55): 0.12942302227020264	 ([suppose][near])
