---------- Players ----------
Player 0: romantic
Player 1: comedy
Player 2: correct
Player 3: way
Player 4: describe
Player 5: lose
Player 6: friends
Player 7: &
Player 8: alienate
Player 9: people
Player 10: ".
Player 11: underlying
Player 12: romance
Player 13: plot
Player 14: is,
Player 15: part,
Player 16: displaced
Player 17: far
Player 18: interesting
Player 19: " rags
Player 20: riches
Player 21: "
Player 22: tale.
Player 23: although
Player 24: central
Player 25: line
Player 26: story
Player 27: somewhat
Player 28: rushed
Player 29: passed,
Player 30: several
Player 31: screen
Player 32: shots,
Player 33: sense
Player 34: of ;
Player 35: getting
Player 36: " nitty
Player 37: gritty
Player 38: "
Player 39: way,
Player 40: focusing
Player 41: key
Player 42: relationships
Player 43: make
Player 44: " office
Player 45: politics
Player 46: "
Player 47: using
Player 48: almost
Player 49: irrelevant
Player 50: scenes,
Player 51: used
Player 52: purely
Player 53: comic
Player 54: effect.
Player 55: yet
Player 56: works
Player 57: well,
Player 58: especially
Player 59: pegg
Player 60: front
Player 61: seat.
Player 62: film
Player 63: ultimately
Player 64: clever,
Player 65: playing
Player 66: well
Player 67: trans - atlantic
Player 68: relationship
Player 69: pegg
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -2.04933762550354	 ([comedy][correct])
I(2,39): 0.2293758988380432	 ([correct][way,])
I(27,33): -0.22867602109909058	 ([somewhat][sense])
I(5,53): -0.22861748933792114	 ([lose][comic])
I(11,67): -0.22806251049041748	 ([underlying][trans - atlantic])
I(41,59): 0.2275593876838684	 ([key][pegg])
I(12,55): 0.2264881134033203	 ([romance][yet])
I(26,60): -0.22633463144302368	 ([story][front])
I(18,66): 0.22599834203720093	 ([interesting][well])
I(47,49): -0.22569870948791504	 ([using][irrelevant])
I(16,57): -0.2256370186805725	 ([displaced][well,])
I(59,66): -0.2256351113319397	 ([pegg][well])
I(3,26): -0.22451376914978027	 ([way][story])
I(29,62): -0.22442704439163208	 ([passed,][film])
I(44,55): 0.2241584062576294	 ([" office][yet])
I(28,67): -0.22392702102661133	 ([rushed][trans - atlantic])
I(36,52): -0.22355341911315918	 ([" nitty][purely])
I(2,13): -0.22331207990646362	 ([correct][plot])
I(5,32): 0.2231062650680542	 ([lose][shots,])
I(24,31): -0.2229933738708496	 ([central][screen])
I(9,23): -0.22243988513946533	 ([people][although])
I(9,41): -0.22201037406921387	 ([people][key])
I(20,42): -0.22112047672271729	 ([riches][relationships])
I(3,62): -0.2210497260093689	 ([way][film])
I(3,37): -0.22096329927444458	 ([way][gritty])
I(31,57): 0.22095167636871338	 ([screen][well,])
I(28,56): 0.22029513120651245	 ([rushed][works])
I(50,58): 0.2202337682247162	 ([scenes,][especially])
I(16,66): -0.219448983669281	 ([displaced][well])
I(10,42): -0.2194005250930786	 ([".][relationships])
I(28,53): 0.2191736102104187	 ([rushed][comic])
I(19,23): 0.2191392183303833	 ([" rags][although])
I(22,56): -0.21908807754516602	 ([tale.][works])
I(57,59): -0.2189534306526184	 ([well,][pegg])
I(52,56): 0.2181997299194336	 ([purely][works])
I(37,62): 0.21804147958755493	 ([gritty][film])
I(55,65): -0.21686279773712158	 ([yet][playing])
I(11,26): 0.21486744284629822	 ([underlying][story])
I(17,62): 0.2148471474647522	 ([far][film])
I(25,42): -0.21451592445373535	 ([line][relationships])
I(0,15): -0.21442842483520508	 ([romantic][part,])
I(1,9): -0.21436047554016113	 ([comedy][people])
I(11,25): -0.21390482783317566	 ([underlying][line])
I(51,52): 0.2137780785560608	 ([used][purely])
I(35,62): -0.21326977014541626	 ([getting][film])
I(32,63): -0.21321654319763184	 ([shots,][ultimately])
I(55,69): 0.21304106712341309	 ([yet][pegg])
I(8,19): -0.212660014629364	 ([alienate][" rags])
I(19,38): -0.21240657567977905	 ([" rags]["])
I(28,41): -0.21233803033828735	 ([rushed][key])
I(26,37): -0.21151137351989746	 ([story][gritty])
I(17,66): -0.21090829372406006	 ([far][well])
I(52,64): -0.21077990531921387	 ([purely][clever,])
I(4,56): -0.2107083797454834	 ([describe][works])
I(5,17): -0.21027439832687378	 ([lose][far])
I(0,31): 0.20987772941589355	 ([romantic][screen])
I(29,42): -0.20969510078430176	 ([passed,][relationships])
I(25,57): -0.20948374271392822	 ([line][well,])
I(14,51): 0.20909392833709717	 ([is,][used])
I(42,57): -0.20890772342681885	 ([relationships][well,])
I(10,17): -0.20870491862297058	 ([".][far])
I(0,22): -0.20862436294555664	 ([romantic][tale.])
I(39,54): 0.2082982063293457	 ([way,][effect.])
I(17,26): 0.2080695629119873	 ([far][story])
I(11,33): -0.20770883560180664	 ([underlying][sense])
I(32,67): -0.2073763608932495	 ([shots,][trans - atlantic])
I(53,68): -0.20730212330818176	 ([comic][relationship])
I(35,37): -0.2073010802268982	 ([getting][gritty])
I(1,22): -0.20721435546875	 ([comedy][tale.])
I(8,14): -0.20720428228378296	 ([alienate][is,])
I(30,41): -0.20711499452590942	 ([several][key])
I(17,69): -0.2070295214653015	 ([far][pegg])
I(14,25): -0.20700061321258545	 ([is,][line])
I(64,67): -0.2068476676940918	 ([clever,][trans - atlantic])
I(42,53): -0.20680981874465942	 ([relationships][comic])
I(20,56): -0.20641040802001953	 ([riches][works])
I(26,42): -0.20626187324523926	 ([story][relationships])
I(11,28): -0.20613235235214233	 ([underlying][rushed])
I(12,35): -0.20519131422042847	 ([romance][getting])
I(8,26): 0.20514249801635742	 ([alienate][story])
I(22,60): -0.2048262655735016	 ([tale.][front])
I(5,37): -0.20479339361190796	 ([lose][gritty])
I(1,32): 0.2046985626220703	 ([comedy][shots,])
I(17,68): -0.20448541641235352	 ([far][relationship])
I(9,56): 0.20441460609436035	 ([people][works])
I(33,44): -0.2042485475540161	 ([sense][" office])
I(65,69): 0.2041623890399933	 ([playing][pegg])
I(28,63): -0.2041131854057312	 ([rushed][ultimately])
I(13,14): 0.20404458045959473	 ([plot][is,])
I(16,20): -0.20392942428588867	 ([displaced][riches])
I(63,66): 0.20390522480010986	 ([ultimately][well])
I(24,65): -0.20390260219573975	 ([central][playing])
I(15,68): -0.20374631881713867	 ([part,][relationship])
I(9,62): -0.20345652103424072	 ([people][film])
I(13,22): -0.20305967330932617	 ([plot][tale.])
I(13,60): 0.20304614305496216	 ([plot][front])
I(2,54): -0.20226526260375977	 ([correct][effect.])
I(47,54): -0.20215189456939697	 ([using][effect.])
I(39,66): 0.20191824436187744	 ([way,][well])
I(23,66): -0.20129716396331787	 ([although][well])
I(15,42): -0.20074236392974854	 ([part,][relationships])
I(12,60): -0.20045578479766846	 ([romance][front])
I(35,40): -0.19982093572616577	 ([getting][focusing])
I(19,20): -0.19959944486618042	 ([" rags][riches])
I(13,20): -0.19898533821105957	 ([plot][riches])
I(2,52): 0.1988469958305359	 ([correct][purely])
I(1,16): 0.19843840599060059	 ([comedy][displaced])
I(55,68): 0.198147714138031	 ([yet][relationship])
I(17,37): -0.19813400506973267	 ([far][gritty])
I(22,25): -0.19806432723999023	 ([tale.][line])
I(45,64): -0.1980608105659485	 ([politics][clever,])
I(3,53): -0.19759118556976318	 ([way][comic])
I(12,50): -0.1971757411956787	 ([romance][scenes,])
I(4,50): 0.1970045268535614	 ([describe][scenes,])
I(15,37): -0.19680756330490112	 ([part,][gritty])
I(37,56): -0.19676733016967773	 ([gritty][works])
I(11,59): -0.19665268063545227	 ([underlying][pegg])
I(11,62): -0.19623273611068726	 ([underlying][film])
I(10,15): -0.1962275207042694	 ([".][part,])
I(3,61): -0.19578713178634644	 ([way][seat.])
I(48,57): 0.19569861888885498	 ([almost][well,])
I(1,18): -0.19557982683181763	 ([comedy][interesting])
I(60,69): 0.19529277086257935	 ([front][pegg])
I(15,61): -0.19516468048095703	 ([part,][seat.])
I(2,21): 0.1950196623802185	 ([correct]["])
I(31,67): 0.19468247890472412	 ([screen][trans - atlantic])
I(33,39): -0.1941644549369812	 ([sense][way,])
I(9,65): -0.19331932067871094	 ([people][playing])
I(16,18): -0.1929911971092224	 ([displaced][interesting])
I(33,62): 0.19271355867385864	 ([sense][film])
I(25,50): 0.1925719976425171	 ([line][scenes,])
I(29,40): -0.19243499636650085	 ([passed,][focusing])
I(18,53): 0.19234901666641235	 ([interesting][comic])
I(34,44): -0.19225859642028809	 ([of ;][" office])
I(10,58): -0.19187620282173157	 ([".][especially])
I(11,16): -0.19126847386360168	 ([underlying][displaced])
I(33,36): 0.19079887866973877	 ([sense][" nitty])
I(45,56): -0.19071131944656372	 ([politics][works])
I(4,32): 0.19030743837356567	 ([describe][shots,])
I(57,69): 0.1902763843536377	 ([well,][pegg])
I(53,64): -0.19009649753570557	 ([comic][clever,])
I(13,52): -0.18937498331069946	 ([plot][purely])
I(12,37): -0.18933439254760742	 ([romance][gritty])
I(14,19): 0.18913626670837402	 ([is,][" rags])
I(20,65): -0.1884259581565857	 ([riches][playing])
I(2,25): -0.18782341480255127	 ([correct][line])
I(19,62): -0.18768316507339478	 ([" rags][film])
I(32,44): -0.18749386072158813	 ([shots,][" office])
I(0,66): -0.18656349182128906	 ([romantic][well])
I(5,57): -0.1862807273864746	 ([lose][well,])
I(10,68): -0.18589243292808533	 ([".][relationship])
I(16,22): -0.18550151586532593	 ([displaced][tale.])
I(18,31): 0.18539667129516602	 ([interesting][screen])
I(10,25): -0.1847876012325287	 ([".][line])
I(1,24): -0.18439054489135742	 ([comedy][central])
I(17,29): -0.18423902988433838	 ([far][passed,])
I(19,36): 0.18408066034317017	 ([" rags][" nitty])
I(10,12): -0.18382784724235535	 ([".][romance])
I(34,57): 0.1832420825958252	 ([of ;][well,])
I(28,51): 0.18315094709396362	 ([rushed][used])
I(10,41): -0.18265029788017273	 ([".][key])
I(22,54): -0.18237519264221191	 ([tale.][effect.])
I(37,66): 0.18229126930236816	 ([gritty][well])
I(1,8): 0.18222445249557495	 ([comedy][alienate])
I(41,44): -0.181801438331604	 ([key][" office])
I(38,56): -0.1815192699432373	 (["][works])
I(32,39): 0.18122833967208862	 ([shots,][way,])
I(63,65): 0.18103507161140442	 ([ultimately][playing])
I(11,60): -0.18070527911186218	 ([underlying][front])
I(60,67): -0.1805497407913208	 ([front][trans - atlantic])
I(26,39): -0.18044161796569824	 ([story][way,])
I(11,65): -0.18039530515670776	 ([underlying][playing])
I(5,29): 0.18032169342041016	 ([lose][passed,])
I(61,63): -0.17973148822784424	 ([seat.][ultimately])
I(22,44): -0.1796611249446869	 ([tale.][" office])
I(28,36): 0.17935442924499512	 ([rushed][" nitty])
I(37,54): 0.17913156747817993	 ([gritty][effect.])
I(2,61): -0.17911291122436523	 ([correct][seat.])
I(32,64): 0.17879021167755127	 ([shots,][clever,])
I(13,35): -0.1786683201789856	 ([plot][getting])
I(5,54): 0.17853456735610962	 ([lose][effect.])
I(0,53): -0.1780540943145752	 ([romantic][comic])
I(6,57): 0.17788350582122803	 ([friends][well,])
I(4,64): -0.1778598427772522	 ([describe][clever,])
I(54,55): 0.1778092384338379	 ([effect.][yet])
I(15,25): -0.17707288265228271	 ([part,][line])
I(14,18): -0.17704558372497559	 ([is,][interesting])
I(29,39): 0.17691707611083984	 ([passed,][way,])
I(25,41): -0.1768033504486084	 ([line][key])
I(51,62): -0.17643821239471436	 ([used][film])
I(2,24): -0.17637181282043457	 ([correct][central])
I(12,15): -0.17617177963256836	 ([romance][part,])
I(41,54): -0.1761230230331421	 ([key][effect.])
I(19,66): 0.17604583501815796	 ([" rags][well])
I(15,41): -0.1757826805114746	 ([part,][key])
I(59,65): 0.17513558268547058	 ([pegg][playing])
I(12,44): -0.17509013414382935	 ([romance][" office])
I(52,63): -0.1746377944946289	 ([purely][ultimately])
I(17,55): -0.1743829846382141	 ([far][yet])
I(15,43): -0.17420417070388794	 ([part,][make])
I(41,51): 0.17359542846679688	 ([key][used])
I(10,59): -0.17337152361869812	 ([".][pegg])
I(36,53): 0.1732860803604126	 ([" nitty][comic])
I(17,21): -0.1731310486793518	 ([far]["])
I(2,3): 0.17303162813186646	 ([correct][way])
I(19,56): 0.172105073928833	 ([" rags][works])
I(26,59): 0.1718478798866272	 ([story][pegg])
I(48,56): 0.17166423797607422	 ([almost][works])
I(44,68): -0.17153143882751465	 ([" office][relationship])
I(3,12): -0.17147916555404663	 ([way][romance])
I(43,62): 0.17101842164993286	 ([make][film])
I(33,48): -0.1705789566040039	 ([sense][almost])
I(3,19): -0.17044156789779663	 ([way][" rags])
I(18,36): 0.17040884494781494	 ([interesting][" nitty])
I(54,65): -0.17024299502372742	 ([effect.][playing])
I(12,31): -0.17021918296813965	 ([romance][screen])
I(9,53): -0.16977882385253906	 ([people][comic])
I(3,57): -0.16971230506896973	 ([way][well,])
I(18,39): 0.16945922374725342	 ([interesting][way,])
I(32,65): -0.169371098279953	 ([shots,][playing])
I(50,60): 0.16876208782196045	 ([scenes,][front])
I(35,67): -0.16875362396240234	 ([getting][trans - atlantic])
I(38,55): 0.16860461235046387	 (["][yet])
I(51,54): -0.16854405403137207	 ([used][effect.])
I(9,14): 0.1684044599533081	 ([people][is,])
I(60,66): -0.1679273247718811	 ([front][well])
I(55,63): 0.16785848140716553	 ([yet][ultimately])
I(29,55): 0.1675320267677307	 ([passed,][yet])
I(18,56): -0.16678309440612793	 ([interesting][works])
I(19,40): -0.16647440195083618	 ([" rags][focusing])
I(49,61): -0.16633594036102295	 ([irrelevant][seat.])
I(13,18): -0.16616427898406982	 ([plot][interesting])
I(25,31): -0.16597908735275269	 ([line][screen])
I(1,28): -0.16577547788619995	 ([comedy][rushed])
I(26,43): -0.16577297449111938	 ([story][make])
I(32,34): -0.16542428731918335	 ([shots,][of ;])
I(3,58): -0.165352463722229	 ([way][especially])
I(38,44): 0.16505718231201172	 (["][" office])
I(28,69): 0.16504281759262085	 ([rushed][pegg])
I(26,54): -0.16484832763671875	 ([story][effect.])
I(1,34): -0.16479229927062988	 ([comedy][of ;])
I(8,66): -0.1643243432044983	 ([alienate][well])
I(54,66): 0.16432082653045654	 ([effect.][well])
I(50,55): 0.16424202919006348	 ([scenes,][yet])
I(14,32): 0.16392552852630615	 ([is,][shots,])
I(37,58): 0.16387507319450378	 ([gritty][especially])
I(0,62): -0.1634044051170349	 ([romantic][film])
I(8,62): -0.16332560777664185	 ([alienate][film])
I(32,40): -0.16317319869995117	 ([shots,][focusing])
I(40,56): -0.1628720760345459	 ([focusing][works])
I(6,32): -0.16260147094726562	 ([friends][shots,])
I(42,61): -0.16257178783416748	 ([relationships][seat.])
I(36,43): 0.16232138872146606	 ([" nitty][make])
I(39,42): 0.1620262861251831	 ([way,][relationships])
I(23,25): -0.1616421937942505	 ([although][line])
I(29,61): -0.16160786151885986	 ([passed,][seat.])
I(4,67): -0.16149526834487915	 ([describe][trans - atlantic])
I(1,55): 0.16107690334320068	 ([comedy][yet])
I(5,59): -0.16093569993972778	 ([lose][pegg])
I(2,53): 0.16093093156814575	 ([correct][comic])
I(17,59): -0.16085457801818848	 ([far][pegg])
I(33,61): -0.1603708267211914	 ([sense][seat.])
I(18,62): -0.15972697734832764	 ([interesting][film])
I(10,67): -0.15970250964164734	 ([".][trans - atlantic])
I(51,55): 0.15969538688659668	 ([used][yet])
I(33,63): -0.1592334508895874	 ([sense][ultimately])
I(18,63): -0.15892541408538818	 ([interesting][ultimately])
I(17,56): 0.15880703926086426	 ([far][works])
I(30,57): 0.1586933732032776	 ([several][well,])
I(9,10): 0.15834400057792664	 ([people][".])
I(18,23): -0.15824267268180847	 ([interesting][although])
I(53,66): 0.158227801322937	 ([comic][well])
I(3,52): -0.15796151757240295	 ([way][purely])
I(34,54): 0.1578667163848877	 ([of ;][effect.])
I(31,33): 0.15779733657836914	 ([screen][sense])
I(0,8): 0.15775203704833984	 ([romantic][alienate])
I(24,25): -0.15758955478668213	 ([central][line])
I(33,38): 0.15739494562149048	 ([sense]["])
I(44,60): -0.15701889991760254	 ([" office][front])
I(41,62): 0.15701502561569214	 ([key][film])
I(0,10): -0.15661832690238953	 ([romantic][".])
I(28,66): 0.1565561294555664	 ([rushed][well])
I(39,64): 0.15637212991714478	 ([way,][clever,])
I(24,55): 0.156327486038208	 ([central][yet])
I(5,68): 0.1562601923942566	 ([lose][relationship])
I(13,54): -0.1557561159133911	 ([plot][effect.])
I(24,36): -0.15568852424621582	 ([central][" nitty])
I(3,8): -0.1556815505027771	 ([way][alienate])
I(8,53): -0.15528088808059692	 ([alienate][comic])
I(35,60): -0.15508931875228882	 ([getting][front])
I(23,68): -0.1547396183013916	 ([although][relationship])
I(20,54): -0.15458303689956665	 ([riches][effect.])
I(40,57): 0.15453267097473145	 ([focusing][well,])
I(10,36): -0.15446516871452332	 ([".][" nitty])
I(1,35): -0.15401220321655273	 ([comedy][getting])
I(34,35): 0.15362423658370972	 ([of ;][getting])
I(35,65): -0.1534886658191681	 ([getting][playing])
I(19,35): -0.1531772017478943	 ([" rags][getting])
I(14,43): -0.15300965309143066	 ([is,][make])
I(18,29): -0.1526392698287964	 ([interesting][passed,])
I(28,31): 0.15251225233078003	 ([rushed][screen])
I(0,54): 0.15224099159240723	 ([romantic][effect.])
I(20,22): 0.15127182006835938	 ([riches][tale.])
I(1,19): 0.15106511116027832	 ([comedy][" rags])
I(20,33): -0.15000581741333008	 ([riches][sense])
I(32,52): -0.14982855319976807	 ([shots,][purely])
I(41,57): -0.1497814655303955	 ([key][well,])
I(0,58): -0.14894425868988037	 ([romantic][especially])
I(52,68): -0.14885854721069336	 ([purely][relationship])
I(10,44): -0.1482847034931183	 ([".][" office])
I(17,61): -0.14817261695861816	 ([far][seat.])
I(37,51): 0.14817148447036743	 ([gritty][used])
I(3,10): -0.1480964720249176	 ([way][".])
I(54,69): -0.14792990684509277	 ([effect.][pegg])
I(6,41): -0.14787065982818604	 ([friends][key])
I(0,36): -0.14777421951293945	 ([romantic][" nitty])
I(11,53): -0.14701762795448303	 ([underlying][comic])
I(35,59): -0.14698612689971924	 ([getting][pegg])
I(1,17): -0.14688944816589355	 ([comedy][far])
I(0,48): 0.14656877517700195	 ([romantic][almost])
I(19,44): -0.1464698314666748	 ([" rags][" office])
I(5,9): 0.14633792638778687	 ([lose][people])
I(0,34): -0.1463332176208496	 ([romantic][of ;])
I(42,43): -0.14579355716705322	 ([relationships][make])
I(40,67): 0.14561057090759277	 ([focusing][trans - atlantic])
I(34,63): -0.14560967683792114	 ([of ;][ultimately])
I(14,26): -0.14531326293945312	 ([is,][story])
I(14,30): -0.1451261043548584	 ([is,][several])
I(14,34): -0.14487338066101074	 ([is,][of ;])
I(35,58): -0.1447531282901764	 ([getting][especially])
I(8,54): 0.1447339653968811	 ([alienate][effect.])
I(5,39): 0.14470893144607544	 ([lose][way,])
I(19,54): -0.14442658424377441	 ([" rags][effect.])
I(1,36): 0.14426839351654053	 ([comedy][" nitty])
I(48,53): 0.1442316770553589	 ([almost][comic])
I(52,55): 0.14405608177185059	 ([purely][yet])
I(16,25): -0.14361774921417236	 ([displaced][line])
I(53,67): -0.14349603652954102	 ([comic][trans - atlantic])
I(28,62): 0.1432439684867859	 ([rushed][film])
I(1,42): -0.14308273792266846	 ([comedy][relationships])
I(48,64): -0.14305579662322998	 ([almost][clever,])
I(1,53): -0.14180022478103638	 ([comedy][comic])
I(3,28): -0.1415061354637146	 ([way][rushed])
I(43,57): -0.1414148211479187	 ([make][well,])
I(27,56): -0.14083188772201538	 ([somewhat][works])
I(31,63): -0.13975948095321655	 ([screen][ultimately])
I(40,55): 0.1396908164024353	 ([focusing][yet])
I(3,68): -0.13945645093917847	 ([way][relationship])
I(9,64): -0.13927698135375977	 ([people][clever,])
I(8,55): 0.13922804594039917	 ([alienate][yet])
I(41,49): -0.13912248611450195	 ([key][irrelevant])
I(28,43): -0.13890522718429565	 ([rushed][make])
I(27,34): -0.1387001872062683	 ([somewhat][of ;])
I(41,58): 0.13818466663360596	 ([key][especially])
I(10,34): -0.1381491720676422	 ([".][of ;])
I(44,47): -0.13765466213226318	 ([" office][using])
I(36,42): -0.13754749298095703	 ([" nitty][relationships])
I(27,41): -0.1370377540588379	 ([somewhat][key])
I(9,15): 0.13700151443481445	 ([people][part,])
I(38,54): 0.13688147068023682	 (["][effect.])
I(32,61): 0.13681942224502563	 ([shots,][seat.])
I(65,67): -0.13674163818359375	 ([playing][trans - atlantic])
I(6,29): 0.13643646240234375	 ([friends][passed,])
I(36,50): -0.13609176874160767	 ([" nitty][scenes,])
I(16,63): -0.13559800386428833	 ([displaced][ultimately])
I(8,61): 0.13542616367340088	 ([alienate][seat.])
I(4,61): -0.13516193628311157	 ([describe][seat.])
I(9,68): 0.13515233993530273	 ([people][relationship])
I(10,31): 0.1349104344844818	 ([".][screen])
I(34,36): -0.13466429710388184	 ([of ;][" nitty])
I(6,19): 0.13437628746032715	 ([friends][" rags])
I(20,28): -0.1342993974685669	 ([riches][rushed])
I(17,65): -0.13421857357025146	 ([far][playing])
I(3,44): -0.13380032777786255	 ([way][" office])
I(18,51): 0.1337633728981018	 ([interesting][used])
I(29,63): -0.13375771045684814	 ([passed,][ultimately])
I(29,41): -0.13343298435211182	 ([passed,][key])
I(11,64): -0.13313022255897522	 ([underlying][clever,])
I(55,67): 0.13300299644470215	 ([yet][trans - atlantic])
I(5,19): 0.1327056884765625	 ([lose][" rags])
I(2,16): -0.13235163688659668	 ([correct][displaced])
I(31,55): -0.1321425437927246	 ([screen][yet])
I(26,36): -0.13205188512802124	 ([story][" nitty])
I(26,66): 0.13203585147857666	 ([story][well])
I(25,35): -0.13201147317886353	 ([line][getting])
I(31,47): 0.13200509548187256	 ([screen][using])
I(18,22): 0.1317559778690338	 ([interesting][tale.])
I(50,61): 0.13167449831962585	 ([scenes,][seat.])
I(18,19): 0.13164669275283813	 ([interesting][" rags])
I(59,67): 0.1314888596534729	 ([pegg][trans - atlantic])
I(9,11): 0.13129666447639465	 ([people][underlying])
I(0,35): -0.13105297088623047	 ([romantic][getting])
I(0,52): -0.1310257911682129	 ([romantic][purely])
I(56,65): -0.13074636459350586	 ([works][playing])
I(14,29): -0.13071787357330322	 ([is,][passed,])
I(39,43): 0.13059848546981812	 ([way,][make])
I(20,23): 0.1305983066558838	 ([riches][although])
I(2,12): 0.13022750616073608	 ([correct][romance])
I(11,66): -0.13016784191131592	 ([underlying][well])
I(15,35): -0.1301567554473877	 ([part,][getting])
I(10,19): -0.13002261519432068	 ([".][" rags])
I(17,35): 0.129891037940979	 ([far][getting])
I(17,53): -0.12929853796958923	 ([far][comic])
I(15,60): -0.12924057245254517	 ([part,][front])
I(22,23): 0.12899065017700195	 ([tale.][although])
I(0,59): -0.12894219160079956	 ([romantic][pegg])
I(12,34): -0.12892699241638184	 ([romance][of ;])
I(13,23): 0.12882789969444275	 ([plot][although])
I(64,69): 0.1286022663116455	 ([clever,][pegg])
I(42,49): -0.12850069999694824	 ([relationships][irrelevant])
I(2,58): -0.12845337390899658	 ([correct][especially])
I(10,18): 0.12831327319145203	 ([".][interesting])
I(48,55): 0.128259539604187	 ([almost][yet])
I(39,50): 0.12806576490402222	 ([way,][scenes,])
I(14,66): -0.1280604600906372	 ([is,][well])
I(2,69): 0.12752634286880493	 ([correct][pegg])
I(14,42): -0.12739121913909912	 ([is,][relationships])
I(49,55): 0.12738037109375	 ([irrelevant][yet])
I(24,52): -0.12734103202819824	 ([central][purely])
I(5,56): -0.12713861465454102	 ([lose][works])
I(30,50): 0.12711307406425476	 ([several][scenes,])
I(20,29): 0.12666451930999756	 ([riches][passed,])
I(36,60): 0.1263139843940735	 ([" nitty][front])
I(6,50): -0.12620458006858826	 ([friends][scenes,])
I(25,65): -0.12593603134155273	 ([line][playing])
I(32,43): -0.12590575218200684	 ([shots,][make])
I(44,56): 0.1257866621017456	 ([" office][works])
I(51,53): 0.12575441598892212	 ([used][comic])
I(0,17): -0.12558889389038086	 ([romantic][far])
I(34,47): -0.12556785345077515	 ([of ;][using])
I(35,64): -0.12542462348937988	 ([getting][clever,])
I(2,37): 0.1250106692314148	 ([correct][gritty])
I(61,69): 0.12495768070220947	 ([seat.][pegg])
I(9,32): -0.12462753057479858	 ([people][shots,])
I(22,50): -0.12391620874404907	 ([tale.][scenes,])
I(4,37): 0.12390124797821045	 ([describe][gritty])
I(8,32): 0.12369704246520996	 ([alienate][shots,])
I(25,39): 0.12367749214172363	 ([line][way,])
I(26,61): -0.12349081039428711	 ([story][seat.])
I(6,16): -0.12343490123748779	 ([friends][displaced])
I(0,28): 0.12341135740280151	 ([romantic][rushed])
I(34,37): -0.12335813045501709	 ([of ;][gritty])
I(52,67): -0.12328243255615234	 ([purely][trans - atlantic])
I(4,29): -0.12298029661178589	 ([describe][passed,])
I(27,55): 0.12292104959487915	 ([somewhat][yet])
I(35,47): -0.12291818857192993	 ([getting][using])
I(11,50): 0.12250381708145142	 ([underlying][scenes,])
I(62,69): 0.12250357866287231	 ([film][pegg])
I(39,65): 0.1224457323551178	 ([way,][playing])
I(50,67): -0.1223456859588623	 ([scenes,][trans - atlantic])
I(40,41): -0.12226414680480957	 ([focusing][key])
I(35,48): -0.122039794921875	 ([getting][almost])
I(16,55): -0.12195682525634766	 ([displaced][yet])
I(26,67): -0.12195658683776855	 ([story][trans - atlantic])
I(18,32): -0.12186825275421143	 ([interesting][shots,])
I(10,22): -0.12132170796394348	 ([".][tale.])
I(9,22): -0.12097197771072388	 ([people][tale.])
I(25,61): -0.12096822261810303	 ([line][seat.])
I(40,44): -0.12091207504272461	 ([focusing][" office])
I(14,63): -0.12075603008270264	 ([is,][ultimately])
I(29,59): -0.12064898014068604	 ([passed,][pegg])
I(1,60): -0.12046021223068237	 ([comedy][front])
I(33,55): -0.11995124816894531	 ([sense][yet])
I(3,33): -0.1199139952659607	 ([way][sense])
I(59,62): -0.11975473165512085	 ([pegg][film])
I(28,40): -0.11970442533493042	 ([rushed][focusing])
I(47,51): 0.11966919898986816	 ([using][used])
I(1,48): 0.11924803256988525	 ([comedy][almost])
I(37,60): -0.11921387910842896	 ([gritty][front])
I(29,43): -0.11907607316970825	 ([passed,][make])
I(11,34): -0.11901575326919556	 ([underlying][of ;])
I(27,31): -0.11900109052658081	 ([somewhat][screen])
I(22,36): 0.11895352602005005	 ([tale.][" nitty])
I(34,67): -0.11877107620239258	 ([of ;][trans - atlantic])
I(37,65): -0.11870208382606506	 ([gritty][playing])
I(38,62): -0.11850112676620483	 (["][film])
I(10,32): 0.11847537755966187	 ([".][shots,])
I(30,35): -0.1181907057762146	 ([several][getting])
I(29,68): -0.11816251277923584	 ([passed,][relationship])
I(23,34): -0.11811089515686035	 ([although][of ;])
I(47,67): -0.11806845664978027	 ([using][trans - atlantic])
I(0,27): 0.11792689561843872	 ([romantic][somewhat])
I(25,44): -0.1177905797958374	 ([line][" office])
I(29,35): -0.117728590965271	 ([passed,][getting])
I(11,17): 0.1176828145980835	 ([underlying][far])
I(13,34): 0.11755108833312988	 ([plot][of ;])
I(13,41): -0.11718755960464478	 ([plot][key])
I(22,43): -0.11660081148147583	 ([tale.][make])
I(23,37): 0.11654797196388245	 ([although][gritty])
I(23,30): 0.1156889796257019	 ([although][several])
I(4,69): -0.11549502611160278	 ([describe][pegg])
I(8,39): 0.11548084020614624	 ([alienate][way,])
I(3,18): -0.11545401811599731	 ([way][interesting])
I(19,28): 0.11501389741897583	 ([" rags][rushed])
I(10,37): -0.11473056674003601	 ([".][gritty])
I(1,63): -0.11465764045715332	 ([comedy][ultimately])
I(18,21): 0.11463159322738647	 ([interesting]["])
I(18,68): -0.11461400985717773	 ([interesting][relationship])
I(7,29): -0.11452323198318481	 ([&][passed,])
I(5,12): -0.11446595191955566	 ([lose][romance])
I(11,58): -0.11445757746696472	 ([underlying][especially])
I(10,61): -0.11435005068778992	 ([".][seat.])
I(24,34): -0.11405730247497559	 ([central][of ;])
I(63,69): -0.11402517557144165	 ([ultimately][pegg])
