---------- Players ----------
Player 0: fox's
Player 1: true
Player 2: story
Player 3: jesse
Player 4: james
Player 5: "
Player 6: ( 1957 )
Player 7: remarkably
Player 8: poor
Player 9: widescreen
Player 10: remake
Player 11: prestigious
Player 12: 1939
Player 13: tyrone
Player 14: power
Player 15: henry
Player 16: fonda
Player 17: classic
Player 18: " jesse
Player 19: james
Player 20: ".
Player 21: i'm
Player 22: sure
Player 23: fault
Player 24: lies
Player 25: casting
Player 26: version
Player 27: two
Player 28: central
Player 29: characters,
Player 30: uneven
Player 31: direction
Player 32: nicholas
Player 33: ray
Player 34: ham - fisted
Player 35: screenplay
Player 36: must
Player 37: surely
Player 38: something
Player 39: it.
Player 40: late
Player 41: thirties
Player 42: forties
Player 43: tyrone
Player 44: power
Player 45: fox's
Player 46: top
Player 47: leading
Player 48: man
Player 49: fifties
Player 50: star
Player 51: began
Player 52: wane
Player 53: studio
Player 54: head
Player 55: darryl
Player 56: zanuck
Player 57: started
Player 58: groom
Player 59: newcomer
Player 60: robert
Player 61: wagner
Player 62: take
Player 63: place.
Player 64: major
Player 65: error
Player 66: zanuck's
Player 67: part
Player 68: wagner
Player 69: proved
Player 70: less
---------- AND Interactions (Pairwise Only) ----------
I(15,16): -3.292621612548828	 ([henry][fonda])
I(23,47): 0.18372392654418945	 ([fault][leading])
I(4,40): 0.18350821733474731	 ([james][late])
I(41,66): 0.1830083727836609	 ([thirties][zanuck's])
I(51,53): -0.18281197547912598	 ([began][studio])
I(17,57): -0.18251895904541016	 ([classic][started])
I(8,17): 0.18250560760498047	 ([poor][classic])
I(21,69): -0.1823524832725525	 ([i'm][proved])
I(1,11): 0.182273268699646	 ([true][prestigious])
I(34,48): 0.18202221393585205	 ([ham - fisted][man])
I(47,49): -0.18186646699905396	 ([leading][fifties])
I(35,45): 0.18145394325256348	 ([screenplay][fox's])
I(4,31): -0.18135586380958557	 ([james][direction])
I(7,65): 0.1807660460472107	 ([remarkably][error])
I(3,5): 0.1798836588859558	 ([jesse]["])
I(39,65): 0.17950111627578735	 ([it.][error])
I(49,64): -0.1794995665550232	 ([fifties][major])
I(6,46): -0.17918246984481812	 ([( 1957 )][top])
I(8,23): -0.17895126342773438	 ([poor][fault])
I(50,61): 0.17891502380371094	 ([star][wagner])
I(17,44): 0.17857307195663452	 ([classic][power])
I(45,58): -0.1781647801399231	 ([fox's][groom])
I(1,17): -0.17779755592346191	 ([true][classic])
I(45,51): 0.1774856448173523	 ([fox's][began])
I(17,21): 0.1768445372581482	 ([classic][i'm])
I(56,62): 0.17675715684890747	 ([zanuck][take])
I(4,14): 0.17657679319381714	 ([james][power])
I(9,57): -0.1763058304786682	 ([widescreen][started])
I(3,16): 0.17624497413635254	 ([jesse][fonda])
I(32,56): -0.1759687066078186	 ([nicholas][zanuck])
I(25,53): 0.1758711338043213	 ([casting][studio])
I(4,9): -0.17549178004264832	 ([james][widescreen])
I(39,66): 0.1753033995628357	 ([it.][zanuck's])
I(56,58): -0.17523455619812012	 ([zanuck][groom])
I(34,70): -0.17491531372070312	 ([ham - fisted][less])
I(10,18): 0.1748812198638916	 ([remake][" jesse])
I(53,55): 0.1747710108757019	 ([studio][darryl])
I(63,65): -0.1747233271598816	 ([place.][error])
I(0,69): -0.1745782494544983	 ([fox's][proved])
I(3,48): 0.17431485652923584	 ([jesse][man])
I(14,52): -0.17409354448318481	 ([power][wane])
I(20,36): 0.17388933897018433	 ([".][must])
I(68,70): 0.1736481785774231	 ([wagner][less])
I(45,59): -0.1735011339187622	 ([fox's][newcomer])
I(15,18): 0.17188400030136108	 ([henry][" jesse])
I(47,66): 0.17179834842681885	 ([leading][zanuck's])
I(13,56): -0.17159277200698853	 ([tyrone][zanuck])
I(35,43): 0.17152190208435059	 ([screenplay][tyrone])
I(10,35): -0.17084777355194092	 ([remake][screenplay])
I(58,59): 0.17036783695220947	 ([groom][newcomer])
I(2,36): 0.170207679271698	 ([story][must])
I(1,35): -0.16984033584594727	 ([true][screenplay])
I(14,34): 0.16969579458236694	 ([power][ham - fisted])
I(0,21): 0.1693783402442932	 ([fox's][i'm])
I(35,59): 0.1692502498626709	 ([screenplay][newcomer])
I(45,47): -0.16902554035186768	 ([fox's][leading])
I(5,29): 0.16858446598052979	 (["][characters,])
I(46,65): -0.16850489377975464	 ([top][error])
I(3,11): 0.1683192253112793	 ([jesse][prestigious])
I(16,49): -0.16814184188842773	 ([fonda][fifties])
I(12,15): -0.16814106702804565	 ([1939][henry])
I(36,62): -0.16809874773025513	 ([must][take])
I(43,56): -0.16802912950515747	 ([tyrone][zanuck])
I(36,65): -0.16794586181640625	 ([must][error])
I(12,51): 0.16788524389266968	 ([1939][began])
I(60,66): 0.1676613688468933	 ([robert][zanuck's])
I(36,56): -0.16751503944396973	 ([must][zanuck])
I(0,32): 0.1674708127975464	 ([fox's][nicholas])
I(53,69): -0.16727155447006226	 ([studio][proved])
I(61,69): -0.1671503186225891	 ([wagner][proved])
I(30,69): -0.16704511642456055	 ([uneven][proved])
I(12,46): -0.16696131229400635	 ([1939][top])
I(4,25): 0.16682425141334534	 ([james][casting])
I(12,20): -0.16627353429794312	 ([1939][".])
I(6,42): 0.16592806577682495	 ([( 1957 )][forties])
I(37,64): 0.16565871238708496	 ([surely][major])
I(2,44): 0.16550779342651367	 ([story][power])
I(10,70): -0.16513854265213013	 ([remake][less])
I(10,38): 0.16511905193328857	 ([remake][something])
I(3,70): 0.1651097536087036	 ([jesse][less])
I(3,60): 0.1650739312171936	 ([jesse][robert])
I(31,64): -0.1650601029396057	 ([direction][major])
I(13,69): 0.16439872980117798	 ([tyrone][proved])
I(12,53): -0.1642935872077942	 ([1939][studio])
I(32,49): 0.16421234607696533	 ([nicholas][fifties])
I(23,38): 0.16404539346694946	 ([fault][something])
I(5,63): -0.16396331787109375	 (["][place.])
I(20,66): 0.1636672019958496	 ([".][zanuck's])
I(12,36): -0.16303467750549316	 ([1939][must])
I(15,49): -0.16302210092544556	 ([henry][fifties])
I(5,14): 0.16270965337753296	 (["][power])
I(45,64): 0.16268819570541382	 ([fox's][major])
I(8,35): 0.16236662864685059	 ([poor][screenplay])
I(19,65): -0.16139578819274902	 ([james][error])
I(30,50): 0.16134774684906006	 ([uneven][star])
I(45,49): -0.1612374186515808	 ([fox's][fifties])
I(57,69): -0.16123193502426147	 ([started][proved])
I(36,41): 0.1611756682395935	 ([must][thirties])
I(14,29): 0.16061848402023315	 ([power][characters,])
I(21,25): 0.16060274839401245	 ([i'm][casting])
I(10,69): -0.1605045199394226	 ([remake][proved])
I(56,59): 0.16029906272888184	 ([zanuck][newcomer])
I(2,10): -0.15941613912582397	 ([story][remake])
I(17,27): -0.15929514169692993	 ([classic][two])
I(54,57): 0.15910029411315918	 ([head][started])
I(6,50): 0.1590728759765625	 ([( 1957 )][star])
I(50,54): -0.158733069896698	 ([star][head])
I(52,64): 0.1587224006652832	 ([wane][major])
I(4,41): 0.1585942506790161	 ([james][thirties])
I(33,34): 0.157213032245636	 ([ray][ham - fisted])
I(10,64): -0.1566462516784668	 ([remake][major])
I(29,58): 0.15664160251617432	 ([characters,][groom])
I(1,5): 0.15650063753128052	 ([true]["])
I(10,17): -0.1564793586730957	 ([remake][classic])
I(16,61): -0.15597772598266602	 ([fonda][wagner])
I(42,49): 0.15573638677597046	 ([forties][fifties])
I(23,26): -0.15531247854232788	 ([fault][version])
I(5,16): 0.1552388072013855	 (["][fonda])
I(27,28): -0.15501490235328674	 ([two][central])
I(55,60): 0.1549721360206604	 ([darryl][robert])
I(6,51): 0.15495038032531738	 ([( 1957 )][began])
I(2,52): -0.15487828850746155	 ([story][wane])
I(15,40): 0.15480923652648926	 ([henry][late])
I(0,52): 0.15478327870368958	 ([fox's][wane])
I(15,51): 0.15462976694107056	 ([henry][began])
I(37,38): 0.15411818027496338	 ([surely][something])
I(3,28): -0.15403252840042114	 ([jesse][central])
I(7,66): 0.15377134084701538	 ([remarkably][zanuck's])
I(9,28): -0.15361028909683228	 ([widescreen][central])
I(21,70): -0.1533704400062561	 ([i'm][less])
I(39,50): 0.15256285667419434	 ([it.][star])
I(39,41): -0.15238630771636963	 ([it.][thirties])
I(50,64): 0.15216362476348877	 ([star][major])
I(20,22): -0.15207898616790771	 ([".][sure])
I(14,51): -0.1518062949180603	 ([power][began])
I(58,68): 0.1516118049621582	 ([groom][wagner])
I(30,49): -0.15149646997451782	 ([uneven][fifties])
I(11,18): 0.1514301896095276	 ([prestigious][" jesse])
I(22,70): -0.15071475505828857	 ([sure][less])
I(12,37): 0.1507137417793274	 ([1939][surely])
I(32,53): -0.15034925937652588	 ([nicholas][studio])
I(30,41): 0.15033799409866333	 ([uneven][thirties])
I(1,14): 0.15014678239822388	 ([true][power])
I(9,27): -0.14993160963058472	 ([widescreen][two])
I(0,70): 0.14950603246688843	 ([fox's][less])
I(0,33): 0.14947926998138428	 ([fox's][ray])
I(54,56): -0.14943349361419678	 ([head][zanuck])
I(36,58): -0.1493159532546997	 ([must][groom])
I(9,44): -0.14908117055892944	 ([widescreen][power])
I(46,49): -0.1487601399421692	 ([top][fifties])
I(29,36): -0.1485377550125122	 ([characters,][must])
I(10,11): -0.14826488494873047	 ([remake][prestigious])
I(16,70): -0.148201584815979	 ([fonda][less])
I(35,57): -0.14808058738708496	 ([screenplay][started])
I(21,64): -0.14774996042251587	 ([i'm][major])
I(9,29): -0.14723503589630127	 ([widescreen][characters,])
I(15,17): 0.1470181941986084	 ([henry][classic])
I(40,65): 0.14652979373931885	 ([late][error])
I(41,57): -0.14644211530685425	 ([thirties][started])
I(23,56): -0.14637315273284912	 ([fault][zanuck])
I(16,64): 0.145971417427063	 ([fonda][major])
I(8,68): 0.1457255482673645	 ([poor][wagner])
I(1,64): 0.14568161964416504	 ([true][major])
I(25,32): 0.14561766386032104	 ([casting][nicholas])
I(10,53): -0.145460307598114	 ([remake][studio])
I(32,64): 0.1454290747642517	 ([nicholas][major])
I(12,62): 0.14541107416152954	 ([1939][take])
I(25,63): 0.14520162343978882	 ([casting][place.])
I(54,64): 0.14467120170593262	 ([head][major])
I(8,36): -0.14466774463653564	 ([poor][must])
I(11,66): 0.14456284046173096	 ([prestigious][zanuck's])
I(49,59): -0.1443125605583191	 ([fifties][newcomer])
I(17,68): 0.14424556493759155	 ([classic][wagner])
I(5,66): 0.14398431777954102	 (["][zanuck's])
I(15,65): -0.14395999908447266	 ([henry][error])
I(50,60): 0.1438666582107544	 ([star][robert])
I(12,50): -0.14374089241027832	 ([1939][star])
I(54,65): -0.14368534088134766	 ([head][error])
I(31,45): 0.14338886737823486	 ([direction][fox's])
I(1,16): -0.14326000213623047	 ([true][fonda])
I(26,41): 0.14317482709884644	 ([version][thirties])
I(14,57): -0.1430928111076355	 ([power][started])
I(6,43): -0.1429474949836731	 ([( 1957 )][tyrone])
I(16,33): 0.14281803369522095	 ([fonda][ray])
I(32,44): 0.14275318384170532	 ([nicholas][power])
I(30,39): 0.14236199855804443	 ([uneven][it.])
I(6,15): -0.14203834533691406	 ([( 1957 )][henry])
I(40,68): 0.14202165603637695	 ([late][wagner])
I(36,63): -0.1419886350631714	 ([must][place.])
I(42,67): -0.1419665813446045	 ([forties][part])
I(10,56): -0.14191770553588867	 ([remake][zanuck])
I(32,37): 0.14169859886169434	 ([nicholas][surely])
I(13,49): -0.14158648252487183	 ([tyrone][fifties])
I(24,39): -0.14149779081344604	 ([lies][it.])
I(9,65): -0.1414695382118225	 ([widescreen][error])
I(49,52): -0.1413882076740265	 ([fifties][wane])
I(37,58): 0.1412714719772339	 ([surely][groom])
I(63,67): 0.14120948314666748	 ([place.][part])
I(67,69): -0.14074403047561646	 ([part][proved])
I(11,26): -0.14063286781311035	 ([prestigious][version])
I(32,42): 0.14049726724624634	 ([nicholas][forties])
I(22,29): -0.14043313264846802	 ([sure][characters,])
I(25,50): 0.14022839069366455	 ([casting][star])
I(34,64): 0.1401841640472412	 ([ham - fisted][major])
I(13,35): 0.13994330167770386	 ([tyrone][screenplay])
I(48,63): -0.13976430892944336	 ([man][place.])
I(23,51): -0.1395520567893982	 ([fault][began])
I(25,66): 0.13948988914489746	 ([casting][zanuck's])
I(51,56): 0.1389196515083313	 ([began][zanuck])
I(21,52): 0.13889262080192566	 ([i'm][wane])
I(8,31): 0.13885217905044556	 ([poor][direction])
I(51,68): 0.1386757493019104	 ([began][wagner])
I(20,29): 0.1382962167263031	 ([".][characters,])
I(0,15): -0.13829249143600464	 ([fox's][henry])
I(14,50): 0.1381785273551941	 ([power][star])
I(32,41): 0.13805818557739258	 ([nicholas][thirties])
I(16,40): 0.13796621561050415	 ([fonda][late])
I(11,24): 0.13783520460128784	 ([prestigious][lies])
I(18,35): 0.13766229152679443	 ([" jesse][screenplay])
I(9,61): -0.13758736848831177	 ([widescreen][wagner])
I(0,26): -0.13724154233932495	 ([fox's][version])
I(44,67): -0.13718181848526	 ([power][part])
I(37,63): -0.13714629411697388	 ([surely][place.])
I(31,44): 0.1371293067932129	 ([direction][power])
I(10,30): -0.13675737380981445	 ([remake][uneven])
I(4,36): 0.13664212822914124	 ([james][must])
I(30,57): -0.13660919666290283	 ([uneven][started])
I(54,59): -0.13641929626464844	 ([head][newcomer])
I(37,51): 0.13624101877212524	 ([surely][began])
I(6,7): -0.13599920272827148	 ([( 1957 )][remarkably])
I(63,66): -0.13588714599609375	 ([place.][zanuck's])
I(49,63): -0.13571876287460327	 ([fifties][place.])
I(15,23): -0.135611891746521	 ([henry][fault])
I(17,22): -0.13474953174591064	 ([classic][sure])
I(4,44): 0.1346891224384308	 ([james][power])
I(4,37): 0.1346597671508789	 ([james][surely])
I(58,67): 0.13452136516571045	 ([groom][part])
I(1,24): 0.13430553674697876	 ([true][lies])
I(19,35): 0.1342748999595642	 ([james][screenplay])
I(35,54): 0.1339704990386963	 ([screenplay][head])
I(3,14): 0.13364320993423462	 ([jesse][power])
I(0,36): 0.13342654705047607	 ([fox's][must])
I(30,70): -0.13341093063354492	 ([uneven][less])
I(15,28): 0.13328534364700317	 ([henry][central])
I(22,25): 0.13308876752853394	 ([sure][casting])
I(3,37): 0.1329660415649414	 ([jesse][surely])
I(17,26): -0.13292276859283447	 ([classic][version])
I(30,32): 0.13281559944152832	 ([uneven][nicholas])
I(60,68): 0.13262778520584106	 ([robert][wagner])
I(2,24): 0.13256686925888062	 ([story][lies])
I(3,22): 0.13251233100891113	 ([jesse][sure])
I(46,47): -0.13250130414962769	 ([top][leading])
I(36,54): -0.1324458122253418	 ([must][head])
I(9,45): -0.1323431134223938	 ([widescreen][fox's])
I(60,65): -0.13230657577514648	 ([robert][error])
I(23,27): -0.13221341371536255	 ([fault][two])
I(40,49): -0.132096529006958	 ([late][fifties])
I(10,21): 0.1320670247077942	 ([remake][i'm])
I(26,39): 0.13191956281661987	 ([version][it.])
I(42,56): -0.13175195455551147	 ([forties][zanuck])
I(19,56): -0.13170534372329712	 ([james][zanuck])
I(15,50): 0.13166236877441406	 ([henry][star])
I(44,61): -0.1315978765487671	 ([power][wagner])
I(9,53): -0.13156217336654663	 ([widescreen][studio])
I(40,57): -0.1315072774887085	 ([late][started])
I(32,50): 0.1312723159790039	 ([nicholas][star])
I(40,50): 0.13093405961990356	 ([late][star])
I(12,45): 0.13084322214126587	 ([1939][fox's])
I(43,68): 0.13079339265823364	 ([tyrone][wagner])
I(21,63): -0.13062340021133423	 ([i'm][place.])
I(37,44): 0.1306021809577942	 ([surely][power])
I(30,33): 0.13020974397659302	 ([uneven][ray])
I(26,49): -0.13000494241714478	 ([version][fifties])
I(10,25): 0.12998807430267334	 ([remake][casting])
I(8,50): 0.1297907829284668	 ([poor][star])
I(10,28): -0.12958794832229614	 ([remake][central])
I(21,35): 0.12958502769470215	 ([i'm][screenplay])
I(40,48): 0.12956225872039795	 ([late][man])
I(53,67): -0.12945884466171265	 ([studio][part])
I(23,48): -0.12941253185272217	 ([fault][man])
I(37,40): 0.12933599948883057	 ([surely][late])
I(38,39): -0.1292741894721985	 ([something][it.])
I(11,33): -0.12924641370773315	 ([prestigious][ray])
I(63,70): 0.12923777103424072	 ([place.][less])
I(13,50): 0.12922602891921997	 ([tyrone][star])
I(11,19): 0.12908905744552612	 ([prestigious][james])
I(50,62): 0.12904375791549683	 ([star][take])
I(15,34): 0.12904173135757446	 ([henry][ham - fisted])
I(1,28): -0.12902027368545532	 ([true][central])
I(29,63): 0.12894821166992188	 ([characters,][place.])
I(10,41): -0.12893086671829224	 ([remake][thirties])
I(49,65): -0.12888455390930176	 ([fifties][error])
I(9,52): -0.1287497580051422	 ([widescreen][wane])
I(11,13): 0.12867802381515503	 ([prestigious][tyrone])
I(19,68): 0.12826615571975708	 ([james][wagner])
I(17,53): -0.12817218899726868	 ([classic][studio])
I(34,52): 0.1281091868877411	 ([ham - fisted][wane])
I(44,62): 0.12800508737564087	 ([power][take])
I(30,37): 0.12777721881866455	 ([uneven][surely])
I(36,45): -0.12727516889572144	 ([must][fox's])
I(31,65): 0.12713205814361572	 ([direction][error])
I(53,61): -0.1270483136177063	 ([studio][wagner])
I(11,64): -0.1268221139907837	 ([prestigious][major])
I(26,29): -0.12666571140289307	 ([version][characters,])
I(40,56): 0.1264897584915161	 ([late][zanuck])
I(41,56): -0.1263081431388855	 ([thirties][zanuck])
I(19,34): 0.12617981433868408	 ([james][ham - fisted])
I(19,23): -0.12571614980697632	 ([james][fault])
I(13,15): -0.1254228949546814	 ([tyrone][henry])
I(20,64): 0.12518316507339478	 ([".][major])
I(6,37): 0.1250607967376709	 ([( 1957 )][surely])
I(1,27): -0.1250346302986145	 ([true][two])
I(51,63): 0.1250152587890625	 ([began][place.])
I(43,53): 0.1250055432319641	 ([tyrone][studio])
I(23,58): -0.1249704360961914	 ([fault][groom])
I(23,32): -0.12496453523635864	 ([fault][nicholas])
I(17,61): 0.12495863437652588	 ([classic][wagner])
I(13,66): 0.1248062252998352	 ([tyrone][zanuck's])
I(32,39): 0.12464946508407593	 ([nicholas][it.])
I(41,58): -0.12442857027053833	 ([thirties][groom])
I(23,54): -0.12404096126556396	 ([fault][head])
I(8,47): 0.12398594617843628	 ([poor][leading])
I(5,64): 0.12364447116851807	 (["][major])
I(1,67): -0.12364178895950317	 ([true][part])
I(41,67): -0.12359839677810669	 ([thirties][part])
I(14,49): 0.123496413230896	 ([power][fifties])
I(3,15): -0.12324166297912598	 ([jesse][henry])
I(33,45): 0.12322008609771729	 ([ray][fox's])
I(8,34): 0.12263107299804688	 ([poor][ham - fisted])
I(10,39): 0.12217491865158081	 ([remake][it.])
I(14,19): 0.12208712100982666	 ([power][james])
I(31,50): 0.12200915813446045	 ([direction][star])
I(34,49): 0.12177503108978271	 ([ham - fisted][fifties])
I(8,37): 0.12160766124725342	 ([poor][surely])
I(39,58): -0.12103980779647827	 ([it.][groom])
I(16,45): 0.1210395097732544	 ([fonda][fox's])
I(17,28): -0.12099874019622803	 ([classic][central])
I(6,47): -0.12053847312927246	 ([( 1957 )][leading])
I(3,45): 0.1197008490562439	 ([jesse][fox's])
I(17,48): 0.1196751594543457	 ([classic][man])
I(2,27): -0.11926132440567017	 ([story][two])
I(11,57): 0.11904960870742798	 ([prestigious][started])
I(36,52): -0.11868539452552795	 ([must][wane])
I(6,59): -0.11838287115097046	 ([( 1957 )][newcomer])
I(25,54): -0.11817717552185059	 ([casting][head])
I(15,29): 0.11784887313842773	 ([henry][characters,])
I(11,37): 0.11779356002807617	 ([prestigious][surely])
I(10,42): 0.11754292249679565	 ([remake][forties])
I(10,44): 0.11720681190490723	 ([remake][power])
I(38,52): -0.11715975403785706	 ([something][wane])
I(50,57): -0.11715477705001831	 ([star][started])
I(0,4): -0.1169758141040802	 ([fox's][james])
I(4,7): 0.11675989627838135	 ([james][remarkably])
I(39,51): -0.11675012111663818	 ([it.][began])
I(3,44): 0.11671757698059082	 ([jesse][power])
I(5,68): 0.11643201112747192	 (["][wagner])
I(20,65): -0.11590957641601562	 ([".][error])
I(14,16): -0.11587053537368774	 ([power][fonda])
I(40,53): -0.11577188968658447	 ([late][studio])
I(1,31): -0.11568760871887207	 ([true][direction])
I(26,44): 0.11563611030578613	 ([version][power])
I(1,57): -0.11523395776748657	 ([true][started])
I(10,36): 0.11500751972198486	 ([remake][must])
I(26,50): 0.11485105752944946	 ([version][star])
I(1,20): 0.11481261253356934	 ([true][".])
I(29,37): 0.11472845077514648	 ([characters,][surely])
I(9,39): 0.11469608545303345	 ([widescreen][it.])
I(34,38): 0.1141858696937561	 ([ham - fisted][something])
I(16,66): 0.11414980888366699	 ([fonda][zanuck's])
I(14,22): -0.11406916379928589	 ([power][sure])
I(25,39): 0.11397743225097656	 ([casting][it.])
I(7,25): 0.11383575201034546	 ([remarkably][casting])
I(14,20): -0.11346477270126343	 ([power][".])
I(12,21): -0.11333686113357544	 ([1939][i'm])
I(34,67): -0.11268824338912964	 ([ham - fisted][part])
I(29,39): 0.1125032901763916	 ([characters,][it.])
I(35,64): 0.11230361461639404	 ([screenplay][major])
I(10,45): -0.1121407151222229	 ([remake][fox's])
I(32,60): 0.11199676990509033	 ([nicholas][robert])
I(1,59): -0.11174160242080688	 ([true][newcomer])
I(16,67): -0.1115649938583374	 ([fonda][part])
I(33,48): 0.11155647039413452	 ([ray][man])
I(13,18): 0.11128777265548706	 ([tyrone][" jesse])
I(5,32): 0.11126893758773804	 (["][nicholas])
I(12,28): -0.11109846830368042	 ([1939][central])
I(40,51): -0.11086529493331909	 ([late][began])
I(21,33): 0.11069893836975098	 ([i'm][ray])
I(28,45): 0.11039596796035767	 ([central][fox's])
I(4,26): -0.11038005352020264	 ([james][version])
I(25,33): -0.10956215858459473	 ([casting][ray])
I(52,56): 0.10935705900192261	 ([wane][zanuck])
I(46,51): -0.10935461521148682	 ([top][began])
I(5,18): -0.1092727780342102	 (["][" jesse])
I(47,69): 0.10925155878067017	 ([leading][proved])
I(15,35): 0.10924994945526123	 ([henry][screenplay])
I(41,46): -0.10921186208724976	 ([thirties][top])
I(16,31): -0.10911226272583008	 ([fonda][direction])
I(44,55): -0.10899114608764648	 ([power][darryl])
I(62,70): 0.10890191793441772	 ([take][less])
I(65,67): 0.10889148712158203	 ([error][part])
I(12,17): 0.10884201526641846	 ([1939][classic])
I(11,52): -0.10869014263153076	 ([prestigious][wane])
I(8,32): 0.10866910219192505	 ([poor][nicholas])
I(43,65): -0.10846477746963501	 ([tyrone][error])
I(25,29): 0.10844051837921143	 ([casting][characters,])
I(10,27): -0.1084323525428772	 ([remake][two])
I(0,49): -0.10839658975601196	 ([fox's][fifties])
I(0,48): 0.10829198360443115	 ([fox's][man])
I(37,57): 0.1081894040107727	 ([surely][started])
I(21,58): 0.10804301500320435	 ([i'm][groom])
I(7,31): -0.10801786184310913	 ([remarkably][direction])
I(12,63): -0.1078881025314331	 ([1939][place.])
I(46,54): -0.10781937837600708	 ([top][head])
I(12,59): -0.10770797729492188	 ([1939][newcomer])
I(37,62): 0.10763564705848694	 ([surely][take])
I(0,19): -0.10727649927139282	 ([fox's][james])
I(0,30): 0.10721707344055176	 ([fox's][uneven])
I(11,31): -0.10709017515182495	 ([prestigious][direction])
I(7,36): 0.10707038640975952	 ([remarkably][must])
I(17,59): 0.10706806182861328	 ([classic][newcomer])
I(45,67): -0.10692471265792847	 ([fox's][part])
I(9,62): -0.10687202215194702	 ([widescreen][take])
I(59,68): 0.10685557126998901	 ([newcomer][wagner])
I(1,7): -0.1063353419303894	 ([true][remarkably])
I(43,49): -0.1062120795249939	 ([tyrone][fifties])
I(29,48): 0.10606610774993896	 ([characters,][man])
I(5,11): 0.10597449541091919	 (["][prestigious])
I(14,18): 0.10596573352813721	 ([power][" jesse])
I(41,54): -0.10593920946121216	 ([thirties][head])
I(50,65): 0.10572654008865356	 ([star][error])
I(34,45): 0.10556018352508545	 ([ham - fisted][fox's])
I(49,66): 0.10520601272583008	 ([fifties][zanuck's])
I(20,50): 0.10516774654388428	 ([".][star])
I(3,41): 0.10516625642776489	 ([jesse][thirties])
I(16,18): -0.10514354705810547	 ([fonda][" jesse])
I(3,27): -0.10504460334777832	 ([jesse][two])
I(41,48): 0.10502013564109802	 ([thirties][man])
I(6,53): -0.10489559173583984	 ([( 1957 )][studio])
I(54,70): -0.10481768846511841	 ([head][less])
I(18,29): 0.10465133190155029	 ([" jesse][characters,])
I(40,59): -0.10460436344146729	 ([late][newcomer])
I(57,64): -0.10440206527709961	 ([started][major])
I(49,53): -0.10417431592941284	 ([fifties][studio])
I(14,31): -0.10414975881576538	 ([power][direction])
I(25,36): -0.10407960414886475	 ([casting][must])
I(2,62): -0.10407906770706177	 ([story][take])
I(53,54): 0.10404366254806519	 ([studio][head])
I(9,36): 0.10397613048553467	 ([widescreen][must])
I(45,60): 0.10389161109924316	 ([fox's][robert])
I(34,53): -0.10382154583930969	 ([ham - fisted][studio])
I(29,49): 0.10381138324737549	 ([characters,][fifties])
I(7,45): 0.1035214364528656	 ([remarkably][fox's])
I(52,70): -0.10343369841575623	 ([wane][less])
I(8,22): 0.10329782962799072	 ([poor][sure])
I(16,54): 0.1032724380493164	 ([fonda][head])
I(50,63): -0.10319435596466064	 ([star][place.])
I(1,49): 0.10313886404037476	 ([true][fifties])
I(2,41): -0.1031309962272644	 ([story][thirties])
I(45,57): -0.10312283039093018	 ([fox's][started])
I(14,39): 0.10308337211608887	 ([power][it.])
I(31,38): 0.10307341814041138	 ([direction][something])
I(16,19): -0.10268795490264893	 ([fonda][james])
I(15,63): -0.10251373052597046	 ([henry][place.])
I(39,40): -0.10242956876754761	 ([it.][late])
I(56,67): -0.10237199068069458	 ([zanuck][part])
I(34,39): 0.10235917568206787	 ([ham - fisted][it.])
I(3,50): 0.10223376750946045	 ([jesse][star])
I(1,48): 0.1021120548248291	 ([true][man])
I(1,53): -0.10192984342575073	 ([true][studio])
I(30,56): -0.10164034366607666	 ([uneven][zanuck])
I(42,46): -0.10133391618728638	 ([forties][top])
I(13,25): 0.10121703147888184	 ([tyrone][casting])
I(39,63): 0.1012037992477417	 ([it.][place.])
I(5,17): 0.1009293794631958	 (["][classic])
I(3,59): 0.10092282295227051	 ([jesse][newcomer])
I(2,60): 0.1009107232093811	 ([story][robert])
I(3,13): 0.10072284936904907	 ([jesse][tyrone])
I(6,55): -0.10038292407989502	 ([( 1957 )][darryl])
I(28,31): 0.1002609133720398	 ([central][direction])
I(23,64): 0.10024046897888184	 ([fault][major])
I(22,26): -0.10013139247894287	 ([sure][version])
I(4,51): 0.10010242462158203	 ([james][began])
I(50,58): 0.10008847713470459	 ([star][groom])
I(42,54): -0.09982246160507202	 ([forties][head])
I(33,35): 0.09976166486740112	 ([ray][screenplay])
I(25,37): 0.09967327117919922	 ([casting][surely])
I(49,54): 0.09963959455490112	 ([fifties][head])
I(44,65): 0.09963005781173706	 ([power][error])
I(4,5): 0.09960833191871643	 ([james]["])
I(28,40): -0.09956911206245422	 ([central][late])
I(31,66): 0.09949547052383423	 ([direction][zanuck's])
I(16,51): -0.09899777173995972	 ([fonda][began])
I(23,59): -0.09888815879821777	 ([fault][newcomer])
I(33,68): 0.09887588024139404	 ([ray][wagner])
I(21,41): -0.09882593154907227	 ([i'm][thirties])
I(6,48): 0.09867334365844727	 ([( 1957 )][man])
I(10,50): 0.09858226776123047	 ([remake][star])
I(32,65): 0.09844982624053955	 ([nicholas][error])
I(42,53): -0.09831541776657104	 ([forties][studio])
I(36,50): 0.09808933734893799	 ([must][star])
I(40,63): 0.09799438714981079	 ([late][place.])
I(39,70): -0.09778112173080444	 ([it.][less])
I(1,47): -0.09777569770812988	 ([true][leading])
I(4,64): 0.09773063659667969	 ([james][major])
I(23,70): -0.09716939926147461	 ([fault][less])
I(35,68): 0.09714645147323608	 ([screenplay][wagner])
