---------- Players ----------
Player 0: show
Player 1: comes
Player 2: interesting
Player 3: locations
Player 4: fast
Player 5: travel
Player 6: channel.
Player 7: billed
Player 8: reality
Player 9: actuality
Player 10: pure
Player 11: prime
Player 12: time
Player 13: soap
Player 14: opera.
Player 15: tries
Player 16: use
Player 17: exotic
Player 18: locales
Player 19: facade
Player 20: bring
Player 21: people
Player 22: phony
Player 23: contest
Player 24: &
Player 25: proceeds
Player 26: hook
Player 27: viewers
Player 28: contestants
Player 29: soap
Player 30: opera
Player 31: style.
Player 32: also
Player 33: borrows
Player 34: early
Player 35: cbs
Player 36: game
Player 37: show
Player 38: pioneer -
Player 39: beat
Player 40: clock -
Player 41: inventing
Player 42: situations
Player 43: contestants
Player 44: try
Player 45: &
Player 46: overcome.
Player 47: rewards
Player 48: winner
Player 49: money.
Player 50: spice
Player 51: little
Player 52: interaction
Player 53: characters,
Player 54: even
Player 55: better.
Player 56: game
Player 57: format
Player 58: slow
Player 59: motion
Player 60: versus
Player 61: beat
Player 62: clock -
Player 63: real
Player 64: accomplishment
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.318328380584717	 ([opera.][tries])
I(5,30): 0.23115766048431396	 ([travel][opera])
I(5,42): 0.23090124130249023	 ([travel][situations])
I(9,31): -0.2307112216949463	 ([actuality][style.])
I(23,47): 0.23056256771087646	 ([contest][rewards])
I(36,57): 0.23028182983398438	 ([game][format])
I(5,47): 0.2299458384513855	 ([travel][rewards])
I(10,48): -0.22985482215881348	 ([pure][winner])
I(0,4): -0.2295665144920349	 ([show][fast])
I(7,17): -0.2287731170654297	 ([billed][exotic])
I(23,29): -0.22794365882873535	 ([contest][soap])
I(34,64): 0.22654104232788086	 ([early][accomplishment])
I(5,11): 0.22645407915115356	 ([travel][prime])
I(7,43): -0.22550642490386963	 ([billed][contestants])
I(4,28): -0.2253841757774353	 ([fast][contestants])
I(8,61): 0.2248300313949585	 ([reality][beat])
I(27,52): 0.2248249053955078	 ([viewers][interaction])
I(14,50): -0.22475707530975342	 ([opera.][spice])
I(5,36): 0.22411417961120605	 ([travel][game])
I(10,13): 0.22393560409545898	 ([pure][soap])
I(1,41): -0.22218716144561768	 ([comes][inventing])
I(25,49): -0.2220989465713501	 ([proceeds][money.])
I(27,49): 0.2216196060180664	 ([viewers][money.])
I(1,7): -0.2212996482849121	 ([comes][billed])
I(31,41): -0.22127962112426758	 ([style.][inventing])
I(22,49): 0.221083402633667	 ([phony][money.])
I(18,62): -0.22089505195617676	 ([locales][clock -])
I(6,25): -0.2206176519393921	 ([channel.][proceeds])
I(19,60): 0.2205027937889099	 ([facade][versus])
I(34,62): 0.22019368410110474	 ([early][clock -])
I(43,62): 0.2201075553894043	 ([contestants][clock -])
I(4,14): -0.21998584270477295	 ([fast][opera.])
I(15,58): -0.219329833984375	 ([tries][slow])
I(18,30): -0.21754831075668335	 ([locales][opera])
I(2,28): -0.21725916862487793	 ([interesting][contestants])
I(2,47): -0.21653330326080322	 ([interesting][rewards])
I(0,19): -0.2159585952758789	 ([show][facade])
I(13,56): -0.21403145790100098	 ([soap][game])
I(52,61): 0.21367758512496948	 ([interaction][beat])
I(9,47): 0.21320033073425293	 ([actuality][rewards])
I(25,61): -0.21305614709854126	 ([proceeds][beat])
I(29,49): -0.21235430240631104	 ([soap][money.])
I(33,41): -0.21226239204406738	 ([borrows][inventing])
I(4,31): 0.21217989921569824	 ([fast][style.])
I(10,19): -0.21156257390975952	 ([pure][facade])
I(20,46): 0.21105122566223145	 ([bring][overcome.])
I(46,64): 0.21099364757537842	 ([overcome.][accomplishment])
I(5,61): 0.21075046062469482	 ([travel][beat])
I(61,62): 0.21029770374298096	 ([beat][clock -])
I(5,21): -0.21015501022338867	 ([travel][people])
I(31,53): 0.2098294496536255	 ([style.][characters,])
I(20,39): 0.20973193645477295	 ([bring][beat])
I(8,23): 0.20958185195922852	 ([reality][contest])
I(4,19): 0.20926225185394287	 ([fast][facade])
I(4,56): 0.209220290184021	 ([fast][game])
I(27,32): 0.20920944213867188	 ([viewers][also])
I(5,13): -0.2084326148033142	 ([travel][soap])
I(7,52): 0.20832324028015137	 ([billed][interaction])
I(33,57): -0.20826053619384766	 ([borrows][format])
I(38,59): -0.20781391859054565	 ([pioneer -][motion])
I(9,46): 0.20728355646133423	 ([actuality][overcome.])
I(7,19): 0.2069806456565857	 ([billed][facade])
I(22,59): 0.20694780349731445	 ([phony][motion])
I(3,47): -0.20628952980041504	 ([locations][rewards])
I(23,41): -0.20567691326141357	 ([contest][inventing])
I(0,20): 0.2055777907371521	 ([show][bring])
I(41,59): -0.20507287979125977	 ([inventing][motion])
I(34,56): 0.20501071214675903	 ([early][game])
I(14,61): 0.2047850489616394	 ([opera.][beat])
I(44,57): -0.20401263236999512	 ([try][format])
I(26,42): 0.20335888862609863	 ([hook][situations])
I(15,19): -0.2028956413269043	 ([tries][facade])
I(15,34): 0.2023906707763672	 ([tries][early])
I(43,44): 0.20231211185455322	 ([contestants][try])
I(13,23): -0.2018578052520752	 ([soap][contest])
I(28,49): -0.2013643980026245	 ([contestants][money.])
I(40,63): 0.2011704444885254	 ([clock -][real])
I(7,59): -0.20108604431152344	 ([billed][motion])
I(31,48): 0.2002345323562622	 ([style.][winner])
I(23,55): -0.20011258125305176	 ([contest][better.])
I(49,57): 0.2000497579574585	 ([money.][format])
I(9,49): 0.20003581047058105	 ([actuality][money.])
I(21,52): -0.19944554567337036	 ([people][interaction])
I(20,37): 0.19863557815551758	 ([bring][show])
I(25,27): 0.19829368591308594	 ([proceeds][viewers])
I(15,53): 0.19828534126281738	 ([tries][characters,])
I(37,47): 0.1981487274169922	 ([show][rewards])
I(25,30): -0.19785314798355103	 ([proceeds][opera])
I(40,52): 0.1973782777786255	 ([clock -][interaction])
I(19,38): 0.19669127464294434	 ([facade][pioneer -])
I(33,47): 0.19657909870147705	 ([borrows][rewards])
I(27,64): 0.19645142555236816	 ([viewers][accomplishment])
I(11,30): 0.19619596004486084	 ([prime][opera])
I(30,41): 0.19612497091293335	 ([opera][inventing])
I(1,47): 0.19584667682647705	 ([comes][rewards])
I(6,10): -0.1948840618133545	 ([channel.][pure])
I(40,60): 0.194749116897583	 ([clock -][versus])
I(19,52): -0.19425040483474731	 ([facade][interaction])
I(25,28): 0.19409525394439697	 ([proceeds][contestants])
I(17,30): 0.1937996745109558	 ([exotic][opera])
I(9,48): 0.19365185499191284	 ([actuality][winner])
I(11,46): 0.19319617748260498	 ([prime][overcome.])
I(30,31): -0.19246375560760498	 ([opera][style.])
I(18,47): -0.19179069995880127	 ([locales][rewards])
I(5,7): -0.19175243377685547	 ([travel][billed])
I(26,44): -0.19141936302185059	 ([hook][try])
I(47,58): -0.19079947471618652	 ([rewards][slow])
I(17,56): -0.19075429439544678	 ([exotic][game])
I(14,42): 0.19040584564208984	 ([opera.][situations])
I(29,62): -0.18881487846374512	 ([soap][clock -])
I(6,34): -0.18874627351760864	 ([channel.][early])
I(14,38): 0.18868690729141235	 ([opera.][pioneer -])
I(28,39): -0.18851250410079956	 ([contestants][beat])
I(18,21): -0.188484787940979	 ([locales][people])
I(5,15): 0.1884109377861023	 ([travel][tries])
I(7,16): -0.18822526931762695	 ([billed][use])
I(21,27): 0.18821990489959717	 ([people][viewers])
I(23,52): 0.18784433603286743	 ([contest][interaction])
I(39,48): -0.187170147895813	 ([beat][winner])
I(7,64): -0.18657517433166504	 ([billed][accomplishment])
I(42,52): -0.1863558292388916	 ([situations][interaction])
I(41,47): -0.18621468544006348	 ([inventing][rewards])
I(10,18): -0.1861436367034912	 ([pure][locales])
I(34,43): 0.18609589338302612	 ([early][contestants])
I(46,60): -0.1860264539718628	 ([overcome.][versus])
I(3,60): 0.18585479259490967	 ([locations][versus])
I(4,21): -0.18572616577148438	 ([fast][people])
I(7,55): -0.18566322326660156	 ([billed][better.])
I(20,43): 0.18540310859680176	 ([bring][contestants])
I(41,49): -0.18471980094909668	 ([inventing][money.])
I(23,36): 0.18470078706741333	 ([contest][game])
I(17,57): -0.18431448936462402	 ([exotic][format])
I(39,58): -0.18358933925628662	 ([beat][slow])
I(5,46): 0.18357831239700317	 ([travel][overcome.])
I(39,64): 0.18331289291381836	 ([beat][accomplishment])
I(30,61): 0.18329083919525146	 ([opera][beat])
I(30,43): 0.18242305517196655	 ([opera][contestants])
I(10,33): -0.1821901798248291	 ([pure][borrows])
I(49,56): 0.18182015419006348	 ([money.][game])
I(9,43): 0.18156397342681885	 ([actuality][contestants])
I(50,61): -0.1812799572944641	 ([spice][beat])
I(5,52): 0.18102258443832397	 ([travel][interaction])
I(18,31): -0.18080401420593262	 ([locales][style.])
I(29,43): -0.18075335025787354	 ([soap][contestants])
I(15,57): 0.18069636821746826	 ([tries][format])
I(60,62): 0.18066024780273438	 ([versus][clock -])
I(2,4): 0.18060970306396484	 ([interesting][fast])
I(4,52): 0.18049561977386475	 ([fast][interaction])
I(14,41): 0.18028604984283447	 ([opera.][inventing])
I(2,44): -0.179984450340271	 ([interesting][try])
I(38,64): 0.17995023727416992	 ([pioneer -][accomplishment])
I(14,23): 0.17975234985351562	 ([opera.][contest])
I(48,61): 0.17917615175247192	 ([winner][beat])
I(6,26): -0.17797493934631348	 ([channel.][hook])
I(14,20): 0.17796921730041504	 ([opera.][bring])
I(18,39): 0.17785418033599854	 ([locales][beat])
I(18,46): 0.17767596244812012	 ([locales][overcome.])
I(0,61): 0.17686331272125244	 ([show][beat])
I(19,58): 0.17683309316635132	 ([facade][slow])
I(22,26): 0.17644166946411133	 ([phony][hook])
I(29,35): -0.17623591423034668	 ([soap][cbs])
I(5,6): -0.17607754468917847	 ([travel][channel.])
I(17,60): -0.1756422519683838	 ([exotic][versus])
I(46,48): 0.17529761791229248	 ([overcome.][winner])
I(19,47): -0.17529207468032837	 ([facade][rewards])
I(26,58): -0.17517566680908203	 ([hook][slow])
I(8,64): 0.1746993064880371	 ([reality][accomplishment])
I(14,39): 0.17447948455810547	 ([opera.][beat])
I(6,21): -0.17446625232696533	 ([channel.][people])
I(2,31): -0.17438435554504395	 ([interesting][style.])
I(53,64): 0.1743708848953247	 ([characters,][accomplishment])
I(2,42): -0.17427963018417358	 ([interesting][situations])
I(7,44): -0.1737499237060547	 ([billed][try])
I(9,61): 0.17363077402114868	 ([actuality][beat])
I(6,33): -0.17298460006713867	 ([channel.][borrows])
I(5,57): 0.17278563976287842	 ([travel][format])
I(11,13): 0.17245638370513916	 ([prime][soap])
I(3,10): -0.17219460010528564	 ([locations][pure])
I(14,33): -0.171586275100708	 ([opera.][borrows])
I(4,43): -0.17129260301589966	 ([fast][contestants])
I(13,57): -0.17115700244903564	 ([soap][format])
I(35,40): -0.17112189531326294	 ([cbs][clock -])
I(14,35): -0.17080938816070557	 ([opera.][cbs])
I(31,63): 0.17077887058258057	 ([style.][real])
I(16,41): -0.1705092191696167	 ([use][inventing])
I(55,57): -0.17047756910324097	 ([better.][format])
I(6,28): -0.1701982021331787	 ([channel.][contestants])
I(50,59): 0.16980254650115967	 ([spice][motion])
I(14,55): 0.16953766345977783	 ([opera.][better.])
I(13,64): -0.16931402683258057	 ([soap][accomplishment])
I(49,58): 0.1689162254333496	 ([money.][slow])
I(9,52): 0.16855394840240479	 ([actuality][interaction])
I(3,14): 0.16817474365234375	 ([locations][opera.])
I(6,17): 0.16759800910949707	 ([channel.][exotic])
I(35,58): -0.16745233535766602	 ([cbs][slow])
I(59,63): -0.1673572063446045	 ([motion][real])
I(10,15): -0.16678190231323242	 ([pure][tries])
I(9,62): 0.16656428575515747	 ([actuality][clock -])
I(21,51): -0.16648465394973755	 ([people][little])
I(20,40): 0.166267991065979	 ([bring][clock -])
I(10,57): -0.16612637042999268	 ([pure][format])
I(22,34): -0.16608071327209473	 ([phony][early])
I(20,48): 0.16578376293182373	 ([bring][winner])
I(15,33): 0.1654062271118164	 ([tries][borrows])
I(15,64): 0.165313720703125	 ([tries][accomplishment])
I(4,57): 0.1652839183807373	 ([fast][format])
I(11,56): 0.16511893272399902	 ([prime][game])
I(9,40): 0.16502320766448975	 ([actuality][clock -])
I(7,18): -0.16460323333740234	 ([billed][locales])
I(29,34): -0.1645846962928772	 ([soap][early])
I(42,58): -0.16452467441558838	 ([situations][slow])
I(19,56): 0.16436517238616943	 ([facade][game])
I(13,60): -0.16412782669067383	 ([soap][versus])
I(9,57): -0.16354990005493164	 ([actuality][format])
I(35,38): 0.16338211297988892	 ([cbs][pioneer -])
I(16,27): 0.16306138038635254	 ([use][viewers])
I(19,33): -0.1629515290260315	 ([facade][borrows])
I(16,26): 0.16294658184051514	 ([use][hook])
I(11,52): 0.1626371145248413	 ([prime][interaction])
I(14,51): 0.16242998838424683	 ([opera.][little])
I(2,29): -0.1624218225479126	 ([interesting][soap])
I(47,54): 0.16236472129821777	 ([rewards][even])
I(35,57): -0.1623477339744568	 ([cbs][format])
I(6,57): -0.1618349552154541	 ([channel.][format])
I(19,30): 0.16179770231246948	 ([facade][opera])
I(0,30): 0.16173666715621948	 ([show][opera])
I(37,49): -0.16119754314422607	 ([show][money.])
I(29,39): -0.16065716743469238	 ([soap][beat])
I(2,43): -0.16046226024627686	 ([interesting][contestants])
I(18,42): -0.16022801399230957	 ([locales][situations])
I(55,58): -0.1596299409866333	 ([better.][slow])
I(2,9): 0.15941131114959717	 ([interesting][actuality])
I(2,23): -0.15927791595458984	 ([interesting][contest])
I(5,14): 0.1592276692390442	 ([travel][opera.])
I(30,32): -0.15893739461898804	 ([opera][also])
I(25,36): -0.15865033864974976	 ([proceeds][game])
I(10,25): -0.1586383581161499	 ([pure][proceeds])
I(26,43): 0.15863525867462158	 ([hook][contestants])
I(39,49): -0.15839439630508423	 ([beat][money.])
I(20,42): 0.15838676691055298	 ([bring][situations])
I(26,62): -0.15755003690719604	 ([hook][clock -])
I(4,40): 0.156577467918396	 ([fast][clock -])
I(10,64): -0.15634965896606445	 ([pure][accomplishment])
I(3,19): 0.15622860193252563	 ([locations][facade])
I(3,18): -0.15620195865631104	 ([locations][locales])
I(0,51): -0.15618348121643066	 ([show][little])
I(26,37): -0.15614652633666992	 ([hook][show])
I(11,51): 0.15600138902664185	 ([prime][little])
I(28,60): -0.15598320960998535	 ([contestants][versus])
I(44,50): -0.15548574924468994	 ([try][spice])
I(5,44): -0.15537971258163452	 ([travel][try])
I(14,36): 0.154835045337677	 ([opera.][game])
I(37,56): 0.15391021966934204	 ([show][game])
I(5,28): 0.1534435749053955	 ([travel][contestants])
I(11,22): 0.1531379222869873	 ([prime][phony])
I(2,58): -0.15301835536956787	 ([interesting][slow])
I(16,59): -0.15297448635101318	 ([use][motion])
I(26,31): 0.15291589498519897	 ([hook][style.])
I(26,46): 0.15283846855163574	 ([hook][overcome.])
I(44,64): -0.15278571844100952	 ([try][accomplishment])
I(47,57): 0.15258729457855225	 ([rewards][format])
I(2,22): 0.1525663137435913	 ([interesting][phony])
I(18,59): -0.15248513221740723	 ([locales][motion])
I(20,49): 0.15237033367156982	 ([bring][money.])
I(22,33): -0.15201783180236816	 ([phony][borrows])
I(23,49): -0.1516200304031372	 ([contest][money.])
I(19,61): 0.15146124362945557	 ([facade][beat])
I(6,35): -0.15131735801696777	 ([channel.][cbs])
I(52,62): 0.1511385440826416	 ([interaction][clock -])
I(1,27): 0.15067386627197266	 ([comes][viewers])
I(4,59): -0.1504065990447998	 ([fast][motion])
I(14,28): 0.15038180351257324	 ([opera.][contestants])
I(15,21): 0.1502242088317871	 ([tries][people])
I(14,53): 0.15013408660888672	 ([opera.][characters,])
I(43,57): -0.15009188652038574	 ([contestants][format])
I(16,60): -0.15005552768707275	 ([use][versus])
I(0,38): -0.14996910095214844	 ([show][pioneer -])
I(1,50): -0.14960217475891113	 ([comes][spice])
I(27,38): 0.1495974063873291	 ([viewers][pioneer -])
I(15,46): 0.14939844608306885	 ([tries][overcome.])
I(3,46): 0.14932173490524292	 ([locations][overcome.])
I(2,17): 0.14931976795196533	 ([interesting][exotic])
I(30,35): 0.14905816316604614	 ([opera][cbs])
I(6,14): 0.1481967568397522	 ([channel.][opera.])
I(8,36): 0.14805787801742554	 ([reality][game])
I(2,51): -0.14770519733428955	 ([interesting][little])
I(43,60): -0.14758145809173584	 ([contestants][versus])
I(53,60): 0.14741909503936768	 ([characters,][versus])
I(47,50): -0.14706134796142578	 ([rewards][spice])
I(16,21): 0.14703023433685303	 ([use][people])
I(3,41): 0.14693129062652588	 ([locations][inventing])
I(17,61): -0.14692610502243042	 ([exotic][beat])
I(28,30): 0.14641201496124268	 ([contestants][opera])
I(26,59): -0.14594054222106934	 ([hook][motion])
I(31,39): 0.14578890800476074	 ([style.][beat])
I(46,53): 0.14573895931243896	 ([overcome.][characters,])
I(7,24): -0.1453838348388672	 ([billed][&])
I(28,59): -0.14531183242797852	 ([contestants][motion])
I(22,46): 0.1449340581893921	 ([phony][overcome.])
I(0,10): -0.14450138807296753	 ([show][pure])
I(1,38): 0.1443321704864502	 ([comes][pioneer -])
I(16,34): 0.14429599046707153	 ([use][early])
I(2,18): -0.14419007301330566	 ([interesting][locales])
I(29,64): -0.14413321018218994	 ([soap][accomplishment])
I(22,60): -0.14411282539367676	 ([phony][versus])
I(20,56): 0.14399003982543945	 ([bring][game])
I(18,29): -0.14362406730651855	 ([locales][soap])
I(9,28): 0.14291656017303467	 ([actuality][contestants])
I(36,42): 0.14253121614456177	 ([game][situations])
I(0,33): -0.14232391119003296	 ([show][borrows])
I(13,22): 0.14229989051818848	 ([soap][phony])
I(36,48): 0.14228534698486328	 ([game][winner])
I(4,44): -0.1421337127685547	 ([fast][try])
I(14,29): -0.14193904399871826	 ([opera.][soap])
I(17,45): -0.14193475246429443	 ([exotic][&])
I(27,54): 0.14191198348999023	 ([viewers][even])
I(3,61): 0.14191168546676636	 ([locations][beat])
I(1,43): 0.14176130294799805	 ([comes][contestants])
I(33,58): -0.14076733589172363	 ([borrows][slow])
I(5,34): 0.14076173305511475	 ([travel][early])
I(25,59): -0.1406930685043335	 ([proceeds][motion])
I(36,43): 0.1406317949295044	 ([game][contestants])
I(53,59): -0.14045345783233643	 ([characters,][motion])
I(19,62): 0.1404443383216858	 ([facade][clock -])
I(50,62): -0.1403975486755371	 ([spice][clock -])
I(28,34): 0.14030230045318604	 ([contestants][early])
I(21,23): -0.14022839069366455	 ([people][contest])
I(23,58): -0.14018332958221436	 ([contest][slow])
I(3,57): -0.1401296854019165	 ([locations][format])
I(17,50): -0.13900768756866455	 ([exotic][spice])
I(16,44): -0.13897311687469482	 ([use][try])
I(21,36): 0.13868921995162964	 ([people][game])
I(4,18): -0.13836711645126343	 ([fast][locales])
I(15,40): -0.1381852626800537	 ([tries][clock -])
I(9,29): -0.13802671432495117	 ([actuality][soap])
I(25,41): -0.13761746883392334	 ([proceeds][inventing])
I(16,25): -0.1370851993560791	 ([use][proceeds])
I(53,56): 0.13694405555725098	 ([characters,][game])
I(33,56): -0.13694214820861816	 ([borrows][game])
I(5,43): 0.1367010474205017	 ([travel][contestants])
I(17,40): 0.13655447959899902	 ([exotic][clock -])
I(14,26): -0.13592326641082764	 ([opera.][hook])
I(49,55): -0.13550591468811035	 ([money.][better.])
I(23,35): -0.13548123836517334	 ([contest][cbs])
I(23,51): -0.13523077964782715	 ([contest][little])
I(9,19): 0.13509339094161987	 ([actuality][facade])
I(51,62): 0.13481658697128296	 ([little][clock -])
I(2,25): -0.1348121166229248	 ([interesting][proceeds])
I(13,61): -0.13481038808822632	 ([soap][beat])
I(8,59): -0.13450753688812256	 ([reality][motion])
I(5,41): 0.13449567556381226	 ([travel][inventing])
I(33,60): 0.13440656661987305	 ([borrows][versus])
I(5,49): 0.13407599925994873	 ([travel][money.])
I(28,41): 0.13405227661132812	 ([contestants][inventing])
I(13,15): -0.13396072387695312	 ([soap][tries])
I(13,21): -0.1338580846786499	 ([soap][people])
I(33,62): -0.13378441333770752	 ([borrows][clock -])
I(6,16): -0.13362395763397217	 ([channel.][use])
I(6,40): 0.1336216926574707	 ([channel.][clock -])
I(19,50): -0.13309890031814575	 ([facade][spice])
I(10,60): -0.133042573928833	 ([pure][versus])
I(3,56): 0.13285410404205322	 ([locations][game])
I(1,59): -0.13264667987823486	 ([comes][motion])
I(12,40): -0.13255763053894043	 ([time][clock -])
I(20,34): -0.13252323865890503	 ([bring][early])
I(28,44): -0.1324615478515625	 ([contestants][try])
I(23,31): 0.13239026069641113	 ([contest][style.])
I(26,56): -0.13234835863113403	 ([hook][game])
I(4,48): -0.13194763660430908	 ([fast][winner])
I(10,27): -0.13177096843719482	 ([pure][viewers])
I(13,53): -0.13164091110229492	 ([soap][characters,])
I(18,35): -0.13156235218048096	 ([locales][cbs])
I(16,52): 0.13156145811080933	 ([use][interaction])
I(25,53): -0.1315230131149292	 ([proceeds][characters,])
I(58,64): 0.1315060257911682	 ([slow][accomplishment])
I(40,41): 0.13145816326141357	 ([clock -][inventing])
I(38,52): 0.1314217448234558	 ([pioneer -][interaction])
I(3,21): -0.131186842918396	 ([locations][people])
I(8,11): 0.13084137439727783	 ([reality][prime])
I(1,44): -0.13076412677764893	 ([comes][try])
I(26,57): -0.13061338663101196	 ([hook][format])
I(17,58): -0.1302201747894287	 ([exotic][slow])
I(5,16): 0.13007879257202148	 ([travel][use])
I(38,57): 0.1300174593925476	 ([pioneer -][format])
I(11,23): 0.1299206018447876	 ([prime][contest])
I(31,32): -0.12978112697601318	 ([style.][also])
I(51,64): 0.129766047000885	 ([little][accomplishment])
I(36,52): 0.1296905279159546	 ([game][interaction])
I(2,57): -0.1284196376800537	 ([interesting][format])
I(40,61): 0.12834906578063965	 ([clock -][beat])
I(8,42): -0.12826061248779297	 ([reality][situations])
I(19,34): -0.12823164463043213	 ([facade][early])
I(11,48): -0.12803637981414795	 ([prime][winner])
I(2,35): -0.12799274921417236	 ([interesting][cbs])
I(24,46): 0.1273876428604126	 ([&][overcome.])
I(20,31): 0.12727642059326172	 ([bring][style.])
I(22,61): 0.12719792127609253	 ([phony][beat])
I(49,53): -0.12717974185943604	 ([money.][characters,])
I(6,43): -0.12702059745788574	 ([channel.][contestants])
I(20,44): 0.12701678276062012	 ([bring][try])
I(49,61): 0.1269429326057434	 ([money.][beat])
I(20,29): 0.12686419486999512	 ([bring][soap])
I(21,25): 0.12653803825378418	 ([people][proceeds])
I(26,60): -0.12641143798828125	 ([hook][versus])
I(51,58): -0.12606900930404663	 ([little][slow])
I(44,59): -0.12605047225952148	 ([try][motion])
I(33,59): -0.12585234642028809	 ([borrows][motion])
I(31,34): -0.1257261037826538	 ([style.][early])
I(8,20): -0.12555617094039917	 ([reality][bring])
I(19,29): -0.12511593103408813	 ([facade][soap])
I(35,43): 0.12495863437652588	 ([cbs][contestants])
I(0,36): 0.124911367893219	 ([show][game])
I(4,8): 0.12469804286956787	 ([fast][reality])
I(16,56): -0.12465763092041016	 ([use][game])
I(44,51): -0.12434858083724976	 ([try][little])
I(40,53): 0.12412375211715698	 ([clock -][characters,])
I(40,55): 0.12404108047485352	 ([clock -][better.])
I(41,43): 0.12393414974212646	 ([inventing][contestants])
I(2,27): -0.12390315532684326	 ([interesting][viewers])
I(10,38): -0.1233137845993042	 ([pure][pioneer -])
I(30,37): 0.12317651510238647	 ([opera][show])
I(4,22): 0.1229473352432251	 ([fast][phony])
I(3,30): 0.1229327917098999	 ([locations][opera])
I(34,57): -0.12260788679122925	 ([early][format])
I(16,62): -0.12249529361724854	 ([use][clock -])
I(39,40): 0.12215197086334229	 ([beat][clock -])
I(13,39): -0.12198686599731445	 ([soap][beat])
I(51,52): 0.12190592288970947	 ([little][interaction])
I(21,64): -0.12189137935638428	 ([people][accomplishment])
I(43,61): 0.12177026271820068	 ([contestants][beat])
I(18,25): -0.12176132202148438	 ([locales][proceeds])
I(9,41): -0.12165558338165283	 ([actuality][inventing])
I(29,57): -0.12160658836364746	 ([soap][format])
I(9,11): -0.12145555019378662	 ([actuality][prime])
I(17,41): -0.12125420570373535	 ([exotic][inventing])
I(5,58): 0.12091833353042603	 ([travel][slow])
I(0,50): -0.12085360288619995	 ([show][spice])
I(34,44): 0.12063479423522949	 ([early][try])
I(7,8): -0.12038230895996094	 ([billed][reality])
I(29,56): -0.1203073263168335	 ([soap][game])
I(2,33): -0.11993443965911865	 ([interesting][borrows])
I(21,38): -0.11963909864425659	 ([people][pioneer -])
I(16,28): 0.11960840225219727	 ([use][contestants])
I(55,56): -0.11953723430633545	 ([better.][game])
I(4,34): 0.11947828531265259	 ([fast][early])
I(6,41): -0.11946940422058105	 ([channel.][inventing])
I(39,59): -0.11936700344085693	 ([beat][motion])
I(13,33): -0.11933112144470215	 ([soap][borrows])
I(20,62): 0.11916279792785645	 ([bring][clock -])
I(4,53): 0.1190946102142334	 ([fast][characters,])
I(2,41): -0.11903178691864014	 ([interesting][inventing])
I(15,49): 0.11891889572143555	 ([tries][money.])
I(2,59): -0.11888086795806885	 ([interesting][motion])
I(40,54): 0.11887717247009277	 ([clock -][even])
I(8,52): -0.11867320537567139	 ([reality][interaction])
I(33,44): -0.1186673641204834	 ([borrows][try])
I(22,45): 0.11842536926269531	 ([phony][&])
I(19,43): 0.1181643009185791	 ([facade][contestants])
I(40,44): -0.11809921264648438	 ([clock -][try])
I(20,41): -0.1177988052368164	 ([bring][inventing])
I(7,42): 0.1176609992980957	 ([billed][situations])
I(0,37): -0.11762422323226929	 ([show][show])
I(7,39): -0.1173851490020752	 ([billed][beat])
I(10,36): -0.1173822283744812	 ([pure][game])
I(2,60): -0.1169203519821167	 ([interesting][versus])
I(30,48): 0.11685770750045776	 ([opera][winner])
I(43,53): 0.1162574291229248	 ([contestants][characters,])
I(2,38): 0.11589580774307251	 ([interesting][pioneer -])
I(15,59): -0.11578702926635742	 ([tries][motion])
I(47,63): 0.11549496650695801	 ([rewards][real])
I(3,39): 0.11544167995452881	 ([locations][beat])
I(1,53): 0.11539626121520996	 ([comes][characters,])
I(4,27): -0.11538064479827881	 ([fast][viewers])
I(11,60): 0.11493492126464844	 ([prime][versus])
I(14,27): -0.11456501483917236	 ([opera.][viewers])
I(10,59): -0.11440539360046387	 ([pure][motion])
I(42,55): 0.11440390348434448	 ([situations][better.])
I(25,42): -0.11423254013061523	 ([proceeds][situations])
I(4,9): 0.11399722099304199	 ([fast][actuality])
I(45,47): -0.11388301849365234	 ([&][rewards])
I(45,46): -0.11387550830841064	 ([&][overcome.])
I(26,33): -0.11377453804016113	 ([hook][borrows])
I(35,47): -0.11340546607971191	 ([cbs][rewards])
I(1,15): -0.11338686943054199	 ([comes][tries])
I(33,37): 0.11333537101745605	 ([borrows][show])
I(2,49): -0.11306929588317871	 ([interesting][money.])
I(20,61): 0.11290419101715088	 ([bring][beat])
I(26,38): 0.11288183927536011	 ([hook][pioneer -])
I(1,25): -0.11279726028442383	 ([comes][proceeds])
I(9,22): -0.11247336864471436	 ([actuality][phony])
I(3,35): -0.11243975162506104	 ([locations][cbs])
I(17,59): -0.11223077774047852	 ([exotic][motion])
I(25,46): -0.11215925216674805	 ([proceeds][overcome.])
I(43,59): -0.11180305480957031	 ([contestants][motion])
I(14,47): 0.11154305934906006	 ([opera.][rewards])
I(18,27): -0.1114966869354248	 ([locales][viewers])
I(16,46): 0.11117982864379883	 ([use][overcome.])
I(21,37): 0.11083757877349854	 ([people][show])
I(4,11): 0.11081969738006592	 ([fast][prime])
I(6,48): -0.11061626672744751	 ([channel.][winner])
I(29,59): -0.11050999164581299	 ([soap][motion])
I(4,55): -0.11036127805709839	 ([fast][better.])
I(1,19): 0.11021167039871216	 ([comes][facade])
I(37,53): -0.11017000675201416	 ([show][characters,])
I(1,37): -0.11016261577606201	 ([comes][show])
I(29,41): 0.10992443561553955	 ([soap][inventing])
