---------- AND Interactions ----------
I(pq): 3.3478763103485107	 ([vince][lombardi])
I(Cy): 0.28085994720458984	 ([c - movie][evelyn])
I(C): 0.280733585357666	 ([c - movie][kids])
I(x): -0.27997028827667236	 ([miss][vows])
I({}): 0.2794942855834961	 ([( played][classic])
I(Ua): -0.2793996334075928	 ([simple,][kind])
I(J`): -0.27930355072021484	 ([ramones][considering])
I(|): -0.2792816162109375	 ([cult][zone.])
I(J]): 0.2777531147003174	 ([ramones][doses])
I(kn): 0.2776196002960205	 ([love][roll.])
I(Vx): 0.27730846405029297	 ([technically][miss])
I(Ge): 0.2772026062011719	 ([greatest][dynamite])
I(JT): -0.2770339250564575	 ([ramones][school.])
I(GP): 0.2769603729248047	 ([greatest][rock])
I({): -0.27664756774902344	 ([( played][wipe])
I(Pe): 0.2764601707458496	 ([rock][dynamite])
I(J^): -0.27588820457458496	 ([ramones][nostalgia])
I(GU): -0.2758312225341797	 ([greatest][simple,])
I(o): -0.2756071090698242	 ([students][uncontrollable,])
I(Cg): 0.2756030559539795	 ([c - movie][funny - - see])
I(Ub): -0.2745046615600586	 ([simple,][things])
I(Jv): -0.27398180961608887	 ([ramones][evil])
I(NR): 0.27391982078552246	 ([cheap][roll])
I(]e): 0.27361249923706055	 ([doses][dynamite])
I(_): 0.2735459804534912	 ([humor][rock])
I(H): -0.27323079109191895	 ([cult][wipe])
I(SU): -0.27237558364868164	 ([high][simple,])
I(I): 0.2718968391418457	 ([classics][woronov )])
I(): -0.27179861068725586	 ([make][rock])
I(av): -0.2715417146682739	 ([kind][evil])
I(T]): 0.27140045166015625	 ([school.][doses])
I(r): -0.27089858055114746	 ([high][woronov )])
I(GO): -0.2708253860473633	 ([greatest][trick ),])
I(): -0.26996827125549316	 ([roll - free])
I(^}): 0.269433856010437	 ([nostalgia][classic])
I([b): 0.2690751552581787	 ([serve][things])
I(]h): 0.26900243759155273	 ([doses][eaglebauer's])
I(tw): -0.26877927780151367	 ([met][principal,])
I(NP): 0.26857662200927734	 ([cheap][rock])
I(u): -0.2682788372039795	 ([resistance][actually,])
I(B): -0.2677323818206787	 ([b -][kids])
I(V): -0.2675098180770874	 ([technically][fears])
I(X): 0.2674902677536011	 ([story][rock])
I(A{): -0.26737070083618164	 ([one][( played])
I(): -0.2671241760253906	 ([deviants][rock])
I(MU): -0.26668858528137207	 ([designated][simple,])
I(]u): -0.2665233612060547	 ([doses][resistance])
I(L]): 0.2662811279296875	 ([( originally][doses])
I(Jc): -0.2651721239089966	 ([ramones][made])
I(r): -0.2649681568145752	 ([high][uncontrollable,])
I(bd): -0.2649327516555786	 ([things][napoleon])
I(qv): -0.26378703117370605	 ([lombardi][evil])
I(cu): -0.2637064456939697	 ([made][resistance])
I(Ou): -0.2634155750274658	 ([trick ),][resistance])
I(): 0.26304078102111816	 ([turns][make])
I(): 0.26270627975463867	 ([deviants][wipe])
I(H): 0.26270318031311035	 ([cult][make])
I(C): -0.261482834815979	 ([c - movie][fears])
I(P): 0.26106858253479004	 ([rock][woronov )])
I(F): -0.26049375534057617	 ([corman's][rock])
I(u): -0.25983476638793945	 ([resistance][rock])
I(vw): 0.2597920894622803	 ([evil][principal,])
I(): -0.25908470153808594	 ([rock])
I(Wx): 0.25713586807250977	 ([dated][miss])
I(c): 0.2569096088409424	 ([made])
I(Ie): 0.25647497177124023	 ([classics][dynamite])
I(Ab): -0.2561919689178467	 ([one][things])
I(|): -0.2559387683868408	 ([cult][roll])
I(Jq): 0.2554875612258911	 ([ramones][lombardi])
I(I): 0.2553846836090088	 ([classics][rock])
I(LO): -0.2550485134124756	 ([( originally][trick ),])
I(h): -0.2546076774597168	 ([eaglebauer's])
I([): -0.25434422492980957	 ([serve][intends])
I(C): -0.254103422164917	 ([c - movie][wipe])
I(e): 0.2539815902709961	 ([dynamite][make])
I(HK): 0.25336170196533203	 ([cult][vehicle])
I(\): 0.2532961368560791	 ([extra])
I(Ij): 0.2528761625289917	 ([classics][teenagers])
I(Kx): 0.25239109992980957	 ([vehicle][miss])
I(Jo): -0.25230133533477783	 ([ramones][students])
I(aq): 0.2519112825393677	 ([kind][lombardi])
I(DK): 0.2515265941619873	 ([producer][vehicle])
I(L): -0.2509889602661133	 ([( originally][uncontrollable,])
I(Fy): -0.25089335441589355	 ([corman's][evelyn])
I(eu): 0.250781774520874	 ([dynamite][resistance])
I(N): 0.24901127815246582	 ([cheap][turns])
I(Ix): 0.2489480972290039	 ([classics][miss])
I(T): -0.24893033504486084	 ([school.][fears])
I(RS): 0.2487044334411621	 ([roll][high])
I(UZ): -0.24863922595977783	 ([simple,][would])
I(Uc): -0.2486121654510498	 ([simple,][made])
I(^j): 0.24838733673095703	 ([nostalgia][teenagers])
I(): 0.24829912185668945	 ([turns][intends])
I(): -0.24794602394104004	 ([kids][intends])
I(DH): 0.24745965003967285	 ([producer][cult])
I(X): -0.24705982208251953	 ([story][kids])
I(ax): -0.2469104528427124	 ([kind][miss])
I(Y]): 0.24656367301940918	 ([( but][doses])
I(bp): 0.24633240699768066	 ([things][vince])
I(t): -0.2461555004119873	 ([met][actually,])
I(K): -0.2459251880645752	 ([vehicle][uncontrollable,])
I(o): -0.24558186531066895	 ([students][vows])
I(T{): -0.24534034729003906	 ([school.][( played])
I(Va): -0.24521315097808838	 ([technically][kind])
I(N): 0.2451324462890625	 ([cheap][woronov )])
I(): 0.24476051330566406	 ([kids])
I(We): 0.24410605430603027	 ([dated][dynamite])
I(G): -0.24351263046264648	 ([greatest][amoral])
I(Za): -0.2428504228591919	 ([would][kind])
I(CR): 0.2422633171081543	 ([c - movie][roll])
I(u): -0.24225366115570068	 ([resistance][fears])
I(^w): 0.24137604236602783	 ([nostalgia][principal,])
I(C}): 0.24099111557006836	 ([c - movie][classic])
I(Z): -0.24071359634399414	 ([would])
I(O): -0.24025297164916992	 ([trick ),][amoral])
I(v}): -0.23946380615234375	 ([evil][classic])
I(O|): -0.23935246467590332	 ([trick ),][cult])
I(J): -0.2391960620880127	 ([ramones][rock])
I(pt): -0.2389986515045166	 ([vince][met])
I(): 0.23877644538879395	 ([deviants][make])
I(F): -0.23816752433776855	 ([corman's][deviants])
I(]): -0.23802077770233154	 ([doses][fears])
I(x|): 0.23766469955444336	 ([miss][cult])
I(Ta): -0.23746705055236816	 ([school.][kind])
I(G): 0.23729658126831055	 ([greatest][rock])
I(ce): 0.2372877597808838	 ([made][dynamite])
I(D): 0.23591625690460205	 ([producer][woronov )])
I(): -0.23579168319702148	 ([roll - free][intends])
I(x): -0.2352997064590454	 ([miss][fears])
I(X|): -0.23480820655822754	 ([story][cult])
I(Xj): -0.23454046249389648	 ([story][teenagers])
I(a): 0.23402714729309082	 ([kind][fears])
I(CE): 0.2340099811553955	 ([c - movie][roger])
I(b): -0.2339191436767578	 ([things][woronov )])
I(): -0.23345160484313965	 ([amoral][rock])
I(U): 0.23315739631652832	 ([simple,][rock])
I(O): -0.23292505741119385	 ([trick ),][fears])
I(Ih): 0.2327866554260254	 ([classics][eaglebauer's])
I(NV): 0.23268413543701172	 ([cheap][technically])
I(gt): -0.23263859748840332	 ([funny - - see][met])
I(_~): 0.23193097114562988	 ([humor][favorite,])
I(x): 0.23185884952545166	 ([miss][woronov )])
I(To): -0.2310699224472046	 ([school.][students])
I(): -0.2310624122619629	 ([woronov )][actually,])
I(): 0.2309640645980835	 ([fears][intends])
I(): 0.2308816909790039	 ([woronov )][turns])
I(r): -0.22946953773498535	 ([high][roll - free])
I(n): 0.22941255569458008	 ([roll.])
I(mn): -0.22805142402648926	 ([n '][roll.])
I(F[): -0.2278292179107666	 ([corman's][serve])
I(`j): -0.22777128219604492	 ([considering][teenagers])
I(Fg): -0.22756218910217285	 ([corman's][funny - - see])
I(\|): -0.2272350788116455	 ([extra][cult])
I(DP): 0.2270221710205078	 ([producer][rock])
I(F): 0.22701787948608398	 ([corman's][woronov )])
I(b~): 0.22701454162597656	 ([things][favorite,])
I(w{): -0.22668886184692383	 ([principal,][( played])
I(k): 0.22656643390655518	 ([love][rock])
I(Fe): -0.2265019416809082	 ([corman's][dynamite])
I(q): -0.22485971450805664	 ([lombardi][uncontrollable,])
I(Js): -0.224226713180542	 ([ramones][school])
I(x): 0.22406601905822754	 ([miss][roll - free])
I(G): -0.2239476442337036	 ([greatest][vows])
I(Nt): 0.22385263442993164	 ([cheap][met])
I(Bs): 0.2236776351928711	 ([b -][school])
I(IY): 0.2232111692428589	 ([classics][( but])
I(FP): -0.22299885749816895	 ([corman's][rock])
I(K_): 0.22283482551574707	 ([vehicle][humor])
I(B): 0.22268939018249512	 ([b -][woronov )])
I(): 0.22239339351654053	 ([uncontrollable,][vows])
I(s): -0.2219536304473877	 ([school][roll])
I(Ca): 0.2214566469192505	 ([c - movie][kind])
I(V): -0.22119688987731934	 ([technically][vows])
I(): 0.22073614597320557	 ([zone.][actually,])
I(x): -0.22067689895629883	 ([miss][zone.])
I(ak): 0.2200530767440796	 ([kind][love])
I(): -0.21973538398742676	 ([rock][turns])
I(M`): 0.21967244148254395	 ([designated][considering])
I(c): -0.21958398818969727	 ([made][woronov )])
I(LM): -0.2186427116394043	 ([( originally][designated])
I(): 0.21819090843200684	 ([make][wipe])
I(ab): 0.2179262638092041	 ([kind][things])
I(k): -0.21790838241577148	 ([love][woronov )])
I(TW): 0.21712446212768555	 ([school.][dated])
I(Cb): 0.21696221828460693	 ([c - movie][things])
I(]j): 0.21692705154418945	 ([doses][teenagers])
I(b): -0.21689701080322266	 ([things][actually,])
I(]^): -0.21684718132019043	 ([doses][nostalgia])
I(bk): 0.21674656867980957	 ([things][love])
I(HU): -0.21659421920776367	 ([cult][simple,])
I(Ya): -0.21644234657287598	 ([( but][kind])
I(KU): 0.21634352207183838	 ([vehicle][simple,])
I(G~): 0.21625471115112305	 ([greatest][favorite,])
I(Us): -0.21611976623535156	 ([simple,][school])
I(LT): -0.21601200103759766	 ([( originally][school.])
I(d): 0.2149665355682373	 ([napoleon][uncontrollable,])
I(DV): 0.21487998962402344	 ([producer][technically])
I(): -0.21469223499298096	 ([vows][rock])
I(D): 0.21464872360229492	 ([producer][deviants])
I(): 0.21460962295532227	 ([deviants][intends])
I(b): 0.21436524391174316	 ([things][rock])
I(g): -0.21400213241577148	 ([funny - - see][amoral])
I(CL): -0.21382665634155273	 ([c - movie][( originally])
I(Bo): 0.21349740028381348	 ([b -][students])
I(|): 0.21343779563903809	 ([cult][mary])
I(Jw): -0.21329665184020996	 ([ramones][principal,])
I(Re): 0.21323800086975098	 ([roll][dynamite])
I(h): 0.21312427520751953	 ([eaglebauer's][woronov )])
I(N): 0.21310639381408691	 ([cheap][mary])
I(]x): 0.21297216415405273	 ([doses][miss])
I(): 0.21274280548095703	 ([woronov )][rock])
I(J): -0.21241307258605957	 ([ramones][uncontrollable,])
I(I): -0.21239745616912842	 ([classics][fears])
I(DW): 0.21237850189208984	 ([producer][dated])
I(_): -0.2122814655303955	 ([humor][zone.])
I(X\): -0.21204817295074463	 ([story][extra])
I(c): -0.21141958236694336	 ([made][intends])
I(X): 0.21111273765563965	 ([story][rock])
I([e): -0.21107912063598633	 ([serve][dynamite])
I(H{): 0.21103167533874512	 ([cult][( played])
I(Nr): -0.2109827995300293	 ([cheap][high])
I(Pv): 0.21095514297485352	 ([rock][evil])
I(Mu): -0.21082282066345215	 ([designated][resistance])
I(Eu): -0.210740327835083	 ([roger][resistance])
I(j): 0.2103888988494873	 ([teenagers][woronov )])
I(^~): 0.2101801633834839	 ([nostalgia][favorite,])
I(H): 0.2099752426147461	 ([cult][mary])
I(): -0.20983624458312988	 ([deviants][zone.])
I(Ur): -0.20981645584106445	 ([simple,][high])
I(Ch): 0.20978021621704102	 ([c - movie][eaglebauer's])
I(): 0.20976018905639648	 ([turns][amoral])
I(C~): 0.2094569206237793	 ([c - movie][favorite,])
I(W): -0.2092130184173584	 ([dated][woronov )])
I(V[): -0.2089221477508545	 ([technically][serve])
I(Zv): 0.20883750915527344	 ([would][evil])
I(Cc): 0.20864343643188477	 ([c - movie][made])
I(b): -0.20859980583190918	 ([things][make])
I({): 0.2082374095916748	 ([( played][intends])
I(G_): 0.2080061435699463	 ([greatest][humor])
I(X[): -0.20789766311645508	 ([story][serve])
I(Tv): -0.20775294303894043	 ([school.][evil])
I(Rx): 0.20763468742370605	 ([roll][miss])
I(x): 0.20723748207092285	 ([miss][rock])
I(G^): 0.20717275142669678	 ([greatest][nostalgia])
I(E): -0.20693087577819824	 ([roger][uncontrollable,])
I(`): -0.20647144317626953	 ([considering][intends])
I(KP): 0.20603585243225098	 ([vehicle][rock])
I(T): -0.20587444305419922	 ([school.][zone.])
I(gv): -0.20572185516357422	 ([funny - - see][evil])
I(Z): 0.20522046089172363	 ([would][wipe])
I(kl): 0.2048865556716919	 ([love][rock])
I(X): -0.20437359809875488	 ([story][intends])
I(z|): 0.20357704162597656	 ([togar][cult])
I(D): -0.20299673080444336	 ([producer][zone.])
I(U): -0.20239627361297607	 ([simple,][make])
I(C): 0.20230579376220703	 ([c - movie][actually,])
I(PU): 0.2022690773010254	 ([rock][simple,])
I(Td): -0.20150542259216309	 ([school.][napoleon])
I(k): -0.2014683485031128	 ([love][wipe])
I(gs): -0.2014399766921997	 ([funny - - see][school])
I(P): 0.20120024681091309	 ([rock][rock])
I(R): -0.20101332664489746	 ([roll])
I(o): -0.200758695602417	 ([students][kids])
I(cd): 0.20050668716430664	 ([made][napoleon])
I(c{): 0.20038342475891113	 ([made][( played])
I(]): 0.20030617713928223	 ([doses][roll])
I(JY): 0.20025181770324707	 ([ramones][( but])
I(j): -0.19959139823913574	 ([teenagers][intends])
I(BJ): -0.1994025707244873	 ([b -][ramones])
I(g): 0.19880175590515137	 ([funny - - see][roll - free])
I(]v): 0.19875478744506836	 ([doses][evil])
I(FS): -0.19858837127685547	 ([corman's][high])
I(Jr): -0.19856643676757812	 ([ramones][high])
I(P): -0.19832086563110352	 ([rock][zone.])
I(Mx): -0.1983165740966797	 ([designated][miss])
I(V): -0.19831562042236328	 ([technically][rock])
I(): 0.19820737838745117	 ([make][n '])
I(): 0.19794845581054688	 ([rock][kids])
I(E): 0.19778180122375488	 ([roger])
I(Nw): -0.1977682113647461	 ([cheap][principal,])
I(DR): 0.19767355918884277	 ([producer][roll])
I(CV): 0.19731950759887695	 ([c - movie][technically])
I(Ue): -0.19724321365356445	 ([simple,][dynamite])
I(Nq): -0.19704532623291016	 ([cheap][lombardi])
I(W\): -0.19691109657287598	 ([dated][extra])
I(): -0.1968238353729248	 ([kids][make])
I(A): -0.19647860527038574	 ([one][intends])
I(W): -0.19639301300048828	 ([dated][rock])
I(V{): 0.19618892669677734	 ([technically][( played])
I(X`): -0.19589686393737793	 ([story][considering])
I(Zu): 0.19560694694519043	 ([would][resistance])
I(t{): -0.19550657272338867	 ([met][( played])
I(P): 0.19448280334472656	 ([rock][kids])
I(): 0.1943221092224121	 ([actually,])
I(N): 0.1943206787109375	 ([cheap][kids])
I(M): -0.19414091110229492	 ([designated][uncontrollable,])
I(hr): -0.1937704086303711	 ([eaglebauer's][high])
I(Xu): -0.19358563423156738	 ([story][resistance])
I(kq): 0.19335806369781494	 ([love][lombardi])
I(ox): 0.19334816932678223	 ([students][miss])
I(u): 0.19298672676086426	 ([resistance][uncontrollable,])
I(I_): 0.19272613525390625	 ([classics][humor])
I(k): -0.19272363185882568	 ([love][roll - free])
I(Cv): 0.19252872467041016	 ([c - movie][evil])
I(`): -0.19225621223449707	 ([considering][kids])
I(w~): -0.1920332908630371	 ([principal,][favorite,])
I(BI): 0.1919393539428711	 ([b -][classics])
I(Aw): 0.1917438507080078	 ([one][principal,])
I(cj): -0.1917402744293213	 ([made][teenagers])
I(k): -0.19163501262664795	 ([love][amoral])
I(_}): 0.1911177635192871	 ([humor][classic])
I(): -0.19093608856201172	 ([roll][deviants])
I(Ud): -0.1909010410308838	 ([simple,][napoleon])
I(Tr): -0.19049179553985596	 ([school.][high])
I(}): 0.19030141830444336	 ([classic][rock])
I(}): 0.19019627571105957	 ([classic][roll - free])
I(a): -0.19013679027557373	 ([kind][zone.])
I(Iy): 0.1900959014892578	 ([classics][evelyn])
I({): 0.189866304397583	 ([( played][turns])
I([x): -0.18984127044677734	 ([serve][miss])
I(I{): 0.18973064422607422	 ([classics][( played])
I(Lw): 0.18942499160766602	 ([( originally][principal,])
I(p): -0.18909597396850586	 ([vince][rock])
I(`): -0.1890556812286377	 ([considering])
I([): -0.188859224319458	 ([serve][uncontrollable,])
I(bh): -0.18880367279052734	 ([things][eaglebauer's])
I(q): -0.1883237361907959	 ([lombardi][roll - free])
I(Vk): -0.18831908702850342	 ([technically][love])
I(^t): -0.18812036514282227	 ([nostalgia][met])
I(i{): -0.18792510032653809	 ([van )][( played])
I(R]): 0.187852144241333	 ([roll][doses])
I(Xn): -0.1878221035003662	 ([story][roll.])
I(Xk): -0.18721818923950195	 ([story][love])
I(Fb): 0.1869509220123291	 ([corman's][things])
I(Lu): -0.18673062324523926	 ([( originally][resistance])
I(OW): -0.1867237091064453	 ([trick ),][dated])
I(EJ): 0.1865532398223877	 ([roger][ramones])
I(g): -0.1864471435546875	 ([funny - - see][fears])
I(J_): 0.18598413467407227	 ([ramones][humor])
I(Ru): -0.18597865104675293	 ([roll][resistance])
I(La): -0.1856989860534668	 ([( originally][kind])
I(Z): 0.18542838096618652	 ([would][amoral])
I(uw): -0.1853783130645752	 ([resistance][principal,])
I(a): -0.18481981754302979	 ([kind][kids])
I(CT): 0.18457579612731934	 ([c - movie][school.])
I(j): -0.18450689315795898	 ([teenagers][zone.])
I(IX): -0.18429362773895264	 ([classics][story])
I(T): -0.1839299201965332	 ([school.][roll])
I(MX): -0.18349957466125488	 ([designated][story])
I([k): 0.18333852291107178	 ([serve][love])
I(n|): -0.18305063247680664	 ([roll.][cult])
I(o): -0.18289172649383545	 ([students][zone.])
I(Cl): 0.1828606128692627	 ([c - movie][rock])
I(): -0.18209290504455566	 ([rock][zone.])
I(L`): 0.18206071853637695	 ([( originally][considering])
I(]c): 0.18200278282165527	 ([doses][made])
I(): -0.18187832832336426	 ([roll][roll - free])
I(): -0.18127155303955078	 ([uncontrollable,][n '])
I(Jj): 0.18126416206359863	 ([ramones][teenagers])
I(w): 0.18123245239257812	 ([principal,])
I(Ve): 0.18064212799072266	 ([technically][dynamite])
I(et): 0.18053960800170898	 ([dynamite][met])
I(H\): -0.1800692081451416	 ([cult][extra])
I(p): -0.18005943298339844	 ([vince][kids])
I(D~): 0.17995524406433105	 ([producer][favorite,])
I(F_): -0.1799311637878418	 ([corman's][humor])
I(KT): 0.17991137504577637	 ([vehicle][school.])
I(B): -0.17987513542175293	 ([b -][wipe])
I(jv): -0.17987346649169922	 ([teenagers][evil])
I(Bb): 0.17963433265686035	 ([b -][things])
I(V): -0.17957210540771484	 ([technically][rock])
I(ho): 0.17950677871704102	 ([eaglebauer's][students])
I(o): -0.17938613891601562	 ([students][rock])
I(_): 0.1793220043182373	 ([humor][rock])
I(w): -0.1793067455291748	 ([principal,][intends])
I([`): -0.17805790901184082	 ([serve][considering])
I(Y[): 0.17767691612243652	 ([( but][serve])
I(K`): 0.1776719093322754	 ([vehicle][considering])
I(t): 0.1775963306427002	 ([met][vows])
I(`): -0.17728781700134277	 ([considering][vows])
I(~): 0.1772441864013672	 ([favorite,][rock])
I(r): -0.17722010612487793	 ([high][intends])
I(~): -0.17669415473937988	 ([favorite,][zone.])
I(E): -0.1766214370727539	 ([roger][woronov )])
I(IZ): -0.1765298843383789	 ([classics][would])
I(a): -0.1764669418334961	 ([kind][woronov )])
I(L): -0.1762911081314087	 ([( originally][vows])
I(b): 0.1761568784713745	 ([things][rock])
I(IN): -0.17586421966552734	 ([classics][cheap])
I(j): 0.17540931701660156	 ([teenagers][roll - free])
I(`w): -0.175262451171875	 ([considering][principal,])
I(]): 0.17518329620361328	 ([doses][actually,])
I(`s): -0.17508745193481445	 ([considering][school])
I(Y): -0.17507243156433105	 ([( but][intends])
I(gr): -0.17439723014831543	 ([funny - - see][high])
I(P~): 0.17426300048828125	 ([rock][favorite,])
I(Gw): -0.17332220077514648	 ([greatest][principal,])
I(N): -0.17327618598937988	 ([cheap][rock])
I(a): -0.17309963703155518	 ([kind][actually,])
I(R): -0.17308640480041504	 ([roll][wipe])
I(): -0.17284417152404785	 ([deviants][actually,])
I(q): -0.17284154891967773	 ([lombardi][wipe])
I(v): -0.17279362678527832	 ([evil][kids])
I(): 0.17226123809814453	 ([amoral][wipe])
I(): -0.17217350006103516	 ([woronov )][kids])
I(Wa): -0.1721421480178833	 ([dated][kind])
I({~): -0.17211532592773438	 ([( played][favorite,])
I(I~): 0.17198026180267334	 ([classics][favorite,])
I(GK): 0.17177367210388184	 ([greatest][vehicle])
I(i): -0.17176318168640137	 ([van )][kids])
I(F): 0.17158234119415283	 ([corman's][actually,])
I(HP): 0.17148756980895996	 ([cult][rock])
I(^): -0.17147135734558105	 ([nostalgia][make])
I(bl): 0.17141008377075195	 ([things][rock])
I(HY): 0.17093729972839355	 ([cult][( but])
I(Wv): -0.17070770263671875	 ([dated][evil])
I(|): -0.17069220542907715	 ([cult][kids])
I(y{): -0.17065000534057617	 ([evelyn][( played])
I(y): 0.1706082820892334	 ([evelyn][rock])
I(kw): 0.17055916786193848	 ([love][principal,])
I(): -0.17038440704345703	 ([amoral][rock])
I(ew): -0.17024517059326172	 ([dynamite][principal,])
I(cx): -0.17019891738891602	 ([made][miss])
I(): -0.17009735107421875	 ([rock][intends])
I(O): 0.1700279712677002	 ([trick ),][intends])
I(G}): 0.17002034187316895	 ([greatest][classic])
I(`g): -0.16986870765686035	 ([considering][funny - - see])
I(T): -0.16966605186462402	 ([school.][turns])
I(R^): -0.16958045959472656	 ([roll][nostalgia])
I(y): 0.16936588287353516	 ([evelyn][kids])
I(g): 0.1687765121459961	 ([funny - - see][rock])
I(~): 0.16865158081054688	 ([favorite,])
I(): 0.16846323013305664	 ([n '][turns])
I(Kd): 0.16837644577026367	 ([vehicle][napoleon])
I(): 0.16819965839385986	 ([fears][rock])
I(Vu): -0.1679832935333252	 ([technically][resistance])
I(): -0.16787362098693848	 ([roll][wipe])
I(l~): 0.16763591766357422	 ([rock][favorite,])
I(): 0.16751539707183838	 ([fears][make])
I(_k): -0.16744673252105713	 ([humor][love])
I(b): -0.1674048900604248	 ([things][amoral])
I(uy): -0.1670513153076172	 ([resistance][evelyn])
I(): -0.16703295707702637	 ([uncontrollable,][rock])
I(n): -0.16679048538208008	 ([roll.][uncontrollable,])
I(G): -0.16658306121826172	 ([greatest][intends])
I(Db): -0.16656851768493652	 ([producer][things])
I(EO): -0.16655945777893066	 ([roger][trick ),])
I(x): 0.16655302047729492	 ([miss][uncontrollable,])
I(q): -0.16643929481506348	 ([lombardi][intends])
I(Oe): 0.16630077362060547	 ([trick ),][dynamite])
I(|): -0.16626286506652832	 ([cult][roll - free])
I(e): 0.16604208946228027	 ([dynamite][roll])
I(Fc): -0.16541612148284912	 ([corman's][made])
I(AK): -0.1654045581817627	 ([one][vehicle])
I(AX): -0.16515016555786133	 ([one][story])
I(c): -0.16506218910217285	 ([made][kids])
I(P): 0.16492104530334473	 ([rock][roll - free])
I(): 0.16482138633728027	 ([rock][roll - free])
I(dr): -0.1645979881286621	 ([napoleon][high])
I(): -0.16451549530029297	 ([rock][intends])
I(U): -0.16450035572052002	 ([simple,][deviants])
I(]): -0.16439449787139893	 ([doses][vows])
I(A|): -0.16430997848510742	 ([one][cult])
I(}): -0.1639714241027832	 ([classic][amoral])
I(g): 0.16396665573120117	 ([funny - - see])
I(Je): 0.16387438774108887	 ([ramones][dynamite])
I(D): -0.16370165348052979	 ([producer][fears])
I(H): -0.1634845733642578	 ([cult][kids])
I(B): -0.16345441341400146	 ([b -][vows])
I([]): 0.16344141960144043	 ([serve][doses])
I(x): -0.1633591651916504	 ([miss][wipe])
I(At): -0.1632089614868164	 ([one][met])
I(HL): 0.1629340648651123	 ([cult][( originally])
I(Aq): 0.16292762756347656	 ([one][lombardi])
I(n): -0.16278576850891113	 ([roll.][rock])
I(ru): -0.16273880004882812	 ([high][resistance])
I(U): -0.1626906394958496	 ([simple,][kids])
I(\]): 0.1626746654510498	 ([extra][doses])
I(Cj): 0.16261696815490723	 ([c - movie][teenagers])
I(O): 0.1621248722076416	 ([trick ),][roll])
I(): 0.16204428672790527	 ([woronov )][make])
I(): 0.16189110279083252	 ([fears][rock])
I(U): 0.16164422035217285	 ([simple,][rock])
I(Xe): -0.16141915321350098	 ([story][dynamite])
I(B): -0.1613767147064209	 ([b -])
I(G): -0.1612381935119629	 ([greatest][uncontrollable,])
I(): -0.1611011028289795	 ([kids][rock])
I(\): -0.16100525856018066	 ([extra][uncontrollable,])
I(g|): -0.16074585914611816	 ([funny - - see][cult])
I(bi): 0.16068172454833984	 ([things][van )])
I([): 0.16062843799591064	 ([serve][vows])
I(B): -0.16060757637023926	 ([b -][uncontrollable,])
I(w): -0.16059613227844238	 ([principal,][rock])
I(ag): 0.16056525707244873	 ([kind][funny - - see])
I(K): -0.16028618812561035	 ([vehicle][wipe])
I(z): -0.16008710861206055	 ([togar][kids])
I(EH): -0.1600174903869629	 ([roger][cult])
I(Pj): 0.15975522994995117	 ([rock][teenagers])
I(q): 0.15968894958496094	 ([lombardi][woronov )])
I(t~): -0.15964698791503906	 ([met][favorite,])
I(Zt): 0.15961551666259766	 ([would][met])
I(Sa): -0.15951859951019287	 ([high][kind])
I(fu): -0.15946197509765625	 ([characters][resistance])
I(E): -0.1593642234802246	 ([roger][deviants])
I(Se): 0.15912127494812012	 ([high][dynamite])
I(F): -0.15899395942687988	 ([corman's][roll])
I(M): -0.15854811668395996	 ([designated][wipe])
I(S): -0.15850162506103516	 ([high][woronov )])
I(rw): -0.15841150283813477	 ([high][principal,])
I(gx): 0.15805578231811523	 ([funny - - see][miss])
I(H): -0.1579599380493164	 ([cult][rock])
I(K): 0.15756607055664062	 ([vehicle][rock])
I(Fx): -0.15705537796020508	 ([corman's][miss])
I(Gs): -0.15683341026306152	 ([greatest][school])
I(): 0.15642213821411133	 ([mary][deviants])
I(Gj): 0.15632295608520508	 ([greatest][teenagers])
I(w): -0.15630602836608887	 ([principal,][rock])
I(jq): 0.1561412811279297	 ([teenagers][lombardi])
I([w): 0.15593302249908447	 ([serve][principal,])
I(^): 0.15593254566192627	 ([nostalgia][rock])
I(Lx): -0.15543365478515625	 ([( originally][miss])
I(): -0.15535497665405273	 ([rock][uncontrollable,])
I(OR): 0.1551661491394043	 ([trick ),][roll])
I(Aa): -0.1548633575439453	 ([one][kind])
I(d): -0.15483784675598145	 ([napoleon][wipe])
I(`c): -0.15466594696044922	 ([considering][made])
I(UW): 0.15449285507202148	 ([simple,][dated])
I(s): -0.15447402000427246	 ([school][roll - free])
I(v): 0.1542835235595703	 ([evil][mary])
I(V): 0.1542496681213379	 ([technically][woronov )])
I(q|): -0.1541438102722168	 ([lombardi][cult])
I(AG): 0.15402793884277344	 ([one][greatest])
I(K): 0.1539912223815918	 ([vehicle][actually,])
I(j): 0.1538548469543457	 ([teenagers][rock])
I(l): -0.15379667282104492	 ([rock][rock])
I(Xh): 0.15354633331298828	 ([story][eaglebauer's])
I(ux): 0.15351557731628418	 ([resistance][miss])
I(Kb): 0.15319061279296875	 ([vehicle][things])
I(]g): 0.15304827690124512	 ([doses][funny - - see])
I(qx): -0.15299749374389648	 ([lombardi][miss])
I(`u): -0.15291786193847656	 ([considering][resistance])
I(L{): -0.15284347534179688	 ([( originally][( played])
I(h): 0.15279173851013184	 ([eaglebauer's][intends])
I(IV): 0.15256738662719727	 ([classics][technically])
I(hw): -0.15212202072143555	 ([eaglebauer's][principal,])
