---------- AND Interactions ----------
I(47,48): 3.3478763103485107	 ([vince][lombardi])
I(14,28): 0.29082751274108887	 ([trick ),][doses])
I(40,41): -0.29077649116516113	 ([van )][teenagers])
I(65,67): 0.29057741165161133	 ([rock][roll])
I(46,54): -0.29038333892822266	 ([students][principal,])
I(54,55): 0.29024314880371094	 ([principal,][miss])
I(8,10): -0.28936076164245605	 ([classics][vehicle])
I(2,80): 0.2888486385345459	 ([c - movie][intends])
I(0,73): -0.28865694999694824	 ([one][vows])
I(41,55): 0.2879147529602051	 ([teenagers][miss])
I(13,22): 0.2875995635986328	 ([cheap][dated])
I(23,58): -0.28758668899536133	 ([story][( played])
I(4,80): -0.2870950698852539	 ([roger][intends])
I(79,81): -0.2868335247039795	 ([actually,][wipe])
I(3,73): -0.2864609956741333	 ([producer][vows])
I(29,72): -0.2862520217895508	 ([nostalgia][deviants])
I(46,71): -0.2860910892486572	 ([students][amoral])
I(65,72): -0.2858853340148926	 ([rock][deviants])
I(52,68): 0.28516387939453125	 ([resistance][turns])
I(4,81): -0.2847416400909424	 ([roger][wipe])
I(50,53): -0.2846040725708008	 ([school][evil])
I(32,41): 0.2845860719680786	 ([kind][teenagers])
I(28,74): 0.284390926361084	 ([doses][make])
I(9,14): -0.284313440322876	 ([ramones][trick ),])
I(36,63): 0.28411686420440674	 ([dynamite][woronov )])
I(7,53): 0.28326964378356934	 ([cult][evil])
I(14,50): -0.28281378746032715	 ([trick ),][school])
I(5,64): -0.2820167541503906	 ([corman's][fears])
I(5,24): 0.2819826602935791	 ([corman's][( but])
I(5,48): 0.28131961822509766	 ([corman's][lombardi])
I(2,56): 0.28085994720458984	 ([c - movie][evelyn])
I(2,69): 0.280733585357666	 ([c - movie][kids])
I(55,73): -0.27997028827667236	 ([miss][vows])
I(58,60): 0.2794942855834961	 ([( played][classic])
I(20,32): -0.2793996334075928	 ([simple,][kind])
I(9,31): -0.27930355072021484	 ([ramones][considering])
I(59,78): -0.2792816162109375	 ([cult][zone.])
I(9,28): 0.2777531147003174	 ([ramones][doses])
I(42,45): 0.2776196002960205	 ([love][roll.])
I(21,55): 0.27730846405029297	 ([technically][miss])
I(6,36): 0.2772026062011719	 ([greatest][dynamite])
I(9,19): -0.2770339250564575	 ([ramones][school.])
I(6,15): 0.2769603729248047	 ([greatest][rock])
I(58,81): -0.27664756774902344	 ([( played][wipe])
I(15,36): 0.2764601707458496	 ([rock][dynamite])
I(9,29): -0.27588820457458496	 ([ramones][nostalgia])
I(6,20): -0.2758312225341797	 ([greatest][simple,])
I(46,70): -0.2756071090698242	 ([students][uncontrollable,])
I(2,38): 0.2756030559539795	 ([c - movie][funny - - see])
I(20,33): -0.2745046615600586	 ([simple,][things])
I(9,53): -0.27398180961608887	 ([ramones][evil])
I(13,17): 0.27391982078552246	 ([cheap][roll])
I(28,36): 0.27361249923706055	 ([doses][dynamite])
I(30,82): 0.2735459804534912	 ([humor][rock])
I(7,81): -0.27323079109191895	 ([cult][wipe])
I(18,20): -0.27237558364868164	 ([high][simple,])
I(8,63): 0.2718968391418457	 ([classics][woronov )])
I(74,82): -0.27179861068725586	 ([make][rock])
I(32,53): -0.2715417146682739	 ([kind][evil])
I(19,28): 0.27140045166015625	 ([school.][doses])
I(49,63): -0.27089858055114746	 ([high][woronov )])
I(6,14): -0.2708253860473633	 ([greatest][trick ),])
I(77): -0.26996827125549316	 ([roll - free])
I(29,60): 0.269433856010437	 ([nostalgia][classic])
I(26,33): 0.2690751552581787	 ([serve][things])
I(28,39): 0.26900243759155273	 ([doses][eaglebauer's])
I(51,54): -0.26877927780151367	 ([met][principal,])
I(13,15): 0.26857662200927734	 ([cheap][rock])
I(52,79): -0.2682788372039795	 ([resistance][actually,])
I(1,69): -0.2677323818206787	 ([b -][kids])
I(21,64): -0.2675098180770874	 ([technically][fears])
I(23,75): 0.2674902677536011	 ([story][rock])
I(0,58): -0.26737070083618164	 ([one][( played])
I(72,82): -0.2671241760253906	 ([deviants][rock])
I(12,20): -0.26668858528137207	 ([designated][simple,])
I(28,52): -0.2665233612060547	 ([doses][resistance])
I(11,28): 0.2662811279296875	 ([( originally][doses])
I(9,34): -0.2651721239089966	 ([ramones][made])
I(49,70): -0.2649681568145752	 ([high][uncontrollable,])
I(33,35): -0.2649327516555786	 ([things][napoleon])
I(48,53): -0.26378703117370605	 ([lombardi][evil])
I(34,52): -0.2637064456939697	 ([made][resistance])
I(14,52): -0.2634155750274658	 ([trick ),][resistance])
I(68,74): 0.26304078102111816	 ([turns][make])
I(72,81): 0.26270627975463867	 ([deviants][wipe])
I(7,74): 0.26270318031311035	 ([cult][make])
I(2,64): -0.261482834815979	 ([c - movie][fears])
I(15,63): 0.26106858253479004	 ([rock][woronov )])
I(5,82): -0.26049375534057617	 ([corman's][rock])
I(52,82): -0.25983476638793945	 ([resistance][rock])
I(53,54): 0.2597920894622803	 ([evil][principal,])
I(82): -0.25908470153808594	 ([rock])
I(22,55): 0.25713586807250977	 ([dated][miss])
I(34): 0.2569096088409424	 ([made])
I(8,36): 0.25647497177124023	 ([classics][dynamite])
I(0,33): -0.2561919689178467	 ([one][things])
I(59,67): -0.2559387683868408	 ([cult][roll])
I(9,48): 0.2554875612258911	 ([ramones][lombardi])
I(8,65): 0.2553846836090088	 ([classics][rock])
I(11,14): -0.2550485134124756	 ([( originally][trick ),])
I(39): -0.2546076774597168	 ([eaglebauer's])
I(26,80): -0.25434422492980957	 ([serve][intends])
I(2,81): -0.254103422164917	 ([c - movie][wipe])
I(36,74): 0.2539815902709961	 ([dynamite][make])
I(7,10): 0.25336170196533203	 ([cult][vehicle])
I(27): 0.2532961368560791	 ([extra])
I(8,41): 0.2528761625289917	 ([classics][teenagers])
I(10,55): 0.25239109992980957	 ([vehicle][miss])
I(9,46): -0.25230133533477783	 ([ramones][students])
I(32,48): 0.2519112825393677	 ([kind][lombardi])
I(3,10): 0.2515265941619873	 ([producer][vehicle])
I(11,70): -0.2509889602661133	 ([( originally][uncontrollable,])
I(5,56): -0.25089335441589355	 ([corman's][evelyn])
I(36,52): 0.250781774520874	 ([dynamite][resistance])
I(13,68): 0.24901127815246582	 ([cheap][turns])
I(8,55): 0.2489480972290039	 ([classics][miss])
I(19,64): -0.24893033504486084	 ([school.][fears])
I(17,18): 0.2487044334411621	 ([roll][high])
I(20,25): -0.24863922595977783	 ([simple,][would])
I(20,34): -0.2486121654510498	 ([simple,][made])
I(29,41): 0.24838733673095703	 ([nostalgia][teenagers])
I(68,80): 0.24829912185668945	 ([turns][intends])
I(69,80): -0.24794602394104004	 ([kids][intends])
I(3,7): 0.24745965003967285	 ([producer][cult])
I(23,69): -0.24705982208251953	 ([story][kids])
I(32,55): -0.2469104528427124	 ([kind][miss])
I(24,28): 0.24656367301940918	 ([( but][doses])
I(33,47): 0.24633240699768066	 ([things][vince])
I(51,79): -0.2461555004119873	 ([met][actually,])
I(10,70): -0.2459251880645752	 ([vehicle][uncontrollable,])
I(46,73): -0.24558186531066895	 ([students][vows])
I(19,58): -0.24534034729003906	 ([school.][( played])
I(21,32): -0.24521315097808838	 ([technically][kind])
I(13,63): 0.2451324462890625	 ([cheap][woronov )])
I(69): 0.24476051330566406	 ([kids])
I(22,36): 0.24410605430603027	 ([dated][dynamite])
I(6,71): -0.24351263046264648	 ([greatest][amoral])
I(25,32): -0.2428504228591919	 ([would][kind])
I(2,17): 0.2422633171081543	 ([c - movie][roll])
I(52,64): -0.24225366115570068	 ([resistance][fears])
I(29,54): 0.24137604236602783	 ([nostalgia][principal,])
I(2,60): 0.24099111557006836	 ([c - movie][classic])
I(25): -0.24071359634399414	 ([would])
I(14,71): -0.24025297164916992	 ([trick ),][amoral])
I(53,60): -0.23946380615234375	 ([evil][classic])
I(14,59): -0.23935246467590332	 ([trick ),][cult])
I(9,75): -0.2391960620880127	 ([ramones][rock])
I(47,51): -0.2389986515045166	 ([vince][met])
I(72,74): 0.23877644538879395	 ([deviants][make])
I(5,72): -0.23816752433776855	 ([corman's][deviants])
I(28,64): -0.23802077770233154	 ([doses][fears])
I(55,59): 0.23766469955444336	 ([miss][cult])
I(19,32): -0.23746705055236816	 ([school.][kind])
I(6,65): 0.23729658126831055	 ([greatest][rock])
I(34,36): 0.2372877597808838	 ([made][dynamite])
I(3,63): 0.23591625690460205	 ([producer][woronov )])
I(77,80): -0.23579168319702148	 ([roll - free][intends])
I(55,64): -0.2352997064590454	 ([miss][fears])
I(23,59): -0.23480820655822754	 ([story][cult])
I(23,41): -0.23454046249389648	 ([story][teenagers])
I(32,64): 0.23402714729309082	 ([kind][fears])
I(2,4): 0.2340099811553955	 ([c - movie][roger])
I(33,63): -0.2339191436767578	 ([things][woronov )])
I(71,75): -0.23345160484313965	 ([amoral][rock])
I(20,75): 0.23315739631652832	 ([simple,][rock])
I(14,64): -0.23292505741119385	 ([trick ),][fears])
I(8,39): 0.2327866554260254	 ([classics][eaglebauer's])
I(13,21): 0.23268413543701172	 ([cheap][technically])
I(38,51): -0.23263859748840332	 ([funny - - see][met])
I(30,61): 0.23193097114562988	 ([humor][favorite,])
I(55,63): 0.23185884952545166	 ([miss][woronov )])
I(19,46): -0.2310699224472046	 ([school.][students])
I(63,79): -0.2310624122619629	 ([woronov )][actually,])
I(64,80): 0.2309640645980835	 ([fears][intends])
I(63,68): 0.2308816909790039	 ([woronov )][turns])
I(49,77): -0.22946953773498535	 ([high][roll - free])
I(45): 0.22941255569458008	 ([roll.])
I(44,45): -0.22805142402648926	 ([n '][roll.])
I(5,26): -0.2278292179107666	 ([corman's][serve])
I(31,41): -0.22777128219604492	 ([considering][teenagers])
I(5,38): -0.22756218910217285	 ([corman's][funny - - see])
I(27,59): -0.2272350788116455	 ([extra][cult])
I(3,15): 0.2270221710205078	 ([producer][rock])
I(5,63): 0.22701787948608398	 ([corman's][woronov )])
I(33,61): 0.22701454162597656	 ([things][favorite,])
I(54,58): -0.22668886184692383	 ([principal,][( played])
I(42,65): 0.22656643390655518	 ([love][rock])
I(5,36): -0.2265019416809082	 ([corman's][dynamite])
I(48,70): -0.22485971450805664	 ([lombardi][uncontrollable,])
I(9,50): -0.224226713180542	 ([ramones][school])
I(55,77): 0.22406601905822754	 ([miss][roll - free])
I(6,73): -0.2239476442337036	 ([greatest][vows])
I(13,51): 0.22385263442993164	 ([cheap][met])
I(1,50): 0.2236776351928711	 ([b -][school])
I(8,24): 0.2232111692428589	 ([classics][( but])
I(5,15): -0.22299885749816895	 ([corman's][rock])
I(10,30): 0.22283482551574707	 ([vehicle][humor])
I(1,63): 0.22268939018249512	 ([b -][woronov )])
I(70,73): 0.22239339351654053	 ([uncontrollable,][vows])
I(50,67): -0.2219536304473877	 ([school][roll])
I(2,32): 0.2214566469192505	 ([c - movie][kind])
I(21,73): -0.22119688987731934	 ([technically][vows])
I(78,79): 0.22073614597320557	 ([zone.][actually,])
I(55,78): -0.22067689895629883	 ([miss][zone.])
I(32,42): 0.2200530767440796	 ([kind][love])
I(65,68): -0.21973538398742676	 ([rock][turns])
I(12,31): 0.21967244148254395	 ([designated][considering])
I(34,63): -0.21958398818969727	 ([made][woronov )])
I(11,12): -0.2186427116394043	 ([( originally][designated])
I(74,81): 0.21819090843200684	 ([make][wipe])
I(32,33): 0.2179262638092041	 ([kind][things])
I(42,63): -0.21790838241577148	 ([love][woronov )])
I(19,22): 0.21712446212768555	 ([school.][dated])
I(2,33): 0.21696221828460693	 ([c - movie][things])
I(28,41): 0.21692705154418945	 ([doses][teenagers])
I(33,79): -0.21689701080322266	 ([things][actually,])
I(28,29): -0.21684718132019043	 ([doses][nostalgia])
I(33,42): 0.21674656867980957	 ([things][love])
I(7,20): -0.21659421920776367	 ([cult][simple,])
I(24,32): -0.21644234657287598	 ([( but][kind])
I(10,20): 0.21634352207183838	 ([vehicle][simple,])
I(6,61): 0.21625471115112305	 ([greatest][favorite,])
I(20,50): -0.21611976623535156	 ([simple,][school])
I(11,19): -0.21601200103759766	 ([( originally][school.])
I(35,70): 0.2149665355682373	 ([napoleon][uncontrollable,])
I(3,21): 0.21487998962402344	 ([producer][technically])
I(73,82): -0.21469223499298096	 ([vows][rock])
I(3,72): 0.21464872360229492	 ([producer][deviants])
I(72,80): 0.21460962295532227	 ([deviants][intends])
I(33,75): 0.21436524391174316	 ([things][rock])
I(38,71): -0.21400213241577148	 ([funny - - see][amoral])
I(2,11): -0.21382665634155273	 ([c - movie][( originally])
I(1,46): 0.21349740028381348	 ([b -][students])
I(59,62): 0.21343779563903809	 ([cult][mary])
I(9,54): -0.21329665184020996	 ([ramones][principal,])
I(17,36): 0.21323800086975098	 ([roll][dynamite])
I(39,63): 0.21312427520751953	 ([eaglebauer's][woronov )])
I(13,62): 0.21310639381408691	 ([cheap][mary])
I(28,55): 0.21297216415405273	 ([doses][miss])
I(63,82): 0.21274280548095703	 ([woronov )][rock])
I(9,70): -0.21241307258605957	 ([ramones][uncontrollable,])
I(8,64): -0.21239745616912842	 ([classics][fears])
I(3,22): 0.21237850189208984	 ([producer][dated])
I(30,78): -0.2122814655303955	 ([humor][zone.])
I(23,27): -0.21204817295074463	 ([story][extra])
I(34,80): -0.21141958236694336	 ([made][intends])
I(23,82): 0.21111273765563965	 ([story][rock])
I(26,36): -0.21107912063598633	 ([serve][dynamite])
I(7,58): 0.21103167533874512	 ([cult][( played])
I(13,49): -0.2109827995300293	 ([cheap][high])
I(15,53): 0.21095514297485352	 ([rock][evil])
I(12,52): -0.21082282066345215	 ([designated][resistance])
I(4,52): -0.210740327835083	 ([roger][resistance])
I(41,63): 0.2103888988494873	 ([teenagers][woronov )])
I(29,61): 0.2101801633834839	 ([nostalgia][favorite,])
I(7,62): 0.2099752426147461	 ([cult][mary])
I(72,78): -0.20983624458312988	 ([deviants][zone.])
I(20,49): -0.20981645584106445	 ([simple,][high])
I(2,39): 0.20978021621704102	 ([c - movie][eaglebauer's])
I(68,71): 0.20976018905639648	 ([turns][amoral])
I(2,61): 0.2094569206237793	 ([c - movie][favorite,])
I(22,63): -0.2092130184173584	 ([dated][woronov )])
I(21,26): -0.2089221477508545	 ([technically][serve])
I(25,53): 0.20883750915527344	 ([would][evil])
I(2,34): 0.20864343643188477	 ([c - movie][made])
I(33,74): -0.20859980583190918	 ([things][make])
I(58,80): 0.2082374095916748	 ([( played][intends])
I(6,30): 0.2080061435699463	 ([greatest][humor])
I(23,26): -0.20789766311645508	 ([story][serve])
I(19,53): -0.20775294303894043	 ([school.][evil])
I(17,55): 0.20763468742370605	 ([roll][miss])
I(55,82): 0.20723748207092285	 ([miss][rock])
I(6,29): 0.20717275142669678	 ([greatest][nostalgia])
I(4,70): -0.20693087577819824	 ([roger][uncontrollable,])
I(31,80): -0.20647144317626953	 ([considering][intends])
I(10,15): 0.20603585243225098	 ([vehicle][rock])
I(19,78): -0.20587444305419922	 ([school.][zone.])
I(38,53): -0.20572185516357422	 ([funny - - see][evil])
I(25,81): 0.20522046089172363	 ([would][wipe])
I(42,43): 0.2048865556716919	 ([love][rock])
I(23,80): -0.20437359809875488	 ([story][intends])
I(57,59): 0.20357704162597656	 ([togar][cult])
I(3,78): -0.20299673080444336	 ([producer][zone.])
I(20,74): -0.20239627361297607	 ([simple,][make])
I(2,79): 0.20230579376220703	 ([c - movie][actually,])
I(15,20): 0.2022690773010254	 ([rock][simple,])
I(19,35): -0.20150542259216309	 ([school.][napoleon])
I(42,81): -0.2014683485031128	 ([love][wipe])
I(38,50): -0.2014399766921997	 ([funny - - see][school])
I(15,75): 0.20120024681091309	 ([rock][rock])
I(17): -0.20101332664489746	 ([roll])
I(46,69): -0.200758695602417	 ([students][kids])
I(34,35): 0.20050668716430664	 ([made][napoleon])
I(34,58): 0.20038342475891113	 ([made][( played])
I(28,67): 0.20030617713928223	 ([doses][roll])
I(9,24): 0.20025181770324707	 ([ramones][( but])
I(41,80): -0.19959139823913574	 ([teenagers][intends])
I(1,9): -0.1994025707244873	 ([b -][ramones])
I(38,77): 0.19880175590515137	 ([funny - - see][roll - free])
I(28,53): 0.19875478744506836	 ([doses][evil])
I(5,18): -0.19858837127685547	 ([corman's][high])
I(9,49): -0.19856643676757812	 ([ramones][high])
I(15,78): -0.19832086563110352	 ([rock][zone.])
I(12,55): -0.1983165740966797	 ([designated][miss])
I(21,65): -0.19831562042236328	 ([technically][rock])
I(74,76): 0.19820737838745117	 ([make][n '])
I(65,69): 0.19794845581054688	 ([rock][kids])
I(4): 0.19778180122375488	 ([roger])
I(13,54): -0.1977682113647461	 ([cheap][principal,])
I(3,17): 0.19767355918884277	 ([producer][roll])
I(2,21): 0.19731950759887695	 ([c - movie][technically])
I(20,36): -0.19724321365356445	 ([simple,][dynamite])
I(13,48): -0.19704532623291016	 ([cheap][lombardi])
I(22,27): -0.19691109657287598	 ([dated][extra])
I(69,74): -0.1968238353729248	 ([kids][make])
I(0,80): -0.19647860527038574	 ([one][intends])
I(22,75): -0.19639301300048828	 ([dated][rock])
I(21,58): 0.19618892669677734	 ([technically][( played])
I(23,31): -0.19589686393737793	 ([story][considering])
I(25,52): 0.19560694694519043	 ([would][resistance])
I(51,58): -0.19550657272338867	 ([met][( played])
I(15,69): 0.19448280334472656	 ([rock][kids])
I(79): 0.1943221092224121	 ([actually,])
I(13,69): 0.1943206787109375	 ([cheap][kids])
I(12,70): -0.19414091110229492	 ([designated][uncontrollable,])
I(39,49): -0.1937704086303711	 ([eaglebauer's][high])
I(23,52): -0.19358563423156738	 ([story][resistance])
I(42,48): 0.19335806369781494	 ([love][lombardi])
I(46,55): 0.19334816932678223	 ([students][miss])
I(52,70): 0.19298672676086426	 ([resistance][uncontrollable,])
I(8,30): 0.19272613525390625	 ([classics][humor])
I(42,77): -0.19272363185882568	 ([love][roll - free])
I(2,53): 0.19252872467041016	 ([c - movie][evil])
I(31,69): -0.19225621223449707	 ([considering][kids])
I(54,61): -0.1920332908630371	 ([principal,][favorite,])
I(1,8): 0.1919393539428711	 ([b -][classics])
I(0,54): 0.1917438507080078	 ([one][principal,])
I(34,41): -0.1917402744293213	 ([made][teenagers])
I(42,71): -0.19163501262664795	 ([love][amoral])
I(30,60): 0.1911177635192871	 ([humor][classic])
I(67,72): -0.19093608856201172	 ([roll][deviants])
I(20,35): -0.1909010410308838	 ([simple,][napoleon])
I(19,49): -0.19049179553985596	 ([school.][high])
I(60,65): 0.19030141830444336	 ([classic][rock])
I(60,77): 0.19019627571105957	 ([classic][roll - free])
I(32,78): -0.19013679027557373	 ([kind][zone.])
I(8,56): 0.1900959014892578	 ([classics][evelyn])
I(58,68): 0.189866304397583	 ([( played][turns])
I(26,55): -0.18984127044677734	 ([serve][miss])
I(8,58): 0.18973064422607422	 ([classics][( played])
I(11,54): 0.18942499160766602	 ([( originally][principal,])
I(47,82): -0.18909597396850586	 ([vince][rock])
I(31): -0.1890556812286377	 ([considering])
I(26,70): -0.188859224319458	 ([serve][uncontrollable,])
I(33,39): -0.18880367279052734	 ([things][eaglebauer's])
I(48,77): -0.1883237361907959	 ([lombardi][roll - free])
I(21,42): -0.18831908702850342	 ([technically][love])
I(29,51): -0.18812036514282227	 ([nostalgia][met])
I(40,58): -0.18792510032653809	 ([van )][( played])
I(17,28): 0.187852144241333	 ([roll][doses])
I(23,45): -0.1878221035003662	 ([story][roll.])
I(23,42): -0.18721818923950195	 ([story][love])
I(5,33): 0.1869509220123291	 ([corman's][things])
I(11,52): -0.18673062324523926	 ([( originally][resistance])
I(14,22): -0.1867237091064453	 ([trick ),][dated])
I(4,9): 0.1865532398223877	 ([roger][ramones])
I(38,64): -0.1864471435546875	 ([funny - - see][fears])
I(9,30): 0.18598413467407227	 ([ramones][humor])
I(17,52): -0.18597865104675293	 ([roll][resistance])
I(11,32): -0.1856989860534668	 ([( originally][kind])
I(25,71): 0.18542838096618652	 ([would][amoral])
I(52,54): -0.1853783130645752	 ([resistance][principal,])
I(32,69): -0.18481981754302979	 ([kind][kids])
I(2,19): 0.18457579612731934	 ([c - movie][school.])
I(41,78): -0.18450689315795898	 ([teenagers][zone.])
I(8,23): -0.18429362773895264	 ([classics][story])
I(19,67): -0.1839299201965332	 ([school.][roll])
I(12,23): -0.18349957466125488	 ([designated][story])
I(26,42): 0.18333852291107178	 ([serve][love])
I(45,59): -0.18305063247680664	 ([roll.][cult])
I(46,78): -0.18289172649383545	 ([students][zone.])
I(2,43): 0.1828606128692627	 ([c - movie][rock])
I(65,78): -0.18209290504455566	 ([rock][zone.])
I(11,31): 0.18206071853637695	 ([( originally][considering])
I(28,34): 0.18200278282165527	 ([doses][made])
I(67,77): -0.18187832832336426	 ([roll][roll - free])
I(70,76): -0.18127155303955078	 ([uncontrollable,][n '])
I(9,41): 0.18126416206359863	 ([ramones][teenagers])
I(54): 0.18123245239257812	 ([principal,])
I(21,36): 0.18064212799072266	 ([technically][dynamite])
I(36,51): 0.18053960800170898	 ([dynamite][met])
I(7,27): -0.1800692081451416	 ([cult][extra])
I(47,69): -0.18005943298339844	 ([vince][kids])
I(3,61): 0.17995524406433105	 ([producer][favorite,])
I(5,30): -0.1799311637878418	 ([corman's][humor])
I(10,19): 0.17991137504577637	 ([vehicle][school.])
I(1,81): -0.17987513542175293	 ([b -][wipe])
I(41,53): -0.17987346649169922	 ([teenagers][evil])
I(1,33): 0.17963433265686035	 ([b -][things])
I(21,75): -0.17957210540771484	 ([technically][rock])
I(39,46): 0.17950677871704102	 ([eaglebauer's][students])
I(46,82): -0.17938613891601562	 ([students][rock])
I(30,65): 0.1793220043182373	 ([humor][rock])
I(54,80): -0.1793067455291748	 ([principal,][intends])
I(26,31): -0.17805790901184082	 ([serve][considering])
I(24,26): 0.17767691612243652	 ([( but][serve])
I(10,31): 0.1776719093322754	 ([vehicle][considering])
I(51,73): 0.1775963306427002	 ([met][vows])
I(31,73): -0.17728781700134277	 ([considering][vows])
I(61,82): 0.1772441864013672	 ([favorite,][rock])
I(49,80): -0.17722010612487793	 ([high][intends])
I(61,78): -0.17669415473937988	 ([favorite,][zone.])
I(4,63): -0.1766214370727539	 ([roger][woronov )])
I(8,25): -0.1765298843383789	 ([classics][would])
I(32,63): -0.1764669418334961	 ([kind][woronov )])
I(11,73): -0.1762911081314087	 ([( originally][vows])
I(33,82): 0.1761568784713745	 ([things][rock])
I(8,13): -0.17586421966552734	 ([classics][cheap])
I(41,77): 0.17540931701660156	 ([teenagers][roll - free])
I(31,54): -0.175262451171875	 ([considering][principal,])
I(28,79): 0.17518329620361328	 ([doses][actually,])
I(31,50): -0.17508745193481445	 ([considering][school])
I(24,80): -0.17507243156433105	 ([( but][intends])
I(38,49): -0.17439723014831543	 ([funny - - see][high])
I(15,61): 0.17426300048828125	 ([rock][favorite,])
I(6,54): -0.17332220077514648	 ([greatest][principal,])
I(13,75): -0.17327618598937988	 ([cheap][rock])
I(32,79): -0.17309963703155518	 ([kind][actually,])
I(17,81): -0.17308640480041504	 ([roll][wipe])
I(72,79): -0.17284417152404785	 ([deviants][actually,])
I(48,81): -0.17284154891967773	 ([lombardi][wipe])
I(53,69): -0.17279362678527832	 ([evil][kids])
I(71,81): 0.17226123809814453	 ([amoral][wipe])
I(63,69): -0.17217350006103516	 ([woronov )][kids])
I(22,32): -0.1721421480178833	 ([dated][kind])
I(58,61): -0.17211532592773438	 ([( played][favorite,])
I(8,61): 0.17198026180267334	 ([classics][favorite,])
I(6,10): 0.17177367210388184	 ([greatest][vehicle])
I(40,69): -0.17176318168640137	 ([van )][kids])
I(5,79): 0.17158234119415283	 ([corman's][actually,])
I(7,15): 0.17148756980895996	 ([cult][rock])
I(29,74): -0.17147135734558105	 ([nostalgia][make])
I(33,43): 0.17141008377075195	 ([things][rock])
I(7,24): 0.17093729972839355	 ([cult][( but])
I(22,53): -0.17070770263671875	 ([dated][evil])
I(59,69): -0.17069220542907715	 ([cult][kids])
I(56,58): -0.17065000534057617	 ([evelyn][( played])
I(56,65): 0.1706082820892334	 ([evelyn][rock])
I(42,54): 0.17055916786193848	 ([love][principal,])
I(71,82): -0.17038440704345703	 ([amoral][rock])
I(36,54): -0.17024517059326172	 ([dynamite][principal,])
I(34,55): -0.17019891738891602	 ([made][miss])
I(65,80): -0.17009735107421875	 ([rock][intends])
I(14,80): 0.1700279712677002	 ([trick ),][intends])
I(6,60): 0.17002034187316895	 ([greatest][classic])
I(31,38): -0.16986870765686035	 ([considering][funny - - see])
I(19,68): -0.16966605186462402	 ([school.][turns])
I(17,29): -0.16958045959472656	 ([roll][nostalgia])
I(56,69): 0.16936588287353516	 ([evelyn][kids])
I(38,82): 0.1687765121459961	 ([funny - - see][rock])
I(61): 0.16865158081054688	 ([favorite,])
I(66,68): 0.16846323013305664	 ([n '][turns])
I(10,35): 0.16837644577026367	 ([vehicle][napoleon])
I(64,65): 0.16819965839385986	 ([fears][rock])
I(21,52): -0.1679832935333252	 ([technically][resistance])
I(67,81): -0.16787362098693848	 ([roll][wipe])
I(43,61): 0.16763591766357422	 ([rock][favorite,])
I(64,74): 0.16751539707183838	 ([fears][make])
I(30,42): -0.16744673252105713	 ([humor][love])
I(33,71): -0.1674048900604248	 ([things][amoral])
I(52,56): -0.1670513153076172	 ([resistance][evelyn])
I(70,75): -0.16703295707702637	 ([uncontrollable,][rock])
I(45,70): -0.16679048538208008	 ([roll.][uncontrollable,])
I(6,80): -0.16658306121826172	 ([greatest][intends])
I(3,33): -0.16656851768493652	 ([producer][things])
I(4,14): -0.16655945777893066	 ([roger][trick ),])
I(55,70): 0.16655302047729492	 ([miss][uncontrollable,])
I(48,80): -0.16643929481506348	 ([lombardi][intends])
I(14,36): 0.16630077362060547	 ([trick ),][dynamite])
I(59,77): -0.16626286506652832	 ([cult][roll - free])
I(36,67): 0.16604208946228027	 ([dynamite][roll])
I(5,34): -0.16541612148284912	 ([corman's][made])
I(0,10): -0.1654045581817627	 ([one][vehicle])
I(0,23): -0.16515016555786133	 ([one][story])
I(34,69): -0.16506218910217285	 ([made][kids])
I(15,77): 0.16492104530334473	 ([rock][roll - free])
I(75,77): 0.16482138633728027	 ([rock][roll - free])
I(35,49): -0.1645979881286621	 ([napoleon][high])
I(75,80): -0.16451549530029297	 ([rock][intends])
I(20,72): -0.16450035572052002	 ([simple,][deviants])
I(28,73): -0.16439449787139893	 ([doses][vows])
I(0,59): -0.16430997848510742	 ([one][cult])
I(60,71): -0.1639714241027832	 ([classic][amoral])
I(38): 0.16396665573120117	 ([funny - - see])
I(9,36): 0.16387438774108887	 ([ramones][dynamite])
I(3,64): -0.16370165348052979	 ([producer][fears])
I(7,69): -0.1634845733642578	 ([cult][kids])
I(1,73): -0.16345441341400146	 ([b -][vows])
I(26,28): 0.16344141960144043	 ([serve][doses])
I(55,81): -0.1633591651916504	 ([miss][wipe])
I(0,51): -0.1632089614868164	 ([one][met])
I(7,11): 0.1629340648651123	 ([cult][( originally])
I(0,48): 0.16292762756347656	 ([one][lombardi])
I(45,75): -0.16278576850891113	 ([roll.][rock])
I(49,52): -0.16273880004882812	 ([high][resistance])
I(20,69): -0.1626906394958496	 ([simple,][kids])
I(27,28): 0.1626746654510498	 ([extra][doses])
I(2,41): 0.16261696815490723	 ([c - movie][teenagers])
I(14,67): 0.1621248722076416	 ([trick ),][roll])
I(63,74): 0.16204428672790527	 ([woronov )][make])
I(64,75): 0.16189110279083252	 ([fears][rock])
I(20,82): 0.16164422035217285	 ([simple,][rock])
I(23,36): -0.16141915321350098	 ([story][dynamite])
I(1): -0.1613767147064209	 ([b -])
I(6,70): -0.1612381935119629	 ([greatest][uncontrollable,])
I(69,75): -0.1611011028289795	 ([kids][rock])
I(27,70): -0.16100525856018066	 ([extra][uncontrollable,])
I(38,59): -0.16074585914611816	 ([funny - - see][cult])
I(33,40): 0.16068172454833984	 ([things][van )])
