---------- Players ----------
Player 0: film
Player 1: hard
Player 2: get
Player 3: hold
Player 4: of,
Player 5: eventually
Player 6: saw
Player 7: disappointment
Player 8: overwhelming.
Player 9: mean,
Player 10: one
Player 11: great
Player 12: stories
Player 13: twentieth
Player 14: century :
Player 15: unknown
Player 16: man
Player 17: takes
Player 18: advantage
Player 19: unsuspecting
Player 20: airline
Player 21: industry
Player 22: gets
Player 23: away
Player 24: millions
Player 25: ransom
Player 26: without
Player 27: hurting
Player 28: anyone
Player 29: bungling
Player 30: attempt.
Player 31: built - in
Player 32: interest,
Player 33: could
Player 34: anyone
Player 35: make
Player 36: lackluster,
Player 37: talk - laden
Player 38: flick
Player 39: true - life
Player 40: event.
Player 41: williams
Player 42: always
Player 43: interesting,
Player 44: screenwriters
Player 45: assumed
Player 46: d. b.
Player 47: cooper
Player 48: persona
Player 49: stereotypically
Player 50: heroic
Player 51: like
Player 52: movie
Player 53: star,
Player 54: get
Player 55: type - without
Player 56: engaging
Player 57: details
Player 58: insights
Player 59: mind
Player 60: person
Player 61: daring
Player 62: enough
---------- AND Interactions (Pairwise Only) ----------
I(7,36): -3.6147027015686035	 ([disappointment][lackluster,])
I(35,50): -0.24410682916641235	 ([make][heroic])
I(2,5): -0.2436889410018921	 ([get][eventually])
I(1,42): -0.243080735206604	 ([hard][always])
I(0,49): 0.24269866943359375	 ([film][stereotypically])
I(18,31): -0.24200958013534546	 ([advantage][built - in])
I(12,31): -0.24161839485168457	 ([stories][built - in])
I(15,25): -0.2403186559677124	 ([unknown][ransom])
I(1,31): -0.24001586437225342	 ([hard][built - in])
I(24,40): 0.2398853302001953	 ([millions][event.])
I(33,49): -0.2395005226135254	 ([could][stereotypically])
I(0,12): 0.2391752004623413	 ([film][stories])
I(34,49): -0.2390429973602295	 ([anyone][stereotypically])
I(53,61): -0.23879432678222656	 ([star,][daring])
I(56,57): -0.2386467456817627	 ([engaging][details])
I(29,47): -0.2381589412689209	 ([bungling][cooper])
I(14,41): 0.23750197887420654	 ([century :][williams])
I(42,55): 0.23659229278564453	 ([always][type - without])
I(7,10): 0.2364039421081543	 ([disappointment][one])
I(5,59): 0.23596656322479248	 ([eventually][mind])
I(37,53): 0.2358996868133545	 ([talk - laden][star,])
I(14,37): 0.23578405380249023	 ([century :][talk - laden])
I(42,53): 0.2354387640953064	 ([always][star,])
I(24,47): -0.23513948917388916	 ([millions][cooper])
I(33,42): -0.23500418663024902	 ([could][always])
I(12,52): 0.23495370149612427	 ([stories][movie])
I(42,49): -0.2349463701248169	 ([always][stereotypically])
I(8,53): 0.23473316431045532	 ([overwhelming.][star,])
I(31,48): -0.2334996461868286	 ([built - in][persona])
I(46,59): 0.2328246831893921	 ([d. b.][mind])
I(19,29): -0.2326117753982544	 ([unsuspecting][bungling])
I(24,50): 0.23226487636566162	 ([millions][heroic])
I(18,37): -0.23087501525878906	 ([advantage][talk - laden])
I(29,30): -0.23087501525878906	 ([bungling][attempt.])
I(14,21): 0.23074674606323242	 ([century :][industry])
I(6,32): -0.23041260242462158	 ([saw][interest,])
I(0,42): -0.23007714748382568	 ([film][always])
I(8,27): 0.22983157634735107	 ([overwhelming.][hurting])
I(32,46): 0.2297595739364624	 ([interest,][d. b.])
I(11,58): 0.22967618703842163	 ([great][insights])
I(26,55): 0.22844457626342773	 ([without][type - without])
I(16,17): -0.22733420133590698	 ([man][takes])
I(45,47): -0.22671937942504883	 ([assumed][cooper])
I(36,42): 0.22655951976776123	 ([lackluster,][always])
I(18,52): 0.22612327337265015	 ([advantage][movie])
I(21,47): 0.22603225708007812	 ([industry][cooper])
I(27,57): 0.22541141510009766	 ([hurting][details])
I(5,27): -0.22507834434509277	 ([eventually][hurting])
I(13,60): -0.22472548484802246	 ([twentieth][person])
I(21,59): -0.22436070442199707	 ([industry][mind])
I(3,29): 0.22426557540893555	 ([hold][bungling])
I(0,21): 0.22413277626037598	 ([film][industry])
I(38,48): 0.2237105369567871	 ([flick][persona])
I(39,42): 0.2236769199371338	 ([true - life][always])
I(6,7): 0.22272062301635742	 ([saw][disappointment])
I(13,18): 0.22253596782684326	 ([twentieth][advantage])
I(22,40): 0.2223876714706421	 ([gets][event.])
I(24,60): 0.2219589352607727	 ([millions][person])
I(14,29): -0.2215384840965271	 ([century :][bungling])
I(48,55): 0.22116661071777344	 ([persona][type - without])
I(3,46): 0.22067803144454956	 ([hold][d. b.])
I(3,24): 0.22056198120117188	 ([hold][millions])
I(47,60): -0.22025173902511597	 ([cooper][person])
I(6,41): -0.22001779079437256	 ([saw][williams])
I(2,55): -0.21934545040130615	 ([get][type - without])
I(7,41): 0.21900033950805664	 ([disappointment][williams])
I(13,37): 0.21874141693115234	 ([twentieth][talk - laden])
I(43,49): -0.21859991550445557	 ([interesting,][stereotypically])
I(7,42): 0.2185192108154297	 ([disappointment][always])
I(33,46): 0.21845698356628418	 ([could][d. b.])
I(13,21): 0.21812903881072998	 ([twentieth][industry])
I(46,50): 0.21802014112472534	 ([d. b.][heroic])
I(23,36): -0.2178572416305542	 ([away][lackluster,])
I(3,8): -0.21677470207214355	 ([hold][overwhelming.])
I(8,46): 0.2166997790336609	 ([overwhelming.][d. b.])
I(8,15): -0.21640169620513916	 ([overwhelming.][unknown])
I(25,41): 0.2163599729537964	 ([ransom][williams])
I(17,18): 0.21589797735214233	 ([takes][advantage])
I(36,54): 0.2153564691543579	 ([lackluster,][get])
I(28,58): 0.2142878770828247	 ([anyone][insights])
I(38,46): -0.2135632038116455	 ([flick][d. b.])
I(44,56): -0.2134871482849121	 ([screenwriters][engaging])
I(29,52): 0.21338725090026855	 ([bungling][movie])
I(7,17): -0.21320295333862305	 ([disappointment][takes])
I(37,43): -0.212743878364563	 ([talk - laden][interesting,])
I(42,47): -0.2126297950744629	 ([always][cooper])
I(5,41): -0.2123660445213318	 ([eventually][williams])
I(47,59): -0.21224308013916016	 ([cooper][mind])
I(32,50): -0.21048688888549805	 ([interest,][heroic])
I(49,54): 0.20931053161621094	 ([stereotypically][get])
I(14,22): 0.20899075269699097	 ([century :][gets])
I(8,41): 0.20867061614990234	 ([overwhelming.][williams])
I(32,60): 0.20834726095199585	 ([interest,][person])
I(2,44): 0.20797812938690186	 ([get][screenwriters])
I(33,48): 0.20793044567108154	 ([could][persona])
I(7,34): -0.207489013671875	 ([disappointment][anyone])
I(29,38): -0.20702552795410156	 ([bungling][flick])
I(19,61): 0.20651304721832275	 ([unsuspecting][daring])
I(36,60): 0.20612555742263794	 ([lackluster,][person])
I(20,55): -0.2056410312652588	 ([airline][type - without])
I(3,45): 0.20554184913635254	 ([hold][assumed])
I(18,61): -0.20544689893722534	 ([advantage][daring])
I(24,36): 0.2044602632522583	 ([millions][lackluster,])
I(10,29): 0.204179048538208	 ([one][bungling])
I(2,45): -0.2015899419784546	 ([get][assumed])
I(0,43): -0.20119154453277588	 ([film][interesting,])
I(25,48): 0.2007615566253662	 ([ransom][persona])
I(8,9): -0.2007075548171997	 ([overwhelming.][mean,])
I(10,55): 0.20036256313323975	 ([one][type - without])
I(22,53): 0.1998976469039917	 ([gets][star,])
I(3,53): 0.19964921474456787	 ([hold][star,])
I(41,59): 0.19954705238342285	 ([williams][mind])
I(5,43): -0.19829940795898438	 ([eventually][interesting,])
I(21,40): -0.19779503345489502	 ([industry][event.])
I(0,60): -0.1971721649169922	 ([film][person])
I(49,61): -0.19716954231262207	 ([stereotypically][daring])
I(14,44): -0.1964474320411682	 ([century :][screenwriters])
I(54,58): -0.19644737243652344	 ([get][insights])
I(12,15): 0.19613337516784668	 ([stories][unknown])
I(37,39): 0.195884108543396	 ([talk - laden][true - life])
I(17,33): -0.19458675384521484	 ([takes][could])
I(7,54): 0.19421720504760742	 ([disappointment][get])
I(0,31): 0.19403982162475586	 ([film][built - in])
I(16,39): 0.1938610076904297	 ([man][true - life])
I(22,50): 0.19329112768173218	 ([gets][heroic])
I(27,34): -0.19282281398773193	 ([hurting][anyone])
I(19,39): -0.19202303886413574	 ([unsuspecting][true - life])
I(0,13): 0.19135761260986328	 ([film][twentieth])
I(31,32): 0.19124102592468262	 ([built - in][interest,])
I(35,39): -0.1911149024963379	 ([make][true - life])
I(19,44): 0.19100558757781982	 ([unsuspecting][screenwriters])
I(19,49): -0.19057321548461914	 ([unsuspecting][stereotypically])
I(11,24): 0.19042015075683594	 ([great][millions])
I(28,37): -0.19031310081481934	 ([anyone][talk - laden])
I(10,45): 0.1898958683013916	 ([one][assumed])
I(12,17): 0.1897057294845581	 ([stories][takes])
I(7,46): 0.18954777717590332	 ([disappointment][d. b.])
I(34,55): 0.18944716453552246	 ([anyone][type - without])
I(15,58): 0.189336895942688	 ([unknown][insights])
I(48,53): 0.18885844945907593	 ([persona][star,])
I(49,51): -0.18876099586486816	 ([stereotypically][like])
I(0,1): 0.18819642066955566	 ([film][hard])
I(35,45): -0.1877129077911377	 ([make][assumed])
I(14,30): 0.18766582012176514	 ([century :][attempt.])
I(27,38): -0.18756699562072754	 ([hurting][flick])
I(0,33): 0.18753087520599365	 ([film][could])
I(17,38): -0.18749022483825684	 ([takes][flick])
I(24,26): 0.18657702207565308	 ([millions][without])
I(15,19): -0.18630743026733398	 ([unknown][unsuspecting])
I(5,19): -0.18618357181549072	 ([eventually][unsuspecting])
I(11,43): 0.18616461753845215	 ([great][interesting,])
I(11,60): 0.18577373027801514	 ([great][person])
I(44,54): 0.18513882160186768	 ([screenwriters][get])
I(32,41): 0.18490231037139893	 ([interest,][williams])
I(21,55): 0.1847742795944214	 ([industry][type - without])
I(20,59): -0.18467628955841064	 ([airline][mind])
I(37,61): -0.18440628051757812	 ([talk - laden][daring])
I(55,61): -0.18432164192199707	 ([type - without][daring])
I(1,22): -0.1842416524887085	 ([hard][gets])
I(21,36): 0.18416285514831543	 ([industry][lackluster,])
I(12,59): 0.18397271633148193	 ([stories][mind])
I(31,55): 0.18386244773864746	 ([built - in][type - without])
I(43,56): -0.1834040880203247	 ([interesting,][engaging])
I(12,32): -0.18328166007995605	 ([stories][interest,])
I(1,59): -0.18323993682861328	 ([hard][mind])
I(24,52): -0.1830371618270874	 ([millions][movie])
I(40,42): 0.18265867233276367	 ([event.][always])
I(41,60): 0.18258392810821533	 ([williams][person])
I(12,28): 0.18242394924163818	 ([stories][anyone])
I(1,6): -0.18221592903137207	 ([hard][saw])
I(21,35): 0.18169069290161133	 ([industry][make])
I(22,26): 0.1803331971168518	 ([gets][without])
I(51,53): -0.1801181435585022	 ([like][star,])
I(10,24): 0.1801002025604248	 ([one][millions])
I(42,60): 0.17994195222854614	 ([always][person])
I(11,61): -0.17994070053100586	 ([great][daring])
I(9,27): 0.17991995811462402	 ([mean,][hurting])
I(24,57): -0.17990100383758545	 ([millions][details])
I(3,39): 0.17972373962402344	 ([hold][true - life])
I(11,47): -0.17970532178878784	 ([great][cooper])
I(7,51): -0.17951667308807373	 ([disappointment][like])
I(5,61): -0.17908811569213867	 ([eventually][daring])
I(10,58): 0.179002046585083	 ([one][insights])
I(8,10): 0.1784989833831787	 ([overwhelming.][one])
I(30,50): 0.17821985483169556	 ([attempt.][heroic])
I(54,59): 0.17807555198669434	 ([get][mind])
I(36,57): 0.17770695686340332	 ([lackluster,][details])
I(25,49): -0.1776195764541626	 ([ransom][stereotypically])
I(19,55): -0.17669999599456787	 ([unsuspecting][type - without])
I(17,42): 0.17631614208221436	 ([takes][always])
I(42,52): -0.17583584785461426	 ([always][movie])
I(3,40): 0.17509245872497559	 ([hold][event.])
I(31,49): -0.17470014095306396	 ([built - in][stereotypically])
I(11,50): 0.17417961359024048	 ([great][heroic])
I(3,47): -0.17413359880447388	 ([hold][cooper])
I(51,54): -0.17406463623046875	 ([like][get])
I(42,44): -0.1736844778060913	 ([always][screenwriters])
I(32,33): -0.1734638214111328	 ([interest,][could])
I(30,41): 0.173150897026062	 ([attempt.][williams])
I(28,59): 0.17308533191680908	 ([anyone][mind])
I(51,58): 0.1730130910873413	 ([like][insights])
I(7,56): -0.17236042022705078	 ([disappointment][engaging])
I(4,36): 0.17188382148742676	 ([of,][lackluster,])
I(27,30): -0.17159605026245117	 ([hurting][attempt.])
I(29,54): 0.17122459411621094	 ([bungling][get])
I(8,19): 0.17120212316513062	 ([overwhelming.][unsuspecting])
I(15,21): 0.1706322431564331	 ([unknown][industry])
I(18,35): -0.1704506278038025	 ([advantage][make])
I(41,43): -0.17035120725631714	 ([williams][interesting,])
I(5,33): -0.17009973526000977	 ([eventually][could])
I(1,44): 0.16958916187286377	 ([hard][screenwriters])
I(35,46): 0.1689213514328003	 ([make][d. b.])
I(3,32): 0.16886776685714722	 ([hold][interest,])
I(29,57): 0.16881012916564941	 ([bungling][details])
I(3,11): 0.16848421096801758	 ([hold][great])
I(2,40): 0.16847169399261475	 ([get][event.])
I(31,35): -0.1684056520462036	 ([built - in][make])
I(25,54): 0.16805744171142578	 ([ransom][get])
I(50,58): 0.1680546998977661	 ([heroic][insights])
I(40,52): 0.1678152084350586	 ([event.][movie])
I(37,57): 0.16694331169128418	 ([talk - laden][details])
I(31,61): -0.16673052310943604	 ([built - in][daring])
I(13,40): -0.16670620441436768	 ([twentieth][event.])
I(16,58): 0.1665126085281372	 ([man][insights])
I(30,54): 0.16604185104370117	 ([attempt.][get])
I(10,44): 0.16520392894744873	 ([one][screenwriters])
I(23,39): 0.1648392677307129	 ([away][true - life])
I(35,47): 0.16483092308044434	 ([make][cooper])
I(1,33): 0.1646251678466797	 ([hard][could])
I(2,57): -0.16457831859588623	 ([get][details])
I(19,43): -0.16435527801513672	 ([unsuspecting][interesting,])
I(3,57): 0.16433048248291016	 ([hold][details])
I(13,39): -0.16393911838531494	 ([twentieth][true - life])
I(2,12): 0.16312336921691895	 ([get][stories])
I(21,33): 0.1629502773284912	 ([industry][could])
I(0,7): 0.16271209716796875	 ([film][disappointment])
I(20,46): 0.1622638702392578	 ([airline][d. b.])
I(14,42): 0.16200274229049683	 ([century :][always])
I(1,37): -0.1617870330810547	 ([hard][talk - laden])
I(3,38): -0.16171526908874512	 ([hold][flick])
I(8,20): 0.1615973711013794	 ([overwhelming.][airline])
I(14,50): 0.1615862250328064	 ([century :][heroic])
I(4,11): 0.16143816709518433	 ([of,][great])
I(28,31): -0.16139209270477295	 ([anyone][built - in])
I(0,45): -0.16134750843048096	 ([film][assumed])
I(16,59): 0.1612030267715454	 ([man][mind])
I(12,50): 0.1611778736114502	 ([stories][heroic])
I(10,36): -0.16090941429138184	 ([one][lackluster,])
I(52,55): 0.16088640689849854	 ([movie][type - without])
I(2,60): -0.16077476739883423	 ([get][person])
I(18,46): -0.1606634259223938	 ([advantage][d. b.])
I(11,49): 0.15951484441757202	 ([great][stereotypically])
I(26,49): -0.15920281410217285	 ([without][stereotypically])
I(0,11): -0.1582445502281189	 ([film][great])
I(18,43): -0.1577436923980713	 ([advantage][interesting,])
I(11,42): 0.1571386456489563	 ([great][always])
I(1,40): -0.156929612159729	 ([hard][event.])
I(26,30): 0.15675115585327148	 ([without][attempt.])
I(20,29): 0.15626239776611328	 ([airline][bungling])
I(3,50): 0.15618300437927246	 ([hold][heroic])
I(1,8): -0.156180739402771	 ([hard][overwhelming.])
I(34,59): 0.15606296062469482	 ([anyone][mind])
I(3,59): 0.15564608573913574	 ([hold][mind])
I(6,37): -0.15560054779052734	 ([saw][talk - laden])
I(3,44): 0.15553206205368042	 ([hold][screenwriters])
I(20,27): 0.1552213430404663	 ([airline][hurting])
I(14,49): -0.15507978200912476	 ([century :][stereotypically])
I(0,3): -0.15491873025894165	 ([film][hold])
I(0,58): -0.1547260284423828	 ([film][insights])
I(14,47): -0.15464633703231812	 ([century :][cooper])
I(4,59): 0.1545182466506958	 ([of,][mind])
I(34,58): 0.15442204475402832	 ([anyone][insights])
I(0,29): 0.15426349639892578	 ([film][bungling])
I(22,36): -0.15410518646240234	 ([gets][lackluster,])
I(21,45): 0.15398049354553223	 ([industry][assumed])
I(1,49): -0.15380549430847168	 ([hard][stereotypically])
I(45,61): -0.1533193588256836	 ([assumed][daring])
I(38,60): -0.15300577878952026	 ([flick][person])
I(31,41): 0.15296036005020142	 ([built - in][williams])
I(34,40): 0.15231609344482422	 ([anyone][event.])
I(35,42): -0.15228521823883057	 ([make][always])
I(7,20): 0.15137529373168945	 ([disappointment][airline])
I(30,58): 0.151350736618042	 ([attempt.][insights])
I(1,36): -0.15041017532348633	 ([hard][lackluster,])
I(28,47): -0.14960217475891113	 ([anyone][cooper])
I(26,31): 0.14942604303359985	 ([without][built - in])
I(19,52): 0.14936387538909912	 ([unsuspecting][movie])
I(23,58): 0.14924180507659912	 ([away][insights])
I(1,2): -0.14859938621520996	 ([hard][get])
I(31,59): -0.14828133583068848	 ([built - in][mind])
I(23,30): -0.1479572057723999	 ([away][attempt.])
I(13,31): -0.1470329761505127	 ([twentieth][built - in])
I(48,56): -0.1468806266784668	 ([persona][engaging])
I(34,61): -0.14687812328338623	 ([anyone][daring])
I(1,17): -0.14672225713729858	 ([hard][takes])
I(19,46): -0.14671528339385986	 ([unsuspecting][d. b.])
I(36,52): -0.14667510986328125	 ([lackluster,][movie])
I(28,39): 0.1466078758239746	 ([anyone][true - life])
I(6,12): -0.14654505252838135	 ([saw][stories])
I(30,53): 0.1462993621826172	 ([attempt.][star,])
I(45,54): -0.1459864377975464	 ([assumed][get])
I(17,31): 0.14597266912460327	 ([takes][built - in])
I(3,60): 0.1458870768547058	 ([hold][person])
I(4,27): 0.14528250694274902	 ([of,][hurting])
I(24,54): 0.1452653408050537	 ([millions][get])
I(42,61): -0.14518213272094727	 ([always][daring])
I(10,59): 0.14507198333740234	 ([one][mind])
I(18,20): 0.14500266313552856	 ([advantage][airline])
I(38,45): -0.14483141899108887	 ([flick][assumed])
I(32,57): 0.144628643989563	 ([interest,][details])
I(32,34): 0.14455640316009521	 ([interest,][anyone])
I(58,60): 0.14440160989761353	 ([insights][person])
I(27,47): -0.14429950714111328	 ([hurting][cooper])
I(15,29): -0.1441507339477539	 ([unknown][bungling])
I(4,43): 0.14413511753082275	 ([of,][interesting,])
I(22,30): 0.14412951469421387	 ([gets][attempt.])
I(0,19): 0.14404726028442383	 ([film][unsuspecting])
I(15,40): 0.14382189512252808	 ([unknown][event.])
I(20,30): 0.14326632022857666	 ([airline][attempt.])
I(32,42): -0.14324331283569336	 ([interest,][always])
I(16,48): 0.14299225807189941	 ([man][persona])
I(1,60): -0.14290159940719604	 ([hard][person])
I(23,32): -0.14270257949829102	 ([away][interest,])
I(20,36): 0.14255857467651367	 ([airline][lackluster,])
I(14,46): 0.14251923561096191	 ([century :][d. b.])
I(20,22): -0.1423565149307251	 ([airline][gets])
I(21,32): 0.14230549335479736	 ([industry][interest,])
I(22,61): -0.14205265045166016	 ([gets][daring])
I(7,48): 0.14185428619384766	 ([disappointment][persona])
I(53,57): 0.1417841911315918	 ([star,][details])
I(37,54): 0.14147734642028809	 ([talk - laden][get])
I(18,28): 0.14093482494354248	 ([advantage][anyone])
I(3,30): 0.14090096950531006	 ([hold][attempt.])
I(38,47): -0.14081645011901855	 ([flick][cooper])
I(43,58): 0.14001095294952393	 ([interesting,][insights])
I(22,52): -0.13947010040283203	 ([gets][movie])
I(48,54): 0.13922202587127686	 ([persona][get])
I(6,60): 0.13901251554489136	 ([saw][person])
I(55,62): 0.13870728015899658	 ([type - without][enough])
I(30,56): -0.13865435123443604	 ([attempt.][engaging])
I(18,54): 0.13857287168502808	 ([advantage][get])
I(2,59): -0.13854873180389404	 ([get][mind])
I(1,34): -0.1381436586380005	 ([hard][anyone])
I(16,32): -0.13802731037139893	 ([man][interest,])
I(10,38): -0.13788247108459473	 ([one][flick])
I(6,61): -0.13778305053710938	 ([saw][daring])
I(8,59): -0.13775193691253662	 ([overwhelming.][mind])
I(21,53): 0.13773751258850098	 ([industry][star,])
I(47,52): 0.1375865936279297	 ([cooper][movie])
I(10,47): -0.1375577449798584	 ([one][cooper])
I(45,56): -0.13747930526733398	 ([assumed][engaging])
I(42,54): 0.13741683959960938	 ([always][get])
I(16,20): 0.1369640827178955	 ([man][airline])
I(1,26): -0.13685393333435059	 ([hard][without])
I(9,36): -0.13663935661315918	 ([mean,][lackluster,])
I(19,40): -0.1361091136932373	 ([unsuspecting][event.])
I(40,61): -0.13601422309875488	 ([event.][daring])
I(40,60): 0.13597756624221802	 ([event.][person])
I(15,39): -0.13575172424316406	 ([unknown][true - life])
I(2,32): 0.13526666164398193	 ([get][interest,])
I(30,42): 0.13480859994888306	 ([attempt.][always])
I(8,50): -0.13480126857757568	 ([overwhelming.][heroic])
I(22,56): -0.13464456796646118	 ([gets][engaging])
I(5,50): 0.13423627614974976	 ([eventually][heroic])
I(16,55): 0.13419091701507568	 ([man][type - without])
I(34,47): -0.13399934768676758	 ([anyone][cooper])
I(40,54): 0.13396292924880981	 ([event.][get])
I(10,23): 0.13376593589782715	 ([one][away])
I(48,52): 0.1333228349685669	 ([persona][movie])
I(8,51): 0.13324332237243652	 ([overwhelming.][like])
I(16,19): 0.13304591178894043	 ([man][unsuspecting])
I(47,54): 0.1330169439315796	 ([cooper][get])
I(29,46): -0.13281464576721191	 ([bungling][d. b.])
I(17,43): 0.13248080015182495	 ([takes][interesting,])
I(2,26): -0.13242626190185547	 ([get][without])
I(45,53): 0.13207155466079712	 ([assumed][star,])
I(19,34): -0.1316910982131958	 ([unsuspecting][anyone])
I(49,53): 0.1316850185394287	 ([stereotypically][star,])
I(14,54): 0.13164359331130981	 ([century :][get])
I(16,53): 0.13159626722335815	 ([man][star,])
I(49,57): 0.1308603286743164	 ([stereotypically][details])
I(13,32): -0.13070917129516602	 ([twentieth][interest,])
I(14,16): 0.13046658039093018	 ([century :][man])
I(11,27): 0.13015323877334595	 ([great][hurting])
I(1,23): 0.13013148307800293	 ([hard][away])
I(46,61): -0.12957608699798584	 ([d. b.][daring])
I(27,42): -0.1295626163482666	 ([hurting][always])
I(9,11): 0.12910640239715576	 ([mean,][great])
I(11,16): 0.12900084257125854	 ([great][man])
I(4,38): -0.1288740634918213	 ([of,][flick])
I(23,44): 0.12883949279785156	 ([away][screenwriters])
I(2,48): 0.1287822723388672	 ([get][persona])
I(38,59): -0.1286022663116455	 ([flick][mind])
I(37,56): -0.12846589088439941	 ([talk - laden][engaging])
I(36,56): -0.12828421592712402	 ([lackluster,][engaging])
I(27,43): -0.12768399715423584	 ([hurting][interesting,])
I(18,47): -0.12744897603988647	 ([advantage][cooper])
I(2,43): -0.1272435188293457	 ([get][interesting,])
I(0,57): 0.12661802768707275	 ([film][details])
I(2,25): -0.1264352798461914	 ([get][ransom])
I(40,44): 0.1262568235397339	 ([event.][screenwriters])
I(35,61): -0.12607038021087646	 ([make][daring])
I(11,46): 0.12532305717468262	 ([great][d. b.])
I(16,23): 0.12430238723754883	 ([man][away])
I(38,49): 0.124298095703125	 ([flick][stereotypically])
I(20,49): 0.12398290634155273	 ([airline][stereotypically])
I(2,21): 0.12379300594329834	 ([get][industry])
I(28,30): -0.12373030185699463	 ([anyone][attempt.])
I(16,36): 0.12351655960083008	 ([man][lackluster,])
I(25,31): 0.1234598159790039	 ([ransom][built - in])
I(31,52): 0.12336742877960205	 ([built - in][movie])
I(12,20): -0.12292361259460449	 ([stories][airline])
I(5,11): 0.12288147211074829	 ([eventually][great])
I(5,9): 0.12274491786956787	 ([eventually][mean,])
I(8,13): 0.12254869937896729	 ([overwhelming.][twentieth])
I(8,56): 0.12252414226531982	 ([overwhelming.][engaging])
I(45,51): -0.12249124050140381	 ([assumed][like])
I(19,24): -0.12173318862915039	 ([unsuspecting][millions])
I(28,32): -0.12162148952484131	 ([anyone][interest,])
I(42,57): 0.12160784006118774	 ([always][details])
I(26,36): -0.12148749828338623	 ([without][lackluster,])
I(0,59): -0.12139022350311279	 ([film][mind])
I(2,39): 0.1212913990020752	 ([get][true - life])
I(12,19): -0.12127506732940674	 ([stories][unsuspecting])
I(4,8): 0.12106466293334961	 ([of,][overwhelming.])
I(22,47): -0.12095487117767334	 ([gets][cooper])
I(14,52): -0.12069201469421387	 ([century :][movie])
I(49,62): 0.12055015563964844	 ([stereotypically][enough])
I(20,31): 0.12043905258178711	 ([airline][built - in])
I(19,23): -0.12042951583862305	 ([unsuspecting][away])
I(7,16): 0.12010908126831055	 ([disappointment][man])
I(19,42): -0.11981499195098877	 ([unsuspecting][always])
I(3,14): 0.11956298351287842	 ([hold][century :])
I(11,13): 0.11912626028060913	 ([great][twentieth])
I(8,35): 0.1190062165260315	 ([overwhelming.][make])
I(33,39): 0.11879849433898926	 ([could][true - life])
I(20,41): 0.11865878105163574	 ([airline][williams])
I(14,28): 0.11851632595062256	 ([century :][anyone])
I(2,41): 0.11847245693206787	 ([get][williams])
I(23,43): -0.11835408210754395	 ([away][interesting,])
I(5,10): -0.11816596984863281	 ([eventually][one])
I(10,40): 0.11814719438552856	 ([one][event.])
I(5,54): 0.1174544095993042	 ([eventually][get])
I(9,59): 0.11740589141845703	 ([mean,][mind])
I(22,60): 0.11714249849319458	 ([gets][person])
I(5,60): 0.11659544706344604	 ([eventually][person])
Sum: 63.42716991901398
==================================================
