---------- Players ----------
Player 0: honesty,
Player 1: someone
Player 2: told
Player 3: director
Player 4: lemony
Player 5: snicket's
Player 6: series
Player 7: unfortunate
Player 8: events,
Player 9: city
Player 10: angels,
Player 11: caspers
Player 12: going
Player 13: neat
Player 14: little
Player 15: low
Player 16: budget
Player 17: indie
Player 18: film
Player 19: that'd
Player 20: real
Player 21: good,
Player 22: i'd
Player 23: say
Player 24: person
Player 25: must
Player 26: joking.
Player 27: that's
Player 28: director
Player 29: brad
Player 30: siberling
Player 31: did.
Player 32: really
Player 33: good.
Player 34: 10
Player 35: items
Player 36: less
Player 37: "
Player 38: similar
Player 39: conceit
Player 40: films
Player 41: like
Player 42: " before
Player 43: sunrise,
Player 44: "
Player 45: " lost
Player 46: translation,
Player 47: "
Player 48: recently
Player 49: " once.
Player 50: "
Player 51: involves
Player 52: chance
Player 53: meeting
Player 54: two
Player 55: people
Player 56: serendipity
Player 57: put
Player 58: there,
Player 59: they'd
Player 60: probably
Player 61: never
Player 62: cross
Player 63: paths,
Player 64: did,
Player 65: say
Player 66: word
Player 67: one
Player 68: other.
Player 69: like
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.6838490962982178	 ([really][good.])
I(17,59): -0.10511445999145508	 ([indie][they'd])
I(22,28): -0.10488903522491455	 ([i'd][director])
I(28,44): 0.10461235046386719	 ([director]["])
I(43,63): -0.10460269451141357	 ([sunrise,][paths,])
I(17,40): 0.10432028770446777	 ([indie][films])
I(38,58): 0.10403025150299072	 ([similar][there,])
I(7,64): -0.10401034355163574	 ([unfortunate][did,])
I(1,15): 0.1037137508392334	 ([someone][low])
I(39,51): 0.10360455513000488	 ([conceit][involves])
I(52,63): 0.10360181331634521	 ([chance][paths,])
I(10,40): 0.10358524322509766	 ([angels,][films])
I(16,68): 0.10342884063720703	 ([budget][other.])
I(16,24): 0.1032792329788208	 ([budget][person])
I(46,56): -0.10322773456573486	 ([translation,][serendipity])
I(18,20): 0.10302382707595825	 ([film][real])
I(4,26): 0.10293161869049072	 ([lemony][joking.])
I(9,43): -0.1028822660446167	 ([city][sunrise,])
I(4,18): -0.10274696350097656	 ([lemony][film])
I(21,63): 0.10250377655029297	 ([good,][paths,])
I(58,59): -0.10247480869293213	 ([there,][they'd])
I(14,45): -0.10234713554382324	 ([little][" lost])
I(12,14): 0.10231244564056396	 ([going][little])
I(16,38): 0.10195398330688477	 ([budget][similar])
I(11,30): -0.10180366039276123	 ([caspers][siberling])
I(9,60): -0.10161411762237549	 ([city][probably])
I(20,25): 0.10156702995300293	 ([real][must])
I(13,40): 0.10133278369903564	 ([neat][films])
I(12,40): -0.10126805305480957	 ([going][films])
I(15,23): 0.10092282295227051	 ([low][say])
I(20,45): -0.10071712732315063	 ([real][" lost])
I(57,65): 0.10035312175750732	 ([put][say])
I(30,68): 0.10022354125976562	 ([siberling][other.])
I(46,60): -0.1000792384147644	 ([translation,][probably])
I(8,18): 0.10002923011779785	 ([events,][film])
I(33,42): -0.10001575946807861	 ([good.][" before])
I(1,38): -0.09962379932403564	 ([someone][similar])
I(42,65): 0.0993800163269043	 ([" before][say])
I(5,25): -0.09937739372253418	 ([snicket's][must])
I(9,13): -0.0988355278968811	 ([city][neat])
I(56,66): -0.09846699237823486	 ([serendipity][word])
I(20,35): -0.09830975532531738	 ([real][items])
I(20,28): -0.09823155403137207	 ([real][director])
I(3,20): -0.0979495644569397	 ([director][real])
I(7,48): -0.09794020652770996	 ([unfortunate][recently])
I(12,35): -0.097603440284729	 ([going][items])
I(28,69): -0.09760236740112305	 ([director][like])
I(9,35): -0.09759777784347534	 ([city][items])
I(33,61): 0.09739899635314941	 ([good.][never])
I(15,21): 0.09729188680648804	 ([low][good,])
I(20,27): -0.09708720445632935	 ([real][that's])
I(56,60): -0.09697067737579346	 ([serendipity][probably])
I(6,55): 0.09692645072937012	 ([series][people])
I(7,57): 0.09685075283050537	 ([unfortunate][put])
I(10,16): -0.09679728746414185	 ([angels,][budget])
I(44,49): 0.09677910804748535	 (["][" once.])
I(9,46): -0.0967479944229126	 ([city][translation,])
I(3,26): -0.09639406204223633	 ([director][joking.])
I(28,66): 0.09631097316741943	 ([director][word])
I(1,64): -0.0961313247680664	 ([someone][did,])
I(20,48): -0.09608757495880127	 ([real][recently])
I(11,51): -0.09597837924957275	 ([caspers][involves])
I(49,61): 0.09588754177093506	 ([" once.][never])
I(3,30): 0.09575319290161133	 ([director][siberling])
I(16,67): -0.09570538997650146	 ([budget][one])
I(3,49): 0.09556996822357178	 ([director][" once.])
I(14,55): 0.09555602073669434	 ([little][people])
I(31,45): -0.09551900625228882	 ([did.][" lost])
I(16,27): -0.09530115127563477	 ([budget][that's])
I(4,28): -0.09517180919647217	 ([lemony][director])
I(5,40): 0.09506767988204956	 ([snicket's][films])
I(6,54): 0.09502112865447998	 ([series][two])
I(25,29): 0.09497880935668945	 ([must][brad])
I(28,68): -0.09494376182556152	 ([director][other.])
I(17,68): -0.09479129314422607	 ([indie][other.])
I(3,35): 0.09468841552734375	 ([director][items])
I(18,55): 0.09455657005310059	 ([film][people])
I(10,58): 0.09435951709747314	 ([angels,][there,])
I(26,28): -0.09425139427185059	 ([joking.][director])
I(19,45): -0.09417974948883057	 ([that'd][" lost])
I(37,55): -0.09409976005554199	 (["][people])
I(14,40): 0.09401941299438477	 ([little][films])
I(25,48): -0.09389883279800415	 ([must][recently])
I(6,10): 0.09374195337295532	 ([series][angels,])
I(17,24): 0.09369254112243652	 ([indie][person])
I(40,68): -0.09368157386779785	 ([films][other.])
I(63,67): -0.09362149238586426	 ([paths,][one])
I(30,49): -0.09358084201812744	 ([siberling][" once.])
I(11,28): -0.09345090389251709	 ([caspers][director])
I(28,35): 0.09309053421020508	 ([director][items])
I(43,46): -0.09226298332214355	 ([sunrise,][translation,])
I(25,60): -0.09219861030578613	 ([must][probably])
I(13,26): 0.09211814403533936	 ([neat][joking.])
Sum: 22.67421191930771
==================================================
