---------- Players ----------
Player A: feel
Player B: blessed
Player C: known
Player D: worst
Player E: steven
Player F: seagal
Player G: movie
Player H: ever
Player I: made.
Player J: knew
Player K: something
Player L: special
Player M: steven
Player N: opened
Player O: mouth
Player P: someone
Player Q: else's
Player R: voice
Player S: came
Player T: out.
Player U: middle
Player V: film
Player W: eyes
Player X: beginning
Player Y: hurt
Player Z: almost
Player [: falling
Player \: chair
Player ]: uncontrollable
Player ^: laughter.
Player _: steven
Player `: steven
Player a: ( with
Player b: ever
Player c: changing
Player d: voice )
Player e: totally
Player f: unbelievable
Player g: role
Player h: ( as
Player i: always ).
Player j: hell
Player k: lets
Player l: people
Player m: bad
Player n: nappy - hair
Player o: pony
Player p: tail
Player q: mullets
Player r: forces
Player s: anyway?
Player t: also
Player u: always
Player v: writes
Player w: totally
Player x: unbelievable
Player y: love
Player z: interests
Player {: women
Player |: least
Player }: 20
Player ~: years
Player : junior.
Player : supporting
Player : actors
Player : look
Player : like
Player : they've
---------- AND Interactions (Pairwise Only) ----------
I(]^): -4.604338645935059	 ([uncontrollable][laughter.])
I(Yn): -0.19433903694152832	 ([hurt][nappy - hair])
I(DQ): -0.19408702850341797	 ([worst][else's])
I(au): 0.19362902641296387	 ([( with][always])
I(`j): -0.19343388080596924	 ([steven][hell])
I(AH): 0.19317364692687988	 ([feel][ever])
I(D): 0.19298171997070312	 ([worst][look])
I(]t): 0.19260787963867188	 ([uncontrollable][also])
I(Np): -0.19260084629058838	 ([opened][tail])
I(]p): -0.1917743682861328	 ([uncontrollable][tail])
I(W): 0.191247820854187	 ([eyes][junior.])
I(Nu): 0.19116711616516113	 ([opened][always])
I(u): -0.19101011753082275	 ([always][supporting])
I(Aa): -0.19093036651611328	 ([feel][( with])
I(mp): 0.1904745101928711	 ([bad][tail])
I(ah): -0.19030803442001343	 ([( with][( as])
I(\d): -0.1902969479560852	 ([chair][voice )])
I(Jn): -0.19025176763534546	 ([knew][nappy - hair])
I(KV): 0.1901363730430603	 ([something][film])
I(M): 0.1897602677345276	 ([steven][supporting])
I(b): -0.18929946422576904	 ([ever][look])
I(q|): 0.18926143646240234	 ([mullets][least])
I(W[): -0.1883862018585205	 ([eyes][falling])
I(Le): 0.18829941749572754	 ([special][totally])
I(Kn): 0.18778038024902344	 ([something][nappy - hair])
I(W`): -0.18755054473876953	 ([eyes][steven])
I(Pm): -0.18671607971191406	 ([someone][bad])
I(TY): -0.18632221221923828	 ([out.][hurt])
I(GJ): -0.18583476543426514	 ([movie][knew])
I(GN): -0.1856759786605835	 ([movie][opened])
I(Ni): 0.1856166124343872	 ([opened][always ).])
I(K^): 0.18554961681365967	 ([something][laughter.])
I(J]): 0.1852126121520996	 ([knew][uncontrollable])
I(bd): -0.18494784832000732	 ([ever][voice )])
I(Ib): -0.1848386526107788	 ([made.][ever])
I(`): -0.18468362092971802	 ([steven][look])
I(sz): -0.18465524911880493	 ([anyway?][interests])
I(my): -0.18436193466186523	 ([bad][love])
I(Li): -0.1841248869895935	 ([special][always ).])
I([z): -0.1835782527923584	 ([falling][interests])
I(EK): 0.18353933095932007	 ([steven][something])
I(J): -0.1829897165298462	 ([knew][supporting])
I(Kg): 0.18269670009613037	 ([something][role])
I(XZ): 0.18181461095809937	 ([beginning][almost])
I(u): 0.1816701889038086	 ([always][junior.])
I(DN): 0.1815357208251953	 ([worst][opened])
I(^~): 0.1813145875930786	 ([laughter.][years])
I(Mm): 0.1812880039215088	 ([steven][bad])
I(YZ): 0.1803705096244812	 ([hurt][almost])
I(Dc): -0.1801621913909912	 ([worst][changing])
I(gr): -0.1799437403678894	 ([role][forces])
I(\g): 0.17991477251052856	 ([chair][role])
I(DR): 0.17971086502075195	 ([worst][voice])
I(Ac): -0.1796581745147705	 ([feel][changing])
I(Zq): 0.1792151927947998	 ([almost][mullets])
I(Tf): -0.17833757400512695	 ([out.][unbelievable])
I(n): -0.17816829681396484	 ([nappy - hair][look])
I(\k): -0.17772555351257324	 ([chair][lets])
I(rw): -0.17760217189788818	 ([forces][totally])
I(Os): 0.17706269025802612	 ([mouth][anyway?])
I(N): -0.1768554449081421	 ([opened][look])
I(]|): 0.17675769329071045	 ([uncontrollable][least])
I(\{): -0.17673295736312866	 ([chair][women])
I(Of): 0.1756184697151184	 ([mouth][unbelievable])
I(Cf): 0.1755046844482422	 ([known][unbelievable])
I(Gj): 0.17540156841278076	 ([movie][hell])
I(pu): -0.1746593713760376	 ([tail][always])
I(K): 0.17457187175750732	 ([something][they've])
I(HV): -0.17440223693847656	 ([ever][film])
I(F): -0.17422974109649658	 ([seagal][junior.])
I(r{): 0.17408961057662964	 ([forces][women])
I(EL): 0.17401564121246338	 ([steven][special])
I(Wu): 0.17391395568847656	 ([eyes][always])
I(y): 0.1736847162246704	 ([love][junior.])
I(cl): -0.17352312803268433	 ([changing][people])
I(j~): -0.1734691858291626	 ([hell][years])
I(Mf): 0.17341327667236328	 ([steven][unbelievable])
I(h~): -0.17306989431381226	 ([( as][years])
I(W{): 0.17294305562973022	 ([eyes][women])
I(su): 0.17291337251663208	 ([anyway?][always])
I(Nb): 0.1728038787841797	 ([opened][ever])
I(A~): 0.1727675199508667	 ([feel][years])
I(x): 0.17226815223693848	 ([unbelievable][supporting])
I(Z~): -0.17215460538864136	 ([almost][years])
I(Lx): 0.1719112992286682	 ([special][unbelievable])
I(E_): 0.1709391474723816	 ([steven][steven])
I(Tb): -0.17072659730911255	 ([out.][ever])
I(Gb): -0.17058050632476807	 ([movie][ever])
I(LZ): 0.17036080360412598	 ([special][almost])
I(S): -0.1697847843170166	 ([came][look])
I(I\): 0.16962730884552002	 ([made.][chair])
I(Q[): -0.1695868968963623	 ([else's][falling])
I(Dg): -0.16954421997070312	 ([worst][role])
I(cd): -0.16933518648147583	 ([changing][voice )])
I(Yl): -0.1692976951599121	 ([hurt][people])
I(^a): -0.16891396045684814	 ([laughter.][( with])
I(CX): 0.16885119676589966	 ([known][beginning])
I(BH): 0.16857624053955078	 ([blessed][ever])
I(AS): 0.16708946228027344	 ([feel][came])
I(z}): 0.16685903072357178	 ([interests][20])
I(G^): -0.16672027111053467	 ([movie][laughter.])
I(L]): -0.16650629043579102	 ([special][uncontrollable])
I(QW): -0.16643190383911133	 ([else's][eyes])
I(k~): 0.16643035411834717	 ([lets][years])
I(Q): 0.1659204363822937	 ([else's][supporting])
I(|): 0.16581952571868896	 ([least][look])
I(IT): -0.16579729318618774	 ([made.][out.])
I(mt): 0.1657618284225464	 ([bad][also])
I(AY): -0.16466021537780762	 ([feel][hurt])
I(a): -0.16449260711669922	 ([( with][junior.])
I(Lp): 0.16438275575637817	 ([special][tail])
I(): -0.16437512636184692	 ([junior.][they've])
I(jz): -0.1643364429473877	 ([hell][interests])
I(I^): 0.16420674324035645	 ([made.][laughter.])
I(L_): 0.16387152671813965	 ([special][steven])
I(Vx): 0.1633448600769043	 ([film][unbelievable])
I(h): -0.16316044330596924	 ([( as][junior.])
I(RS): 0.1631145477294922	 ([voice][came])
I(Sr): 0.16239714622497559	 ([came][forces])
I(M\): -0.16205841302871704	 ([steven][chair])
I(n): -0.16066968441009521	 ([nappy - hair][they've])
I(^e): 0.160331130027771	 ([laughter.][totally])
I(u): -0.16020643711090088	 ([always][they've])
I(]e): -0.15981483459472656	 ([uncontrollable][totally])
I(Ls): 0.15979152917861938	 ([special][anyway?])
I(Bd): 0.15964198112487793	 ([blessed][voice )])
I(PY): 0.1592090129852295	 ([someone][hurt])
I(\): 0.1590573787689209	 ([chair][supporting])
I(S~): 0.1590261459350586	 ([came][years])
I(J): -0.15824198722839355	 ([knew][actors])
I([b): 0.1582200527191162	 ([falling][ever])
I(Vr): -0.15790510177612305	 ([film][forces])
I(ux): -0.1576303243637085	 ([always][unbelievable])
I(Wb): 0.15730023384094238	 ([eyes][ever])
I(\m): 0.15729856491088867	 ([chair][bad])
I(Ap): -0.15725231170654297	 ([feel][tail])
I(Sc): -0.15697717666625977	 ([came][changing])
I(BZ): -0.15678322315216064	 ([blessed][almost])
I(V\): 0.1565781831741333	 ([film][chair])
I(U_): -0.15630865097045898	 ([middle][steven])
I(BY): 0.15620291233062744	 ([blessed][hurt])
I(Ko): 0.1560564637184143	 ([something][pony])
I(Yb): -0.15604948997497559	 ([hurt][ever])
I(N): -0.15592241287231445	 ([opened][actors])
I(i): 0.15584421157836914	 ([always ).][junior.])
I(OR): -0.15570420026779175	 ([mouth][voice])
I(mq): -0.15568113327026367	 ([bad][mullets])
I(y|): -0.15550315380096436	 ([love][least])
I(H): -0.15542149543762207	 ([ever][supporting])
I(JV): -0.15539681911468506	 ([knew][film])
I(Ka): 0.15535396337509155	 ([something][( with])
I(Bp): -0.15509164333343506	 ([blessed][tail])
I(S]): 0.1549239158630371	 ([came][uncontrollable])
I(OZ): 0.15486103296279907	 ([mouth][almost])
I(as): -0.15469181537628174	 ([( with][anyway?])
I(gy): 0.15457183122634888	 ([role][love])
I(L|): 0.15436238050460815	 ([special][least])
I(i~): 0.15416169166564941	 ([always ).][years])
I(J): 0.15393877029418945	 ([knew][they've])
I(T]): -0.1537761688232422	 ([out.][uncontrollable])
I(b): -0.15356123447418213	 ([ever][supporting])
I(de): 0.15297245979309082	 ([voice )][totally])
I(gv): 0.15293854475021362	 ([role][writes])
I(Tc): -0.15282225608825684	 ([out.][changing])
I(PZ): 0.15249347686767578	 ([someone][almost])
I(ix): -0.15199053287506104	 ([always ).][unbelievable])
I(R): -0.15181291103363037	 ([voice][look])
I(CK): 0.15163755416870117	 ([known][something])
I(iv): -0.1514379382133484	 ([always ).][writes])
I(AU): 0.15139436721801758	 ([feel][middle])
I(^): -0.15053856372833252	 ([laughter.][supporting])
I(]g): -0.15050077438354492	 ([uncontrollable][role])
I(KQ): 0.15036225318908691	 ([something][else's])
I(JT): 0.15008407831192017	 ([knew][out.])
I(AF): 0.15006744861602783	 ([feel][seagal])
I(BE): -0.15002381801605225	 ([blessed][steven])
I(n): 0.14976346492767334	 ([nappy - hair][supporting])
I(s): 0.1497175693511963	 ([anyway?][they've])
I(d): 0.14960551261901855	 ([voice )][actors])
I(]`): 0.14953374862670898	 ([uncontrollable][steven])
I(v{): 0.14940983057022095	 ([writes][women])
I(L): 0.14938467741012573	 ([special][they've])
I(V{): 0.1493636965751648	 ([film][women])
I(_n): -0.1492983102798462	 ([steven][nappy - hair])
I(LO): 0.149189293384552	 ([special][mouth])
I(Ga): 0.14911222457885742	 ([movie][( with])
I(Kb): -0.14828413724899292	 ([something][ever])
I(BO): 0.14810115098953247	 ([blessed][mouth])
I(Th): -0.14771908521652222	 ([out.][( as])
I(lp): -0.14771801233291626	 ([people][tail])
I(Wy): 0.14769673347473145	 ([eyes][love])
I(Sq): -0.14730477333068848	 ([came][mullets])
I(w): 0.14717984199523926	 ([totally][look])
I(s): -0.1471574902534485	 ([anyway?][junior.])
I(BU): 0.14668047428131104	 ([blessed][middle])
I(OQ): -0.14649814367294312	 ([mouth][else's])
I(Kh): 0.14633780717849731	 ([something][( as])
I(bf): -0.14625298976898193	 ([ever][unbelievable])
I(p): 0.14571070671081543	 ([tail][actors])
I(by): 0.1451582908630371	 ([ever][love])
I(Ii): -0.14503657817840576	 ([made.][always ).])
I(a): 0.14481651782989502	 ([( with][look])
I(d): -0.14481478929519653	 ([voice )][look])
I(]): 0.14473068714141846	 ([uncontrollable][junior.])
I(i{): -0.144511878490448	 ([always ).][women])
I(X]): -0.14383697509765625	 ([beginning][uncontrollable])
I(N~): 0.1437380313873291	 ([opened][years])
I(wz): -0.14371603727340698	 ([totally][interests])
I(Nm): 0.14348840713500977	 ([opened][bad])
I(Sb): 0.14327788352966309	 ([came][ever])
I(DP): -0.14327001571655273	 ([worst][someone])
I(gl): -0.14303737878799438	 ([role][people])
I(Ky): -0.14292281866073608	 ([something][love])
I(Ms): 0.14256054162979126	 ([steven][anyway?])
I(Z): 0.14234811067581177	 ([almost][look])
I(fp): -0.14170098304748535	 ([unbelievable][tail])
I(em): -0.14168167114257812	 ([totally][bad])
I(Uk): 0.14167499542236328	 ([middle][lets])
I(Lb): -0.1415291428565979	 ([special][ever])
I(H]): 0.14113283157348633	 ([ever][uncontrollable])
I(cw): -0.14090341329574585	 ([changing][totally])
I(R^): -0.14083778858184814	 ([voice][laughter.])
I(Ji): 0.14020061492919922	 ([knew][always ).])
I(JK): -0.14000850915908813	 ([knew][something])
I(Kl): -0.1394771933555603	 ([something][people])
I(x|): 0.13933444023132324	 ([unbelievable][least])
I(Bm): 0.1391305923461914	 ([blessed][bad])
I(]l): 0.13905692100524902	 ([uncontrollable][people])
I(Rp): -0.13903439044952393	 ([voice][tail])
I(Gq): 0.13896381855010986	 ([movie][mullets])
I(T): 0.13872194290161133	 ([out.][actors])
I(Ui): 0.13837015628814697	 ([middle][always ).])
I(An): -0.13835322856903076	 ([feel][nappy - hair])
I(D): 0.1381673812866211	 ([worst][supporting])
I(PU): 0.1381276249885559	 ([someone][middle])
I(Lu): -0.13760918378829956	 ([special][always])
I(Zu): -0.13750189542770386	 ([almost][always])
I(IN): -0.1372830867767334	 ([made.][opened])
I(a~): -0.13727951049804688	 ([( with][years])
I(Mc): 0.1370142698287964	 ([steven][changing])
I(R\): -0.1369112730026245	 ([voice][chair])
I(bg): -0.13676708936691284	 ([ever][role])
I(U): 0.13674110174179077	 ([middle][supporting])
I(Nf): 0.13669037818908691	 ([opened][unbelievable])
I(p{): -0.13663679361343384	 ([tail][women])
I([t): 0.13658809661865234	 ([falling][also])
I(Us): 0.13606858253479004	 ([middle][anyway?])
I(K{): 0.13602077960968018	 ([something][women])
I(hl): -0.13576382398605347	 ([( as][people])
I(Vl): -0.13536512851715088	 ([film][people])
I(p): -0.13527846336364746	 ([tail][look])
I(C): 0.1352097988128662	 ([known][supporting])
I(Gl): -0.1351766586303711	 ([movie][people])
I({): 0.1350807547569275	 ([women][actors])
I(KU): 0.13494271039962769	 ([something][middle])
I(ir): 0.13413691520690918	 ([always ).][forces])
I(hu): 0.13371020555496216	 ([( as][always])
I(^x): -0.13368546962738037	 ([laughter.][unbelievable])
I(Rd): 0.13344955444335938	 ([voice][voice )])
I(GH): 0.13320183753967285	 ([movie][ever])
I(S): -0.1327672004699707	 ([came][actors])
I(Jq): -0.13244670629501343	 ([knew][mullets])
I(al): -0.13196510076522827	 ([( with][people])
I(Rn): -0.13195180892944336	 ([voice][nappy - hair])
I(GW): -0.13176798820495605	 ([movie][eyes])
I(cr): -0.13171899318695068	 ([changing][forces])
I(CZ): 0.13168781995773315	 ([known][almost])
I(FY): -0.13154840469360352	 ([seagal][hurt])
I(Xd): -0.13152265548706055	 ([beginning][voice )])
I(AX): -0.13132286071777344	 ([feel][beginning])
I(Ye): -0.1312847137451172	 ([hurt][totally])
I(AM): -0.1312568187713623	 ([feel][steven])
I(I): -0.13110744953155518	 ([made.][actors])
Sum: 22.87942823767662
==================================================
