---------- AND Interactions ----------
I(2): -3.8259239196777344	 ([fun])
I(20,49): 0.1653604507446289	 ([make][plot.])
I(1,13): 0.16535228490829468	 ([movie][by.])
I(2,57): -0.16529518365859985	 ([fun][got])
I(23,44): 0.1650094985961914	 ([society][random])
I(9,38): -0.16478633880615234	 ([everything][might])
I(16,45): -0.16332891583442688	 ([walk][dream])
I(26,57): 0.16204416751861572	 ([scene][got])
I(18,48): 0.1618138551712036	 ([though][help])
I(9,24): 0.1606433391571045	 ([everything][makes])
I(27,44): -0.16043168306350708	 ([vampire][random])
I(3,53): -0.15961498022079468	 ([watch.][nothing])
I(13,29): 0.15940576791763306	 ([by.][stabbed])
I(4,17): 0.1593206226825714	 ([main][sunlight.])
I(20,30): 0.15927839279174805	 ([make][screams])
I(16,49): 0.15919947624206543	 ([walk][plot.])
I(12,15): -0.15918779373168945	 ([abide][vampires])
I(13,20): 0.15899640321731567	 ([by.][make])
I(39,44): -0.1586260199546814	 ([scenes][random])
I(46,62): -0.15822237730026245	 ([sequenes '][get])
I(13,34): 0.15820199251174927	 ([by.][stuck.])
I(45,50): -0.15816465020179749	 ([dream][come])
I(5,60): 0.15806138515472412	 ([problem][watched])
I(55,57): -0.15787523984909058	 ([made][got])
I(6,40): -0.15766477584838867	 ([movie][missing])
I(32,35): -0.1575743556022644	 ([hurts... it's]["])
I(8,12): 0.1573677659034729	 ([goes][abide])
I(40,43): -0.15728828310966492	 ([missing][while.])
I(2,53): -0.15699434280395508	 ([fun][nothing])
I(19,34): 0.15684837102890015	 ([parts][stuck.])
I(12,14): 0.15679973363876343	 ([abide][like])
I(20,60): 0.15566474199295044	 ([make][watched])
I(3,20): 0.15559780597686768	 ([watch.][make])
I(43,50): 0.15495607256889343	 ([while.][come])
I(26,60): -0.15491551160812378	 ([scene][watched])
I(27,34): -0.15491032600402832	 ([vampire][stuck.])
I(0,53): -0.15373480319976807	 ([well... the][nothing])
I(38): 0.15354257822036743	 ([might])
I(11,44): 0.1533260941505432	 ([myths][random])
I(13,57): 0.15294808149337769	 ([by.][got])
I(12,28): 0.1524675488471985	 ([abide][gets])
I(16,31): 0.15241485834121704	 ([walk][ow])
I(2,36): 0.15229105949401855	 ([fun][seems])
I(27,53): -0.15220069885253906	 ([vampire][nothing])
I(30,50): -0.15206670761108398	 ([screams][come])
I(16,30): 0.15188360214233398	 ([walk][screams])
I(1,27): -0.1518402099609375	 ([movie][vampire])
I(15,34): 0.15153098106384277	 ([vampires][stuck.])
I(13,28): 0.1514607071876526	 ([by.][gets])
I(8,50): 0.15109485387802124	 ([goes][come])
I(8,28): 0.1507885456085205	 ([goes][gets])
I(20,29): 0.1507604718208313	 ([make][stabbed])
I(26,62): 0.15065538883209229	 ([scene][get])
I(44,47): 0.1498369574546814	 ([random][really])
I(13,17): -0.14943987131118774	 ([by.][sunlight.])
I(46,55): -0.14935392141342163	 ([sequenes '][made])
I(10,28): 0.14917898178100586	 ([vampire][gets])
I(5,43): 0.14904943108558655	 ([problem][while.])
I(2,16): 0.14903879165649414	 ([fun][walk])
I(1,51): -0.14896774291992188	 ([movie][think])
I(6,26): -0.14887553453445435	 ([movie][scene])
I(12,51): 0.14875975251197815	 ([abide][think])
I(27,59): 0.14856427907943726	 ([vampire][friends])
I(9,47): 0.14824986457824707	 ([everything][really])
I(4,22): 0.14786511659622192	 ([main][way])
I(13,58): 0.14741545915603638	 ([by.][bunch])
I(25,57): -0.14739161729812622	 ([movies.][got])
I(5,14): 0.14739108085632324	 ([problem][like])
I(22,56): 0.14704060554504395	 ([way][sense,])
I(12,34): 0.1465854048728943	 ([abide][stuck.])
I(23,56): 0.14638972282409668	 ([society][sense,])
I(30,61): -0.1463668942451477	 ([screams][twice])
I(56,62): -0.14617985486984253	 ([sense,][get])
I(1,16): 0.14606565237045288	 ([movie][walk])
I(30,51): -0.14605367183685303	 ([screams][think])
I(24,32): 0.14604967832565308	 ([makes][hurts... it's])
I(19,25): -0.1454673409461975	 ([parts][movies.])
I(26,58): 0.1450650691986084	 ([scene][bunch])
I(5,62): -0.14445555210113525	 ([problem][get])
I(29,46): -0.14444977045059204	 ([stabbed][sequenes '])
I(41,58): -0.14368265867233276	 ([get][bunch])
I(25,61): -0.14356857538223267	 ([movies.][twice])
I(12,56): 0.14333194494247437	 ([abide][sense,])
I(3,28): 0.14308297634124756	 ([watch.][gets])
I(25,34): -0.14270943403244019	 ([movies.][stuck.])
I(21,24): 0.14196544885635376	 ([enjoy][makes])
I(23,28): 0.1416553258895874	 ([society][gets])
I(52,60): 0.14161306619644165	 ([it,][watched])
I(34): 0.1398199200630188	 ([stuck.])
I(49,52): 0.1397264003753662	 ([plot.][it,])
I(17,31): 0.13969039916992188	 ([sunlight.][ow])
I(30,46): -0.139451265335083	 ([screams][sequenes '])
I(2,54): -0.13882899284362793	 ([fun][really])
I(23,24): -0.13850241899490356	 ([society][makes])
I(15,47): 0.13834071159362793	 ([vampires][really])
I(41,49): -0.1383228898048401	 ([get][plot.])
I(48,54): 0.13828659057617188	 ([help][really])
I(21,35): 0.1380378007888794	 ([enjoy]["])
I(43,62): 0.13796454668045044	 ([while.][get])
I(45,62): -0.1378794014453888	 ([dream][get])
I(21,53): -0.1378270387649536	 ([enjoy][nothing])
I(2,58): -0.13771075010299683	 ([fun][bunch])
I(54,55): -0.13761180639266968	 ([really][made])
I(13,18): 0.1375199258327484	 ([by.][though])
I(3,4): 0.1371753215789795	 ([watch.][main])
I(15,57): -0.137118399143219	 ([vampires][got])
I(28,51): 0.13705456256866455	 ([gets][think])
I(13,44): 0.136827290058136	 ([by.][random])
I(7,23): 0.13649648427963257	 ([fact][society])
I(8,60): 0.13642263412475586	 ([goes][watched])
I(28,45): 0.13642224669456482	 ([gets][dream])
I(33,47): -0.13581836223602295	 ([really][really])
I(38,48): 0.13579416275024414	 ([might][help])
I(26,50): -0.13439685106277466	 ([scene][come])
I(0,48): -0.13418304920196533	 ([well... the][help])
I(3,31): 0.1339738368988037	 ([watch.][ow])
I(48,58): -0.13385385274887085	 ([help][bunch])
I(26,49): 0.13372349739074707	 ([scene][plot.])
I(19,59): 0.13364756107330322	 ([parts][friends])
I(6,57): -0.1330128312110901	 ([movie][got])
I(44,57): -0.1325710415840149	 ([random][got])
I(11,60): -0.13237977027893066	 ([myths][watched])
I(3,11): -0.1318497657775879	 ([watch.][myths])
I(41,60): 0.13176733255386353	 ([get][watched])
I(28,29): 0.1315937042236328	 ([gets][stabbed])
I(41,53): 0.1312050223350525	 ([get][nothing])
I(32,49): -0.13082003593444824	 ([hurts... it's][plot.])
I(20,24): 0.13072150945663452	 ([make][makes])
I(21,50): 0.13071072101593018	 ([enjoy][come])
I(17,34): 0.1302649974822998	 ([sunlight.][stuck.])
I(21,47): 0.13017499446868896	 ([enjoy][really])
I(44,62): -0.1299458146095276	 ([random][get])
I(6,20): 0.1299455165863037	 ([movie][make])
I(30,43): 0.12992095947265625	 ([screams][while.])
I(8,32): 0.12988436222076416	 ([goes][hurts... it's])
I(42,50): 0.1294478178024292	 ([used][come])
I(4,45): 0.1288336217403412	 ([main][dream])
I(20,41): 0.1285145878791809	 ([make][get])
I(19,60): 0.12844163179397583	 ([parts][watched])
I(60,62): -0.12818676233291626	 ([watched][get])
I(3,5): -0.12815791368484497	 ([watch.][problem])
I(32,37): 0.1280490756034851	 ([hurts... it's][like])
I(2,55): 0.12777400016784668	 ([fun][made])
I(18,44): 0.1276777982711792	 ([though][random])
I(52,59): -0.12760531902313232	 ([it,][friends])
I(26,48): 0.127213716506958	 ([scene][help])
I(39,48): 0.12703436613082886	 ([scenes][help])
I(1,52): 0.1270132064819336	 ([movie][it,])
I(17,23): 0.12663769721984863	 ([sunlight.][society])
I(19,30): -0.12662339210510254	 ([parts][screams])
I(7,56): 0.12643766403198242	 ([fact][sense,])
I(13,59): 0.12635618448257446	 ([by.][friends])
I(1,41): -0.12578946352005005	 ([movie][get])
I(29,55): -0.12568718194961548	 ([stabbed][made])
I(55,62): -0.1256449818611145	 ([made][get])
I(50,59): -0.12540876865386963	 ([come][friends])
I(12,16): 0.12518590688705444	 ([abide][walk])
I(12,13): 0.12516248226165771	 ([abide][by.])
I(0,1): -0.1250840425491333	 ([well... the][movie])
I(49,62): 0.12500065565109253	 ([plot.][get])
I(53,54): 0.12456268072128296	 ([nothing][really])
I(28,30): 0.12416696548461914	 ([gets][screams])
I(3,19): -0.12325882911682129	 ([watch.][parts])
I(30,53): -0.12300539016723633	 ([screams][nothing])
I(20,31): 0.12233084440231323	 ([make][ow])
I(11,59): 0.1223151683807373	 ([myths][friends])
I(2,37): -0.12195730209350586	 ([fun][like])
I(49,57): 0.12166523933410645	 ([plot.][got])
I(7,22): 0.12149423360824585	 ([fact][way])
I(27,31): -0.12032294273376465	 ([vampire][ow])
I(29,41): 0.12022405862808228	 ([stabbed][get])
I(2,60): -0.12003976106643677	 ([fun][watched])
I(10,61): -0.11986595392227173	 ([vampire][twice])
I(28,31): 0.1198459267616272	 ([gets][ow])
I(43,51): 0.11971667408943176	 ([while.][think])
I(37): 0.11967355012893677	 ([like])
I(39,60): -0.11939471960067749	 ([scenes][watched])
I(23,41): 0.11927443742752075	 ([society][get])
I(10,45): -0.11920705437660217	 ([vampire][dream])
I(34,49): -0.1191563606262207	 ([stuck.][plot.])
I(23,43): 0.11892369389533997	 ([society][while.])
I(11,12): 0.1188880205154419	 ([myths][abide])
I(39,56): -0.11850401759147644	 ([scenes][sense,])
I(10,20): 0.11845183372497559	 ([vampire][make])
I(53,57): -0.11829620599746704	 ([nothing][got])
I(21,39): -0.11826640367507935	 ([enjoy][scenes])
I(25,60): 0.11805921792984009	 ([movies.][watched])
I(22,32): 0.11763894557952881	 ([way][hurts... it's])
I(42,57): -0.11752134561538696	 ([used][got])
I(23,26): -0.11700356006622314	 ([society][scene])
I(48,53): -0.11621952056884766	 ([help][nothing])
I(13,51): 0.1160590648651123	 ([by.][think])
I(43,53): 0.11604076623916626	 ([while.][nothing])
I(20,32): 0.11563777923583984	 ([make][hurts... it's])
I(10,43): 0.11550521850585938	 ([vampire][while.])
I(0,7): -0.11545863747596741	 ([well... the][fact])
I(11,25): 0.11544567346572876	 ([myths][movies.])
I(50,58): 0.11487084627151489	 ([come][bunch])
I(54): 0.11481744050979614	 ([really])
I(16,41): 0.11458772420883179	 ([walk][get])
I(13,24): 0.11425530910491943	 ([by.][makes])
I(18,27): 0.11408329010009766	 ([though][vampire])
I(15,24): -0.1134982705116272	 ([vampires][makes])
I(20,28): 0.11327230930328369	 ([make][gets])
I(11,42): 0.11317867040634155	 ([myths][used])
I(18,26): -0.11294686794281006	 ([though][scene])
I(25,51): -0.11284875869750977	 ([movies.][think])
I(58,59): -0.1124037504196167	 ([bunch][friends])
I(10,18): 0.11236846446990967	 ([vampire][though])
I(23,59): 0.11193454265594482	 ([society][friends])
I(48,55): -0.11186599731445312	 ([help][made])
I(29,49): -0.11171656847000122	 ([stabbed][plot.])
I(42,53): 0.11143344640731812	 ([used][nothing])
I(13,47): 0.11139369010925293	 ([by.][really])
I(7,43): 0.11128568649291992	 ([fact][while.])
I(17,28): 0.11118638515472412	 ([sunlight.][gets])
I(34,35): -0.11089920997619629	 ([stuck.]["])
I(19,44): 0.11067622900009155	 ([parts][random])
I(0,30): 0.11018502712249756	 ([well... the][screams])
I(20,42): -0.10955721139907837	 ([make][used])
I(31,59): 0.10945016145706177	 ([ow][friends])
I(7,61): -0.10936060547828674	 ([fact][twice])
I(3,7): -0.10905802249908447	 ([watch.][fact])
I(0,62): 0.10897958278656006	 ([well... the][get])
I(34,57): -0.10883337259292603	 ([stuck.][got])
I(12,46): 0.1081191897392273	 ([abide][sequenes '])
I(39,51): -0.10806989669799805	 ([scenes][think])
I(4,5): -0.107815682888031	 ([main][problem])
I(9,17): 0.1077871322631836	 ([everything][sunlight.])
I(7,26): -0.10749128460884094	 ([fact][scene])
I(8,18): 0.10738849639892578	 ([goes][though])
I(5,11): 0.10707980394363403	 ([problem][myths])
I(10,58): 0.10621833801269531	 ([vampire][bunch])
I(40,48): -0.1059579849243164	 ([missing][help])
I(16,51): 0.10572594404220581	 ([walk][think])
I(31,34): 0.10568636655807495	 ([ow][stuck.])
I(42,45): 0.10520288348197937	 ([used][dream])
I(28,62): -0.10517454147338867	 ([gets][get])
I(54,57): -0.10516661405563354	 ([really][got])
I(1,46): -0.10508835315704346	 ([movie][sequenes '])
I(5,19): -0.10429662466049194	 ([problem][parts])
I(55,60): -0.10423296689987183	 ([made][watched])
I(7,42): 0.10420083999633789	 ([fact][used])
I(15,61): -0.10416346788406372	 ([vampires][twice])
I(2,61): -0.10416227579116821	 ([fun][twice])
I(3,43): 0.1040964126586914	 ([watch.][while.])
I(16,60): -0.1038200855255127	 ([walk][watched])
I(27,39): -0.10350203514099121	 ([vampire][scenes])
I(10,39): -0.10310345888137817	 ([vampire][scenes])
I(7,50): 0.10300126671791077	 ([fact][come])
I(23,55): 0.10295280814170837	 ([society][made])
I(51,53): -0.10279667377471924	 ([think][nothing])
I(23,62): 0.10275322198867798	 ([society][get])
I(17,59): 0.10262155532836914	 ([sunlight.][friends])
I(16,58): -0.10256165266036987	 ([walk][bunch])
I(21,38): 0.10216623544692993	 ([enjoy][might])
I(21,48): -0.10141807794570923	 ([enjoy][help])
I(2,35): 0.10130476951599121	 ([fun]["])
I(47,50): 0.10127907991409302	 ([really][come])
I(42,47): -0.1012154221534729	 ([used][really])
I(15,53): -0.10116338729858398	 ([vampires][nothing])
I(17,19): -0.10082006454467773	 ([sunlight.][parts])
I(24,59): 0.10068762302398682	 ([makes][friends])
I(7,57): -0.1006346046924591	 ([fact][got])
I(9,50): 0.10062503814697266	 ([everything][come])
I(27,41): -0.10053682327270508	 ([vampire][get])
I(5,31): -0.1000564694404602	 ([problem][ow])
I(25,55): 0.09984511137008667	 ([movies.][made])
I(5,47): -0.09978920221328735	 ([problem][really])
I(42,46): 0.09976226091384888	 ([used][sequenes '])
I(8,56): 0.09974968433380127	 ([goes][sense,])
I(10,49): -0.09964251518249512	 ([vampire][plot.])
I(0,8): 0.09951591491699219	 ([well... the][goes])
I(22,51): 0.09950929880142212	 ([way][think])
I(34,44): -0.0994831919670105	 ([stuck.][random])
I(5,57): -0.09944808483123779	 ([problem][got])
I(30,57): -0.09935808181762695	 ([screams][got])
I(25,46): 0.09890633821487427	 ([movies.][sequenes '])
I(17,62): 0.09884244203567505	 ([sunlight.][get])
I(15,49): -0.09880375862121582	 ([vampires][plot.])
I(1,19): 0.09877681732177734	 ([movie][parts])
I(49,54): 0.09877395629882812	 ([plot.][really])
I(17,41): 0.09854894876480103	 ([sunlight.][get])
I(57,61): 0.09843438863754272	 ([got][twice])
I(27,37): -0.09839725494384766	 ([vampire][like])
I(18,56): 0.09828537702560425	 ([though][sense,])
I(38,40): -0.09818458557128906	 ([might][missing])
I(21,55): 0.09802836179733276	 ([enjoy][made])
I(4,30): -0.09801435470581055	 ([main][screams])
I(24,60): 0.09798294305801392	 ([makes][watched])
I(47,57): -0.09792166948318481	 ([really][got])
I(16,57): -0.0977972149848938	 ([walk][got])
I(15,31): -0.09747481346130371	 ([vampires][ow])
I(46,59): -0.09735137224197388	 ([sequenes '][friends])
I(44,56): 0.09734731912612915	 ([random][sense,])
I(9,52): 0.09732294082641602	 ([everything][it,])
I(55,58): -0.09700560569763184	 ([made][bunch])
I(41,50): 0.09661489725112915	 ([get][come])
I(42,51): 0.09633374214172363	 ([used][think])
I(29,42): -0.096302330493927	 ([stabbed][used])
I(45,56): 0.09629479050636292	 ([dream][sense,])
I(20,62): 0.09615093469619751	 ([make][get])
I(41,55): -0.09611159563064575	 ([get][made])
Sum: 42.30581361055374
==================================================
