---------- AND Interactions ----------
I(51): 3.8997061252593994	 ([one])
I(1,21): -0.3373832404613495	 ([moneymaker][affections])
I(6,55): -0.3371846675872803	 ([pat][moments])
I(4,10): 0.3358113169670105	 ([bombardier][trainers])
I(19,28): -0.33578723669052124	 ([students][bombing])
I(30,47): -0.3355438709259033	 ([tokyo.][fellow])
I(24,56): -0.3350173830986023	 ([o'brien's][subtle])
I(49,59): -0.33441001176834106	 ([stylistically,][death])
I(0): 0.33398348093032837	 ([major])
I(52,68): -0.3338550329208374	 ([schizophrenic]["])
I(0,3): 0.33339476585388184	 ([major][radio,])
I(18,54): 0.33323925733566284	 ([methods,][films,])
I(29,69): -0.33230504393577576	 ([raid][melodrama])
I(42,65): 0.33166003227233887	 ([gas][ludicrous])
I(8,30): -0.33133912086486816	 ([randolph][tokyo.])
I(16,67): 0.33128881454467773	 ([argue][peril])
I(63): -0.331281840801239	 ([alternating])
I(20,41): 0.33077940344810486	 ([vie][fire])
I(28,39): 0.3302929997444153	 ([bombing][manages])
I(44,51): -0.33013468980789185	 ([providing][one])
I(35,36): -0.33000612258911133	 ([japanese,][mortally])
I(46,50): 0.3293452262878418	 ([target][bombardier])
I(41,55): -0.3289944529533386	 ([fire][moments])
I(29,61): -0.3288174569606781	 ([raid][eddie])
I(62,67): 0.3278784155845642	 ([albert )][peril])
I(13,55): 0.32699793577194214	 ([pilots.][moments])
I(3,35): 0.3259848356246948	 ([radio,][japanese,])
I(19,47): -0.3254295587539673	 ([students][fellow])
I(28,31): -0.32535260915756226	 ([bombing][scott])
I(10,33): 0.3249175548553467	 ([trainers][captured])
I(11,67): -0.3246572017669678	 ([school][peril])
I(31,41): -0.3231038451194763	 ([scott][fire])
I(55,70): -0.3222968578338623	 ([moments][( the])
I(3,24): -0.3216451406478882	 ([radio,][o'brien's])
I(36,49): 0.3194289207458496	 ([mortally][stylistically,])
I(2,7): -0.31924906373023987	 ([rko][o'brien])
I(50,59): 0.3190705180168152	 ([bombardier][death])
I(7,67): -0.31836673617362976	 ([o'brien][peril])
I(13,44): -0.3179681897163391	 ([pilots.][providing])
I(67,70): 0.31794440746307373	 ([peril][( the])
I(36,64): -0.31772565841674805	 ([mortally][scenes])
I(57,73): 0.3175640106201172	 ([poignancy][hiss])
I(12,21): 0.31700384616851807	 ([bomber][affections])
I(40,45): 0.3164665699005127	 ([set][perfect])
I(19,59): -0.3157348036766052	 ([students][death])
I(19): 0.31485432386398315	 ([students])
I(34,51): 0.31444430351257324	 ([tortured][one])
I(59,70): 0.3141595125198364	 ([death][( the])
I(1,49): 0.3135688900947571	 ([moneymaker][stylistically,])
I(21,26): -0.3132234513759613	 ([affections][prove])
I(4,34): -0.3130974769592285	 ([bombardier][tortured])
I(20,22): -0.31303125619888306	 ([vie][anne])
I(7,56): -0.31175705790519714	 ([o'brien][subtle])
I(33,46): 0.31171536445617676	 ([captured][target])
I(1,2): -0.311553418636322	 ([moneymaker][rko])
I(49,62): -0.3104107975959778	 ([stylistically,][albert )])
I(30,37): 0.3102376461029053	 ([tokyo.][wounded])
I(58,62): 0.30987808108329773	 ([( the][albert )])
I(23,32): -0.3096406161785126	 ([shirley.][crew])
I(49,65): -0.30933332443237305	 ([stylistically,][ludicrous])
I(13,15): 0.30930832028388977	 ([pilots.][scott])
I(16,22): -0.3081809878349304	 ([argue][anne])
I(65,66): 0.30769920349121094	 ([ludicrous][yellow])
I(34,57): 0.3070337772369385	 ([tortured][poignancy])
I(22,31): -0.3061477541923523	 ([anne][scott])
I(37,64): -0.30562686920166016	 ([wounded][scenes])
I(68): -0.3055931329727173	 (["])
I(19,24): -0.30366796255111694	 ([students][o'brien's])
I(2,45): 0.303541898727417	 ([rko][perfect])
I(4,6): 0.303477942943573	 ([bombardier][pat])
I(30,71): -0.30296754837036133	 ([tokyo.][japanese])
I(55,62): -0.30289703607559204	 ([moments][albert )])
I(24,32): -0.3026963472366333	 ([o'brien's][crew])
I(7,37): 0.30135706067085266	 ([o'brien][wounded])
I(1,13): -0.30093562602996826	 ([moneymaker][pilots.])
I(17,23): -0.2998351752758026	 ([teaching][shirley.])
I(18,29): -0.29861751198768616	 ([methods,][raid])
I(32,59): 0.29857075214385986	 ([crew][death])
I(28,50): 0.2984536290168762	 ([bombing][bombardier])
I(12,37): 0.2982194423675537	 ([bomber][wounded])
I(35,40): -0.29756563901901245	 ([japanese,][set])
I(41,46): 0.2973167896270752	 ([fire][target])
I(16,52): -0.29700523614883423	 ([argue][schizophrenic])
I(34,49): 0.29628002643585205	 ([tortured][stylistically,])
I(17,52): -0.29616600275039673	 ([teaching][schizophrenic])
I(29,57): 0.2960488498210907	 ([raid][poignancy])
I(3,17): -0.29567378759384155	 ([radio,][teaching])
I(12,23): -0.2955579459667206	 ([bomber][shirley.])
I(1,60): -0.29464465379714966	 ([moneymaker][trainee])
I(23): 0.2942694127559662	 ([shirley.])
I(32,34): 0.29407376050949097	 ([crew][tortured])
I(20,30): -0.2940037250518799	 ([vie][tokyo.])
I(9,15): 0.2935030460357666	 ([scott][scott])
I(23,41): -0.2921825349330902	 ([shirley.][fire])
I(31,45): 0.29198068380355835	 ([scott][perfect])
I(5,59): -0.29190880060195923	 ([stars][death])
I(10,64): 0.2917381525039673	 ([trainers][scenes])
I(15,45): 0.2914607524871826	 ([scott][perfect])
I(11,39): -0.2914237976074219	 ([school][manages])
I(29,34): 0.2909909188747406	 ([raid][tortured])
I(56,67): -0.29077696800231934	 ([subtle][peril])
I(23,40): -0.2903291881084442	 ([shirley.][set])
I(14,24): 0.2902974486351013	 ([o'brien][o'brien's])
I(46,73): 0.29029393196105957	 ([target][hiss])
I(29,56): -0.28970733284950256	 ([raid][subtle])
I(16,45): 0.2895495891571045	 ([argue][perfect])
I(20,43): 0.28950047492980957	 ([vie][truck,])
I(21,54): -0.2890840768814087	 ([affections][films,])
I(52,67): -0.2888474464416504	 ([schizophrenic][peril])
I(40,67): 0.2884994149208069	 ([set][peril])
I(44,47): -0.2884649634361267	 ([providing][fellow])
I(13,24): -0.2884318232536316	 ([pilots.][o'brien's])
I(17,35): 0.288358211517334	 ([teaching][japanese,])
I(1,28): -0.28731220960617065	 ([moneymaker][bombing])
I(15,67): -0.28722238540649414	 ([scott][peril])
I(27,34): -0.2871685028076172	 ([sound][tortured])
I(1,12): -0.2864842414855957	 ([moneymaker][bomber])
I(15,37): -0.28607940673828125	 ([scott][wounded])
I(22,47): -0.28559064865112305	 ([anne][fellow])
I(23,27): -0.2849903702735901	 ([shirley.][sound])
I(14,29): -0.28443625569343567	 ([o'brien][raid])
I(30,39): -0.28433680534362793	 ([tokyo.][manages])
I(30,53): -0.2841050624847412	 ([tokyo.][war])
I(40,65): 0.28266453742980957	 ([set][ludicrous])
I(10,18): 0.2825043201446533	 ([trainers][methods,])
I(42,51): 0.2823389172554016	 ([gas][one])
I(31,34): -0.28210222721099854	 ([scott][tortured])
I(21,48): -0.28168392181396484	 ([affections][bombardiers.])
I(4,22): -0.28107327222824097	 ([bombardier][anne])
I(41,65): 0.2808659076690674	 ([fire][ludicrous])
I(22,45): -0.2803537845611572	 ([anne][perfect])
I(5,14): -0.2797887921333313	 ([stars][o'brien])
I(31,48): -0.279405415058136	 ([scott][bombardiers.])
I(23,57): -0.279011607170105	 ([shirley.][poignancy])
I(29,31): -0.27900978922843933	 ([raid][scott])
I(12,51): 0.27899283170700073	 ([bomber][one])
I(15,30): -0.2776801586151123	 ([scott][tokyo.])
I(21,43): 0.2776324152946472	 ([affections][truck,])
I(9,16): -0.277554988861084	 ([scott][argue])
I(1,39): 0.27736228704452515	 ([moneymaker][manages])
I(7,24): 0.2771112620830536	 ([o'brien][o'brien's])
I(14,34): 0.27699798345565796	 ([o'brien][tortured])
I(2): -0.276622474193573	 ([rko])
I(28,33): 0.27613434195518494	 ([bombing][captured])
I(19,35): -0.275831937789917	 ([students][japanese,])
I(10): 0.2758292257785797	 ([trainers])
I(31,44): -0.2753985524177551	 ([scott][providing])
I(39,54): -0.275090754032135	 ([manages][films,])
I(5,30): -0.27495861053466797	 ([stars][tokyo.])
I(45,62): -0.27488237619400024	 ([perfect][albert )])
I(23,39): -0.27452799677848816	 ([shirley.][manages])
I(1,15): -0.2742529511451721	 ([moneymaker][scott])
I(37,63): 0.2742271423339844	 ([wounded][alternating])
I(9,65): -0.27358484268188477	 ([scott][ludicrous])
I(26,47): -0.27333441376686096	 ([prove][fellow])
I(7,59): 0.2733095586299896	 ([o'brien][death])
I(11,21): -0.27291959524154663	 ([school][affections])
I(51,73): -0.2725040316581726	 ([one][hiss])
I(0,64): 0.27197521924972534	 ([major][scenes])
I(44,67): 0.27171486616134644	 ([providing][peril])
I(5,55): -0.271712064743042	 ([stars][moments])
I(21,51): -0.27170467376708984	 ([affections][one])
I(31,43): -0.27167588472366333	 ([scott][truck,])
I(61,65): -0.2714844346046448	 ([eddie][ludicrous])
I(27): -0.27103251218795776	 ([sound])
I(25,59): -0.2704888582229614	 ([methods][death])
I(19,27): -0.2703326344490051	 ([students][sound])
I(14,23): -0.26998135447502136	 ([o'brien][shirley.])
I(23,34): 0.2685041129589081	 ([shirley.][tortured])
I(3,49): 0.26829612255096436	 ([radio,][stylistically,])
I(62,70): 0.26800692081451416	 ([albert )][( the])
I(0,20): -0.2677909731864929	 ([major][vie])
I(54,63): 0.26769697666168213	 ([films,][alternating])
I(72,73): -0.26679062843322754	 ([literally][hiss])
I(5,44): -0.26644790172576904	 ([stars][providing])
I(28,32): -0.26636505126953125	 ([bombing][crew])
I(16,19): -0.2661479115486145	 ([argue][students])
I(51,66): -0.2659299373626709	 ([one][yellow])
I(5,19): -0.2655484080314636	 ([stars][students])
I(16,59): 0.26553410291671753	 ([argue][death])
I(24,25): 0.26550740003585815	 ([o'brien's][methods])
I(1,14): -0.26527780294418335	 ([moneymaker][o'brien])
I(1,57): 0.26500988006591797	 ([moneymaker][poignancy])
I(23,51): 0.2646949291229248	 ([shirley.][one])
I(37,60): 0.2638339400291443	 ([wounded][trainee])
I(3,20): -0.26367825269699097	 ([radio,][vie])
I(5,8): -0.26302504539489746	 ([stars][randolph])
I(60,61): 0.26296383142471313	 ([trainee][eddie])
I(1,11): -0.2627631425857544	 ([moneymaker][school])
I(23,73): -0.2626332938671112	 ([shirley.][hiss])
I(38,69): 0.26253271102905273	 ([scott][melodrama])
I(60,67): -0.2619033455848694	 ([trainee][peril])
I(13,30): -0.2615315914154053	 ([pilots.][tokyo.])
I(2,39): -0.26139408349990845	 ([rko][manages])
I(41,43): -0.26130491495132446	 ([fire][truck,])
I(44,54): -0.26057329773902893	 ([providing][films,])
I(39,46): 0.2605171203613281	 ([manages][target])
I(4,7): -0.26031774282455444	 ([bombardier][o'brien])
I(31,33): -0.2598831355571747	 ([scott][captured])
I(52,64): 0.25976133346557617	 ([schizophrenic][scenes])
I(7,52): -0.2597476541996002	 ([o'brien][schizophrenic])
I(61,69): -0.25959330797195435	 ([eddie][melodrama])
I(16,18): 0.2587752044200897	 ([argue][methods,])
I(15,19): 0.257705420255661	 ([scott][students])
I(36,56): -0.25724560022354126	 ([mortally][subtle])
I(11,57): -0.25664305686950684	 ([school][poignancy])
I(41,45): -0.2565457820892334	 ([fire][perfect])
I(10,46): 0.2563968896865845	 ([trainers][target])
I(48,73): -0.25613126158714294	 ([bombardiers.][hiss])
I(4,18): 0.2553386688232422	 ([bombardier][methods,])
I(27,52): 0.254996120929718	 ([sound][schizophrenic])
I(0,44): -0.2544167637825012	 ([major][providing])
I(34,41): 0.2532044053077698	 ([tortured][fire])
I(33,44): 0.2521911561489105	 ([captured][providing])
I(0,53): -0.25177252292633057	 ([major][war])
I(0,11): -0.2514808773994446	 ([major][school])
I(33,49): 0.2505035400390625	 ([captured][stylistically,])
I(24,30): -0.25037288665771484	 ([o'brien's][tokyo.])
I(3,14): -0.25027263164520264	 ([radio,][o'brien])
I(47,55): -0.2502565383911133	 ([fellow][moments])
I(44,65): 0.25017184019088745	 ([providing][ludicrous])
I(29,39): 0.2499772012233734	 ([raid][manages])
I(36,73): 0.2496042251586914	 ([mortally][hiss])
I(42,49): 0.24946850538253784	 ([gas][stylistically,])
I(4,19): 0.24885094165802002	 ([bombardier][students])
I(16,43): -0.24835407733917236	 ([argue][truck,])
I(3,19): -0.24828219413757324	 ([radio,][students])
I(43,59): -0.24825727939605713	 ([truck,][death])
I(0,21): -0.2480602264404297	 ([major][affections])
I(51,57): 0.24771428108215332	 ([one][poignancy])
I(5,63): 0.2473958134651184	 ([stars][alternating])
I(7,22): -0.2471802532672882	 ([o'brien][anne])
I(2,31): 0.24622058868408203	 ([rko][scott])
I(13,20): -0.24616727232933044	 ([pilots.][vie])
I(1,9): -0.24615585803985596	 ([moneymaker][scott])
I(26,30): -0.24606585502624512	 ([prove][tokyo.])
I(20,42): 0.2459871768951416	 ([vie][gas])
I(23,26): -0.24558067321777344	 ([shirley.][prove])
I(33,43): -0.2455415427684784	 ([captured][truck,])
I(64,66): -0.24501055479049683	 ([scenes][yellow])
I(23,49): 0.24386873841285706	 ([shirley.][stylistically,])
I(24,45): -0.24350285530090332	 ([o'brien's][perfect])
I(11,43): -0.24257373809814453	 ([school][truck,])
I(12,61): 0.24254685640335083	 ([bomber][eddie])
I(51,65): -0.2425384521484375	 ([one][ludicrous])
I(21,23): -0.24216613173484802	 ([affections][shirley.])
I(4,21): 0.24120420217514038	 ([bombardier][affections])
I(0,2): 0.23960468173027039	 ([major][rko])
I(9,67): -0.23941326141357422	 ([scott][peril])
I(14): 0.23937565088272095	 ([o'brien])
I(17,45): 0.239210844039917	 ([teaching][perfect])
I(2,23): -0.23886451125144958	 ([rko][shirley.])
I(46,63): 0.23799943923950195	 ([target][alternating])
I(10,16): -0.2378236949443817	 ([trainers][argue])
I(18,19): 0.2376396656036377	 ([methods,][students])
I(1,56): -0.23752787709236145	 ([moneymaker][subtle])
I(3,7): -0.23750057816505432	 ([radio,][o'brien])
I(40,59): 0.23701977729797363	 ([set][death])
I(5,9): -0.23667150735855103	 ([stars][scott])
I(13,29): -0.23659759759902954	 ([pilots.][raid])
I(3,27): 0.23656225204467773	 ([radio,][sound])
I(32,56): -0.23652023077011108	 ([crew][subtle])
I(5,21): -0.23616302013397217	 ([stars][affections])
I(2,36): -0.23612427711486816	 ([rko][mortally])
I(19,34): -0.23580187559127808	 ([students][tortured])
I(11): 0.2352759838104248	 ([school])
I(14,56): -0.23525971174240112	 ([o'brien][subtle])
I(33,56): -0.2350534200668335	 ([captured][subtle])
I(16,61): -0.23488885164260864	 ([argue][eddie])
I(7,43): -0.23444432020187378	 ([o'brien][truck,])
I(13,31): 0.23440003395080566	 ([pilots.][scott])
I(60,69): -0.23435300588607788	 ([trainee][melodrama])
I(7,10): 0.2333516776561737	 ([o'brien][trainers])
I(8,61): 0.23311477899551392	 ([randolph][eddie])
I(13,38): 0.2323090136051178	 ([pilots.][scott])
I(22,37): 0.232133150100708	 ([anne][wounded])
I(1,48): -0.23208904266357422	 ([moneymaker][bombardiers.])
I(0,33): -0.2320767045021057	 ([major][captured])
I(7,14): -0.23204979300498962	 ([o'brien][o'brien])
I(45,58): -0.2315208613872528	 ([perfect][( the])
I(39,56): 0.23137712478637695	 ([manages][subtle])
I(3,34): -0.23123961687088013	 ([radio,][tortured])
I(21,25): -0.23098373413085938	 ([affections][methods])
I(0,54): 0.23088443279266357	 ([major][films,])
I(20,46): 0.23082590103149414	 ([vie][target])
I(1,8): -0.23071444034576416	 ([moneymaker][randolph])
I(39,57): 0.2306516170501709	 ([manages][poignancy])
I(4,56): -0.23042887449264526	 ([bombardier][subtle])
I(37,70): 0.22903990745544434	 ([wounded][( the])
I(0,28): -0.2287636399269104	 ([major][bombing])
I(14,69): -0.22862368822097778	 ([o'brien][melodrama])
I(0,61): -0.22819608449935913	 ([major][eddie])
I(28,65): 0.22804170846939087	 ([bombing][ludicrous])
I(8,16): -0.2267780303955078	 ([randolph][argue])
I(8,45): 0.22657036781311035	 ([randolph][perfect])
I(20,29): -0.2259654700756073	 ([vie][raid])
I(13,21): 0.2259199023246765	 ([pilots.][affections])
I(13,39): 0.22538399696350098	 ([pilots.][manages])
I(5,61): -0.22519105672836304	 ([stars][eddie])
I(20,39): 0.2250746488571167	 ([vie][manages])
I(18,34): -0.22457534074783325	 ([methods,][tortured])
I(35,48): -0.22449159622192383	 ([japanese,][bombardiers.])
I(0,46): -0.2243976593017578	 ([major][target])
I(7,45): 0.22432446479797363	 ([o'brien][perfect])
I(3,53): -0.2242954671382904	 ([radio,][war])
I(44,59): 0.22421801090240479	 ([providing][death])
I(1,35): 0.223893404006958	 ([moneymaker][japanese,])
I(39,44): 0.22375595569610596	 ([manages][providing])
I(21,42): 0.22366350889205933	 ([affections][gas])
I(21,32): 0.22360718250274658	 ([affections][crew])
I(14,44): -0.22316378355026245	 ([o'brien][providing])
I(0,7): -0.22315415740013123	 ([major][o'brien])
I(17,69): -0.22307300567626953	 ([teaching][melodrama])
I(39,60): 0.22274011373519897	 ([manages][trainee])
I(44,48): 0.22199773788452148	 ([providing][bombardiers.])
I(2,12): 0.22162407636642456	 ([rko][bomber])
I(55,61): -0.2216055989265442	 ([moments][eddie])
I(4,61): 0.22118109464645386	 ([bombardier][eddie])
I(31,38): -0.221073716878891	 ([scott][scott])
I(8,10): 0.22078099846839905	 ([randolph][trainers])
I(33,65): 0.2204909324645996	 ([captured][ludicrous])
I(34,52): -0.2203458547592163	 ([tortured][schizophrenic])
I(13,28): -0.22029250860214233	 ([pilots.][bombing])
I(40,62): 0.2198522686958313	 ([set][albert )])
I(59,60): -0.2198272943496704	 ([death][trainee])
I(4,23): -0.21980386972427368	 ([bombardier][shirley.])
I(3,45): 0.21979689598083496	 ([radio,][perfect])
I(0,15): 0.21968507766723633	 ([major][scott])
I(35,39): -0.2196609377861023	 ([japanese,][manages])
I(1,62): -0.21909064054489136	 ([moneymaker][albert )])
I(24,41): 0.21895676851272583	 ([o'brien's][fire])
I(35,46): 0.2187974452972412	 ([japanese,][target])
I(0,10): -0.21869012713432312	 ([major][trainers])
I(7,62): -0.2185419201850891	 ([o'brien][albert )])
I(0,40): -0.2185022234916687	 ([major][set])
I(14,67): -0.21839863061904907	 ([o'brien][peril])
I(43,69): -0.21824711561203003	 ([truck,][melodrama])
I(28,69): -0.2176768183708191	 ([bombing][melodrama])
I(49,64): -0.21735334396362305	 ([stylistically,][scenes])
I(39,42): -0.21719622611999512	 ([manages][gas])
I(18,39): -0.2167409062385559	 ([methods,][manages])
I(24,51): 0.2166292667388916	 ([o'brien's][one])
I(0,60): -0.21662014722824097	 ([major][trainee])
I(1,41): -0.21655231714248657	 ([moneymaker][fire])
I(15,29): -0.21654704213142395	 ([scott][raid])
I(9,54): 0.21631991863250732	 ([scott][films,])
I(19,25): 0.21579444408416748	 ([students][methods])
I(22,64): 0.2156861424446106	 ([anne][scenes])
I(21,37): 0.21555519104003906	 ([affections][wounded])
I(42,52): 0.2155207097530365	 ([gas][schizophrenic])
I(21,40): -0.21550697088241577	 ([affections][set])
I(19,63): -0.21545761823654175	 ([students][alternating])
I(23,35): 0.21526634693145752	 ([shirley.][japanese,])
I(17,63): -0.21509969234466553	 ([teaching][alternating])
I(4,54): 0.21467694640159607	 ([bombardier][films,])
I(22,26): -0.214584618806839	 ([anne][prove])
I(26,59): -0.214519202709198	 ([prove][death])
I(14,18): -0.2145015001296997	 ([o'brien][methods,])
I(4,41): -0.21431398391723633	 ([bombardier][fire])
I(40,42): 0.21428120136260986	 ([set][gas])
I(23,64): 0.21426770091056824	 ([shirley.][scenes])
I(16,31): -0.21418803930282593	 ([argue][scott])
I(5,39): -0.21412360668182373	 ([stars][manages])
I(44,46): 0.2137601375579834	 ([providing][target])
I(7,48): -0.2135908603668213	 ([o'brien][bombardiers.])
I(7,13): -0.21304354071617126	 ([o'brien][pilots.])
I(51,60): 0.21278828382492065	 ([one][trainee])
I(1,46): 0.21222448348999023	 ([moneymaker][target])
I(32,40): -0.21221566200256348	 ([crew][set])
I(16,54): 0.21209079027175903	 ([argue][films,])
I(20,52): -0.2119705080986023	 ([vie][schizophrenic])
I(36,44): 0.2119120955467224	 ([mortally][providing])
I(15,54): 0.21189016103744507	 ([scott][films,])
I(62,65): 0.2118181586265564	 ([albert )][ludicrous])
I(41,42): 0.21134763956069946	 ([fire][gas])
I(15,36): -0.21134018898010254	 ([scott][mortally])
I(2,46): -0.21102309226989746	 ([rko][target])
I(7,31): -0.2107778787612915	 ([o'brien][scott])
I(53,69): -0.21067333221435547	 ([war][melodrama])
I(49,73): -0.21066278219223022	 ([stylistically,][hiss])
I(21,41): 0.2106221318244934	 ([affections][fire])
I(9,41): -0.21058213710784912	 ([scott][fire])
I(42,43): 0.21013522148132324	 ([gas][truck,])
I(1,17): -0.21007931232452393	 ([moneymaker][teaching])
I(22,69): -0.21002399921417236	 ([anne][melodrama])
I(19,53): -0.20924633741378784	 ([students][war])
I(21,70): -0.20904004573822021	 ([affections][( the])
I(2,20): -0.20883089303970337	 ([rko][vie])
I(37,48): 0.20872759819030762	 ([wounded][bombardiers.])
I(24,46): 0.208604097366333	 ([o'brien's][target])
I(10,24): 0.20858871936798096	 ([trainers][o'brien's])
I(10,29): -0.2085285782814026	 ([trainers][raid])
I(49,69): 0.20809245109558105	 ([stylistically,][melodrama])
I(1,67): 0.20795249938964844	 ([moneymaker][peril])
I(0,47): -0.2074076533317566	 ([major][fellow])
I(16,26): 0.20737633109092712	 ([argue][prove])
I(38,43): -0.206590473651886	 ([scott][truck,])
I(61): -0.20646876096725464	 ([eddie])
I(12,15): 0.2063245177268982	 ([bomber][scott])
I(24,52): -0.20583617687225342	 ([o'brien's][schizophrenic])
I(5,40): -0.20514219999313354	 ([stars][set])
I(13,56): -0.2048708200454712	 ([pilots.][subtle])
I(39,70): -0.20433706045150757	 ([manages][( the])
I(10,34): 0.20423194766044617	 ([trainers][tortured])
I(29,64): 0.20384159684181213	 ([raid][scenes])
I(28,42): -0.20370113849639893	 ([bombing][gas])
I(6,45): -0.2033092975616455	 ([pat][perfect])
I(51,56): 0.20325613021850586	 ([one][subtle])
I(4,69): -0.2028992772102356	 ([bombardier][melodrama])
I(12,46): 0.20256471633911133	 ([bomber][target])
I(12,30): -0.20184540748596191	 ([bomber][tokyo.])
I(29): 0.20179089903831482	 ([raid])
I(39,53): 0.201734721660614	 ([manages][war])
I(12,36): 0.20131582021713257	 ([bomber][mortally])
I(23,42): -0.20112738013267517	 ([shirley.][gas])
I(16,48): 0.20106858015060425	 ([argue][bombardiers.])
I(26,33): -0.20073416829109192	 ([prove][captured])
I(25): -0.20042890310287476	 ([methods])
I(23,44): -0.20036572217941284	 ([shirley.][providing])
I(3,33): -0.2001056671142578	 ([radio,][captured])
I(9,46): -0.19999027252197266	 ([scott][target])
I(11,29): -0.19966599345207214	 ([school][raid])
I(14,43): -0.1995719075202942	 ([o'brien][truck,])
I(9,59): -0.1994243860244751	 ([scott][death])
I(2,9): 0.1989174485206604	 ([rko][scott])
I(31,47): -0.1987709403038025	 ([scott][fellow])
I(11,26): -0.19860222935676575	 ([school][prove])
I(0,18): 0.1983708143234253	 ([major][methods,])
I(11,47): -0.1981877088546753	 ([school][fellow])
I(18,23): -0.19813302159309387	 ([methods,][shirley.])
I(34,50): 0.19805628061294556	 ([tortured][bombardier])
I(19,31): -0.19792407751083374	 ([students][scott])
I(13,54): 0.19725829362869263	 ([pilots.][films,])
I(1): -0.1971188187599182	 ([moneymaker])
I(3,56): -0.19685542583465576	 ([radio,][subtle])
I(16,63): -0.19679862260818481	 ([argue][alternating])
I(5,48): 0.19646257162094116	 ([stars][bombardiers.])
I(11,31): -0.19608470797538757	 ([school][scott])
I(15,18): 0.1959001123905182	 ([scott][methods,])
I(15,59): -0.1958322525024414	 ([scott][death])
I(9,35): 0.19569706916809082	 ([scott][japanese,])
I(30,62): -0.19529175758361816	 ([tokyo.][albert )])
I(7,18): -0.19507813453674316	 ([o'brien][methods,])
I(1,51): 0.19498348236083984	 ([moneymaker][one])
I(36,69): -0.1948811411857605	 ([mortally][melodrama])
I(8,62): 0.19486957788467407	 ([randolph][albert )])
I(16,30): -0.19449543952941895	 ([argue][tokyo.])
I(6,69): -0.19449472427368164	 ([pat][melodrama])
I(47,59): 0.19436752796173096	 ([fellow][death])
I(19,41): 0.19414928555488586	 ([students][fire])
I(18,25): 0.19412261247634888	 ([methods,][methods])
I(24,40): 0.19399625062942505	 ([o'brien's][set])
I(35,53): -0.19382017850875854	 ([japanese,][war])
I(26,55): -0.1935899257659912	 ([prove][moments])
I(6,30): -0.19355332851409912	 ([pat][tokyo.])
I(3,44): -0.19339221715927124	 ([radio,][providing])
I(19,33): -0.19332611560821533	 ([students][captured])
I(27,47): -0.19317254424095154	 ([sound][fellow])
I(11,16): -0.1931009292602539	 ([school][argue])
I(45,50): 0.1929633617401123	 ([perfect][bombardier])
I(8,64): -0.19290566444396973	 ([randolph][scenes])
I(1,29): -0.19267281889915466	 ([moneymaker][raid])
I(18,50): -0.19239532947540283	 ([methods,][bombardier])
I(24,60): -0.19224947690963745	 ([o'brien's][trainee])
I(3,10): -0.19203820824623108	 ([radio,][trainers])
I(14,32): -0.19195491075515747	 ([o'brien][crew])
I(33,41): -0.1916855275630951	 ([captured][fire])
I(19,46): 0.19125354290008545	 ([students][target])
I(56,61): -0.19111621379852295	 ([subtle][eddie])
I(54,73): -0.19086238741874695	 ([films,][hiss])
I(45,66): -0.19078493118286133	 ([perfect][yellow])
I(0,52): 0.19078350067138672	 ([major][schizophrenic])
I(47,48): -0.19017314910888672	 ([fellow][bombardiers.])
I(22,36): 0.1900806427001953	 ([anne][mortally])
I(10,69): -0.18991652131080627	 ([trainers][melodrama])
I(21,63): -0.18961793184280396	 ([affections][alternating])
I(2,44): -0.18943703174591064	 ([rko][providing])
I(31,70): -0.18929851055145264	 ([scott][( the])
I(45,64): -0.1891775131225586	 ([perfect][scenes])
I(2,17): -0.1890500783920288	 ([rko][teaching])
I(5,43): 0.18880432844161987	 ([stars][truck,])
I(50,54): -0.18812954425811768	 ([bombardier][films,])
I(4,14): -0.18804365396499634	 ([bombardier][o'brien])
I(12,43): 0.18801510334014893	 ([bomber][truck,])
I(7,32): -0.18767258524894714	 ([o'brien][crew])
I(3,32): -0.18753355741500854	 ([radio,][crew])
I(12,28): 0.18705016374588013	 ([bomber][bombing])
I(46,62): 0.18695521354675293	 ([target][albert )])
I(28,57): 0.1868796944618225	 ([bombing][poignancy])
I(34,54): 0.18684899806976318	 ([tortured][films,])
I(39,63): -0.1865910291671753	 ([manages][alternating])
I(53,63): 0.18651032447814941	 ([war][alternating])
I(20,67): -0.18647003173828125	 ([vie][peril])
I(46,55): -0.18628907203674316	 ([target][moments])
I(7,29): -0.185638427734375	 ([o'brien][raid])
I(47,67): -0.1851789951324463	 ([fellow][peril])
I(4,9): 0.1850917935371399	 ([bombardier][scott])
I(7,33): 0.1845291256904602	 ([o'brien][captured])
I(50,51): 0.1842767596244812	 ([bombardier][one])
I(25,33): -0.18389448523521423	 ([methods][captured])
I(27,57): -0.18362951278686523	 ([sound][poignancy])
I(7,70): -0.18361487984657288	 ([o'brien][( the])
I(1,7): -0.18303832411766052	 ([moneymaker][o'brien])
I(44,53): 0.18255466222763062	 ([providing][war])
I(52,66): -0.18222910165786743	 ([schizophrenic][yellow])
I(53,57): 0.18190515041351318	 ([war][poignancy])
I(18,38): 0.18160808086395264	 ([methods,][scott])
I(4,46): 0.1809248924255371	 ([bombardier][target])
I(9,36): -0.1807689666748047	 ([scott][mortally])
I(8,31): 0.1806151270866394	 ([randolph][scott])
I(27,49): 0.1804007887840271	 ([sound][stylistically,])
