---------- Players ----------
Player 0: one
Player 1: worst
Player 2: films
Player 3: i've
Player 4: ever
Player 5: seen.
Player 6: looked
Player 7: mainly
Player 8: morbid
Player 9: curiosity
Player 10: since
Player 11: loved
Player 12: novel,
Player 13: wish
Player 14: hadn't.
Player 15: turned
Player 16: little
Player 17: less
Player 18: hour,
Player 19: though
Player 20: wanted
Player 21: turn
Player 22: five
Player 23: minutes.
Player 24: wish
Player 25: had.
Player 26: disregards
Player 27: novel
Player 28: lot
Player 29: changes
Player 30: sorts
Player 31: factors.
Player 32: unless
Player 33: film
Player 34: managed
Player 35: redeem
Player 36: last
Player 37: 50
Player 38: minutes
Player 39: ( which
Player 40: would
Player 41: impossible )
Player 42: would
Player 43: way
Player 44: recommend
Player 45: this.
Player 46: insult
Player 47: one
Player 48: greatest
Player 49: writers
Player 50: 20th
Player 51: century.
Player 52: think,
Player 53: many
Player 54: people
Player 55: say
Player 56: is,
---------- AND Interactions (Pairwise Only) ----------
I(11,46): 3.75238299369812	 ([loved][insult])
I(12,45): -0.1949939727783203	 ([novel,][this.])
I(23,28): -0.19442176818847656	 ([minutes.][lot])
I(0,26): 0.19325852394104004	 ([one][disregards])
I(30,41): 0.19300627708435059	 ([sorts][impossible )])
I(10,32): -0.1928110122680664	 ([since][unless])
I(34,54): -0.19262957572937012	 ([managed][people])
I(9,28): -0.19237565994262695	 ([curiosity][lot])
I(28,32): 0.19236087799072266	 ([lot][unless])
I(38,50): -0.19234681129455566	 ([minutes][20th])
I(9,51): -0.1923069953918457	 ([curiosity][century.])
I(7,33): -0.19139456748962402	 ([mainly][film])
I(11,53): 0.1913282871246338	 ([loved][many])
I(21,23): -0.19120216369628906	 ([turn][minutes.])
I(39,52): 0.19106519222259521	 ([( which][think,])
I(29,43): -0.19060850143432617	 ([changes][way])
I(15,49): -0.19024145603179932	 ([turned][writers])
I(6,27): 0.1901252269744873	 ([looked][novel])
I(14,23): 0.18953466415405273	 ([hadn't.][minutes.])
I(21,28): 0.1889965534210205	 ([turn][lot])
I(30,44): -0.18870329856872559	 ([sorts][recommend])
I(43,56): -0.18865251541137695	 ([way][is,])
I(4,9): -0.18845677375793457	 ([ever][curiosity])
I(5,7): 0.1883525848388672	 ([seen.][mainly])
I(4,46): 0.18820548057556152	 ([ever][insult])
I(29,54): -0.18816685676574707	 ([changes][people])
I(19,27): -0.1876997947692871	 ([though][novel])
I(5,56): 0.18749141693115234	 ([seen.][is,])
I(6,33): -0.18728303909301758	 ([looked][film])
I(41,56): 0.18570494651794434	 ([impossible )][is,])
I(21,24): 0.18558001518249512	 ([turn][wish])
I(31,55): 0.18545770645141602	 ([factors.][say])
I(1,9): -0.18507981300354004	 ([worst][curiosity])
I(9,21): 0.18465662002563477	 ([curiosity][turn])
I(39,46): 0.18435001373291016	 ([( which][insult])
I(3,35): 0.18433666229248047	 ([i've][redeem])
I(18,25): 0.18400812149047852	 ([hour,][had.])
I(9,44): -0.18398046493530273	 ([curiosity][recommend])
I(2,34): 0.18336665630340576	 ([films][managed])
I(5,20): 0.18297886848449707	 ([seen.][wanted])
I(5,55): 0.18296122550964355	 ([seen.][say])
I(16,46): 0.1827089786529541	 ([little][insult])
I(35,53): 0.18265819549560547	 ([redeem][many])
I(6,44): 0.18237853050231934	 ([looked][recommend])
I(5,48): -0.18220210075378418	 ([seen.][greatest])
I(0,34): 0.18218684196472168	 ([one][managed])
I(15,51): -0.18217194080352783	 ([turned][century.])
I(13,52): 0.18208730220794678	 ([wish][think,])
I(9,17): 0.18167686462402344	 ([curiosity][less])
I(2,36): -0.18155920505523682	 ([films][last])
I(18,34): 0.18138575553894043	 ([hour,][managed])
I(12,16): 0.18106746673583984	 ([novel,][little])
I(2,42): -0.18023252487182617	 ([films][would])
I(14,29): -0.17997455596923828	 ([hadn't.][changes])
I(35,40): 0.1793534755706787	 ([redeem][would])
I(44,48): 0.17934119701385498	 ([recommend][greatest])
I(11,31): 0.1786179542541504	 ([loved][factors.])
I(24,47): 0.17852234840393066	 ([wish][one])
I(1,56): 0.17787528038024902	 ([worst][is,])
I(6,32): 0.1777944564819336	 ([looked][unless])
I(1,45): -0.17774629592895508	 ([worst][this.])
I(24,30): 0.17738890647888184	 ([wish][sorts])
I(13,37): 0.17708086967468262	 ([wish][50])
I(16,41): 0.176849365234375	 ([little][impossible )])
I(15,52): 0.17681264877319336	 ([turned][think,])
I(34,43): 0.17643356323242188	 ([managed][way])
I(26,44): 0.17597746849060059	 ([disregards][recommend])
I(9,24): 0.1754854917526245	 ([curiosity][wish])
I(12,50): 0.1754448413848877	 ([novel,][20th])
I(6,10): 0.17526698112487793	 ([looked][since])
I(26,46): -0.17519044876098633	 ([disregards][insult])
I(27,55): 0.1743454933166504	 ([novel][say])
I(32,51): 0.17430377006530762	 ([unless][century.])
I(1,54): 0.17392849922180176	 ([worst][people])
I(2,23): -0.1734752655029297	 ([films][minutes.])
I(4,6): -0.17307054996490479	 ([ever][looked])
I(20,33): 0.1728353500366211	 ([wanted][film])
I(12,42): 0.1727275848388672	 ([novel,][would])
I(25,32): 0.17259955406188965	 ([had.][unless])
I(1,42): 0.17215228080749512	 ([worst][would])
I(0,52): 0.17212414741516113	 ([one][think,])
I(11,56): 0.17182326316833496	 ([loved][is,])
I(21,52): 0.1717524528503418	 ([turn][think,])
I(40,46): -0.17165136337280273	 ([would][insult])
I(32,38): 0.1715564727783203	 ([unless][minutes])
I(12,38): -0.17146873474121094	 ([novel,][minutes])
I(24,27): 0.17119765281677246	 ([wish][novel])
I(40,42): 0.1709742546081543	 ([would][would])
I(31,37): -0.17088961601257324	 ([factors.][50])
I(3,54): 0.17083263397216797	 ([i've][people])
I(30,46): 0.17040252685546875	 ([sorts][insult])
I(11,45): -0.17002534866333008	 ([loved][this.])
I(17,46): 0.16940021514892578	 ([less][insult])
I(20,56): -0.16872787475585938	 ([wanted][is,])
I(23,37): -0.16866660118103027	 ([minutes.][50])
I(6,35): 0.16823077201843262	 ([looked][redeem])
I(20,55): 0.16807222366333008	 ([wanted][say])
I(28,35): 0.16798651218414307	 ([lot][redeem])
I(4,5): 0.16787338256835938	 ([ever][seen.])
I(29,33): 0.16781282424926758	 ([changes][film])
I(39,51): 0.1675196886062622	 ([( which][century.])
I(33,43): 0.1663379669189453	 ([film][way])
I(1,28): 0.1663227081298828	 ([worst][lot])
I(27,45): -0.16609418392181396	 ([novel][this.])
I(13,44): 0.1646721363067627	 ([wish][recommend])
I(5,49): -0.1646484136581421	 ([seen.][writers])
I(0,54): 0.1645665168762207	 ([one][people])
I(36,51): 0.16401398181915283	 ([last][century.])
I(14,41): 0.16366171836853027	 ([hadn't.][impossible )])
I(1,33): -0.1629488468170166	 ([worst][film])
I(31,44): 0.16248857975006104	 ([factors.][recommend])
I(10,27): 0.16173255443572998	 ([since][novel])
I(13,35): 0.16166448593139648	 ([wish][redeem])
I(21,31): 0.16103529930114746	 ([turn][factors.])
I(37,52): 0.16092193126678467	 ([50][think,])
I(14,24): 0.16054892539978027	 ([hadn't.][wish])
I(18,21): 0.16037368774414062	 ([hour,][turn])
I(8,54): 0.15959620475769043	 ([morbid][people])
I(3,11): 0.15952110290527344	 ([i've][loved])
I(32,42): 0.1592545509338379	 ([unless][would])
I(0,15): 0.1590735912322998	 ([one][turned])
I(44,49): 0.15785682201385498	 ([recommend][writers])
I(22,23): -0.15781807899475098	 ([five][minutes.])
I(9,32): 0.15761256217956543	 ([curiosity][unless])
I(34,42): -0.15719294548034668	 ([managed][would])
I(12,28): 0.1569960117340088	 ([novel,][lot])
I(9,52): 0.15699529647827148	 ([curiosity][think,])
I(18,28): -0.1568126678466797	 ([hour,][lot])
I(9,26): 0.1562654972076416	 ([curiosity][disregards])
I(31,53): -0.1558375358581543	 ([factors.][many])
I(2,38): -0.15578079223632812	 ([films][minutes])
I(41,54): 0.15577733516693115	 ([impossible )][people])
I(6,26): 0.15524721145629883	 ([looked][disregards])
I(22,50): 0.15418684482574463	 ([five][20th])
I(28,56): 0.15376973152160645	 ([lot][is,])
I(14,55): 0.15340900421142578	 ([hadn't.][say])
I(28,44): -0.15331816673278809	 ([lot][recommend])
I(3,44): -0.15326666831970215	 ([i've][recommend])
I(12,37): 0.1532597541809082	 ([novel,][50])
I(40,53): -0.15285491943359375	 ([would][many])
I(3,55): 0.1528301239013672	 ([i've][say])
I(35,36): -0.15195882320404053	 ([redeem][last])
I(19,21): -0.1518857479095459	 ([though][turn])
I(13,51): 0.151666522026062	 ([wish][century.])
I(20,28): 0.15156102180480957	 ([wanted][lot])
I(23,39): 0.15152239799499512	 ([minutes.][( which])
I(41,42): 0.1514909267425537	 ([impossible )][would])
I(20,54): -0.15088152885437012	 ([wanted][people])
I(38,40): 0.15071535110473633	 ([minutes][would])
I(6,21): 0.1505962610244751	 ([looked][turn])
I(5,32): 0.15041351318359375	 ([seen.][unless])
I(4,31): 0.1497642993927002	 ([ever][factors.])
I(53,54): 0.14976000785827637	 ([many][people])
I(23,53): -0.1490800380706787	 ([minutes.][many])
I(0,13): 0.14880990982055664	 ([one][wish])
I(1,17): 0.14847087860107422	 ([worst][less])
I(46,56): 0.14819741249084473	 ([insult][is,])
I(28,48): 0.1481335163116455	 ([lot][greatest])
I(42,55): 0.14795124530792236	 ([would][say])
I(7,12): 0.14779877662658691	 ([mainly][novel,])
I(22,48): 0.14746952056884766	 ([five][greatest])
I(15,18): 0.14733624458312988	 ([turned][hour,])
I(10,15): -0.1466836929321289	 ([since][turned])
I(7,54): 0.14598870277404785	 ([mainly][people])
I(25,37): 0.14591193199157715	 ([had.][50])
I(53,55): -0.14579296112060547	 ([many][say])
I(2,33): 0.1456996202468872	 ([films][film])
I(38,46): 0.14532732963562012	 ([minutes][insult])
I(23,48): 0.14521431922912598	 ([minutes.][greatest])
I(39,43): -0.1451709270477295	 ([( which][way])
I(5,54): 0.14505434036254883	 ([seen.][people])
I(39,49): 0.1448664665222168	 ([( which][writers])
I(8,17): 0.14471936225891113	 ([morbid][less])
I(7,23): -0.14423108100891113	 ([mainly][minutes.])
I(14,40): -0.14411473274230957	 ([hadn't.][would])
I(32,56): -0.14402985572814941	 ([unless][is,])
I(23,33): 0.1438615322113037	 ([minutes.][film])
I(47,52): 0.14366567134857178	 ([one][think,])
I(28,52): 0.14328861236572266	 ([lot][think,])
I(18,43): 0.14292550086975098	 ([hour,][way])
I(16,28): 0.1429147720336914	 ([little][lot])
I(0,12): -0.14279460906982422	 ([one][novel,])
I(11,18): 0.14275074005126953	 ([loved][hour,])
I(6,37): 0.14261960983276367	 ([looked][50])
I(2,18): -0.14245355129241943	 ([films][hour,])
I(3,14): 0.14185500144958496	 ([i've][hadn't.])
I(38,43): 0.14174652099609375	 ([minutes][way])
I(10,53): -0.14172959327697754	 ([since][many])
I(39,48): 0.14146089553833008	 ([( which][greatest])
I(52,53): 0.1409604549407959	 ([think,][many])
I(2,25): 0.14056396484375	 ([films][had.])
I(0,29): 0.13900256156921387	 ([one][changes])
I(25,54): -0.13889122009277344	 ([had.][people])
I(47,56): 0.13879847526550293	 ([one][is,])
I(1,10): 0.13852858543395996	 ([worst][since])
I(19,52): -0.13828825950622559	 ([though][think,])
I(15,16): 0.13730669021606445	 ([turned][little])
I(4,24): -0.13705015182495117	 ([ever][wish])
I(49,53): -0.13635027408599854	 ([writers][many])
I(7,27): -0.1359691619873047	 ([mainly][novel])
I(1,41): 0.1340794563293457	 ([worst][impossible )])
I(20,30): 0.1339733600616455	 ([wanted][sorts])
I(21,50): 0.13358163833618164	 ([turn][20th])
I(15,50): 0.13211572170257568	 ([turned][20th])
I(5,18): -0.13137340545654297	 ([seen.][hour,])
I(20,22): -0.13072943687438965	 ([wanted][five])
I(12,13): 0.13050246238708496	 ([novel,][wish])
I(37,44): -0.1302182674407959	 ([50][recommend])
I(6,30): 0.13017916679382324	 ([looked][sorts])
I(6,25): 0.13012003898620605	 ([looked][had.])
I(15,32): -0.13005542755126953	 ([turned][unless])
I(27,38): -0.1290595531463623	 ([novel][minutes])
I(36,48): -0.12900924682617188	 ([last][greatest])
I(8,53): -0.12883496284484863	 ([morbid][many])
I(33,36): 0.12880444526672363	 ([film][last])
I(16,54): 0.128462553024292	 ([little][people])
I(27,53): 0.12839937210083008	 ([novel][many])
I(19,33): -0.12775254249572754	 ([though][film])
I(25,33): 0.12752151489257812	 ([had.][film])
I(33,39): 0.1267867088317871	 ([film][( which])
I(32,36): 0.12609171867370605	 ([unless][last])
I(18,39): 0.1258537769317627	 ([hour,][( which])
I(29,40): -0.12505674362182617	 ([changes][would])
I(43,47): -0.1250147819519043	 ([way][one])
I(42,56): 0.12479901313781738	 ([would][is,])
I(0,27): 0.12449109554290771	 ([one][novel])
I(16,27): 0.12442600727081299	 ([little][novel])
I(44,45): -0.1238243579864502	 ([recommend][this.])
I(12,29): 0.12381255626678467	 ([novel,][changes])
I(26,55): 0.12326741218566895	 ([disregards][say])
I(37,55): 0.1231011152267456	 ([50][say])
I(3,43): -0.1230916976928711	 ([i've][way])
I(24,36): 0.12264513969421387	 ([wish][last])
I(46,53): -0.12256836891174316	 ([insult][many])
I(2,4): -0.12250566482543945	 ([films][ever])
I(10,13): 0.12231278419494629	 ([since][wish])
I(23,52): 0.1221170425415039	 ([minutes.][think,])
I(8,33): -0.1218717098236084	 ([morbid][film])
I(16,24): 0.12131714820861816	 ([little][wish])
I(28,51): 0.12061583995819092	 ([lot][century.])
I(18,50): 0.12037789821624756	 ([hour,][20th])
I(17,25): 0.12030339241027832	 ([less][had.])
I(32,45): -0.1201171875	 ([unless][this.])
I(48,52): -0.11975264549255371	 ([greatest][think,])
I(44,55): 0.11945748329162598	 ([recommend][say])
I(6,15): 0.11936426162719727	 ([looked][turned])
I(14,16): 0.11931514739990234	 ([hadn't.][little])
I(38,48): -0.11886787414550781	 ([minutes][greatest])
I(44,53): -0.1187434196472168	 ([recommend][many])
I(3,31): 0.11872196197509766	 ([i've][factors.])
I(0,25): 0.11843752861022949	 ([one][had.])
I(41,43): -0.11801624298095703	 ([impossible )][way])
I(18,44): -0.1175849437713623	 ([hour,][recommend])
I(8,37): 0.11751341819763184	 ([morbid][50])
I(15,43): -0.11750650405883789	 ([turned][way])
I(24,33): -0.11730563640594482	 ([wish][film])
I(49,55): 0.11716961860656738	 ([writers][say])
I(29,36): 0.116973876953125	 ([changes][last])
I(31,36): 0.11653304100036621	 ([factors.][last])
I(34,55): 0.11649656295776367	 ([managed][say])
I(34,35): -0.11637449264526367	 ([managed][redeem])
I(9,11): -0.1162261962890625	 ([curiosity][loved])
I(29,46): -0.11521029472351074	 ([changes][insult])
I(28,49): 0.11479485034942627	 ([lot][writers])
I(20,42): 0.11458826065063477	 ([wanted][would])
I(34,36): 0.11443805694580078	 ([managed][last])
I(13,41): 0.11436843872070312	 ([wish][impossible )])
I(0,43): 0.11406230926513672	 ([one][way])
I(0,56): 0.11368513107299805	 ([one][is,])
I(2,5): -0.11346840858459473	 ([films][seen.])
I(40,49): 0.11345207691192627	 ([would][writers])
I(17,41): 0.11339592933654785	 ([less][impossible )])
I(50,52): -0.11336970329284668	 ([20th][think,])
I(26,30): 0.11330938339233398	 ([disregards][sorts])
I(21,51): 0.11313498020172119	 ([turn][century.])
I(17,32): -0.11311817169189453	 ([less][unless])
I(12,17): 0.1126863956451416	 ([novel,][less])
I(41,55): 0.11266839504241943	 ([impossible )][say])
I(0,37): 0.11232519149780273	 ([one][50])
I(10,49): 0.11211347579956055	 ([since][writers])
I(52,54): -0.11209976673126221	 ([think,][people])
I(37,49): -0.11193883419036865	 ([50][writers])
I(10,35): 0.11148619651794434	 ([since][redeem])
I(26,52): 0.1114494800567627	 ([disregards][think,])
I(31,47): -0.11139702796936035	 ([factors.][one])
I(2,29): 0.11110329627990723	 ([films][changes])
I(23,27): 0.11090826988220215	 ([minutes.][novel])
I(34,53): -0.11087393760681152	 ([managed][many])
I(4,12): 0.11001372337341309	 ([ever][novel,])
I(23,43): 0.10992431640625	 ([minutes.][way])
I(40,44): 0.10955357551574707	 ([would][recommend])
I(33,52): 0.10943245887756348	 ([film][think,])
I(5,33): -0.10936570167541504	 ([seen.][film])
I(13,31): 0.10921263694763184	 ([wish][factors.])
I(26,49): 0.10887134075164795	 ([disregards][writers])
I(4,25): -0.10859048366546631	 ([ever][had.])
I(26,56): -0.10780453681945801	 ([disregards][is,])
I(46,47): 0.10780024528503418	 ([insult][one])
I(7,56): 0.10762214660644531	 ([mainly][is,])
I(23,36): 0.10745453834533691	 ([minutes.][last])
I(14,44): 0.10723304748535156	 ([hadn't.][recommend])
I(21,39): 0.10715889930725098	 ([turn][( which])
I(42,45): 0.10639548301696777	 ([would][this.])
I(18,32): 0.10631537437438965	 ([hour,][unless])
I(17,23): 0.10628652572631836	 ([less][minutes.])
I(18,54): 0.10605287551879883	 ([hour,][people])
I(26,38): 0.10603952407836914	 ([disregards][minutes])
I(7,50): 0.10591793060302734	 ([mainly][20th])
I(2,19): 0.10580742359161377	 ([films][though])
I(10,25): -0.10579133033752441	 ([since][had.])
I(10,26): -0.10573482513427734	 ([since][disregards])
I(44,56): 0.10553956031799316	 ([recommend][is,])
I(1,29): -0.10530447959899902	 ([worst][changes])
I(10,51): -0.10530328750610352	 ([since][century.])
I(6,47): 0.10496354103088379	 ([looked][one])
I(0,44): -0.10469913482666016	 ([one][recommend])
I(0,9): 0.10466551780700684	 ([one][curiosity])
I(4,20): -0.10465669631958008	 ([ever][wanted])
I(7,19): -0.10427069664001465	 ([mainly][though])
I(22,35): 0.10414743423461914	 ([five][redeem])
I(43,55): 0.10409283638000488	 ([way][say])
I(3,46): 0.10379934310913086	 ([i've][insult])
I(37,56): 0.10305237770080566	 ([50][is,])
I(5,27): -0.1028127670288086	 ([seen.][novel])
I(1,53): -0.10273385047912598	 ([worst][many])
I(13,40): 0.10251688957214355	 ([wish][would])
I(4,42): -0.10227799415588379	 ([ever][would])
Sum: 179.05445325374603
==================================================
