---------- Players ----------
Player 0: en
Player 1: route
Player 2: small
Player 3: town
Player 4: lays
Player 5: way
Player 6: beaten
Player 7: track
Player 8: ( but
Player 9: looks
Player 10: suspiciously
Player 11: close
Player 12: freeway ),
Player 13: female
Player 14: reporter
Player 15: runs
Player 16: strange
Player 17: hitch - hiker
Player 18: agrees
Player 19: help
Player 20: direct
Player 21: destination.
Player 22: strange
Player 23: man
Player 24: recounts
Player 25: pair
Player 26: gruesome
Player 27: tales
Player 28: connected
Player 29: area :
Player 30: first
Player 31: story,
Player 32: adulterous
Player 33: couple
Player 34: plot
Player 35: kill
Player 36: woman's
Player 37: husband,
Player 38: eventually
Player 39: suffer
Player 40: far
Player 41: worse
Player 42: fate
Player 43: attacked
Player 44: zombie ;
Player 45: second
Player 46: story,
Player 47: group
Player 48: campers
Player 49: vacation
Player 50: cut
Player 51: short
Player 52: undead
Player 53: outlaw
Player 54: takes
Player 55: umbrage
Player 56: grave
Player 57: peed
Player 58: on.
Player 59: zombie
Player 60: chronicles
Player 61: attempt
Player 62: writer
Player 63: garrett
---------- AND Interactions (Pairwise Only) ----------
I(44,59): -2.6096584796905518	 ([zombie ;][zombie])
I(37,42): 0.17664605379104614	 ([husband,][fate])
I(34,39): 0.17647826671600342	 ([plot][suffer])
I(46,47): -0.17636942863464355	 ([story,][group])
I(23,36): 0.17593079805374146	 ([man][woman's])
I(15,41): -0.17524313926696777	 ([runs][worse])
I(26,50): -0.17519044876098633	 ([gruesome][cut])
I(7,55): 0.17490267753601074	 ([track][umbrage])
I(21,46): 0.1748734712600708	 ([destination.][story,])
I(3,60): -0.1747635006904602	 ([town][chronicles])
I(42,46): 0.17475813627243042	 ([fate][story,])
I(22,34): -0.1741994023323059	 ([strange][plot])
I(35,58): 0.17327505350112915	 ([kill][on.])
I(4,61): -0.17221379280090332	 ([lays][attempt])
I(27,47): -0.17219018936157227	 ([tales][group])
I(7,16): -0.1715790033340454	 ([track][strange])
I(48,49): 0.17154842615127563	 ([campers][vacation])
I(9,29): -0.17143410444259644	 ([looks][area :])
I(20,26): 0.1713085174560547	 ([direct][gruesome])
I(10,56): 0.17115294933319092	 ([suspiciously][grave])
I(25,34): -0.1710594892501831	 ([pair][plot])
I(12,55): 0.17087531089782715	 ([freeway ),][umbrage])
I(12,45): 0.17067420482635498	 ([freeway ),][second])
I(38,44): 0.17066264152526855	 ([eventually][zombie ;])
I(35,38): -0.1705838441848755	 ([kill][eventually])
I(15,35): -0.1697901487350464	 ([runs][kill])
I(47,48): 0.16912192106246948	 ([group][campers])
I(47,59): -0.16814279556274414	 ([group][zombie])
I(4,16): -0.16735434532165527	 ([lays][strange])
I(27,36): -0.16646075248718262	 ([tales][woman's])
I(17,34): 0.16634559631347656	 ([hitch - hiker][plot])
I(18,42): 0.165779709815979	 ([agrees][fate])
I(6,13): 0.16536164283752441	 ([beaten][female])
I(37,41): -0.16462314128875732	 ([husband,][worse])
I(23,37): 0.1644797921180725	 ([man][husband,])
I(17,30): 0.16426491737365723	 ([hitch - hiker][first])
I(16,41): -0.16367435455322266	 ([strange][worse])
I(17,63): 0.16346001625061035	 ([hitch - hiker][garrett])
I(31,49): 0.16342806816101074	 ([story,][vacation])
I(2,50): 0.16290801763534546	 ([small][cut])
I(12,16): -0.16225063800811768	 ([freeway ),][strange])
I(16,39): -0.16216766834259033	 ([strange][suffer])
I(14,16): -0.16150665283203125	 ([reporter][strange])
I(46,56): 0.161210298538208	 ([story,][grave])
I(11,41): 0.16013026237487793	 ([close][worse])
I(27,60): 0.16006088256835938	 ([tales][chronicles])
I(49,59): 0.15996241569519043	 ([vacation][zombie])
I(50,56): -0.15964174270629883	 ([cut][grave])
I(1,25): 0.15938270092010498	 ([route][pair])
I(28,54): 0.15896469354629517	 ([connected][takes])
I(1,17): 0.15857291221618652	 ([route][hitch - hiker])
I(24,41): -0.15852665901184082	 ([recounts][worse])
I(4,34): 0.15845441818237305	 ([lays][plot])
I(16,31): 0.1583842635154724	 ([strange][story,])
I(39,58): 0.15832704305648804	 ([suffer][on.])
I(23,59): 0.15805578231811523	 ([man][zombie])
I(51,58): -0.15794259309768677	 ([short][on.])
I(24,33): 0.15764057636260986	 ([recounts][couple])
I(3,46): -0.15757489204406738	 ([town][story,])
I(4,18): -0.15744224190711975	 ([lays][agrees])
I(35,62): -0.1573718786239624	 ([kill][writer])
I(1,43): 0.15734446048736572	 ([route][attacked])
I(48,50): 0.15713679790496826	 ([campers][cut])
I(20,22): 0.1569170355796814	 ([direct][strange])
I(11,35): 0.15678894519805908	 ([close][kill])
I(1,6): -0.1559125781059265	 ([route][beaten])
I(6,32): 0.15572035312652588	 ([beaten][adulterous])
I(22,27): -0.15505844354629517	 ([strange][tales])
I(36,46): 0.15503549575805664	 ([woman's][story,])
I(4,44): -0.15502262115478516	 ([lays][zombie ;])
I(5,15): -0.1548963189125061	 ([way][runs])
I(37,39): -0.1541641354560852	 ([husband,][suffer])
I(21,51): -0.1541491150856018	 ([destination.][short])
I(54,57): 0.15410608053207397	 ([takes][peed])
I(17,41): 0.15383756160736084	 ([hitch - hiker][worse])
I(14,34): 0.15341448783874512	 ([reporter][plot])
I(18,52): 0.15298831462860107	 ([agrees][undead])
I(1,18): 0.15235337615013123	 ([route][agrees])
I(30,35): 0.1519012451171875	 ([first][kill])
I(15,62): -0.1518465280532837	 ([runs][writer])
I(34,48): 0.15163421630859375	 ([plot][campers])
I(4,59): -0.15151667594909668	 ([lays][zombie])
I(6,61): 0.15136301517486572	 ([beaten][attempt])
I(7,42): -0.15131598711013794	 ([track][fate])
I(33,46): 0.15131521224975586	 ([couple][story,])
I(6,44): 0.15118932723999023	 ([beaten][zombie ;])
I(3,11): -0.15118086338043213	 ([town][close])
I(24,56): 0.15104937553405762	 ([recounts][grave])
I(45,59): -0.15082263946533203	 ([second][zombie])
I(14,17): -0.15070760250091553	 ([reporter][hitch - hiker])
I(24,32): -0.15014314651489258	 ([recounts][adulterous])
I(51,57): 0.15013360977172852	 ([short][peed])
I(28,45): -0.14996665716171265	 ([connected][second])
I(10,63): -0.14977490901947021	 ([suspiciously][garrett])
I(17,45): 0.14967870712280273	 ([hitch - hiker][second])
I(25,32): 0.14962923526763916	 ([pair][adulterous])
I(12,52): -0.14943444728851318	 ([freeway ),][undead])
I(12,61): 0.14919912815093994	 ([freeway ),][attempt])
I(16,28): 0.14916062355041504	 ([strange][connected])
I(31,57): 0.14867770671844482	 ([story,][peed])
I(17,55): 0.14857149124145508	 ([hitch - hiker][umbrage])
I(28,51): -0.14848709106445312	 ([connected][short])
I(24,42): 0.14828747510910034	 ([recounts][fate])
I(7,19): -0.14815789461135864	 ([track][help])
I(18,22): 0.14776727557182312	 ([agrees][strange])
I(3,7): -0.1466064453125	 ([town][track])
I(0,57): 0.14657729864120483	 ([en][peed])
I(7,22): -0.14644187688827515	 ([track][strange])
I(15,26): -0.14634346961975098	 ([runs][gruesome])
I(4,12): -0.14599263668060303	 ([lays][freeway ),])
I(31,41): -0.14596962928771973	 ([story,][worse])
I(34,63): -0.14582884311676025	 ([plot][garrett])
I(11,14): 0.1455824375152588	 ([close][reporter])
I(12,23): 0.14546054601669312	 ([freeway ),][man])
I(39,54): -0.14485245943069458	 ([suffer][takes])
I(34,38): 0.1444840431213379	 ([plot][eventually])
I(21,61): -0.14443981647491455	 ([destination.][attempt])
I(36,52): 0.14347624778747559	 ([woman's][undead])
I(27,59): -0.14345026016235352	 ([tales][zombie])
I(7,45): 0.1433553695678711	 ([track][second])
I(1,9): 0.1433095932006836	 ([route][looks])
I(18,60): 0.14328551292419434	 ([agrees][chronicles])
I(18,48): 0.14315378665924072	 ([agrees][campers])
I(1,44): 0.1431102752685547	 ([route][zombie ;])
I(21,37): 0.14294934272766113	 ([destination.][husband,])
I(21,33): 0.14280539751052856	 ([destination.][couple])
I(18,50): -0.14254271984100342	 ([agrees][cut])
I(7,15): -0.1424638032913208	 ([track][runs])
I(50,54): -0.14245307445526123	 ([cut][takes])
I(22,59): -0.14174532890319824	 ([strange][zombie])
I(12,56): 0.14171314239501953	 ([freeway ),][grave])
I(30,48): 0.14105665683746338	 ([first][campers])
I(32,42): -0.14081448316574097	 ([adulterous][fate])
I(25,35): 0.1406705379486084	 ([pair][kill])
I(37,47): 0.14044803380966187	 ([husband,][group])
I(1,59): 0.14033246040344238	 ([route][zombie])
I(29,52): 0.14009147882461548	 ([area :][undead])
I(6,26): 0.13959598541259766	 ([beaten][gruesome])
I(3,43): 0.13952773809432983	 ([town][attacked])
I(41,46): -0.139068603515625	 ([worse][story,])
I(4,7): -0.13895738124847412	 ([lays][track])
I(21,29): 0.13831043243408203	 ([destination.][area :])
I(29,59): 0.1380208134651184	 ([area :][zombie])
I(22,58): 0.13795959949493408	 ([strange][on.])
I(15,29): 0.1378125548362732	 ([runs][area :])
I(44,63): -0.13777732849121094	 ([zombie ;][garrett])
I(36,49): 0.1369355320930481	 ([woman's][vacation])
I(49,50): 0.13691753149032593	 ([vacation][cut])
I(19,59): -0.136765718460083	 ([help][zombie])
I(4,21): -0.13672780990600586	 ([lays][destination.])
I(47,60): 0.13654905557632446	 ([group][chronicles])
I(1,36): 0.13647741079330444	 ([route][woman's])
I(25,37): 0.13645285367965698	 ([pair][husband,])
I(51,61): 0.1362522840499878	 ([short][attempt])
I(21,28): 0.1359844207763672	 ([destination.][connected])
I(7,39): 0.13597989082336426	 ([track][suffer])
I(12,49): -0.13554531335830688	 ([freeway ),][vacation])
I(27,29): -0.13525283336639404	 ([tales][area :])
I(18,33): 0.13508927822113037	 ([agrees][couple])
I(4,48): -0.13497114181518555	 ([lays][campers])
I(44,54): -0.13495850563049316	 ([zombie ;][takes])
I(27,52): -0.1348574161529541	 ([tales][undead])
I(4,51): 0.13461565971374512	 ([lays][short])
I(26,33): 0.13446664810180664	 ([gruesome][couple])
I(33,59): 0.13428187370300293	 ([couple][zombie])
I(2,35): 0.13427120447158813	 ([small][kill])
I(15,34): -0.13371515274047852	 ([runs][plot])
I(16,36): 0.13336801528930664	 ([strange][woman's])
I(39,51): 0.1333475112915039	 ([suffer][short])
I(15,37): -0.13330402970314026	 ([runs][husband,])
I(15,42): -0.1332818865776062	 ([runs][fate])
I(19,20): 0.13212573528289795	 ([help][direct])
I(9,38): 0.13205790519714355	 ([looks][eventually])
I(1,14): 0.1317908763885498	 ([route][reporter])
I(1,32): 0.13170146942138672	 ([route][adulterous])
I(44,51): 0.13164663314819336	 ([zombie ;][short])
I(1,61): -0.13129591941833496	 ([route][attempt])
I(14,36): 0.1312316656112671	 ([reporter][woman's])
I(11,17): 0.13109886646270752	 ([close][hitch - hiker])
I(12,41): 0.1310504674911499	 ([freeway ),][worse])
I(15,57): -0.13104677200317383	 ([runs][peed])
I(14,61): -0.1309950351715088	 ([reporter][attempt])
I(28,29): -0.13034099340438843	 ([connected][area :])
I(28,62): 0.1302507519721985	 ([connected][writer])
I(42,49): 0.13017845153808594	 ([fate][vacation])
I(2,11): -0.13002264499664307	 ([small][close])
I(3,52): 0.12996768951416016	 ([town][undead])
I(30,63): -0.12991952896118164	 ([first][garrett])
I(6,18): 0.12977847456932068	 ([beaten][agrees])
I(15,43): -0.12957417964935303	 ([runs][attacked])
I(1,55): 0.12957227230072021	 ([route][umbrage])
I(7,59): 0.12952208518981934	 ([track][zombie])
I(20,28): 0.12909948825836182	 ([direct][connected])
I(4,58): 0.1289309859275818	 ([lays][on.])
I(34,57): 0.12878823280334473	 ([plot][peed])
I(10,34): -0.1281569004058838	 ([suspiciously][plot])
I(16,25): 0.12765300273895264	 ([strange][pair])
I(18,47): 0.12749555706977844	 ([agrees][group])
I(12,21): 0.1270977258682251	 ([freeway ),][destination.])
I(2,44): 0.12709760665893555	 ([small][zombie ;])
I(32,48): 0.12683188915252686	 ([adulterous][campers])
I(12,33): 0.12676513195037842	 ([freeway ),][couple])
I(1,54): 0.12640565633773804	 ([route][takes])
I(33,60): 0.1261143684387207	 ([couple][chronicles])
I(3,28): -0.12599492073059082	 ([town][connected])
I(30,32): -0.12595140933990479	 ([first][adulterous])
I(1,60): -0.12594664096832275	 ([route][chronicles])
I(21,36): 0.12554922699928284	 ([destination.][woman's])
I(7,61): 0.12542426586151123	 ([track][attempt])
I(30,36): 0.12515348196029663	 ([first][woman's])
I(2,24): -0.12509113550186157	 ([small][recounts])
I(5,9): 0.1250671148300171	 ([way][looks])
I(28,53): 0.12499940395355225	 ([connected][outlaw])
I(23,24): -0.12493622303009033	 ([man][recounts])
I(37,62): 0.12489300966262817	 ([husband,][writer])
I(23,47): 0.12474781274795532	 ([man][group])
I(8,26): 0.12468886375427246	 ([( but][gruesome])
I(17,20): -0.12395238876342773	 ([hitch - hiker][direct])
I(10,54): -0.12391328811645508	 ([suspiciously][takes])
I(4,13): -0.1238318681716919	 ([lays][female])
I(29,56): 0.12382858991622925	 ([area :][grave])
I(19,39): -0.12379872798919678	 ([help][suffer])
I(2,34): -0.12358337640762329	 ([small][plot])
I(10,30): -0.12343800067901611	 ([suspiciously][first])
I(17,50): 0.12338626384735107	 ([hitch - hiker][cut])
I(32,38): -0.12333571910858154	 ([adulterous][eventually])
I(19,32): 0.12314474582672119	 ([help][adulterous])
I(45,56): 0.12287920713424683	 ([second][grave])
I(29,39): 0.12283772230148315	 ([area :][suffer])
I(11,39): 0.12182760238647461	 ([close][suffer])
I(9,61): 0.1217271089553833	 ([looks][attempt])
I(13,18): 0.1217113733291626	 ([female][agrees])
I(3,47): 0.12159925699234009	 ([town][group])
I(5,60): 0.12127327919006348	 ([way][chronicles])
I(16,46): 0.12111502885818481	 ([strange][story,])
I(24,50): -0.12101387977600098	 ([recounts][cut])
I(41,60): 0.1208733320236206	 ([worse][chronicles])
I(22,48): -0.12077254056930542	 ([strange][campers])
I(15,24): -0.12054979801177979	 ([runs][recounts])
I(25,42): 0.12013083696365356	 ([pair][fate])
I(12,27): 0.11977541446685791	 ([freeway ),][tales])
I(13,32): -0.11964106559753418	 ([female][adulterous])
I(30,47): 0.11936551332473755	 ([first][group])
I(13,63): 0.11927223205566406	 ([female][garrett])
I(30,61): -0.11920392513275146	 ([first][attempt])
I(27,38): -0.11910867691040039	 ([tales][eventually])
I(46,59): 0.11872291564941406	 ([story,][zombie])
I(13,35): -0.1186058521270752	 ([female][kill])
I(36,47): 0.11858278512954712	 ([woman's][group])
I(15,54): -0.1185789704322815	 ([runs][takes])
I(37,63): -0.11832976341247559	 ([husband,][garrett])
I(37,55): -0.11814743280410767	 ([husband,][umbrage])
I(2,42): 0.118064284324646	 ([small][fate])
I(5,52): -0.1180492639541626	 ([way][undead])
I(24,27): -0.11782228946685791	 ([recounts][tales])
I(18,27): 0.1177206039428711	 ([agrees][tales])
I(2,10): 0.11762619018554688	 ([small][suspiciously])
I(34,41): 0.11758804321289062	 ([plot][worse])
I(28,61): 0.11757254600524902	 ([connected][attempt])
I(15,51): 0.11748802661895752	 ([runs][short])
I(22,41): -0.11732029914855957	 ([strange][worse])
I(22,36): 0.1170174777507782	 ([strange][woman's])
I(41,51): 0.11694228649139404	 ([worse][short])
I(3,6): 0.11667114496231079	 ([town][beaten])
I(4,22): -0.11666280031204224	 ([lays][strange])
I(12,31): -0.11657589673995972	 ([freeway ),][story,])
I(3,30): 0.11633628606796265	 ([town][first])
I(11,16): -0.11629188060760498	 ([close][strange])
I(16,34): -0.11591911315917969	 ([strange][plot])
I(5,36): 0.1155952513217926	 ([way][woman's])
I(25,51): -0.11557948589324951	 ([pair][short])
I(20,34): 0.11553120613098145	 ([direct][plot])
I(29,60): 0.11529022455215454	 ([area :][chronicles])
I(27,44): 0.11525344848632812	 ([tales][zombie ;])
I(20,57): 0.11510872840881348	 ([direct][peed])
I(13,17): 0.11473000049591064	 ([female][hitch - hiker])
I(24,62): 0.11471116542816162	 ([recounts][writer])
I(22,30): 0.11461961269378662	 ([strange][first])
I(35,47): 0.11453074216842651	 ([kill][group])
I(32,54): -0.11429160833358765	 ([adulterous][takes])
I(26,34): 0.11396455764770508	 ([gruesome][plot])
I(45,61): -0.1138298511505127	 ([second][attempt])
I(43,47): 0.11353546380996704	 ([attacked][group])
I(35,45): 0.11331820487976074	 ([kill][second])
I(30,55): -0.11329889297485352	 ([first][umbrage])
I(12,22): 0.11325818300247192	 ([freeway ),][strange])
I(7,35): 0.11314964294433594	 ([track][kill])
I(4,39): -0.11303198337554932	 ([lays][suffer])
I(17,28): -0.112762451171875	 ([hitch - hiker][connected])
I(32,47): 0.11246508359909058	 ([adulterous][group])
I(33,50): 0.11242043972015381	 ([couple][cut])
I(8,46): 0.11241543292999268	 ([( but][story,])
I(41,48): -0.1122751235961914	 ([worse][campers])
I(34,47): 0.11216288805007935	 ([plot][group])
I(7,49): -0.11209666728973389	 ([track][vacation])
I(1,34): 0.11193263530731201	 ([route][plot])
I(17,31): -0.11180639266967773	 ([hitch - hiker][story,])
I(15,59): -0.11177229881286621	 ([runs][zombie])
I(18,21): 0.11177027225494385	 ([agrees][destination.])
I(33,49): 0.11099058389663696	 ([couple][vacation])
I(7,41): 0.11074626445770264	 ([track][worse])
I(2,52): 0.1107320785522461	 ([small][undead])
I(14,53): -0.110725998878479	 ([reporter][outlaw])
I(17,56): 0.11058944463729858	 ([hitch - hiker][grave])
I(47,54): -0.11052173376083374	 ([group][takes])
I(19,29): 0.11049789190292358	 ([help][area :])
I(14,39): -0.11039721965789795	 ([reporter][suffer])
I(25,61): 0.11021673679351807	 ([pair][attempt])
I(2,31): 0.11006808280944824	 ([small][story,])
I(16,58): 0.1100272536277771	 ([strange][on.])
I(19,52): -0.10997414588928223	 ([help][undead])
I(10,29): 0.10986143350601196	 ([suspiciously][area :])
I(31,50): -0.10985875129699707	 ([story,][cut])
I(13,43): -0.109771728515625	 ([female][attacked])
I(9,34): -0.10944712162017822	 ([looks][plot])
I(17,23): 0.10913628339767456	 ([hitch - hiker][man])
I(42,57): -0.10900342464447021	 ([fate][peed])
I(14,41): -0.10857486724853516	 ([reporter][worse])
I(4,20): 0.10840129852294922	 ([lays][direct])
I(43,58): 0.10839039087295532	 ([attacked][on.])
I(32,56): -0.10819125175476074	 ([adulterous][grave])
I(11,59): 0.10788440704345703	 ([close][zombie])
I(6,17): 0.10783177614212036	 ([beaten][hitch - hiker])
I(50,62): -0.10755622386932373	 ([cut][writer])
I(33,47): 0.10754555463790894	 ([couple][group])
I(36,61): 0.10751283168792725	 ([woman's][attempt])
I(12,54): 0.10739654302597046	 ([freeway ),][takes])
I(42,48): 0.10734128952026367	 ([fate][campers])
I(11,43): 0.10724472999572754	 ([close][attacked])
I(40,42): -0.10718947649002075	 ([far][fate])
I(8,43): -0.10705387592315674	 ([( but][attacked])
I(9,28): -0.10698604583740234	 ([looks][connected])
I(6,21): 0.10693055391311646	 ([beaten][destination.])
I(53,60): 0.10687887668609619	 ([outlaw][chronicles])
I(10,19): -0.1067967414855957	 ([suspiciously][help])
I(13,36): -0.10669994354248047	 ([female][woman's])
I(21,34): -0.10646557807922363	 ([destination.][plot])
I(8,24): -0.10643351078033447	 ([( but][recounts])
I(47,62): 0.1063891053199768	 ([group][writer])
I(7,50): 0.10605788230895996	 ([track][cut])
I(14,32): 0.1060100793838501	 ([reporter][adulterous])
I(5,20): 0.10588926076889038	 ([way][direct])
I(27,61): 0.10564088821411133	 ([tales][attempt])
I(20,32): 0.10528719425201416	 ([direct][adulterous])
I(35,51): 0.10522246360778809	 ([kill][short])
I(22,63): -0.10497111082077026	 ([strange][garrett])
I(10,50): -0.10484433174133301	 ([suspiciously][cut])
I(16,56): 0.10456454753875732	 ([strange][grave])
I(39,48): -0.10443615913391113	 ([suffer][campers])
I(33,48): 0.10436773300170898	 ([couple][campers])
I(6,15): -0.10398387908935547	 ([beaten][runs])
I(25,50): 0.10398387908935547	 ([pair][cut])
I(4,28): 0.10387158393859863	 ([lays][connected])
I(5,30): 0.10326415300369263	 ([way][first])
I(25,31): 0.10321557521820068	 ([pair][story,])
I(36,60): 0.10306024551391602	 ([woman's][chronicles])
I(11,18): 0.10289385914802551	 ([close][agrees])
I(41,63): -0.10289037227630615	 ([worse][garrett])
I(18,39): 0.10265418887138367	 ([agrees][suffer])
I(5,22): -0.10246676206588745	 ([way][strange])
I(56,62): -0.10243982076644897	 ([grave][writer])
I(30,39): -0.10233533382415771	 ([first][suffer])
I(20,42): 0.10228639841079712	 ([direct][fate])
I(29,37): 0.10213762521743774	 ([area :][husband,])
I(23,48): 0.10212570428848267	 ([man][campers])
I(9,50): -0.10197877883911133	 ([looks][cut])
I(4,60): 0.10163968801498413	 ([lays][chronicles])
I(4,25): 0.10158932209014893	 ([lays][pair])
I(44,48): -0.10153579711914062	 ([zombie ;][campers])
I(25,29): 0.10128003358840942	 ([pair][area :])
I(10,21): 0.10111236572265625	 ([suspiciously][destination.])
I(2,60): -0.10088354349136353	 ([small][chronicles])
I(9,39): 0.1006476879119873	 ([looks][suffer])
I(38,43): -0.10040068626403809	 ([eventually][attacked])
I(6,16): -0.10016858577728271	 ([beaten][strange])
I(30,62): -0.0999487042427063	 ([first][writer])
I(7,12): -0.09989261627197266	 ([track][freeway ),])
I(26,58): -0.09970903396606445	 ([gruesome][on.])
I(35,63): -0.09964358806610107	 ([kill][garrett])
I(0,5): 0.09961801767349243	 ([en][way])
I(34,42): 0.09948378801345825	 ([plot][fate])
I(6,7): -0.09930795431137085	 ([beaten][track])
I(45,62): -0.0992116928100586	 ([second][writer])
I(16,55): -0.09909260272979736	 ([strange][umbrage])
I(6,46): 0.09861278533935547	 ([beaten][story,])
I(21,50): -0.09850668907165527	 ([destination.][cut])
I(5,24): -0.09844189882278442	 ([way][recounts])
I(2,38): 0.09839892387390137	 ([small][eventually])
I(16,51): 0.09834921360015869	 ([strange][short])
I(39,63): -0.09833824634552002	 ([suffer][garrett])
I(29,48): 0.0981745719909668	 ([area :][campers])
I(19,21): 0.09813755750656128	 ([help][destination.])
I(36,51): 0.09811282157897949	 ([woman's][short])
I(17,22): 0.09799498319625854	 ([hitch - hiker][strange])
I(22,49): -0.09790921211242676	 ([strange][vacation])
I(7,21): -0.09764635562896729	 ([track][destination.])
I(20,62): 0.09745478630065918	 ([direct][writer])
I(10,45): -0.0973966121673584	 ([suspiciously][second])
I(22,53): -0.0973849892616272	 ([strange][outlaw])
I(24,38): 0.09710675477981567	 ([recounts][eventually])
I(18,32): -0.0967550277709961	 ([agrees][adulterous])
I(10,27): -0.09665083885192871	 ([suspiciously][tales])
I(37,43): -0.09654563665390015	 ([husband,][attacked])
I(22,46): 0.09637755155563354	 ([strange][story,])
I(52,58): 0.09632092714309692	 ([undead][on.])
I(19,57): -0.0962984561920166	 ([help][peed])
I(13,41): -0.09629571437835693	 ([female][worse])
I(5,42): -0.0962943434715271	 ([way][fate])
I(60,63): -0.09604036808013916	 ([chronicles][garrett])
I(8,10): -0.09603893756866455	 ([( but][suspiciously])
I(32,51): 0.09596991539001465	 ([adulterous][short])
I(35,42): 0.09588056802749634	 ([kill][fate])
I(3,57): 0.09572392702102661	 ([town][peed])
I(17,37): 0.09530377388000488	 ([hitch - hiker][husband,])
I(6,35): 0.0948173999786377	 ([beaten][kill])
I(15,39): -0.09445083141326904	 ([runs][suffer])
I(30,43): 0.09415054321289062	 ([first][attacked])
I(28,43): 0.09414452314376831	 ([connected][attacked])
I(33,39): 0.09413719177246094	 ([couple][suffer])
I(22,57): -0.0940890908241272	 ([strange][peed])
I(24,55): 0.09318315982818604	 ([recounts][umbrage])
I(1,30): 0.09317731857299805	 ([route][first])
I(13,56): 0.09282898902893066	 ([female][grave])
I(23,46): 0.09269541501998901	 ([man][story,])
I(51,59): 0.09250569343566895	 ([short][zombie])
I(33,62): 0.09230375289916992	 ([couple][writer])
I(5,21): -0.09226766228675842	 ([way][destination.])
I(13,49): 0.09224039316177368	 ([female][vacation])
I(11,24): 0.09219884872436523	 ([close][recounts])
I(8,22): 0.09219622611999512	 ([( but][strange])
I(30,37): 0.0919191837310791	 ([first][husband,])
I(22,61): 0.09187006950378418	 ([strange][attempt])
I(14,56): 0.09173619747161865	 ([reporter][grave])
I(37,52): 0.09161150455474854	 ([husband,][undead])
I(18,23): 0.0916021466255188	 ([agrees][man])
I(46,50): -0.09144377708435059	 ([story,][cut])
I(10,46): -0.09117293357849121	 ([suspiciously][story,])
I(10,36): 0.09090745449066162	 ([suspiciously][woman's])
I(53,63): -0.09073734283447266	 ([outlaw][garrett])
I(14,49): 0.09064674377441406	 ([reporter][vacation])
I(2,62): -0.09059059619903564	 ([small][writer])
I(14,18): 0.09050929546356201	 ([reporter][agrees])
I(28,59): 0.09036874771118164	 ([connected][zombie])
I(2,27): -0.09032511711120605	 ([small][tales])
I(22,55): -0.09009939432144165	 ([strange][umbrage])
I(4,53): -0.09003841876983643	 ([lays][outlaw])
I(12,15): 0.0898810625076294	 ([freeway ),][runs])
I(17,44): 0.08974552154541016	 ([hitch - hiker][zombie ;])
I(7,37): -0.08971315622329712	 ([track][husband,])
I(4,52): -0.08970451354980469	 ([lays][undead])
I(14,31): 0.08963608741760254	 ([reporter][story,])
I(5,50): -0.08950436115264893	 ([way][cut])
I(22,26): 0.08941507339477539	 ([strange][gruesome])
I(3,5): -0.08865439891815186	 ([town][way])
I(6,47): 0.08847075700759888	 ([beaten][group])
I(18,35): 0.08826372027397156	 ([agrees][kill])
I(8,59): 0.08814430236816406	 ([( but][zombie])
I(34,62): 0.08762717247009277	 ([plot][writer])
I(19,37): 0.08758628368377686	 ([help][husband,])
I(0,12): 0.0875808596611023	 ([en][freeway ),])
I(42,47): 0.08734798431396484	 ([fate][group])
I(7,51): 0.08727061748504639	 ([track][short])
I(1,5): -0.08726662397384644	 ([route][way])
I(8,41): 0.08725547790527344	 ([( but][worse])
I(10,17): -0.08712613582611084	 ([suspiciously][hitch - hiker])
I(1,41): 0.08709192276000977	 ([route][worse])
I(3,53): 0.08708137273788452	 ([town][outlaw])
I(9,46): -0.08707165718078613	 ([looks][story,])
I(6,25): 0.08700510859489441	 ([beaten][pair])
I(49,63): -0.08697450160980225	 ([vacation][garrett])
I(38,51): 0.08695781230926514	 ([eventually][short])
I(2,36): 0.08685165643692017	 ([small][woman's])
I(15,45): 0.08654522895812988	 ([runs][second])
I(27,43): -0.0863754153251648	 ([tales][attacked])
I(20,52): 0.08590281009674072	 ([direct][undead])
I(3,14): -0.08574336767196655	 ([town][reporter])
I(2,55): 0.08570963144302368	 ([small][umbrage])
I(15,58): 0.0856594443321228	 ([runs][on.])
I(27,49): -0.08561903238296509	 ([tales][vacation])
I(33,52): 0.08499360084533691	 ([couple][undead])
I(30,42): 0.08494478464126587	 ([first][fate])
I(6,34): 0.0848921537399292	 ([beaten][plot])
I(11,55): 0.0848548412322998	 ([close][umbrage])
I(5,29): 0.08479899168014526	 ([way][area :])
I(4,57): -0.08477318286895752	 ([lays][peed])
I(29,47): 0.08465927839279175	 ([area :][group])
I(7,9): 0.0841531753540039	 ([track][looks])
I(2,37): 0.08405274152755737	 ([small][husband,])
I(29,34): 0.0839417576789856	 ([area :][plot])
I(1,53): 0.08389317989349365	 ([route][outlaw])
I(2,45): -0.08368748426437378	 ([small][second])
I(36,50): -0.08368563652038574	 ([woman's][cut])
I(13,57): -0.0835946798324585	 ([female][peed])
I(13,21): 0.08335661888122559	 ([female][destination.])
I(2,28): 0.08327549695968628	 ([small][connected])
I(36,55): -0.08297765254974365	 ([woman's][umbrage])
I(37,61): -0.08297395706176758	 ([husband,][attempt])
I(15,33): -0.08295369148254395	 ([runs][couple])
I(2,54): 0.08281815052032471	 ([small][takes])
I(9,51): -0.08262300491333008	 ([looks][short])
I(0,3): 0.08248776197433472	 ([en][town])
I(38,50): 0.08226907253265381	 ([eventually][cut])
