---------- Players ----------
Player A: en
Player B: route
Player C: small
Player D: town
Player E: lays
Player F: way
Player G: beaten
Player H: track
Player I: ( but
Player J: looks
Player K: suspiciously
Player L: close
Player M: freeway ),
Player N: female
Player O: reporter
Player P: runs
Player Q: strange
Player R: hitch - hiker
Player S: agrees
Player T: help
Player U: direct
Player V: destination.
Player W: strange
Player X: man
Player Y: recounts
Player Z: pair
Player [: gruesome
Player \: tales
Player ]: connected
Player ^: area :
Player _: first
Player `: story,
Player a: adulterous
Player b: couple
Player c: plot
Player d: kill
Player e: woman's
Player f: husband,
Player g: eventually
Player h: suffer
Player i: far
Player j: worse
Player k: fate
Player l: attacked
Player m: zombie ;
Player n: second
Player o: story,
Player p: group
Player q: campers
Player r: vacation
Player s: cut
Player t: short
Player u: undead
Player v: outlaw
Player w: takes
Player x: umbrage
Player y: grave
Player z: peed
Player {: on.
Player |: zombie
Player }: chronicles
Player ~: attempt
Player : writer
Player : garrett
---------- AND Interactions (Pairwise Only) ----------
I(m|): -2.6096584796905518	 ([zombie ;][zombie])
I(Mn): 0.17067420482635498	 ([freeway ),][second])
I(gm): 0.17066264152526855	 ([eventually][zombie ;])
I(dg): -0.1705838441848755	 ([kill][eventually])
I(Pd): -0.1697901487350464	 ([runs][kill])
I(pq): 0.16912192106246948	 ([group][campers])
I(p|): -0.16814279556274414	 ([group][zombie])
I(EQ): -0.16735434532165527	 ([lays][strange])
I(\e): -0.16646075248718262	 ([tales][woman's])
I(Rc): 0.16634559631347656	 ([hitch - hiker][plot])
I(Sk): 0.165779709815979	 ([agrees][fate])
I(GN): 0.16536164283752441	 ([beaten][female])
I(fj): -0.16462314128875732	 ([husband,][worse])
I(Xf): 0.1644797921180725	 ([man][husband,])
I(R_): 0.16426491737365723	 ([hitch - hiker][first])
I(Qj): -0.16367435455322266	 ([strange][worse])
I(R): 0.16346001625061035	 ([hitch - hiker][garrett])
I(`r): 0.16342806816101074	 ([story,][vacation])
I(Cs): 0.16290801763534546	 ([small][cut])
I(MQ): -0.16225063800811768	 ([freeway ),][strange])
I(Qh): -0.16216766834259033	 ([strange][suffer])
I(OQ): -0.16150665283203125	 ([reporter][strange])
I(oy): 0.161210298538208	 ([story,][grave])
I(Lj): 0.16013026237487793	 ([close][worse])
I(\}): 0.16006088256835938	 ([tales][chronicles])
I(r|): 0.15996241569519043	 ([vacation][zombie])
I(sy): -0.15964174270629883	 ([cut][grave])
I(BZ): 0.15938270092010498	 ([route][pair])
I(]w): 0.15896469354629517	 ([connected][takes])
I(BR): 0.15857291221618652	 ([route][hitch - hiker])
I(Yj): -0.15852665901184082	 ([recounts][worse])
I(Ec): 0.15845441818237305	 ([lays][plot])
I(Q`): 0.1583842635154724	 ([strange][story,])
I(h{): 0.15832704305648804	 ([suffer][on.])
I(X|): 0.15805578231811523	 ([man][zombie])
I(t{): -0.15794259309768677	 ([short][on.])
I(Yb): 0.15764057636260986	 ([recounts][couple])
I(Do): -0.15757489204406738	 ([town][story,])
I(ES): -0.15744224190711975	 ([lays][agrees])
I(d): -0.1573718786239624	 ([kill][writer])
I(Bl): 0.15734446048736572	 ([route][attacked])
I(qs): 0.15713679790496826	 ([campers][cut])
I(UW): 0.1569170355796814	 ([direct][strange])
I(Ld): 0.15678894519805908	 ([close][kill])
I(BG): -0.1559125781059265	 ([route][beaten])
I(Ga): 0.15572035312652588	 ([beaten][adulterous])
I(W\): -0.15505844354629517	 ([strange][tales])
I(eo): 0.15503549575805664	 ([woman's][story,])
I(Em): -0.15502262115478516	 ([lays][zombie ;])
I(FP): -0.1548963189125061	 ([way][runs])
I(fh): -0.1541641354560852	 ([husband,][suffer])
I(Vt): -0.1541491150856018	 ([destination.][short])
I(wz): 0.15410608053207397	 ([takes][peed])
I(Rj): 0.15383756160736084	 ([hitch - hiker][worse])
I(Oc): 0.15341448783874512	 ([reporter][plot])
I(Su): 0.15298831462860107	 ([agrees][undead])
I(BS): 0.15235337615013123	 ([route][agrees])
I(_d): 0.1519012451171875	 ([first][kill])
I(P): -0.1518465280532837	 ([runs][writer])
I(cq): 0.15163421630859375	 ([plot][campers])
I(E|): -0.15151667594909668	 ([lays][zombie])
I(G~): 0.15136301517486572	 ([beaten][attempt])
I(Hk): -0.15131598711013794	 ([track][fate])
I(bo): 0.15131521224975586	 ([couple][story,])
I(Gm): 0.15118932723999023	 ([beaten][zombie ;])
I(DL): -0.15118086338043213	 ([town][close])
I(Yy): 0.15104937553405762	 ([recounts][grave])
I(n|): -0.15082263946533203	 ([second][zombie])
I(OR): -0.15070760250091553	 ([reporter][hitch - hiker])
I(Ya): -0.15014314651489258	 ([recounts][adulterous])
I(tz): 0.15013360977172852	 ([short][peed])
I(]n): -0.14996665716171265	 ([connected][second])
I(K): -0.14977490901947021	 ([suspiciously][garrett])
I(Rn): 0.14967870712280273	 ([hitch - hiker][second])
I(Za): 0.14962923526763916	 ([pair][adulterous])
I(Mu): -0.14943444728851318	 ([freeway ),][undead])
I(M~): 0.14919912815093994	 ([freeway ),][attempt])
I(Q]): 0.14916062355041504	 ([strange][connected])
I(`z): 0.14867770671844482	 ([story,][peed])
I(Rx): 0.14857149124145508	 ([hitch - hiker][umbrage])
I(]t): -0.14848709106445312	 ([connected][short])
I(Yk): 0.14828747510910034	 ([recounts][fate])
I(HT): -0.14815789461135864	 ([track][help])
I(SW): 0.14776727557182312	 ([agrees][strange])
I(DH): -0.1466064453125	 ([town][track])
I(Az): 0.14657729864120483	 ([en][peed])
I(HW): -0.14644187688827515	 ([track][strange])
I(P[): -0.14634346961975098	 ([runs][gruesome])
I(EM): -0.14599263668060303	 ([lays][freeway ),])
I(`j): -0.14596962928771973	 ([story,][worse])
I(c): -0.14582884311676025	 ([plot][garrett])
I(LO): 0.1455824375152588	 ([close][reporter])
I(MX): 0.14546054601669312	 ([freeway ),][man])
I(hw): -0.14485245943069458	 ([suffer][takes])
I(cg): 0.1444840431213379	 ([plot][eventually])
I(V~): -0.14443981647491455	 ([destination.][attempt])
I(eu): 0.14347624778747559	 ([woman's][undead])
I(\|): -0.14345026016235352	 ([tales][zombie])
I(Hn): 0.1433553695678711	 ([track][second])
I(BJ): 0.1433095932006836	 ([route][looks])
I(S}): 0.14328551292419434	 ([agrees][chronicles])
I(Sq): 0.14315378665924072	 ([agrees][campers])
I(Bm): 0.1431102752685547	 ([route][zombie ;])
I(Vf): 0.14294934272766113	 ([destination.][husband,])
I(Vb): 0.14280539751052856	 ([destination.][couple])
I(Ss): -0.14254271984100342	 ([agrees][cut])
I(HP): -0.1424638032913208	 ([track][runs])
I(sw): -0.14245307445526123	 ([cut][takes])
I(W|): -0.14174532890319824	 ([strange][zombie])
I(My): 0.14171314239501953	 ([freeway ),][grave])
I(_q): 0.14105665683746338	 ([first][campers])
I(ak): -0.14081448316574097	 ([adulterous][fate])
I(Zd): 0.1406705379486084	 ([pair][kill])
I(fp): 0.14044803380966187	 ([husband,][group])
I(B|): 0.14033246040344238	 ([route][zombie])
I(^u): 0.14009147882461548	 ([area :][undead])
I(G[): 0.13959598541259766	 ([beaten][gruesome])
I(Dl): 0.13952773809432983	 ([town][attacked])
I(jo): -0.139068603515625	 ([worse][story,])
I(EH): -0.13895738124847412	 ([lays][track])
I(V^): 0.13831043243408203	 ([destination.][area :])
I(^|): 0.1380208134651184	 ([area :][zombie])
I(W{): 0.13795959949493408	 ([strange][on.])
I(P^): 0.1378125548362732	 ([runs][area :])
I(m): -0.13777732849121094	 ([zombie ;][garrett])
I(er): 0.1369355320930481	 ([woman's][vacation])
I(rs): 0.13691753149032593	 ([vacation][cut])
I(T|): -0.136765718460083	 ([help][zombie])
I(EV): -0.13672780990600586	 ([lays][destination.])
I(p}): 0.13654905557632446	 ([group][chronicles])
I(Be): 0.13647741079330444	 ([route][woman's])
I(Zf): 0.13645285367965698	 ([pair][husband,])
I(t~): 0.1362522840499878	 ([short][attempt])
I(V]): 0.1359844207763672	 ([destination.][connected])
I(Hh): 0.13597989082336426	 ([track][suffer])
I(Mr): -0.13554531335830688	 ([freeway ),][vacation])
I(\^): -0.13525283336639404	 ([tales][area :])
I(Sb): 0.13508927822113037	 ([agrees][couple])
I(Eq): -0.13497114181518555	 ([lays][campers])
I(mw): -0.13495850563049316	 ([zombie ;][takes])
I(\u): -0.1348574161529541	 ([tales][undead])
I(Et): 0.13461565971374512	 ([lays][short])
I([b): 0.13446664810180664	 ([gruesome][couple])
I(b|): 0.13428187370300293	 ([couple][zombie])
I(Cd): 0.13427120447158813	 ([small][kill])
I(Pc): -0.13371515274047852	 ([runs][plot])
I(Qe): 0.13336801528930664	 ([strange][woman's])
I(ht): 0.1333475112915039	 ([suffer][short])
I(Pf): -0.13330402970314026	 ([runs][husband,])
I(Pk): -0.1332818865776062	 ([runs][fate])
I(TU): 0.13212573528289795	 ([help][direct])
I(Jg): 0.13205790519714355	 ([looks][eventually])
I(BO): 0.1317908763885498	 ([route][reporter])
I(Ba): 0.13170146942138672	 ([route][adulterous])
I(mt): 0.13164663314819336	 ([zombie ;][short])
I(B~): -0.13129591941833496	 ([route][attempt])
I(Oe): 0.1312316656112671	 ([reporter][woman's])
I(LR): 0.13109886646270752	 ([close][hitch - hiker])
I(Mj): 0.1310504674911499	 ([freeway ),][worse])
I(Pz): -0.13104677200317383	 ([runs][peed])
I(O~): -0.1309950351715088	 ([reporter][attempt])
I(]^): -0.13034099340438843	 ([connected][area :])
I(]): 0.1302507519721985	 ([connected][writer])
I(kr): 0.13017845153808594	 ([fate][vacation])
I(CL): -0.13002264499664307	 ([small][close])
I(Du): 0.12996768951416016	 ([town][undead])
I(_): -0.12991952896118164	 ([first][garrett])
I(GS): 0.12977847456932068	 ([beaten][agrees])
I(Pl): -0.12957417964935303	 ([runs][attacked])
I(Bx): 0.12957227230072021	 ([route][umbrage])
I(H|): 0.12952208518981934	 ([track][zombie])
I(U]): 0.12909948825836182	 ([direct][connected])
I(E{): 0.1289309859275818	 ([lays][on.])
I(cz): 0.12878823280334473	 ([plot][peed])
I(Kc): -0.1281569004058838	 ([suspiciously][plot])
I(QZ): 0.12765300273895264	 ([strange][pair])
I(Sp): 0.12749555706977844	 ([agrees][group])
I(MV): 0.1270977258682251	 ([freeway ),][destination.])
I(Cm): 0.12709760665893555	 ([small][zombie ;])
I(aq): 0.12683188915252686	 ([adulterous][campers])
I(Mb): 0.12676513195037842	 ([freeway ),][couple])
I(Bw): 0.12640565633773804	 ([route][takes])
I(b}): 0.1261143684387207	 ([couple][chronicles])
I(D]): -0.12599492073059082	 ([town][connected])
I(_a): -0.12595140933990479	 ([first][adulterous])
I(B}): -0.12594664096832275	 ([route][chronicles])
I(Ve): 0.12554922699928284	 ([destination.][woman's])
I(H~): 0.12542426586151123	 ([track][attempt])
I(_e): 0.12515348196029663	 ([first][woman's])
I(CY): -0.12509113550186157	 ([small][recounts])
I(FJ): 0.1250671148300171	 ([way][looks])
I(]v): 0.12499940395355225	 ([connected][outlaw])
I(XY): -0.12493622303009033	 ([man][recounts])
I(f): 0.12489300966262817	 ([husband,][writer])
I(Xp): 0.12474781274795532	 ([man][group])
I(I[): 0.12468886375427246	 ([( but][gruesome])
I(RU): -0.12395238876342773	 ([hitch - hiker][direct])
I(Kw): -0.12391328811645508	 ([suspiciously][takes])
I(EN): -0.1238318681716919	 ([lays][female])
I(^y): 0.12382858991622925	 ([area :][grave])
I(Th): -0.12379872798919678	 ([help][suffer])
I(Cc): -0.12358337640762329	 ([small][plot])
I(K_): -0.12343800067901611	 ([suspiciously][first])
I(Rs): 0.12338626384735107	 ([hitch - hiker][cut])
I(ag): -0.12333571910858154	 ([adulterous][eventually])
I(Ta): 0.12314474582672119	 ([help][adulterous])
I(ny): 0.12287920713424683	 ([second][grave])
I(^h): 0.12283772230148315	 ([area :][suffer])
I(Lh): 0.12182760238647461	 ([close][suffer])
I(J~): 0.1217271089553833	 ([looks][attempt])
I(NS): 0.1217113733291626	 ([female][agrees])
I(Dp): 0.12159925699234009	 ([town][group])
I(F}): 0.12127327919006348	 ([way][chronicles])
I(Qo): 0.12111502885818481	 ([strange][story,])
I(Ys): -0.12101387977600098	 ([recounts][cut])
I(j}): 0.1208733320236206	 ([worse][chronicles])
I(Wq): -0.12077254056930542	 ([strange][campers])
I(PY): -0.12054979801177979	 ([runs][recounts])
I(Zk): 0.12013083696365356	 ([pair][fate])
I(M\): 0.11977541446685791	 ([freeway ),][tales])
I(Na): -0.11964106559753418	 ([female][adulterous])
I(_p): 0.11936551332473755	 ([first][group])
I(N): 0.11927223205566406	 ([female][garrett])
I(_~): -0.11920392513275146	 ([first][attempt])
I(\g): -0.11910867691040039	 ([tales][eventually])
I(o|): 0.11872291564941406	 ([story,][zombie])
I(Nd): -0.1186058521270752	 ([female][kill])
I(ep): 0.11858278512954712	 ([woman's][group])
I(Pw): -0.1185789704322815	 ([runs][takes])
I(f): -0.11832976341247559	 ([husband,][garrett])
I(fx): -0.11814743280410767	 ([husband,][umbrage])
I(Ck): 0.118064284324646	 ([small][fate])
I(Fu): -0.1180492639541626	 ([way][undead])
I(Y\): -0.11782228946685791	 ([recounts][tales])
I(S\): 0.1177206039428711	 ([agrees][tales])
I(CK): 0.11762619018554688	 ([small][suspiciously])
I(cj): 0.11758804321289062	 ([plot][worse])
I(]~): 0.11757254600524902	 ([connected][attempt])
I(Pt): 0.11748802661895752	 ([runs][short])
I(Wj): -0.11732029914855957	 ([strange][worse])
I(We): 0.1170174777507782	 ([strange][woman's])
I(jt): 0.11694228649139404	 ([worse][short])
I(DG): 0.11667114496231079	 ([town][beaten])
I(EW): -0.11666280031204224	 ([lays][strange])
I(M`): -0.11657589673995972	 ([freeway ),][story,])
I(D_): 0.11633628606796265	 ([town][first])
I(LQ): -0.11629188060760498	 ([close][strange])
I(Qc): -0.11591911315917969	 ([strange][plot])
I(Fe): 0.1155952513217926	 ([way][woman's])
I(Zt): -0.11557948589324951	 ([pair][short])
I(Uc): 0.11553120613098145	 ([direct][plot])
I(^}): 0.11529022455215454	 ([area :][chronicles])
I(\m): 0.11525344848632812	 ([tales][zombie ;])
I(Uz): 0.11510872840881348	 ([direct][peed])
I(NR): 0.11473000049591064	 ([female][hitch - hiker])
I(Y): 0.11471116542816162	 ([recounts][writer])
I(W_): 0.11461961269378662	 ([strange][first])
I(dp): 0.11453074216842651	 ([kill][group])
I(aw): -0.11429160833358765	 ([adulterous][takes])
I([c): 0.11396455764770508	 ([gruesome][plot])
I(n~): -0.1138298511505127	 ([second][attempt])
I(lp): 0.11353546380996704	 ([attacked][group])
I(dn): 0.11331820487976074	 ([kill][second])
I(_x): -0.11329889297485352	 ([first][umbrage])
I(MW): 0.11325818300247192	 ([freeway ),][strange])
I(Hd): 0.11314964294433594	 ([track][kill])
I(Eh): -0.11303198337554932	 ([lays][suffer])
I(R]): -0.112762451171875	 ([hitch - hiker][connected])
I(ap): 0.11246508359909058	 ([adulterous][group])
I(bs): 0.11242043972015381	 ([couple][cut])
I(Io): 0.11241543292999268	 ([( but][story,])
I(jq): -0.1122751235961914	 ([worse][campers])
I(cp): 0.11216288805007935	 ([plot][group])
I(Hr): -0.11209666728973389	 ([track][vacation])
I(Bc): 0.11193263530731201	 ([route][plot])
I(R`): -0.11180639266967773	 ([hitch - hiker][story,])
I(P|): -0.11177229881286621	 ([runs][zombie])
I(SV): 0.11177027225494385	 ([agrees][destination.])
I(br): 0.11099058389663696	 ([couple][vacation])
I(Hj): 0.11074626445770264	 ([track][worse])
I(Cu): 0.1107320785522461	 ([small][undead])
I(Ov): -0.110725998878479	 ([reporter][outlaw])
I(Ry): 0.11058944463729858	 ([hitch - hiker][grave])
I(pw): -0.11052173376083374	 ([group][takes])
I(T^): 0.11049789190292358	 ([help][area :])
I(Oh): -0.11039721965789795	 ([reporter][suffer])
I(Z~): 0.11021673679351807	 ([pair][attempt])
I(C`): 0.11006808280944824	 ([small][story,])
I(Q{): 0.1100272536277771	 ([strange][on.])
I(Tu): -0.10997414588928223	 ([help][undead])
I(K^): 0.10986143350601196	 ([suspiciously][area :])
I(`s): -0.10985875129699707	 ([story,][cut])
I(Nl): -0.109771728515625	 ([female][attacked])
I(Jc): -0.10944712162017822	 ([looks][plot])
I(RX): 0.10913628339767456	 ([hitch - hiker][man])
I(kz): -0.10900342464447021	 ([fate][peed])
I(Oj): -0.10857486724853516	 ([reporter][worse])
I(EU): 0.10840129852294922	 ([lays][direct])
I(l{): 0.10839039087295532	 ([attacked][on.])
I(ay): -0.10819125175476074	 ([adulterous][grave])
I(L|): 0.10788440704345703	 ([close][zombie])
I(GR): 0.10783177614212036	 ([beaten][hitch - hiker])
I(s): -0.10755622386932373	 ([cut][writer])
I(bp): 0.10754555463790894	 ([couple][group])
I(e~): 0.10751283168792725	 ([woman's][attempt])
I(Mw): 0.10739654302597046	 ([freeway ),][takes])
I(kq): 0.10734128952026367	 ([fate][campers])
I(Ll): 0.10724472999572754	 ([close][attacked])
I(ik): -0.10718947649002075	 ([far][fate])
I(Il): -0.10705387592315674	 ([( but][attacked])
I(J]): -0.10698604583740234	 ([looks][connected])
I(GV): 0.10693055391311646	 ([beaten][destination.])
I(v}): 0.10687887668609619	 ([outlaw][chronicles])
I(KT): -0.1067967414855957	 ([suspiciously][help])
I(Ne): -0.10669994354248047	 ([female][woman's])
I(Vc): -0.10646557807922363	 ([destination.][plot])
I(IY): -0.10643351078033447	 ([( but][recounts])
I(p): 0.1063891053199768	 ([group][writer])
I(Hs): 0.10605788230895996	 ([track][cut])
I(Oa): 0.1060100793838501	 ([reporter][adulterous])
I(FU): 0.10588926076889038	 ([way][direct])
I(\~): 0.10564088821411133	 ([tales][attempt])
I(Ua): 0.10528719425201416	 ([direct][adulterous])
I(dt): 0.10522246360778809	 ([kill][short])
I(W): -0.10497111082077026	 ([strange][garrett])
I(Ks): -0.10484433174133301	 ([suspiciously][cut])
I(Qy): 0.10456454753875732	 ([strange][grave])
I(hq): -0.10443615913391113	 ([suffer][campers])
I(bq): 0.10436773300170898	 ([couple][campers])
I(GP): -0.10398387908935547	 ([beaten][runs])
I(Zs): 0.10398387908935547	 ([pair][cut])
I(E]): 0.10387158393859863	 ([lays][connected])
I(F_): 0.10326415300369263	 ([way][first])
I(Z`): 0.10321557521820068	 ([pair][story,])
I(e}): 0.10306024551391602	 ([woman's][chronicles])
I(LS): 0.10289385914802551	 ([close][agrees])
I(j): -0.10289037227630615	 ([worse][garrett])
I(Sh): 0.10265418887138367	 ([agrees][suffer])
I(FW): -0.10246676206588745	 ([way][strange])
I(y): -0.10243982076644897	 ([grave][writer])
I(_h): -0.10233533382415771	 ([first][suffer])
I(Uk): 0.10228639841079712	 ([direct][fate])
I(^f): 0.10213762521743774	 ([area :][husband,])
I(Xq): 0.10212570428848267	 ([man][campers])
I(Js): -0.10197877883911133	 ([looks][cut])
I(E}): 0.10163968801498413	 ([lays][chronicles])
I(EZ): 0.10158932209014893	 ([lays][pair])
I(mq): -0.10153579711914062	 ([zombie ;][campers])
I(Z^): 0.10128003358840942	 ([pair][area :])
I(KV): 0.10111236572265625	 ([suspiciously][destination.])
I(C}): -0.10088354349136353	 ([small][chronicles])
I(Jh): 0.1006476879119873	 ([looks][suffer])
I(gl): -0.10040068626403809	 ([eventually][attacked])
I(GQ): -0.10016858577728271	 ([beaten][strange])
I(_): -0.0999487042427063	 ([first][writer])
I(HM): -0.09989261627197266	 ([track][freeway ),])
I([{): -0.09970903396606445	 ([gruesome][on.])
I(d): -0.09964358806610107	 ([kill][garrett])
I(AF): 0.09961801767349243	 ([en][way])
I(ck): 0.09948378801345825	 ([plot][fate])
I(GH): -0.09930795431137085	 ([beaten][track])
I(n): -0.0992116928100586	 ([second][writer])
I(Qx): -0.09909260272979736	 ([strange][umbrage])
I(Go): 0.09861278533935547	 ([beaten][story,])
I(Vs): -0.09850668907165527	 ([destination.][cut])
I(FY): -0.09844189882278442	 ([way][recounts])
I(Cg): 0.09839892387390137	 ([small][eventually])
I(Qt): 0.09834921360015869	 ([strange][short])
I(h): -0.09833824634552002	 ([suffer][garrett])
I(^q): 0.0981745719909668	 ([area :][campers])
I(TV): 0.09813755750656128	 ([help][destination.])
I(et): 0.09811282157897949	 ([woman's][short])
I(RW): 0.09799498319625854	 ([hitch - hiker][strange])
I(Wr): -0.09790921211242676	 ([strange][vacation])
I(HV): -0.09764635562896729	 ([track][destination.])
I(U): 0.09745478630065918	 ([direct][writer])
I(Kn): -0.0973966121673584	 ([suspiciously][second])
I(Wv): -0.0973849892616272	 ([strange][outlaw])
I(Yg): 0.09710675477981567	 ([recounts][eventually])
I(Sa): -0.0967550277709961	 ([agrees][adulterous])
I(K\): -0.09665083885192871	 ([suspiciously][tales])
I(fl): -0.09654563665390015	 ([husband,][attacked])
I(Wo): 0.09637755155563354	 ([strange][story,])
I(u{): 0.09632092714309692	 ([undead][on.])
I(Tz): -0.0962984561920166	 ([help][peed])
I(Nj): -0.09629571437835693	 ([female][worse])
I(Fk): -0.0962943434715271	 ([way][fate])
I(}): -0.09604036808013916	 ([chronicles][garrett])
I(IK): -0.09603893756866455	 ([( but][suspiciously])
I(at): 0.09596991539001465	 ([adulterous][short])
I(dk): 0.09588056802749634	 ([kill][fate])
I(Dz): 0.09572392702102661	 ([town][peed])
I(Rf): 0.09530377388000488	 ([hitch - hiker][husband,])
I(Gd): 0.0948173999786377	 ([beaten][kill])
I(Ph): -0.09445083141326904	 ([runs][suffer])
I(_l): 0.09415054321289062	 ([first][attacked])
I(]l): 0.09414452314376831	 ([connected][attacked])
I(bh): 0.09413719177246094	 ([couple][suffer])
I(Wz): -0.0940890908241272	 ([strange][peed])
I(Yx): 0.09318315982818604	 ([recounts][umbrage])
I(B_): 0.09317731857299805	 ([route][first])
I(Ny): 0.09282898902893066	 ([female][grave])
I(Xo): 0.09269541501998901	 ([man][story,])
I(t|): 0.09250569343566895	 ([short][zombie])
I(b): 0.09230375289916992	 ([couple][writer])
I(FV): -0.09226766228675842	 ([way][destination.])
I(Nr): 0.09224039316177368	 ([female][vacation])
I(LY): 0.09219884872436523	 ([close][recounts])
I(IW): 0.09219622611999512	 ([( but][strange])
I(_f): 0.0919191837310791	 ([first][husband,])
I(W~): 0.09187006950378418	 ([strange][attempt])
I(Oy): 0.09173619747161865	 ([reporter][grave])
I(fu): 0.09161150455474854	 ([husband,][undead])
I(SX): 0.0916021466255188	 ([agrees][man])
I(os): -0.09144377708435059	 ([story,][cut])
I(Ko): -0.09117293357849121	 ([suspiciously][story,])
I(Ke): 0.09090745449066162	 ([suspiciously][woman's])
I(v): -0.09073734283447266	 ([outlaw][garrett])
I(Or): 0.09064674377441406	 ([reporter][vacation])
I(C): -0.09059059619903564	 ([small][writer])
I(OS): 0.09050929546356201	 ([reporter][agrees])
I(]|): 0.09036874771118164	 ([connected][zombie])
I(C\): -0.09032511711120605	 ([small][tales])
I(Wx): -0.09009939432144165	 ([strange][umbrage])
I(Ev): -0.09003841876983643	 ([lays][outlaw])
I(MP): 0.0898810625076294	 ([freeway ),][runs])
I(Rm): 0.08974552154541016	 ([hitch - hiker][zombie ;])
I(Hf): -0.08971315622329712	 ([track][husband,])
I(Eu): -0.08970451354980469	 ([lays][undead])
I(O`): 0.08963608741760254	 ([reporter][story,])
I(Fs): -0.08950436115264893	 ([way][cut])
I(W[): 0.08941507339477539	 ([strange][gruesome])
I(DF): -0.08865439891815186	 ([town][way])
I(Gp): 0.08847075700759888	 ([beaten][group])
I(Sd): 0.08826372027397156	 ([agrees][kill])
I(I|): 0.08814430236816406	 ([( but][zombie])
I(c): 0.08762717247009277	 ([plot][writer])
I(Tf): 0.08758628368377686	 ([help][husband,])
I(AM): 0.0875808596611023	 ([en][freeway ),])
I(kp): 0.08734798431396484	 ([fate][group])
I(Ht): 0.08727061748504639	 ([track][short])
I(BF): -0.08726662397384644	 ([route][way])
I(Ij): 0.08725547790527344	 ([( but][worse])
I(KR): -0.08712613582611084	 ([suspiciously][hitch - hiker])
I(Bj): 0.08709192276000977	 ([route][worse])
I(Dv): 0.08708137273788452	 ([town][outlaw])
I(Jo): -0.08707165718078613	 ([looks][story,])
I(GZ): 0.08700510859489441	 ([beaten][pair])
I(r): -0.08697450160980225	 ([vacation][garrett])
I(gt): 0.08695781230926514	 ([eventually][short])
I(Ce): 0.08685165643692017	 ([small][woman's])
I(Pn): 0.08654522895812988	 ([runs][second])
I(\l): -0.0863754153251648	 ([tales][attacked])
I(Uu): 0.08590281009674072	 ([direct][undead])
I(DO): -0.08574336767196655	 ([town][reporter])
I(Cx): 0.08570963144302368	 ([small][umbrage])
I(P{): 0.0856594443321228	 ([runs][on.])
I(\r): -0.08561903238296509	 ([tales][vacation])
I(bu): 0.08499360084533691	 ([couple][undead])
I(_k): 0.08494478464126587	 ([first][fate])
I(Gc): 0.0848921537399292	 ([beaten][plot])
I(Lx): 0.0848548412322998	 ([close][umbrage])
I(F^): 0.08479899168014526	 ([way][area :])
I(Ez): -0.08477318286895752	 ([lays][peed])
I(^p): 0.08465927839279175	 ([area :][group])
I(HJ): 0.0841531753540039	 ([track][looks])
I(Cf): 0.08405274152755737	 ([small][husband,])
I(^c): 0.0839417576789856	 ([area :][plot])
I(Bv): 0.08389317989349365	 ([route][outlaw])
I(Cn): -0.08368748426437378	 ([small][second])
I(es): -0.08368563652038574	 ([woman's][cut])
I(Nz): -0.0835946798324585	 ([female][peed])
I(NV): 0.08335661888122559	 ([female][destination.])
I(C]): 0.08327549695968628	 ([small][connected])
I(ex): -0.08297765254974365	 ([woman's][umbrage])
I(f~): -0.08297395706176758	 ([husband,][attempt])
I(Pb): -0.08295369148254395	 ([runs][couple])
I(Cw): 0.08281815052032471	 ([small][takes])
I(Jt): -0.08262300491333008	 ([looks][short])
I(AD): 0.08248776197433472	 ([en][town])
I(gs): 0.08226907253265381	 ([eventually][cut])
I(Y): 0.08198845386505127	 ([recounts][garrett])
I(BC): 0.08168679475784302	 ([route][small])
I(Wh): -0.08165091276168823	 ([strange][suffer])
I(V\): -0.08156871795654297	 ([destination.][tales])
I(Gs): 0.08154439926147461	 ([beaten][cut])
I(EY): 0.08144938945770264	 ([lays][recounts])
I(HO): 0.08129417896270752	 ([track][reporter])
I(U`): 0.08112776279449463	 ([direct][story,])
I(Wk): -0.0811229944229126	 ([strange][fate])
I(Yp): 0.08109265565872192	 ([recounts][group])
I(en): 0.08102333545684814	 ([woman's][second])
I(v): -0.08085823059082031	 ([outlaw][writer])
I(Wa): -0.08071547746658325	 ([strange][adulterous])
I(F\): 0.08068567514419556	 ([way][tales])
I(BU): 0.08063685894012451	 ([route][direct])
I(\): 0.08023881912231445	 ([tales][writer])
I(im): 0.08018350601196289	 ([far][zombie ;])
I(Mp): -0.08012133836746216	 ([freeway ),][group])
I(Zh): 0.08010601997375488	 ([pair][suffer])
I(NQ): 0.07996833324432373	 ([female][strange])
I(j{): 0.07967382669448853	 ([worse][on.])
I(an): 0.07955968379974365	 ([adulterous][second])
I(Uj): 0.07951462268829346	 ([direct][worse])
I(bj): 0.07948637008666992	 ([couple][worse])
I(gv): -0.07934081554412842	 ([eventually][outlaw])
I(Xu): 0.07927417755126953	 ([man][undead])
I(s~): -0.07909560203552246	 ([cut][attempt])
I(Yn): -0.07906270027160645	 ([recounts][second])
I(Ho): -0.07895433902740479	 ([track][story,])
I(Ps): -0.07887530326843262	 ([runs][cut])
I(Cv): 0.07883912324905396	 ([small][outlaw])
I(Vn): -0.07881581783294678	 ([destination.][second])
I(RT): 0.07855427265167236	 ([hitch - hiker][help])
I(Nh): -0.07842516899108887	 ([female][suffer])
I(Sx): -0.07826080918312073	 ([agrees][umbrage])
I(hy): 0.07804679870605469	 ([suffer][grave])
I(AY): -0.07790058851242065	 ([en][recounts])
