---------- Players ----------
Player A: film
Player B: amazing
Player C: would
Player D: recommend
Player E: child
Player F: adult
Player G: alike.
Player H: animation
Player I: beautiful,
Player J: characters
Player K: rich
Player L: interesting,
Player M: story
Player N: captivating ;
Player O: far
Player P: better
Player Q: anything
Player R: american
Player S: studios
Player T: producing
Player U: time.
Player V: however,
Player W: couple
Player X: caveats
Player Y: statement.
Player Z: shame
Player [: disney
Player \: bought
Player ]: studio
Player ^: ghibli
Player _: back - catalogue
Player `: proceeded
Player a: butcher
Player b: it.
Player c: main
Player d: point
Player e: being,
Player f: disney
Player g: re - dubbed
Player h: film,
Player i: despite
Player j: original
Player k: english
Player l: version
Player m: impressive.
Player n: new
Player o: cast
Player p: van
Player q: der
Player r: beek
Player s: et
Player t: al
Player u: ruined
Player v: took
Player w: away
Player x: much
Player y: attractiveness
Player z: characters
Player {: e. g.
Player |: pazu
Player }: sheeta
Player ~: went
Player : adventurous
Player : companions
Player : whiny
Player : teenagers.
---------- AND Interactions (Pairwise Only) ----------
I(im): -6.504164695739746	 ([despite][impressive.])
I(Cv): 0.27881819009780884	 ([would][took])
I(P`): -0.27755260467529297	 ([better][proceeded])
I(`n): 0.27697324752807617	 ([proceeded][new])
I(EK): -0.27661484479904175	 ([child][rich])
I(m): -0.27558040618896484	 ([impressive.][companions])
I(S^): 0.27544188499450684	 ([studios][ghibli])
I(^f): -0.2736494541168213	 ([ghibli][disney])
I(j~): 0.27302008867263794	 ([original][went])
I(D{): -0.27229830622673035	 ([recommend][e. g.])
I(PX): -0.27205514907836914	 ([better][caveats])
I(o): -0.2719907760620117	 ([cast][adventurous])
I(An): -0.2719363570213318	 ([film][new])
I(Gh): 0.27185994386672974	 ([alike.][film,])
I(I}): -0.27168864011764526	 ([beautiful,][sheeta])
I(cf): 0.2716634273529053	 ([main][disney])
I(N): -0.2716362476348877	 ([captivating ;][whiny])
I(LT): 0.27150458097457886	 ([interesting,][producing])
I(^): -0.27003341913223267	 ([ghibli][teenagers.])
I(\h): -0.27002444863319397	 ([bought][film,])
I(I_): -0.2695545554161072	 ([beautiful,][back - catalogue])
I(Mn): -0.2693803906440735	 ([story][new])
I(Hn): -0.2693793773651123	 ([animation][new])
I(^h): 0.2683306932449341	 ([ghibli][film,])
I(De): -0.26782524585723877	 ([recommend][being,])
I(fr): -0.2676529884338379	 ([disney][beek])
I(Ro): -0.26760172843933105	 ([american][cast])
I(bh): 0.26678961515426636	 ([it.][film,])
I(Ca): -0.2662869691848755	 ([would][butcher])
I(Nn): -0.2659413814544678	 ([captivating ;][new])
I(Sv): -0.26572805643081665	 ([studios][took])
I(AM): -0.26486098766326904	 ([film][story])
I(Rm): 0.2643561363220215	 ([american][impressive.])
I(UV): 0.2639234662055969	 ([time.][however,])
I(R^): -0.26320695877075195	 ([american][ghibli])
I(R_): -0.26287394762039185	 ([american][back - catalogue])
I(Ix): 0.2624887228012085	 ([beautiful,][much])
I(F|): -0.2617871165275574	 ([adult][pazu])
I(ft): -0.2616932988166809	 ([disney][al])
I(Fy): -0.26159870624542236	 ([adult][attractiveness])
I(Z_): -0.2602559030056	 ([shame][back - catalogue])
I(In): -0.26024436950683594	 ([beautiful,][new])
I(Dv): -0.26011353731155396	 ([recommend][took])
I(Bp): 0.2592945098876953	 ([amazing][van])
I(mq): 0.25925707817077637	 ([impressive.][der])
I([}): -0.25842493772506714	 ([disney][sheeta])
I(K): -0.2581266760826111	 ([rich][adventurous])
I(EX): 0.2579660415649414	 ([child][caveats])
I(Ha): 0.25721120834350586	 ([animation][butcher])
I(Rv): -0.2565593719482422	 ([american][took])
I(ow): 0.2564125061035156	 ([cast][away])
I(|): -0.2533164620399475	 ([pazu][teenagers.])
I(i): -0.2532111406326294	 ([despite][companions])
I(o): -0.2529418468475342	 ([cast][teenagers.])
I(EV): -0.2523062229156494	 ([child][however,])
I(Y): -0.2519885301589966	 ([statement.][adventurous])
I(TZ): -0.2508719563484192	 ([producing][shame])
I(L~): -0.24933084845542908	 ([interesting,][went])
I(FH): -0.2491307258605957	 ([adult][animation])
I(z): -0.24871444702148438	 ([characters][companions])
I(T\): 0.24857187271118164	 ([producing][bought])
I(ak): 0.24802803993225098	 ([butcher][english])
I(B{): -0.24731683731079102	 ([amazing][e. g.])
I(\i): -0.247229665517807	 ([bought][despite])
I(Nk): -0.2471359372138977	 ([captivating ;][english])
I(A^): 0.24601882696151733	 ([film][ghibli])
I(Xk): 0.2459104061126709	 ([caveats][english])
I(IR): 0.24533653259277344	 ([beautiful,][american])
I(DR): 0.24532437324523926	 ([recommend][american])
I(\m): -0.24511504173278809	 ([bought][impressive.])
I(E): -0.2444314956665039	 ([child][companions])
I(P): 0.24391674995422363	 ([better][whiny])
I(FG): 0.2433951497077942	 ([adult][alike.])
I(mt): 0.24322056770324707	 ([impressive.][al])
I(IU): -0.24306917190551758	 ([beautiful,][time.])
I({): -0.24213045835494995	 ([e. g.][companions])
I(Ny): -0.2419036626815796	 ([captivating ;][attractiveness])
I(wx): 0.2410866618156433	 ([away][much])
I(DY): -0.24071386456489563	 ([recommend][statement.])
I(n): -0.2402883768081665	 ([new][teenagers.])
I(Bi): 0.23923873901367188	 ([amazing][despite])
I(Tv): 0.23922276496887207	 ([producing][took])
I(Ez): -0.23845410346984863	 ([child][characters])
I(H~): -0.2382231056690216	 ([animation][went])
I(m): 0.2375643253326416	 ([impressive.][teenagers.])
I(Sa): -0.2367229461669922	 ([studios][butcher])
I(D_): -0.23655027151107788	 ([recommend][back - catalogue])
I(]~): -0.23602643609046936	 ([studio][went])
I(fy): -0.23553454875946045	 ([disney][attractiveness])
I(N`): -0.23441195487976074	 ([captivating ;][proceeded])
I(UZ): 0.2342793345451355	 ([time.][shame])
I(am): 0.2341509461402893	 ([butcher][impressive.])
I(\l): -0.23359081149101257	 ([bought][version])
I([_): -0.23340004682540894	 ([disney][back - catalogue])
I(nu): 0.2333846092224121	 ([new][ruined])
I(js): 0.23335608839988708	 ([original][et])
I(ly): -0.23298132419586182	 ([version][attractiveness])
I(JL): -0.2327021360397339	 ([characters][interesting,])
I(t|): 0.23247599601745605	 ([al][pazu])
I(x}): 0.23189979791641235	 ([much][sheeta])
I(]z): -0.2314189076423645	 ([studio][characters])
I(E}): -0.2295459508895874	 ([child][sheeta])
I(x~): 0.2295052409172058	 ([much][went])
I(Ei): -0.22933495044708252	 ([child][despite])
I(PZ): -0.22830355167388916	 ([better][shame])
I(Jm): -0.22820258140563965	 ([characters][impressive.])
I(S): -0.2280486822128296	 ([studios][teenagers.])
I(`{): 0.22792339324951172	 ([proceeded][e. g.])
I(SW): 0.2279212474822998	 ([studios][couple])
I(Z^): -0.22764158248901367	 ([shame][ghibli])
I(ax): 0.22597265243530273	 ([butcher][much])
I(as): 0.2254197597503662	 ([butcher][et])
I(DJ): 0.22492974996566772	 ([recommend][characters])
I(IX): 0.22455543279647827	 ([beautiful,][caveats])
I(Li): -0.22446274757385254	 ([interesting,][despite])
I(ES): 0.22405433654785156	 ([child][studios])
I(gi): -0.22377818822860718	 ([re - dubbed][despite])
I(]w): -0.22364234924316406	 ([studio][away])
I(AN): -0.22328191995620728	 ([film][captivating ;])
I(IZ): -0.22325825691223145	 ([beautiful,][shame])
I(s|): 0.2229175567626953	 ([et][pazu])
I(r}): -0.2222287654876709	 ([beek][sheeta])
I(^`): -0.22143137454986572	 ([ghibli][proceeded])
I(SV): 0.22135978937149048	 ([studios][however,])
I(x): 0.22030678391456604	 ([much][companions])
I(Kl): -0.22004902362823486	 ([rich][version])
I(]k): 0.21918606758117676	 ([studio][english])
I(]c): 0.2191225290298462	 ([studio][main])
I(Ch): 0.21824610233306885	 ([would][film,])
I(CE): 0.2182316780090332	 ([would][child])
I(\_): -0.21797579526901245	 ([bought][back - catalogue])
I(C): 0.2166210412979126	 ([would][whiny])
I([v): -0.21540451049804688	 ([disney][took])
I(Ir): -0.21533846855163574	 ([beautiful,][beek])
I(Sn): -0.21528345346450806	 ([studios][new])
I(Ty): 0.2150363028049469	 ([producing][attractiveness])
I(l): -0.2143905758857727	 ([version][teenagers.])
I(AR): -0.21276527643203735	 ([film][american])
I(AZ): -0.2127407193183899	 ([film][shame])
I(ux): 0.21230006217956543	 ([ruined][much])
I(TV): -0.21125072240829468	 ([producing][however,])
I(Ay): -0.21118658781051636	 ([film][attractiveness])
I(QS): 0.2108604907989502	 ([anything][studios])
I(GT): 0.21026772260665894	 ([alike.][producing])
I(Ac): 0.20995193719863892	 ([film][main])
I(A~): -0.20960450172424316	 ([film][went])
I(^{): -0.2094939947128296	 ([ghibli][e. g.])
I([a): 0.20936328172683716	 ([disney][butcher])
I(gh): -0.20904093980789185	 ([re - dubbed][film,])
I(qr): 0.20847564935684204	 ([der][beek])
I(S`): 0.20839238166809082	 ([studios][proceeded])
I(Bg): -0.20830917358398438	 ([amazing][re - dubbed])
I(NP): -0.2081592082977295	 ([captivating ;][better])
I(Yi): -0.20806154608726501	 ([statement.][despite])
I(]v): -0.20768064260482788	 ([studio][took])
I(p): 0.2075212001800537	 ([van][whiny])
I(eu): -0.20724081993103027	 ([being,][ruined])
I(Bj): 0.20707464218139648	 ([amazing][original])
I(Xo): 0.20677590370178223	 ([caveats][cast])
I(Zp): 0.20664268732070923	 ([shame][van])
I(Pv): -0.20642691850662231	 ([better][took])
I(Iw): 0.20641803741455078	 ([beautiful,][away])
I(W`): -0.2060713768005371	 ([couple][proceeded])
I(e): -0.20566093921661377	 ([being,][adventurous])
I(in): -0.20561480522155762	 ([despite][new])
I(\): -0.20556238293647766	 ([bought][whiny])
I(Wg): 0.20475983619689941	 ([couple][re - dubbed])
I(UX): 0.20471525192260742	 ([time.][caveats])
I(lw): -0.20468586683273315	 ([version][away])
I(z}): -0.20402705669403076	 ([characters][sheeta])
I(Zj): -0.20391106605529785	 ([shame][original])
I(dm): -0.20382976531982422	 ([point][impressive.])
I(F}): -0.2033475637435913	 ([adult][sheeta])
I(YZ): -0.202905535697937	 ([statement.][shame])
I(GN): -0.20260930061340332	 ([alike.][captivating ;])
I(RY): -0.2025725543498993	 ([american][statement.])
I(K_): -0.20218747854232788	 ([rich][back - catalogue])
I(\~): 0.20186075568199158	 ([bought][went])
I(fl): 0.20137065649032593	 ([disney][version])
I(AT): -0.20075452327728271	 ([film][producing])
I(_l): -0.19974511861801147	 ([back - catalogue][version])
I(Dx): 0.19898143410682678	 ([recommend][much])
I(X): -0.19890451431274414	 ([caveats][companions])
I(S]): 0.19874751567840576	 ([studios][studio])
I(iw): 0.19845551252365112	 ([despite][away])
I(^y): -0.1983250379562378	 ([ghibli][attractiveness])
I(_): -0.1977967619895935	 ([back - catalogue][companions])
I(jx): 0.19761034846305847	 ([original][much])
I(N|): -0.19755291938781738	 ([captivating ;][pazu])
I(K): -0.19750839471817017	 ([rich][teenagers.])
I(h): 0.1973332166671753	 ([film,][adventurous])
I([h): 0.19723916053771973	 ([disney][film,])
I(fx): -0.19607752561569214	 ([disney][much])
I(CN): -0.1958681344985962	 ([would][captivating ;])
I(c): -0.19570684432983398	 ([main][companions])
I(Pl): 0.19548100233078003	 ([better][version])
I(Nc): -0.19525718688964844	 ([captivating ;][main])
I(Ai): -0.19499921798706055	 ([film][despite])
I(Br): -0.19454717636108398	 ([amazing][beek])
I(`p): 0.19344401359558105	 ([proceeded][van])
I(Sw): -0.19318506121635437	 ([studios][away])
I(a): 0.19268226623535156	 ([butcher][teenagers.])
I(Xt): 0.1925492286682129	 ([caveats][al])
I(Ef): -0.19243478775024414	 ([child][disney])
I(M]): -0.19238686561584473	 ([story][studio])
I(Ly): -0.1919364333152771	 ([interesting,][attractiveness])
I(Tk): 0.19164395332336426	 ([producing][english])
I(LY): -0.19153866171836853	 ([interesting,][statement.])
I(D\): -0.19110658764839172	 ([recommend][bought])
I(Yn): 0.19049641489982605	 ([statement.][new])
I(\c): -0.190486341714859	 ([bought][main])
I(ET): 0.19005447626113892	 ([child][producing])
I(Z): 0.18895721435546875	 ([shame][whiny])
I(gr): -0.18888399004936218	 ([re - dubbed][beek])
I(^v): -0.1885470151901245	 ([ghibli][took])
I(Nb): 0.18840980529785156	 ([captivating ;][it.])
I(i~): 0.18805524706840515	 ([despite][went])
I(`x): 0.18752658367156982	 ([proceeded][much])
I(_z): -0.18746614456176758	 ([back - catalogue][characters])
I(N}): -0.18744754791259766	 ([captivating ;][sheeta])
I(HS): 0.18740320205688477	 ([animation][studios])
I(IM): -0.18710190057754517	 ([beautiful,][story])
I(q): 0.186492919921875	 ([der][whiny])
I(]|): 0.18603819608688354	 ([studio][pazu])
I(E{): -0.18583670258522034	 ([child][e. g.])
I(Y): -0.18573805689811707	 ([statement.][teenagers.])
I(mv): -0.1849231719970703	 ([impressive.][took])
I(cz): -0.1847408413887024	 ([main][characters])
I(r|): -0.18427467346191406	 ([beek][pazu])
I(RT): 0.18364083766937256	 ([american][producing])
I(Tg): 0.18334215879440308	 ([producing][re - dubbed])
I(]`): -0.1833387017250061	 ([studio][proceeded])
I(DT): 0.18284976482391357	 ([recommend][producing])
I(Fv): -0.18249446153640747	 ([adult][took])
I(Ek): -0.18232756853103638	 ([child][english])
I(Fz): -0.18185698986053467	 ([adult][characters])
I(EN): 0.18175768852233887	 ([child][captivating ;])
I(^l): 0.18131446838378906	 ([ghibli][version])
I(KZ): -0.18090197443962097	 ([rich][shame])
I(f~): -0.1807558834552765	 ([disney][went])
I(GX): 0.18056845664978027	 ([alike.][caveats])
I(Nl): -0.18047308921813965	 ([captivating ;][version])
I(Dr): -0.18044829368591309	 ([recommend][beek])
I(Wu): -0.18044543266296387	 ([couple][ruined])
I(GP): 0.18026983737945557	 ([alike.][better])
I(GI): -0.18022513389587402	 ([alike.][beautiful,])
I(Xv): 0.18018603324890137	 ([caveats][took])
I(Vf): 0.18004310131072998	 ([however,][disney])
I(e|): -0.17985641956329346	 ([being,][pazu])
I(FM): -0.17885899543762207	 ([adult][story])
I(\d): 0.1787673830986023	 ([bought][point])
I(L|): -0.17876672744750977	 ([interesting,][pazu])
I(R): -0.1782800555229187	 ([american][teenagers.])
I(Zn): 0.1780804991722107	 ([shame][new])
I(Z): -0.17773932218551636	 ([shame][teenagers.])
I(J): 0.1768169403076172	 ([characters][companions])
I(We): -0.1763218641281128	 ([couple][being,])
I(Ym): -0.17627763748168945	 ([statement.][impressive.])
I(]b): 0.17621958255767822	 ([studio][it.])
I(EM): -0.17615604400634766	 ([child][story])
I(FL): -0.17536234855651855	 ([adult][interesting,])
I(ns): 0.1753007471561432	 ([new][et])
I(DL): -0.1752520203590393	 ([recommend][interesting,])
I(|~): 0.1744394600391388	 ([pazu][went])
I(Dk): -0.17436939477920532	 ([recommend][english])
I(b): -0.17430353164672852	 ([it.][whiny])
I(]s): 0.17415136098861694	 ([studio][et])
I(m{): -0.17386102676391602	 ([impressive.][e. g.])
I(bm): 0.17384886741638184	 ([it.][impressive.])
I(E): -0.1734764575958252	 ([child][teenagers.])
I(Ic): -0.17344307899475098	 ([beautiful,][main])
I(^z): -0.17340397834777832	 ([ghibli][characters])
I(BG): 0.17336702346801758	 ([amazing][alike.])
I(G|): -0.17329740524291992	 ([alike.][pazu])
I(x|): 0.17313945293426514	 ([much][pazu])
I(fp): -0.17308425903320312	 ([disney][van])
I(Aw): -0.1727229356765747	 ([film][away])
I(u{): 0.1718764305114746	 ([ruined][e. g.])
I(_o): -0.17087972164154053	 ([back - catalogue][cast])
I(OP): 0.17071616649627686	 ([far][better])
I(L{): -0.17039337754249573	 ([interesting,][e. g.])
I(jw): 0.16978254914283752	 ([original][away])
I(_v): -0.16949403285980225	 ([back - catalogue][took])
I(Hz): -0.1690521240234375	 ([animation][characters])
I(R\): -0.1690177619457245	 ([american][bought])
I(_r): -0.1687186360359192	 ([back - catalogue][beek])
I(F): -0.16854041814804077	 ([adult][adventurous])
I(hs): -0.16840505599975586	 ([film,][et])
I(_~): -0.168063223361969	 ([back - catalogue][went])
I(L]): 0.167499840259552	 ([interesting,][studio])
I(vy): -0.16748958826065063	 ([took][attractiveness])
I(^}): -0.16712236404418945	 ([ghibli][sheeta])
I(Cm): 0.16668856143951416	 ([would][impressive.])
I(G): 0.16658377647399902	 ([alike.][whiny])
I(Jo): -0.16603803634643555	 ([characters][cast])
I(j): -0.1658436357975006	 ([original][teenagers.])
I(Nz): -0.16579079627990723	 ([captivating ;][characters])
I(H|): -0.16565585136413574	 ([animation][pazu])
I(P~): -0.16563370823860168	 ([better][went])
I(^c): -0.1654510498046875	 ([ghibli][main])
I(gn): 0.16541290283203125	 ([re - dubbed][new])
I(LS): 0.16536831855773926	 ([interesting,][studios])
I(BW): 0.16472434997558594	 ([amazing][couple])
I([q): 0.16405630111694336	 ([disney][der])
I(QU): 0.16392368078231812	 ([anything][time.])
I(c|): -0.163865327835083	 ([main][pazu])
I(Zl): -0.1636860966682434	 ([shame][version])
I(PV): -0.16348201036453247	 ([better][however,])
I(M_): -0.1633903980255127	 ([story][back - catalogue])
I(`d): 0.16293728351593018	 ([proceeded][point])
I(eo): 0.16272509098052979	 ([being,][cast])
I(S{): -0.16266193985939026	 ([studios][e. g.])
Sum: -60.33038905262947
==================================================
