---------- Players ----------
Player 0: film
Player 1: amazing
Player 2: would
Player 3: recommend
Player 4: child
Player 5: adult
Player 6: alike.
Player 7: animation
Player 8: beautiful,
Player 9: characters
Player 10: rich
Player 11: interesting,
Player 12: story
Player 13: captivating ;
Player 14: far
Player 15: better
Player 16: anything
Player 17: american
Player 18: studios
Player 19: producing
Player 20: time.
Player 21: however,
Player 22: couple
Player 23: caveats
Player 24: statement.
Player 25: shame
Player 26: disney
Player 27: bought
Player 28: studio
Player 29: ghibli
Player 30: back - catalogue
Player 31: proceeded
Player 32: butcher
Player 33: it.
Player 34: main
Player 35: point
Player 36: being,
Player 37: disney
Player 38: re - dubbed
Player 39: film,
Player 40: despite
Player 41: original
Player 42: english
Player 43: version
Player 44: impressive.
Player 45: new
Player 46: cast
Player 47: van
Player 48: der
Player 49: beek
Player 50: et
Player 51: al
Player 52: ruined
Player 53: took
Player 54: away
Player 55: much
Player 56: attractiveness
Player 57: characters
Player 58: e. g.
Player 59: pazu
Player 60: sheeta
Player 61: went
Player 62: adventurous
Player 63: companions
Player 64: whiny
Player 65: teenagers.
---------- AND Interactions (Pairwise Only) ----------
I(40,44): -6.504164695739746	 ([despite][impressive.])
I(46,48): -0.2907073497772217	 ([cast][der])
I(3,32): -0.2902710437774658	 ([recommend][butcher])
I(12,61): -0.29016825556755066	 ([story][went])
I(11,15): 0.28924715518951416	 ([interesting,][better])
I(5,52): -0.28807830810546875	 ([adult][ruined])
I(0,27): -0.2873556315898895	 ([film][bought])
I(5,37): -0.2868964672088623	 ([adult][disney])
I(13,36): -0.2857247591018677	 ([captivating ;][being,])
I(24,52): 0.2856276333332062	 ([statement.][ruined])
I(32,54): 0.2855803966522217	 ([butcher][away])
I(28,45): -0.28489160537719727	 ([studio][new])
I(3,59): -0.28429317474365234	 ([recommend][pazu])
I(31,41): 0.2841808795928955	 ([proceeded][original])
I(50,64): 0.28411149978637695	 ([et][whiny])
I(25,27): -0.28396764397621155	 ([shame][bought])
I(4,41): -0.28326770663261414	 ([child][original])
I(1,30): -0.2832261919975281	 ([amazing][back - catalogue])
I(10,23): -0.28174448013305664	 ([rich][caveats])
I(1,54): 0.2812361717224121	 ([amazing][away])
I(15,39): -0.2811301350593567	 ([better][film,])
I(5,25): 0.28105366230010986	 ([adult][shame])
I(54,61): 0.28061309456825256	 ([away][went])
I(19,46): 0.28042125701904297	 ([producing][cast])
I(24,46): 0.28020763397216797	 ([statement.][cast])
I(50,52): 0.27983832359313965	 ([et][ruined])
I(2,53): 0.27881819009780884	 ([would][took])
I(15,31): -0.27755260467529297	 ([better][proceeded])
I(31,45): 0.27697324752807617	 ([proceeded][new])
I(4,10): -0.27661484479904175	 ([child][rich])
I(44,63): -0.27558040618896484	 ([impressive.][companions])
I(18,29): 0.27544188499450684	 ([studios][ghibli])
I(29,37): -0.2736494541168213	 ([ghibli][disney])
I(41,61): 0.27302008867263794	 ([original][went])
I(3,58): -0.27229830622673035	 ([recommend][e. g.])
I(15,23): -0.27205514907836914	 ([better][caveats])
I(46,62): -0.2719907760620117	 ([cast][adventurous])
I(0,45): -0.2719363570213318	 ([film][new])
I(6,39): 0.27185994386672974	 ([alike.][film,])
I(8,60): -0.27168864011764526	 ([beautiful,][sheeta])
I(34,37): 0.2716634273529053	 ([main][disney])
I(13,64): -0.2716362476348877	 ([captivating ;][whiny])
I(11,19): 0.27150458097457886	 ([interesting,][producing])
I(29,65): -0.27003341913223267	 ([ghibli][teenagers.])
I(27,39): -0.27002444863319397	 ([bought][film,])
I(8,30): -0.2695545554161072	 ([beautiful,][back - catalogue])
I(12,45): -0.2693803906440735	 ([story][new])
I(7,45): -0.2693793773651123	 ([animation][new])
I(29,39): 0.2683306932449341	 ([ghibli][film,])
I(3,36): -0.26782524585723877	 ([recommend][being,])
I(37,49): -0.2676529884338379	 ([disney][beek])
I(17,46): -0.26760172843933105	 ([american][cast])
I(33,39): 0.26678961515426636	 ([it.][film,])
I(2,32): -0.2662869691848755	 ([would][butcher])
I(13,45): -0.2659413814544678	 ([captivating ;][new])
I(18,53): -0.26572805643081665	 ([studios][took])
I(0,12): -0.26486098766326904	 ([film][story])
I(17,44): 0.2643561363220215	 ([american][impressive.])
I(20,21): 0.2639234662055969	 ([time.][however,])
I(17,29): -0.26320695877075195	 ([american][ghibli])
I(17,30): -0.26287394762039185	 ([american][back - catalogue])
I(8,55): 0.2624887228012085	 ([beautiful,][much])
I(5,59): -0.2617871165275574	 ([adult][pazu])
I(37,51): -0.2616932988166809	 ([disney][al])
I(5,56): -0.26159870624542236	 ([adult][attractiveness])
I(25,30): -0.2602559030056	 ([shame][back - catalogue])
I(8,45): -0.26024436950683594	 ([beautiful,][new])
I(3,53): -0.26011353731155396	 ([recommend][took])
I(1,47): 0.2592945098876953	 ([amazing][van])
I(44,48): 0.25925707817077637	 ([impressive.][der])
I(26,60): -0.25842493772506714	 ([disney][sheeta])
I(10,62): -0.2581266760826111	 ([rich][adventurous])
I(4,23): 0.2579660415649414	 ([child][caveats])
I(7,32): 0.25721120834350586	 ([animation][butcher])
I(17,53): -0.2565593719482422	 ([american][took])
I(46,54): 0.2564125061035156	 ([cast][away])
I(59,65): -0.2533164620399475	 ([pazu][teenagers.])
I(40,63): -0.2532111406326294	 ([despite][companions])
I(46,65): -0.2529418468475342	 ([cast][teenagers.])
I(4,21): -0.2523062229156494	 ([child][however,])
I(24,62): -0.2519885301589966	 ([statement.][adventurous])
I(19,25): -0.2508719563484192	 ([producing][shame])
I(11,61): -0.24933084845542908	 ([interesting,][went])
I(5,7): -0.2491307258605957	 ([adult][animation])
I(57,63): -0.24871444702148438	 ([characters][companions])
I(19,27): 0.24857187271118164	 ([producing][bought])
I(32,42): 0.24802803993225098	 ([butcher][english])
I(1,58): -0.24731683731079102	 ([amazing][e. g.])
I(27,40): -0.247229665517807	 ([bought][despite])
I(13,42): -0.2471359372138977	 ([captivating ;][english])
I(0,29): 0.24601882696151733	 ([film][ghibli])
I(23,42): 0.2459104061126709	 ([caveats][english])
I(8,17): 0.24533653259277344	 ([beautiful,][american])
I(3,17): 0.24532437324523926	 ([recommend][american])
I(27,44): -0.24511504173278809	 ([bought][impressive.])
I(4,63): -0.2444314956665039	 ([child][companions])
I(15,64): 0.24391674995422363	 ([better][whiny])
I(5,6): 0.2433951497077942	 ([adult][alike.])
I(44,51): 0.24322056770324707	 ([impressive.][al])
I(8,20): -0.24306917190551758	 ([beautiful,][time.])
I(58,63): -0.24213045835494995	 ([e. g.][companions])
I(13,56): -0.2419036626815796	 ([captivating ;][attractiveness])
I(54,55): 0.2410866618156433	 ([away][much])
I(3,24): -0.24071386456489563	 ([recommend][statement.])
I(45,65): -0.2402883768081665	 ([new][teenagers.])
I(1,40): 0.23923873901367188	 ([amazing][despite])
I(19,53): 0.23922276496887207	 ([producing][took])
I(4,57): -0.23845410346984863	 ([child][characters])
I(7,61): -0.2382231056690216	 ([animation][went])
I(44,65): 0.2375643253326416	 ([impressive.][teenagers.])
I(18,32): -0.2367229461669922	 ([studios][butcher])
I(3,30): -0.23655027151107788	 ([recommend][back - catalogue])
I(28,61): -0.23602643609046936	 ([studio][went])
I(37,56): -0.23553454875946045	 ([disney][attractiveness])
I(13,31): -0.23441195487976074	 ([captivating ;][proceeded])
I(20,25): 0.2342793345451355	 ([time.][shame])
I(32,44): 0.2341509461402893	 ([butcher][impressive.])
I(27,43): -0.23359081149101257	 ([bought][version])
I(26,30): -0.23340004682540894	 ([disney][back - catalogue])
I(45,52): 0.2333846092224121	 ([new][ruined])
I(41,50): 0.23335608839988708	 ([original][et])
I(43,56): -0.23298132419586182	 ([version][attractiveness])
I(9,11): -0.2327021360397339	 ([characters][interesting,])
I(51,59): 0.23247599601745605	 ([al][pazu])
I(55,60): 0.23189979791641235	 ([much][sheeta])
I(28,57): -0.2314189076423645	 ([studio][characters])
I(4,60): -0.2295459508895874	 ([child][sheeta])
I(55,61): 0.2295052409172058	 ([much][went])
I(4,40): -0.22933495044708252	 ([child][despite])
I(15,25): -0.22830355167388916	 ([better][shame])
I(9,44): -0.22820258140563965	 ([characters][impressive.])
I(18,65): -0.2280486822128296	 ([studios][teenagers.])
I(31,58): 0.22792339324951172	 ([proceeded][e. g.])
I(18,22): 0.2279212474822998	 ([studios][couple])
I(25,29): -0.22764158248901367	 ([shame][ghibli])
I(32,55): 0.22597265243530273	 ([butcher][much])
I(32,50): 0.2254197597503662	 ([butcher][et])
I(3,9): 0.22492974996566772	 ([recommend][characters])
I(8,23): 0.22455543279647827	 ([beautiful,][caveats])
I(11,40): -0.22446274757385254	 ([interesting,][despite])
I(4,18): 0.22405433654785156	 ([child][studios])
I(38,40): -0.22377818822860718	 ([re - dubbed][despite])
I(28,54): -0.22364234924316406	 ([studio][away])
I(0,13): -0.22328191995620728	 ([film][captivating ;])
I(8,25): -0.22325825691223145	 ([beautiful,][shame])
I(50,59): 0.2229175567626953	 ([et][pazu])
I(49,60): -0.2222287654876709	 ([beek][sheeta])
I(29,31): -0.22143137454986572	 ([ghibli][proceeded])
I(18,21): 0.22135978937149048	 ([studios][however,])
I(55,63): 0.22030678391456604	 ([much][companions])
I(10,43): -0.22004902362823486	 ([rich][version])
I(28,42): 0.21918606758117676	 ([studio][english])
I(28,34): 0.2191225290298462	 ([studio][main])
I(2,39): 0.21824610233306885	 ([would][film,])
I(2,4): 0.2182316780090332	 ([would][child])
I(27,30): -0.21797579526901245	 ([bought][back - catalogue])
I(2,64): 0.2166210412979126	 ([would][whiny])
I(26,53): -0.21540451049804688	 ([disney][took])
I(8,49): -0.21533846855163574	 ([beautiful,][beek])
I(18,45): -0.21528345346450806	 ([studios][new])
I(19,56): 0.2150363028049469	 ([producing][attractiveness])
I(43,65): -0.2143905758857727	 ([version][teenagers.])
I(0,17): -0.21276527643203735	 ([film][american])
I(0,25): -0.2127407193183899	 ([film][shame])
I(52,55): 0.21230006217956543	 ([ruined][much])
I(19,21): -0.21125072240829468	 ([producing][however,])
I(0,56): -0.21118658781051636	 ([film][attractiveness])
I(16,18): 0.2108604907989502	 ([anything][studios])
I(6,19): 0.21026772260665894	 ([alike.][producing])
I(0,34): 0.20995193719863892	 ([film][main])
I(0,61): -0.20960450172424316	 ([film][went])
I(29,58): -0.2094939947128296	 ([ghibli][e. g.])
I(26,32): 0.20936328172683716	 ([disney][butcher])
I(38,39): -0.20904093980789185	 ([re - dubbed][film,])
I(48,49): 0.20847564935684204	 ([der][beek])
I(18,31): 0.20839238166809082	 ([studios][proceeded])
I(1,38): -0.20830917358398438	 ([amazing][re - dubbed])
I(13,15): -0.2081592082977295	 ([captivating ;][better])
I(24,40): -0.20806154608726501	 ([statement.][despite])
I(28,53): -0.20768064260482788	 ([studio][took])
I(47,64): 0.2075212001800537	 ([van][whiny])
I(36,52): -0.20724081993103027	 ([being,][ruined])
I(1,41): 0.20707464218139648	 ([amazing][original])
I(23,46): 0.20677590370178223	 ([caveats][cast])
I(25,47): 0.20664268732070923	 ([shame][van])
I(15,53): -0.20642691850662231	 ([better][took])
I(8,54): 0.20641803741455078	 ([beautiful,][away])
I(22,31): -0.2060713768005371	 ([couple][proceeded])
I(36,62): -0.20566093921661377	 ([being,][adventurous])
I(40,45): -0.20561480522155762	 ([despite][new])
I(27,64): -0.20556238293647766	 ([bought][whiny])
I(22,38): 0.20475983619689941	 ([couple][re - dubbed])
I(20,23): 0.20471525192260742	 ([time.][caveats])
I(43,54): -0.20468586683273315	 ([version][away])
I(57,60): -0.20402705669403076	 ([characters][sheeta])
I(25,41): -0.20391106605529785	 ([shame][original])
I(35,44): -0.20382976531982422	 ([point][impressive.])
I(5,60): -0.2033475637435913	 ([adult][sheeta])
I(24,25): -0.202905535697937	 ([statement.][shame])
I(6,13): -0.20260930061340332	 ([alike.][captivating ;])
I(17,24): -0.2025725543498993	 ([american][statement.])
I(10,30): -0.20218747854232788	 ([rich][back - catalogue])
I(27,61): 0.20186075568199158	 ([bought][went])
I(37,43): 0.20137065649032593	 ([disney][version])
I(0,19): -0.20075452327728271	 ([film][producing])
I(30,43): -0.19974511861801147	 ([back - catalogue][version])
I(3,55): 0.19898143410682678	 ([recommend][much])
I(23,63): -0.19890451431274414	 ([caveats][companions])
I(18,28): 0.19874751567840576	 ([studios][studio])
I(40,54): 0.19845551252365112	 ([despite][away])
I(29,56): -0.1983250379562378	 ([ghibli][attractiveness])
I(30,63): -0.1977967619895935	 ([back - catalogue][companions])
I(41,55): 0.19761034846305847	 ([original][much])
I(13,59): -0.19755291938781738	 ([captivating ;][pazu])
I(10,65): -0.19750839471817017	 ([rich][teenagers.])
I(39,62): 0.1973332166671753	 ([film,][adventurous])
I(26,39): 0.19723916053771973	 ([disney][film,])
I(37,55): -0.19607752561569214	 ([disney][much])
I(2,13): -0.1958681344985962	 ([would][captivating ;])
I(34,63): -0.19570684432983398	 ([main][companions])
I(15,43): 0.19548100233078003	 ([better][version])
I(13,34): -0.19525718688964844	 ([captivating ;][main])
I(0,40): -0.19499921798706055	 ([film][despite])
I(1,49): -0.19454717636108398	 ([amazing][beek])
I(31,47): 0.19344401359558105	 ([proceeded][van])
I(18,54): -0.19318506121635437	 ([studios][away])
I(32,65): 0.19268226623535156	 ([butcher][teenagers.])
I(23,51): 0.1925492286682129	 ([caveats][al])
I(4,37): -0.19243478775024414	 ([child][disney])
I(12,28): -0.19238686561584473	 ([story][studio])
I(11,56): -0.1919364333152771	 ([interesting,][attractiveness])
I(19,42): 0.19164395332336426	 ([producing][english])
I(11,24): -0.19153866171836853	 ([interesting,][statement.])
I(3,27): -0.19110658764839172	 ([recommend][bought])
I(24,45): 0.19049641489982605	 ([statement.][new])
I(27,34): -0.190486341714859	 ([bought][main])
I(4,19): 0.19005447626113892	 ([child][producing])
I(25,64): 0.18895721435546875	 ([shame][whiny])
I(38,49): -0.18888399004936218	 ([re - dubbed][beek])
I(29,53): -0.1885470151901245	 ([ghibli][took])
I(13,33): 0.18840980529785156	 ([captivating ;][it.])
I(40,61): 0.18805524706840515	 ([despite][went])
I(31,55): 0.18752658367156982	 ([proceeded][much])
I(30,57): -0.18746614456176758	 ([back - catalogue][characters])
I(13,60): -0.18744754791259766	 ([captivating ;][sheeta])
I(7,18): 0.18740320205688477	 ([animation][studios])
I(8,12): -0.18710190057754517	 ([beautiful,][story])
I(48,64): 0.186492919921875	 ([der][whiny])
I(28,59): 0.18603819608688354	 ([studio][pazu])
I(4,58): -0.18583670258522034	 ([child][e. g.])
I(24,65): -0.18573805689811707	 ([statement.][teenagers.])
I(44,53): -0.1849231719970703	 ([impressive.][took])
I(34,57): -0.1847408413887024	 ([main][characters])
I(49,59): -0.18427467346191406	 ([beek][pazu])
I(17,19): 0.18364083766937256	 ([american][producing])
I(19,38): 0.18334215879440308	 ([producing][re - dubbed])
I(28,31): -0.1833387017250061	 ([studio][proceeded])
I(3,19): 0.18284976482391357	 ([recommend][producing])
I(5,53): -0.18249446153640747	 ([adult][took])
I(4,42): -0.18232756853103638	 ([child][english])
I(5,57): -0.18185698986053467	 ([adult][characters])
I(4,13): 0.18175768852233887	 ([child][captivating ;])
I(29,43): 0.18131446838378906	 ([ghibli][version])
I(10,25): -0.18090197443962097	 ([rich][shame])
I(37,61): -0.1807558834552765	 ([disney][went])
I(6,23): 0.18056845664978027	 ([alike.][caveats])
I(13,43): -0.18047308921813965	 ([captivating ;][version])
I(3,49): -0.18044829368591309	 ([recommend][beek])
I(22,52): -0.18044543266296387	 ([couple][ruined])
I(6,15): 0.18026983737945557	 ([alike.][better])
I(6,8): -0.18022513389587402	 ([alike.][beautiful,])
I(23,53): 0.18018603324890137	 ([caveats][took])
I(21,37): 0.18004310131072998	 ([however,][disney])
I(36,59): -0.17985641956329346	 ([being,][pazu])
I(5,12): -0.17885899543762207	 ([adult][story])
I(27,35): 0.1787673830986023	 ([bought][point])
I(11,59): -0.17876672744750977	 ([interesting,][pazu])
I(17,65): -0.1782800555229187	 ([american][teenagers.])
I(25,45): 0.1780804991722107	 ([shame][new])
I(25,65): -0.17773932218551636	 ([shame][teenagers.])
I(9,63): 0.1768169403076172	 ([characters][companions])
I(22,36): -0.1763218641281128	 ([couple][being,])
I(24,44): -0.17627763748168945	 ([statement.][impressive.])
I(28,33): 0.17621958255767822	 ([studio][it.])
I(4,12): -0.17615604400634766	 ([child][story])
I(5,11): -0.17536234855651855	 ([adult][interesting,])
I(45,50): 0.1753007471561432	 ([new][et])
I(3,11): -0.1752520203590393	 ([recommend][interesting,])
I(59,61): 0.1744394600391388	 ([pazu][went])
I(3,42): -0.17436939477920532	 ([recommend][english])
I(33,64): -0.17430353164672852	 ([it.][whiny])
I(28,50): 0.17415136098861694	 ([studio][et])
I(44,58): -0.17386102676391602	 ([impressive.][e. g.])
I(33,44): 0.17384886741638184	 ([it.][impressive.])
I(4,65): -0.1734764575958252	 ([child][teenagers.])
I(8,34): -0.17344307899475098	 ([beautiful,][main])
I(29,57): -0.17340397834777832	 ([ghibli][characters])
I(1,6): 0.17336702346801758	 ([amazing][alike.])
I(6,59): -0.17329740524291992	 ([alike.][pazu])
I(55,59): 0.17313945293426514	 ([much][pazu])
I(37,47): -0.17308425903320312	 ([disney][van])
I(0,54): -0.1727229356765747	 ([film][away])
I(52,58): 0.1718764305114746	 ([ruined][e. g.])
I(30,46): -0.17087972164154053	 ([back - catalogue][cast])
I(14,15): 0.17071616649627686	 ([far][better])
I(11,58): -0.17039337754249573	 ([interesting,][e. g.])
I(41,54): 0.16978254914283752	 ([original][away])
I(30,53): -0.16949403285980225	 ([back - catalogue][took])
I(7,57): -0.1690521240234375	 ([animation][characters])
I(17,27): -0.1690177619457245	 ([american][bought])
I(30,49): -0.1687186360359192	 ([back - catalogue][beek])
I(5,62): -0.16854041814804077	 ([adult][adventurous])
I(39,50): -0.16840505599975586	 ([film,][et])
I(30,61): -0.168063223361969	 ([back - catalogue][went])
I(11,28): 0.167499840259552	 ([interesting,][studio])
I(53,56): -0.16748958826065063	 ([took][attractiveness])
I(29,60): -0.16712236404418945	 ([ghibli][sheeta])
I(2,44): 0.16668856143951416	 ([would][impressive.])
I(6,64): 0.16658377647399902	 ([alike.][whiny])
I(9,46): -0.16603803634643555	 ([characters][cast])
I(41,65): -0.1658436357975006	 ([original][teenagers.])
I(13,57): -0.16579079627990723	 ([captivating ;][characters])
I(7,59): -0.16565585136413574	 ([animation][pazu])
I(15,61): -0.16563370823860168	 ([better][went])
I(29,34): -0.1654510498046875	 ([ghibli][main])
I(38,45): 0.16541290283203125	 ([re - dubbed][new])
I(11,18): 0.16536831855773926	 ([interesting,][studios])
I(1,22): 0.16472434997558594	 ([amazing][couple])
I(26,48): 0.16405630111694336	 ([disney][der])
I(16,20): 0.16392368078231812	 ([anything][time.])
I(34,59): -0.163865327835083	 ([main][pazu])
I(25,43): -0.1636860966682434	 ([shame][version])
I(15,21): -0.16348201036453247	 ([better][however,])
I(12,30): -0.1633903980255127	 ([story][back - catalogue])
I(31,35): 0.16293728351593018	 ([proceeded][point])
I(36,46): 0.16272509098052979	 ([being,][cast])
I(18,58): -0.16266193985939026	 ([studios][e. g.])
Sum: -60.33038905262947
==================================================
