---------- Players ----------
Player 0: first
Player 1: all,
Player 2: firmly
Player 3: believe
Player 4: norwegian
Player 5: movies
Player 6: continually
Player 7: getting
Player 8: better.
Player 9: tedious
Player 10: emotional
Player 11: films
Player 12: 70's
Player 13: 80's,
Player 14: movies
Player 15: place
Player 16: actually
Player 17: started
Player 18: contain
Player 19: bit
Player 20: humour.
Player 21: imagine..
Player 22: actual
Player 23: comedies
Player 24: made!
Player 25: movies
Player 26: actually
Player 27: starting
Player 28: get
Player 29: entertaining
Player 30: funny,
Player 31: opposed
Player 32: long,
Player 33: dark,
Player 34: depressing
Player 35: boring.
Player 36: 90's
Player 37: 00's
Player 38: several
Player 39: really
Player 40: great
Player 41: movies
Player 42: made
Player 43: ' new
Player 44: generation '
Player 45: filmmakers.
Player 46: movie
Player 47: movie
Player 48: praised
Player 49: critics
Player 50: played
Player 51: loads
Player 52: money.
Player 53: became
Player 54: norm!
Player 55: came
Player 56: united...
Player 57: minor
Player 58: spoilers
Player 59: simply
Player 60: funny.
Player 61: once.
Player 62: ever.
Player 63: thing
Player 64: is...
Player 65: think
Player 66: funny.
Player 67: we're
Player 68: used
---------- AND Interactions (Pairwise Only) ----------
I(9,60): -4.92700719833374	 ([tedious][funny.])
I(33,47): 0.21641016006469727	 ([dark,][movie])
I(4,6): -0.21604907512664795	 ([norwegian][continually])
I(22,60): -0.21536922454833984	 ([actual][funny.])
I(17,24): 0.2124192714691162	 ([started][made!])
I(10,12): -0.2117323875427246	 ([emotional][70's])
I(36,44): 0.21007120609283447	 ([90's][generation '])
I(32,33): -0.20920053124427795	 ([long,][dark,])
I(25,29): -0.2080811858177185	 ([movies][entertaining])
I(29,36): -0.20798072218894958	 ([entertaining][90's])
I(21,38): -0.20757952332496643	 ([imagine..][several])
I(4,50): 0.20745769143104553	 ([norwegian][played])
I(48,59): -0.20741459727287292	 ([praised][simply])
I(13,43): -0.2069883942604065	 ([80's,][' new])
I(20,36): -0.20591318607330322	 ([humour.][90's])
I(3,62): 0.2051258683204651	 ([believe][ever.])
I(10,47): 0.20501017570495605	 ([emotional][movie])
I(25,64): -0.20457908511161804	 ([movies][is...])
I(9,19): -0.20444679260253906	 ([tedious][bit])
I(41,62): -0.2044019103050232	 ([movies][ever.])
I(29,50): -0.20439934730529785	 ([entertaining][played])
I(0,50): -0.2033596634864807	 ([first][played])
I(35,47): -0.2030320167541504	 ([boring.][movie])
I(31,60): -0.20279133319854736	 ([opposed][funny.])
I(44,49): -0.20273876190185547	 ([generation '][critics])
I(38,41): 0.20191925764083862	 ([several][movies])
I(46,63): -0.2012319564819336	 ([movie][thing])
I(29,40): -0.20057225227355957	 ([entertaining][great])
I(45,54): -0.20051276683807373	 ([filmmakers.][norm!])
I(54,58): 0.2004125714302063	 ([norm!][spoilers])
I(6,44): -0.2002871036529541	 ([continually][generation '])
I(51,54): 0.20001858472824097	 ([loads][norm!])
I(13,21): 0.19989246129989624	 ([80's,][imagine..])
I(47,66): -0.19975268840789795	 ([movie][funny.])
I(37,44): 0.19950199127197266	 ([00's][generation '])
I(65,68): -0.19930598139762878	 ([think][used])
I(42,47): -0.19917082786560059	 ([made][movie])
I(55,56): 0.1990976333618164	 ([came][united...])
I(48,53): 0.1990525722503662	 ([praised][became])
I(9,41): -0.19883298873901367	 ([tedious][movies])
I(58,62): -0.19852393865585327	 ([spoilers][ever.])
I(43,46): -0.19845914840698242	 ([' new][movie])
I(11,28): 0.19809556007385254	 ([films][get])
I(14,23): 0.19805914163589478	 ([movies][comedies])
I(28,60): -0.19760942459106445	 ([get][funny.])
I(1,41): -0.19733625650405884	 ([all,][movies])
I(1,12): 0.19699311256408691	 ([all,][70's])
I(36,43): 0.19660711288452148	 ([90's][' new])
I(48,56): 0.19660037755966187	 ([praised][united...])
I(19,60): -0.19653701782226562	 ([bit][funny.])
I(21,55): 0.19650375843048096	 ([imagine..][came])
I(56,62): -0.19641399383544922	 ([united...][ever.])
I(2,13): 0.19591480493545532	 ([firmly][80's,])
I(35,40): 0.1957716941833496	 ([boring.][great])
I(11,48): -0.19493494927883148	 ([films][praised])
I(44,64): 0.19280385971069336	 ([generation '][is...])
I(1,2): 0.19165882468223572	 ([all,][firmly])
I(1,20): 0.19157195091247559	 ([all,][humour.])
I(55,64): 0.1914941668510437	 ([came][is...])
I(24,36): 0.19007182121276855	 ([made!][90's])
I(35,55): -0.19001835584640503	 ([boring.][came])
I(34,58): -0.18999212980270386	 ([depressing][spoilers])
I(7,35): 0.1899266242980957	 ([getting][boring.])
I(18,44): -0.18955039978027344	 ([contain][generation '])
I(11,64): -0.1890885829925537	 ([films][is...])
I(23,33): -0.18903470039367676	 ([comedies][dark,])
I(58,64): -0.1889944076538086	 ([spoilers][is...])
I(62,65): 0.18888741731643677	 ([ever.][think])
I(40,52): 0.18873810768127441	 ([great][money.])
I(21,54): 0.18838322162628174	 ([imagine..][norm!])
I(45,48): 0.18746113777160645	 ([filmmakers.][praised])
I(33,60): -0.18744516372680664	 ([dark,][funny.])
I(13,62): -0.18729627132415771	 ([80's,][ever.])
I(54,67): 0.1865459382534027	 ([norm!][we're])
I(10,17): -0.18641889095306396	 ([emotional][started])
I(17,30): 0.18637487292289734	 ([started][funny,])
I(8,23): -0.1862977147102356	 ([better.][comedies])
I(56,63): -0.18492823839187622	 ([united...][thing])
I(35,57): -0.184883713722229	 ([boring.][minor])
I(13,31): -0.18469202518463135	 ([80's,][opposed])
I(0,36): 0.18396660685539246	 ([first][90's])
I(44,63): 0.1836261749267578	 ([generation '][thing])
I(40,56): 0.18308496475219727	 ([great][united...])
I(18,20): 0.18289387226104736	 ([contain][humour.])
I(18,50): -0.18285781145095825	 ([contain][played])
I(36,63): -0.18271878361701965	 ([90's][thing])
I(42,43): 0.18165162205696106	 ([made][' new])
I(11,56): -0.18120592832565308	 ([films][united...])
I(21,41): -0.18089979887008667	 ([imagine..][movies])
I(48,50): 0.18050813674926758	 ([praised][played])
I(13,23): -0.1801946759223938	 ([80's,][comedies])
I(6,24): -0.180110901594162	 ([continually][made!])
I(52,58): -0.17999857664108276	 ([money.][spoilers])
I(42,52): -0.17999321222305298	 ([made][money.])
I(14,49): -0.17973190546035767	 ([movies][critics])
I(20,52): -0.17933440208435059	 ([humour.][money.])
I(8,14): -0.17932939529418945	 ([better.][movies])
I(17,19): 0.179090678691864	 ([started][bit])
I(9,57): -0.17844820022583008	 ([tedious][minor])
I(43,48): 0.17826074361801147	 ([' new][praised])
I(20,43): 0.177931547164917	 ([humour.][' new])
I(1,62): 0.17724603414535522	 ([all,][ever.])
I(0,21): 0.17672806978225708	 ([first][imagine..])
I(53,55): 0.17621934413909912	 ([became][came])
I(4,12): 0.17609190940856934	 ([norwegian][70's])
I(11,58): 0.1758878231048584	 ([films][spoilers])
I(35,65): 0.17585992813110352	 ([boring.][think])
I(30,46): -0.17570900917053223	 ([funny,][movie])
I(12,65): 0.17542076110839844	 ([70's][think])
I(48,62): 0.17507559061050415	 ([praised][ever.])
I(21,40): 0.17417383193969727	 ([imagine..][great])
I(0,11): 0.17403435707092285	 ([first][films])
I(36,40): 0.17368566989898682	 ([90's][great])
I(21,44): 0.1733684539794922	 ([imagine..][generation '])
I(66,67): 0.17307496070861816	 ([funny.][we're])
I(30,67): 0.1727476418018341	 ([funny,][we're])
I(58,59): 0.17242422699928284	 ([spoilers][simply])
I(54,55): 0.17148655652999878	 ([norm!][came])
I(18,37): -0.17116248607635498	 ([contain][00's])
I(13,57): -0.1708623170852661	 ([80's,][minor])
I(11,54): -0.17057085037231445	 ([films][norm!])
I(34,47): 0.1704399585723877	 ([depressing][movie])
I(59,66): 0.1704178750514984	 ([simply][funny.])
I(15,35): -0.1703646183013916	 ([place][boring.])
I(13,56): -0.17014652490615845	 ([80's,][united...])
I(46,58): -0.17011070251464844	 ([movie][spoilers])
I(0,10): 0.1699427366256714	 ([first][emotional])
I(37,55): 0.16992878913879395	 ([00's][came])
I(58,63): -0.16989350318908691	 ([spoilers][thing])
I(1,40): 0.16897833347320557	 ([all,][great])
I(24,31): 0.16853252053260803	 ([made!][opposed])
I(18,41): -0.16831880807876587	 ([contain][movies])
I(9,28): -0.16805094480514526	 ([tedious][get])
I(30,37): -0.16791540384292603	 ([funny,][00's])
I(29,60): -0.16757553815841675	 ([entertaining][funny.])
I(29,34): 0.16748279333114624	 ([entertaining][depressing])
I(25,36): -0.1673993170261383	 ([movies][90's])
I(12,53): -0.1669929027557373	 ([70's][became])
I(35,68): -0.16698098182678223	 ([boring.][used])
I(30,58): -0.1669222116470337	 ([funny,][spoilers])
I(41,67): -0.16687101125717163	 ([movies][we're])
I(12,27): -0.16626882553100586	 ([70's][starting])
I(2,35): 0.16597795486450195	 ([firmly][boring.])
I(9,50): 0.16591787338256836	 ([tedious][played])
I(22,39): -0.1658470332622528	 ([actual][really])
I(62,67): -0.16571959853172302	 ([ever.][we're])
I(53,62): 0.16542458534240723	 ([became][ever.])
I(56,64): -0.1649872064590454	 ([united...][is...])
I(3,51): 0.16489970684051514	 ([believe][loads])
I(6,60): -0.16458559036254883	 ([continually][funny.])
I(53,64): 0.16416329145431519	 ([became][is...])
I(4,41): -0.1637343168258667	 ([norwegian][movies])
I(30,43): 0.1635512411594391	 ([funny,][' new])
I(42,44): 0.1633744239807129	 ([made][generation '])
I(51,66): -0.16294661164283752	 ([loads][funny.])
I(25,26): -0.16232001781463623	 ([movies][actually])
I(6,21): -0.16217775642871857	 ([continually][imagine..])
I(14,55): -0.16203626990318298	 ([movies][came])
I(49,51): 0.16157400608062744	 ([critics][loads])
I(1,3): -0.16137433052062988	 ([all,][believe])
I(46,67): -0.1613525152206421	 ([movie][we're])
I(27,45): -0.1610892415046692	 ([starting][filmmakers.])
I(9,38): -0.16048622131347656	 ([tedious][several])
I(12,22): -0.160322904586792	 ([70's][actual])
I(2,49): -0.1596240997314453	 ([firmly][critics])
I(34,48): 0.15942725539207458	 ([depressing][praised])
I(44,61): -0.15912169218063354	 ([generation '][once.])
I(36,62): -0.15839499235153198	 ([90's][ever.])
I(25,56): -0.15827161073684692	 ([movies][united...])
I(0,63): 0.15819025039672852	 ([first][thing])
I(61,66): -0.15796467661857605	 ([once.][funny.])
I(57,64): -0.1574874222278595	 ([minor][is...])
I(8,64): 0.1573336124420166	 ([better.][is...])
I(31,46): -0.15702545642852783	 ([opposed][movie])
I(17,25): -0.15670979022979736	 ([started][movies])
I(27,44): 0.15660810470581055	 ([starting][generation '])
I(20,50): -0.15650492906570435	 ([humour.][played])
I(54,59): -0.15577706694602966	 ([norm!][simply])
I(44,65): 0.1557140350341797	 ([generation '][think])
I(23,51): 0.15567785501480103	 ([comedies][loads])
I(6,48): -0.15534836053848267	 ([continually][praised])
I(3,54): 0.1553128957748413	 ([believe][norm!])
I(26,35): 0.15480941534042358	 ([actually][boring.])
I(4,40): 0.15466630458831787	 ([norwegian][great])
I(5,37): -0.15431171655654907	 ([movies][00's])
I(25,28): -0.15429621934890747	 ([movies][get])
I(0,7): 0.154224693775177	 ([first][getting])
I(31,56): -0.15386882424354553	 ([opposed][united...])
I(59,67): -0.15386193990707397	 ([simply][we're])
I(33,50): -0.15352362394332886	 ([dark,][played])
I(30,54): 0.15336266160011292	 ([funny,][norm!])
I(25,37): -0.15328699350357056	 ([movies][00's])
I(38,66): -0.15320400893688202	 ([several][funny.])
I(5,12): -0.15297937393188477	 ([movies][70's])
I(16,45): 0.15297502279281616	 ([actually][filmmakers.])
I(1,49): -0.15258926153182983	 ([all,][critics])
I(7,11): 0.15253227949142456	 ([getting][films])
I(29,44): -0.15244650840759277	 ([entertaining][generation '])
I(11,17): -0.1523609161376953	 ([films][started])
I(23,28): 0.15232229232788086	 ([comedies][get])
I(37,60): 0.15212678909301758	 ([00's][funny.])
I(12,38): 0.1521005630493164	 ([70's][several])
I(50,68): -0.15204179286956787	 ([played][used])
I(12,23): -0.15174734592437744	 ([70's][comedies])
I(40,55): 0.1511707901954651	 ([great][came])
I(43,54): 0.1509251594543457	 ([' new][norm!])
I(12,63): -0.15086841583251953	 ([70's][thing])
I(35,44): -0.15079092979431152	 ([boring.][generation '])
I(35,56): -0.1504421830177307	 ([boring.][united...])
I(60,64): 0.15042877197265625	 ([funny.][is...])
I(63,66): -0.1503896713256836	 ([thing][funny.])
I(19,25): -0.1502731442451477	 ([bit][movies])
I(10,25): -0.15014106035232544	 ([emotional][movies])
I(12,33): -0.14991545677185059	 ([70's][dark,])
I(6,9): -0.14988040924072266	 ([continually][tedious])
I(50,60): -0.14985179901123047	 ([played][funny.])
I(0,20): 0.14943981170654297	 ([first][humour.])
I(36,49): -0.14895981550216675	 ([90's][critics])
I(8,34): -0.14890015125274658	 ([better.][depressing])
I(40,61): -0.1486513614654541	 ([great][once.])
I(3,23): 0.1484529972076416	 ([believe][comedies])
I(10,20): 0.14808869361877441	 ([emotional][humour.])
I(33,48): -0.1478695273399353	 ([dark,][praised])
I(9,15): 0.14720916748046875	 ([tedious][place])
I(12,59): 0.14715862274169922	 ([70's][simply])
I(25,49): -0.1471056342124939	 ([movies][critics])
I(13,29): -0.14703810214996338	 ([80's,][entertaining])
I(43,66): 0.14689061045646667	 ([' new][funny.])
I(60,65): 0.14674043655395508	 ([funny.][think])
I(34,54): 0.14664196968078613	 ([depressing][norm!])
I(30,42): -0.14648491144180298	 ([funny,][made])
I(28,46): 0.1463463306427002	 ([get][movie])
I(16,44): -0.14632833003997803	 ([actually][generation '])
I(13,34): 0.1462157964706421	 ([80's,][depressing])
I(61,64): 0.14608174562454224	 ([once.][is...])
I(25,62): -0.14598095417022705	 ([movies][ever.])
I(54,56): 0.14590483903884888	 ([norm!][united...])
I(15,20): 0.14509010314941406	 ([place][humour.])
I(12,47): 0.14506888389587402	 ([70's][movie])
I(3,55): 0.14498454332351685	 ([believe][came])
I(5,34): 0.14468657970428467	 ([movies][depressing])
Sum: -49.58709432184696
==================================================
