---------- AND Interactions ----------
I(O): 3.234744071960449	 ([horrific])
I(^x): -0.17287591099739075	 ([point,][terrorist])
I(RT): 0.17266273498535156	 ([went][view])
I(QT): 0.17247918248176575	 ([heard.][view])
I(Ot): -0.17188382148742676	 ([horrific][still])
I(hs): -0.17186754941940308	 ([bedroom,][bus])
I(_s): 0.17171156406402588	 ([sight][bus])
I([e): 0.17111146450042725	 ([smoke][sirens.])
I(cd): -0.17072629928588867	 ([later][waling])
I(bh): 0.17061462998390198	 ([minute][bedroom,])
I(Tf): 0.17042136192321777	 ([view][remember])
I(`k): -0.17029398679733276	 ([smoke][racing])
I(RV): 0.16998553276062012	 ([went][neighborhoods])
I(Dp): 0.16939151287078857	 ([morning][glass])
I(ak): -0.16889378428459167	 ([followed][racing])
I(go): 0.16887438297271729	 ([rushing][image])
I(QS): 0.1688268482685089	 ([heard.][kitchen])
I(gs): 0.16832378506660461	 ([rushing][bus])
I(QX): -0.1681259572505951	 ([heard.][jerusalem])
I(es): 0.16804778575897217	 ([sirens.][bus])
I(Xy): -0.1670398712158203	 ([jerusalem][boarded])
I(CH): 0.16594591736793518	 ([tuesday,][exact.])
I(mu): -0.1657116711139679	 ([kitchen][near])
I(BX): 0.1656094789505005	 ([certain][jerusalem])
I(Rg): 0.16491913795471191	 ([went][rushing])
I(Aa): -0.1646658182144165	 ([remember][followed])
I(Pi): -0.16428419947624207	 ([explosion][taking])
I(]o): 0.16401627659797668	 ([distant][image])
I(BE): 0.16389107704162598	 ([certain][18])
I(Jh): 0.16335654258728027	 ([off,][bedroom,])
I(OR): 0.16308236122131348	 ([horrific][went])
I(Yi): 0.16303938627243042	 ([saw][taking])
I(ov): -0.16278225183486938	 ([image][pick])
I(Fd): 0.16276532411575317	 ([6][waling])
I(Cv): -0.16203081607818604	 ([tuesday,][pick])
I(Zk): -0.1612769365310669	 ([pillar][racing])
I(Os): -0.15996599197387695	 ([horrific][bus])
I(GI): 0.1592392921447754	 ([02][dozed])
I(]q): -0.15911364555358887	 ([distant][shattered])
I(EZ): 0.15854930877685547	 ([18][pillar])
I(]b): 0.1584991216659546	 ([distant][minute])
I(AH): -0.15842896699905396	 ([remember][exact.])
I(IX): -0.15836751461029053	 ([dozed][jerusalem])
I(Dm): 0.15817314386367798	 ([morning][kitchen])
I(AM): 0.1580149531364441	 ([remember][get])
I(EI): 0.15795516967773438	 ([18][dozed])
I(\b): 0.1579039990901947	 ([rising][minute])
I(Yf): 0.15751853585243225	 ([saw][remember])
I(_h): 0.15713340044021606	 ([sight][bedroom,])
I(A\): 0.15681830048561096	 ([remember][rising])
I(or): 0.1565641462802887	 ([image][bus.])
I(pw): 0.15641674399375916	 ([glass][station])
I(H]): 0.15635359287261963	 ([exact.][distant])
I(C]): 0.1562209129333496	 ([tuesday,][distant])
I(D_): 0.156141459941864	 ([morning][sight])
I(Du): -0.15572988986968994	 ([morning][near])
I(bi): -0.15572449564933777	 ([minute][taking])
I(Rh): 0.15549004077911377	 ([went][bedroom,])
I(Yb): 0.1553453803062439	 ([saw][minute])
I(^w): -0.1551835536956787	 ([point,][station])
I(Xo): 0.15515008568763733	 ([jerusalem][image])
I(QV): 0.15486052632331848	 ([heard.][neighborhoods])
I(Gg): 0.154432475566864	 ([02][rushing])
I(Ch): 0.1542125940322876	 ([tuesday,][bedroom,])
I(uy): -0.1530970335006714	 ([near][boarded])
I(Km): 0.1528301239013672	 ([trying][kitchen])
I(qu): -0.1525111198425293	 ([shattered][near])
I(JQ): -0.15222960710525513	 ([off,][heard.])
I(Xp): 0.15205061435699463	 ([jerusalem][glass])
I(PT): 0.151688814163208	 ([explosion][view])
I(Mg): 0.15104839205741882	 ([get][rushing])
I(Zn): -0.15062856674194336	 ([pillar][spotting])
I([^): 0.15056416392326355	 ([smoke][point,])
I(Ja): -0.15045279264450073	 ([off,][followed])
I(X\): 0.14993801712989807	 ([jerusalem][rising])
I(Pj): -0.1496923267841339	 ([explosion][binoculars,])
I(M_): 0.1491430103778839	 ([get][sight])
I(ir): -0.14883694052696228	 ([taking][bus.])
I(]y): 0.1486431360244751	 ([distant][boarded])
I(CG): 0.14843356609344482	 ([tuesday,][02])
I(ms): -0.14814326167106628	 ([kitchen][bus])
I(Bf): 0.14804887771606445	 ([certain][remember])
I(op): -0.14804720878601074	 ([image][glass])
I(S]): 0.14790630340576172	 ([kitchen][distant])
I(Lh): 0.147691011428833	 ([convince][bedroom,])
I(Qr): 0.14659550786018372	 ([heard.][bus.])
I(Dt): 0.14628851413726807	 ([morning][still])
I(u): 0.14618390798568726	 ([near])
I(ij): 0.14596021175384521	 ([taking][binoculars,])
I(nu): -0.14558225870132446	 ([spotting][near])
I(M): 0.14552050828933716	 ([get])
I(Lm): 0.144786536693573	 ([convince][kitchen])
I(Dj): 0.14458486437797546	 ([morning][binoculars,])
I(Sb): 0.1441018283367157	 ([kitchen][minute])
I(Ag): 0.14399540424346924	 ([remember][rushing])
I(im): -0.14391928911209106	 ([taking][kitchen])
I(JT): 0.14364543557167053	 ([off,][view])
I(HX): 0.1433594524860382	 ([exact.][jerusalem])
I(I\): 0.14335861802101135	 ([dozed][rising])
I(ac): -0.1432158350944519	 ([followed][later])
I(eu): 0.142974853515625	 ([sirens.][near])
I(il): 0.14215099811553955	 ([taking][back])
I(Ap): 0.14184248447418213	 ([remember][glass])
I(Cp): 0.1408400535583496	 ([tuesday,][glass])
I(Gf): 0.14051032066345215	 ([02][remember])
I(U): 0.14046630263328552	 ([several])
I(bq): 0.14036837220191956	 ([minute][shattered])
I(MN): 0.14016187191009521	 ([get][bed])
I(dn): -0.14011776447296143	 ([waling][spotting])
I(np): -0.14004409313201904	 ([spotting][glass])
I(Vy): 0.13998198509216309	 ([neighborhoods][boarded])
I(iv): -0.13970232009887695	 ([taking][pick])
I(OV): 0.13945984840393066	 ([horrific][neighborhoods])
I(ho): 0.13936707377433777	 ([bedroom,][image])
I(hu): -0.1388838291168213	 ([bedroom,][near])
I(E]): 0.13884174823760986	 ([18][distant])
I(kp): -0.13771963119506836	 ([racing][glass])
I(Jf): -0.1376795470714569	 ([off,][remember])
I(Ge): 0.1376129388809204	 ([02][sirens.])
I(_o): 0.1374475061893463	 ([sight][image])
I(Nv): 0.13706165552139282	 ([bed][pick])
I(ku): -0.13700562715530396	 ([racing][near])
I(ix): -0.13681817054748535	 ([taking][terrorist])
I(Pu): -0.1366574764251709	 ([explosion][near])
I(ru): -0.13622313737869263	 ([bus.][near])
I(B]): 0.13575279712677002	 ([certain][distant])
I(Cw): 0.1356300711631775	 ([tuesday,][station])
I(Ou): -0.13557767868041992	 ([horrific][near])
I(Qh): 0.13532891869544983	 ([heard.][bedroom,])
I(W`): 0.1352444887161255	 ([southern][smoke])
I(QZ): 0.1351408064365387	 ([heard.][pillar])
I(l): -0.13503175973892212	 ([back])
I(Ws): 0.1347307562828064	 ([southern][bus])
I(af): -0.13450229167938232	 ([followed][remember])
I(U]): 0.13447535037994385	 ([several][distant])
I(Hv): 0.13422012329101562	 ([exact.][pick])
I(S): 0.13405773043632507	 ([kitchen])
I(Js): -0.1338939368724823	 ([off,][bus])
I(]p): 0.1338188648223877	 ([distant][glass])
I(Pg): -0.13363873958587646	 ([explosion][rushing])
I(RZ): 0.13336575031280518	 ([went][pillar])
I(O[): -0.1332862377166748	 ([horrific][smoke])
I(LX): 0.1330888271331787	 ([convince][jerusalem])
I(JN): -0.13307127356529236	 ([off,][bed])
I(ky): -0.1329023838043213	 ([racing][boarded])
I(_v): -0.1324419379234314	 ([sight][pick])
I(Xb): 0.13243365287780762	 ([jerusalem][minute])
I(YZ): 0.13203072547912598	 ([saw][pillar])
I(bt): 0.1320112645626068	 ([minute][still])
I(`p): 0.13177049160003662	 ([smoke][glass])
I(Wx): 0.13139629364013672	 ([southern][terrorist])
I(Eb): 0.13131412863731384	 ([18][minute])
I(\_): 0.13125798106193542	 ([rising][sight])
I(PR): 0.13082361221313477	 ([explosion][went])
I(Pm): 0.1304352879524231	 ([explosion][kitchen])
I(Yw): -0.13029372692108154	 ([saw][station])
I(gv): 0.1300828456878662	 ([rushing][pick])
I(PV): -0.12985706329345703	 ([explosion][neighborhoods])
I(KU): -0.12981367111206055	 ([trying][several])
I(hl): 0.129749596118927	 ([bedroom,][back])
I(nr): -0.12974333763122559	 ([spotting][bus.])
I(Si): -0.1295711100101471	 ([kitchen][taking])
I(Zt): 0.12953424453735352	 ([pillar][still])
I(N): 0.12934163212776184	 ([bed])
I(MT): 0.12825733423233032	 ([get][view])
I(Hf): 0.12820327281951904	 ([exact.][remember])
I(Ms): -0.12792497873306274	 ([get][bus])
I(t): -0.1276579201221466	 ([still])
I(dt): -0.1272035837173462	 ([waling][still])
I(K[): -0.12647271156311035	 ([trying][smoke])
I(Dq): -0.12645280361175537	 ([morning][shattered])
I(RX): 0.12630915641784668	 ([went][jerusalem])
I(E`): 0.12589973211288452	 ([18][smoke])
I(Qp): 0.12570181488990784	 ([heard.][glass])
I(Wr): 0.1255245804786682	 ([southern][bus.])
I(fk): 0.1250474452972412	 ([remember][racing])
I(He): 0.12494874000549316	 ([exact.][sirens.])
I(Eq): -0.12489986419677734	 ([18][shattered])
I(Fw): 0.12383952736854553	 ([6][station])
I(Ps): 0.12360453605651855	 ([explosion][bus])
I(O`): -0.12312167882919312	 ([horrific][smoke])
I(]^): -0.1227898895740509	 ([distant][point,])
I(\j): 0.12276127934455872	 ([rising][binoculars,])
I(W): -0.12251526117324829	 ([southern])
I(Mf): 0.12185734510421753	 ([get][remember])
I(P]): 0.12174367904663086	 ([explosion][distant])
I(Yy): -0.12170016765594482	 ([saw][boarded])
I(Hp): 0.12162196636199951	 ([exact.][glass])
I(Ed): 0.12112653255462646	 ([18][waling])
I(Nw): 0.12093323469161987	 ([bed][station])
I(Ww): 0.12081477046012878	 ([southern][station])
I(fj): -0.12046051025390625	 ([remember][binoculars,])
I(AY): 0.12035778164863586	 ([remember][saw])
I(\p): 0.1199546754360199	 ([rising][glass])
I(\a): -0.11982226371765137	 ([rising][followed])
I(K_): 0.11971133947372437	 ([trying][sight])
I(Ov): -0.11962175369262695	 ([horrific][pick])
I(aj): -0.11884760856628418	 ([followed][binoculars,])
I(dl): 0.11884289979934692	 ([waling][back])
I(Dv): -0.1188383400440216	 ([morning][pick])
I(nt): -0.11839079856872559	 ([spotting][still])
I(Yh): -0.11791545152664185	 ([saw][bedroom,])
I(dy): -0.11788392066955566	 ([waling][boarded])
I(RY): -0.11762449145317078	 ([went][saw])
I(EV): 0.1174795925617218	 ([18][neighborhoods])
I(Kt): -0.11716699600219727	 ([trying][still])
I(OY): -0.11712884902954102	 ([horrific][saw])
I(Sl): 0.11630889773368835	 ([kitchen][back])
I(Ny): 0.11626648902893066	 ([bed][boarded])
I(jq): 0.11624464392662048	 ([binoculars,][shattered])
I(I_): -0.11618095636367798	 ([dozed][sight])
I(I`): -0.11568450927734375	 ([dozed][smoke])
I(^p): 0.11563393473625183	 ([point,][glass])
I(Dk): 0.11553120613098145	 ([morning][racing])
I(mn): 0.11550599336624146	 ([kitchen][spotting])
I(We): 0.11446434259414673	 ([southern][sirens.])
I(Lp): 0.11432170867919922	 ([convince][glass])
I(ey): 0.1141195297241211	 ([sirens.][boarded])
I(jm): 0.11389464139938354	 ([binoculars,][kitchen])
I(Cs): 0.11388280987739563	 ([tuesday,][bus])
I(E_): 0.11352759599685669	 ([18][sight])
I(Rb): 0.11350715160369873	 ([went][minute])
I(`u): 0.11340314149856567	 ([smoke][near])
I(Fr): 0.11334401369094849	 ([6][bus.])
I(AP): 0.11301076412200928	 ([remember][explosion])
I(Ib): 0.11298012733459473	 ([dozed][minute])
I(Ue): 0.11212301254272461	 ([several][sirens.])
I(Nr): 0.11198636889457703	 ([bed][bus.])
I(CV): 0.11176455020904541	 ([tuesday,][neighborhoods])
I(ah): 0.11168286204338074	 ([followed][bedroom,])
I(Do): 0.11159208416938782	 ([morning][image])
I(av): -0.11133694648742676	 ([followed][pick])
I(Xn): 0.11121910810470581	 ([jerusalem][spotting])
I(Ry): 0.11110031604766846	 ([went][boarded])
I(^i): -0.11062383651733398	 ([point,][taking])
I(Dr): 0.11046642065048218	 ([morning][bus.])
I(Vq): -0.1104130744934082	 ([neighborhoods][shattered])
I(T`): 0.10985323786735535	 ([view][smoke])
I(Sr): 0.10970008373260498	 ([kitchen][bus.])
I(Lv): -0.10954475402832031	 ([convince][pick])
I(Gq): -0.10937175154685974	 ([02][shattered])
I(Uk): 0.10930204391479492	 ([several][racing])
I(bj): 0.10930106043815613	 ([minute][binoculars,])
I(Fs): 0.10917907953262329	 ([6][bus])
I(Zg): 0.10881924629211426	 ([pillar][rushing])
I(hm): 0.10856661200523376	 ([bedroom,][kitchen])
I(Ep): 0.10853958129882812	 ([18][glass])
I(Yo): -0.10843607783317566	 ([saw][image])
I(aq): -0.10824346542358398	 ([followed][shattered])
I(JV): 0.10754236578941345	 ([off,][neighborhoods])
I(Lt): -0.10740828514099121	 ([convince][still])
I(Fv): 0.10734695196151733	 ([6][pick])
I(NR): 0.10732313990592957	 ([bed][went])
I(Qy): 0.1072784960269928	 ([heard.][boarded])
I(Ys): -0.10712552070617676	 ([saw][bus])
I(]m): 0.10687881708145142	 ([distant][kitchen])
I(B_): 0.10683390498161316	 ([certain][sight])
I(ST): 0.10654705762863159	 ([kitchen][view])
I(EO): -0.10619974136352539	 ([18][horrific])
I(ly): 0.1061214804649353	 ([back][boarded])
I(Gh): 0.10612013936042786	 ([02][bedroom,])
I(Dn): -0.10608446598052979	 ([morning][spotting])
I(Qo): -0.10586348176002502	 ([heard.][image])
I(S[): -0.10530391335487366	 ([kitchen][smoke])
I(Su): -0.10525265336036682	 ([kitchen][near])
I(CN): -0.10521247982978821	 ([tuesday,][bed])
I(ck): -0.1045379638671875	 ([later][racing])
I(HL): -0.10446882247924805	 ([exact.][convince])
I(ip): -0.10417664051055908	 ([taking][glass])
I(AO): -0.10373854637145996	 ([remember][horrific])
I(Tm): 0.10340586304664612	 ([view][kitchen])
I(St): 0.10297974944114685	 ([kitchen][still])
I(GK): -0.10293865203857422	 ([02][trying])
I(J[): -0.1028793454170227	 ([off,][smoke])
I(Ar): -0.10256427526473999	 ([remember][bus.])
I(FV): 0.10252615809440613	 ([6][neighborhoods])
I(WY): -0.10241621732711792	 ([southern][saw])
I(P^): -0.10237422585487366	 ([explosion][point,])
I(Nd): 0.10197660326957703	 ([bed][waling])
I(Xa): 0.10180610418319702	 ([jerusalem][followed])
I(`m): 0.10148915648460388	 ([smoke][kitchen])
I(F`): 0.10146379470825195	 ([6][smoke])
I(Rs): -0.10107457637786865	 ([went][bus])
I(BO): -0.1008138656616211	 ([certain][horrific])
I(tx): -0.10059976577758789	 ([still][terrorist])
I(Fe): 0.10045063495635986	 ([6][sirens.])
I(NS): 0.10037222504615784	 ([bed][kitchen])
I(bm): 0.10035049915313721	 ([minute][kitchen])
I(Ra): -0.10021573305130005	 ([went][followed])
I(AU): 0.09999418258666992	 ([remember][several])
I(EN): -0.0998615026473999	 ([18][bed])
I(D\): 0.09979036450386047	 ([morning][rising])
I(Ff): 0.09969735145568848	 ([6][remember])
I(G]): 0.09955167770385742	 ([02][distant])
I(Pb): 0.09936749935150146	 ([explosion][minute])
I(`h): 0.09933942556381226	 ([smoke][bedroom,])
I(Qm): 0.09921073913574219	 ([heard.][kitchen])
I(nw): -0.09920090436935425	 ([spotting][station])
I(SU): -0.09913855791091919	 ([kitchen][several])
I(\x): 0.09909820556640625	 ([rising][terrorist])
I(P`): 0.09896820783615112	 ([explosion][smoke])
I(Mr): -0.09892040491104126	 ([get][bus.])
I(Kj): -0.09886232018470764	 ([trying][binoculars,])
I(KS): -0.09855127334594727	 ([trying][kitchen])
I(Jt): 0.098409503698349	 ([off,][still])
I(Fx): 0.09798550605773926	 ([6][terrorist])
I(vy): 0.09794354438781738	 ([pick][boarded])
I(]j): 0.09769201278686523	 ([distant][binoculars,])
I(Lw): -0.09752273559570312	 ([convince][station])
I(P_): 0.09724670648574829	 ([explosion][sight])
I(Jn): -0.09692668914794922	 ([off,][spotting])
I(VZ): 0.09687936305999756	 ([neighborhoods][pillar])
I(Hh): 0.09672954678535461	 ([exact.][bedroom,])
I(Ao): 0.0964294970035553	 ([remember][image])
I(^h): 0.09608492255210876	 ([point,][bedroom,])
I(Mq): -0.09582406282424927	 ([get][shattered])
I(VW): 0.09550666809082031	 ([neighborhoods][southern])
I(Ug): 0.09499454498291016	 ([several][rushing])
I(bs): -0.0949617326259613	 ([minute][bus])
I(Wk): -0.0946129560470581	 ([southern][racing])
I(ES): -0.09406018257141113	 ([18][kitchen])
I(Xv): -0.09398305416107178	 ([jerusalem][pick])
I(Oa): -0.09392952919006348	 ([horrific][followed])
I(FZ): 0.09389960765838623	 ([6][pillar])
I(Md): -0.09378814697265625	 ([get][waling])
I(Gd): 0.09370625019073486	 ([02][waling])
I(kx): -0.09344244003295898	 ([racing][terrorist])
I(Hr): -0.09342265129089355	 ([exact.][bus.])
I(Ih): -0.09328675270080566	 ([dozed][bedroom,])
I(Rp): 0.09315359592437744	 ([went][glass])
I(Y[): -0.0931122899055481	 ([saw][smoke])
I(Mw): -0.09289112687110901	 ([get][station])
I(Vp): 0.09283816814422607	 ([neighborhoods][glass])
I(Av): -0.09280526638031006	 ([remember][pick])
I(Oo): 0.09279751777648926	 ([horrific][image])
I(Fy): 0.09235161542892456	 ([6][boarded])
I(lo): 0.09213593602180481	 ([back][image])
I(UX): 0.09205806255340576	 ([several][jerusalem])
I(pr): -0.09158012270927429	 ([glass][bus.])
I(DL): -0.09153175354003906	 ([morning][convince])
I(Ni): 0.0914757251739502	 ([bed][taking])
I(D^): 0.09147259593009949	 ([morning][point,])
I(M`): 0.0914435088634491	 ([get][smoke])
I(NX): 0.09126755595207214	 ([bed][jerusalem])
I(Oi): -0.09115147590637207	 ([horrific][taking])
I(X^): 0.09099933505058289	 ([jerusalem][point,])
I(Xk): 0.09072005748748779	 ([jerusalem][racing])
I(`a): 0.09063148498535156	 ([smoke][followed])
I(CR): 0.09039449691772461	 ([tuesday,][went])
I(Wv): 0.09019577503204346	 ([southern][pick])
I(Br): 0.08986532688140869	 ([certain][bus.])
I(GX): 0.08981871604919434	 ([02][jerusalem])
I(Jg): -0.08974993228912354	 ([off,][rushing])
I(T\): 0.08973431587219238	 ([view][rising])
I(mo): 0.08964568376541138	 ([kitchen][image])
I(bl): 0.08935803174972534	 ([minute][back])
I(Se): 0.08916091918945312	 ([kitchen][sirens.])
I(N]): 0.08890745043754578	 ([bed][distant])
I(Jm): 0.08890137076377869	 ([off,][kitchen])
I(Ce): 0.08848035335540771	 ([tuesday,][sirens.])
I(Ha): -0.08839738368988037	 ([exact.][followed])
I(AS): 0.08837437629699707	 ([remember][kitchen])
I(kv): 0.08833801746368408	 ([racing][pick])
I(G`): 0.08833688497543335	 ([02][smoke])
I(Tr): 0.08831870555877686	 ([view][bus.])
I(bw): -0.08827182650566101	 ([minute][station])
I(JY): -0.0878705382347107	 ([off,][saw])
I(GO): -0.08713388442993164	 ([02][horrific])
I(]i): -0.08689534664154053	 ([distant][taking])
I(FQ): -0.08668458461761475	 ([6][heard.])
I(bg): 0.08661690354347229	 ([minute][rushing])
I(Ae): 0.08652067184448242	 ([remember][sirens.])
I(Bq): -0.08642435073852539	 ([certain][shattered])
I(J`): -0.086393803358078	 ([off,][smoke])
I(Xm): 0.08632856607437134	 ([jerusalem][kitchen])
I(DY): -0.08625277876853943	 ([morning][saw])
I(I]): 0.0861048698425293	 ([dozed][distant])
I(ou): -0.08604922890663147	 ([image][near])
I(JX): 0.08595931529998779	 ([off,][jerusalem])
I(DJ): -0.08591815829277039	 ([morning][off,])
I(JO): -0.08591103553771973	 ([off,][horrific])
I(NO): -0.08582448959350586	 ([bed][horrific])
I(J_): -0.08567768335342407	 ([off,][sight])
I(JR): -0.08529305458068848	 ([off,][went])
I(`c): 0.08473104238510132	 ([smoke][later])
I(Qi): -0.0845983624458313	 ([heard.][taking])
I(Sk): -0.08448493480682373	 ([kitchen][racing])
I(S^): -0.08443805575370789	 ([kitchen][point,])
I(BJ): -0.08422702550888062	 ([certain][off,])
I(AB): -0.08405780792236328	 ([remember][certain])
I(In): -0.0839155912399292	 ([dozed][spotting])
I(O^): 0.08389544486999512	 ([horrific][point,])
I(bp): 0.08381688594818115	 ([minute][glass])
I(ct): -0.08369308710098267	 ([later][still])
I(N`): -0.08360132575035095	 ([bed][smoke])
I(Sj): 0.08355283737182617	 ([kitchen][binoculars,])
I(Wy): 0.08316564559936523	 ([southern][boarded])
I(\^): 0.08288908004760742	 ([rising][point,])
I(Cb): 0.08263719081878662	 ([tuesday,][minute])
I(GZ): 0.08256244659423828	 ([02][pillar])
I(GL): -0.0824880599975586	 ([02][convince])
I(F_): 0.08244824409484863	 ([6][sight])
I(ce): -0.08233296871185303	 ([later][sirens.])
I(cg): 0.0821789801120758	 ([later][rushing])
I(Tk): 0.08204466104507446	 ([view][racing])
I(]w): 0.0820116400718689	 ([distant][station])
I(\k): -0.08201086521148682	 ([rising][racing])
I(Bh): 0.08199632167816162	 ([certain][bedroom,])
I(]u): 0.08191317319869995	 ([distant][near])
I(Qa): -0.08182328939437866	 ([heard.][followed])
I(kl): 0.08143919706344604	 ([racing][back])
I(ny): -0.0813676118850708	 ([spotting][boarded])
I(Nk): -0.08124104142189026	 ([bed][racing])
I(Hs): 0.0811166763305664	 ([exact.][bus])
I(Fp): 0.08097425103187561	 ([6][glass])
I(Jj): 0.08096373081207275	 ([off,][binoculars,])
Sum: 24.44183248281479
==================================================
