---------- Players ----------
Player A: punctuating
Player B: opening
Player C: credits
Player D: sequence
Player E: swarthy
Player F: man
Player G: strange,
Player H: all - too - real
Player I: nightmare.
Player J: closing
Player K: dystopic
Player L: 2054
Player M: paris,
Player N: film
Player O: begins
Player P: follow
Player Q: woman
Player R: grungy
Player S: club,
Player T: slavic
Player U: bartender
Player V: convene
Player W: outside
Player X: deck.
Player Y: toss
Player Z: exclamations
Player [: effect
Player \: owes
Player ]: money
Player ^: although
Player _: believes
Player `: paid
Player a: all.
Player b: another
Player c: woman
Player d: obstructs
Player e: budding
Player f: violence,
Player g: bitter
Player h: fight
Player i: woman
Player j: herself.
Player k: initial
Player l: woman
Player m: storms
Player n: out,
Player o: kidnapped.
Player p: christian
Player q: volckman's
Player r: renaissance
Player s: appears
Player t: another
Player u: one
Player v: assembly
Player w: line
Player x: recent
Player y: motion - capture - animated
Player z: sci - fi
Player {: noir
Player |: pictures,
Player }: spite
Player ~: whether
---------- AND Interactions (Pairwise Only) ----------
I(CD): -3.3974766731262207	 ([credits][sequence])
I(S_): 0.1628468632698059	 ([club,][believes])
I(Ag): -0.16262486577033997	 ([punctuating][bitter])
I(tw): 0.16247808933258057	 ([another][line])
I(ev): -0.16193735599517822	 ([budding][assembly])
I(Qx): -0.16172194480895996	 ([woman][recent])
I(Qh): -0.1616818904876709	 ([woman][fight])
I(Sg): -0.16159313917160034	 ([club,][bitter])
I(Cr): 0.16150051355361938	 ([credits][renaissance])
I(pu): 0.1606994867324829	 ([christian][one])
I(Ce): -0.16019362211227417	 ([credits][budding])
I(Qp): -0.1599748730659485	 ([woman][christian])
I(JU): -0.15997099876403809	 ([closing][bartender])
I(H~): -0.15989631414413452	 ([all - too - real][whether])
I(Yu): -0.1594223976135254	 ([toss][one])
I(g|): -0.15914195775985718	 ([bitter][pictures,])
I(Gv): -0.1581628918647766	 ([strange,][assembly])
I(e{): 0.15798398852348328	 ([budding][noir])
I(Zm): -0.15784883499145508	 ([exclamations][storms])
I(LN): -0.15784230828285217	 ([2054][film])
I(qu): -0.15778517723083496	 ([volckman's][one])
I(Zz): -0.1577296257019043	 ([exclamations][sci - fi])
I(CG): -0.1576729118824005	 ([credits][strange,])
I(gi): 0.15766483545303345	 ([bitter][woman])
I(Un): -0.1576356291770935	 ([bartender][out,])
I(|~): -0.15759891271591187	 ([pictures,][whether])
I(G}): -0.15752142667770386	 ([strange,][spite])
I(ko): -0.1565772294998169	 ([initial][kidnapped.])
I(BS): -0.1564837098121643	 ([opening][club,])
I(Nm): -0.15539613366127014	 ([film][storms])
I(P_): -0.1553555130958557	 ([follow][believes])
I(rw): 0.15511107444763184	 ([renaissance][line])
I(pr): -0.1541687250137329	 ([christian][renaissance])
I(Ua): -0.15372437238693237	 ([bartender][all.])
I(T~): -0.15369439125061035	 ([slavic][whether])
I(BM): -0.15355384349822998	 ([opening][paris,])
I(il): 0.15338170528411865	 ([woman][woman])
I(B|): -0.15334665775299072	 ([opening][pictures,])
I(Ow): 0.15252023935317993	 ([begins][line])
I(Kx): 0.15249276161193848	 ([dystopic][recent])
I(CP): -0.15197241306304932	 ([credits][follow])
I(I|): -0.15192338824272156	 ([nightmare.][pictures,])
I(Ix): 0.15163767337799072	 ([nightmare.][recent])
I(`p): -0.15138834714889526	 ([paid][christian])
I(Pz): -0.15131628513336182	 ([follow][sci - fi])
I(hv): 0.15105277299880981	 ([fight][assembly])
I(PY): 0.15035223960876465	 ([follow][toss])
I(cy): -0.1502208709716797	 ([woman][motion - capture - animated])
I(d~): 0.1496136486530304	 ([obstructs][whether])
I(jy): -0.14947104454040527	 ([herself.][motion - capture - animated])
I(Go): 0.14940184354782104	 ([strange,][kidnapped.])
I(q|): -0.14913928508758545	 ([volckman's][pictures,])
I(`m): -0.14906954765319824	 ([paid][storms])
I(L`): -0.14802300930023193	 ([2054][paid])
I(Ch): -0.14778649806976318	 ([credits][fight])
I(F`): -0.1472753882408142	 ([man][paid])
I(ab): -0.14727431535720825	 ([all.][another])
I(Lq): -0.14707410335540771	 ([2054][volckman's])
I(CR): -0.1464824676513672	 ([credits][grungy])
I(mv): -0.14633643627166748	 ([storms][assembly])
I(HT): -0.14611011743545532	 ([all - too - real][slavic])
I(Xt): -0.1457982063293457	 ([deck.][another])
I(em): 0.1454675793647766	 ([budding][storms])
I(UZ): -0.14522331953048706	 ([bartender][exclamations])
I(ao): -0.14491033554077148	 ([all.][kidnapped.])
I(g{): 0.14483362436294556	 ([bitter][noir])
I(`}): -0.14480751752853394	 ([paid][spite])
I(_j): -0.1447826623916626	 ([believes][herself.])
I(U~): -0.14472168684005737	 ([bartender][whether])
I(Hh): 0.144628643989563	 ([all - too - real][fight])
I(st): -0.14407944679260254	 ([appears][another])
I(Gs): 0.14386004209518433	 ([strange,][appears])
I(Bp): -0.14381402730941772	 ([opening][christian])
I(TY): 0.14379405975341797	 ([slavic][toss])
I(t}): 0.14354950189590454	 ([another][spite])
I(CJ): -0.14349669218063354	 ([credits][closing])
I(LY): -0.1433171033859253	 ([2054][toss])
I(Nr): -0.1432218849658966	 ([film][renaissance])
I(HJ): -0.14319932460784912	 ([all - too - real][closing])
I(`u): -0.1430843472480774	 ([paid][one])
I(h|): -0.14282160997390747	 ([fight][pictures,])
I(v|): -0.1427401900291443	 ([assembly][pictures,])
I(Zd): 0.14272242784500122	 ([exclamations][obstructs])
I(F|): -0.14193648099899292	 ([man][pictures,])
I(DI): -0.14150798320770264	 ([sequence][nightmare.])
I(Ht): -0.14102834463119507	 ([all - too - real][another])
I(D}): -0.14049559831619263	 ([sequence][spite])
I(Uz): -0.1403486728668213	 ([bartender][sci - fi])
I(O`): 0.14008134603500366	 ([begins][paid])
I(Mx): -0.13988757133483887	 ([paris,][recent])
I(mz): -0.13966625928878784	 ([storms][sci - fi])
I(G[): 0.1396525502204895	 ([strange,][effect])
I(^`): 0.13962405920028687	 ([although][paid])
I(Fv): -0.13938677310943604	 ([man][assembly])
I(GY): -0.1392052173614502	 ([strange,][toss])
I(KW): 0.13900518417358398	 ([dystopic][outside])
I(OR): 0.13881707191467285	 ([begins][grungy])
I(Lo): -0.1387953758239746	 ([2054][kidnapped.])
I(Q`): -0.13873600959777832	 ([woman][paid])
I(]{): -0.13872480392456055	 ([money][noir])
I(\i): -0.1383298635482788	 ([owes][woman])
I(Hr): -0.138308584690094	 ([all - too - real][renaissance])
I(Kg): 0.13818931579589844	 ([dystopic][bitter])
I(_v): 0.13792645931243896	 ([believes][assembly])
I(DH): -0.13772475719451904	 ([sequence][all - too - real])
I(Xj): -0.13683563470840454	 ([deck.][herself.])
I(jo): -0.13675057888031006	 ([herself.][kidnapped.])
I(M~): -0.13636738061904907	 ([paris,][whether])
I(^a): -0.13627934455871582	 ([although][all.])
I(Qy): -0.13622689247131348	 ([woman][motion - capture - animated])
I(C{): -0.13600313663482666	 ([credits][noir])
I(Sm): -0.1356690526008606	 ([club,][storms])
I(`f): 0.1354343295097351	 ([paid][violence,])
I(Kp): 0.1354215145111084	 ([dystopic][christian])
I(Q_): -0.13507074117660522	 ([woman][believes])
I(Oi): 0.13504141569137573	 ([begins][woman])
I(el): 0.13492244482040405	 ([budding][woman])
I(Gq): -0.1348537802696228	 ([strange,][volckman's])
I(V\): -0.13477009534835815	 ([convene][owes])
I(Nq): 0.1346917450428009	 ([film][volckman's])
I(pz): -0.13428282737731934	 ([christian][sci - fi])
I(Ym): -0.13397222757339478	 ([toss][storms])
I(A`): 0.13379156589508057	 ([punctuating][paid])
I(go): -0.13365685939788818	 ([bitter][kidnapped.])
I(EQ): -0.132857084274292	 ([swarthy][woman])
I(N}): -0.13174888491630554	 ([film][spite])
I(IY): -0.1315314769744873	 ([nightmare.][toss])
I(ce): 0.13147836923599243	 ([woman][budding])
I(\d): -0.1311538815498352	 ([owes][obstructs])
I(PX): 0.13086330890655518	 ([follow][deck.])
I(gp): -0.13080507516860962	 ([bitter][christian])
I(Ng): -0.13057735562324524	 ([film][bitter])
I(cl): 0.12971097230911255	 ([woman][woman])
I(Cp): -0.12970811128616333	 ([credits][christian])
I(Py): -0.12906944751739502	 ([follow][motion - capture - animated])
I(t{): 0.12844356894493103	 ([another][noir])
I(de): -0.12843579053878784	 ([obstructs][budding])
I(D|): -0.1281348466873169	 ([sequence][pictures,])
I(hm): 0.12799865007400513	 ([fight][storms])
I(`h): -0.12765640020370483	 ([paid][fight])
I(kw): -0.1276072859764099	 ([initial][line])
I(ax): -0.12754905223846436	 ([all.][recent])
I(CT): -0.1273157000541687	 ([credits][slavic])
I(Hv): -0.1267886757850647	 ([all - too - real][assembly])
I(_|): 0.12653464078903198	 ([believes][pictures,])
I(Em): -0.12648123502731323	 ([swarthy][storms])
I(Hz): -0.1262115240097046	 ([all - too - real][sci - fi])
I(Kk): 0.12580466270446777	 ([dystopic][initial])
I(gk): -0.12526467442512512	 ([bitter][initial])
I(Cu): -0.1241987943649292	 ([credits][one])
I(bt): -0.12416970729827881	 ([another][another])
I(X]): 0.12363940477371216	 ([deck.][money])
I(FQ): -0.12358090281486511	 ([man][woman])
I(LU): -0.12356942892074585	 ([2054][bartender])
I(E~): -0.12349444627761841	 ([swarthy][whether])
I(WX): -0.1231263279914856	 ([outside][deck.])
I(cp): 0.1230611503124237	 ([woman][christian])
I(GJ): 0.12297207117080688	 ([strange,][closing])
I(I\): -0.12275233864784241	 ([nightmare.][owes])
I(Id): 0.12270772457122803	 ([nightmare.][obstructs])
I(i~): 0.12263953685760498	 ([woman][whether])
I(ej): 0.12250792980194092	 ([budding][herself.])
I(K~): 0.12219208478927612	 ([dystopic][whether])
I(r}): -0.12180334329605103	 ([renaissance][spite])
I(|}): -0.12170141935348511	 ([pictures,][spite])
I(AX): -0.12169402837753296	 ([punctuating][deck.])
I(ln): -0.12154334783554077	 ([woman][out,])
I(fp): -0.12130916118621826	 ([violence,][christian])
I(Tr): -0.12099757790565491	 ([slavic][renaissance])
I(jn): -0.12087997794151306	 ([herself.][out,])
I(IT): 0.12087011337280273	 ([nightmare.][slavic])
I(q{): -0.12080898880958557	 ([volckman's][noir])
I(`e): 0.12059605121612549	 ([paid][budding])
I(BF): -0.12056154012680054	 ([opening][man])
I(Y[): -0.12044894695281982	 ([toss][effect])
I(Dk): -0.12042784690856934	 ([sequence][initial])
I(fn): 0.12015026807785034	 ([violence,][out,])
I(LX): 0.11999362707138062	 ([2054][deck.])
I(Fr): -0.11987918615341187	 ([man][renaissance])
I(E|): 0.11893922090530396	 ([swarthy][pictures,])
I(Mr): -0.11860519647598267	 ([paris,][renaissance])
I(A\): -0.11854508519172668	 ([punctuating][owes])
I(Pm): -0.1185113787651062	 ([follow][storms])
I(lm): -0.11836183071136475	 ([woman][storms])
I(KZ): 0.1176307201385498	 ([dystopic][exclamations])
I(Aa): -0.11758255958557129	 ([punctuating][all.])
I(pt): 0.11743295192718506	 ([christian][another])
I(F}): -0.11717826128005981	 ([man][spite])
I(gq): 0.11715656518936157	 ([bitter][volckman's])
I(\k): 0.11676591634750366	 ([owes][initial])
I(Sr): -0.11639732122421265	 ([club,][renaissance])
I(_q): 0.11614686250686646	 ([believes][volckman's])
I(KM): -0.11588788032531738	 ([dystopic][paris,])
I(To): 0.11586427688598633	 ([slavic][kidnapped.])
I(d|): -0.11574035882949829	 ([obstructs][pictures,])
I(Ox): -0.11569380760192871	 ([begins][recent])
I(Od): 0.11549651622772217	 ([begins][obstructs])
I(]}): -0.11534872651100159	 ([money][spite])
I(Jz): -0.11531305313110352	 ([closing][sci - fi])
I(rz): -0.11530017852783203	 ([renaissance][sci - fi])
I(Vg): -0.1150963306427002	 ([convene][bitter])
I(hs): 0.11508315801620483	 ([fight][appears])
I(T}): -0.11468625068664551	 ([slavic][spite])
I(Cs): 0.11453551054000854	 ([credits][appears])
I(j~): -0.11453211307525635	 ([herself.][whether])
I(e~): 0.11436772346496582	 ([budding][whether])
I(Ta): -0.11430990695953369	 ([slavic][all.])
I(JN): -0.11362603306770325	 ([closing][film])
I(Sp): -0.1132504940032959	 ([club,][christian])
I(ew): 0.1122591495513916	 ([budding][line])
I(Lh): -0.11219197511672974	 ([2054][fight])
I(Hf): -0.11171603202819824	 ([all - too - real][violence,])
I(Pr): -0.11171001195907593	 ([follow][renaissance])
I(K]): -0.11160951852798462	 ([dystopic][money])
I(Gj): -0.11159026622772217	 ([strange,][herself.])
I(fu): -0.11135286092758179	 ([violence,][one])
I(an): -0.11134916543960571	 ([all.][out,])
I(Bg): -0.11130890250205994	 ([opening][bitter])
I(X_): 0.11126953363418579	 ([deck.][believes])
I(I`): 0.11113089323043823	 ([nightmare.][paid])
I(O}): -0.11106151342391968	 ([begins][spite])
I(T|): 0.11096101999282837	 ([slavic][pictures,])
I(Dr): 0.11089324951171875	 ([sequence][renaissance])
I(P{): -0.1106669008731842	 ([follow][noir])
I(KS): -0.11029571294784546	 ([dystopic][club,])
I(U]): 0.11024963855743408	 ([bartender][money])
I(qt): -0.11001908779144287	 ([volckman's][another])
I(Ud): -0.10985517501831055	 ([bartender][obstructs])
I(lr): -0.10982322692871094	 ([woman][renaissance])
I(U}): -0.10943645238876343	 ([bartender][spite])
I(Zs): 0.10905802249908447	 ([exclamations][appears])
I(dp): -0.10895586013793945	 ([obstructs][christian])
I(OX): 0.1088634729385376	 ([begins][deck.])
I(Jd): 0.10804009437561035	 ([closing][obstructs])
I(Lf): -0.10787999629974365	 ([2054][violence,])
I(Px): -0.10762393474578857	 ([follow][recent])
I(Ff): -0.10740071535110474	 ([man][violence,])
I(K}): 0.10703080892562866	 ([dystopic][spite])
I(en): 0.10691261291503906	 ([budding][out,])
I(Dx): 0.10677230358123779	 ([sequence][recent])
I([z): 0.10652542114257812	 ([effect][sci - fi])
I(d}): -0.10623213648796082	 ([obstructs][spite])
I(Cj): 0.10615366697311401	 ([credits][herself.])
I(k|): -0.10535085201263428	 ([initial][pictures,])
I(s{): 0.10533967614173889	 ([appears][noir])
I(Uf): -0.10453569889068604	 ([bartender][violence,])
I(FN): 0.10450354218482971	 ([man][film])
I(Q|): 0.10442405939102173	 ([woman][pictures,])
I(a{): 0.10434642434120178	 ([all.][noir])
I(Gc): 0.10406911373138428	 ([strange,][woman])
I(A_): -0.10392126441001892	 ([punctuating][believes])
I(Z{): -0.10383948683738708	 ([exclamations][noir])
I(FM): -0.10342073440551758	 ([man][paris,])
I(Xv): -0.10340267419815063	 ([deck.][assembly])
I(Bv): 0.10307413339614868	 ([opening][assembly])
I(Q{): -0.10303923487663269	 ([woman][noir])
I(^e): -0.10264390707015991	 ([although][budding])
I(ST): -0.10241961479187012	 ([club,][slavic])
I(ip): -0.10218650102615356	 ([woman][christian])
I(Sj): -0.10202258825302124	 ([club,][herself.])
I(RU): -0.1019906997680664	 ([grungy][bartender])
I(Uh): -0.10138750076293945	 ([bartender][fight])
I(ry): 0.1012568473815918	 ([renaissance][motion - capture - animated])
I(_d): 0.10125452280044556	 ([believes][obstructs])
I(du): -0.10124191641807556	 ([obstructs][one])
I(m~): 0.1009758710861206	 ([storms][whether])
I(QZ): -0.10081279277801514	 ([woman][exclamations])
I(]u): -0.10059952735900879	 ([money][one])
I(Ic): 0.09993124008178711	 ([nightmare.][woman])
I(VY): 0.0998767614364624	 ([convene][toss])
I(Ki): 0.09985458850860596	 ([dystopic][woman])
I([^): -0.09961539506912231	 ([effect][although])
I(Wz): 0.09959578514099121	 ([outside][sci - fi])
I(VX): -0.09943169355392456	 ([convene][deck.])
I(Za): -0.09930986166000366	 ([exclamations][all.])
I(Fc): -0.09927207231521606	 ([man][woman])
I(BK): -0.0990828275680542	 ([opening][dystopic])
I(DV): -0.09902948141098022	 ([sequence][convene])
I(Pg): -0.09889617562294006	 ([follow][bitter])
I(Jo): 0.09889447689056396	 ([closing][kidnapped.])
I(P`): -0.09869509935379028	 ([follow][paid])
I(dr): 0.09852749109268188	 ([obstructs][renaissance])
I(u{): 0.09851321578025818	 ([one][noir])
I(H{): 0.09843233227729797	 ([all - too - real][noir])
I(Qc): 0.09824475646018982	 ([woman][woman])
I(Dn): 0.09811931848526001	 ([sequence][out,])
I(Ss): -0.09803652763366699	 ([club,][appears])
I(JS): -0.09799128770828247	 ([closing][club,])
I(DJ): 0.097933828830719	 ([sequence][closing])
I(`n): 0.09785950183868408	 ([paid][out,])
I(Gx): 0.09747648239135742	 ([strange,][recent])
I(NV): -0.09731552004814148	 ([film][convene])
I(GL): -0.09689122438430786	 ([strange,][2054])
I(AU): 0.09683895111083984	 ([punctuating][bartender])
I(\j): -0.0968051552772522	 ([owes][herself.])
I(Qi): 0.0967443585395813	 ([woman][woman])
I(Uy): 0.09670376777648926	 ([bartender][motion - capture - animated])
I(B\): -0.09656095504760742	 ([opening][owes])
I(D`): 0.09654641151428223	 ([sequence][paid])
I([f): -0.09643840789794922	 ([effect][violence,])
I(Xd): -0.09642702341079712	 ([deck.][obstructs])
I(Zh): -0.09640723466873169	 ([exclamations][fight])
I(Kn): 0.09621602296829224	 ([dystopic][out,])
I(Zg): -0.09619712829589844	 ([exclamations][bitter])
I(Ms): 0.09615707397460938	 ([paris,][appears])
I(Nt): 0.09613576531410217	 ([film][another])
I(Sk): -0.09608304500579834	 ([club,][initial])
I(Pp): -0.09597039222717285	 ([follow][christian])
I(Jx): 0.09587323665618896	 ([closing][recent])
I(K[): 0.09584331512451172	 ([dystopic][effect])
I(]g): -0.09574657678604126	 ([money][bitter])
I(lq): -0.09568750858306885	 ([woman][volckman's])
I(Yn): 0.09566909074783325	 ([toss][out,])
I(Uk): 0.09540998935699463	 ([bartender][initial])
I(Th): 0.0954056978225708	 ([slavic][fight])
I(Sv): -0.09501272439956665	 ([club,][assembly])
I(dj): 0.09451538324356079	 ([obstructs][herself.])
I(c~): 0.09451162815093994	 ([woman][whether])
I(IV): -0.09449547529220581	 ([nightmare.][convene])
I(O|): 0.09446489810943604	 ([begins][pictures,])
I(Da): 0.09444797039031982	 ([sequence][all.])
I(`i): -0.09416800737380981	 ([paid][woman])
I(Yt): -0.09406465291976929	 ([toss][another])
I(Aw): -0.09397676587104797	 ([punctuating][line])
I(L_): -0.09378013014793396	 ([2054][believes])
I(Oa): -0.09368109703063965	 ([begins][all.])
I(Uu): -0.0935632586479187	 ([bartender][one])
I(fs): 0.09355992078781128	 ([violence,][appears])
I(jq): 0.09345448017120361	 ([herself.][volckman's])
I(ks): 0.09338265657424927	 ([initial][appears])
I(Mo): 0.09331834316253662	 ([paris,][kidnapped.])
I(S\): -0.09313279390335083	 ([club,][owes])
I(Fl): -0.09306186437606812	 ([man][woman])
I(w~): 0.09294742345809937	 ([line][whether])
I(Gf): 0.09290915727615356	 ([strange,][violence,])
I(Vm): -0.09290659427642822	 ([convene][storms])
I(Vv): -0.09270334243774414	 ([convene][assembly])
I(\v): -0.09266930818557739	 ([owes][assembly])
I(MO): 0.09265899658203125	 ([paris,][begins])
I(ot): -0.09264481067657471	 ([kidnapped.][another])
I(Qm): -0.09256911277770996	 ([woman][storms])
I(O~): -0.09240585565567017	 ([begins][whether])
I(H}): 0.09208303689956665	 ([all - too - real][spite])
I(\e): 0.09193944931030273	 ([owes][budding])
I(_y): -0.09191781282424927	 ([believes][motion - capture - animated])
I(Nd): -0.09191691875457764	 ([film][obstructs])
I(Ra): -0.09169268608093262	 ([grungy][all.])
I([q): 0.09167861938476562	 ([effect][volckman's])
I(j{): 0.09110033512115479	 ([herself.][noir])
I(Xp): -0.09105467796325684	 ([deck.][christian])
I(\~): -0.09093290567398071	 ([owes][whether])
I(Ec): 0.09071922302246094	 ([swarthy][woman])
I(Ma): 0.09062790870666504	 ([paris,][all.])
I(Ck): 0.09053313732147217	 ([credits][initial])
I(Z[): 0.09043002128601074	 ([exclamations][effect])
I(P]): -0.09013617038726807	 ([follow][money])
I(Kf): -0.09012657403945923	 ([dystopic][violence,])
I(Z|): 0.08999353647232056	 ([exclamations][pictures,])
I(HN): 0.08994564414024353	 ([all - too - real][film])
I(S`): 0.0898827314376831	 ([club,][paid])
I(D[): 0.08963906764984131	 ([sequence][effect])
I(CM): -0.08948922157287598	 ([credits][paris,])
I(Bj): -0.0894145667552948	 ([opening][herself.])
I(GW): -0.08922719955444336	 ([strange,][outside])
I(dg): -0.08922117948532104	 ([obstructs][bitter])
I(Yz): 0.08913052082061768	 ([toss][sci - fi])
I(Fm): -0.08907133340835571	 ([man][storms])
I(Hd): -0.08898526430130005	 ([all - too - real][obstructs])
I(Ww): -0.08892732858657837	 ([outside][line])
I(EO): 0.0887913703918457	 ([swarthy][begins])
I(Zx): -0.0886654257774353	 ([exclamations][recent])
I(Op): -0.08857667446136475	 ([begins][christian])
I(mr): -0.08830958604812622	 ([storms][renaissance])
I(FL): -0.08792757987976074	 ([man][2054])
I(Td): 0.08768284320831299	 ([slavic][obstructs])
I(Ze): -0.087310791015625	 ([exclamations][budding])
I(K_): 0.08708876371383667	 ([dystopic][believes])
I(Yj): -0.08703774213790894	 ([toss][herself.])
I(t|): -0.08666568994522095	 ([another][pictures,])
I(Nv): -0.08665046095848083	 ([film][assembly])
I(Lz): 0.0861818790435791	 ([2054][sci - fi])
I(Tx): 0.08605420589447021	 ([slavic][recent])
I(Cm): -0.08604699373245239	 ([credits][storms])
I(FO): 0.08592423796653748	 ([man][begins])
I(fk): 0.08585768938064575	 ([violence,][initial])
I(et): 0.08585506677627563	 ([budding][another])
I(r|): -0.08583849668502808	 ([renaissance][pictures,])
I(CZ): 0.0858277678489685	 ([credits][exclamations])
I(Oo): 0.08582103252410889	 ([begins][kidnapped.])
I(Ip): -0.0857245922088623	 ([nightmare.][christian])
I(m{): -0.08570244908332825	 ([storms][noir])
I(l~): 0.08558273315429688	 ([woman][whether])
I(I]): 0.08554697036743164	 ([nightmare.][money])
I(DZ): 0.08536094427108765	 ([sequence][exclamations])
I(`t): -0.08529132604598999	 ([paid][another])
I(V|): -0.08528405427932739	 ([convene][pictures,])
I(px): -0.0852053165435791	 ([christian][recent])
I(L{): -0.08519098162651062	 ([2054][noir])
Sum: -43.59193807840347
==================================================
