---------- Players ----------
Player A: movie
Player B: excellent.
Player C: details
Player D: struggle
Player E: committed
Player F: detective
Player G: dedicated
Player H: ignorance
Player I: corrupted
Player J: communist
Player K: regime
Player L: russia
Player M: 80's.
Player N: give
Player O: movie
Player P: high
Player Q: marks
Player R: no - holds - barred
Player S: look
Player T: birth
Player U: development
Player V: forensic
Player W: investigation
Player X: globally
Player Y: isolated
Player Z: ( thanks
Player [: regime
Player \: " )
Player ]: community.
Player ^: graphic
Player _: movie.
Player `: presents
Player a: unsensationalized
Player b: picture
Player c: violence
Player d: tragic
Player e: remains.
Player f: nothing
Player g: " candy - coated
Player h: "
Player i: overdone
Player j: blood
Player k: gore
Player l: separate
Player m: us
Player n: cruel
Player o: reality
Player p: screen.
Player q: movie
Player r: based
Player s: russian
Player t: serial
Player u: killer
Player v: andrei
Player w: chikatilo.
Player x: i'm
Player y: familiar
Player z: enough
Player {: true
Player |: story
Player }: deep
Player ~: appreciation
Player : real
---------- AND Interactions (Pairwise Only) ----------
I(jk): 2.8237128257751465	 ([blood][gore])
I(L}): 0.2178668975830078	 ([russia][deep])
I(DI): 0.21745574474334717	 ([struggle][corrupted])
I(l~): -0.2173682451248169	 ([separate][appreciation])
I(u|): -0.21642625331878662	 ([killer][story])
I(LP): -0.21584653854370117	 ([russia][high])
I(u~): 0.21548771858215332	 ([killer][appreciation])
I(TZ): -0.21506816148757935	 ([birth][( thanks])
I(Yn): 0.21505630016326904	 ([isolated][cruel])
I(AR): -0.21497726440429688	 ([movie][no - holds - barred])
I(GU): -0.21477633714675903	 ([dedicated][development])
I(Hp): 0.21378159523010254	 ([ignorance][screen.])
I(EL): -0.21297907829284668	 ([committed][russia])
I(Hi): 0.21272164583206177	 ([ignorance][overdone])
I(Qu): 0.21128034591674805	 ([marks][killer])
I(LS): 0.20920181274414062	 ([russia][look])
I(oy): -0.20888781547546387	 ([reality][familiar])
I(Ve): -0.20839530229568481	 ([forensic][remains.])
I(JV): -0.20818442106246948	 ([communist][forensic])
I(Wz): -0.2081809639930725	 ([investigation][enough])
I(Qx): 0.2074897289276123	 ([marks][i'm])
I(]`): 0.2071337103843689	 ([community.][presents])
I(ln): 0.20667922496795654	 ([separate][cruel])
I(op): -0.2054123878479004	 ([reality][screen.])
I(Ha): 0.20502662658691406	 ([ignorance][unsensationalized])
I(_j): -0.2050154209136963	 ([movie.][blood])
I(A`): -0.20435285568237305	 ([movie][presents])
I(Ji): -0.2041683793067932	 ([communist][overdone])
I(Hf): 0.20416569709777832	 ([ignorance][nothing])
I(Za): -0.20375347137451172	 ([( thanks][unsensationalized])
I(A): 0.20352721214294434	 ([movie][real])
I(Fg): -0.20310866832733154	 ([detective][" candy - coated])
I(Hq): 0.20295321941375732	 ([ignorance][movie])
I(pv): -0.20252692699432373	 ([screen.][andrei])
I(pr): 0.20248639583587646	 ([screen.][based])
I(A}): 0.20248568058013916	 ([movie][deep])
I(J): -0.20203781127929688	 ([communist][real])
I(ep): -0.20197772979736328	 ([remains.][screen.])
I(IW): 0.201801598072052	 ([corrupted][investigation])
I(V^): 0.2016673982143402	 ([forensic][graphic])
I([z): -0.2014770805835724	 ([regime][enough])
I(GK): -0.2006046175956726	 ([dedicated][regime])
I(ko): -0.2005929946899414	 ([gore][reality])
I(z{): 0.2002166509628296	 ([enough][true])
I(tz): 0.2000930905342102	 ([serial][enough])
I(K^): 0.1994631290435791	 ([regime][graphic])
I(Q[): -0.19925642013549805	 ([marks][regime])
I(dl): -0.1991477608680725	 ([tragic][separate])
I(JS): 0.19900619983673096	 ([communist][look])
I(Bv): 0.19896447658538818	 ([excellent.][andrei])
I(ru): -0.19895362854003906	 ([based][killer])
I(Ex): -0.19882822036743164	 ([committed][i'm])
I(Sf): -0.19880199432373047	 ([look][nothing])
I(M_): 0.19867253303527832	 ([80's.][movie.])
I(_p): 0.19845163822174072	 ([movie.][screen.])
I(gy): -0.19828271865844727	 ([" candy - coated][familiar])
I(Is): 0.19815659523010254	 ([corrupted][russian])
I(L~): -0.1979665756225586	 ([russia][appreciation])
I(Ef): 0.19793248176574707	 ([committed][nothing])
I(AZ): 0.19782280921936035	 ([movie][( thanks])
I(EI): 0.1978204846382141	 ([committed][corrupted])
I(Ly): -0.19715595245361328	 ([russia][familiar])
I(\]): -0.19700556993484497	 ([" )][community.])
I(G): 0.19662094116210938	 ([dedicated][real])
I(^{): -0.19661414623260498	 ([graphic][true])
I(L^): 0.19525957107543945	 ([russia][graphic])
I(gm): -0.19521021842956543	 ([" candy - coated][us])
I(Ip): -0.19513297080993652	 ([corrupted][screen.])
I(kt): -0.19459271430969238	 ([gore][serial])
I(C}): 0.19368237257003784	 ([details][deep])
I(sv): -0.19335973262786865	 ([russian][andrei])
I(]q): 0.1930055022239685	 ([community.][movie])
I(Em): -0.19277679920196533	 ([committed][us])
I(cf): 0.19173753261566162	 ([violence][nothing])
I(CZ): 0.19143354892730713	 ([details][( thanks])
I(FP): -0.19065457582473755	 ([detective][high])
I(Jb): 0.19042271375656128	 ([communist][picture])
I(bi): -0.18996644020080566	 ([picture][overdone])
I(DY): 0.18909895420074463	 ([struggle][isolated])
I(U~): 0.18887948989868164	 ([development][appreciation])
I(DS): 0.1885364055633545	 ([struggle][look])
I(N{): -0.18849337100982666	 ([give][true])
I(my): -0.18803834915161133	 ([us][familiar])
I(ai): 0.1879878044128418	 ([unsensationalized][overdone])
I(Iz): -0.18790334463119507	 ([corrupted][enough])
I(_o): 0.18784350156784058	 ([movie.][reality])
I(Wq): -0.18777626752853394	 ([investigation][movie])
I(uv): 0.1869966983795166	 ([killer][andrei])
I(ps): 0.18693161010742188	 ([screen.][russian])
I(Be): -0.18682712316513062	 ([excellent.][remains.])
I(N]): -0.18641668558120728	 ([give][community.])
I(Cp): -0.1857619285583496	 ([details][screen.])
I(P~): 0.18564629554748535	 ([high][appreciation])
I([}): 0.18558359146118164	 ([regime][deep])
I(S[): -0.18505126237869263	 ([look][regime])
I(JZ): 0.18466496467590332	 ([communist][( thanks])
I(MO): 0.1839398741722107	 ([80's.][movie])
I(lx): 0.18385159969329834	 ([separate][i'm])
I(en): 0.1833968162536621	 ([remains.][cruel])
I(Bs): -0.18308305740356445	 ([excellent.][russian])
I(HN): -0.18248897790908813	 ([ignorance][give])
I(Y~): 0.18241524696350098	 ([isolated][appreciation])
I(]l): 0.18221348524093628	 ([community.][separate])
I(Lw): -0.18173456192016602	 ([russia][chikatilo.])
I(Rf): 0.18147200345993042	 ([no - holds - barred][nothing])
I(ad): -0.18143808841705322	 ([unsensationalized][tragic])
I(U_): 0.1814117431640625	 ([development][movie.])
I(p}): 0.18116092681884766	 ([screen.][deep])
I(j{): 0.18090468645095825	 ([blood][true])
I(Gz): -0.18083089590072632	 ([dedicated][enough])
I(JT): -0.1806012988090515	 ([communist][birth])
I(Kr): 0.18058592081069946	 ([regime][based])
I(]b): 0.18052548170089722	 ([community.][picture])
I(lr): -0.1804947853088379	 ([separate][based])
I([p): -0.18041503429412842	 ([regime][screen.])
I(ay): 0.18037950992584229	 ([unsensationalized][familiar])
I(]d): -0.17989397048950195	 ([community.][tragic])
I(s): -0.1797027587890625	 ([russian][real])
I(ju): 0.17942404747009277	 ([blood][killer])
I(Vy): 0.17909562587738037	 ([forensic][familiar])
I(Wp): -0.17895114421844482	 ([investigation][screen.])
I(X~): 0.17860651016235352	 ([globally][appreciation])
I(Zd): 0.178461492061615	 ([( thanks][tragic])
I(ns): 0.1782824993133545	 ([cruel][russian])
I(M^): 0.1779511570930481	 ([80's.][graphic])
I(]x): 0.17790979146957397	 ([community.][i'm])
I(Nt): 0.17789685726165771	 ([give][serial])
I(gx): 0.17785179615020752	 ([" candy - coated][i'm])
I(Qz): 0.17729049921035767	 ([marks][enough])
I(DO): -0.17723143100738525	 ([struggle][movie])
I(di): -0.17690038681030273	 ([tragic][overdone])
I(KR): 0.17624437808990479	 ([regime][no - holds - barred])
I(Ka): 0.1762176752090454	 ([regime][unsensationalized])
I(K): -0.17508459091186523	 ([regime][real])
I(He): 0.17496424913406372	 ([ignorance][remains.])
I(Et): -0.1748046875	 ([committed][serial])
I(Ia): 0.1747799515724182	 ([corrupted][unsensationalized])
I(^t): 0.17472976446151733	 ([graphic][serial])
I(Cu): -0.17472290992736816	 ([details][killer])
I(X_): 0.17468571662902832	 ([globally][movie.])
I(Xn): -0.17413830757141113	 ([globally][cruel])
I(K~): 0.1741197109222412	 ([regime][appreciation])
I(aq): -0.17407292127609253	 ([unsensationalized][movie])
I(lt): -0.17392683029174805	 ([separate][serial])
I(ek): 0.1738877296447754	 ([remains.][gore])
I(cx): -0.17368686199188232	 ([violence][i'm])
I(q{): 0.17313361167907715	 ([movie][true])
I(ag): -0.1729205846786499	 ([unsensationalized][" candy - coated])
I(Us): 0.1728571057319641	 ([development][russian])
I(cr): 0.17219558358192444	 ([violence][based])
I(]u): 0.17210596799850464	 ([community.][killer])
I(ny): -0.17208576202392578	 ([cruel][familiar])
I(HJ): 0.17188477516174316	 ([ignorance][communist])
I(tx): 0.1717681884765625	 ([serial][i'm])
I(_a): -0.17161202430725098	 ([movie.][unsensationalized])
I(TV): -0.17159944772720337	 ([birth][forensic])
I(OZ): 0.17155379056930542	 ([movie][( thanks])
I(^}): -0.17152708768844604	 ([graphic][deep])
I(KP): -0.17132353782653809	 ([regime][high])
I(CW): 0.1708965301513672	 ([details][investigation])
I(`d): 0.17063558101654053	 ([presents][tragic])
I(Vc): -0.17028826475143433	 ([forensic][violence])
I(Dw): 0.17023968696594238	 ([struggle][chikatilo.])
I(tw): 0.1699391007423401	 ([serial][chikatilo.])
I(Nf): 0.16956517100334167	 ([give][nothing])
I(fm): 0.16948223114013672	 ([nothing][us])
I(IM): 0.16926312446594238	 ([corrupted][80's.])
I(RY): 0.16854357719421387	 ([no - holds - barred][isolated])
I(gn): 0.16798663139343262	 ([" candy - coated][cruel])
I(EM): -0.16788092255592346	 ([committed][80's.])
I(JU): -0.1677027940750122	 ([communist][development])
I(YZ): -0.16755640506744385	 ([isolated][( thanks])
I(Vp): -0.16748285293579102	 ([forensic][screen.])
I(Cc): 0.1673266589641571	 ([details][violence])
I(Go): -0.1671096682548523	 ([dedicated][reality])
I(Mw): -0.1667507290840149	 ([80's.][chikatilo.])
I(Fu): 0.16613316535949707	 ([detective][killer])
I(aj): -0.16600573062896729	 ([unsensationalized][blood])
I(UZ): -0.16582655906677246	 ([development][( thanks])
I(f{): 0.16568398475646973	 ([nothing][true])
I(KN): -0.16528278589248657	 ([regime][give])
I(E): 0.16519880294799805	 ([committed][real])
I(To): -0.16492891311645508	 ([birth][reality])
I(A|): -0.16432225704193115	 ([movie][story])
I(t~): 0.16341209411621094	 ([serial][appreciation])
I(Xc): -0.16338449716567993	 ([globally][violence])
I(BP): -0.16280174255371094	 ([excellent.][high])
I(bu): -0.16270852088928223	 ([picture][killer])
I(s{): -0.16240406036376953	 ([russian][true])
I(Sl): -0.16226834058761597	 ([look][separate])
I(S): -0.1622471809387207	 ([look][real])
I(N): -0.16199469566345215	 ([give][real])
I(B`): 0.16187763214111328	 ([excellent.][presents])
I(Nu): 0.16110610961914062	 ([give][killer])
I(Lo): -0.16104483604431152	 ([russia][reality])
I(EF): 0.16102218627929688	 ([committed][detective])
I(il): -0.16083204746246338	 ([overdone][separate])
I(Wi): -0.16074120998382568	 ([investigation][overdone])
I(Vu): 0.16050666570663452	 ([forensic][killer])
I(K`): 0.16047537326812744	 ([regime][presents])
Sum: 59.45234686136246
==================================================
