---------- Players ----------
Player 0: good
Player 1: martial
Player 2: arts
Player 3: film
Player 4: jet
Player 5: li
Player 6: best
Player 7: since
Player 8: master
Player 9: bruce
Player 10: lee
Player 11: . li
Player 12: excellent
Player 13: low
Player 14: key
Player 15: librarian
Player 16: cop
Player 17: saves
Player 18: time
Player 19: time
Player 20: .
Player 21: presence
Player 22: look
Player 23: riveting
Player 24: believable
Player 25: kung
Player 26: fu
Player 27: king
Player 28: mess
Player 29: . francoise
Player 30: yip
Player 31: simply
Player 32: beautiful
Player 33: mixed
Player 34: race
Player 35: original
Player 36: way
Player 37: unique
Player 38: mixed
Player 39: heritage
Player 40: ,
Player 41: innocence
Player 42: allure
Player 43: time
Player 44: found
Player 45: unforgettable
Player 46: . the
Player 47: villain
Player 48: ,
Player 49: man
Player 50: sunglasses
Player 51: long
Player 52: hair
Player 53: good
Player 54: well
Player 55: can't
Player 56: find
Player 57: name
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 3.8098180294036865	 ([good][film])
I(22,41): 0.15851593017578125	 ([look][innocence])
I(29,39): -0.15829336643218994	 ([. francoise][heritage])
I(13,15): -0.15809482336044312	 ([low][librarian])
I(29,32): 0.15805500745773315	 ([. francoise][beautiful])
I(42,52): 0.15778690576553345	 ([allure][hair])
I(44,47): 0.15764659643173218	 ([found][villain])
I(21,47): 0.15725815296173096	 ([presence][villain])
I(20,28): -0.15673905611038208	 ([.][mess])
I(34,48): 0.15660279989242554	 ([race][,])
I(13,20): -0.15628761053085327	 ([low][.])
I(6,41): -0.15619045495986938	 ([best][innocence])
I(21,52): 0.15591073036193848	 ([presence][hair])
I(5,14): -0.15561026334762573	 ([li][key])
I(37,47): -0.15539050102233887	 ([unique][villain])
I(10,47): 0.15516161918640137	 ([lee][villain])
I(0,49): 0.15490055084228516	 ([good][man])
I(30,45): -0.15487343072891235	 ([yip][unforgettable])
I(43,55): 0.15450239181518555	 ([time][can't])
I(28,49): -0.1545010805130005	 ([mess][man])
I(15,38): -0.15415537357330322	 ([librarian][mixed])
I(6,49): -0.15397119522094727	 ([best][man])
I(7,9): 0.1525704264640808	 ([since][bruce])
I(28,34): -0.15179485082626343	 ([mess][race])
I(46,55): -0.15165483951568604	 ([. the][can't])
I(30,32): -0.15163451433181763	 ([yip][beautiful])
I(35,45): -0.15163350105285645	 ([original][unforgettable])
I(8,28): 0.1515374779701233	 ([master][mess])
I(14,55): 0.15083491802215576	 ([key][can't])
I(19,23): 0.15064549446105957	 ([time][riveting])
I(3,14): 0.15062254667282104	 ([film][key])
I(35,55): -0.15050220489501953	 ([original][can't])
I(3,18): 0.1502940058708191	 ([film][time])
I(16,48): 0.15021783113479614	 ([cop][,])
I(2,21): -0.14997196197509766	 ([arts][presence])
I(8,35): 0.1494160294532776	 ([master][original])
I(24,26): 0.14937108755111694	 ([believable][fu])
I(6,35): -0.14801335334777832	 ([best][original])
I(2,39): -0.1469634771347046	 ([arts][heritage])
I(24,54): 0.14681482315063477	 ([believable][well])
I(11,31): 0.14678889513015747	 ([. li][simply])
I(2,14): -0.14673596620559692	 ([arts][key])
I(9,33): -0.14660412073135376	 ([bruce][mixed])
I(30,31): 0.1463910937309265	 ([yip][simply])
I(11,56): -0.14628243446350098	 ([. li][find])
I(1,21): -0.1460580825805664	 ([martial][presence])
I(48,52): 0.14585351943969727	 ([,][hair])
I(30,53): 0.14582830667495728	 ([yip][good])
I(6,44): 0.14545530080795288	 ([best][found])
I(8,39): -0.14511173963546753	 ([master][heritage])
I(7,37): -0.14436817169189453	 ([since][unique])
I(32,49): -0.1442737579345703	 ([beautiful][man])
I(48,49): 0.1438659429550171	 ([,][man])
I(10,17): -0.1436750888824463	 ([lee][saves])
I(22,57): 0.1431449055671692	 ([look][name])
I(5,15): 0.14311325550079346	 ([li][librarian])
I(18,57): -0.1428890824317932	 ([time][name])
I(11,24): -0.1426129937171936	 ([. li][believable])
I(14,29): -0.1424899697303772	 ([key][. francoise])
I(20,45): -0.1424696445465088	 ([.][unforgettable])
I(18,38): 0.14151906967163086	 ([time][mixed])
I(21,35): -0.14129376411437988	 ([presence][original])
I(20,27): -0.1412874460220337	 ([.][king])
I(1,33): 0.14089995622634888	 ([martial][mixed])
I(16,30): -0.14079219102859497	 ([cop][yip])
I(34,45): -0.14073824882507324	 ([race][unforgettable])
I(28,31): 0.14070045948028564	 ([mess][simply])
I(8,44): 0.14050012826919556	 ([master][found])
I(19,43): -0.14032328128814697	 ([time][time])
I(15,47): 0.1403055191040039	 ([librarian][villain])
I(37,42): -0.14026635885238647	 ([unique][allure])
I(20,33): 0.13941514492034912	 ([.][mixed])
I(33,52): 0.13922119140625	 ([mixed][hair])
I(4,41): 0.13827812671661377	 ([jet][innocence])
I(28,39): -0.13745403289794922	 ([mess][heritage])
I(6,53): -0.13593125343322754	 ([best][good])
I(8,33): 0.13587254285812378	 ([master][mixed])
I(15,41): -0.13569945096969604	 ([librarian][innocence])
I(45,49): -0.13469922542572021	 ([unforgettable][man])
I(20,24): -0.13457107543945312	 ([.][believable])
I(24,43): 0.1341782808303833	 ([believable][time])
I(7,17): -0.1340944766998291	 ([since][saves])
I(11,34): 0.13396435976028442	 ([. li][race])
I(4,33): -0.13390541076660156	 ([jet][mixed])
I(36,47): -0.13345283269882202	 ([way][villain])
I(28,40): -0.13340014219284058	 ([mess][,])
I(3,39): 0.13324695825576782	 ([film][heritage])
I(3,36): 0.13321179151535034	 ([film][way])
I(8,52): 0.13320499658584595	 ([master][hair])
I(22,42): 0.13313943147659302	 ([look][allure])
I(12,52): 0.1329817771911621	 ([excellent][hair])
I(16,34): -0.13241910934448242	 ([cop][race])
I(14,42): -0.13147789239883423	 ([key][allure])
I(11,53): 0.13118010759353638	 ([. li][good])
I(5,17): -0.1308445930480957	 ([li][saves])
I(1,39): -0.13049101829528809	 ([martial][heritage])
I(38,45): 0.12989497184753418	 ([mixed][unforgettable])
I(19,47): 0.12918424606323242	 ([time][villain])
I(29,48): 0.12903481721878052	 ([. francoise][,])
I(8,13): -0.1289781928062439	 ([master][low])
I(54,55): -0.1288893222808838	 ([well][can't])
I(2,34): 0.12855225801467896	 ([arts][race])
I(1,2): 0.12853145599365234	 ([martial][arts])
I(25,53): -0.12803083658218384	 ([kung][good])
I(35,47): 0.128004789352417	 ([original][villain])
I(12,41): 0.12776470184326172	 ([excellent][innocence])
I(1,9): 0.12745189666748047	 ([martial][bruce])
I(52,57): 0.12716656923294067	 ([hair][name])
I(6,52): 0.12707114219665527	 ([best][hair])
I(0,46): 0.12706220149993896	 ([good][. the])
I(5,16): 0.12705481052398682	 ([li][cop])
I(1,56): 0.12689745426177979	 ([martial][find])
I(27,50): 0.12684625387191772	 ([king][sunglasses])
I(17,25): -0.126695454120636	 ([saves][kung])
I(4,17): -0.12657952308654785	 ([jet][saves])
I(21,36): -0.1262223720550537	 ([presence][way])
I(1,41): -0.12555217742919922	 ([martial][innocence])
I(11,38): 0.1251746416091919	 ([. li][mixed])
I(1,27): -0.12515413761138916	 ([martial][king])
I(17,46): -0.1251450777053833	 ([saves][. the])
I(7,47): 0.12488508224487305	 ([since][villain])
I(14,34): -0.12472277879714966	 ([key][race])
I(11,57): -0.12441593408584595	 ([. li][name])
I(25,27): 0.12433576583862305	 ([kung][king])
I(21,53): 0.12417489290237427	 ([presence][good])
I(41,46): -0.12407004833221436	 ([innocence][. the])
I(11,18): -0.12399441003799438	 ([. li][time])
I(6,25): -0.12353736162185669	 ([best][kung])
I(33,44): 0.12316083908081055	 ([mixed][found])
I(4,8): 0.12313634157180786	 ([jet][master])
I(7,55): 0.12265396118164062	 ([since][can't])
I(11,44): -0.12220388650894165	 ([. li][found])
I(18,27): -0.12150835990905762	 ([time][king])
I(28,52): -0.12124794721603394	 ([mess][hair])
I(4,12): -0.12078666687011719	 ([jet][excellent])
I(27,44): -0.12023657560348511	 ([king][found])
I(52,56): -0.1200028657913208	 ([hair][find])
I(46,53): -0.11998337507247925	 ([. the][good])
I(5,47): -0.11977028846740723	 ([li][villain])
I(7,24): -0.11962246894836426	 ([since][believable])
I(16,19): -0.11920839548110962	 ([cop][time])
I(38,49): -0.11905619502067566	 ([mixed][man])
I(44,46): 0.11891752481460571	 ([found][. the])
I(35,53): -0.11871010065078735	 ([original][good])
I(8,49): -0.11864584684371948	 ([master][man])
I(20,38): 0.11836612224578857	 ([.][mixed])
I(13,19): 0.11746031045913696	 ([low][time])
I(13,34): 0.11744421720504761	 ([low][race])
I(1,3): -0.1172056794166565	 ([martial][film])
I(6,36): -0.11707210540771484	 ([best][way])
I(15,34): -0.11699193716049194	 ([librarian][race])
I(45,52): 0.11680889129638672	 ([unforgettable][hair])
I(41,43): -0.11672019958496094	 ([innocence][time])
I(42,57): -0.11671751737594604	 ([allure][name])
I(25,29): -0.116519033908844	 ([kung][. francoise])
I(35,50): 0.11588174104690552	 ([original][sunglasses])
I(29,45): 0.11564016342163086	 ([. francoise][unforgettable])
I(5,24): 0.11530542373657227	 ([li][believable])
I(2,54): -0.11487901210784912	 ([arts][well])
I(37,53): 0.1148444414138794	 ([unique][good])
I(12,28): -0.11455154418945312	 ([excellent][mess])
I(12,46): 0.11440789699554443	 ([excellent][. the])
I(12,26): 0.11392688751220703	 ([excellent][fu])
I(20,31): -0.11377209424972534	 ([.][simply])
I(49,53): 0.11375302076339722	 ([man][good])
I(1,15): -0.11367672681808472	 ([martial][librarian])
I(2,27): -0.1135331392288208	 ([arts][king])
I(35,36): 0.11348170042037964	 ([original][way])
I(50,51): -0.11336004734039307	 ([sunglasses][long])
I(18,39): -0.11293900012969971	 ([time][heritage])
I(9,37): 0.11261999607086182	 ([bruce][unique])
I(14,21): -0.11225539445877075	 ([key][presence])
I(6,46): 0.11224138736724854	 ([best][. the])
I(45,57): -0.11220240592956543	 ([unforgettable][name])
I(31,36): -0.11215287446975708	 ([simply][way])
I(13,41): 0.11193102598190308	 ([low][innocence])
I(11,39): -0.11178886890411377	 ([. li][heritage])
I(20,22): -0.11160755157470703	 ([.][look])
I(29,46): -0.1115032434463501	 ([. francoise][. the])
I(14,44): 0.11148101091384888	 ([key][found])
I(50,57): -0.11134427785873413	 ([sunglasses][name])
I(41,54): 0.11081063747406006	 ([innocence][well])
I(9,18): 0.11025750637054443	 ([bruce][time])
I(19,44): 0.11023622751235962	 ([time][found])
I(27,31): 0.10987222194671631	 ([king][simply])
I(7,33): 0.10895538330078125	 ([since][mixed])
I(3,46): -0.1089443564414978	 ([film][. the])
I(23,25): 0.1088714599609375	 ([riveting][kung])
I(32,43): 0.10877335071563721	 ([beautiful][time])
I(23,49): 0.10874819755554199	 ([riveting][man])
I(14,22): 0.10852479934692383	 ([key][look])
I(2,57): -0.1084563136100769	 ([arts][name])
I(18,45): -0.10836941003799438	 ([time][unforgettable])
I(14,39): -0.10807240009307861	 ([key][heritage])
I(0,11): -0.10776668787002563	 ([good][. li])
I(54,56): -0.10767769813537598	 ([well][find])
I(36,38): 0.107607901096344	 ([way][mixed])
I(33,48): 0.10747617483139038	 ([mixed][,])
I(6,10): -0.10747474431991577	 ([best][lee])
I(9,56): 0.10743904113769531	 ([bruce][find])
I(48,53): 0.10734647512435913	 ([,][good])
I(25,39): 0.1072622537612915	 ([kung][heritage])
I(37,49): -0.10693418979644775	 ([unique][man])
Sum: -23.67352521419525
==================================================
