---------- Players ----------
Player 0: actually
Player 1: movie
Player 2: silly
Player 3: moments,
Player 4: claymation
Player 5: part
Player 6: joe
Player 7: pesci
Player 8: children
Player 9: part,
Player 10: much
Player 11: worse
Player 12: mj
Player 13: movies
Player 14: like
Player 15: wiz
Player 16: ",
Player 17: " captain
Player 18: eo
Player 19: "
Player 20: " ghosts
Player 21: ".
Player 22: die
Player 23: hard
Player 24: michael
Player 25: jackson
Player 26: fan
Player 27: since
Player 28: almost
Player 29: eleven
Player 30: years,
Player 31: ( yeah,
Player 32: that's
Player 33: half
Player 34: life,
Player 35: guys! ),
Player 36: can't
Player 37: complain
Player 38: much
Player 39: it.
Player 40: seeing
Player 41: lovely
Player 42: guy
Player 43: hearing
Player 44: wonderful
Player 45: music
Player 46: trip
Player 47: heaven
Player 48: me.
Player 49: movie,
Player 50: good
Player 51: all,
Player 52: i'm
Player 53: afraid,
Player 54: would
Player 55: get
Player 56: much
Player 57: lower
Player 58: grade
Player 59: me,
Player 60: darling
Player 61: mike
Player 62: one
Player 63: starring
Player 64: it.
Player 65: since
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 4.697386264801025	 ([can't][complain])
I(4,15): -0.1975160539150238	 ([claymation][wiz])
I(13,38): -0.197271466255188	 ([movies][much])
I(43,47): 0.19688421487808228	 ([hearing][heaven])
I(30,42): -0.1966111660003662	 ([years,][guy])
I(18,50): -0.19654130935668945	 ([eo][good])
I(3,29): -0.19556018710136414	 ([moments,][eleven])
I(36,60): 0.195479154586792	 ([can't][darling])
I(4,49): -0.1951277256011963	 ([claymation][movie,])
I(28,36): 0.19454824924468994	 ([almost][can't])
I(13,25): 0.19443069398403168	 ([movies][jackson])
I(17,22): -0.193517804145813	 ([" captain][die])
I(12,34): 0.19119346141815186	 ([mj][life,])
I(11,18): -0.19117355346679688	 ([worse][eo])
I(12,22): -0.19083702564239502	 ([mj][die])
I(16,40): -0.1905832290649414	 ([",][seeing])
I(46,60): -0.18967819213867188	 ([trip][darling])
I(8,64): -0.18949103355407715	 ([children][it.])
I(17,63): 0.18933238089084625	 ([" captain][starring])
I(20,44): -0.1885371208190918	 ([" ghosts][wonderful])
I(21,27): 0.18848836421966553	 ([".][since])
I(37,59): -0.18717515468597412	 ([complain][me,])
I(59,63): 0.1860976219177246	 ([me,][starring])
I(8,38): -0.18476653099060059	 ([children][much])
I(15,63): -0.184083491563797	 ([wiz][starring])
I(1,54): -0.18303120136260986	 ([movie][would])
I(40,62): -0.1829397976398468	 ([seeing][one])
I(15,45): -0.1825476884841919	 ([wiz][music])
I(31,38): 0.18177548050880432	 ([( yeah,][much])
I(21,45): -0.18124419450759888	 ([".][music])
I(15,20): 0.18021827936172485	 ([wiz][" ghosts])
I(43,65): -0.17936676740646362	 ([hearing][since])
I(22,49): -0.17890143394470215	 ([die][movie,])
I(37,62): -0.1785767376422882	 ([complain][one])
I(27,44): -0.17797088623046875	 ([since][wonderful])
I(33,35): -0.17733243107795715	 ([half][guys! ),])
I(56,57): -0.1766895055770874	 ([much][lower])
I(24,37): 0.17665043473243713	 ([michael][complain])
I(13,58): -0.176458477973938	 ([movies][grade])
I(36,58): -0.17644739151000977	 ([can't][grade])
I(45,55): -0.176191508769989	 ([music][get])
I(21,38): 0.1760566234588623	 ([".][much])
I(39,43): -0.175814688205719	 ([it.][hearing])
I(1,42): -0.17528128623962402	 ([movie][guy])
I(52,65): -0.17490410804748535	 ([i'm][since])
I(1,5): -0.1747371256351471	 ([movie][part])
I(26,27): 0.17464706301689148	 ([fan][since])
I(16,37): -0.17462158203125	 ([",][complain])
I(37,51): -0.17452383041381836	 ([complain][all,])
I(23,49): -0.17438042163848877	 ([hard][movie,])
I(0,8): -0.17387327551841736	 ([actually][children])
I(1,35): 0.17385274171829224	 ([movie][guys! ),])
I(36,48): -0.17340010404586792	 ([can't][me.])
I(4,63): 0.17332233488559723	 ([claymation][starring])
I(35,52): -0.17301523685455322	 ([guys! ),][i'm])
I(7,44): -0.17263174057006836	 ([pesci][wonderful])
I(32,47): -0.1724681854248047	 ([that's][heaven])
I(17,36): 0.1723325252532959	 ([" captain][can't])
I(6,43): -0.17197492718696594	 ([joe][hearing])
I(4,17): -0.17149752378463745	 ([claymation][" captain])
I(17,33): -0.17113611102104187	 ([" captain][half])
I(45,63): -0.1708829402923584	 ([music][starring])
I(24,36): 0.1707005798816681	 ([michael][can't])
I(34,46): -0.1702367067337036	 ([life,][trip])
I(56,58): -0.16794085502624512	 ([much][grade])
I(11,31): 0.1677098274230957	 ([worse][( yeah,])
I(3,10): 0.167610764503479	 ([moments,][much])
I(13,45): -0.16743993759155273	 ([movies][music])
I(36,44): 0.16683006286621094	 ([can't][wonderful])
I(0,39): -0.16676512360572815	 ([actually][it.])
I(42,60): -0.16624701023101807	 ([guy][darling])
I(49,50): -0.16611480712890625	 ([movie,][good])
I(21,39): -0.1652841567993164	 ([".][it.])
I(4,45): -0.16516780853271484	 ([claymation][music])
I(0,36): -0.16510307788848877	 ([actually][can't])
I(58,65): 0.1650768518447876	 ([grade][since])
I(39,63): 0.1649993658065796	 ([it.][starring])
I(32,48): -0.16476643085479736	 ([that's][me.])
I(4,12): 0.1643182933330536	 ([claymation][mj])
I(7,37): -0.16411951184272766	 ([pesci][complain])
I(13,61): 0.16306495666503906	 ([movies][mike])
I(13,30): -0.16245031356811523	 ([movies][years,])
I(6,38): -0.1624445915222168	 ([joe][much])
I(53,60): -0.16205596923828125	 ([afraid,][darling])
I(17,49): 0.16143715381622314	 ([" captain][movie,])
I(35,48): -0.161238431930542	 ([guys! ),][me.])
I(15,46): -0.16018450260162354	 ([wiz][trip])
I(60,65): -0.15939092636108398	 ([darling][since])
I(29,60): -0.1592404544353485	 ([eleven][darling])
I(3,45): -0.15915286540985107	 ([moments,][music])
I(30,39): -0.15908539295196533	 ([years,][it.])
I(44,56): -0.1590433120727539	 ([wonderful][much])
I(33,47): -0.1585283875465393	 ([half][heaven])
I(13,48): 0.1584995985031128	 ([movies][me.])
I(22,60): -0.15813660621643066	 ([die][darling])
I(2,25): 0.1578531265258789	 ([silly][jackson])
I(49,55): 0.15784591436386108	 ([movie,][get])
I(4,58): 0.15781617164611816	 ([claymation][grade])
I(11,43): 0.15738773345947266	 ([worse][hearing])
I(12,60): 0.15721189975738525	 ([mj][darling])
I(37,63): -0.15690112113952637	 ([complain][starring])
I(37,41): -0.15680932998657227	 ([complain][lovely])
I(12,47): 0.15673494338989258	 ([mj][heaven])
I(38,63): -0.15664267539978027	 ([much][starring])
I(1,37): -0.15633654594421387	 ([movie][complain])
I(6,30): -0.1562812328338623	 ([joe][years,])
I(9,60): 0.1560438871383667	 ([part,][darling])
I(47,58): -0.15597307682037354	 ([heaven][grade])
I(12,37): -0.1558934450149536	 ([mj][complain])
I(43,54): -0.1552771031856537	 ([hearing][would])
I(11,26): -0.15494298934936523	 ([worse][fan])
I(29,30): -0.15490448474884033	 ([eleven][years,])
I(13,54): -0.15467560291290283	 ([movies][would])
I(9,40): -0.1545746922492981	 ([part,][seeing])
I(36,64): -0.15452396869659424	 ([can't][it.])
I(44,62): -0.1539335548877716	 ([wonderful][one])
I(31,39): -0.1538390815258026	 ([( yeah,][it.])
I(9,25): 0.15359316766262054	 ([part,][jackson])
I(4,25): -0.15325801074504852	 ([claymation][jackson])
I(27,47): -0.15294146537780762	 ([since][heaven])
I(12,45): 0.15264356136322021	 ([mj][music])
I(16,36): -0.15237438678741455	 ([",][can't])
I(46,63): -0.15228205919265747	 ([trip][starring])
I(21,50): 0.15198183059692383	 ([".][good])
I(1,22): -0.1516956090927124	 ([movie][die])
I(54,60): 0.15156781673431396	 ([would][darling])
I(17,46): -0.15153920650482178	 ([" captain][trip])
I(11,16): -0.15134096145629883	 ([worse][",])
I(6,35): 0.15096858143806458	 ([joe][guys! ),])
I(34,59): -0.15038812160491943	 ([life,][me,])
I(16,34): 0.1503753662109375	 ([",][life,])
I(6,22): -0.14973807334899902	 ([joe][die])
I(30,51): -0.14970242977142334	 ([years,][all,])
I(25,59): 0.1494976282119751	 ([jackson][me,])
I(22,28): -0.14916276931762695	 ([die][almost])
I(1,14): 0.1484009325504303	 ([movie][like])
I(7,38): -0.14734259247779846	 ([pesci][much])
I(2,13): 0.1471031904220581	 ([silly][movies])
I(30,59): -0.14708542823791504	 ([years,][me,])
I(37,65): 0.1466536521911621	 ([complain][since])
I(49,59): 0.14660000801086426	 ([movie,][me,])
I(13,39): 0.14610064029693604	 ([movies][it.])
I(39,60): -0.14598846435546875	 ([it.][darling])
Sum: -80.73807004094124
==================================================
