---------- Players ----------
Player A: scanner
Player B: darkly,
Player C: minority
Player D: report,
Player E: blade
Player F: runner,
Player G: sin
Player H: city
Player I: sky
Player J: captain
Player K: world
Player L: tomorrow
Player M: fan
Player N: well
Player O: worth
Player P: checking
Player Q: out.
Player R: french
Player S: animation
Player T: project
Player U: ' renaissance '
Player V: took
Player W: seven
Player X: years
Player Y: make
Player Z: shoestring
Player [: budget
Player \: tonight
Player ]: finally
Player ^: got
Player _: see
Player `: private
Player a: screening
Player b: international
Player c: film
Player d: festival
Player e: stockholm.
Player f: spontaneous
Player g: reaction
Player h: awe ;
Player i: reflection
Player j: ' huh,
Player k: neat '
Player l: closer
Player m: analysis
Player n: regrettably
Player o: gets
Player p: resounding
Player q: ' meh '.
Player r: gorgeous
Player s: science
Player t: fiction
Player u: triumph
Player v: surface,
Player w: scratch
Player x: even
Player y: poke
Player z: little
Player {: unnecessarily
Player |: complex
Player }: plot
Player ~: becomes
Player : glaringly
Player : apparent,
---------- AND Interactions (Pairwise Only) ----------
I(rv): -3.5142483711242676	 ([gorgeous][surface,])
I(cv): 0.18832123279571533	 ([film][surface,])
I(B\): 0.18813133239746094	 ([darkly,][tonight])
I(nx): 0.1877693235874176	 ([regrettably][even])
I(`t): 0.18701830506324768	 ([private][fiction])
I(Vh): 0.18698206543922424	 ([took][awe ;])
I(B`): 0.18676400184631348	 ([darkly,][private])
I(Lr): 0.18652844429016113	 ([tomorrow][gorgeous])
I(cr): 0.185438871383667	 ([film][gorgeous])
I(fr): 0.18514490127563477	 ([spontaneous][gorgeous])
I([^): -0.18499422073364258	 ([budget][got])
I(En): -0.1849498748779297	 ([blade][regrettably])
I(Uk): -0.18444189429283142	 ([' renaissance '][neat '])
I(Ma): 0.18231365084648132	 ([fan][screening])
I(Ug): -0.18165886402130127	 ([' renaissance '][reaction])
I(Zo): 0.18162459135055542	 ([shoestring][gets])
I(J_): 0.18125641345977783	 ([captain][see])
I(i): -0.18114733695983887	 ([reflection][apparent,])
I(Ta): 0.18020546436309814	 ([project][screening])
I(\}): -0.17980411648750305	 ([tonight][plot])
I(WX): 0.17953717708587646	 ([seven][years])
I(Tp): 0.1795213222503662	 ([project][resounding])
I([h): 0.17945683002471924	 ([budget][awe ;])
I(wz): 0.17912623286247253	 ([scratch][little])
I(C^): 0.178930401802063	 ([minority][got])
I(CP): 0.17855769395828247	 ([minority][checking])
I(a}): -0.17830899357795715	 ([screening][plot])
I(AX): -0.17828404903411865	 ([scanner][years])
I(IO): -0.17777609825134277	 ([sky][worth])
I(QX): 0.1777583360671997	 ([out.][years])
I(Mq): -0.17763689160346985	 ([fan][' meh '.])
I(Mt): -0.17718271911144257	 ([fan][fiction])
I(eg): 0.17682769894599915	 ([stockholm.][reaction])
I(Dn): -0.1766953468322754	 ([report,][regrettably])
I(LO): -0.17668569087982178	 ([tomorrow][worth])
I([~): -0.17658767104148865	 ([budget][becomes])
I(tz): 0.1762969195842743	 ([fiction][little])
I(Ko): -0.1761847734451294	 ([world][gets])
I(fu): 0.17548811435699463	 ([spontaneous][triumph])
I(DZ): -0.17323026061058044	 ([report,][shoestring])
I(f{): 0.172654390335083	 ([spontaneous][unnecessarily])
I(p): -0.17255842685699463	 ([resounding][glaringly])
I(V\): 0.17234337329864502	 ([took][tonight])
I(Mf): -0.1717170774936676	 ([fan][spontaneous])
I(V]): 0.17159393429756165	 ([took][finally])
I(^): -0.17137610912322998	 ([got][apparent,])
I(Ev): -0.17134371399879456	 ([blade][surface,])
I(pu): -0.1705303192138672	 ([resounding][triumph])
I(Td): 0.17047977447509766	 ([project][festival])
I(ux): -0.17047560214996338	 ([triumph][even])
I(X): -0.16970622539520264	 ([years][glaringly])
I(Qr): 0.16850519180297852	 ([out.][gorgeous])
I(^|): -0.16761863231658936	 ([got][complex])
I(Xo): -0.16723549365997314	 ([years][gets])
I(xz): -0.16630899906158447	 ([even][little])
I(He): -0.16618934273719788	 ([city][stockholm.])
I(EU): -0.16521239280700684	 ([blade][' renaissance '])
I(Cw): 0.16519498825073242	 ([minority][scratch])
I(B^): -0.16458189487457275	 ([darkly,][got])
I(Cf): 0.16408038139343262	 ([minority][spontaneous])
I(Tw): 0.16350030899047852	 ([project][scratch])
I(bg): 0.16327276825904846	 ([international][reaction])
I(\s): -0.16287386417388916	 ([tonight][science])
I(In): -0.16272950172424316	 ([sky][regrettably])
I(]d): 0.1626342236995697	 ([finally][festival])
I(np): -0.16240596771240234	 ([regrettably][resounding])
I(|~): -0.16182544827461243	 ([complex][becomes])
I(MO): -0.16179966926574707	 ([fan][worth])
I(Qd): 0.16170847415924072	 ([out.][festival])
I(Pt): -0.1608719378709793	 ([checking][fiction])
I(ce): 0.16052770614624023	 ([film][stockholm.])
I(F[): 0.1594257354736328	 ([runner,][budget])
I(Ec): 0.15940091013908386	 ([blade][film])
I(R^): -0.15918564796447754	 ([french][got])
I(Tf): 0.15843522548675537	 ([project][spontaneous])
I(Q): 0.15793335437774658	 ([out.][glaringly])
I(fk): -0.15663740038871765	 ([spontaneous][neat '])
I(L{): -0.15658307075500488	 ([tomorrow][unnecessarily])
I(Xv): -0.15591299533843994	 ([years][surface,])
I(N\): 0.1557844579219818	 ([well][tonight])
I(Fw): 0.15562188625335693	 ([runner,][scratch])
I(e}): -0.1552644670009613	 ([stockholm.][plot])
I(Du): -0.1550208330154419	 ([report,][triumph])
I(Bs): -0.15496045351028442	 ([darkly,][science])
I(BS): 0.15479516983032227	 ([darkly,][animation])
I(gu): 0.1546844244003296	 ([reaction][triumph])
I(JX): -0.15461865067481995	 ([captain][years])
I(B): -0.15448272228240967	 ([darkly,][apparent,])
I(Y): 0.1541503667831421	 ([make][glaringly])
I(T): 0.15401077270507812	 ([project][apparent,])
I(ef): -0.15334594249725342	 ([stockholm.][spontaneous])
I(eq): 0.15319615602493286	 ([stockholm.][' meh '.])
I(d): 0.15298724174499512	 ([festival][apparent,])
I(Zv): 0.1527600884437561	 ([shoestring][surface,])
I(ho): -0.15247100591659546	 ([awe ;][gets])
I(fp): 0.15205562114715576	 ([spontaneous][resounding])
I(Xl): -0.1520232856273651	 ([years][closer])
I(FH): 0.15184685587882996	 ([runner,][city])
I(Ky): -0.15170574188232422	 ([world][poke])
I(Fn): -0.15103363990783691	 ([runner,][regrettably])
I(CI): 0.15094009041786194	 ([minority][sky])
I(jp): -0.14964091777801514	 ([' huh,][resounding])
I(Db): 0.14937376976013184	 ([report,][international])
I(Kv): -0.1492002010345459	 ([world][surface,])
I(V): 0.14889806509017944	 ([took][apparent,])
I(b|): -0.14863505959510803	 ([international][complex])
I(A|): -0.1484660506248474	 ([scanner][complex])
I(dh): 0.14799845218658447	 ([festival][awe ;])
I(y): -0.14760053157806396	 ([poke][apparent,])
I(Sq): 0.14735344052314758	 ([animation][' meh '.])
I(lv): -0.1467915177345276	 ([closer][surface,])
I(JV): 0.14655572175979614	 ([captain][took])
I(en): -0.14651083946228027	 ([stockholm.][regrettably])
I(CY): 0.14649450778961182	 ([minority][make])
I(DE): 0.14586994051933289	 ([report,][blade])
I(Uj): -0.1458214521408081	 ([' renaissance '][' huh,])
I(ey): -0.14540985226631165	 ([stockholm.][poke])
I(Zw): 0.145395427942276	 ([shoestring][scratch])
I(N`): 0.14495033025741577	 ([well][private])
I(L): -0.14491188526153564	 ([tomorrow][apparent,])
I(^n): 0.14395754039287567	 ([got][regrettably])
I(u~): -0.14379021525382996	 ([triumph][becomes])
I(PR): 0.14372695982456207	 ([checking][french])
I(aj): 0.14357101917266846	 ([screening][' huh,])
I(I): -0.14351120591163635	 ([sky][apparent,])
I(Ms): -0.1435096561908722	 ([fan][science])
I(Hw): -0.14337566494941711	 ([city][scratch])
I(F): -0.14284157752990723	 ([runner,][apparent,])
I(MX): -0.14259600639343262	 ([fan][years])
I(fm): -0.14250731468200684	 ([spontaneous][analysis])
I(Qu): 0.14213454723358154	 ([out.][triumph])
I(k): -0.14211171865463257	 ([neat '][apparent,])
I(Me): 0.14182743430137634	 ([fan][stockholm.])
I(JO): -0.14180350303649902	 ([captain][worth])
I(Mg): -0.14106407761573792	 ([fan][reaction])
I(Jc): -0.14095202088356018	 ([captain][film])
I(Gr): 0.1400371789932251	 ([sin][gorgeous])
I(dy): -0.14002880454063416	 ([festival][poke])
I(Ff): 0.1386890411376953	 ([runner,][spontaneous])
I(Z): -0.13782191276550293	 ([shoestring][glaringly])
I(dv): 0.13778889179229736	 ([festival][surface,])
I(KY): -0.13729238510131836	 ([world][make])
I(_s): 0.1372760534286499	 ([see][science])
I(z): -0.13718557357788086	 ([little][glaringly])
I(Vu): 0.13684630393981934	 ([took][triumph])
I(At): -0.1367958039045334	 ([scanner][fiction])
I(GK): -0.13676989078521729	 ([sin][world])
I(Xa): 0.1367565393447876	 ([years][screening])
I(AI): -0.13674747943878174	 ([scanner][sky])
I(M`): 0.1362784504890442	 ([fan][private])
I(BP): -0.1356223225593567	 ([darkly,][checking])
I(fy): -0.1347011923789978	 ([spontaneous][poke])
I(TU): -0.13452458381652832	 ([project][' renaissance '])
I(RZ): 0.13449984788894653	 ([french][shoestring])
I(Rw): 0.13428664207458496	 ([french][scratch])
I(w~): 0.13422086834907532	 ([scratch][becomes])
I([t): -0.13421297073364258	 ([budget][fiction])
I(LM): -0.13325607776641846	 ([tomorrow][fan])
I(Jv): 0.13313043117523193	 ([captain][surface,])
I(iy): -0.1330767273902893	 ([reflection][poke])
I(HM): -0.13283294439315796	 ([city][fan])
I(cl): 0.13280314207077026	 ([film][closer])
I(Dd): 0.1327233612537384	 ([report,][festival])
I(NP): -0.13245734572410583	 ([well][checking])
I(CU): -0.13230371475219727	 ([minority][' renaissance '])
I(Pv): -0.13168051838874817	 ([checking][surface,])
I(Bp): -0.13111186027526855	 ([darkly,][resounding])
I(DF): 0.13107764720916748	 ([report,][runner,])
I(f): 0.13103139400482178	 ([spontaneous][glaringly])
I(`f): 0.13099202513694763	 ([private][spontaneous])
I(Ne): 0.13073047995567322	 ([well][stockholm.])
I(lu): -0.1306726634502411	 ([closer][triumph])
I(Nd): 0.1304808259010315	 ([well][festival])
I(u): 0.13015329837799072	 ([triumph][glaringly])
I(Dt): -0.13001851737499237	 ([report,][fiction])
I(T^): 0.13001418113708496	 ([project][got])
I(Od): 0.12982523441314697	 ([worth][festival])
I(fj): 0.12969589233398438	 ([spontaneous][' huh,])
I(FO): 0.1296682357788086	 ([runner,][worth])
I(M\): 0.1294139325618744	 ([fan][tonight])
I(cn): -0.1293579339981079	 ([film][regrettably])
I(Rh): 0.12910273671150208	 ([french][awe ;])
I([l): 0.12898734211921692	 ([budget][closer])
I(BJ): -0.1287097930908203	 ([darkly,][captain])
I(OY): -0.12806761264801025	 ([worth][make])
I(\p): -0.12773048877716064	 ([tonight][resounding])
I(QZ): -0.1276625096797943	 ([out.][shoestring])
I(S[): -0.12752091884613037	 ([animation][budget])
I(Rd): 0.12723377346992493	 ([french][festival])
I(n|): 0.12721800804138184	 ([regrettably][complex])
I(FV): 0.12706512212753296	 ([runner,][took])
I(Mc): -0.12699240446090698	 ([fan][film])
I([g): 0.12671303749084473	 ([budget][reaction])
I(hp): 0.12638556957244873	 ([awe ;][resounding])
I(^v): -0.12622201442718506	 ([got][surface,])
I(dl): 0.12615418434143066	 ([festival][closer])
I(R`): 0.12535366415977478	 ([french][private])
I(M): -0.12515416741371155	 ([fan][apparent,])
I(pv): -0.1250922679901123	 ([resounding][surface,])
I(_v): -0.12455391883850098	 ([see][surface,])
I(b): -0.12450003623962402	 ([international][apparent,])
I(p|): -0.12405827641487122	 ([resounding][complex])
I(Z}): 0.12398862838745117	 ([shoestring][plot])
I(gp): -0.12397384643554688	 ([reaction][resounding])
I(g{): -0.12387049198150635	 ([reaction][unnecessarily])
I([v): 0.12385496497154236	 ([budget][surface,])
I(Hq): 0.12376075983047485	 ([city][' meh '.])
I(gy): 0.12351888418197632	 ([reaction][poke])
I(SZ): 0.12334287166595459	 ([animation][shoestring])
I(mw): -0.1231464147567749	 ([analysis][scratch])
I(^c): 0.12288129329681396	 ([got][film])
I(AC): 0.12279832363128662	 ([scanner][minority])
I(Zb): 0.12272334098815918	 ([shoestring][international])
I(Lk): -0.1226319968700409	 ([tomorrow][neat '])
I(kn): 0.1224905252456665	 ([neat '][regrettably])
I(ix): -0.12217926979064941	 ([reflection][even])
I(Mw): 0.12200173735618591	 ([fan][scratch])
I(f|): -0.12190845608711243	 ([spontaneous][complex])
I(t}): -0.12156954407691956	 ([fiction][plot])
I(s{): -0.12150895595550537	 ([science][unnecessarily])
I(`}): -0.12141469120979309	 ([private][plot])
I(^k): -0.12139892578125	 ([got][neat '])
I(CK): -0.12122511863708496	 ([minority][world])
I(L|): -0.1207817792892456	 ([tomorrow][complex])
I(b}): -0.1201731264591217	 ([international][plot])
I(Uv): -0.11976933479309082	 ([' renaissance '][surface,])
I(_y): -0.1189216673374176	 ([see][poke])
I(Ay): 0.11803048849105835	 ([scanner][poke])
I(EI): -0.11803004145622253	 ([blade][sky])
I(Vp): 0.11797752976417542	 ([took][resounding])
I(jt): 0.11766795814037323	 ([' huh,][fiction])
I(J[): -0.11765193939208984	 ([captain][budget])
I(Q{): 0.11747348308563232	 ([out.][unnecessarily])
I(Ac): 0.11746525764465332	 ([scanner][film])
I(\q): 0.11707198619842529	 ([tonight][' meh '.])
I(jq): -0.11702585220336914	 ([' huh,][' meh '.])
I(K]): -0.11671486496925354	 ([world][finally])
I(Qn): 0.11664402484893799	 ([out.][regrettably])
I(ju): 0.1164788007736206	 ([' huh,][triumph])
I(Dy): -0.1163288950920105	 ([report,][poke])
I(_): -0.11623835563659668	 ([see][apparent,])
I(ep): -0.11615121364593506	 ([stockholm.][resounding])
I(Tl): 0.11587223410606384	 ([project][closer])
I(T\): 0.1156010627746582	 ([project][tonight])
I(AR): 0.11559954285621643	 ([scanner][french])
I(Iu): -0.11534491181373596	 ([sky][triumph])
I(fv): -0.11530327796936035	 ([spontaneous][surface,])
I(Vi): 0.11510753631591797	 ([took][reflection])
I(\n): 0.11496186256408691	 ([tonight][regrettably])
I([{): -0.1146540641784668	 ([budget][unnecessarily])
I(Re): -0.11412501335144043	 ([french][stockholm.])
I(AD): -0.11387112736701965	 ([scanner][report,])
I(Kz): -0.11377620697021484	 ([world][little])
I(U]): -0.11369958519935608	 ([' renaissance '][finally])
I(Fg): 0.11349770426750183	 ([runner,][reaction])
I(FJ): -0.11340370774269104	 ([runner,][captain])
I(v{): 0.11294996738433838	 ([surface,][unnecessarily])
I(c): 0.11289110779762268	 ([film][apparent,])
I(LN): 0.11262664198875427	 ([tomorrow][well])
I(Yt): 0.11246512830257416	 ([make][fiction])
I([s): -0.11200499534606934	 ([budget][science])
I(V^): 0.1119992733001709	 ([took][got])
I(Oj): -0.11195755004882812	 ([worth][' huh,])
I(Vg): 0.11183691024780273	 ([took][reaction])
I(V[): -0.11149239540100098	 ([took][budget])
I(Lc): 0.11142969131469727	 ([tomorrow][film])
I(Yw): 0.11140799522399902	 ([make][scratch])
I(`u): 0.11125096678733826	 ([private][triumph])
I(c}): -0.11104276776313782	 ([film][plot])
I(Ah): -0.11047154664993286	 ([scanner][awe ;])
I(DK): -0.11038994789123535	 ([report,][world])
I(PW): -0.11007218062877655	 ([checking][seven])
I(Jb): -0.10984623432159424	 ([captain][international])
I(Yv): -0.1098417341709137	 ([make][surface,])
I(vy): -0.10965269804000854	 ([surface,][poke])
I(ov): -0.10934820771217346	 ([gets][surface,])
I(Wa): 0.10925102233886719	 ([seven][screening])
I(Na): 0.10886690020561218	 ([well][screening])
I(^p): -0.1086956262588501	 ([got][resounding])
I(q{): -0.10849416255950928	 ([' meh '.][unnecessarily])
I(A[): 0.10824799537658691	 ([scanner][budget])
I(`s): 0.10807216167449951	 ([private][science])
I(]): -0.10792937874794006	 ([finally][apparent,])
I(Pl): -0.10783585906028748	 ([checking][closer])
I(L_): 0.10780858993530273	 ([tomorrow][see])
I(_b): 0.10743141174316406	 ([see][international])
I(MV): -0.10736778378486633	 ([fan][took])
I(go): -0.10725712776184082	 ([reaction][gets])
I(Kg): -0.10715186595916748	 ([world][reaction])
I(Xj): -0.10690748691558838	 ([years][' huh,])
I(I`): 0.10681980848312378	 ([sky][private])
I(ao): -0.10657286643981934	 ([screening][gets])
I(fl): 0.10643139481544495	 ([spontaneous][closer])
I(hz): 0.10602927207946777	 ([awe ;][little])
I(AU): -0.10568153858184814	 ([scanner][' renaissance '])
I(Wb): -0.1056138277053833	 ([seven][international])
I(X]): -0.10559800267219543	 ([years][finally])
I(N): -0.10543689131736755	 ([well][apparent,])
I(iq): -0.10534811019897461	 ([reflection][' meh '.])
I(_{): 0.1048574447631836	 ([see][unnecessarily])
I(HZ): -0.10459122061729431	 ([city][shoestring])
I(Wr): -0.10440945625305176	 ([seven][gorgeous])
I(Vd): 0.10432314872741699	 ([took][festival])
I(Zl): 0.10428741574287415	 ([shoestring][closer])
I(Q\): -0.10425782203674316	 ([out.][tonight])
I(o): -0.10403051972389221	 ([gets][apparent,])
I(x): -0.10399079322814941	 ([even][apparent,])
I(Er): 0.10398820042610168	 ([blade][gorgeous])
I(Q}): 0.10388237237930298	 ([out.][plot])
I(]`): 0.10384994745254517	 ([finally][private])
I(Qt): 0.10376158356666565	 ([out.][fiction])
I(jv): -0.10343876481056213	 ([' huh,][surface,])
I(lp): -0.10307416319847107	 ([closer][resounding])
I(BD): -0.102740079164505	 ([darkly,][report,])
I(v|): -0.10242068767547607	 ([surface,][complex])
I(gm): 0.10239642858505249	 ([reaction][analysis])
I(BW): -0.10222798585891724	 ([darkly,][seven])
I(By): -0.10217329859733582	 ([darkly,][poke])
I(A\): -0.10193789005279541	 ([scanner][tonight])
I(uz): 0.10193035006523132	 ([triumph][little])
I(CS): 0.10190543532371521	 ([minority][animation])
I([y): -0.10168266296386719	 ([budget][poke])
I(P|): -0.101469486951828	 ([checking][complex])
I(Rb): -0.10121449828147888	 ([french][international])
I(j): -0.10121271014213562	 ([' huh,][apparent,])
I(_x): -0.10103881359100342	 ([see][even])
I(hj): 0.10094660520553589	 ([awe ;][' huh,])
I(AT): 0.10083258152008057	 ([scanner][project])
I(Bd): 0.10068902373313904	 ([darkly,][festival])
I(DM): -0.10031583905220032	 ([report,][fan])
I(Cn): 0.10029208660125732	 ([minority][regrettably])
I(Ox): -0.10028839111328125	 ([worth][even])
I(`w): 0.10017320513725281	 ([private][scratch])
I(q}): 0.10009047389030457	 ([' meh '.][plot])
I(sw): 0.09978747367858887	 ([science][scratch])
I(eh): -0.09953677654266357	 ([stockholm.][awe ;])
I(EV): 0.09953144192695618	 ([blade][took])
I(Sr): -0.09945297241210938	 ([animation][gorgeous])
I(AV): 0.09933653473854065	 ([scanner][took])
I(A`): 0.09920033812522888	 ([scanner][private])
I(We): -0.09893450140953064	 ([seven][stockholm.])
I(BK): -0.09870707988739014	 ([darkly,][world])
I(Ru): 0.09866034984588623	 ([french][triumph])
I(\l): 0.09865295886993408	 ([tonight][closer])
I(Zq): -0.09830376505851746	 ([shoestring][' meh '.])
I(ir): 0.09819233417510986	 ([reflection][gorgeous])
I({~): 0.09803321957588196	 ([unnecessarily][becomes])
I(Z_): 0.09791934490203857	 ([shoestring][see])
I(lt): 0.0978250652551651	 ([closer][fiction])
I(Lv): 0.09772789478302002	 ([tomorrow][surface,])
I(Av): 0.09736227989196777	 ([scanner][surface,])
I(Oh): -0.09714055061340332	 ([worth][awe ;])
I(P_): -0.09706959128379822	 ([checking][see])
I(]v): -0.09615352749824524	 ([finally][surface,])
I(_): 0.09574759006500244	 ([see][glaringly])
I(PS): -0.0956096351146698	 ([checking][animation])
I(IM): -0.09534835815429688	 ([sky][fan])
I(_e): 0.09515368938446045	 ([see][stockholm.])
I(Ip): -0.09513142704963684	 ([sky][resounding])
I(`n): -0.09500876069068909	 ([private][regrettably])
I(Tk): 0.09487521648406982	 ([project][neat '])
I(Zp): -0.09485635161399841	 ([shoestring][resounding])
I(c{): -0.09479546546936035	 ([film][unnecessarily])
I(hl): 0.09478405117988586	 ([awe ;][closer])
I(Ri): 0.09476041793823242	 ([french][reflection])
I(ny): 0.09473901987075806	 ([regrettably][poke])
I(SX): -0.09455990791320801	 ([animation][years])
I(A_): 0.09440380334854126	 ([scanner][see])
I(D`): 0.09440037608146667	 ([report,][private])
I(LZ): 0.09436294436454773	 ([tomorrow][shoestring])
I(Yc): 0.09405604004859924	 ([make][film])
I(lo): -0.09369134902954102	 ([closer][gets])
I(^h): 0.09353101253509521	 ([got][awe ;])
I(JZ): -0.09347295761108398	 ([captain][shoestring])
I(Ok): -0.09316098690032959	 ([worth][neat '])
I(E|): -0.09314119815826416	 ([blade][complex])
I(Xg): 0.09302675724029541	 ([years][reaction])
I(Zj): 0.09265902638435364	 ([shoestring][' huh,])
I(Q`): 0.09228074550628662	 ([out.][private])
I(ch): 0.09213104844093323	 ([film][awe ;])
I(NT): -0.09203135967254639	 ([well][project])
I(jn): 0.09188616275787354	 ([' huh,][regrettably])
I(Nu): 0.09171828627586365	 ([well][triumph])
I(\d): 0.09170830249786377	 ([tonight][festival])
I(Ch): 0.09163922071456909	 ([minority][awe ;])
I(Wu): -0.09154614806175232	 ([seven][triumph])
I(Bb): -0.09148705005645752	 ([darkly,][international])
I(|): -0.0914711058139801	 ([complex][apparent,])
I(Qb): 0.09144246578216553	 ([out.][international])
I(^{): -0.09137052297592163	 ([got][unnecessarily])
I(LX): 0.0913245677947998	 ([tomorrow][years])
I(JP): -0.09106707572937012	 ([captain][checking])
I(V|): 0.09104803204536438	 ([took][complex])
I(Es): -0.09102007746696472	 ([blade][science])
I(`o): 0.09097906947135925	 ([private][gets])
I(\x): -0.09071016311645508	 ([tonight][even])
I([|): -0.0905325710773468	 ([budget][complex])
I(QT): 0.09042632579803467	 ([out.][project])
I(EJ): 0.0900174081325531	 ([blade][captain])
I(Z|): 0.08995014429092407	 ([shoestring][complex])
I(Ht): 0.08994248509407043	 ([city][fiction])
I(E^): -0.08980977535247803	 ([blade][got])
I(M^): -0.0897819995880127	 ([fan][got])
I(rs): 0.08935856819152832	 ([gorgeous][science])
I(Co): 0.08926117420196533	 ([minority][gets])
I(CQ): 0.08920645713806152	 ([minority][out.])
I(Tg): 0.08919811248779297	 ([project][reaction])
I(ET): 0.0891566276550293	 ([blade][project])
I(Pc): 0.08915451169013977	 ([checking][film])
I(`): 0.08906948566436768	 ([private][apparent,])
I(l): -0.08897513151168823	 ([closer][apparent,])
I(CR): 0.08882331848144531	 ([minority][french])
I(W^): 0.0887988805770874	 ([seven][got])
I(Lu): 0.08802580833435059	 ([tomorrow][triumph])
I(Jd): 0.08799856901168823	 ([captain][festival])
I(T]): 0.0878591239452362	 ([project][finally])
Sum: -11.354882404208183
==================================================
