---------- Players ----------
Player 0: wild
Player 1: tigers
Player 2: known.
Player 3: "
Player 4: showing
Player 5: big
Player 6: cities,
Player 7: sure.
Player 8: one
Player 9: films
Player 10: artsy,
Player 11: makes
Player 12: sense
Player 13: ever,
Player 14: except
Player 15: director!
Player 16: hate
Player 17: those!
Player 18: oh - so - alternative
Player 19: artsy
Player 20: people
Player 21: try
Player 22: desperately
Player 23: find
Player 24: " metaphors
Player 25: "
Player 26: evident
Player 27: horseshit.
Player 28: plot,
Player 29: story,
Player 30: moral,
Player 31: chronology,
Player 32: nothing
Player 33: amusing
Player 34: even
Player 35: touching.
Player 36: me,
Player 37: bunch
Player 38: scenes
Player 39: thrown
Player 40: together
Player 41: nothing
Player 42: one
Player 43: another,
Player 44: " show
Player 45: "
Player 46: show
Player 47: " artsy
Player 48: "
Player 49: " visual
Player 50: "
Player 51: could
Player 52: get.
Player 53: attempt
Player 54: yet
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.623286247253418	 ([nothing][amusing])
I(29,49): -0.1336045265197754	 ([story,][" visual])
I(9,21): 0.13358300924301147	 ([films][try])
I(6,30): 0.1335599422454834	 ([cities,][moral,])
I(17,21): -0.13256025314331055	 ([those!][try])
I(16,32): -0.13239765167236328	 ([hate][nothing])
I(23,49): -0.1323567032814026	 ([find][" visual])
I(9,11): 0.13194125890731812	 ([films][makes])
I(39,52): 0.131841242313385	 ([thrown][get.])
I(43,54): -0.13127294182777405	 ([another,][yet])
I(29,47): 0.1307835578918457	 ([story,][" artsy])
I(13,23): -0.13065141439437866	 ([ever,][find])
I(15,31): -0.13055318593978882	 ([director!][chronology,])
I(30,54): 0.13051986694335938	 ([moral,][yet])
I(0,6): -0.13022300601005554	 ([wild][cities,])
I(11,27): 0.1300954818725586	 ([makes][horseshit.])
I(34,36): 0.12956714630126953	 ([even][me,])
I(15,51): -0.12947499752044678	 ([director!][could])
I(12,32): -0.12895578145980835	 ([sense][nothing])
I(28,45): -0.12853634357452393	 ([plot,]["])
I(14,28): -0.1284785270690918	 ([except][plot,])
I(8,28): -0.12820100784301758	 ([one][plot,])
I(47,54): 0.1281251311302185	 ([" artsy][yet])
I(18,41): 0.12783575057983398	 ([oh - so - alternative][nothing])
I(13,28): 0.12767577171325684	 ([ever,][plot,])
I(24,40): 0.12728941440582275	 ([" metaphors][together])
I(0,30): -0.1270616054534912	 ([wild][moral,])
I(8,41): 0.12658590078353882	 ([one][nothing])
I(1,24): -0.12613984942436218	 ([tigers][" metaphors])
I(13,18): -0.1260266900062561	 ([ever,][oh - so - alternative])
I(1,31): -0.12552422285079956	 ([tigers][chronology,])
I(22,54): -0.12532395124435425	 ([desperately][yet])
I(13,17): -0.12506043910980225	 ([ever,][those!])
I(7,14): 0.1249728798866272	 ([sure.][except])
I(32,46): -0.12489455938339233	 ([nothing][show])
I(10,32): 0.12444430589675903	 ([artsy,][nothing])
I(18,49): -0.12437748908996582	 ([oh - so - alternative][" visual])
I(12,24): 0.12392950057983398	 ([sense][" metaphors])
I(20,38): 0.12392696738243103	 ([people][scenes])
I(16,47): 0.12386202812194824	 ([hate][" artsy])
I(17,51): -0.12371072173118591	 ([those!][could])
I(27,44): 0.12357074022293091	 ([horseshit.][" show])
I(3,4): 0.12179321050643921	 (["][showing])
I(22,45): 0.12174686789512634	 ([desperately]["])
I(15,39): -0.12153911590576172	 ([director!][thrown])
I(2,37): 0.12151741981506348	 ([known.][bunch])
I(1,15): -0.12150883674621582	 ([tigers][director!])
I(28,40): -0.12124419212341309	 ([plot,][together])
I(23,51): -0.12100031971931458	 ([find][could])
I(12,33): 0.12072098255157471	 ([sense][amusing])
I(7,27): 0.12054610252380371	 ([sure.][horseshit.])
I(5,21): -0.12035298347473145	 ([big][try])
I(12,17): -0.12027782201766968	 ([sense][those!])
I(35,41): 0.12024164199829102	 ([touching.][nothing])
I(12,44): 0.12021136283874512	 ([sense][" show])
I(21,23): 0.12020713090896606	 ([try][find])
I(6,40): 0.12005102634429932	 ([cities,][together])
I(3,7): 0.11975407600402832	 (["][sure.])
I(3,26): -0.11972033977508545	 (["][evident])
I(29,45): -0.11918401718139648	 ([story,]["])
I(36,50): 0.11897683143615723	 ([me,]["])
I(19,29): 0.1180683970451355	 ([artsy][story,])
I(24,42): -0.11709007620811462	 ([" metaphors][one])
I(0,7): 0.11705100536346436	 ([wild][sure.])
I(0,49): -0.11682724952697754	 ([wild][" visual])
I(7,31): -0.1166534423828125	 ([sure.][chronology,])
I(26,38): -0.11634531617164612	 ([evident][scenes])
I(10,31): 0.11617851257324219	 ([artsy,][chronology,])
I(2,40): 0.11600983142852783	 ([known.][together])
I(45,53): -0.11593747138977051	 (["][attempt])
I(24,29): -0.11569112539291382	 ([" metaphors][story,])
I(27,42): -0.11564159393310547	 ([horseshit.][one])
I(25,38): 0.11534124612808228	 (["][scenes])
I(28,54): 0.11529350280761719	 ([plot,][yet])
I(17,20): -0.11499416828155518	 ([those!][people])
I(0,51): -0.11496594548225403	 ([wild][could])
I(22,40): -0.11491888761520386	 ([desperately][together])
I(1,3): 0.11488747596740723	 ([tigers]["])
I(41,43): -0.11485698819160461	 ([nothing][another,])
I(16,44): -0.11482113599777222	 ([hate][" show])
I(7,15): 0.11480182409286499	 ([sure.][director!])
I(50,53): -0.11461162567138672	 (["][attempt])
I(13,35): 0.11454236507415771	 ([ever,][touching.])
I(25,44): -0.11379998922348022	 (["][" show])
I(45,50): 0.11378741264343262	 (["]["])
I(13,52): 0.11355757713317871	 ([ever,][get.])
I(3,31): -0.11313843727111816	 (["][chronology,])
I(17,27): 0.11310124397277832	 ([those!][horseshit.])
I(13,41): 0.11257660388946533	 ([ever,][nothing])
I(12,52): -0.11222469806671143	 ([sense][get.])
I(9,24): -0.1121295690536499	 ([films][" metaphors])
I(31,39): 0.11187666654586792	 ([chronology,][thrown])
I(25,50): -0.1115407943725586	 (["]["])
I(29,42): -0.11136674880981445	 ([story,][one])
I(4,9): 0.11125451326370239	 ([showing][films])
I(33,53): -0.11118769645690918	 ([amusing][attempt])
I(27,47): 0.1105644702911377	 ([horseshit.][" artsy])
I(1,28): 0.11029291152954102	 ([tigers][plot,])
I(37,49): -0.11014199256896973	 ([bunch][" visual])
I(4,36): -0.11000299453735352	 ([showing][me,])
I(2,35): -0.10989844799041748	 ([known.][touching.])
I(12,26): 0.10972392559051514	 ([sense][evident])
I(4,21): -0.10921406745910645	 ([showing][try])
I(6,28): -0.10888218879699707	 ([cities,][plot,])
I(19,23): 0.10871315002441406	 ([artsy][find])
I(34,41): 0.10869324207305908	 ([even][nothing])
I(8,20): -0.10856819152832031	 ([one][people])
I(16,43): 0.10792002081871033	 ([hate][another,])
I(30,42): -0.10784387588500977	 ([moral,][one])
I(0,26): -0.10769924521446228	 ([wild][evident])
I(11,13): 0.10734051465988159	 ([makes][ever,])
I(7,12): 0.1067659854888916	 ([sure.][sense])
I(13,30): 0.10667359828948975	 ([ever,][moral,])
I(8,12): -0.10554754734039307	 ([one][sense])
I(5,9): 0.1052127480506897	 ([big][films])
I(31,45): 0.1046639084815979	 ([chronology,]["])
I(11,21): -0.10439842939376831	 ([makes][try])
I(3,8): 0.10421216487884521	 (["][one])
I(10,14): 0.1041455864906311	 ([artsy,][except])
I(18,33): 0.10384893417358398	 ([oh - so - alternative][amusing])
I(24,46): 0.10365819931030273	 ([" metaphors][show])
I(1,53): 0.10313987731933594	 ([tigers][attempt])
I(11,41): 0.10293459892272949	 ([makes][nothing])
I(11,38): 0.10273170471191406	 ([makes][scenes])
I(12,54): 0.10244441032409668	 ([sense][yet])
I(23,40): -0.102059006690979	 ([find][together])
I(39,46): -0.10190653800964355	 ([thrown][show])
I(14,17): 0.10190001130104065	 ([except][those!])
I(12,20): -0.10115030407905579	 ([sense][people])
I(3,52): -0.10106527805328369	 (["][get.])
I(3,15): 0.10063254833221436	 (["][director!])
I(4,49): -0.10061019659042358	 ([showing][" visual])
I(10,40): 0.10055175423622131	 ([artsy,][together])
I(33,52): 0.10043954849243164	 ([amusing][get.])
I(16,33): 0.10037964582443237	 ([hate][amusing])
I(4,17): -0.10034531354904175	 ([showing][those!])
I(30,39): -0.10027551651000977	 ([moral,][thrown])
I(11,31): -0.100089430809021	 ([makes][chronology,])
I(4,53): -0.09964561462402344	 ([showing][attempt])
I(1,30): 0.09952497482299805	 ([tigers][moral,])
I(48,49): -0.0992741584777832	 (["][" visual])
I(3,35): -0.09915614128112793	 (["][touching.])
I(2,24): -0.09865155816078186	 ([known.][" metaphors])
I(16,42): -0.09856456518173218	 ([hate][one])
I(32,51): -0.09823182225227356	 ([nothing][could])
I(23,36): -0.09820592403411865	 ([find][me,])
I(37,48): -0.09804731607437134	 ([bunch]["])
I(7,36): 0.0979006290435791	 ([sure.][me,])
I(10,18): 0.09784692525863647	 ([artsy,][oh - so - alternative])
I(9,36): -0.09774476289749146	 ([films][me,])
I(21,33): 0.09737944602966309	 ([try][amusing])
I(6,22): 0.09654653072357178	 ([cities,][desperately])
I(10,23): -0.09625717997550964	 ([artsy,][find])
I(25,26): -0.09609320759773254	 (["][evident])
I(22,47): 0.09603720903396606	 ([desperately][" artsy])
I(21,52): 0.09585106372833252	 ([try][get.])
I(26,46): 0.09582892060279846	 ([evident][show])
I(36,48): 0.09555095434188843	 ([me,]["])
I(0,11): -0.09545707702636719	 ([wild][makes])
I(9,28): 0.09545397758483887	 ([films][plot,])
I(35,52): 0.09532380104064941	 ([touching.][get.])
I(25,49): -0.0952008068561554	 (["][" visual])
I(7,28): -0.09480524063110352	 ([sure.][plot,])
I(32,37): 0.09467744827270508	 ([nothing][bunch])
I(6,32): 0.09462136030197144	 ([cities,][nothing])
I(2,5): -0.09460633993148804	 ([known.][big])
I(37,51): 0.09460461139678955	 ([bunch][could])
I(20,35): 0.09429392218589783	 ([people][touching.])
I(18,43): -0.09405919909477234	 ([oh - so - alternative][another,])
I(2,14): 0.09348392486572266	 ([known.][except])
I(4,12): 0.09301650524139404	 ([showing][sense])
I(13,22): -0.09298789501190186	 ([ever,][desperately])
I(11,26): 0.09284800291061401	 ([makes][evident])
I(1,18): 0.09275388717651367	 ([tigers][oh - so - alternative])
I(43,52): -0.09246864914894104	 ([another,][get.])
I(42,53): -0.09246295690536499	 ([one][attempt])
I(7,54): -0.09235012531280518	 ([sure.][yet])
I(14,36): 0.09233236312866211	 ([except][me,])
I(22,30): -0.09218430519104004	 ([desperately][moral,])
I(38,54): -0.09210553765296936	 ([scenes][yet])
I(32,44): -0.09168499708175659	 ([nothing][" show])
I(7,41): 0.09152448177337646	 ([sure.][nothing])
I(1,47): -0.0914454460144043	 ([tigers][" artsy])
I(10,25): 0.09131896495819092	 ([artsy,]["])
I(8,13): 0.09100878238677979	 ([one][ever,])
I(3,23): -0.09076505899429321	 (["][find])
I(40,47): 0.09073150157928467	 ([together][" artsy])
I(36,45): 0.09065830707550049	 ([me,]["])
Sum: 3.7597359716892242
==================================================
