---------- Players ----------
Player 0: warning :
Player 1: review
Player 2: contains
Player 3: slight
Player 4: spoilers
Player 5: there's
Player 6: parallel
Player 7: universe
Player 8: gone
Player 9: 60
Player 10: seconds
Player 11: dark,
Player 12: edgy,
Player 13: controversial
Player 14: independent
Player 15: movie.
Player 16: unfortunately
Player 17: dimension
Player 18: gone...
Player 19: flashy,
Player 20: vacuous,
Player 21: testosterone - fuelled
Player 22: moronfest
Player 23: starring
Player 24: nicolas
Player 25: cage.
Player 26: reasons
Player 27: really
Player 28: worth
Player 29: getting
Player 30: into,
Player 31: large
Player 32: number
Player 33: cronies
Player 34: four
Player 35: days
Player 36: steal
Player 37: fifty
Player 38: expensive
Player 39: cars,
Player 40: one
Player 41: alarm.
Player 42: crew
Player 43: consists
Player 44: guy
Player 45: funny - shaped
Player 46: ears
Player 47: who's
Player 48: rumoured
Player 49: new
Player 50: superman ;
Player 51: guy
Player 52: conducted
Player 53: electricity
Player 54: x - files ;
Player 55: ex - professional
Player 56: footballer
Player 57: two
Player 58: token
Player 59: black
Player 60: men.
Player 61: enemies
Player 62: cops,
Player 63: rival
Player 64: car
Player 65: thieves
Player 66: bilborough
Player 67: cracker,
Player 68: manchester
Player 69: accent
Player 70: suitably
Player 71: flattened
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.1502811908721924	 ([really][worth])
I(6,8): 0.2792920172214508	 ([parallel][gone])
I(54,55): 0.2792069911956787	 ([x - files ;][ex - professional])
I(49,54): -0.2786426544189453	 ([new][x - files ;])
I(8,41): 0.27824997901916504	 ([gone][alarm.])
I(5,54): 0.27707552909851074	 ([there's][x - files ;])
I(11,71): 0.2758690118789673	 ([dark,][flattened])
I(63,67): -0.27570974826812744	 ([rival][cracker,])
I(5,17): 0.2754518985748291	 ([there's][dimension])
I(0,4): -0.27499890327453613	 ([warning :][spoilers])
I(26,27): -0.27388447523117065	 ([reasons][really])
I(3,16): -0.27367258071899414	 ([slight][unfortunately])
I(30,66): -0.2728045582771301	 ([into,][bilborough])
I(28,51): -0.27209919691085815	 ([worth][guy])
I(1,69): -0.2706516981124878	 ([review][accent])
I(11,13): -0.2698298692703247	 ([dark,][controversial])
I(17,49): 0.26965904235839844	 ([dimension][new])
I(36,37): -0.2694869041442871	 ([steal][fifty])
I(37,51): 0.26920413970947266	 ([fifty][guy])
I(11,62): 0.269015908241272	 ([dark,][cops,])
I(6,55): -0.26891887187957764	 ([parallel][ex - professional])
I(52,67): 0.2688465118408203	 ([conducted][cracker,])
I(21,43): -0.2675117254257202	 ([testosterone - fuelled][consists])
I(33,37): 0.26680445671081543	 ([cronies][fifty])
I(13,41): 0.26677799224853516	 ([controversial][alarm.])
I(13,60): -0.266390323638916	 ([controversial][men.])
I(16,71): -0.26618295907974243	 ([unfortunately][flattened])
I(21,69): -0.2661803960800171	 ([testosterone - fuelled][accent])
I(11,56): -0.26572203636169434	 ([dark,][footballer])
I(11,25): 0.26483315229415894	 ([dark,][cage.])
I(36,46): -0.2640594244003296	 ([steal][ears])
I(65,69): 0.2640265226364136	 ([thieves][accent])
I(51,71): -0.2638186812400818	 ([guy][flattened])
I(13,37): -0.26380646228790283	 ([controversial][fifty])
I(28,48): -0.2635391354560852	 ([worth][rumoured])
I(13,20): 0.263486385345459	 ([controversial][vacuous,])
I(16,28): 0.26277464628219604	 ([unfortunately][worth])
I(6,51): -0.2625630497932434	 ([parallel][guy])
I(32,36): 0.2619893550872803	 ([number][steal])
I(26,38): 0.2616536021232605	 ([reasons][expensive])
I(7,48): -0.26159369945526123	 ([universe][rumoured])
I(12,22): -0.26131725311279297	 ([edgy,][moronfest])
I(7,38): -0.26113319396972656	 ([universe][expensive])
I(15,48): 0.260103702545166	 ([movie.][rumoured])
I(35,63): -0.2597396969795227	 ([days][rival])
I(15,16): 0.2590785026550293	 ([movie.][unfortunately])
I(11,66): 0.25867581367492676	 ([dark,][bilborough])
I(35,47): -0.2586313486099243	 ([days][who's])
I(5,21): -0.2570141553878784	 ([there's][testosterone - fuelled])
I(59,66): -0.25571775436401367	 ([black][bilborough])
I(21,33): 0.25569772720336914	 ([testosterone - fuelled][cronies])
I(13,49): -0.25567805767059326	 ([controversial][new])
I(17,39): -0.2552158832550049	 ([dimension][cars,])
I(21,42): -0.25498759746551514	 ([testosterone - fuelled][crew])
I(4,35): -0.2541621923446655	 ([spoilers][days])
I(7,22): -0.2533531188964844	 ([universe][moronfest])
I(16,53): 0.25327932834625244	 ([unfortunately][electricity])
I(0,16): -0.2531437873840332	 ([warning :][unfortunately])
I(64,67): -0.2531090974807739	 ([car][cracker,])
I(50,67): -0.25273221731185913	 ([superman ;][cracker,])
I(37,40): -0.25201529264450073	 ([fifty][one])
I(16,32): 0.25162386894226074	 ([unfortunately][number])
I(42,53): 0.25092196464538574	 ([crew][electricity])
I(1,65): -0.2504160404205322	 ([review][thieves])
I(18,41): 0.24917566776275635	 ([gone...][alarm.])
I(19,32): 0.24905705451965332	 ([flashy,][number])
I(7,69): 0.248518705368042	 ([universe][accent])
I(2,11): 0.24822163581848145	 ([contains][dark,])
I(6,44): -0.2471562623977661	 ([parallel][guy])
I(43,54): -0.24700742959976196	 ([consists][x - files ;])
I(7,28): 0.2448093295097351	 ([universe][worth])
I(1,4): -0.2447754144668579	 ([review][spoilers])
I(52,69): 0.24429216980934143	 ([conducted][accent])
I(33,48): -0.24428462982177734	 ([cronies][rumoured])
I(3,65): -0.24361872673034668	 ([slight][thieves])
I(0,62): -0.24298393726348877	 ([warning :][cops,])
I(17,31): 0.24279189109802246	 ([dimension][large])
I(4,36): -0.24269628524780273	 ([spoilers][steal])
I(14,54): 0.2421426773071289	 ([independent][x - files ;])
I(44,63): -0.24168431758880615	 ([guy][rival])
I(11,70): 0.2416468858718872	 ([dark,][suitably])
I(6,62): -0.24150961637496948	 ([parallel][cops,])
I(22,30): 0.2404128909111023	 ([moronfest][into,])
I(7,56): -0.2404020130634308	 ([universe][footballer])
I(18,51): 0.23942863941192627	 ([gone...][guy])
I(3,66): -0.23871362209320068	 ([slight][bilborough])
I(12,61): 0.23817849159240723	 ([edgy,][enemies])
I(32,48): -0.2377108335494995	 ([number][rumoured])
I(20,54): 0.2374359369277954	 ([vacuous,][x - files ;])
I(26,36): -0.23742741346359253	 ([reasons][steal])
I(41,49): -0.2373218536376953	 ([alarm.][new])
I(28,68): 0.23713120818138123	 ([worth][manchester])
I(31,36): -0.23652857542037964	 ([large][steal])
I(13,36): -0.23642396926879883	 ([controversial][steal])
I(61,69): 0.23601126670837402	 ([enemies][accent])
I(48,63): -0.2358112335205078	 ([rumoured][rival])
I(26,41): 0.23580330610275269	 ([reasons][alarm.])
I(44,62): -0.23556673526763916	 ([guy][cops,])
I(10,12): 0.23541051149368286	 ([seconds][edgy,])
I(0,11): 0.23537439107894897	 ([warning :][dark,])
I(12,68): 0.2348475456237793	 ([edgy,][manchester])
I(18,39): 0.23482847213745117	 ([gone...][cars,])
I(25,70): 0.2343105673789978	 ([cage.][suitably])
I(1,37): -0.23429358005523682	 ([review][fifty])
I(12,69): -0.23373961448669434	 ([edgy,][accent])
I(1,7): -0.23364877700805664	 ([review][universe])
I(20,38): -0.23360776901245117	 ([vacuous,][expensive])
I(17,55): -0.23283469676971436	 ([dimension][ex - professional])
I(3,6): -0.23280805349349976	 ([slight][parallel])
I(4,50): -0.23277193307876587	 ([spoilers][superman ;])
I(51,62): -0.2325838804244995	 ([guy][cops,])
I(43,51): 0.23248082399368286	 ([consists][guy])
I(12,14): 0.23247241973876953	 ([edgy,][independent])
I(22,35): 0.23190522193908691	 ([moronfest][days])
I(18,36): -0.2316882610321045	 ([gone...][steal])
I(7,59): -0.23127472400665283	 ([universe][black])
I(1,67): -0.2309187650680542	 ([review][cracker,])
I(52,66): 0.22920891642570496	 ([conducted][bilborough])
I(35,37): -0.2284756898880005	 ([days][fifty])
I(15,35): -0.22776508331298828	 ([movie.][days])
I(67,69): -0.22773343324661255	 ([cracker,][accent])
I(54,63): -0.22766399383544922	 ([x - files ;][rival])
I(58,65): 0.22764810919761658	 ([token][thieves])
I(28,42): 0.22754192352294922	 ([worth][crew])
I(3,13): -0.22724664211273193	 ([slight][controversial])
I(33,51): 0.22683370113372803	 ([cronies][guy])
I(13,70): -0.22673606872558594	 ([controversial][suitably])
I(25,50): 0.2266659140586853	 ([cage.][superman ;])
I(24,41): 0.2266412377357483	 ([nicolas][alarm.])
I(33,44): -0.22636175155639648	 ([cronies][guy])
I(13,26): 0.2262415885925293	 ([controversial][reasons])
I(62,69): -0.22585797309875488	 ([cops,][accent])
I(11,33): 0.22550201416015625	 ([dark,][cronies])
I(0,46): -0.22485053539276123	 ([warning :][ears])
I(55,64): -0.22458255290985107	 ([ex - professional][car])
I(0,6): 0.2245194911956787	 ([warning :][parallel])
I(39,60): 0.2241794466972351	 ([cars,][men.])
I(55,69): -0.22408616542816162	 ([ex - professional][accent])
I(59,62): -0.22394073009490967	 ([black][cops,])
I(39,68): -0.22372949123382568	 ([cars,][manchester])
I(44,71): -0.22347140312194824	 ([guy][flattened])
I(0,25): -0.22316819429397583	 ([warning :][cage.])
I(51,70): -0.22314906120300293	 ([guy][suitably])
I(52,68): 0.22304558753967285	 ([conducted][manchester])
I(17,68): 0.2229628562927246	 ([dimension][manchester])
I(10,63): 0.2223760485649109	 ([seconds][rival])
I(18,68): 0.22234010696411133	 ([gone...][manchester])
I(30,48): 0.22229033708572388	 ([into,][rumoured])
I(44,69): -0.22202014923095703	 ([guy][accent])
I(40,44): 0.22178959846496582	 ([one][guy])
I(6,48): -0.22130060195922852	 ([parallel][rumoured])
I(21,49): -0.2207120656967163	 ([testosterone - fuelled][new])
I(6,63): -0.22006100416183472	 ([parallel][rival])
I(38,59): -0.21997034549713135	 ([expensive][black])
I(10,48): 0.2197842001914978	 ([seconds][rumoured])
I(30,67): 0.21976953744888306	 ([into,][cracker,])
I(44,61): -0.21893513202667236	 ([guy][enemies])
I(7,64): -0.2185041904449463	 ([universe][car])
I(29,38): -0.2184404730796814	 ([getting][expensive])
I(21,56): 0.21825432777404785	 ([testosterone - fuelled][footballer])
I(7,53): 0.2181788682937622	 ([universe][electricity])
I(44,66): -0.21816205978393555	 ([guy][bilborough])
I(10,18): 0.21816176176071167	 ([seconds][gone...])
I(15,61): 0.21804392337799072	 ([movie.][enemies])
I(0,45): -0.21783697605133057	 ([warning :][funny - shaped])
I(38,45): -0.21704888343811035	 ([expensive][funny - shaped])
I(19,50): -0.21679902076721191	 ([flashy,][superman ;])
I(36,60): -0.21671897172927856	 ([steal][men.])
I(32,33): 0.21615290641784668	 ([number][cronies])
I(33,67): 0.21610701084136963	 ([cronies][cracker,])
I(18,20): 0.21610426902770996	 ([gone...][vacuous,])
I(11,52): 0.21605050563812256	 ([dark,][conducted])
I(0,63): -0.21602141857147217	 ([warning :][rival])
I(1,25): -0.21582406759262085	 ([review][cage.])
I(19,26): 0.21529215574264526	 ([flashy,][reasons])
I(6,39): -0.2151937186717987	 ([parallel][cars,])
I(30,54): -0.2150733470916748	 ([into,][x - files ;])
I(36,41): -0.21477282047271729	 ([steal][alarm.])
I(1,10): 0.21475285291671753	 ([review][seconds])
I(48,57): -0.21425700187683105	 ([rumoured][two])
I(48,56): 0.21405193209648132	 ([rumoured][footballer])
I(13,56): 0.21301770210266113	 ([controversial][footballer])
I(21,58): 0.21282410621643066	 ([testosterone - fuelled][token])
I(19,57): -0.21235215663909912	 ([flashy,][two])
I(54,59): -0.21231424808502197	 ([x - files ;][black])
I(44,48): -0.21223211288452148	 ([guy][rumoured])
I(13,34): -0.21165335178375244	 ([controversial][four])
I(36,59): -0.21115267276763916	 ([steal][black])
I(22,62): -0.21060693264007568	 ([moronfest][cops,])
I(21,55): -0.21040964126586914	 ([testosterone - fuelled][ex - professional])
I(25,60): 0.20983493328094482	 ([cage.][men.])
I(55,59): -0.2096487283706665	 ([ex - professional][black])
I(21,67): -0.2095775604248047	 ([testosterone - fuelled][cracker,])
I(10,11): 0.20885556936264038	 ([seconds][dark,])
I(37,42): 0.20860910415649414	 ([fifty][crew])
I(4,39): -0.20849347114562988	 ([spoilers][cars,])
I(38,57): -0.20842254161834717	 ([expensive][two])
I(16,70): 0.2075427770614624	 ([unfortunately][suitably])
I(13,59): -0.20753014087677002	 ([controversial][black])
I(1,35): -0.20740234851837158	 ([review][days])
I(1,45): -0.20728468894958496	 ([review][funny - shaped])
I(4,10): 0.20697325468063354	 ([spoilers][seconds])
I(0,59): -0.2067021131515503	 ([warning :][black])
I(0,43): -0.20647913217544556	 ([warning :][consists])
I(55,71): -0.20639324188232422	 ([ex - professional][flattened])
I(60,63): -0.20638328790664673	 ([men.][rival])
I(10,38): 0.2062997817993164	 ([seconds][expensive])
I(22,56): -0.2062675952911377	 ([moronfest][footballer])
I(22,45): -0.20608210563659668	 ([moronfest][funny - shaped])
I(37,48): 0.2059621810913086	 ([fifty][rumoured])
I(5,10): 0.20557552576065063	 ([there's][seconds])
I(55,70): -0.20556014776229858	 ([ex - professional][suitably])
I(50,59): -0.2053436040878296	 ([superman ;][black])
I(35,64): -0.20423638820648193	 ([days][car])
I(50,66): 0.20418214797973633	 ([superman ;][bilborough])
I(5,55): -0.20385372638702393	 ([there's][ex - professional])
I(53,68): -0.20373493432998657	 ([electricity][manchester])
I(4,60): -0.20369869470596313	 ([spoilers][men.])
I(44,52): 0.20334184169769287	 ([guy][conducted])
I(25,68): 0.2026454210281372	 ([cage.][manchester])
I(31,33): 0.20253974199295044	 ([large][cronies])
I(16,27): -0.2022494673728943	 ([unfortunately][really])
I(7,39): -0.20164692401885986	 ([universe][cars,])
I(0,31): -0.20146405696868896	 ([warning :][large])
I(51,55): 0.20145845413208008	 ([guy][ex - professional])
I(4,65): -0.2012728452682495	 ([spoilers][thieves])
I(68,70): 0.2012142539024353	 ([manchester][suitably])
I(7,26): 0.20064038038253784	 ([universe][reasons])
I(31,53): 0.2006111741065979	 ([large][electricity])
I(1,34): -0.20061087608337402	 ([review][four])
I(48,68): 0.20050698518753052	 ([rumoured][manchester])
I(61,66): -0.20003509521484375	 ([enemies][bilborough])
I(60,71): -0.1999780535697937	 ([men.][flattened])
I(4,63): -0.19993245601654053	 ([spoilers][rival])
I(35,58): 0.19945749640464783	 ([days][token])
I(6,70): 0.19867897033691406	 ([parallel][suitably])
I(46,48): -0.1978776454925537	 ([ears][rumoured])
I(51,68): -0.1978040337562561	 ([guy][manchester])
I(59,67): -0.19763898849487305	 ([black][cracker,])
I(36,51): -0.1976304054260254	 ([steal][guy])
I(43,46): 0.1975533366203308	 ([consists][ears])
I(3,48): -0.1975233554840088	 ([slight][rumoured])
I(11,31): 0.19684237241744995	 ([dark,][large])
I(1,6): -0.196355938911438	 ([review][parallel])
I(38,43): -0.19632726907730103	 ([expensive][consists])
I(12,65): 0.19517767429351807	 ([edgy,][thieves])
I(35,36): 0.19514930248260498	 ([days][steal])
I(33,53): 0.19489920139312744	 ([cronies][electricity])
I(53,61): 0.1948871612548828	 ([electricity][enemies])
I(31,37): 0.1948743462562561	 ([large][fifty])
I(8,20): 0.19464966654777527	 ([gone][vacuous,])
I(5,52): 0.19424161314964294	 ([there's][conducted])
I(8,65): -0.19382554292678833	 ([gone][thieves])
I(10,35): -0.1932724118232727	 ([seconds][days])
I(17,53): 0.19319522380828857	 ([dimension][electricity])
I(0,50): -0.1931302845478058	 ([warning :][superman ;])
I(46,63): -0.19293010234832764	 ([ears][rival])
I(17,60): 0.19277602434158325	 ([dimension][men.])
I(10,39): 0.19239789247512817	 ([seconds][cars,])
I(5,38): -0.1922597885131836	 ([there's][expensive])
I(5,35): 0.192144513130188	 ([there's][days])
I(36,54): 0.19115877151489258	 ([steal][x - files ;])
I(3,63): -0.19112646579742432	 ([slight][rival])
I(4,56): -0.19082143902778625	 ([spoilers][footballer])
I(39,41): 0.19075453281402588	 ([cars,][alarm.])
I(21,32): -0.19052696228027344	 ([testosterone - fuelled][number])
I(3,54): -0.19042980670928955	 ([slight][x - files ;])
I(42,62): 0.19015419483184814	 ([crew][cops,])
I(9,25): 0.18984991312026978	 ([60][cage.])
I(18,70): 0.1897246241569519	 ([gone...][suitably])
I(7,65): -0.18965017795562744	 ([universe][thieves])
I(59,71): -0.18959444761276245	 ([black][flattened])
I(4,7): -0.18942832946777344	 ([spoilers][universe])
I(9,13): -0.18941116333007812	 ([60][controversial])
I(4,42): -0.18918007612228394	 ([spoilers][crew])
I(31,48): -0.18918007612228394	 ([large][rumoured])
I(11,39): 0.18905562162399292	 ([dark,][cars,])
I(5,71): -0.18903833627700806	 ([there's][flattened])
I(19,29): -0.18875449895858765	 ([flashy,][getting])
I(18,54): 0.18862557411193848	 ([gone...][x - files ;])
I(1,55): -0.18840694427490234	 ([review][ex - professional])
I(25,53): 0.1878640055656433	 ([cage.][electricity])
I(0,52): 0.18757009506225586	 ([warning :][conducted])
I(1,47): -0.18714189529418945	 ([review][who's])
I(32,55): -0.18707454204559326	 ([number][ex - professional])
I(1,68): -0.18694227933883667	 ([review][manchester])
I(8,61): -0.18690058588981628	 ([gone][enemies])
I(8,54): 0.1864745318889618	 ([gone][x - files ;])
I(20,69): -0.18622374534606934	 ([vacuous,][accent])
I(5,13): -0.18610823154449463	 ([there's][controversial])
I(11,55): -0.1856832504272461	 ([dark,][ex - professional])
I(9,65): -0.18540418148040771	 ([60][thieves])
I(28,62): 0.18508517742156982	 ([worth][cops,])
I(22,42): -0.18486785888671875	 ([moronfest][crew])
I(12,16): -0.1844325065612793	 ([edgy,][unfortunately])
I(10,28): 0.1840732991695404	 ([seconds][worth])
I(38,60): -0.18372756242752075	 ([expensive][men.])
I(37,49): -0.1835993528366089	 ([fifty][new])
I(10,25): 0.1835048794746399	 ([seconds][cage.])
I(43,65): -0.1833750605583191	 ([consists][thieves])
I(35,53): 0.18332040309906006	 ([days][electricity])
I(38,42): -0.18327128887176514	 ([expensive][crew])
I(7,30): -0.18310099840164185	 ([universe][into,])
I(21,59): -0.18309402465820312	 ([testosterone - fuelled][black])
I(16,29): -0.18283790349960327	 ([unfortunately][getting])
I(38,53): -0.1827988624572754	 ([expensive][electricity])
I(55,65): 0.18253934383392334	 ([ex - professional][thieves])
I(14,17): 0.18179237842559814	 ([independent][dimension])
I(17,21): -0.18158626556396484	 ([dimension][testosterone - fuelled])
I(17,65): 0.18145251274108887	 ([dimension][thieves])
I(8,69): 0.18138256669044495	 ([gone][accent])
I(13,71): -0.18129444122314453	 ([controversial][flattened])
I(18,49): -0.1810305118560791	 ([gone...][new])
I(48,53): 0.1808251142501831	 ([rumoured][electricity])
I(11,42): 0.18066895008087158	 ([dark,][crew])
I(0,54): 0.18061864376068115	 ([warning :][x - files ;])
I(28,30): 0.18024790287017822	 ([worth][into,])
I(20,51): 0.1798182725906372	 ([vacuous,][guy])
I(7,67): -0.17981672286987305	 ([universe][cracker,])
I(18,46): 0.17971134185791016	 ([gone...][ears])
I(38,52): 0.17952680587768555	 ([expensive][conducted])
I(22,40): -0.17949247360229492	 ([moronfest][one])
I(42,56): 0.17946097254753113	 ([crew][footballer])
I(42,45): 0.1793217658996582	 ([crew][funny - shaped])
I(58,62): 0.1791471242904663	 ([token][cops,])
I(19,68): 0.17901045083999634	 ([flashy,][manchester])
I(5,49): -0.1788240671157837	 ([there's][new])
I(6,68): 0.17864197492599487	 ([parallel][manchester])
I(62,71): 0.17860758304595947	 ([cops,][flattened])
I(7,71): 0.17856621742248535	 ([universe][flattened])
I(0,71): -0.17854011058807373	 ([warning :][flattened])
I(4,20): 0.17837023735046387	 ([spoilers][vacuous,])
I(38,58): -0.17779281735420227	 ([expensive][token])
I(4,5): -0.177648663520813	 ([spoilers][there's])
I(0,8): 0.17700931429862976	 ([warning :][gone])
I(15,49): 0.17662286758422852	 ([movie.][new])
I(54,61): 0.17656993865966797	 ([x - files ;][enemies])
I(53,60): 0.17655131220817566	 ([electricity][men.])
I(59,68): -0.17623424530029297	 ([black][manchester])
I(13,46): -0.1762150526046753	 ([controversial][ears])
I(60,64): -0.17617684602737427	 ([men.][car])
I(6,16): -0.175911545753479	 ([parallel][unfortunately])
I(11,41): 0.17574644088745117	 ([dark,][alarm.])
I(5,60): 0.17551887035369873	 ([there's][men.])
I(59,69): -0.1751718521118164	 ([black][accent])
I(12,71): -0.17505699396133423	 ([edgy,][flattened])
I(43,48): 0.17490869760513306	 ([consists][rumoured])
I(16,45): 0.17472290992736816	 ([unfortunately][funny - shaped])
I(2,54): -0.17470979690551758	 ([contains][x - files ;])
I(26,50): 0.17378109693527222	 ([reasons][superman ;])
I(10,61): 0.17338025569915771	 ([seconds][enemies])
I(46,47): -0.17311537265777588	 ([ears][who's])
I(36,53): 0.17303943634033203	 ([steal][electricity])
I(8,9): 0.17303556203842163	 ([gone][60])
I(9,51): -0.17302238941192627	 ([60][guy])
I(58,68): 0.17301520705223083	 ([token][manchester])
I(48,49): 0.17289948463439941	 ([rumoured][new])
I(51,67): -0.17280375957489014	 ([guy][cracker,])
I(35,55): -0.17273074388504028	 ([days][ex - professional])
I(31,39): 0.1727122664451599	 ([large][cars,])
I(29,35): -0.1721985936164856	 ([getting][days])
I(9,44): -0.17210173606872559	 ([60][guy])
I(12,36): 0.17203235626220703	 ([edgy,][steal])
I(25,58): 0.17188066244125366	 ([cage.][token])
I(33,65): -0.1717989444732666	 ([cronies][thieves])
I(59,64): -0.17169058322906494	 ([black][car])
I(9,10): -0.17160367965698242	 ([60][seconds])
I(53,64): -0.17145168781280518	 ([electricity][car])
I(10,42): 0.17137402296066284	 ([seconds][crew])
I(31,63): -0.1708296537399292	 ([large][rival])
I(13,28): -0.17066574096679688	 ([controversial][worth])
I(19,64): 0.17058038711547852	 ([flashy,][car])
I(12,55): 0.17028939723968506	 ([edgy,][ex - professional])
I(9,41): -0.17016065120697021	 ([60][alarm.])
I(20,42): 0.17011141777038574	 ([vacuous,][crew])
I(50,55): 0.17002654075622559	 ([superman ;][ex - professional])
I(6,52): 0.16981637477874756	 ([parallel][conducted])
I(19,31): -0.1695556640625	 ([flashy,][large])
I(37,54): 0.1695154905319214	 ([fifty][x - files ;])
I(6,59): -0.1693209409713745	 ([parallel][black])
I(32,35): 0.16926562786102295	 ([number][days])
I(28,53): 0.16920900344848633	 ([worth][electricity])
I(28,63): -0.16906028985977173	 ([worth][rival])
I(65,70): 0.1690056324005127	 ([thieves][suitably])
I(48,70): -0.16883790493011475	 ([rumoured][suitably])
I(18,37): -0.16880816221237183	 ([gone...][fifty])
I(20,26): 0.16859006881713867	 ([vacuous,][reasons])
I(31,50): 0.1684969663619995	 ([large][superman ;])
I(18,23): 0.1683192253112793	 ([gone...][starring])
I(22,52): 0.1681957244873047	 ([moronfest][conducted])
I(3,37): -0.16725313663482666	 ([slight][fifty])
I(2,21): -0.16707098484039307	 ([contains][testosterone - fuelled])
I(12,42): 0.16692280769348145	 ([edgy,][crew])
I(26,69): 0.1668490171432495	 ([reasons][accent])
I(9,62): -0.166537344455719	 ([60][cops,])
I(30,62): 0.1664978265762329	 ([into,][cops,])
I(28,71): -0.16635167598724365	 ([worth][flattened])
I(1,51): -0.16585147380828857	 ([review][guy])
I(29,44): -0.1652417778968811	 ([getting][guy])
I(21,45): 0.1651456356048584	 ([testosterone - fuelled][funny - shaped])
I(63,69): -0.164770245552063	 ([rival][accent])
I(18,65): -0.16467559337615967	 ([gone...][thieves])
I(45,63): -0.16457998752593994	 ([funny - shaped][rival])
I(3,28): -0.16440409421920776	 ([slight][worth])
I(56,68): 0.16367748379707336	 ([footballer][manchester])
I(34,44): -0.16361069679260254	 ([four][guy])
I(8,42): 0.1635330617427826	 ([gone][crew])
I(27,35): -0.1635265350341797	 ([really][days])
I(38,62): -0.16340243816375732	 ([expensive][cops,])
I(9,48): -0.16322553157806396	 ([60][rumoured])
I(9,54): 0.1631184220314026	 ([60][x - files ;])
I(52,61): 0.16310986876487732	 ([conducted][enemies])
I(35,56): -0.1630467176437378	 ([days][footballer])
I(6,33): -0.16255980730056763	 ([parallel][cronies])
I(1,17): -0.16249406337738037	 ([review][dimension])
I(22,29): -0.1623963713645935	 ([moronfest][getting])
I(15,36): 0.1623067855834961	 ([movie.][steal])
I(6,69): 0.16229397058486938	 ([parallel][accent])
I(3,17): -0.16222739219665527	 ([slight][dimension])
I(60,62): 0.16218698024749756	 ([men.][cops,])
I(40,66): -0.16144990921020508	 ([one][bilborough])
I(5,41): 0.1613692045211792	 ([there's][alarm.])
I(25,26): 0.1612473726272583	 ([cage.][reasons])
I(25,42): 0.1608346700668335	 ([cage.][crew])
I(26,34): 0.16044306755065918	 ([reasons][four])
I(28,35): 0.1604124903678894	 ([worth][days])
I(28,66): 0.1599532961845398	 ([worth][bilborough])
I(10,15): 0.15993082523345947	 ([seconds][movie.])
I(54,70): 0.15993070602416992	 ([x - files ;][suitably])
I(15,28): 0.15987563133239746	 ([movie.][worth])
I(35,70): 0.1597350835800171	 ([days][suitably])
I(47,54): 0.15957486629486084	 ([who's][x - files ;])
I(20,34): -0.15941071510314941	 ([vacuous,][four])
I(44,53): 0.15923428535461426	 ([guy][electricity])
I(15,50): -0.15907371044158936	 ([movie.][superman ;])
I(45,59): -0.15906214714050293	 ([funny - shaped][black])
I(25,36): -0.1590304970741272	 ([cage.][steal])
I(41,48): -0.15891218185424805	 ([alarm.][rumoured])
I(40,48): -0.1588987112045288	 ([one][rumoured])
I(18,42): 0.15873539447784424	 ([gone...][crew])
I(0,12): 0.15862798690795898	 ([warning :][edgy,])
I(18,58): 0.15843334794044495	 ([gone...][token])
I(3,67): -0.15803992748260498	 ([slight][cracker,])
I(30,39): 0.15748494863510132	 ([into,][cars,])
I(46,52): -0.15706631541252136	 ([ears][conducted])
I(10,46): 0.15696918964385986	 ([seconds][ears])
I(34,54): -0.1568971872329712	 ([four][x - files ;])
I(36,49): -0.15645313262939453	 ([steal][new])
I(8,26): -0.15586918592453003	 ([gone][reasons])
I(50,70): 0.15552008152008057	 ([superman ;][suitably])
I(26,67): -0.15502142906188965	 ([reasons][cracker,])
I(32,38): 0.15439343452453613	 ([number][expensive])
I(32,70): 0.15424901247024536	 ([number][suitably])
I(45,66): -0.15424895286560059	 ([funny - shaped][bilborough])
I(49,52): -0.1542024314403534	 ([new][conducted])
I(7,33): -0.15396511554718018	 ([universe][cronies])
I(20,31): -0.15382295846939087	 ([vacuous,][large])
I(57,58): -0.15359774231910706	 ([two][token])
I(10,50): 0.15350490808486938	 ([seconds][superman ;])
I(6,18): 0.15342897176742554	 ([parallel][gone...])
I(26,54): 0.15318459272384644	 ([reasons][x - files ;])
I(20,32): 0.1531078815460205	 ([vacuous,][number])
I(13,25): -0.15291810035705566	 ([controversial][cage.])
I(20,56): 0.15287375450134277	 ([vacuous,][footballer])
I(1,66): -0.1526031494140625	 ([review][bilborough])
I(9,67): -0.15241897106170654	 ([60][cracker,])
I(26,66): 0.15228813886642456	 ([reasons][bilborough])
I(10,69): 0.15205305814743042	 ([seconds][accent])
I(20,28): 0.15199273824691772	 ([vacuous,][worth])
I(32,37): 0.15194767713546753	 ([number][fifty])
I(29,50): 0.1515926718711853	 ([getting][superman ;])
I(25,38): 0.1515863537788391	 ([cage.][expensive])
I(32,52): 0.15149620175361633	 ([number][conducted])
I(5,63): -0.15121591091156006	 ([there's][rival])
I(3,70): -0.15107125043869019	 ([slight][suitably])
I(8,17): 0.15074753761291504	 ([gone][dimension])
I(5,18): -0.1506284475326538	 ([there's][gone...])
I(44,67): -0.150435209274292	 ([guy][cracker,])
I(35,60): 0.150340735912323	 ([days][men.])
I(41,58): 0.15007302165031433	 ([alarm.][token])
I(18,24): 0.14975255727767944	 ([gone...][nicolas])
