---------- Players ----------
Player 0: seen
Player 1: every
Player 2: one
Player 3: chan
Player 4: movies,
Player 5: sure
Player 6: best
Player 7: one
Player 8: seen
Player 9: far.
Player 10: story
Player 11: self
Player 12: nothing
Player 13: special
Player 14: really,
Player 15: go
Player 16: deeper
Player 17: that.
Player 18: makes
Player 19: special
Player 20: stunts,
Player 21: fighting,
Player 22: good
Player 23: acting,
Player 24: warm
Player 25: sense
Player 26: humor.
Player 27: movie
Player 28: raging
Player 29: tempo
Player 30: way
Player 31: stunned
Player 32: seeing
Player 33: it.
Player 34: cool
Player 35: stunts
Player 36: ( of
Player 37: course
Player 38: made
Player 39: jackie
Player 40: himself ) makes
Player 41: want
Player 42: jump
Player 43: around
Player 44: couch
Player 45: scream.
Player 46: awesome!
Player 47: even
Player 48: mom
Player 49: impressed
Player 50: cool
Player 51: movie
Player 52: saw
Player 53: it.
Player 54: know
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.168879270553589	 ([makes][special])
I(9,54): -0.12730735540390015	 ([far.][know])
I(8,51): 0.1272273063659668	 ([seen][movie])
I(1,51): 0.12673074007034302	 ([every][movie])
I(9,20): 0.12641459703445435	 ([far.][stunts,])
I(16,28): 0.12577584385871887	 ([deeper][raging])
I(42,50): -0.12552928924560547	 ([jump][cool])
I(7,31): 0.1251147985458374	 ([one][stunned])
I(7,9): -0.12506216764450073	 ([one][far.])
I(26,33): -0.12473958730697632	 ([humor.][it.])
I(0,26): 0.12415409088134766	 ([seen][humor.])
I(28,39): -0.12397703528404236	 ([raging][jackie])
I(10,23): -0.12378644943237305	 ([story][acting,])
I(10,19): -0.12337970733642578	 ([story][special])
I(37,51): -0.12313246726989746	 ([course][movie])
I(29,44): 0.12289702892303467	 ([tempo][couch])
I(8,26): 0.12249290943145752	 ([seen][humor.])
I(50,53): -0.12229776382446289	 ([cool][it.])
I(4,7): 0.12200292944908142	 ([movies,][one])
I(25,31): 0.1218762993812561	 ([sense][stunned])
I(16,51): 0.12154412269592285	 ([deeper][movie])
I(8,52): -0.12140533328056335	 ([seen][saw])
I(5,27): -0.12100234627723694	 ([sure][movie])
I(31,35): -0.12015378475189209	 ([stunned][stunts])
I(10,37): -0.12000972032546997	 ([story][course])
I(14,49): 0.11977973580360413	 ([really,][impressed])
I(12,19): 0.11961925029754639	 ([nothing][special])
I(36,51): 0.11960858106613159	 ([( of][movie])
I(39,50): -0.11959636211395264	 ([jackie][cool])
I(18,44): 0.11953645944595337	 ([makes][couch])
I(27,42): -0.1194206178188324	 ([movie][jump])
I(11,22): -0.11858499050140381	 ([self][good])
I(10,17): -0.11825022101402283	 ([story][that.])
I(27,30): -0.11760848760604858	 ([movie][way])
I(9,21): 0.11751335859298706	 ([far.][fighting,])
I(12,14): 0.11710551381111145	 ([nothing][really,])
I(21,52): 0.1169196367263794	 ([fighting,][saw])
I(40,54): -0.1161378026008606	 ([himself ) makes][know])
I(20,54): 0.11602580547332764	 ([stunts,][know])
I(3,41): 0.11588156223297119	 ([chan][want])
I(31,40): 0.11539721488952637	 ([stunned][himself ) makes])
I(7,27): 0.11506018042564392	 ([one][movie])
I(10,45): -0.11487841606140137	 ([story][scream.])
I(9,28): 0.11479750275611877	 ([far.][raging])
I(9,41): 0.1144566535949707	 ([far.][want])
I(22,37): -0.11358922719955444	 ([good][course])
I(21,28): 0.11342927813529968	 ([fighting,][raging])
I(15,20): 0.11323237419128418	 ([go][stunts,])
I(34,47): -0.11316370964050293	 ([cool][even])
I(9,52): 0.11312419176101685	 ([far.][saw])
I(35,51): -0.11302495002746582	 ([stunts][movie])
I(3,52): 0.11282598972320557	 ([chan][saw])
I(3,5): 0.1126977801322937	 ([chan][sure])
I(16,26): 0.11213052272796631	 ([deeper][humor.])
I(1,24): -0.1120002269744873	 ([every][warm])
I(20,43): -0.11189481616020203	 ([stunts,][around])
I(20,25): 0.11152580380439758	 ([stunts,][sense])
I(3,40): -0.11076492071151733	 ([chan][himself ) makes])
I(1,22): -0.11049693822860718	 ([every][good])
I(19,52): 0.11046385765075684	 ([special][saw])
I(5,29): 0.1097644567489624	 ([sure][tempo])
I(28,30): -0.1097387969493866	 ([raging][way])
I(5,44): -0.10947287082672119	 ([sure][couch])
I(4,52): 0.10913041234016418	 ([movies,][saw])
I(33,39): 0.10884910821914673	 ([it.][jackie])
I(16,50): -0.1087496280670166	 ([deeper][cool])
I(1,45): 0.10867166519165039	 ([every][scream.])
Sum: 16.407381117343903
==================================================
