---------- Players ----------
Player 0: generally
Player 1: find
Player 2: loretta
Player 3: young
Player 4: hard
Player 5: take,
Player 6: concerned
Player 7: looks
Player 8: ladylike
Player 9: wrong
Player 10: ways.
Player 11: lyrical
Player 12: frank
Player 13: borzage
Player 14: romance,
Player 15: even
Player 16: though
Player 17: playing
Player 18: low - self - esteem
Player 19: patsy
Player 20: puts
Player 21: entirely
Player 22: much
Player 23: bullying
Player 24: paramour
Player 25: spencer
Player 26: tracy,
Player 27: direct
Player 28: honest
Player 29: irresistible.
Player 30: odd
Player 31: little
Player 32: movie,
Player 33: played
Player 34: mostly
Player 35: one - room
Player 36: shack
Player 37: hooverville,
Player 38: unusually
Player 39: up - front
Player 40: depression
Player 41: yet
Player 42: romantic
Player 43: idealized.
Player 44: tracy,
Player 45: playing
Player 46: blustery,
Player 47: hard - to - take
Player 48: regular
Player 49: guy
Player 50: "
Player 51: would
Player 52: awful
Player 53: chauvinist
Player 54: bully
Player 55: today's
Player 56: standards,
Player 57: softens
Player 58: character's
Player 59: hard
Player 60: edge
Player 61: almost
Player 62: makes
Player 63: appealing.
Player 64: there's
Player 65: good
Player 66: supporting
Player 67: work
Player 68: marjorie
Player 69: rambeau
Player 70: glenda
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 5.569711208343506	 ([little][movie,])
I(33,40): 0.3297511339187622	 ([played][depression])
I(23,64): 0.3297111988067627	 ([bullying][there's])
I(23,68): -0.32892704010009766	 ([bullying][marjorie])
I(0,2): 0.3287961483001709	 ([generally][loretta])
I(0,10): -0.3287028670310974	 ([generally][ways.])
I(44,45): -0.3281794786453247	 ([tracy,][playing])
I(29,48): 0.3276224136352539	 ([irresistible.][regular])
I(40,63): 0.3268629312515259	 ([depression][appealing.])
I(10,45): -0.3262874484062195	 ([ways.][playing])
I(30,37): 0.32591474056243896	 ([odd][hooverville,])
I(11,32): 0.325223445892334	 ([lyrical][movie,])
I(0,57): -0.3248007893562317	 ([generally][softens])
I(29,33): 0.3234672546386719	 ([irresistible.][played])
I(20,32): -0.3232271671295166	 ([puts][movie,])
I(32,69): 0.32314229011535645	 ([movie,][rambeau])
I(23,26): 0.3222782611846924	 ([bullying][tracy,])
I(0,41): -0.32146668434143066	 ([generally][yet])
I(4,45): 0.31978732347488403	 ([hard][playing])
I(18,20): 0.3195110559463501	 ([low - self - esteem][puts])
I(42,56): 0.3193151354789734	 ([romantic][standards,])
I(23,39): 0.31902122497558594	 ([bullying][up - front])
I(55,66): 0.3188967704772949	 ([today's][supporting])
I(11,44): 0.31869566440582275	 ([lyrical][tracy,])
I(10,32): -0.3186730742454529	 ([ways.][movie,])
I(47,57): 0.31715619564056396	 ([hard - to - take][softens])
I(9,13): 0.3167457580566406	 ([wrong][borzage])
I(8,40): -0.31648892164230347	 ([ladylike][depression])
I(19,54): 0.31631946563720703	 ([patsy][bully])
I(4,19): 0.31628960371017456	 ([hard][patsy])
I(3,6): -0.31620877981185913	 ([young][concerned])
I(43,70): 0.3159602880477905	 ([idealized.][glenda])
I(18,45): 0.3156341314315796	 ([low - self - esteem][playing])
I(63,69): 0.3137996196746826	 ([appealing.][rambeau])
I(19,30): 0.3126569986343384	 ([patsy][odd])
I(37,42): -0.31183886528015137	 ([hooverville,][romantic])
I(2,40): -0.31156790256500244	 ([loretta][depression])
I(52,64): 0.3112175464630127	 ([awful][there's])
I(40,60): -0.3108590245246887	 ([depression][edge])
I(15,18): -0.3097829818725586	 ([even][low - self - esteem])
I(20,33): 0.3088815212249756	 ([puts][played])
I(18,49): 0.3085775375366211	 ([low - self - esteem][guy])
I(4,32): 0.3082982301712036	 ([hard][movie,])
I(4,9): 0.30724889039993286	 ([hard][wrong])
I(69,70): 0.3066616654396057	 ([rambeau][glenda])
I(54,63): 0.30595719814300537	 ([bully][appealing.])
I(6,26): -0.3053196668624878	 ([concerned][tracy,])
I(14,56): -0.3043292760848999	 ([romance,][standards,])
I(10,25): -0.30365413427352905	 ([ways.][spencer])
I(9,48): 0.3030977249145508	 ([wrong][regular])
I(18,42): -0.3021048903465271	 ([low - self - esteem][romantic])
I(12,57): -0.30190253257751465	 ([frank][softens])
I(7,32): 0.3018178939819336	 ([looks][movie,])
I(24,52): 0.30161190032958984	 ([paramour][awful])
I(10,58): -0.299373984336853	 ([ways.][character's])
I(42,54): -0.29874616861343384	 ([romantic][bully])
I(30,67): -0.2984505891799927	 ([odd][work])
I(32,36): -0.2984142303466797	 ([movie,][shack])
I(2,11): 0.2983717918395996	 ([loretta][lyrical])
I(2,34): 0.29822099208831787	 ([loretta][mostly])
I(18,24): 0.29817497730255127	 ([low - self - esteem][paramour])
I(9,63): 0.29788756370544434	 ([wrong][appealing.])
I(55,69): -0.29782581329345703	 ([today's][rambeau])
I(2,14): 0.2977025508880615	 ([loretta][romance,])
I(12,29): 0.295512318611145	 ([frank][irresistible.])
I(9,66): 0.29499948024749756	 ([wrong][supporting])
I(18,47): 0.2946796417236328	 ([low - self - esteem][hard - to - take])
I(17,40): 0.29454123973846436	 ([playing][depression])
I(5,67): -0.2943861484527588	 ([take,][work])
I(30,51): 0.29426753520965576	 ([odd][would])
I(6,54): 0.2936685085296631	 ([concerned][bully])
I(26,40): -0.2935807704925537	 ([tracy,][depression])
I(11,42): 0.2932419776916504	 ([lyrical][romantic])
I(0,6): -0.292991042137146	 ([generally][concerned])
I(14,66): -0.29257214069366455	 ([romance,][supporting])
I(14,51): 0.29256749153137207	 ([romance,][would])
I(7,52): -0.29253339767456055	 ([looks][awful])
I(1,37): -0.2924460172653198	 ([find][hooverville,])
I(34,46): 0.2909179925918579	 ([mostly][blustery,])
I(9,30): 0.29071128368377686	 ([wrong][odd])
I(23,30): 0.2901332378387451	 ([bullying][odd])
I(0,36): -0.2898881435394287	 ([generally][shack])
I(2,24): 0.28965044021606445	 ([loretta][paramour])
I(48,54): 0.28894197940826416	 ([regular][bully])
I(30,56): -0.2886815071105957	 ([odd][standards,])
I(29,45): 0.28861284255981445	 ([irresistible.][playing])
I(19,68): 0.28724706172943115	 ([patsy][marjorie])
I(12,52): 0.28720390796661377	 ([frank][awful])
I(11,16): 0.2871732711791992	 ([lyrical][though])
I(66,69): 0.2871699333190918	 ([supporting][rambeau])
I(14,19): 0.28713345527648926	 ([romance,][patsy])
I(32,70): 0.28663909435272217	 ([movie,][glenda])
I(29,35): 0.2866058349609375	 ([irresistible.][one - room])
I(28,41): -0.2866029739379883	 ([honest][yet])
I(11,27): -0.28602099418640137	 ([lyrical][direct])
I(17,46): 0.2859663963317871	 ([playing][blustery,])
I(9,34): -0.2831357717514038	 ([wrong][mostly])
I(7,20): -0.28294599056243896	 ([looks][puts])
I(4,30): -0.28251153230667114	 ([hard][odd])
I(0,63): -0.2822279930114746	 ([generally][appealing.])
I(1,9): 0.281036376953125	 ([find][wrong])
I(6,40): 0.2808222770690918	 ([concerned][depression])
I(34,41): -0.28007686138153076	 ([mostly][yet])
I(5,11): 0.2800562381744385	 ([take,][lyrical])
I(10,35): -0.27887749671936035	 ([ways.][one - room])
I(19,32): 0.278292179107666	 ([patsy][movie,])
I(20,30): -0.27711033821105957	 ([puts][odd])
I(43,60): -0.27686434984207153	 ([idealized.][edge])
I(59,60): 0.27677518129348755	 ([hard][edge])
I(4,7): -0.2763173580169678	 ([hard][looks])
I(10,55): 0.2762792706489563	 ([ways.][today's])
I(6,55): 0.27626872062683105	 ([concerned][today's])
I(55,60): -0.27624422311782837	 ([today's][edge])
I(8,18): -0.27573245763778687	 ([ladylike][low - self - esteem])
I(49,56): -0.27518701553344727	 ([guy][standards,])
I(27,28): 0.2746005058288574	 ([direct][honest])
I(0,54): -0.27388715744018555	 ([generally][bully])
I(14,60): -0.2738654613494873	 ([romance,][edge])
I(9,17): 0.2736215591430664	 ([wrong][playing])
I(14,54): 0.2732999324798584	 ([romance,][bully])
I(48,51): -0.2730060815811157	 ([regular][would])
I(18,58): 0.27157533168792725	 ([low - self - esteem][character's])
I(1,47): 0.2715733051300049	 ([find][hard - to - take])
I(30,54): 0.27028560638427734	 ([odd][bully])
I(5,43): 0.2702758312225342	 ([take,][idealized.])
I(49,55): 0.2699580192565918	 ([guy][today's])
I(12,37): -0.26971983909606934	 ([frank][hooverville,])
I(17,32): 0.2689070701599121	 ([playing][movie,])
I(13,26): -0.2683659791946411	 ([borzage][tracy,])
I(1,14): 0.26694297790527344	 ([find][romance,])
I(20,22): -0.2654649019241333	 ([puts][much])
I(8,14): -0.2651662826538086	 ([ladylike][romance,])
I(30,44): 0.265108585357666	 ([odd][tracy,])
I(19,52): 0.26491355895996094	 ([patsy][awful])
I(18,48): 0.2646632194519043	 ([low - self - esteem][regular])
I(45,69): 0.26307952404022217	 ([playing][rambeau])
I(28,60): -0.26305580139160156	 ([honest][edge])
I(5,31): 0.2625159025192261	 ([take,][little])
I(0,69): 0.26232075691223145	 ([generally][rambeau])
I(31,54): 0.2619938254356384	 ([little][bully])
I(57,68): -0.26119792461395264	 ([softens][marjorie])
I(57,61): 0.2609109878540039	 ([softens][almost])
I(24,57): 0.26074695587158203	 ([paramour][softens])
I(25,32): 0.2607295513153076	 ([spencer][movie,])
I(7,9): -0.26028358936309814	 ([looks][wrong])
I(33,38): 0.2599688768386841	 ([played][unusually])
I(9,68): -0.2590508460998535	 ([wrong][marjorie])
I(29,50): 0.25895214080810547	 ([irresistible.]["])
I(22,28): 0.2589101791381836	 ([much][honest])
I(20,34): -0.2584749460220337	 ([puts][mostly])
I(1,55): -0.25750303268432617	 ([find][today's])
I(11,24): 0.25734078884124756	 ([lyrical][paramour])
I(20,35): -0.2573225498199463	 ([puts][one - room])
I(2,32): 0.25709402561187744	 ([loretta][movie,])
I(19,25): 0.2560577392578125	 ([patsy][spencer])
I(6,47): 0.2558753490447998	 ([concerned][hard - to - take])
I(44,51): -0.2554394006729126	 ([tracy,][would])
I(58,64): 0.25479578971862793	 ([character's][there's])
I(35,45): 0.254581093788147	 ([one - room][playing])
I(5,32): -0.2529963254928589	 ([take,][movie,])
I(45,51): -0.2522166967391968	 ([playing][would])
I(43,53): 0.2522021532058716	 ([idealized.][chauvinist])
I(18,63): 0.25205469131469727	 ([low - self - esteem][appealing.])
I(40,49): 0.2520343065261841	 ([depression][guy])
I(54,55): 0.25190305709838867	 ([bully][today's])
I(42,45): -0.25171929597854614	 ([romantic][playing])
I(11,62): -0.2516908645629883	 ([lyrical][makes])
I(8,33): 0.2516326308250427	 ([ladylike][played])
I(31,39): -0.2515408396720886	 ([little][up - front])
I(56,60): -0.25143009424209595	 ([standards,][edge])
I(10,49): -0.2511139512062073	 ([ways.][guy])
I(7,55): 0.251065731048584	 ([looks][today's])
I(5,28): 0.2505946159362793	 ([take,][honest])
I(2,69): 0.2502864599227905	 ([loretta][rambeau])
I(1,58): 0.2501797676086426	 ([find][character's])
I(49,69): 0.24981379508972168	 ([guy][rambeau])
I(6,8): -0.24968045949935913	 ([concerned][ladylike])
I(64,68): -0.2491762638092041	 ([there's][marjorie])
I(34,38): -0.24908530712127686	 ([mostly][unusually])
I(1,66): 0.24899637699127197	 ([find][supporting])
I(8,29): -0.24799537658691406	 ([ladylike][irresistible.])
I(55,64): -0.24775910377502441	 ([today's][there's])
I(42,44): -0.24735337495803833	 ([romantic][tracy,])
I(37,53): -0.24699628353118896	 ([hooverville,][chauvinist])
I(9,25): 0.24665331840515137	 ([wrong][spencer])
I(33,58): -0.2462834119796753	 ([played][character's])
I(52,60): -0.24604564905166626	 ([awful][edge])
I(2,54): -0.24553072452545166	 ([loretta][bully])
I(0,35): -0.24521362781524658	 ([generally][one - room])
I(4,46): -0.24495065212249756	 ([hard][blustery,])
I(1,5): 0.24473482370376587	 ([find][take,])
I(44,68): 0.24325186014175415	 ([tracy,][marjorie])
I(53,55): 0.24301528930664062	 ([chauvinist][today's])
I(60,62): 0.24296754598617554	 ([edge][makes])
I(34,52): -0.24286508560180664	 ([mostly][awful])
I(30,63): 0.24234700202941895	 ([odd][appealing.])
I(0,49): -0.24202561378479004	 ([generally][guy])
I(17,20): -0.24197769165039062	 ([playing][puts])
I(4,53): 0.24179357290267944	 ([hard][chauvinist])
I(10,27): 0.24167883396148682	 ([ways.][direct])
I(35,56): -0.24137628078460693	 ([one - room][standards,])
I(13,25): -0.24117016792297363	 ([borzage][spencer])
I(31,44): 0.24101287126541138	 ([little][tracy,])
I(42,49): -0.23994189500808716	 ([romantic][guy])
I(35,40): 0.23975908756256104	 ([one - room][depression])
I(37,65): -0.2394372820854187	 ([hooverville,][good])
I(43,57): 0.2393484115600586	 ([idealized.][softens])
I(39,67): -0.2393035888671875	 ([up - front][work])
I(10,36): -0.23903721570968628	 ([ways.][shack])
I(10,13): -0.23879921436309814	 ([ways.][borzage])
I(20,24): 0.23874229192733765	 ([puts][paramour])
I(26,51): -0.2386188507080078	 ([tracy,][would])
I(54,58): -0.23859655857086182	 ([bully][character's])
I(20,54): 0.23740434646606445	 ([puts][bully])
I(7,39): -0.23678302764892578	 ([looks][up - front])
I(46,50): -0.23665106296539307	 ([blustery,]["])
I(9,15): -0.2362879514694214	 ([wrong][even])
I(51,57): 0.23616719245910645	 ([would][softens])
I(56,70): 0.23615074157714844	 ([standards,][glenda])
I(1,20): -0.23572242259979248	 ([find][puts])
I(40,45): 0.23556458950042725	 ([depression][playing])
I(26,64): -0.23549973964691162	 ([tracy,][there's])
I(19,31): 0.23506176471710205	 ([patsy][little])
I(7,11): 0.23477673530578613	 ([looks][lyrical])
I(9,70): 0.23393690586090088	 ([wrong][glenda])
I(6,51): 0.2335069179534912	 ([concerned][would])
I(9,49): 0.23344135284423828	 ([wrong][guy])
I(10,26): -0.23316293954849243	 ([ways.][tracy,])
I(20,57): 0.2330319881439209	 ([puts][softens])
I(14,27): -0.23236465454101562	 ([romance,][direct])
I(47,51): -0.2320951223373413	 ([hard - to - take][would])
I(56,64): -0.2316470742225647	 ([standards,][there's])
I(14,47): 0.23157382011413574	 ([romance,][hard - to - take])
I(6,46): 0.2311626672744751	 ([concerned][blustery,])
I(23,45): 0.2303837537765503	 ([bullying][playing])
I(17,51): -0.22954869270324707	 ([playing][would])
I(41,67): -0.22951209545135498	 ([yet][work])
I(54,65): 0.22942662239074707	 ([bully][good])
I(3,23): -0.22940373420715332	 ([young][bullying])
I(32,40): -0.2290351390838623	 ([movie,][depression])
I(7,57): -0.22888660430908203	 ([looks][softens])
I(31,52): -0.22883003950119019	 ([little][awful])
I(25,54): 0.2285841703414917	 ([spencer][bully])
I(63,65): -0.2282646894454956	 ([appealing.][good])
I(24,68): 0.22801965475082397	 ([paramour][marjorie])
I(45,68): 0.22792553901672363	 ([playing][marjorie])
I(62,66): 0.2277742624282837	 ([makes][supporting])
I(4,64): -0.22757428884506226	 ([hard][there's])
I(62,69): -0.22735095024108887	 ([makes][rambeau])
I(57,69): -0.22727400064468384	 ([softens][rambeau])
I(36,63): 0.22709858417510986	 ([shack][appealing.])
I(28,42): -0.22678852081298828	 ([honest][romantic])
I(33,56): 0.22661280632019043	 ([played][standards,])
I(27,60): 0.226526141166687	 ([direct][edge])
I(27,34): -0.22650140523910522	 ([direct][mostly])
I(15,55): -0.22584104537963867	 ([even][today's])
I(19,51): -0.22527670860290527	 ([patsy][would])
I(14,64): -0.22519564628601074	 ([romance,][there's])
I(58,66): -0.22507143020629883	 ([character's][supporting])
I(3,10): -0.22502338886260986	 ([young][ways.])
I(16,23): 0.22376012802124023	 ([though][bullying])
I(16,43): 0.223496675491333	 ([though][idealized.])
I(18,37): 0.22247052192687988	 ([low - self - esteem][hooverville,])
I(26,57): -0.22197139263153076	 ([tracy,][softens])
I(4,44): 0.2218034863471985	 ([hard][tracy,])
I(18,34): -0.22156882286071777	 ([low - self - esteem][mostly])
I(17,54): 0.22116291522979736	 ([playing][bully])
I(32,34): -0.22083091735839844	 ([movie,][mostly])
I(47,48): -0.22056162357330322	 ([hard - to - take][regular])
I(26,68): 0.22002804279327393	 ([tracy,][marjorie])
I(26,31): 0.21943026781082153	 ([tracy,][little])
I(43,66): 0.21888470649719238	 ([idealized.][supporting])
I(14,52): -0.21873199939727783	 ([romance,][awful])
I(10,57): -0.21845674514770508	 ([ways.][softens])
I(4,28): 0.2182140350341797	 ([hard][honest])
I(8,39): -0.2179364562034607	 ([ladylike][up - front])
I(24,51): 0.21787452697753906	 ([paramour][would])
I(24,65): 0.2172403335571289	 ([paramour][good])
I(0,68): 0.21723449230194092	 ([generally][marjorie])
I(19,58): -0.2170562744140625	 ([patsy][character's])
I(45,58): -0.2164214849472046	 ([playing][character's])
I(20,29): -0.21319580078125	 ([puts][irresistible.])
I(45,66): -0.21315622329711914	 ([playing][supporting])
I(39,42): -0.21299058198928833	 ([up - front][romantic])
I(30,60): -0.21263808012008667	 ([odd][edge])
I(54,60): -0.21218854188919067	 ([bully][edge])
I(11,14): -0.21186423301696777	 ([lyrical][romance,])
I(23,70): 0.21159934997558594	 ([bullying][glenda])
I(37,41): -0.21126914024353027	 ([hooverville,][yet])
I(36,60): -0.21099978685379028	 ([shack][edge])
I(12,35): -0.2106386423110962	 ([frank][one - room])
I(31,69): -0.21029800176620483	 ([little][rambeau])
I(0,53): 0.21001744270324707	 ([generally][chauvinist])
I(42,53): -0.20977550745010376	 ([romantic][chauvinist])
I(39,58): 0.20972168445587158	 ([up - front][character's])
I(2,26): 0.20950078964233398	 ([loretta][tracy,])
I(25,40): 0.20875275135040283	 ([spencer][depression])
I(0,70): 0.20859086513519287	 ([generally][glenda])
I(32,42): -0.2085687518119812	 ([movie,][romantic])
I(28,68): 0.20847511291503906	 ([honest][marjorie])
I(34,60): -0.20838946104049683	 ([mostly][edge])
I(14,58): -0.208327054977417	 ([romance,][character's])
I(7,47): -0.20805859565734863	 ([looks][hard - to - take])
I(46,51): 0.20749664306640625	 ([blustery,][would])
I(20,25): -0.20704984664916992	 ([puts][spencer])
I(4,15): -0.20700693130493164	 ([hard][even])
I(1,51): 0.20642614364624023	 ([find][would])
I(15,23): -0.205963134765625	 ([even][bullying])
I(10,14): -0.20588064193725586	 ([ways.][romance,])
I(28,35): 0.20543670654296875	 ([honest][one - room])
I(20,42): 0.20536857843399048	 ([puts][romantic])
I(5,60): 0.20516562461853027	 ([take,][edge])
I(4,24): 0.20434755086898804	 ([hard][paramour])
I(34,45): -0.2043384313583374	 ([mostly][playing])
I(23,55): 0.20432662963867188	 ([bullying][today's])
I(14,15): -0.20340824127197266	 ([romance,][even])
I(13,49): -0.20317482948303223	 ([borzage][guy])
I(43,56): 0.2028217315673828	 ([idealized.][standards,])
I(33,60): 0.2027023434638977	 ([played][edge])
I(27,30): -0.20268648862838745	 ([direct][odd])
I(37,44): 0.20251470804214478	 ([hooverville,][tracy,])
I(29,60): -0.20217567682266235	 ([irresistible.][edge])
I(39,57): -0.20203948020935059	 ([up - front][softens])
I(45,53): -0.20196092128753662	 ([playing][chauvinist])
I(28,64): -0.20161724090576172	 ([honest][there's])
I(3,67): -0.20122146606445312	 ([young][work])
I(36,67): -0.20099568367004395	 ([shack][work])
I(55,63): 0.20082950592041016	 ([today's][appealing.])
I(20,49): -0.20068871974945068	 ([puts][guy])
I(0,51): 0.20067346096038818	 ([generally][would])
I(5,46): -0.2002772092819214	 ([take,][blustery,])
I(27,65): 0.2000296711921692	 ([direct][good])
I(18,33): 0.1995987892150879	 ([low - self - esteem][played])
I(13,19): -0.19917726516723633	 ([borzage][patsy])
I(27,55): 0.19903963804244995	 ([direct][today's])
I(32,66): 0.19860529899597168	 ([movie,][supporting])
I(40,69): -0.19838941097259521	 ([depression][rambeau])
I(43,62): -0.19821548461914062	 ([idealized.][makes])
I(6,69): 0.19791102409362793	 ([concerned][rambeau])
I(44,47): -0.19778621196746826	 ([tracy,][hard - to - take])
I(18,64): 0.19717144966125488	 ([low - self - esteem][there's])
I(7,33): 0.19714879989624023	 ([looks][played])
I(2,39): -0.19650685787200928	 ([loretta][up - front])
I(18,22): 0.19646477699279785	 ([low - self - esteem][much])
I(51,53): -0.1962834596633911	 ([would][chauvinist])
I(27,38): -0.19618672132492065	 ([direct][unusually])
I(4,67): 0.19587278366088867	 ([hard][work])
I(14,39): 0.19583988189697266	 ([romance,][up - front])
I(26,69): -0.1950157880783081	 ([tracy,][rambeau])
I(45,57): -0.1949634552001953	 ([playing][softens])
I(15,39): -0.19430243968963623	 ([even][up - front])
I(9,59): 0.19405055046081543	 ([wrong][hard])
I(52,62): 0.19402599334716797	 ([awful][makes])
I(3,57): -0.1940186619758606	 ([young][softens])
I(28,40): 0.19394207000732422	 ([honest][depression])
I(10,24): -0.19392859935760498	 ([ways.][paramour])
I(40,66): 0.1935558319091797	 ([depression][supporting])
Sum: 81.32738643884659
==================================================
