---------- Players ----------
Player 0: interesting
Player 1: see
Player 2: director
Player 3: tried
Player 4: film.
Player 5: problem
Player 6: good.
Player 7: nothing
Player 8: really
Player 9: original
Player 10: film
Player 11: plot
Player 12: well
Player 13: presented,
Player 14: main
Player 15: characters
Player 16: bit
Player 17: shallow
Player 18: bother
Player 19: them.
Player 20: rather
Player 21: bland
Player 22: ( and
Player 23: sometimes
Player 24: downright
Player 25: bad )
Player 26: photo
Player 27: leaves
Player 28: bit
Player 29: desired
Player 30: guess
Player 31: can't
Player 32: expect
Player 33: much
Player 34: people
Player 35: low
Player 36: budget
Player 37: film
Player 38: heck
Player 39: it.
Player 40: unfair
Player 41: review
Player 42: film
Player 43: compare
Player 44: high - budget
Player 45: films.
Player 46: alas,
Player 47: one
Player 48: must
Player 49: do.
Player 50: own,
---------- AND Interactions (Pairwise Only) ----------
I(36,44): -1.7794158458709717	 ([budget][high - budget])
I(21,32): -0.09479880332946777	 ([bland][expect])
I(32,41): -0.09454512596130371	 ([expect][review])
I(29,36): 0.09440279006958008	 ([desired][budget])
I(6,33): 0.09412789344787598	 ([good.][much])
I(1,46): 0.09397411346435547	 ([see][alas,])
I(21,29): 0.09384012222290039	 ([bland][desired])
I(24,41): 0.09335589408874512	 ([downright][review])
I(2,23): -0.0930485725402832	 ([director][sometimes])
I(11,14): 0.09279465675354004	 ([plot][main])
I(7,22): 0.09267091751098633	 ([nothing][( and])
I(7,25): -0.09209799766540527	 ([nothing][bad )])
I(12,25): -0.09208416938781738	 ([well][bad )])
I(30,37): 0.09179949760437012	 ([guess][film])
I(19,27): -0.09163427352905273	 ([them.][leaves])
I(22,29): 0.09160971641540527	 ([( and][desired])
I(29,41): 0.09145283699035645	 ([desired][review])
I(23,34): 0.09135055541992188	 ([sometimes][people])
I(32,42): -0.09107708930969238	 ([expect][film])
I(1,19): -0.09099507331848145	 ([see][them.])
I(2,9): -0.09075236320495605	 ([director][original])
I(3,24): -0.09043335914611816	 ([tried][downright])
I(3,31): -0.08947110176086426	 ([tried][can't])
I(5,29): -0.08944225311279297	 ([problem][desired])
I(15,36): -0.08937358856201172	 ([characters][budget])
I(32,33): 0.08932042121887207	 ([expect][much])
I(24,45): 0.08916664123535156	 ([downright][films.])
I(16,35): -0.08830618858337402	 ([bit][low])
I(16,36): -0.08826494216918945	 ([bit][budget])
I(40,41): 0.08698821067810059	 ([unfair][review])
I(35,47): -0.08655643463134766	 ([low][one])
I(34,49): 0.08629405498504639	 ([people][do.])
I(4,24): 0.08621382713317871	 ([film.][downright])
I(6,27): 0.08615517616271973	 ([good.][leaves])
I(12,42): 0.08603978157043457	 ([well][film])
I(41,44): -0.08603191375732422	 ([review][high - budget])
I(35,50): -0.08586454391479492	 ([low][own,])
I(40,48): -0.08546066284179688	 ([unfair][must])
I(27,38): 0.08534121513366699	 ([leaves][heck])
I(21,49): 0.08526015281677246	 ([bland][do.])
I(25,29): -0.08502340316772461	 ([bad )][desired])
I(5,38): -0.08474850654602051	 ([problem][heck])
I(27,45): 0.08455801010131836	 ([leaves][films.])
I(23,50): -0.08438682556152344	 ([sometimes][own,])
I(23,29): 0.08438563346862793	 ([sometimes][desired])
I(16,30): 0.08398938179016113	 ([bit][guess])
I(1,25): -0.08381462097167969	 ([see][bad )])
I(4,15): 0.08378076553344727	 ([film.][characters])
I(22,33): 0.08287525177001953	 ([( and][much])
I(5,47): 0.08263468742370605	 ([problem][one])
I(7,30): 0.08248472213745117	 ([nothing][guess])
I(41,43): 0.08247900009155273	 ([review][compare])
I(15,24): -0.08237552642822266	 ([characters][downright])
I(7,12): -0.08224320411682129	 ([nothing][well])
I(18,26): 0.08221101760864258	 ([bother][photo])
I(12,30): 0.08201956748962402	 ([well][guess])
I(1,10): -0.0818171501159668	 ([see][film])
I(25,48): -0.08167862892150879	 ([bad )][must])
I(9,39): -0.08161807060241699	 ([original][it.])
Sum: -6.31023633480072
==================================================
