---------- AND Interactions ----------
I(43): -4.60282564163208	 ([pathetic])
I(60,62): 0.21230244636535645	 ([work][' b '])
I(17,37): 0.21173429489135742	 ([chilling][joe.])
I(37,62): 0.21172106266021729	 ([joe.][' b '])
I(27,39): 0.21152985095977783	 ([filming][wholesome])
I(3,48): -0.2108634114265442	 ([duration.][come])
I(7,35): -0.21078842878341675	 ([film][' nutcase '])
I(18,29): -0.2089221477508545	 ([feel][gruesome])
I(8,58): 0.20854854583740234	 ([higher][naive])
I(1,43): -0.20798254013061523	 ([film][pathetic])
I(29,56): -0.20709538459777832	 ([gruesome][slowly])
I(5,31): 0.20626497268676758	 ([ending][well])
I(11,28): 0.2059246301651001	 ([rather][technique.])
I(52,63): 0.20523697137832642	 ([little][movie])
I(10,18): 0.20522689819335938	 ([shot][feel])
I(37,38): 0.20506787300109863	 ([joe.][however,])
I(27,55): -0.20353147387504578	 ([filming][starts])
I(27,54): 0.2027127742767334	 ([filming][film])
I(21,62): 0.2023550271987915	 ([feeling][' b '])
I(6,28): 0.2022407054901123	 ([occluded][technique.])
I(19,35): -0.20144125819206238	 ([film][' nutcase '])
I(5): -0.20138555765151978	 ([ending])
I(10,39): 0.20058846473693848	 ([shot][wholesome])
I(33,61): -0.20033502578735352	 ([presented][smacks])
I(38,39): -0.19975686073303223	 ([however,][wholesome])
I(41,61): 0.19921880960464478	 ([characters][smacks])
I(30,46): -0.19839811325073242	 ([characters][granted,])
I(10,51): 0.19782376289367676	 ([shot][done])
I(53,60): 0.1976436972618103	 ([ott.][work])
I(13,16): -0.19717684388160706	 ([fashion.][create])
I(3,16): -0.19705551862716675	 ([duration.][create])
I(19,39): 0.1963256597518921	 ([film][wholesome])
I(33,42): 0.1961333453655243	 ([presented][little])
I(37,43): -0.1959996223449707	 ([joe.][pathetic])
I(18,48): 0.1956923007965088	 ([feel][come])
I(44,52): -0.19509238004684448	 ([liking][little])
I(24,58): -0.19501137733459473	 ([apparent][naive])
I(53): -0.1949499249458313	 ([ott.])
I(10,11): -0.194947749376297	 ([shot][rather])
I(9,41): -0.19447433948516846	 ([acclaim.][characters])
I(16,47): -0.19437718391418457	 ([create][supposed])
I(16,51): -0.19424664974212646	 ([create][done])
I(39,44): -0.19416755437850952	 ([wholesome][liking])
I(40,50): -0.19361546635627747	 ([( normal )][pathetic])
I(8): -0.19322827458381653	 ([higher])
I(9,12): -0.19310498237609863	 ([acclaim.][naive])
I(9,58): -0.19286298751831055	 ([acclaim.][naive])
I(51,63): 0.1927947998046875	 ([done][movie])
I(43,55): 0.19257783889770508	 ([pathetic][starts])
I(18,26): 0.19226038455963135	 ([feel][due])
I(21,27): -0.19205188751220703	 ([feeling][filming])
I(21,48): -0.19199752807617188	 ([feeling][come])
I(6,43): 0.19100379943847656	 ([occluded][pathetic])
I(31,45): -0.19095158576965332	 ([well][-])
I(28,35): 0.19086265563964844	 ([technique.][' nutcase '])
I(32,48): 0.19082337617874146	 ([acted][come])
I(7,10): 0.19036102294921875	 ([film][shot])
I(39,40): 0.1903040111064911	 ([wholesome][( normal )])
I(3,19): -0.19009935855865479	 ([duration.][film])
I(16,63): 0.19005531072616577	 ([create][movie])
I(5,33): -0.18998807668685913	 ([ending][presented])
I(24,25): -0.1899324655532837	 ([apparent][soon])
I(15,21): -0.18972373008728027	 ([done][feeling])
I(2,39): -0.18960940837860107	 ([99][wholesome])
I(41,46): -0.18936961889266968	 ([characters][granted,])
I(22,58): -0.18933629989624023	 ([isolation][naive])
I(0,61): -0.18930625915527344	 ([good][smacks])
I(2,46): -0.18901395797729492	 ([99][granted,])
I(7,32): -0.1884596049785614	 ([film][acted])
I(51,53): 0.1883031725883484	 ([done][ott.])
I(9,33): 0.18816399574279785	 ([acclaim.][presented])
I(46,63): 0.18794751167297363	 ([granted,][movie])
I(17,38): -0.18789899349212646	 ([chilling][however,])
I(3,39): -0.1876683235168457	 ([duration.][wholesome])
I(18,54): 0.18737053871154785	 ([feel][film])
I(34,43): -0.1873459815979004	 ([especially][pathetic])
I(27,30): 0.18726396560668945	 ([filming][characters])
I(22,25): -0.187056303024292	 ([isolation][soon])
I(3,33): -0.18660283088684082	 ([duration.][presented])
I(5,25): 0.18654978275299072	 ([ending][soon])
I(17,39): -0.18646669387817383	 ([chilling][wholesome])
I(32,47): -0.1861816644668579	 ([acted][supposed])
I(22,62): -0.18572425842285156	 ([isolation][' b '])
I(7,26): -0.18526113033294678	 ([film][due])
I(35): -0.18512338399887085	 ([' nutcase '])
I(35,63): -0.1850888729095459	 ([' nutcase '][movie])
I(28,61): 0.18466699123382568	 ([technique.][smacks])
I(28,55): -0.18456363677978516	 ([technique.][starts])
I(1,32): -0.18440473079681396	 ([film][acted])
I(2,62): -0.1841886043548584	 ([99][' b '])
I(12,60): 0.18413662910461426	 ([naive][work])
I(54,57): 0.18376392126083374	 ([film][( and])
I(6,63): -0.1827174872159958	 ([occluded][movie])
I(10,19): 0.18243002891540527	 ([shot][film])
I(43,52): -0.18222522735595703	 ([pathetic][little])
I(48,58): 0.18043112754821777	 ([come][naive])
I(33,45): -0.1800065040588379	 ([presented][-])
I(2,7): 0.17985737323760986	 ([99][film])
I(9,47): -0.17981016635894775	 ([acclaim.][supposed])
I(4,41): -0.17956817150115967	 ([feel][characters])
I(46,58): 0.17912721633911133	 ([granted,][naive])
I(30,47): 0.1785726547241211	 ([characters][supposed])
I(40,47): 0.17841431498527527	 ([( normal )][supposed])
I(46,52): -0.17823994159698486	 ([granted,][little])
I(51,62): 0.17790555953979492	 ([done][' b '])
I(38,40): 0.1777944266796112	 ([however,][( normal )])
I(14,33): -0.17748066782951355	 ([clearly][presented])
I(16,18): -0.17738690972328186	 ([create][feel])
I(22,30): -0.17644906044006348	 ([isolation][characters])
I(18,63): 0.17631220817565918	 ([feel][movie])
I(9,59): 0.17594215273857117	 ([acclaim.][camera])
I(5,50): -0.17589712142944336	 ([ending][pathetic])
I(35,38): 0.1757221817970276	 ([' nutcase '][however,])
I(11,29): 0.17517471313476562	 ([rather][gruesome])
I(58,63): -0.17491483688354492	 ([naive][movie])
I(10,41): 0.17490923404693604	 ([shot][characters])
I(21,55): -0.17436575889587402	 ([feeling][starts])
I(4,22): 0.1743640899658203	 ([feel][isolation])
I(28,59): 0.17418241500854492	 ([technique.][camera])
I(26,50): -0.1738729476928711	 ([due][pathetic])
I(9,28): 0.17314863204956055	 ([acclaim.][technique.])
I(26,42): -0.17304560542106628	 ([due][little])
I(9,40): -0.1728053092956543	 ([acclaim.][( normal )])
I(21,41): -0.17278385162353516	 ([feeling][characters])
I(1,35): -0.17247983813285828	 ([film][' nutcase '])
I(22,35): -0.17242157459259033	 ([isolation][' nutcase '])
I(56): -0.17239585518836975	 ([slowly])
I(23,44): 0.17145216464996338	 ([becomes][liking])
I(4,28): 0.171220064163208	 ([feel][technique.])
I(9,26): -0.17071491479873657	 ([acclaim.][due])
I(10,42): 0.17069339752197266	 ([shot][little])
I(34,37): 0.16983163356781006	 ([especially][joe.])
I(7): 0.16943144798278809	 ([film])
I(37,61): -0.16927051544189453	 ([joe.][smacks])
I(42,52): -0.16913393139839172	 ([little][little])
I(41,42): -0.1688084900379181	 ([characters][little])
I(9,53): -0.1687416434288025	 ([acclaim.][ott.])
I(24,31): -0.16852426528930664	 ([apparent][well])
I(25,50): 0.16839587688446045	 ([soon][pathetic])
I(16,50): 0.16802120208740234	 ([create][pathetic])
I(4,63): 0.16798490285873413	 ([feel][movie])
I(55): -0.16796272993087769	 ([starts])
I(41,52): -0.16792374849319458	 ([characters][little])
I(37,44): 0.16765636205673218	 ([joe.][liking])
I(18,30): -0.16607075929641724	 ([feel][characters])
I(57,59): -0.16562697291374207	 ([( and][camera])
I(16,43): -0.16554927825927734	 ([create][pathetic])
I(10,48): 0.16548988223075867	 ([shot][come])
I(23,29): 0.16529059410095215	 ([becomes][gruesome])
I(2,48): -0.16515660285949707	 ([99][come])
I(5,6): 0.16513429582118988	 ([ending][occluded])
I(22,47): 0.1647464632987976	 ([isolation][supposed])
I(26,54): -0.16472625732421875	 ([due][film])
I(10,35): -0.16449594497680664	 ([shot][' nutcase '])
I(16,35): -0.1640966236591339	 ([create][' nutcase '])
I(31,56): 0.16405725479125977	 ([well][slowly])
I(21,32): -0.1639561653137207	 ([feeling][acted])
I(57,60): 0.1636829972267151	 ([( and][work])
I(19,50): -0.1636275351047516	 ([film][pathetic])
I(43,57): -0.163379967212677	 ([pathetic][( and])
I(15,47): -0.16317963600158691	 ([done][supposed])
I(3,13): 0.16234034299850464	 ([duration.][fashion.])
I(27,41): 0.16140347719192505	 ([filming][characters])
I(5,62): 0.16117119789123535	 ([ending][' b '])
I(30,52): -0.16103482246398926	 ([characters][little])
I(4,39): 0.1609210968017578	 ([feel][wholesome])
I(21,40): -0.16073989868164062	 ([feeling][( normal )])
I(25,47): 0.16070687770843506	 ([soon][supposed])
I(29,46): 0.16048598289489746	 ([gruesome][granted,])
I(2,4): -0.1604325771331787	 ([99][feel])
I(10,34): 0.1600632667541504	 ([shot][especially])
I(32,35): -0.15996915102005005	 ([acted][' nutcase '])
I(40): 0.1598816215991974	 ([( normal )])
I(19,52): 0.1596212387084961	 ([film][little])
I(48,63): 0.15896564722061157	 ([come][movie])
I(6,15): 0.1589062362909317	 ([occluded][done])
I(16,29): -0.15846848487854004	 ([create][gruesome])
I(14,37): -0.15835151076316833	 ([clearly][joe.])
I(7,19): 0.15809229016304016	 ([film][film])
I(41,47): 0.1580880582332611	 ([characters][supposed])
I(0,42): 0.1576370894908905	 ([good][little])
I(3,38): 0.1567549705505371	 ([duration.][however,])
I(39,51): -0.15608978271484375	 ([wholesome][done])
I(24,39): 0.15600651502609253	 ([apparent][wholesome])
I(17,47): 0.1556617021560669	 ([chilling][supposed])
I(33,41): -0.15517789125442505	 ([presented][characters])
I(35,52): -0.15480923652648926	 ([' nutcase '][little])
I(11,13): 0.15475043654441833	 ([rather][fashion.])
I(44,61): 0.1546618938446045	 ([liking][smacks])
I(3,46): -0.15460234880447388	 ([duration.][granted,])
I(27,35): -0.15446436405181885	 ([filming][' nutcase '])
I(20,27): -0.15339183807373047	 ([-][filming])
I(30,61): 0.15336227416992188	 ([characters][smacks])
I(41,58): -0.15318059921264648	 ([characters][naive])
I(28,39): -0.15302371978759766	 ([technique.][wholesome])
I(0,30): 0.15297412872314453	 ([good][characters])
I(17,32): -0.15281951427459717	 ([chilling][acted])
I(28,38): 0.15248942375183105	 ([technique.][however,])
I(56,57): 0.1524777114391327	 ([slowly][( and])
I(7,59): 0.15210261940956116	 ([film][camera])
I(5,59): -0.15200087428092957	 ([ending][camera])
I(40,52): -0.1514403522014618	 ([( normal )][little])
I(24,50): -0.15118193626403809	 ([apparent][pathetic])
I(4,61): -0.15104764699935913	 ([feel][smacks])
I(18,39): 0.15063071250915527	 ([feel][wholesome])
I(46,61): 0.15062439441680908	 ([granted,][smacks])
I(2,19): 0.15033790469169617	 ([99][film])
I(23,27): -0.1501133143901825	 ([becomes][filming])
I(34,50): -0.14955925941467285	 ([especially][pathetic])
I(2,16): -0.14954978227615356	 ([99][create])
I(29,45): 0.14949679374694824	 ([gruesome][-])
I(27,46): 0.14931237697601318	 ([filming][granted,])
I(14,61): 0.14928880333900452	 ([clearly][smacks])
I(16,58): -0.149261474609375	 ([create][naive])
I(48,51): -0.1491357684135437	 ([come][done])
I(54,56): -0.14833694696426392	 ([film][slowly])
I(33,59): 0.14794155955314636	 ([presented][camera])
I(32,39): 0.14772844314575195	 ([acted][wholesome])
I(21,39): -0.14765191078186035	 ([feeling][wholesome])
I(3,40): -0.14760717749595642	 ([duration.][( normal )])
I(9,62): 0.1475917100906372	 ([acclaim.][' b '])
I(1,46): 0.14750146865844727	 ([film][granted,])
I(27,33): -0.14693689346313477	 ([filming][presented])
I(24,43): -0.14650917053222656	 ([apparent][pathetic])
I(39,50): -0.14621901512145996	 ([wholesome][pathetic])
I(47,59): -0.14617440104484558	 ([supposed][camera])
I(21,57): -0.14572954177856445	 ([feeling][( and])
I(14,43): 0.1456158459186554	 ([clearly][pathetic])
I(22,37): 0.14554810523986816	 ([isolation][joe.])
I(0,23): 0.1453530192375183	 ([good][becomes])
I(0,56): 0.14528289437294006	 ([good][slowly])
I(1,19): 0.1445581018924713	 ([film][film])
I(4,50): 0.14455515146255493	 ([feel][pathetic])
I(13,58): -0.1444110870361328	 ([fashion.][naive])
I(31,47): -0.14416193962097168	 ([well][supposed])
I(9,42): 0.14355143904685974	 ([acclaim.][little])
I(53,56): 0.143100768327713	 ([ott.][slowly])
I(15,60): 0.14279085397720337	 ([done][work])
I(23,39): 0.14270919561386108	 ([becomes][wholesome])
I(6,51): 0.14221322536468506	 ([occluded][done])
I(4,43): -0.14213085174560547	 ([feel][pathetic])
I(48,56): 0.1420373022556305	 ([come][slowly])
I(42,58): 0.14202213287353516	 ([little][naive])
I(10,30): 0.14192432165145874	 ([shot][characters])
I(37,52): 0.1418778896331787	 ([joe.][little])
I(16,22): 0.14141976833343506	 ([create][isolation])
I(34,54): 0.14127197861671448	 ([especially][film])
I(8,25): -0.1410156488418579	 ([higher][soon])
I(29,47): -0.14085674285888672	 ([gruesome][supposed])
I(27,34): 0.14077550172805786	 ([filming][especially])
I(9,22): 0.1407630443572998	 ([acclaim.][isolation])
I(27,56): 0.14027762413024902	 ([filming][slowly])
I(3,53): 0.14020442962646484	 ([duration.][ott.])
I(23,28): 0.14018678665161133	 ([becomes][technique.])
I(40,44): -0.13982883095741272	 ([( normal )][liking])
I(4,48): 0.13959187269210815	 ([feel][come])
I(38,63): 0.13931536674499512	 ([however,][movie])
I(28,58): -0.1390209197998047	 ([technique.][naive])
I(18,44): -0.13894379138946533	 ([feel][liking])
I(18,20): 0.1387907862663269	 ([feel][-])
I(1): 0.13862180709838867	 ([film])
I(32,54): -0.13861551880836487	 ([acted][film])
I(28,41): -0.1386106014251709	 ([technique.][characters])
I(3,41): -0.13855403661727905	 ([duration.][characters])
I(13,63): 0.13844680786132812	 ([fashion.][movie])
I(19,44): 0.13834840059280396	 ([film][liking])
I(46,56): 0.138219952583313	 ([granted,][slowly])
I(60): 0.1381869912147522	 ([work])
I(25,61): -0.1377827227115631	 ([soon][smacks])
I(4,30): -0.1374942660331726	 ([feel][characters])
I(57,63): 0.13747984170913696	 ([( and][movie])
I(12,61): 0.13679742813110352	 ([naive][smacks])
I(27,50): -0.13662242889404297	 ([filming][pathetic])
I(14,29): 0.13655522465705872	 ([clearly][gruesome])
I(34,46): -0.13641834259033203	 ([especially][granted,])
I(4,47): -0.13630694150924683	 ([feel][supposed])
I(2,44): -0.13601821660995483	 ([99][liking])
I(16,26): -0.13596832752227783	 ([create][due])
I(7,37): -0.13585937023162842	 ([film][joe.])
I(2,52): -0.13520443439483643	 ([99][little])
I(32,34): 0.13507962226867676	 ([acted][especially])
I(25,39): 0.13486111164093018	 ([soon][wholesome])
I(12,38): 0.13483548164367676	 ([naive][however,])
I(1,22): 0.1348123550415039	 ([film][isolation])
I(4,40): -0.13457393646240234	 ([feel][( normal )])
I(9,13): 0.1340411901473999	 ([acclaim.][fashion.])
I(7,27): 0.1339503526687622	 ([film][filming])
I(49,58): -0.13263559341430664	 ([across][naive])
I(13): -0.13233375549316406	 ([fashion.])
I(7,31): 0.13219451904296875	 ([film][well])
I(5,23): 0.13152295351028442	 ([ending][becomes])
I(31,35): -0.1308586597442627	 ([well][' nutcase '])
I(16,53): -0.13069146871566772	 ([create][ott.])
I(2,5): -0.13031035661697388	 ([99][ending])
I(26,40): 0.12960270047187805	 ([due][( normal )])
I(14,17): -0.1284216344356537	 ([clearly][chilling])
I(26,35): -0.1279718279838562	 ([due][' nutcase '])
I(2,25): -0.12780463695526123	 ([99][soon])
I(14,52): -0.12780097126960754	 ([clearly][little])
I(44,62): 0.12779676914215088	 ([liking][' b '])
I(6,14): -0.12743696570396423	 ([occluded][clearly])
I(19,31): 0.12723851203918457	 ([film][well])
I(30,45): -0.12703478336334229	 ([characters][-])
I(12,14): 0.1267571747303009	 ([naive][clearly])
I(27,52): -0.1266387701034546	 ([filming][little])
I(17,49): -0.12658905982971191	 ([chilling][across])
I(9,55): -0.12639999389648438	 ([acclaim.][starts])
I(7,9): 0.12568390369415283	 ([film][acclaim.])
I(10,56): 0.12556672096252441	 ([shot][slowly])
I(19): -0.12525996565818787	 ([film])
I(5,48): -0.12521648406982422	 ([ending][come])
I(12,42): 0.12516552209854126	 ([naive][little])
I(25,31): -0.1251436471939087	 ([soon][well])
I(20): 0.12487494945526123	 ([-])
I(31,37): 0.12437820434570312	 ([well][joe.])
I(14,26): 0.12429296970367432	 ([clearly][due])
I(38,51): 0.12399417161941528	 ([however,][done])
I(17,48): 0.12346482276916504	 ([chilling][come])
I(11,61): 0.1233590841293335	 ([rather][smacks])
I(12,17): -0.12316203117370605	 ([naive][chilling])
I(3,8): 0.1231130063533783	 ([duration.][higher])
I(28,34): 0.12173652648925781	 ([technique.][especially])
I(18,31): 0.12172949314117432	 ([feel][well])
I(44,59): 0.1216859221458435	 ([liking][camera])
I(2,33): -0.12152576446533203	 ([99][presented])
I(31,36): -0.12122297286987305	 ([well][called])
I(51,54): -0.12116357684135437	 ([done][film])
I(25,44): -0.12102282047271729	 ([soon][liking])
I(36,39): -0.1210029125213623	 ([called][wholesome])
I(26,46): 0.12096214294433594	 ([due][granted,])
I(2,27): -0.12087607383728027	 ([99][filming])
I(24,27): 0.12084633111953735	 ([apparent][filming])
I(31,62): 0.12062859535217285	 ([well][' b '])
I(24,44): -0.12019467353820801	 ([apparent][liking])
I(5,41): -0.11981967091560364	 ([ending][characters])
I(34,63): 0.11877161264419556	 ([especially][movie])
I(38,44): -0.11857074499130249	 ([however,][liking])
I(31,53): -0.11806368827819824	 ([well][ott.])
I(35,46): -0.11777329444885254	 ([' nutcase '][granted,])
I(12,56): 0.1176682710647583	 ([naive][slowly])
I(45,50): 0.11735475063323975	 ([-][pathetic])
I(2,28): -0.11702311038970947	 ([99][technique.])
I(35,41): 0.11692845821380615	 ([' nutcase '][characters])
I(6,11): -0.11676827073097229	 ([occluded][rather])
I(27,37): -0.11668193340301514	 ([filming][joe.])
I(34,38): 0.11665135622024536	 ([especially][however,])
I(21,26): -0.1165323257446289	 ([feeling][due])
I(53,55): -0.11642977595329285	 ([ott.][starts])
I(44,53): 0.11604702472686768	 ([liking][ott.])
I(12,24): -0.11559110879898071	 ([naive][apparent])
I(21,45): -0.11559045314788818	 ([feeling][-])
I(15,25): -0.11558127403259277	 ([done][soon])
I(41,45): -0.11542147397994995	 ([characters][-])
I(30,35): 0.11513537168502808	 ([characters][' nutcase '])
Sum: -44.34618350863457
==================================================
